START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR19,574,20.17795012,570,73.67731174,-1.295104e+00,52.323262,-1.022478,EXPECTED
5PR39D2,597,20.42830219,585,74.44652523,-1.293160e+00,52.740722,-1.024222,EXPECTED
5PR20,610,20.56622790,600,74.33798203,-1.284972e+00,53.149455,-1.011708,EXPECTED
5PR41D2,618,20.64987695,615,75.03909525,-1.290300e+00,53.549843,-1.015675,EXPECTED
7PR3,644,16.73245072,630,76.77679673,-1.523552e+00,48.259764,-1.244191,EXPECTED
5PR43D2,657,16.83601757,645,65.60458561,-1.360125e+00,48.603982,-1.003386,EXPECTED
5PR22,660,16.85967123,660,66.63099802,-1.374245e+00,48.941635,-1.016953,EXPECTED
5PR45D2,687,17.06855652,675,66.25639779,-1.356294e+00,49.272986,-0.998272,EXPECTED
5PR23,696,17.13664087,690,66.99194548,-1.363353e+00,49.598282,-1.005182,EXPECTED
5PR47D2,714,17.27060116,705,67.20602163,-1.358757e+00,49.917757,-1.000354,EXPECTED
5PR24,730,17.38729449,720,67.43543871,-1.355431e+00,50.231629,-0.996347,EXPECTED
7PR7D2,747,17.50892741,735,69.22292268,-1.374621e+00,50.540105,-1.023227,EXPECTED
5PR25,759,17.59337903,750,68.18720553,-1.354734e+00,50.843381,-0.995092,EXPECTED
5PR51D2,765,17.63518044,765,69.02300674,-1.364544e+00,47.152053,-1.089832,EXPECTED
5PR26,792,14.84992326,780,62.05303678,-1.429995e+00,47.422582,-0.995372,EXPECTED
5PR53D2,803,14.91136293,795,61.86245439,-1.422790e+00,47.688800,-0.984531,EXPECTED
5PR27,824,15.02669530,810,62.08448859,-1.418668e+00,47.950851,-0.981376,EXPECTED
5PR55D2,825,30.06424935,825,63.11506955,-7.416228e-01,48.208874,-0.685575,EXPECTED
5PR57D2,858,30.41645103,855,63.33660194,-7.334798e-01,48.713348,-0.675793,EXPECTED
5PR29,882,30.66541939,870,63.47145696,-7.274547e-01,48.960042,-0.670057,EXPECTED
5PR59D2,885,15.34806656,885,63.61827858,-1.421911e+00,46.283195,-1.042932,EXPECTED
5PR30,913,13.27653945,900,58.10281102,-1.476216e+00,46.508683,-0.963826,EXPECTED
5PR61D2,924,13.32323102,915,58.49866665,-1.479495e+00,46.731035,-0.966712,EXPECTED
5PR31,944,13.40692243,930,58.83907727,-1.479035e+00,46.950343,-0.967664,EXPECTED
7PR9D2,950,13.43173456,945,60.24625245,-1.500820e+00,47.166696,-0.992533,EXPECTED
5PR32,974,13.52966329,960,59.07629879,-1.473945e+00,47.380176,-0.961302,EXPECTED
5PR65D2,987,13.58184999,975,59.95168685,-1.484805e+00,47.590864,-0.974343,EXPECTED
5PR33,1003,13.64527899,990,60.32610644,-1.486371e+00,47.798838,-0.976610,EXPECTED
5PR67D2,1017,13.70007338,1005,59.88119213,-1.474961e+00,48.004171,-0.962023,EXPECTED
5PR34,1026,24.03617743,1020,69.07008856,-1.055562e+00,45.993812,-0.979130,EXPECTED
5PR69D2,1045,12.08178406,1035,69.92992641,-1.755795e+00,46.184878,-1.252534,EXPECTED
7PR5,1056,24.23641703,1050,69.64764945,-1.055593e+00,46.373620,-0.979247,EXPECTED
5PR71D2,1066,12.15104078,1065,69.93126198,-1.750098e+00,46.560096,-1.240982,EXPECTED
5PR36,1092,24.47037206,1080,70.87133411,-1.063403e+00,46.744364,-0.992654,EXPECTED
5PR73D2,1095,24.48956861,1095,70.94563844,-1.063667e+00,46.926480,-0.989976,EXPECTED
5PR37,1123,12.33329746,1110,71.33115974,-1.755031e+00,47.106495,-1.252436,EXPECTED
5PR75D2,1126,12.34266842,1125,70.89719150,-1.748169e+00,47.284462,-1.238346,EXPECTED
5PR38,1152,11.04266529,1140,71.30088397,-1.865142e+00,45.759026,-1.316860,EXPECTED
11PRD2,1230,22.49775302,1155,66.56279897,-1.084730e+00,46.896305,-0.939627,EXPECTED
7PR6,1311,20.61260610,1260,67.00076825,-1.178801e+00,46.607899,-0.995285,EXPECTED
7PR13D2,1449,19.26488701,1365,63.49560167,-1.192687e+00,46.526361,-0.950659,EXPECTED
7PR7,1491,19.41643843,1470,60.22457935,-1.131961e+00,46.605303,-0.875612,EXPECTED
7PR15D2,1620,18.20492718,1575,57.66178462,-1.152902e+00,34.158461,-1.155112,EXPECTED
7PR8,1750,17.15742482,1680,55.06911757,-1.166158e+00,34.718794,-1.091965,EXPECTED
7PR17D2,1875,24.34147775,1785,54.69305668,-8.095550e-01,33.098903,-0.916997,EXPECTED
7PR9,1988,15.38193836,1890,52.70756100,-1.231565e+00,31.674590,-1.178409,EXPECTED
7PR19D2,2028,15.46273620,1995,51.57180530,-1.204542e+00,30.411015,-1.187368,EXPECTED
7PR10,2145,14.71065688,2145,50.01775118,-1.223806e+00,29.281292,-1.205790,EXPECTED
7PR21D2,2295,14.09039963,2205,48.68895956,-1.239959e+00,28.264326,-1.224107,EXPECTED
11PR,2385,20.16033993,2310,47.68353916,-8.608689e-01,28.589855,-0.962691,EXPECTED
7PR23D2,2429,13.50348613,2415,47.58786472,-1.259630e+00,27.643066,-1.233017,EXPECTED
7PR12,2550,12.95283399,2520,46.63733345,-1.281087e+00,26.781850,-1.257736,EXPECTED
7PR25D2,2685,18.70137292,2625,46.15428970,-9.033930e-01,25.994629,-1.056100,EXPECTED
7PR13,2730,17.88589834,2730,46.49579218,-9.553492e-01,25.271860,-1.132085,EXPECTED
7PR27D2,2847,17.25448676,2835,45.35007073,-9.663395e-01,25.503700,-1.101628,EXPECTED
7PR14,3030,16.76383113,2940,45.68844762,-1.002622e+00,24.822401,-1.165263,EXPECTED
7PR29D2,3064,11.20702251,3045,45.65070949,-1.404479e+00,24.192500,-1.423734,EXPECTED
7PR15,3186,16.26719224,3150,45.02669322,-1.018105e+00,23.608157,-1.218202,EXPECTED
7PR31D2,3345,20.26363928,3255,45.04223915,-7.987726e-01,23.064403,-1.074322,EXPECTED
7PR16,3366,15.22117926,3360,44.50644559,-1.072946e+00,22.556979,-1.298280,EXPECTED
11PR3D2,3549,14.84914693,3465,45.22912242,-1.113799e+00,22.722575,-1.336995,EXPECTED
7PR17,3582,14.88279165,3570,45.11658811,-1.109044e+00,22.239040,-1.359492,EXPECTED
7PR35D2,3705,14.46992060,3675,44.35249163,-1.120097e+00,21.785725,-1.371658,EXPECTED
7PR18,3822,14.07687574,3780,44.17546542,-1.143636e+00,21.359772,-1.409125,EXPECTED
7PR37D2,3927,13.69721387,3885,44.26141470,-1.172921e+00,20.958682,-1.458307,EXPECTED
7PR19,4050,13.35435092,3990,44.38119049,-1.200973e+00,21.090241,-1.471147,EXPECTED
7PR39D2,4143,13.00784316,4095,54.99500117,-1.441690e+00,20.705768,-2.027800,EXPECTED
7PR20,4251,21.15288280,4290,55.82534824,-9.704518e-01,20.342465,-1.704438,EXPECTED
7PR41D2,4350,8.50784605,4305,55.10027418,-1.868166e+00,19.998565,-2.329789,EXPECTED
7PR21,4452,16.60673591,4410,53.99188173,-1.179025e+00,19.672499,-1.900376,EXPECTED
7PR43D2,4515,16.18626872,4515,53.35222167,-1.192752e+00,19.362863,-1.919445,EXPECTED
11PR2,4650,15.84703314,4620,53.28159936,-1.212609e+00,19.466162,-1.923058,EXPECTED
7PR45D2,4800,11.65116789,4725,52.57680564,-1.506869e+00,19.167626,-2.135144,EXPECTED
7PR23,4923,11.41238688,4830,52.20512744,-1.520481e+00,18.883400,-2.160243,EXPECTED
7PR47D2,4980,15.25775195,4935,51.25328057,-1.211692e+00,18.612442,-1.933950,EXPECTED
7PR24,5100,11.21235348,5040,50.36239746,-1.502229e+00,18.353814,-2.133074,EXPECTED
7PR49D2,5235,10.99905907,5145,49.69101252,-1.508014e+00,18.106665,-2.136890,EXPECTED
7PR25,5270,10.74749648,5250,49.04914979,-1.518150e+00,18.190497,-2.105586,EXPECTED
7PR51D2,5415,17.59694614,5355,49.80041659,-1.040298e+00,17.951163,-1.793949,EXPECTED
7PR26,5460,17.63084216,5460,49.38407533,-1.029978e+00,17.721997,-1.791741,EXPECTED
7PR53D2,5616,10.40025530,5565,48.18649903,-1.533249e+00,17.502343,-2.158925,EXPECTED
7PR27,5700,13.59849715,5670,47.45016764,-1.249721e+00,17.291604,-1.957694,EXPECTED
11PR5D2,5859,16.72630317,5775,47.84131658,-1.050907e+00,17.363638,-1.791964,EXPECTED
7PR28,5883,10.04524159,5880,47.06257175,-1.544379e+00,17.159016,-2.157311,EXPECTED
7PR57D2,6084,12.92317399,5985,47.02805388,-1.291722e+00,16.962373,-2.010620,EXPECTED
7PR29,6132,16.18311899,6090,46.33284094,-1.051882e+00,16.773239,-1.797490,EXPECTED
7PR59D2,6237,12.72618217,6195,45.67626531,-1.277917e+00,16.591181,-1.986000,EXPECTED
7PR30,6348,18.77527315,6300,45.05430328,-8.753278e-01,16.415798,-1.600838,EXPECTED
7PR61D2,6501,9.24999964,6405,44.74092524,-1.576265e+00,16.476774,-2.153997,EXPECTED
7PR31,6564,12.11808145,6510,45.02333022,-1.312482e+00,16.305992,-2.017985,EXPECTED
7PR63D2,6711,11.94501377,6615,44.28750945,-1.310389e+00,16.141251,-2.003717,EXPECTED
7PR32,6741,14.94638721,6720,43.85854465,-1.076500e+00,15.982230,-1.809019,EXPECTED
7PR65D2,6870,17.67301144,6825,44.21241684,-9.169670e-01,15.828629,-1.676671,EXPECTED
11PR3,7020,14.52554072,6930,43.98268361,-1.107887e+00,15.882514,-1.854690,EXPECTED
7PR67D2,7035,11.62603443,7035,43.29153412,-1.314710e+00,15.732668,-2.012723,EXPECTED
7PR34,7215,11.27485566,7140,43.33435230,-1.346371e+00,15.587763,-2.056709,EXPECTED
7PR69D2,7275,11.29588638,7245,42.79551862,-1.331995e+00,15.447555,-2.039134,EXPECTED
7PR35,7350,8.34249638,7350,42.02726318,-1.616956e+00,15.311814,-2.199920,EXPECTED
7PR71D2,7545,16.49392115,7455,41.79528204,-9.297916e-01,15.180325,-1.666721,EXPECTED
7PR36,7590,16.23596798,7560,41.32924404,-9.343413e-01,15.227260,-1.647918,EXPECTED
7PR73D2,7665,10.84781633,7665,41.54990034,-1.342931e+00,15.098726,-2.033422,EXPECTED
7PR37,7791,10.70594448,7770,41.33655079,-1.350948e+00,14.974100,-2.045572,EXPECTED
7PR75D2,7935,10.57352587,7875,40.76933844,-1.349577e+00,14.853205,-2.032949,EXPECTED
7PR38,8049,10.43606469,7980,40.95014758,-1.367088e+00,14.735872,-2.070735,EXPECTED
11PR7D2,8136,10.29498252,8085,41.08482609,-1.383982e+00,14.778172,-2.083468,EXPECTED
7PR39,8280,12.71706796,8190,41.00509000,-1.170751e+00,14.663323,-1.929169,EXPECTED
7PR79D2,8370,10.04115881,8295,40.04604701,-1.383337e+00,14.551765,-2.061942,EXPECTED
7PR40,8445,10.06100247,8400,39.64410812,-1.371276e+00,14.443357,-2.048215,EXPECTED
7PR81D2,8568,12.42535235,8580,39.35994787,-1.153010e+00,14.337966,-1.878551,EXPECTED
7PR41,8694,14.73527390,8610,39.30015242,-9.809842e-01,14.235467,-1.725611,EXPECTED
7PR83D2,8730,14.53181030,8715,38.91871725,-9.851352e-01,14.273078,-1.708595,EXPECTED
7PR42,8835,11.96580480,8820,38.89460894,-1.178803e+00,14.172598,-1.900061,EXPECTED
7PR85D2,9006,11.84468494,8925,39.19419532,-1.196649e+00,14.074805,-1.943154,EXPECTED
7PR43,9100,9.36360534,9030,38.58004998,-1.415905e+00,13.979592,-2.089935,EXPECTED
7PR87D2,9180,11.72699371,9135,38.43658597,-1.187116e+00,13.886858,-1.923372,EXPECTED
11PR4,9330,9.28418928,9240,38.81850315,-1.430584e+00,13.796507,-2.140710,EXPECTED
7PR89D2,9405,16.05284903,9345,37.73878706,-8.548021e-01,13.830253,-1.568007,EXPECTED
7PR45,9465,11.48226639,9450,37.71305383,-1.189202e+00,13.741567,-1.908864,EXPECTED
7PR91D2,9591,9.08787754,9555,38.24770138,-1.437142e+00,13.655107,-2.135452,EXPECTED
7PR46,9699,11.23577671,9660,37.65401831,-1.209337e+00,13.570789,-1.946699,EXPECTED
7PR93D2,9810,13.33853324,9765,37.32059155,-1.028888e+00,13.488535,-1.777959,EXPECTED
7PR47,9879,10.98782705,9870,36.99981740,-1.214125e+00,13.519596,-1.924021,EXPECTED
7PR95D2,10074,8.71448567,9975,37.37440355,-1.455999e+00,13.438788,-2.132627,EXPECTED
7PR48,10101,10.89943415,10080,36.66398887,-1.213084e+00,13.359914,-1.928497,EXPECTED
7PR97D2,10257,12.79476661,10185,36.54450677,-1.049495e+00,13.282907,-1.787993,EXPECTED
7PR49,10290,12.80366811,10290,36.25187260,-1.040759e+00,13.207701,-1.775343,EXPECTED
11PR9D2,10479,10.57955910,10395,36.99166547,-1.251769e+00,13.134234,-2.010936,EXPECTED
7PR50,10563,10.46857459,10500,35.85808049,-1.231191e+00,13.162482,-1.928930,EXPECTED
7PR101D2,10665,10.36391324,10605,36.00237495,-1.245255e+00,13.090233,-1.958595,EXPECTED
7PR51,10785,14.37135891,10710,36.28889538,-9.262745e-01,13.019621,-1.683424,EXPECTED
7PR103D2,10860,10.28058391,10815,35.62191297,-1.242704e+00,12.950591,-1.956770,EXPECTED
7PR52,10920,16.27469853,10920,36.12314935,-7.973223e-01,12.883091,-1.540659,EXPECTED
7PR105D2,11115,10.09172128,11025,35.17555594,-1.248636e+00,12.909346,-1.943076,EXPECTED
7PR53,11205,9.99300319,11130,35.39570247,-1.264705e+00,12.842920,-1.977954,EXPECTED
7PR107D2,11235,9.99873523,11235,35.13392680,-1.256709e+00,12.777937,-1.967077,EXPECTED
7PR54,11361,9.90876767,11340,34.88054863,-1.258509e+00,12.714353,-1.964062,EXPECTED
7PR109D2,11508,9.82442900,11445,34.79016814,-1.264463e+00,12.652122,-1.973245,EXPECTED
11PR5,11634,7.79032763,11550,35.48417623,-1.516204e+00,12.591203,-2.199460,EXPECTED
7PR111D2,11754,9.65202483,11655,34.62411934,-1.277383e+00,12.615338,-1.979503,EXPECTED
7PR56,11760,11.58369123,11760,34.43239002,-1.089400e+00,12.555340,-1.819839,EXPECTED
7PR113D2,11880,13.39638700,11865,34.34836254,-9.415693e-01,12.496584,-1.676616,EXPECTED
7PR57,11970,11.37742997,11970,34.61229380,-1.112577e+00,12.439033,-1.867900,EXPECTED
7PR115D2,12075,11.27734211,12075,34.36366329,-1.114204e+00,12.382650,-1.864409,EXPECTED
7PR58,12180,13.04240106,12180,34.12325511,-9.617734e-01,12.405259,-1.699348,EXPECTED
7PR117D2,12351,11.09556467,12285,34.62477827,-1.138024e+00,12.349698,-1.905246,EXPECTED
7PR59,12474,12.83833760,12390,33.85601765,-9.696809e-01,12.295246,-1.709415,EXPECTED
7PR119D2,12495,14.67761992,12495,34.12510184,-8.437094e-01,12.241871,-1.588604,EXPECTED
7PR60,12615,12.73764076,12600,33.41848201,-9.645477e-01,12.189543,-1.696605,EXPECTED
11PR11D2,12705,12.62797058,12705,34.21675101,-9.968011e-01,12.138231,-1.778577,EXPECTED
7PR61,12891,10.74872212,12810,33.28301826,-1.130260e+00,12.159195,-1.853272,EXPECTED
7PR123D2,13008,15.99394253,12915,33.39910407,-7.363190e-01,12.108597,-1.437422,EXPECTED
7PR62,13050,10.66988615,13020,33.33765072,-1.139262e+00,12.058967,-1.879743,EXPECTED
7PR125D2,13209,10.48946201,13125,32.91254982,-1.143483e+00,12.010277,-1.866992,EXPECTED
7PR63,13320,10.40693375,13230,32.78121157,-1.147383e+00,11.962503,-1.870368,EXPECTED
7PR127D2,13389,10.41826051,13335,32.71979020,-1.144420e+00,11.982269,-1.861211,EXPECTED
7PR64,13467,10.33165908,13440,32.52542025,-1.146809e+00,11.935138,-1.859531,EXPECTED
7PR129D2,13545,13.79228526,13545,32.77095450,-8.654332e-01,11.888879,-1.596338,EXPECTED
7PR65,13695,11.98209150,13650,33.20792971,-1.019376e+00,11.843470,-1.792198,EXPECTED
7PR131D2,13794,13.58636474,13755,32.38227687,-8.685446e-01,11.798888,-1.593024,EXPECTED
11PR6,13920,10.11469383,13860,33.13479465,-1.186595e+00,11.755111,-1.958306,EXPECTED
7PR133D2,13965,13.37157335,13965,32.57412027,-8.903871e-01,11.773572,-1.630987,EXPECTED
7PR67,14115,9.95977066,14070,32.24415825,-1.174783e+00,11.730361,-1.899719,EXPECTED
7PR135D2,14250,11.53800457,14175,31.99681472,-1.019990e+00,11.687921,-1.750423,EXPECTED
7PR68,14325,8.25048072,14280,32.44475603,-1.369267e+00,11.646230,-2.077434,EXPECTED
7PR137D2,14475,11.37095069,14385,31.83050733,-1.029363e+00,11.605271,-1.762954,EXPECTED
7PR69,14520,13.00379461,14490,32.05864412,-9.023256e-01,11.565026,-1.647627,EXPECTED
7PR139D2,14637,12.91132439,14595,31.60808520,-8.953082e-01,11.582326,-1.614249,EXPECTED
7PR70,14718,11.31041323,14700,31.58095225,-1.026830e+00,11.542581,-1.756153,EXPECTED
7PR141D2,14805,14.43321955,14805,31.66020431,-7.855280e-01,11.503520,-1.497540,EXPECTED
7PR71,14913,9.55364284,14910,31.48808512,-1.192687e+00,11.465124,-1.913145,EXPECTED
13PRD2,15705,13.77281978,15015,33.05294134,-8.754135e-01,11.177218,-1.724948,EXPECTED
11PR7,16932,12.92841842,16170,31.38201887,-8.868072e-01,10.926873,-1.688827,EXPECTED
11PR15D2,17985,12.34118020,17325,30.66122131,-9.100571e-01,10.707726,-1.710918,EXPECTED
11PR8,19425,12.91418807,18480,30.02056015,-8.435559e-01,10.514803,-1.626885,EXPECTED
11PR17D2,19995,12.57360428,19635,30.07313118,-8.720324e-01,10.344162,-1.691730,EXPECTED
11PR9,21540,15.40714156,20790,28.93095644,-6.300810e-01,10.192629,-1.326823,EXPECTED
11PR19D2,22890,13.58704545,21945,29.01594453,-7.587287e-01,10.057625,-1.534050,EXPECTED
11PR10,23925,16.39684196,23205,28.43388313,-5.504927e-01,9.937024,-1.211333,EXPECTED
11PR21D2,25305,11.47957758,24255,27.65039441,-8.790704e-01,9.829062,-1.645204,EXPECTED
11PR11,25725,11.34413104,25935,27.51864784,-8.861634e-01,9.732259,-1.661949,EXPECTED
11PR23D2,26565,12.03270687,26565,27.41396445,-8.234240e-01,8.671391,-1.773794,EXPECTED
11PR12,28665,13.22630091,27720,26.66453740,-7.011272e-01,8.460575,-1.588336,EXPECTED
11PR25D2,29505,11.05374767,28875,26.38467547,-8.700138e-01,8.263934,-1.855161,EXPECTED
13PR,30870,12.41581991,30030,26.97847825,-7.760680e-01,8.080031,-1.802302,EXPECTED
11PR27D2,32220,12.87866697,31395,26.09540424,-7.061870e-01,7.907620,-1.671393,EXPECTED
11PR14,32340,12.83675058,32340,25.65797853,-6.925424e-01,7.745616,-1.655288,EXPECTED
11PR29D2,33495,12.47801345,33495,25.79521760,-7.262209e-01,7.593069,-1.753863,EXPECTED
11PR15,34716,11.29361960,34650,25.25044210,-8.046057e-01,7.449144,-1.873614,EXPECTED
11PR31D2,36735,13.90799862,35805,28.11937698,-7.039948e-01,7.313103,-1.943276,EXPECTED
11PR16,37050,11.48832843,36960,28.04267390,-8.923958e-01,7.184293,-2.304241,EXPECTED
11PR33D2,38445,11.14499096,38115,27.61887830,-9.075094e-01,7.062131,-2.332708,EXPECTED
11PR17,39480,11.63756051,39270,27.33053870,-8.537669e-01,6.946097,-2.259251,EXPECTED
11PR35D2,41400,11.19692184,41055,26.70777597,-8.693159e-01,6.835725,-2.269087,EXPECTED
11PR18,42315,13.75566214,42315,26.32508478,-6.490717e-01,6.730596,-1.867505,EXPECTED
11PR37D2,42735,13.65702576,42735,25.94683261,-6.417954e-01,6.630333,-1.853573,EXPECTED
11PR19,43890,12.02780691,43890,25.65249099,-7.574195e-01,6.534594,-2.085009,EXPECTED
13PR3D2,45045,10.46793548,45045,25.26524071,-8.811127e-01,9.044067,-1.636134,EXPECTED
11PR20,46455,10.84634384,46410,24.72432477,-8.239595e-01,9.036255,-1.535811,EXPECTED
11PR41D2,47430,11.27953061,47355,24.55639514,-7.779827e-01,9.030625,-1.470204,EXPECTED
11PR21,49335,12.13278382,48510,24.11596121,-6.869627e-01,9.027051,-1.327474,EXPECTED
11PR43D2,49665,11.45114079,49665,24.15993935,-7.466065e-01,9.021146,-1.408779,EXPECTED
11PR22,51870,12.80492373,51870,23.71970498,-6.164764e-01,9.021638,-1.209845,EXPECTED
11PR45D2,53025,12.00572748,51975,23.47811459,-6.706849e-01,9.023845,-1.271341,EXPECTED
11PR23,53235,11.41476460,53130,23.69615789,-7.304053e-01,9.027677,-1.360416,EXPECTED
11PR47D2,54915,11.10539813,54285,23.38132919,-7.445065e-01,9.033053,-1.359001,EXPECTED
11PR24,55965,12.58096397,55965,23.13488142,-6.091566e-01,9.039895,-1.167482,EXPECTED
11PR49D2,56595,12.46413114,56595,23.03059525,-6.139685e-01,9.048134,-1.167806,EXPECTED
11PR25,58650,11.58083550,58695,22.97131014,-6.848944e-01,9.057703,-1.257546,EXPECTED
11PR51D2,59340,13.04567343,58905,23.52740651,-5.897094e-01,9.068542,-1.155834,EXPECTED
13PR2,60840,11.24105669,60060,23.69490116,-7.456870e-01,9.080595,-1.371479,EXPECTED
11PR53D2,61845,11.08777705,61215,22.96809963,-7.282629e-01,9.093809,-1.306419,EXPECTED
11PR27,63420,11.85639469,62790,22.98119048,-6.618087e-01,9.108136,-1.221413,EXPECTED
11PR55D2,63735,11.32679806,64155,22.68275981,-6.944337e-01,9.123530,-1.244689,EXPECTED
11PR28,65625,12.01426515,64680,22.62718147,-6.330572e-01,9.139948,-1.161157,EXPECTED
11PR57D2,66675,10.43971519,65835,23.13188395,-7.955946e-01,9.157350,-1.386009,EXPECTED
11PR29,67650,11.71412566,66990,22.88190084,-6.695508e-01,9.175701,-1.217103,EXPECTED
11PR59D2,68985,9.69093317,68145,22.65551268,-8.492125e-01,9.194964,-1.409965,EXPECTED
11PR30,70140,10.47038293,69615,22.88626297,-7.819863e-01,9.215107,-1.347340,EXPECTED
11PR61D2,71400,13.45466757,70455,22.56902188,-5.172522e-01,9.236099,-0.986819,EXPECTED
11PR31,71820,12.03548305,71610,22.69593714,-6.343267e-01,9.257913,-1.151496,EXPECTED
11PR63D2,73185,10.98570102,72765,22.33619887,-7.096141e-01,9.280520,-1.223045,EXPECTED
11PR32,73920,11.32650683,73920,22.30187417,-6.775250e-01,9.303895,-1.179653,EXPECTED
13PR5D2,75075,11.18341900,75075,23.12268148,-7.263818e-01,9.328014,-1.279936,EXPECTED
11PR33,77280,10.08392537,76230,22.23792401,-7.908565e-01,9.352855,-1.299496,EXPECTED
11PR67D2,77760,10.86420789,77805,22.57113918,-7.311984e-01,7.809618,-1.499040,EXPECTED
11PR34,78540,10.36244953,78540,22.80576313,-7.888246e-01,7.729447,-1.609858,EXPECTED
11PR69D2,79800,11.45192470,79695,22.59993412,-6.797892e-01,7.651300,-1.457009,EXPECTED
11PR35,81375,11.27445398,80850,22.12714948,-6.742659e-01,7.575097,-1.432681,EXPECTED
11PR71D2,82080,10.78647060,82005,22.23878450,-7.235452e-01,7.500764,-1.526820,EXPECTED
11PR36,83250,10.26879307,83160,22.07948176,-7.655393e-01,7.428229,-1.589974,EXPECTED
11PR73D2,84840,10.50544394,84630,22.19562785,-7.480017e-01,7.357426,-1.588896,EXPECTED
11PR37,86100,10.76031537,85470,22.30472592,-7.289337e-01,7.288291,-1.583967,EXPECTED
11PR75D2,86625,9.56079712,86625,22.01660634,-8.341259e-01,7.220763,-1.724999,EXPECTED
11PR38,87990,10.56563773,87780,22.55008188,-7.581317e-01,7.154785,-1.675025,EXPECTED
11PR77D2,89250,11.55865781,88935,21.97998038,-6.426973e-01,7.090302,-1.469800,EXPECTED
13PR3,90090,12.95999146,90090,22.81669199,-5.656253e-01,7.027261,-1.402638,EXPECTED
11PR79D2,91875,10.92915439,91245,22.06919348,-7.027487e-01,6.965612,-1.599291,EXPECTED
11PR40,92820,11.54978365,92820,22.36755110,-6.609446e-01,6.905308,-1.566587,EXPECTED
11PR81D2,94605,10.65820174,94185,22.17871606,-7.328034e-01,6.846304,-1.682735,EXPECTED
11PR41,95160,11.31909254,94710,22.14569361,-6.711522e-01,6.788557,-1.594831,EXPECTED
11PR83D2,95865,10.55429455,95865,22.00845407,-7.348938e-01,6.732025,-1.701443,EXPECTED
11PR42,97650,9.35436270,97020,21.88093378,-8.497728e-01,6.676668,-1.876171,EXPECTED
11PR85D2,99015,10.95531150,98175,22.49603780,-7.195148e-01,6.622449,-1.742667,EXPECTED
11PR43,99330,11.26020434,99330,22.08515991,-6.736311e-01,6.562042,-1.649632,EXPECTED
11PR87D2,101115,10.77235129,100485,22.19467686,-7.228697e-01,6.510137,-1.754545,EXPECTED
11PR44,101640,11.04895512,101745,21.99529301,-6.884926e-01,6.459262,-1.694673,EXPECTED
11PR89D2,102795,9.28797697,103740,22.19747857,-8.712579e-01,6.409385,-2.014156,EXPECTED
11PR45,104610,10.13758700,103950,21.82343241,-7.667343e-01,6.360475,-1.837260,EXPECTED
13PR7D2,105105,11.39920424,105105,22.67046561,-6.875195e-01,6.312503,-1.785546,EXPECTED
11PR46,106260,11.29692386,106260,22.25813623,-6.781772e-01,6.265443,-1.749471,EXPECTED
11PR93D2,107625,9.90854889,107415,22.12953408,-8.035152e-01,6.219266,-1.965021,EXPECTED
11PR47,109200,11.67531955,108570,22.00975177,-6.340084e-01,6.173948,-1.673877,EXPECTED
11PR95D2,109725,11.31610030,109725,22.34931419,-6.805691e-01,6.129463,-1.800029,EXPECTED
