n,ratio,c_pred,baseline,c_meas,lambda,status
2698,0.55329973,32.22960119,29.39309134,17.83262956,-0.59185542,EXPECTED
2730,0.38467778,46.49579218,37.27750429,17.88589834,-0.95534922,EXPECTED
2847,0.40331399,42.78177138,36.93919375,17.25448676,-0.90803990,EXPECTED
3030,0.38138519,43.95511795,36.84224253,16.76383113,-0.96394541,EXPECTED
3064,0.36142468,31.00790611,28.36032044,11.20702251,-1.01770162,EXPECTED
3186,0.38681828,42.05383532,36.67987237,16.26719224,-0.94980026,EXPECTED
3345,0.47026058,43.09023609,36.01662499,20.26363928,-0.75446832,EXPECTED
3366,0.35957076,42.33152717,36.07219794,15.22117926,-1.02284430,EXPECTED
3544,0.51529579,28.80680502,26.16016234,14.84402531,-0.66301420,EXPECTED
3582,0.35913295,41.44089773,36.13277980,14.88279165,-1.02406264,EXPECTED
3684,0.35053522,41.22241737,35.92379321,14.44990935,-1.04829408,EXPECTED
3827,0.33444560,28.06901606,25.33286283,9.38755890,-1.09528105,EXPECTED
3918,0.33444663,40.93215033,35.64272923,13.68961969,-1.09527797,EXPECTED
4039,0.32158369,27.66642634,24.49213003,8.89707151,-1.13449745,EXPECTED
4189,0.32328838,26.89519213,24.16926826,8.69490312,-1.12921053,EXPECTED
4251,0.52183709,40.53541455,34.72014123,21.15288280,-0.65039983,EXPECTED
4338,0.21153982,40.19213215,34.88872566,8.50223644,-1.55334202,EXPECTED
4482,0.41633636,38.81011221,33.46360122,16.15806067,-0.87626180,EXPECTED
4594,0.31402216,25.87885163,23.23704659,8.12653302,-1.15829171,EXPECTED
4627,0.45638594,26.01158407,22.83798969,11.87132137,-0.78441646,EXPECTED
4727,0.30939619,25.70932285,22.95385720,7.95436666,-1.17313264,EXPECTED
4904,0.45650154,24.97693147,22.33195540,11.40200762,-0.78416321,EXPECTED
4962,0.40881353,37.29029001,32.00258034,15.24477521,-0.89449614,EXPECTED
5079,0.30459161,36.77552920,31.49109755,11.20151766,-1.18878338,EXPECTED
5199,0.30259397,36.29067437,31.00631419,10.98133915,-1.19536341,EXPECTED
5267,0.44075763,24.38090140,21.60231479,10.74606829,-0.81926015,EXPECTED
5428,0.43595718,24.23187105,21.41693819,10.56405829,-0.83021124,EXPECTED
5542,0.43145873,24.03085496,21.19666187,10.36832217,-0.84058341,EXPECTED
5667,0.29496122,34.53058177,29.24647380,10.18518269,-1.22091137,EXPECTED
5671,0.42952359,23.71661528,20.99854095,10.18684585,-0.84507860,EXPECTED
5859,0.47127505,35.49159491,28.93548821,16.72630317,-0.75231339,EXPECTED
5892,0.29126887,33.75001353,28.45790500,9.83032843,-1.23350847,EXPECTED
6084,0.38085070,33.93238911,28.17096162,12.92317399,-0.96534786,EXPECTED
6132,0.46706374,34.64863054,28.22179902,16.18311899,-0.76128954,EXPECTED
6293,0.53156997,23.50016459,20.10070171,12.49198181,-0.63192044,EXPECTED
6348,0.56836872,33.03361464,27.50081534,18.77527315,-0.56498492,EXPECTED
6424,0.40246617,22.92095768,19.94557285,9.22491014,-0.91014423,EXPECTED
6564,0.37725426,32.12178798,26.83078898,12.11808145,-0.97483588,EXPECTED
6649,0.40385145,22.57064870,19.86014061,9.11518914,-0.90670817,EXPECTED
6741,0.45329067,32.97307464,26.57514659,14.94638721,-0.79122170,EXPECTED
6870,0.41959696,42.11901691,35.04625170,17.67301144,-0.86846065,EXPECTED
6954,0.45793093,31.65231044,25.96555819,14.49457195,-0.78103691,EXPECTED
7061,0.38925670,22.01149139,19.23602170,8.56812055,-0.94351625,EXPECTED
7157,0.38856180,22.11810902,19.29468910,8.59425222,-0.94530305,EXPECTED
7263,0.27520501,30.77258477,25.47149625,8.46876944,-1.29023898,EXPECTED
7446,0.26850965,30.62303033,24.91029170,8.22257920,-1.31486842,EXPECTED
7553,0.60773203,22.23871106,18.73917759,13.51517697,-0.49802124,EXPECTED
7632,0.45010705,30.09659959,24.71173648,13.54669173,-0.79826983,EXPECTED
7720,0.37614592,28.40408296,24.86477725,10.68407988,-0.97777813,EXPECTED
7862,0.37349582,21.18853032,18.54720419,7.91382745,-0.98484847,EXPECTED
7880,0.37329292,28.28114474,24.74221697,10.55715103,-0.98539187,EXPECTED
8049,0.35579665,29.33154288,24.04826492,10.43606469,-1.03339592,EXPECTED
8102,0.36781855,20.97245075,18.33114453,7.71405639,-1.00016554,EXPECTED
8253,0.42395155,29.97479622,23.58809795,12.70786140,-0.85813609,EXPECTED
8323,0.35001145,21.48924569,18.11883834,7.52148202,-1.04978941,EXPECTED
8484,0.33541512,29.57131015,23.16972517,9.91866448,-1.09238636,EXPECTED
8568,0.41445062,29.98029622,23.22022283,12.42535235,-0.88080144,EXPECTED
8694,0.49674489,29.66366461,23.02430635,14.73527390,-0.69967868,EXPECTED
8784,0.43026024,28.18365439,22.81283328,12.12630579,-0.84336505,EXPECTED
8900,0.35144002,27.28230809,23.72096642,9.58809480,-1.04571623,EXPECTED
8991,0.42508960,27.85377158,22.42156897,11.84034859,-0.85545531,EXPECTED
9067,0.34949230,20.36483250,17.72388726,7.11735207,-1.05127376,EXPECTED
9145,0.34460905,27.20108977,23.49490899,9.37374175,-1.06534469,EXPECTED
9242,0.34449763,20.17056434,17.52933889,6.94871171,-1.06566805,EXPECTED
9408,0.48686735,28.26343608,21.92586680,13.76054420,-0.71976358,EXPECTED
9476,0.56191405,20.16318123,17.36939195,11.32997485,-0.57640637,EXPECTED
9631,0.33742558,19.94850575,17.30757771,6.73113617,-1.08641029,EXPECTED
9754,0.44683114,19.87614746,17.23495207,8.88128153,-0.80557453,EXPECTED
9789,0.48961213,27.23035876,21.44579376,13.33231406,-0.71414176,EXPECTED
9879,0.41044816,26.77031620,21.27567501,10.98782705,-0.89050564,EXPECTED
10074,0.32555106,26.76841435,21.15768958,8.71448567,-1.12223596,EXPECTED
10136,0.53263133,20.21950620,17.03301887,10.76954244,-0.62992579,EXPECTED
10241,0.51518437,20.68910045,16.96111839,10.65870128,-0.66323043,EXPECTED
10302,0.40202125,26.54689425,20.85659687,10.67241559,-0.91125033,EXPECTED
10479,0.39055723,27.08837064,20.73805026,10.57955910,-0.94018076,EXPECTED
10563,0.38869268,26.93278048,20.58256143,10.46857459,-0.94496628,EXPECTED
10659,0.38290748,27.06307985,20.43555680,10.36265561,-0.95996189,EXPECTED
10785,0.42115696,34.12352222,27.07195746,14.37135891,-0.86474969,EXPECTED
10821,0.32100304,25.60131620,20.31854358,8.21810034,-1.13630468,EXPECTED
10920,0.45053377,36.12314935,26.90486711,16.27469853,-0.79732225,EXPECTED
11122,0.41701021,19.36275919,16.64837802,8.07446826,-0.87464457,EXPECTED
11187,0.38636566,25.85518941,19.93420423,9.98955738,-0.95097105,EXPECTED
11336,0.40765142,19.43639583,16.52876031,7.92327442,-0.89734283,EXPECTED
11361,0.37848576,26.18002734,19.83070035,9.90876767,-0.97157682,EXPECTED
11534,0.40663574,19.12268421,16.41006108,7.77596693,-0.89983747,EXPECTED
11604,0.31297240,24.87769191,19.59091200,7.78603103,-1.16164026,EXPECTED
11754,0.38960266,24.77402162,19.48460176,9.65202483,-0.94262787,EXPECTED
11858,0.48174368,19.85509698,16.33422563,9.56506751,-0.73034309,EXPECTED
11877,0.46196456,24.85471877,19.37078162,11.48199927,-0.77226710,EXPECTED
12039,0.46181950,24.40385918,19.12123491,11.27017812,-0.77258115,EXPECTED
12134,0.39843453,18.88899508,16.24790621,7.52602794,-0.92021208,EXPECTED
12252,0.46004904,24.33047786,19.04398780,11.19321306,-0.77642218,EXPECTED
12351,0.45297920,24.49464509,18.93058811,11.09556467,-0.79190908,EXPECTED
12474,0.49628693,25.86878013,18.82703711,12.83833760,-0.70060102,EXPECTED
12517,0.48922682,18.75803591,16.11717139,9.17693427,-0.71492905,EXPECTED
12615,0.39463237,32.27723245,24.97468401,12.73764076,-0.92980065,EXPECTED
12756,0.45283622,23.92289681,18.63661196,10.83315418,-0.79222476,EXPECTED
12891,0.45116244,23.82450565,18.54196873,10.74872212,-0.79592782,EXPECTED
13008,0.67358565,23.74448233,18.44354206,15.99394253,-0.39514012,EXPECTED
13022,0.37861718,18.77895067,15.95486062,7.11003330,-0.97122967,EXPECTED
13209,0.41632367,25.19544947,18.24223141,10.48946201,-0.87629227,EXPECTED
13234,0.37300273,18.75525687,15.86886198,6.99576201,-0.98616954,EXPECTED
13354,0.46229265,18.76971507,15.83080597,8.67710133,-0.77155715,EXPECTED
13467,0.44102106,23.42667946,18.06412149,10.33165908,-0.81866264,EXPECTED
13623,0.57959660,23.60032156,17.98475436,13.67866602,-0.54542294,EXPECTED
13689,0.50415603,23.76444664,18.00302069,11.98098899,-0.68486948,EXPECTED
13794,0.56318985,24.12395177,17.91064937,13.58636474,-0.57413850,EXPECTED
13881,0.41837037,24.16219413,17.81500852,10.10874604,-0.87138819,EXPECTED
13982,0.54814186,18.30043922,15.65940782,10.03123683,-0.60122115,EXPECTED
14103,0.36196295,22.92591401,17.64123212,8.29833137,-1.01621343,EXPECTED
14250,0.37367650,30.87698753,23.42102458,11.53800457,-0.98436483,EXPECTED
14356,0.35743456,18.30938832,15.56469710,6.54440820,-1.02880298,EXPECTED
14463,0.43135908,22.79272605,17.50812849,9.83184923,-0.84081441,EXPECTED
14526,0.50096575,22.71472905,17.41364185,11.37930135,-0.69121754,EXPECTED
14637,0.53207407,24.26602815,17.33261979,12.91132439,-0.63097257,EXPECTED
14727,0.49771059,22.53014191,17.24775865,11.21349025,-0.69773651,EXPECTED
14859,0.48462043,22.98191065,17.17439323,11.13750353,-0.72438930,EXPECTED
14913,0.42513796,22.47186474,17.18736654,9.55364284,-0.85534154,EXPECTED
15852,0.55326220,21.99030325,16.70499241,12.16640346,-0.59192326,EXPECTED
16932,0.59227168,21.82852718,16.12558535,12.92841842,-0.52378983,EXPECTED
18447,0.54756654,22.02576872,15.46804851,12.06057390,-0.60227130,EXPECTED
19452,0.56902587,20.43147787,15.14690928,11.62603939,-0.56382939,EXPECTED
20112,0.55853559,20.15523950,14.86126790,11.25741858,-0.58243694,EXPECTED
21540,0.58619461,26.28332178,19.22185524,15.40714156,-0.53410345,EXPECTED
21987,0.62228168,20.66730123,14.31146978,12.86088302,-0.47436242,EXPECTED
23718,0.62608421,19.27618970,13.81955254,12.06851801,-0.46827040,EXPECTED
24288,0.48928008,19.84729541,13.69974316,9.71088631,-0.71482019,EXPECTED
25776,0.55030875,18.65414935,13.34300525,10.26554166,-0.59727579,EXPECTED
26871,0.62830092,19.01059276,13.13619887,11.94437293,-0.46473605,EXPECTED
28653,0.62709254,18.07692435,12.79506529,11.33590436,-0.46666116,EXPECTED
29337,0.51465481,19.75219089,12.65411560,10.16556001,-0.66425888,EXPECTED
31164,0.60831062,18.83094674,12.36911356,11.45506495,-0.49706963,EXPECTED
32256,0.59998341,18.53319855,12.19563150,11.11961173,-0.51085327,EXPECTED
32487,0.61064699,19.55964384,12.18502041,11.94403770,-0.49323624,EXPECTED
33549,0.71327936,17.43248450,12.02185865,12.43423141,-0.33788212,EXPECTED
34716,0.63565934,17.76677988,11.87617905,11.29361960,-0.45309249,EXPECTED
36735,0.60673876,22.92254853,15.54338419,13.90799862,-0.49965696,EXPECTED
37293,0.58033519,17.05982086,11.58270837,9.90041445,-0.54414942,EXPECTED
38913,0.60461250,18.23245803,11.40920841,11.02357199,-0.50316753,EXPECTED
39996,0.58445783,17.24161665,11.31422542,10.07699792,-0.53707064,EXPECTED
41496,0.60381158,18.49455719,11.17415931,11.16722780,-0.50449308,EXPECTED
42462,0.66814392,17.45818385,11.10169905,11.66457943,-0.40325168,EXPECTED
42735,0.55897061,24.43245775,14.77521336,13.65702576,-0.58165839,EXPECTED
44319,0.61242152,17.28715437,10.94653929,10.58702540,-0.49033447,EXPECTED
45792,0.55653232,16.23116913,10.84630863,9.03317016,-0.58603004,EXPECTED
46569,0.57793082,16.52151541,10.79315543,9.54829293,-0.54830111,EXPECTED
48144,0.56515693,16.41190996,10.67968607,9.27530462,-0.57065184,EXPECTED
48963,0.63942160,16.23233035,10.63383481,10.37930260,-0.44719126,EXPECTED
50667,0.60101740,15.81851596,10.53689787,9.50720332,-0.50913140,EXPECTED
51291,0.66341466,15.95652166,10.50026006,10.58579045,-0.41035505,EXPECTED
52953,0.57261831,16.00905620,10.41105354,9.16707873,-0.55753591,EXPECTED
54252,0.55294504,16.25892420,10.34733967,8.99029151,-0.59249667,EXPECTED
55419,0.60096621,17.46256506,10.29279303,10.49441160,-0.50921656,EXPECTED
56049,0.60912982,17.06667718,10.26299312,10.39582203,-0.49572386,EXPECTED
56811,0.61979292,15.71378838,10.22846619,9.73929480,-0.47836986,EXPECTED
57759,0.56827365,15.94724390,10.18192452,9.06239857,-0.56515219,EXPECTED
59388,0.69487258,16.52372261,10.12214056,11.48188179,-0.36402679,EXPECTED
60774,0.56156194,16.40925927,10.06730725,9.21481550,-0.57703320,EXPECTED
61842,0.66575913,15.89718213,10.02278920,10.58369411,-0.40682734,EXPECTED
63294,0.60879216,17.06921975,9.97531857,10.39160712,-0.49627835,EXPECTED
63963,0.56841900,15.54244761,9.95487162,8.83462260,-0.56489645,EXPECTED
65682,0.62400543,15.37515168,9.89616729,9.59417820,-0.47159620,EXPECTED
65859,0.56068894,15.37776598,9.89360278,8.62214336,-0.57858900,EXPECTED
67011,0.67050268,16.19898988,9.85943648,10.86146607,-0.39972758,EXPECTED
68973,0.57785251,15.17292610,9.80697790,8.76771335,-0.54843662,EXPECTED
70389,0.60650811,15.71477645,9.77045048,9.53113933,-0.50003718,EXPECTED
70539,0.64623682,16.10082194,9.76136804,10.40494393,-0.43658925,EXPECTED
71718,0.59463695,15.01558620,9.73383930,8.92882243,-0.51980422,EXPECTED
73872,0.54178890,15.27551340,9.68354340,8.27610355,-0.61287884,EXPECTED
74307,0.55494173,15.63354813,9.67639797,8.67570818,-0.58889217,EXPECTED
75828,0.59462680,15.06342744,9.64399743,8.95711758,-0.51982131,EXPECTED
77259,0.58370218,16.55518085,9.61686865,9.66329512,-0.53836440,EXPECTED
77616,0.60308035,16.65075267,9.60901279,10.04174181,-0.50570483,EXPECTED
78813,0.54351981,15.97272635,9.58890087,8.68149319,-0.60968912,EXPECTED
80598,0.62103458,16.33606476,9.55791945,10.14526118,-0.47636851,EXPECTED
81618,0.61841962,14.93638093,9.54126006,9.23695104,-0.48058805,EXPECTED
82251,0.58064539,15.80575308,9.53112713,9.17753767,-0.54361505,EXPECTED
83853,0.54548309,16.54694354,9.50520374,9.02607787,-0.60608348,EXPECTED
85041,0.53041093,15.36485566,9.48989187,8.14968733,-0.63410324,EXPECTED
86484,0.57092858,14.75412477,9.47208694,8.42355149,-0.56049116,EXPECTED
86652,0.58581225,15.01575899,9.47123418,8.79641556,-0.53475593,EXPECTED
88107,0.50693765,14.86903583,9.45097432,7.53767402,-0.67936727,EXPECTED
89418,0.61376299,15.77752962,9.43698433,9.68366374,-0.48814644,EXPECTED
90090,0.56800484,22.81669199,12.57416151,12.95999146,-0.56562534,EXPECTED
92067,0.61848871,14.69002235,9.40854549,9.08561298,-0.48047634,EXPECTED
92799,0.59644543,15.75464996,9.40412400,9.39678904,-0.51676752,EXPECTED
94551,0.55774439,14.66898618,9.38751385,8.18154473,-0.58385451,EXPECTED
95082,0.61540543,15.53770416,9.38357880,9.56198746,-0.48547400,EXPECTED
96879,0.54241432,14.78702557,9.36968542,8.02069435,-0.61172515,EXPECTED
97083,0.56158559,16.10843076,9.36693233,9.04626260,-0.57699108,EXPECTED
99093,0.64882451,15.28422761,9.35231431,9.91678143,-0.43259301,EXPECTED
100086,0.60588515,15.68855427,9.34832694,9.50546203,-0.50106484,EXPECTED
101552,0.57782287,10.44160133,7.50244047,6.03339600,-0.54848792,EXPECTED
101892,0.57538935,15.67845214,9.33565323,9.02121444,-0.55270833,EXPECTED
103896,0.53929571,15.25359837,9.32756303,8.22620015,-0.61749123,EXPECTED
104181,0.59530689,16.54915709,9.32686017,9.85182729,-0.51867822,EXPECTED
106197,0.59655505,16.24957244,9.31799971,9.69376449,-0.51658375,EXPECTED
106317,0.53065941,14.59915695,9.31740517,7.74717997,-0.63363488,EXPECTED
108417,0.54060673,14.67750621,9.30909322,7.93475864,-0.61506320,EXPECTED
108834,0.58705958,15.63369261,9.30848104,9.17790909,-0.53262896,EXPECTED
109851,0.56204526,15.64445556,9.30567802,8.79289205,-0.57617290,EXPECTED
111363,0.53588615,15.64067082,9.30190975,8.38161881,-0.62383355,EXPECTED
112743,0.54834550,14.58276421,9.30103797,7.99639309,-0.60084972,EXPECTED
113988,0.55034184,16.05456508,9.29873091,8.83549888,-0.59721567,EXPECTED
114408,0.52371222,15.66451650,9.29878409,8.20369866,-0.64681295,EXPECTED
115551,0.57217679,14.74550546,9.29756099,8.43703594,-0.55830727,EXPECTED
117372,0.57140294,14.57883329,9.29698873,8.33038815,-0.55966065,EXPECTED
117894,0.54877284,15.64871101,9.29526194,8.58758758,-0.60007069,EXPECTED
120003,0.56593496,15.47625187,9.29640140,8.75855204,-0.56927611,EXPECTED
120624,0.59424967,15.65179057,9.29647290,9.30107144,-0.52045572,EXPECTED
121319,0.62376172,9.74340803,6.72284698,6.07756499,-0.47198684,EXPECTED
122913,0.53057043,15.63910985,9.29829275,8.29764918,-0.63380258,EXPECTED
123786,0.55637329,15.33490926,9.29913270,8.53193396,-0.58631582,EXPECTED
125622,0.53886329,15.64646526,9.30253048,8.43130571,-0.61829338,EXPECTED
125982,0.55732174,14.58650289,9.30293276,8.12937512,-0.58461258,EXPECTED
128100,0.55313479,21.00413472,12.41082583,11.61811763,-0.59215357,EXPECTED
128667,0.60601197,16.36318486,9.30875778,9.91628589,-0.50085554,EXPECTED
130213,0.53800178,9.12560768,6.43740965,4.90959313,-0.61989342,EXPECTED
131521,0.55012501,9.34442466,6.39976344,5.14060174,-0.59760973,EXPECTED
132297,0.55364641,15.56257203,9.31954402,8.61616214,-0.59122904,EXPECTED
133683,0.56210916,15.19358645,9.32402115,8.54045415,-0.57605921,EXPECTED
134714,0.56175349,8.96992367,6.30779628,5.03888591,-0.57669216,EXPECTED
136101,0.58718326,15.67150663,9.33296319,9.20204639,-0.53241831,EXPECTED
137168,0.58839867,8.88161798,6.24065769,5.22593224,-0.53035054,EXPECTED
137928,0.54715731,15.68609731,9.34079388,8.58276285,-0.60301893,EXPECTED
139239,0.54593115,14.65605854,9.34681077,8.00119892,-0.60526241,EXPECTED
140349,0.55572510,15.22118289,9.35168651,8.45879343,-0.58748153,EXPECTED
141267,0.59289030,15.91235877,9.35625682,9.43428325,-0.52274588,EXPECTED
142301,0.48508447,8.88247919,6.10572064,4.30875273,-0.72343223,EXPECTED
143556,0.48042209,15.70912161,9.36784370,7.54700910,-0.73309020,EXPECTED
144459,0.52560771,15.71306455,9.37273305,8.25890793,-0.64320014,EXPECTED
146499,0.63560910,14.78801370,9.38414101,9.39939604,-0.45317153,EXPECTED
146748,0.53397604,15.72674722,9.38555021,8.39770620,-0.62740431,EXPECTED
148791,0.55133751,14.61387919,9.33246838,8.05717983,-0.59540811,EXPECTED
149017,0.62876335,9.30586965,5.93905727,5.85118980,-0.46400032,EXPECTED
151112,0.54945089,8.77450130,5.89180454,4.82115751,-0.59883589,EXPECTED
151448,0.54552837,8.81846490,5.88270012,4.81072281,-0.60600046,EXPECTED
152503,0.51996088,8.74060732,5.85965028,4.54477390,-0.65400169,EXPECTED
154472,0.55978890,8.45788883,5.81709993,4.73463228,-0.58019553,EXPECTED
154887,0.52981737,14.70283119,9.06758380,7.78981535,-0.63522292,EXPECTED
156526,0.58122423,8.45994837,5.77244310,4.91712699,-0.54261866,EXPECTED
157852,0.50875773,8.67871084,5.74181453,4.41536120,-0.67578335,EXPECTED
159203,0.52866781,8.73313011,5.71526647,4.61692474,-0.63739501,EXPECTED
159816,0.60143033,14.15384307,8.87174549,8.51255053,-0.50844457,EXPECTED
160773,0.58373209,14.11251922,8.83111641,8.23793040,-0.53831314,EXPECTED
162602,0.51774194,8.75865523,5.64397817,4.53472313,-0.65827835,EXPECTED
163647,0.55023713,15.16732821,8.72390692,8.34562716,-0.59740595,EXPECTED
164791,0.54810103,8.59156154,5.60073905,4.70904370,-0.60129565,EXPECTED
165847,0.55018862,8.51513713,5.58088461,4.68493158,-0.59749411,EXPECTED
