START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR23D2,2437,1.797546,2503,0.000000,,4.483980,4.008818e-01,EXPECTED
7PR12,2563,1.540144,2621,0.000000,,3.648215,4.221637e-01,EXPECTED
7PR25D2,2657,1.685399,2711,0.000000,,3.577895,4.710588e-01,EXPECTED
7PR13,2762,1.819860,2833,0.000000,,3.489534,5.215195e-01,EXPECTED
7PR27D2,2846,1.779490,2917,0.000000,,3.397222,5.238074e-01,EXPECTED
7PR14,3022,2.041398,3023,0.000000,,3.330158,6.130033e-01,EXPECTED
7PR29D2,3076,1.845344,3137,0.000000,,3.248494,5.680614e-01,EXPECTED
7PR15,3242,1.774943,3229,0.000000,,3.180175,5.581275e-01,EXPECTED
7PR31D2,3326,1.899333,3359,0.000000,,3.107859,6.111387e-01,EXPECTED
7PR16,3433,2.008454,3463,0.000000,,3.019760,6.651038e-01,EXPECTED
11PR3D2,3482,1.987653,3547,0.000000,,2.989901,6.647889e-01,EXPECTED
7PR17,3602,1.937397,3673,0.000000,,2.928532,6.615591e-01,EXPECTED
7PR35D2,3748,1.878995,3761,0.000000,,2.903367,6.471779e-01,EXPECTED
7PR18,3827,1.850999,3863,0.000000,,2.844259,6.507843e-01,EXPECTED
7PR37D2,3983,1.933847,3989,0.000000,,2.804975,6.894347e-01,EXPECTED
7PR19,4058,2.042316,4073,0.000000,,2.761546,7.395553e-01,EXPECTED
7PR39D2,4099,1.892117,4096,0.000000,,2.717149,6.963611e-01,EXPECTED
7PR20,4294,1.956369,4297,0.000000,,2.648205,7.387529e-01,EXPECTED
7PR41D2,4387,2.053481,4391,0.000000,,2.603978,7.885938e-01,EXPECTED
7PR21,4414,1.788006,4513,0.000000,,2.590966,6.900924e-01,EXPECTED
7PR43D2,4591,1.859533,4597,0.000000,,2.564362,7.251445e-01,EXPECTED
11PR2,4702,1.825522,4703,0.000000,,2.523862,7.233050e-01,EXPECTED
7PR45D2,4801,1.796310,4817,0.000000,,2.473663,7.261741e-01,EXPECTED
7PR23,4919,1.881585,4919,0.000000,,2.457820,7.655504e-01,EXPECTED
7PR47D2,4954,1.871024,5039,0.000000,,2.427689,7.707017e-01,EXPECTED
7PR24,5056,2.071493,5101,0.000000,,2.389350,8.669693e-01,EXPECTED
7PR49D2,5242,2.015724,5227,0.000000,,2.366885,8.516358e-01,EXPECTED
7PR25,5284,1.891406,5351,0.000000,,2.337829,8.090438e-01,EXPECTED
7PR51D2,5449,1.956339,5437,0.000000,,2.306575,8.481575e-01,EXPECTED
7PR26,5554,2.035344,5557,0.000000,,2.287224,8.898752e-01,EXPECTED
7PR53D2,5608,2.232128,5669,0.000000,,2.253696,9.904299e-01,EXPECTED
7PR27,5723,2.198727,5749,0.000000,,2.235661,9.834796e-01,EXPECTED
11PR5D2,5836,1.958605,5879,0.000000,,2.208003,8.870482e-01,EXPECTED
7PR28,5909,1.736046,5981,0.000000,,2.181301,7.958764e-01,EXPECTED
7PR57D2,6046,1.906652,6067,0.019820,4.566413e+00,2.162463,8.725384e-01,EXPECTED
7PR29,6166,2.273347,6173,0.042089,3.989222e+00,2.141349,1.041987e+00,EXPECTED
7PR59D2,6283,2.046111,6277,0.064524,3.456659e+00,2.119439,9.349583e-01,EXPECTED
7PR30,6397,2.113332,6389,0.085699,3.205180e+00,2.099577,9.657341e-01,EXPECTED
7PR61D2,6466,1.905658,6449,0.106415,2.885236e+00,2.074091,8.674851e-01,EXPECTED
7PR31,6602,2.156543,6599,0.126980,2.832232e+00,2.055423,9.874186e-01,EXPECTED
7PR63D2,6676,1.951540,6719,0.145767,2.594365e+00,2.034944,8.873822e-01,EXPECTED
7PR32,6781,1.928421,6823,0.164988,2.458584e+00,2.020138,8.729270e-01,EXPECTED
7PR65D2,6913,1.899870,6907,0.182779,2.341263e+00,1.997522,8.596106e-01,EXPECTED
11PR3,6997,1.971819,7027,0.201696,2.279950e+00,1.984757,8.918588e-01,EXPECTED
7PR67D2,7036,2.052302,7121,0.218535,2.239771e+00,1.953358,9.387767e-01,EXPECTED
7PR34,7232,2.271141,7229,0.235858,2.264808e+00,1.950190,1.043633e+00,EXPECTED
7PR69D2,7307,1.820520,7349,0.251853,1.978032e+00,1.934571,8.108604e-01,EXPECTED
7PR35,7394,2.061299,7433,0.267895,2.040497e+00,1.919919,9.341040e-01,EXPECTED
7PR71D2,7522,2.203531,7559,0.284149,2.048318e+00,1.903346,1.008425e+00,EXPECTED
7PR36,7589,2.019808,7621,0.299553,1.908466e+00,1.886967,9.116508e-01,EXPECTED
7PR73D2,7727,2.158278,7741,0.314714,1.925402e+00,1.867257,9.873113e-01,EXPECTED
7PR37,7846,2.296563,7873,0.330363,1.938977e+00,1.853456,1.060829e+00,EXPECTED
7PR75D2,7949,2.029562,7951,0.343606,1.776080e+00,1.839099,9.167293e-01,EXPECTED
7PR38,8054,2.169943,8069,0.359202,1.798571e+00,1.825905,9.916951e-01,EXPECTED
11PR7D2,8137,2.072719,8179,0.371046,1.720291e+00,1.816103,9.369915e-01,EXPECTED
7PR39,8233,2.211879,8192,0.384307,1.750156e+00,1.792565,1.019529e+00,EXPECTED
7PR79D2,8392,1.945468,8389,0.397899,1.587060e+00,1.790110,8.645106e-01,EXPECTED
7PR40,8431,2.016713,8501,0.410816,1.591079e+00,1.771298,9.066216e-01,EXPECTED
7PR81D2,8506,2.233678,8581,0.423213,1.663529e+00,1.764643,1.025967e+00,EXPECTED
7PR41,8707,2.269275,8713,0.436367,1.648732e+00,1.750685,1.046966e+00,EXPECTED
7PR83D2,8777,2.179478,8803,0.447317,1.583573e+00,1.740778,9.950499e-01,EXPECTED
7PR42,8839,2.093276,8923,0.459055,1.517316e+00,1.724660,9.475613e-01,EXPECTED
7PR85D2,8966,2.143794,9029,0.470683,1.516148e+00,1.715192,9.754657e-01,EXPECTED
7PR43,9067,2.198652,9109,0.482249,1.517139e+00,1.704148,1.007191e+00,EXPECTED
7PR87D2,9239,2.022175,9239,0.492937,1.411548e+00,1.691955,9.038290e-01,EXPECTED
11PR4,9332,2.220669,9343,0.503637,1.483708e+00,1.684163,1.019517e+00,EXPECTED
7PR89D2,9419,1.991910,9431,0.514347,1.353951e+00,1.674036,8.826351e-01,EXPECTED
7PR45,9524,2.044600,9551,0.525410,1.358779e+00,1.663463,9.132695e-01,EXPECTED
7PR91D2,9596,2.032597,9631,0.535753,1.333396e+00,1.651827,9.061748e-01,EXPECTED
7PR46,9748,2.146235,9743,0.544751,1.371142e+00,1.643001,9.747310e-01,EXPECTED
7PR93D2,9839,2.131339,9859,0.554350,1.346709e+00,1.627088,9.692094e-01,EXPECTED
7PR47,9941,2.181960,9949,0.563863,1.353168e+00,1.623767,9.965081e-01,EXPECTED
7PR95D2,10042,2.164974,10079,0.574575,1.326533e+00,1.612998,9.859894e-01,EXPECTED
7PR48,10124,1.881953,10181,0.583416,1.171165e+00,1.597481,8.128654e-01,EXPECTED
7PR97D2,10264,2.194283,10267,0.592483,1.309288e+00,1.589995,1.007425e+00,EXPECTED
7PR49,10357,2.113007,10391,0.601170,1.256990e+00,1.582485,9.553563e-01,EXPECTED
11PR9D2,10462,2.162084,10477,0.609528,1.266143e+00,1.576112,9.850544e-01,EXPECTED
7PR50,10501,2.155579,10589,0.618122,1.249129e+00,1.562407,9.840310e-01,EXPECTED
7PR101D2,10666,2.065050,10709,0.626393,1.192932e+00,1.558613,9.230367e-01,EXPECTED
7PR51,10799,2.109169,10799,0.634605,1.201047e+00,1.546814,9.532911e-01,EXPECTED
7PR103D2,10883,1.969326,10909,0.643879,1.117936e+00,1.542458,8.593083e-01,EXPECTED
7PR52,10996,2.204869,10979,0.652060,1.218287e+00,1.530885,1.014321e+00,EXPECTED
7PR105D2,11062,2.069506,11093,0.658700,1.144797e+00,1.526098,9.244531e-01,EXPECTED
7PR53,11197,2.298146,11213,0.666358,1.238031e+00,1.519229,1.074090e+00,EXPECTED
7PR107D2,11314,2.341266,11317,0.674169,1.244966e+00,1.510975,1.103325e+00,EXPECTED
7PR54,11428,2.200247,11423,0.682132,1.171102e+00,1.502348,1.010495e+00,EXPECTED
7PR109D2,11497,2.190051,11549,0.688844,1.156665e+00,1.498743,1.001644e+00,EXPECTED
11PR5,11602,2.235046,11633,0.696001,1.166666e+00,1.487816,1.034432e+00,EXPECTED
7PR111D2,11698,2.280622,11743,0.703389,1.176293e+00,1.483938,1.062870e+00,EXPECTED
7PR56,11839,2.199957,11863,0.710493,1.130234e+00,1.475793,1.009263e+00,EXPECTED
7PR113D2,11959,2.182562,11941,0.717051,1.113108e+00,1.469088,9.975652e-01,EXPECTED
7PR57,12073,2.283039,12073,0.723754,1.148811e+00,1.460758,1.067449e+00,EXPECTED
7PR115D2,12151,2.271867,12157,0.731359,1.133453e+00,1.455555,1.058365e+00,EXPECTED
7PR58,12266,2.254888,12263,0.737345,1.117800e+00,1.448355,1.047770e+00,EXPECTED
7PR117D2,12379,1.951806,12323,0.743732,9.648296e-01,1.440821,8.384622e-01,EXPECTED
7PR59,12472,2.168080,12473,0.749772,1.061828e+00,1.433412,9.894629e-01,EXPECTED
7PR119D2,12574,2.041153,12589,0.756274,9.928664e-01,1.428106,8.997084e-01,EXPECTED
7PR60,12646,2.144874,12703,0.762370,1.034404e+00,1.423533,9.711780e-01,EXPECTED
11PR11D2,12739,2.244932,12781,0.768544,1.071933e+00,1.416409,1.042346e+00,EXPECTED
7PR61,12832,2.231568,12911,0.774896,1.057731e+00,1.410980,1.032383e+00,EXPECTED
7PR123D2,12967,2.213736,13001,0.780268,1.042799e+00,1.402916,1.021777e+00,EXPECTED
7PR62,13036,2.148878,13103,0.786729,1.004817e+00,1.394375,9.768886e-01,EXPECTED
7PR125D2,13142,2.080759,13229,0.791658,9.663585e-01,1.391255,9.265742e-01,EXPECTED
7PR63,13291,1.953927,13313,0.797886,8.956307e-01,1.386815,8.335942e-01,EXPECTED
7PR127D2,13339,2.110738,13421,0.802931,9.665241e-01,1.379606,9.479569e-01,EXPECTED
7PR64,13456,2.042025,13537,0.808398,9.266427e-01,1.371522,8.994584e-01,EXPECTED
7PR129D2,13553,2.190937,13627,0.814133,9.899608e-01,1.368568,1.006018e+00,EXPECTED
7PR65,13729,1.851345,13751,0.819343,8.151649e-01,1.363324,7.569749e-01,EXPECTED
7PR131D2,13822,2.262571,13831,0.824294,1.009730e+00,1.359399,1.058024e+00,EXPECTED
11PR6,13963,2.244652,13933,0.830043,9.948283e-01,1.353278,1.045320e+00,EXPECTED
7PR133D2,14029,2.339978,13999,0.834430,1.031148e+00,1.346690,1.117962e+00,EXPECTED
7PR67,14096,2.175613,14153,0.839392,9.523879e-01,1.342922,9.950101e-01,EXPECTED
7PR135D2,14243,2.363844,14251,0.844532,1.029262e+00,1.335279,1.137824e+00,EXPECTED
7PR68,14362,2.195029,14341,0.849356,9.494721e-01,1.332538,1.009857e+00,EXPECTED
7PR137D2,14411,2.240187,14461,0.854059,9.643143e-01,1.325885,1.045436e+00,EXPECTED
7PR69,14528,2.174859,14593,0.859140,9.287872e-01,1.323228,9.943252e-01,EXPECTED
7PR139D2,14611,2.316603,14669,0.864472,9.857383e-01,1.317137,1.102490e+00,EXPECTED
7PR70,14708,2.304029,14783,0.868330,9.758428e-01,1.311958,1.094318e+00,EXPECTED
7PR141D2,14831,2.339120,14843,0.873023,9.855682e-01,1.305125,1.123338e+00,EXPECTED
7PR71,14978,2.271385,14983,0.877443,9.511331e-01,1.302037,1.070586e+00,EXPECTED
13PRD2,15569,2.106870,16141,0.881680,8.711295e-01,1.292941,9.475993e-01,EXPECTED
11PR7,16748,1.988160,16384,0.926900,7.631192e-01,1.251158,8.482222e-01,EXPECTED
11PR15D2,17726,2.030259,18461,0.965820,7.429412e-01,1.207771,8.813252e-01,EXPECTED
11PR8,19031,2.081981,19609,1.000254,7.330659e-01,1.168887,9.254333e-01,EXPECTED
11PR17D2,20362,2.127272,20789,1.030980,7.243306e-01,1.135601,9.653848e-01,EXPECTED
11PR9,21089,2.030778,21943,1.057593,6.524234e-01,1.107899,8.784059e-01,EXPECTED
11PR19D2,22772,2.192638,23099,1.081281,7.069589e-01,1.077432,1.031487e+00,EXPECTED
11PR10,23344,2.114833,24251,1.102576,6.513266e-01,1.052885,9.614127e-01,EXPECTED
11PR21D2,25052,2.031176,25409,1.121905,5.935868e-01,1.031002,8.819294e-01,EXPECTED
11PR11,25633,2.155035,26561,1.138539,6.380611e-01,1.010233,1.006200e+00,EXPECTED
11PR23D2,26914,2.165093,27701,1.154020,6.292118e-01,0.992705,1.018503e+00,EXPECTED
11PR12,28846,2.193883,28871,1.167870,6.304915e-01,0.974909,1.052419e+00,EXPECTED
11PR25D2,28921,2.130845,30029,1.180153,5.908745e-01,0.955590,9.948744e-01,EXPECTED
13PR,31036,2.205968,31183,1.191456,6.159903e-01,0.941438,1.077620e+00,EXPECTED
11PR27D2,31981,2.234034,32327,1.201472,6.202614e-01,0.926692,1.114245e+00,EXPECTED
11PR14,33349,2.185747,32768,1.210530,5.908994e-01,0.915192,1.065587e+00,EXPECTED
11PR29D2,34396,2.258639,34649,1.218718,6.169629e-01,0.902826,1.151851e+00,EXPECTED
11PR15,35792,2.113387,35803,1.226015,5.445228e-01,0.891533,9.953328e-01,EXPECTED
11PR31D2,36209,2.215453,36947,1.232641,5.862979e-01,0.880575,1.116103e+00,EXPECTED
11PR16,36964,2.178683,38113,1.238566,5.647663e-01,0.867471,1.083745e+00,EXPECTED
11PR33D2,38239,2.259575,39251,1.243742,5.970522e-01,0.859051,1.182506e+00,EXPECTED
11PR17,39703,2.236967,40423,1.248488,5.831877e-01,0.851188,1.161293e+00,EXPECTED
11PR35D2,40597,2.196804,41579,1.252495,5.618660e-01,0.840610,1.123362e+00,EXPECTED
11PR18,42337,2.230444,42727,1.256146,5.741524e-01,0.834060,1.168139e+00,EXPECTED
11PR37D2,43531,2.264579,43889,1.259237,5.868829e-01,0.825583,1.217736e+00,EXPECTED
11PR19,44533,2.222965,45013,1.261910,5.662154e-01,0.818789,1.173752e+00,EXPECTED
13PR3D2,45119,2.281018,46199,1.264217,5.901689e-01,0.811880,1.252403e+00,EXPECTED
11PR20,47123,2.241072,47353,1.266112,5.710035e-01,0.805522,1.210346e+00,EXPECTED
11PR41D2,47491,2.265990,48497,1.267630,5.808627e-01,0.799649,1.248498e+00,EXPECTED
11PR21,49529,2.321779,49663,1.268832,6.042369e-01,0.793692,1.326644e+00,EXPECTED
11PR43D2,49888,2.251810,50789,1.269703,5.729513e-01,0.788198,1.246016e+00,EXPECTED
11PR22,51826,2.328523,51973,1.270289,6.059897e-01,0.781851,1.353498e+00,EXPECTED
11PR45D2,52511,2.303753,53129,1.270584,5.950629e-01,0.776224,1.331019e+00,EXPECTED
11PR23,53624,2.246831,54277,1.270403,5.701866e-01,0.772180,1.264508e+00,EXPECTED
11PR47D2,55288,2.225968,55439,1.269931,5.612293e-01,0.767660,1.245391e+00,EXPECTED
11PR24,55816,2.277239,56591,1.269243,5.845431e-01,0.763441,1.320333e+00,EXPECTED
11PR49D2,56773,2.212090,57737,1.268351,5.562201e-01,0.758990,1.243414e+00,EXPECTED
11PR25,58543,2.140863,58901,1.267231,5.243748e-01,0.754504,1.157889e+00,EXPECTED
11PR51D2,59027,2.322786,60041,1.265940,6.069524e-01,0.750628,1.407949e+00,EXPECTED
13PR2,60373,2.280253,61211,1.264417,5.896753e-01,0.746276,1.361207e+00,EXPECTED
11PR53D2,61627,2.289649,62351,1.262762,5.950971e-01,0.743733,1.380720e+00,EXPECTED
11PR27,62581,2.276550,63521,1.260894,5.908401e-01,0.738904,1.374544e+00,EXPECTED
11PR55D2,64297,2.302914,64679,1.258867,6.039632e-01,0.737236,1.416164e+00,EXPECTED
11PR28,64934,2.314677,65536,1.256699,6.107817e-01,0.733242,1.442877e+00,EXPECTED
11PR57D2,66854,2.289582,66977,1.254396,6.017151e-01,0.730152,1.417768e+00,EXPECTED
11PR29,67037,2.313898,68141,1.251904,6.142680e-01,0.728000,1.458783e+00,EXPECTED
11PR59D2,68392,2.319690,69263,1.249322,6.188326e-01,0.725140,1.476085e+00,EXPECTED
11PR30,69826,2.351863,70451,1.246540,6.348361e-01,0.722850,1.529118e+00,EXPECTED
11PR61D2,70751,2.312526,71597,1.243685,6.202617e-01,0.720336,1.483809e+00,EXPECTED
11PR31,72418,2.337861,72763,1.240649,6.336018e-01,0.716660,1.531008e+00,EXPECTED
11PR63D2,73804,2.288053,73907,1.237551,6.145668e-01,0.715240,1.468741e+00,EXPECTED
11PR32,74846,2.342689,75041,1.234307,6.407897e-01,0.713184,1.554132e+00,EXPECTED
13PR5D2,75277,2.251228,76213,1.230954,6.036864e-01,0.710170,1.436662e+00,EXPECTED
11PR33,76316,2.292223,77383,1.227443,6.245889e-01,0.708327,1.503232e+00,EXPECTED
11PR67D2,78322,2.347657,78539,1.223862,6.514064e-01,0.706785,1.590010e+00,EXPECTED
11PR34,78607,2.301887,79693,1.220182,6.347292e-01,0.705161,1.533983e+00,EXPECTED
11PR69D2,80846,2.312455,80849,1.216395,6.424182e-01,0.703476,1.558063e+00,EXPECTED
11PR35,81839,2.376934,82003,1.212517,6.731131e-01,0.701580,1.659707e+00,EXPECTED
11PR71D2,82826,2.316398,83137,1.208571,6.505747e-01,0.699654,1.583393e+00,EXPECTED
11PR36,84131,2.409083,84313,1.204468,6.932082e-01,0.697822,1.726250e+00,EXPECTED
11PR73D2,84562,2.362404,85469,1.200302,6.771066e-01,0.697017,1.667251e+00,EXPECTED
11PR37,86561,2.293445,86599,1.196147,6.509495e-01,0.695571,1.577550e+00,EXPECTED
11PR75D2,86651,2.339275,87767,1.191751,6.744174e-01,0.694306,1.652764e+00,EXPECTED
11PR38,88373,2.383785,88919,1.187356,6.969606e-01,0.692978,1.726504e+00,EXPECTED
11PR77D2,89246,2.329625,90089,1.182794,6.778279e-01,0.691570,1.658301e+00,EXPECTED
13PR3,90158,2.402582,91243,1.178217,7.125417e-01,0.690165,1.774018e+00,EXPECTED
11PR79D2,92381,2.298158,92399,1.173551,6.720737e-01,0.688824,1.632648e+00,EXPECTED
11PR40,92516,2.397131,93553,1.168815,7.182822e-01,0.687744,1.786008e+00,EXPECTED
11PR81D2,93809,2.336322,94709,1.163997,6.967181e-01,0.687113,1.706160e+00,EXPECTED
11PR41,94936,2.368725,95857,1.159140,7.146735e-01,0.685880,1.763552e+00,EXPECTED
11PR83D2,96946,2.339030,97007,1.154204,7.063254e-01,0.685064,1.729511e+00,EXPECTED
11PR42,97666,2.400470,98143,1.149199,7.365994e-01,0.684079,1.829132e+00,EXPECTED
11PR85D2,98491,2.330182,99317,1.144060,7.113630e-01,0.683079,1.736435e+00,EXPECTED
11PR43,99817,2.410732,100483,1.138857,7.499053e-01,0.681907,1.865174e+00,EXPECTED
11PR87D2,101534,2.335130,101627,1.133671,7.226065e-01,0.681482,1.763009e+00,EXPECTED
11PR44,101714,2.331714,102793,1.128315,7.258783e-01,0.681079,1.766901e+00,EXPECTED
11PR89D2,102859,2.341339,103919,1.122984,7.347336e-01,0.680433,1.790558e+00,EXPECTED
11PR45,104056,2.421590,105097,1.117544,7.732909e-01,0.679316,1.919646e+00,EXPECTED
13PR7D2,105883,2.346592,106243,1.112048,7.467607e-01,0.678839,1.818611e+00,EXPECTED
11PR46,106409,2.336948,107377,1.106565,7.475852e-01,0.678484,1.813430e+00,EXPECTED
11PR93D2,108193,2.245409,108557,1.100901,7.127588e-01,0.678013,1.688033e+00,EXPECTED
11PR47,108874,2.372178,109721,1.095180,7.728898e-01,0.677474,1.884940e+00,EXPECTED
11PR95D2,110023,2.390872,110879,1.089432,7.860017e-01,0.676996,1.922375e+00,EXPECTED
11PR48,111058,2.314053,112031,1.083651,7.586646e-01,0.676453,1.818902e+00,EXPECTED
11PR97D2,112754,2.419619,113189,1.077777,8.087095e-01,0.676126,1.984603e+00,EXPECTED
11PR49,113882,2.428323,114343,1.071877,8.177896e-01,0.675683,2.007518e+00,EXPECTED
11PR99D2,115156,2.406007,115499,1.067444,8.127015e-01,0.675217,1.982419e+00,EXPECTED
11PR50,116239,2.406207,116639,1.070420,8.100006e-01,0.674884,1.979284e+00,EXPECTED
11PR101D2,117466,2.329653,117809,1.081662,7.672206e-01,0.674690,1.849725e+00,EXPECTED
11PR51,118409,2.434108,118931,1.092686,8.009415e-01,0.674498,1.988771e+00,EXPECTED
11PR103D2,119914,2.408778,120103,1.103561,7.805773e-01,0.674142,1.936116e+00,EXPECTED
13PR4,120181,2.395214,121271,1.114256,7.652857e-01,0.674017,1.900483e+00,EXPECTED
