n,ratio,c_pred,baseline,c_meas,lambda,status
726,-61.54767791,-0.10128169,-5.99143712,6.23365301,,EXPECTED
744,-12.55044095,-0.44948002,-5.93321619,5.64117247,,EXPECTED
753,-10.24104224,-0.59254391,-5.91500397,6.06826725,,EXPECTED
765,-25.53736640,-0.30731896,-7.84637883,7.84811695,,EXPECTED
780,-84.40417842,-0.08083121,-7.79136515,6.82249162,,EXPECTED
807,-12.23445774,-0.47367037,-5.79414526,5.79510012,,EXPECTED
816,-41.23321437,-0.10687456,-5.76088768,4.40678155,,EXPECTED
828,-26.42455935,-0.18157480,-5.73477428,4.79803397,,EXPECTED
846,-24.04246062,-0.28659944,-5.70500383,6.89055564,,EXPECTED
867,-415.76035572,-0.01223080,-5.66617713,5.08508360,,EXPECTED
870,-37.73218112,-0.21261600,-7.54172976,8.02246550,,EXPECTED
888,-25.62779974,-0.16202189,-5.61382474,4.15226462,,EXPECTED
909,-23.65646162,-0.22469375,-5.57856309,5.31545898,,EXPECTED
915,-29.81799727,-0.24621862,-7.43319466,7.34174612,,EXPECTED
930,-88.02801773,-0.08235578,-7.39288579,7.24961612,,EXPECTED
954,-47.61241770,-0.09968879,-5.50366848,4.74642414,,EXPECTED
963,-38.94617672,-0.14138463,-5.49209041,5.50639062,,EXPECTED
984,-453.33073689,-0.01277657,-5.44871711,5.79201311,,EXPECTED
996,-77.05534741,-0.06458639,-5.43017967,4.97672643,,EXPECTED
1005,-150.05070730,-0.05075152,-7.22615454,7.61530092,,EXPECTED
1022,-1.16915599,-3.22124129,-6.44603050,3.76613354,,EXPECTED
1047,-112.42641798,-0.04943588,-5.36452376,5.55789932,,EXPECTED
1059,-178.91898173,-0.03286562,-5.34788954,5.88028415,,EXPECTED
1077,-1556.15627852,-0.00349355,-5.31814017,5.43651433,,EXPECTED
1080,-439.38585148,-0.01562685,-7.08197255,6.86621466,,EXPECTED
1106,-1.07382733,-3.31464681,-6.53571468,3.55935833,,EXPECTED
1124,-0.90150734,-3.89586295,-6.55524812,3.51214904,,EXPECTED
1127,-1.08849880,-3.22904803,-6.56022381,3.51481490,,EXPECTED
1144,-1.03008138,-3.36681897,-6.57869084,3.46809752,,EXPECTED
1235,-1.13079129,-4.36520728,-8.44607120,4.93613836,,EXPECTED
1292,-1.40726268,-3.16144063,-6.15401592,4.44897740,,EXPECTED
1438,-1.22326043,-3.13003563,-5.78322616,3.82884873,,EXPECTED
1547,-1.51515180,-2.95107658,-6.65061001,4.47132900,,EXPECTED
1598,-1.28574201,-2.54557656,-5.43434971,3.27295472,,EXPECTED
1768,-1.61700582,-2.03406322,-5.11676422,3.28909207,,EXPECTED
1870,-1.80577255,-2.42291675,-6.60921725,4.37523656,,EXPECTED
1976,-2.14798688,-1.73676492,-4.79663657,3.73054827,,EXPECTED
2057,-2.19314029,-1.54891432,-4.68852582,3.39698640,,EXPECTED
2167,-2.18780847,-1.59510817,-4.55346194,3.48979116,,EXPECTED
2288,-2.61950185,-1.19805240,-4.40881246,3.13830048,,EXPECTED
2387,-2.67798076,-1.51606911,-5.16965204,4.06000390,,EXPECTED
2519,-3.19158497,-1.22209747,-4.17812590,3.90042793,,EXPECTED
2618,-3.66535511,-1.13691148,-4.90396123,4.16718430,,EXPECTED
2717,-5.20556886,-0.60144453,-4.00082366,3.13086091,,EXPECTED
2783,-3.76040986,-0.86650206,-3.94957950,3.25840289,,EXPECTED
2873,-4.44068160,-0.79552085,-3.87757747,3.53265480,,EXPECTED
2992,-6.05346525,-0.65077895,-3.78982383,3.93946774,,EXPECTED
3146,-6.91379885,-0.47745427,-3.68776187,3.30102276,,EXPECTED
3179,-6.19914281,-0.52849826,-3.66748212,3.27623621,,EXPECTED
3289,-16.33540007,-0.23443990,-3.59760182,3.82966961,,EXPECTED
3458,-6.95627913,-0.53027364,-4.20121521,3.68873149,,EXPECTED
3553,-25.20674324,-0.12541610,-3.44890559,3.16133142,,EXPECTED
3575,-13.76523829,-0.30495946,-4.58515732,4.19783962,,EXPECTED
3718,-21.49705329,-0.15567048,-3.36578498,3.34645661,,EXPECTED
3848,-8.98757542,-0.33105360,-3.30265295,2.97536922,,EXPECTED
3971,-22.78143481,-0.13369983,-3.24932290,3.04587386,,EXPECTED
4004,-139.12805146,-0.02766796,-3.87970451,3.84938966,,EXPECTED
4180,-67.52137481,-0.05911863,-4.21320600,3.99177149,,EXPECTED
4268,-19.84246002,-0.15180855,-3.12523660,3.01225501,,EXPECTED
4378,-25.23703190,-0.12730719,-3.08464585,3.21285554,,EXPECTED
4466,-3143.06501482,-0.00140954,-3.66303896,4.43028443,,EXPECTED
4543,-104.71980520,-0.03818721,-3.63097059,3.99895771,,EXPECTED
4642,-77.23941173,-0.03500573,-2.99142261,2.70382163,,EXPECTED
4763,-936.76812288,-0.00295941,-2.95211469,2.77228258,,EXPECTED
4927,-560.59859060,-0.00439978,-2.90084427,2.46651093,,EXPECTED
5015,-7073.26165458,-0.00052421,-3.83268750,3.70789417,,EXPECTED
5092,-816.22626980,-0.00392644,-2.85086199,3.20486708,,EXPECTED
5149,-141.33626338,-0.02088111,-2.83508334,2.95125860,,EXPECTED
5267,-177.41184850,-0.01698390,-2.80329748,3.01314529,,EXPECTED
5402,-617.78018005,-0.00513693,-2.76711351,3.17349586,,EXPECTED
5561,-531.11064155,-0.00463371,-2.72651647,2.46101077,,EXPECTED
5618,-227.20948277,-0.01308554,-2.71292879,2.97315771,,EXPECTED
5768,-1016.86901041,-0.00306877,-3.21201374,3.12054081,,EXPECTED
5866,-3293.30362785,-0.00087328,-3.18595300,2.87598137,,EXPECTED
5884,-3998.83345597,-0.00056357,-2.65026165,2.25360948,,EXPECTED
6045,2.58588025,2.67757708,-5.29091329,6.92389368,0.95006597,EXPECTED
6138,2.39190533,2.15636104,-3.93063165,5.15781145,0.87209026,EXPECTED
6270,2.64469633,3.13601321,-5.17091043,8.29380263,0.97255625,EXPECTED
6402,2.40229288,2.11836559,-3.82757964,5.08893455,0.87642365,EXPECTED
6435,2.48020260,3.47096050,-5.08761856,8.60868528,0.90834025,EXPECTED
6552,2.66374135,2.40694500,-4.52544387,6.41147894,0.97973166,EXPECTED
6708,2.31260418,2.20198447,-3.71588074,5.09231849,0.83837424,EXPECTED
6732,2.48027767,2.56863621,-3.70756357,6.37093104,0.90837052,EXPECTED
6831,2.34861892,2.48891001,-3.67515909,5.84550115,0.85382746,EXPECTED
7029,2.27063041,2.36001492,-3.60909521,5.35872164,0.82005750,EXPECTED
7062,2.28121130,2.34089486,-3.59897432,5.34007582,0.82470657,EXPECTED
7176,2.18850597,2.48960504,-3.56229550,5.44851550,0.78321910,EXPECTED
7293,1.98714094,3.31961681,-3.52694592,6.59654645,0.68669689,EXPECTED
7410,2.25467787,3.49868500,-4.65671877,7.88840765,0.81300711,EXPECTED
7524,2.10930291,2.77109119,-3.45872698,5.84507071,0.74635752,EXPECTED
7656,2.21409918,2.68002959,-3.42155063,5.93385133,0.79484563,EXPECTED
7755,2.13351490,3.49188754,-4.52731507,7.44999410,0.75777081,EXPECTED
7854,2.04369668,3.48882416,-4.04221683,7.13009834,0.71476026,EXPECTED
7917,2.13438296,3.16686765,-4.02182943,6.75930837,0.75817760,EXPECTED
8019,2.14412300,2.55781563,-3.32577408,5.48427132,0.76273061,EXPECTED
8151,2.00014520,3.50359550,-3.29236858,7.00769972,0.69321978,EXPECTED
8217,2.00677124,2.68084619,-3.27534107,5.37984504,0.69652708,EXPECTED
8385,1.98128441,3.57694826,-4.31295904,7.08695181,0.68374532,EXPECTED
8418,2.09075573,2.41407775,-3.22722389,5.04724689,0.73752560,EXPECTED
8547,1.90464804,3.42491802,-3.83696316,6.52326339,0.64429723,EXPECTED
8697,1.92117118,2.63975732,-3.16285191,5.07142568,0.65293499,EXPECTED
8721,1.84622945,2.82283550,-3.15750603,5.21160204,0.61314543,EXPECTED
8877,1.98144255,2.78206430,-3.12336129,5.51250056,0.68382514,EXPECTED
8976,1.81486680,3.17365855,-3.10193239,5.75976753,0.59601208,EXPECTED
9114,1.89757179,2.88467737,-3.68842399,5.47388241,0.64057506,EXPECTED
9165,1.89845554,3.78903860,-4.08392834,7.19332134,0.64104068,EXPECTED
9282,1.88223800,3.74618991,-3.64751114,7.05122099,0.63246149,EXPECTED
9405,1.69470883,4.28577524,-4.02003707,7.26314115,0.52751095,EXPECTED
9504,1.85862686,2.88765594,-2.99560549,5.36707489,0.61983797,EXPECTED
9594,1.85681048,2.94538226,-2.97899704,5.46901666,0.61886022,EXPECTED
9672,1.85041997,3.01157673,-2.96386640,5.57268173,0.61541262,EXPECTED
9867,1.66314779,3.79473687,-2.92892319,6.31120822,0.50871206,EXPECTED
9918,1.88822740,2.89443418,-2.91954203,5.46534992,0.63563850,EXPECTED
9984,1.91850670,2.86884742,-2.90735782,5.50390299,0.65154712,EXPECTED
10098,1.80960036,3.38742692,-2.88792822,6.12988898,0.59310603,EXPECTED
10230,1.80122639,4.29419873,-3.82046917,7.73482408,0.58846776,EXPECTED
10296,1.71218725,3.56414999,-2.85379548,6.10249217,0.53777165,EXPECTED
10494,1.83113972,3.17677913,-2.82166404,5.81712644,0.60493857,EXPECTED
10569,1.78342120,2.98821436,-2.80937735,5.32924484,0.57853354,EXPECTED
10659,1.69446113,3.84888288,-2.79551809,6.52178243,0.52736477,EXPECTED
10725,1.67113529,4.84416819,-3.71299056,8.09526039,0.51350321,EXPECTED
10890,1.66168582,4.16460996,-3.67940507,6.92027332,0.50783264,EXPECTED
10998,1.79363438,3.16111542,-2.74328233,5.66988528,0.58424394,EXPECTED
11115,1.71432046,4.51950769,-3.63488121,7.74788450,0.53901677,EXPECTED
11187,1.75671096,3.22032281,-2.71565449,5.65717638,0.56344329,EXPECTED
11253,1.64735876,3.38008775,-2.70573472,5.56821718,0.49917326,EXPECTED
11373,1.74742247,2.98452110,-2.68865914,5.21521925,0.55814183,EXPECTED
11484,1.66956557,3.42787168,-2.67294892,5.72305654,0.51256345,EXPECTED
11583,1.69018249,3.75783458,-2.65988092,6.35142621,0.52483651,EXPECTED
11682,1.56506247,3.33983409,-2.64626310,5.22704899,0.44792574,EXPECTED
11781,1.66582160,4.37067470,-3.15941373,7.28076432,0.51031846,EXPECTED
11868,1.66697501,3.06080545,-2.62119240,5.10228620,0.51101061,EXPECTED
12012,1.56607417,4.57817060,-3.12302214,7.16975475,0.44857196,EXPECTED
12141,1.67271994,3.10095192,-2.58628473,5.18702413,0.51445101,EXPECTED
12210,1.65403445,4.63078980,-3.43706719,7.65948588,0.50321743,EXPECTED
12324,1.64678241,3.28751351,-2.56334846,5.41381942,0.49882333,EXPECTED
12441,1.46199463,4.10602533,-2.54926029,6.00298697,0.37980169,EXPECTED
12597,1.65896415,3.99265585,-2.53060819,6.62367290,0.50619340,EXPECTED
12672,1.69309899,3.36113130,-2.52162238,5.69072801,0.52656057,EXPECTED
12738,1.60147105,3.39929379,-2.51424601,5.44387060,0.47092261,EXPECTED
12903,1.56669917,4.07824658,-2.49546013,6.38938554,0.44897097,EXPECTED
12948,1.61703981,3.35716790,-2.48990546,5.42867416,0.48059720,EXPECTED
13056,1.63210181,3.16958569,-2.47780912,5.17308652,0.48986864,EXPECTED
13158,1.59911200,3.31828722,-2.46684042,5.30631293,0.46944848,EXPECTED
13233,1.52015256,3.43893448,-2.45850041,5.22770505,0.41881070,EXPECTED
13338,1.56394977,3.66813956,-2.44731261,5.73678600,0.44721452,EXPECTED
13464,1.48221835,3.84120364,-2.43362405,5.69350251,0.39353985,EXPECTED
13641,1.58743595,2.88023521,-2.41530550,4.57218893,0.46212011,EXPECTED
13728,1.49011975,4.01115921,-2.40624264,5.97710754,0.39885648,EXPECTED
13764,1.51943783,3.23082907,-2.40257899,4.90904391,0.41834042,EXPECTED
13926,1.38033783,3.52417942,-2.38656565,4.86455818,0.32232828,EXPECTED
14046,1.56471228,2.92188112,-2.37470826,4.57190328,0.44770196,EXPECTED
14079,1.52379047,3.74374933,-2.37161101,5.70468955,0.42120096,EXPECTED
14181,1.53221585,3.16305249,-2.36144443,4.84647916,0.42671496,EXPECTED
14376,1.49879143,2.96042942,-2.34272608,4.43706624,0.40465907,EXPECTED
14391,1.52254465,3.58197581,-2.34169844,5.45371811,0.42038305,EXPECTED
14586,1.47206915,4.52166689,-2.32343968,6.65620632,0.38666899,EXPECTED
14619,1.53467734,3.57532140,-2.32053738,5.48696474,0.42832016,EXPECTED
14751,1.47983793,3.61396924,-2.30854460,5.34808875,0.39193257,EXPECTED
14886,1.51948234,3.00430788,-2.29634850,4.56499276,0.41836971,EXPECTED
14988,1.57308811,3.01136591,-2.28711219,4.73714392,0.45304064,EXPECTED
15093,1.42981767,3.63829465,-2.27808069,5.20209798,0.35754693,EXPECTED
16779,1.36844423,4.35296435,-2.57402605,5.95678893,0.31367449,EXPECTED
18084,1.37334622,3.86922717,-2.05652172,5.31378852,0.31725026,EXPECTED
19608,1.37237587,3.77542160,-1.96653414,5.18129749,0.31654345,EXPECTED
19683,1.32422493,3.33119485,-1.96264384,4.41125126,0.28082733,EXPECTED
21648,1.28080156,4.16918961,-1.86352139,5.33990457,0.24748610,EXPECTED
22770,1.28125150,5.79734141,-2.41852677,7.42785240,0.24783734,EXPECTED
23463,1.20823763,4.17285176,-1.78530610,5.04179654,0.18916280,EXPECTED
24531,1.26994995,4.59180428,-1.74394312,5.83136163,0.23897749,EXPECTED
25806,1.27996235,4.87402515,-1.69846804,6.23856869,0.24683066,EXPECTED
27324,1.28649750,4.51243941,-1.64918823,5.80524200,0.25192341,EXPECTED
28638,1.21638282,3.96694956,-1.61041895,4.82532930,0.19588155,EXPECTED
29874,1.24201267,4.21300408,-1.57663774,5.23260447,0.21673319,EXPECTED
30969,1.19733847,4.08353764,-1.54867676,4.88937670,0.18010115,EXPECTED
32289,1.19314217,3.91739226,-1.51725620,4.67400590,0.17659030,EXPECTED
32946,1.19776569,4.47566790,-1.50248429,5.36080145,0.18045790,EXPECTED
33852,1.19264132,5.38869853,-1.77942228,6.42678454,0.17617045,EXPECTED
35178,1.22070476,5.12446655,-1.45589041,6.25546072,0.19942837,EXPECTED
36822,1.20267824,4.55318412,-1.42481660,5.47601548,0.18455094,EXPECTED
37014,1.18353545,4.08197833,-1.42134915,4.83116606,0.16850610,EXPECTED
38817,1.18887770,4.23894511,-1.39027285,5.03958731,0.17300975,EXPECTED
39666,1.19715366,4.51429388,-1.37655657,5.40430344,0.17994679,EXPECTED
41019,1.19683478,4.57822679,-1.35574620,5.47938107,0.17968039,EXPECTED
42624,1.19831803,4.11153656,-1.33253235,4.92692838,0.18091893,EXPECTED
43263,1.17131720,5.19956340,-1.32380840,6.09033803,0.15812893,EXPECTED
45006,1.12438625,4.48299505,-1.30099055,5.04061798,0.11723733,EXPECTED
45363,1.17707435,3.99658686,-1.29653645,4.70427990,0.16303200,EXPECTED
47226,1.18626516,4.38362884,-1.27418975,5.20014615,0.17080985,EXPECTED
47508,1.15550722,4.22487030,-1.27091737,4.88186815,0.14453940,EXPECTED
49248,1.17642269,4.35232263,-1.25168797,5.12017108,0.16247821,EXPECTED
49998,1.15966076,4.53903568,-1.24381125,5.26374157,0.14812751,EXPECTED
51192,1.15681937,4.12973060,-1.23163732,4.77735234,0.14567431,EXPECTED
52041,1.13487011,5.08014710,-1.22333160,5.76530710,0.12651820,EXPECTED
53196,1.15236111,5.42408020,-1.21239710,6.25049907,0.14181298,EXPECTED
55161,1.13262688,4.12125722,-1.19481538,4.66784671,0.12453961,EXPECTED
56001,1.15261289,4.69641387,-1.18764795,5.41314718,0.14203145,EXPECTED
56862,1.13457341,4.59313210,-1.18052056,5.21124557,0.12625673,EXPECTED
58806,1.14826240,4.71540205,-1.16512858,5.41451886,0.13824984,EXPECTED
59256,1.13502525,4.13723465,-1.16168008,4.69586581,0.12665490,EXPECTED
60282,1.14535592,4.52015596,-1.15407275,5.17718738,0.13571543,EXPECTED
61932,1.14073991,4.64587751,-1.14228948,5.29973789,0.13167709,EXPECTED
62733,1.15072833,4.74674385,-1.13680388,5.46221260,0.14039507,EXPECTED
63816,1.15691354,4.16480415,-1.12957471,4.81831831,0.14575572,EXPECTED
65286,1.15467674,4.85240735,-1.12016523,5.60296192,0.14382043,EXPECTED
66027,1.14934310,4.66131217,-1.11557590,5.35744696,0.13919056,EXPECTED
67857,1.14633101,4.18793516,-1.10462098,4.80075996,0.13656642,EXPECTED
68442,1.14766855,5.27742524,-1.10125420,6.05673497,0.13773254,EXPECTED
69333,1.11055149,4.81523147,-1.09621214,5.34756246,0.10485673,EXPECTED
70782,1.14560430,4.34330706,-1.08830137,4.97571123,0.13593227,EXPECTED
72756,1.13914942,4.46379966,-1.07800063,5.08493480,0.13028186,EXPECTED
73722,1.13310005,4.81234793,-1.07318289,5.45287168,0.12495728,EXPECTED
74349,1.16043619,4.81799318,-1.07010570,5.59097364,0.14879596,EXPECTED
75429,1.14528829,4.78915830,-1.06493848,5.48496694,0.13565639,EXPECTED
77187,1.14520218,4.82586759,-1.05685338,5.52659408,0.13558120,EXPECTED
77811,1.13884479,4.39710062,-1.05406768,5.00761513,0.13001441,EXPECTED
78822,1.12727933,4.47535841,-1.04964303,5.04497902,0.11980705,EXPECTED
80631,1.13243995,4.79757259,-1.04202747,5.43296288,0.12437456,EXPECTED
81510,1.14038975,7.67145548,-1.38459091,8.74844917,0.13137009,EXPECTED
82533,1.15003831,5.09874535,-1.03437228,5.86375247,0.13979525,EXPECTED
83304,1.14611716,4.80819162,-1.03137140,5.51075092,0.13637984,EXPECTED
85161,1.14318253,4.26787247,-1.02439647,4.87895724,0.13381607,EXPECTED
85839,1.11997290,5.03686134,-1.02193808,5.64114821,0.11330449,EXPECTED
86889,1.13591800,4.86412161,-1.01818198,5.52524329,0.12744114,EXPECTED
88611,1.11422280,4.27996518,-1.01225517,4.76883477,0.10815712,EXPECTED
89661,1.12560765,5.78316506,-1.00874335,6.50957485,0.11832303,EXPECTED
90951,1.13903028,5.34616006,-1.20548536,6.08943820,0.13017727,EXPECTED
92391,1.12585368,5.10782738,-1.00005107,5.75066628,0.11854158,EXPECTED
92706,1.08853737,4.29325880,-0.99907770,4.67337263,0.08483493,EXPECTED
93678,1.11874881,4.78175439,-0.99613432,5.34958205,0.11221093,EXPECTED
94809,1.11392121,5.84935878,-0.99278795,6.51572479,0.10788641,EXPECTED
96564,1.12909627,4.79462841,-0.98776908,5.41359705,0.12141755,EXPECTED
97911,1.12443024,5.32610180,-0.98406945,5.98882994,0.11727646,EXPECTED
98904,1.12125841,4.80994935,-0.98139133,5.39319616,0.11445164,EXPECTED
100035,1.12583842,6.84553141,-1.30458897,7.70696226,0.11852802,EXPECTED
100971,1.13001624,4.80365009,-0.97604668,5.42820261,0.12223200,EXPECTED
102204,1.12201272,4.70594499,-0.97295565,5.28013012,0.11512414,EXPECTED
103527,1.13235217,4.32258536,-0.96975815,4.89468889,0.12429703,EXPECTED
104424,1.12624181,4.66022185,-0.96762348,5.24853671,0.11888626,EXPECTED
106005,1.13984932,6.01049032,-1.28531715,6.85105330,0.13089608,EXPECTED
106458,1.09891307,4.92051712,-0.96297217,5.40722055,0.09432157,EXPECTED
107514,1.10118848,4.95204202,-0.96063484,5.45313164,0.09639003,EXPECTED
108987,1.12869801,4.68979829,-0.95746783,5.29336600,0.12106477,EXPECTED
110349,1.13140768,4.50968623,-0.95461891,5.10229362,0.12346259,EXPECTED
111033,1.12505563,4.90097441,-0.95322351,5.51386884,0.11783248,EXPECTED
113178,1.13604577,4.82786801,-0.94898374,5.48467906,0.12755361,EXPECTED
113229,1.13029765,4.60507600,-0.94888187,5.20510660,0.12248101,EXPECTED
114489,1.12355884,4.34571860,-0.94648292,4.88267056,0.11650118,EXPECTED
115863,1.12369447,4.93747602,-0.94394708,5.54821448,0.11662189,EXPECTED
116688,1.11210698,5.89943235,-0.94244695,6.56079990,0.10625640,EXPECTED
117996,1.12393452,4.35215648,-0.94013772,4.89153892,0.11683550,EXPECTED
118977,1.11382166,4.35343035,-0.93845116,4.84894500,0.10779703,EXPECTED
120549,1.12285493,5.50139686,-0.93581702,6.17727060,0.11587449,EXPECTED
121974,1.12204744,4.56205610,-0.93350797,5.11884336,0.11515509,EXPECTED
122736,1.14090391,4.36149358,-0.93229470,4.97604509,0.13182086,EXPECTED
124221,1.12800443,4.48545263,-0.93000050,5.05961046,0.12045008,EXPECTED
124752,1.13199053,4.66443641,-0.92919400,5.28009783,0.12397761,EXPECTED
126678,1.11457400,4.50547799,-0.92636008,5.02168865,0.10847227,EXPECTED
127857,1.12519718,5.04382855,-0.92467642,5.67530165,0.11795829,EXPECTED
128238,1.09943576,5.26706512,-0.92414489,5.79079972,0.09479710,EXPECTED
129543,1.12570218,4.56899263,-0.92235067,5.14332498,0.11840701,EXPECTED
131319,1.12448297,4.37202991,-0.91998512,4.91627316,0.11732334,EXPECTED
132639,1.09300281,5.22851975,-0.91828478,5.71478676,0.08892878,EXPECTED
133584,1.11548358,5.24248686,-0.91708973,5.84790801,0.10928801,EXPECTED
134025,1.11878563,5.83740306,-1.22206149,6.53080264,0.11224384,EXPECTED
135369,1.11594522,4.92411998,-0.91491391,5.49504813,0.10970177,EXPECTED
136359,1.11458782,4.46631057,-0.91374635,4.97809537,0.10848467,EXPECTED
138039,1.11226790,5.16748706,-0.91181404,5.74762995,0.10640108,EXPECTED
138969,1.12382133,4.38185812,-0.91077006,4.92442560,0.11673478,EXPECTED
140619,1.10477515,4.69614965,-0.90898149,5.18818941,0.09964183,EXPECTED
140976,1.11617472,5.03852470,-0.90859561,5.62387387,0.10990741,EXPECTED
142593,1.08744861,5.23185065,-0.90691614,5.68936870,0.08383422,EXPECTED
144336,1.11592146,4.62648477,-0.90516771,5.16279366,0.10968049,EXPECTED
145398,1.10735497,4.97803841,-0.90414048,5.51245556,0.10197426,EXPECTED
145860,1.11067655,7.91721325,-1.20492726,8.79346313,0.10496934,EXPECTED
147147,1.13018708,6.61379798,-1.08299594,7.47482906,0.12238318,EXPECTED
148359,1.11990175,4.74485484,-0.90139358,5.31377124,0.11324096,EXPECTED
149292,1.11620722,5.75097434,-0.90055921,6.41927908,0.10993653,EXPECTED
150777,1.12454070,4.98405794,-0.89927808,5.60477603,0.11737469,EXPECTED
151989,1.12912945,4.59237933,-0.89826288,5.18539077,0.12144694,EXPECTED
152559,1.12824631,5.35639334,-0.89779879,6.04333100,0.12066449,EXPECTED
154572,1.12723195,4.98828372,-0.89619052,5.62295276,0.11976502,EXPECTED
155034,1.12939923,5.20136121,-0.89583667,5.87441336,0.12168584,EXPECTED
156636,1.14105910,4.73280984,-0.89462395,5.40041575,0.13195687,EXPECTED
157674,1.12046301,4.98801860,-0.89386803,5.58889032,0.11374200,EXPECTED
159171,1.12715238,4.75324023,-0.89280743,5.35762604,0.11969444,EXPECTED
160446,1.12449172,5.94955998,-0.89193102,6.69023095,0.11733113,EXPECTED
161370,1.10239066,6.69947199,-1.18841857,7.38543534,0.09748115,EXPECTED
162267,1.13257624,5.28169283,-1.06887572,5.98191980,0.12449489,EXPECTED
162864,1.10361657,5.09594638,-0.89034246,5.62397086,0.09859258,EXPECTED
164811,1.11164961,4.45485882,-0.88913829,4.95224206,0.10584504,EXPECTED
165246,1.11280484,4.40275609,-0.88887479,4.89940827,0.10688371,EXPECTED
167244,1.12465869,6.02940556,-1.06524654,6.78102335,0.11747960,EXPECTED
