START,n_1,C_max,Npred_1,CpredAlign,Lambda_max,Jitter,JitterRatio
(7#)65,13650,8.952978,13650,10.384282,-1.483071e-01,0.666071,-2.148876e+00
(7#)131/2,13755,8.371422,13755,9.668152,-1.440134e-01,0.663446,-1.954537e+00
(11#)6,13860,9.554326,13860,10.570809,-1.011023e-01,0.660490,-1.538983e+00
(7#)133/2,13965,8.871930,13965,10.095671,-1.292144e-01,0.658126,-1.859433e+00
(7#)67,14070,8.326095,14070,9.720382,-1.548303e-01,0.655542,-2.126922e+00
(7#)135/2,14175,8.406814,14175,9.584822,-1.311382e-01,0.652943,-1.804151e+00
(7#)68,14280,8.793110,14280,10.150021,-1.435073e-01,0.650425,-2.086191e+00
(7#)137/2,14385,8.309587,14385,9.639869,-1.484976e-01,0.647891,-2.053250e+00
(7#)69,14490,8.894874,14490,9.979176,-1.150254e-01,0.645333,-1.680221e+00
(7#)139/2,14595,8.441621,14595,9.630883,-1.318006e-01,0.642540,-1.850876e+00
(7#)70,14700,8.493504,14700,9.564557,-1.187627e-01,0.640517,-1.672170e+00
(7#)141/2,14805,8.919746,14805,9.750509,-8.905200e-02,0.638027,-1.302081e+00
(7#)71,14910,8.472977,14910,9.680606,-1.332426e-01,0.635729,-1.899598e+00
(13#)/2,15015,10.422348,15015,11.390348,-8.881399e-02,0.633476,-1.528077e+00
(11#)7,16170,9.362340,16170,10.487131,-1.134536e-01,0.609540,-1.845311e+00
(11#)15/2,17745,9.322075,17325,10.452673,-1.144725e-01,0.588536,-1.921035e+00
(11#)8,18480,9.317703,18480,10.421909,-1.119941e-01,0.569806,-1.937863e+00
(11#)17/2,19635,9.854074,19635,11.026843,-1.124476e-01,0.552990,-2.120778e+00
(11#)9,20790,9.509176,20790,10.369604,-8.662160e-02,0.537763,-1.600013e+00
(11#)19/2,21945,10.036306,21945,10.905027,-8.301477e-02,0.524130,-1.657454e+00
(11#)10,23205,9.963427,23205,10.750343,-7.601654e-02,0.511623,-1.538077e+00
(11#)21/2,24255,9.263166,24255,10.307882,-1.068630e-01,0.499981,-2.089512e+00
(11#)11,25935,10.005154,25935,10.635501,-6.109719e-02,0.489721,-1.287155e+00
(11#)23/2,26565,9.689038,26565,10.726346,-1.017078e-01,0.479992,-2.161095e+00
(11#)12,28665,9.643002,27720,10.260115,-6.203156e-02,0.471016,-1.310174e+00
(11#)25/2,28875,9.338060,28875,10.246530,-9.284063e-02,0.462793,-1.963017e+00
(13#),30030,10.293246,30030,11.097387,-7.522168e-02,0.455075,-1.767051e+00
(11#)27/2,31395,9.616924,31395,10.467538,-8.475434e-02,0.447901,-1.899111e+00
(11#)14,32340,9.255797,32340,10.211073,-9.822263e-02,0.441206,-2.165147e+00
(11#)29/2,33495,9.866028,33495,10.551884,-6.720710e-02,0.434886,-1.577094e+00
(11#)15,34650,9.321536,34650,10.191114,-8.918871e-02,0.429029,-2.026851e+00
(11#)31/2,35805,9.802526,35805,10.508912,-6.958351e-02,0.423476,-1.668065e+00
(11#)16,36960,9.338029,36960,10.173476,-8.568871e-02,0.418225,-1.997601e+00
(11#)33/2,38115,9.353586,38115,10.165431,-8.323309e-02,0.413350,-1.964063e+00
(11#)17,39270,10.201100,39270,10.789788,-5.610459e-02,0.408637,-1.440614e+00
(11#)35/2,41055,9.763031,41055,10.175392,-4.136930e-02,0.404332,-1.019856e+00
(11#)18,42315,9.558485,42315,10.264026,-7.121592e-02,0.400142,-1.763227e+00
(11#)37/2,42735,9.801362,42735,10.408183,-6.007093e-02,0.396245,-1.531428e+00
(11#)19,43890,9.903415,43890,10.688778,-7.631475e-02,0.392514,-2.000853e+00
(13#)3/2,45045,10.267641,45045,10.988736,-6.787342e-02,0.388947,-1.853967e+00
(11#)20,46410,9.792153,46410,10.542474,-7.383086e-02,0.385545,-1.946130e+00
(11#)41/2,47355,9.544881,47355,10.357714,-8.172658e-02,0.382368,-2.125787e+00
(11#)21,49140,9.403788,48510,10.109734,-7.238610e-02,0.379300,-1.861180e+00
(11#)43/2,49665,9.652483,49665,10.336109,-6.842831e-02,0.376415,-1.816150e+00
(11#)22,51870,9.998061,51870,10.446384,-4.386474e-02,0.373639,-1.199883e+00
(11#)45/2,51975,9.319346,51975,10.096113,-8.005810e-02,0.370983,-2.093809e+00
(11#)23,53130,9.893287,53130,10.543202,-6.362481e-02,0.368417,-1.764073e+00
(11#)47/2,54285,9.782592,54285,10.298607,-5.140418e-02,0.366026,-1.409777e+00
(11#)24,55440,9.563992,55965,10.123378,-5.684220e-02,0.363711,-1.537996e+00
(11#)49/2,56595,9.412843,56595,10.080657,-6.854336e-02,0.361492,-1.847381e+00
(11#)25,58695,9.539198,58695,10.103351,-5.745772e-02,0.359370,-1.569838e+00
(11#)51/2,58905,10.142189,58905,10.705633,-5.406622e-02,0.357334,-1.576800e+00
(13#)2,60060,10.288579,60060,10.933853,-6.082929e-02,0.355359,-1.815836e+00
(11#)53/2,61215,9.645349,61215,10.253481,-6.114142e-02,0.353505,-1.720292e+00
(11#)27,62790,9.835401,62790,10.308296,-4.696078e-02,0.350010,-1.351090e+00
(11#)55/2,64155,9.503376,64155,10.068687,-5.778323e-02,0.348353,-1.622811e+00
(11#)28,64680,9.447565,64680,10.059350,-6.274549e-02,0.346771,-1.764233e+00
(11#)57/2,65835,9.775358,65835,10.614075,-8.231625e-02,0.345259,-2.429241e+00
(11#)29,66990,9.806397,66990,10.405214,-5.927212e-02,0.343783,-1.741846e+00
(11#)59/2,68145,9.553680,68145,10.218187,-6.724274e-02,0.342416,-1.940642e+00
(11#)30,69615,10.095145,69615,10.470137,-3.647245e-02,0.341024,-1.099605e+00
(11#)61/2,70455,9.493966,70455,10.208110,-7.252611e-02,0.339734,-2.102069e+00
(11#)31,71610,9.744888,71610,10.372123,-6.237884e-02,0.338471,-1.853141e+00
(11#)63/2,73185,9.469595,72765,10.043468,-5.883633e-02,0.337280,-1.701473e+00
(11#)32,73920,9.405647,73920,10.041539,-6.542014e-02,0.336144,-1.891725e+00
(13#)5/2,75075,10.186498,75075,10.902758,-6.795271e-02,0.335014,-2.138002e+00
(11#)33,76230,9.455901,76230,10.037926,-5.973150e-02,0.333930,-1.742954e+00
(11#)67/2,77805,9.767826,77805,10.382706,-6.104761e-02,0.332899,-1.847047e+00
(11#)34,78540,10.054790,78540,10.666155,-5.902650e-02,0.331909,-1.841966e+00
(11#)69/2,79695,9.826196,79695,10.484075,-6.480559e-02,0.330955,-1.987821e+00
(11#)35,80850,9.539833,80850,10.031516,-5.025576e-02,0.330039,-1.489773e+00
(11#)71/2,82005,9.591568,82005,10.167346,-5.829679e-02,0.329172,-1.749169e+00
(11#)36,83160,9.450770,83160,10.028677,-5.935249e-02,0.328307,-1.760265e+00
(11#)73/2,84630,9.473560,84630,10.160751,-7.002763e-02,0.327490,-2.098358e+00
(11#)37,85470,9.638199,85470,10.296687,-6.608789e-02,0.326721,-2.015443e+00
(11#)75/2,86625,9.633766,86625,10.024846,-3.979242e-02,0.325956,-1.199795e+00
(11#)38,87780,9.960052,87780,10.580807,-6.045941e-02,0.325231,-1.908659e+00
(11#)77/2,88935,9.479594,88935,10.022538,-5.569488e-02,0.324523,-1.673053e+00
(13#)3,90090,10.384689,90090,10.884509,-4.700811e-02,0.323852,-1.543360e+00
(11#)79/2,91245,9.527128,91245,10.143426,-6.268247e-02,0.323206,-1.906826e+00
(11#)40,92820,9.906542,92820,10.437436,-5.220364e-02,0.322586,-1.645745e+00
(11#)81/2,94185,9.749013,94185,10.258978,-5.098715e-02,0.321990,-1.583791e+00
(11#)41,94710,9.931640,94710,10.260414,-3.256760e-02,0.321421,-1.022878e+00
(11#)83/2,95865,9.558347,95865,10.133628,-5.844464e-02,0.320874,-1.792858e+00
(11#)42,97020,9.523987,97020,10.015870,-5.035732e-02,0.320345,-1.535480e+00
(11#)85/2,98175,9.980537,98175,10.646536,-6.459765e-02,0.319840,-2.082287e+00
(11#)43,99330,9.799166,99330,10.245309,-4.452265e-02,0.319351,-1.397030e+00
(11#)87/2,100485,9.943739,100485,10.364355,-4.142938e-02,0.318891,-1.318995e+00
(11#)44,101745,9.570069,101745,10.136445,-5.749688e-02,0.318441,-1.778589e+00
(11#)89/2,103740,9.777616,103740,10.355788,-5.744987e-02,0.318015,-1.818064e+00
(11#)45,103950,9.396709,103950,10.011636,-6.338849e-02,0.317610,-1.936107e+00
(13#)7/2,105105,10.369661,105105,10.874113,-4.750063e-02,0.317218,-1.590236e+00
(11#)46,106260,9.973710,106260,10.461427,-4.774228e-02,0.316851,-1.539264e+00
(11#)93/2,107415,9.850016,107415,10.336494,-4.820763e-02,0.316495,-1.537079e+00
(11#)47,108570,9.594725,108570,10.219886,-6.312193e-02,0.316154,-1.977393e+00
(11#)95/2,109725,9.977625,109725,10.566016,-5.729773e-02,0.315831,-1.862993e+00
(11#)48,110880,9.317023,111930,10.042673,-7.500019e-02,0.315525,-2.299819e+00
(11#)97/2,112035,9.647747,112035,10.107779,-4.658090e-02,0.315233,-1.459339e+00
(11#)49,113190,9.403366,113190,10.007706,-6.228766e-02,0.314956,-1.918807e+00
(11#)99/2,114345,9.486057,114345,10.007336,-5.349540e-02,0.314694,-1.656463e+00
(11#)50,116025,9.850348,116025,10.422386,-5.644918e-02,0.314449,-1.819175e+00
(11#)101/2,116655,9.628890,116655,10.102312,-4.799640e-02,0.314211,-1.506702e+00
(11#)51,117810,10.147713,117810,10.637739,-4.715958e-02,0.313989,-1.560646e+00
