START,n_1,C_max,Npred_1,CpredAlign,Lambda_max,Jitter,JitterRatio,Status
187,195,7.45275910,195,9.81068051,-2.748873e-01,3.859781,-0.610895,EXPECTED
202,210,8.16901684,210,10.52644246,-2.535419e-01,3.785416,-0.622765,EXPECTED
217,225,6.28588791,225,9.63066424,-4.266451e-01,3.720591,-0.898991,EXPECTED
232,237,6.08129119,240,9.14878175,-4.084037e-01,3.677330,-0.834162,EXPECTED
247,255,7.25329173,255,9.62997470,-2.834252e-01,3.628660,-0.654975,EXPECTED
262,270,6.96496187,270,9.12721175,-2.703681e-01,3.613915,-0.598312,EXPECTED
277,285,5.85011607,285,9.16435031,-4.488595e-01,3.586808,-0.924007,EXPECTED
292,300,6.94040203,300,8.86786651,-2.450745e-01,3.542686,-0.544069,EXPECTED
307,315,8.43110623,315,10.28734917,-1.989869e-01,3.522527,-0.526963,EXPECTED
322,330,7.74497014,330,9.73969024,-2.291657e-01,3.494147,-0.570875,EXPECTED
337,345,7.94116543,345,9.34039743,-1.622888e-01,3.471171,-0.403101,EXPECTED
352,360,6.15932812,360,9.19925024,-4.011543e-01,3.454941,-0.879877,EXPECTED
367,375,6.01128592,375,8.94334640,-3.972711e-01,3.448547,-0.850231,EXPECTED
382,390,6.57136743,390,9.21593177,-3.382118e-01,3.429995,-0.771011,EXPECTED
397,399,6.12814272,405,8.68278013,-3.484500e-01,3.417958,-0.747416,EXPECTED
412,420,7.99188162,420,10.12971434,-2.370469e-01,3.399999,-0.628775,EXPECTED
427,435,7.48402071,435,9.11577399,-1.972361e-01,3.391967,-0.481064,EXPECTED
442,450,7.29870162,450,8.85757468,-1.935765e-01,3.384155,-0.460639,EXPECTED
457,462,7.49643810,465,9.35456658,-2.214366e-01,3.384836,-0.548957,EXPECTED
472,483,6.65597280,480,8.82594375,-2.821809e-01,3.376263,-0.642714,EXPECTED
487,495,7.79282126,495,9.20744109,-1.668090e-01,3.374116,-0.419256,EXPECTED
502,510,7.01146018,510,9.03727063,-2.538112e-01,3.365970,-0.601850,EXPECTED
517,525,7.78613819,525,9.97478987,-2.477159e-01,3.366764,-0.650076,EXPECTED
532,540,7.03712751,540,9.04433793,-2.509389e-01,3.362859,-0.596876,EXPECTED
547,555,6.91916673,555,8.90450315,-2.522618e-01,3.361809,-0.590556,EXPECTED
562,570,7.91213209,570,9.04777388,-1.341215e-01,3.361748,-0.337813,EXPECTED
577,585,7.50774530,585,9.29429457,-2.134655e-01,3.363872,-0.531099,EXPECTED
592,600,6.82011817,600,8.25149183,-1.905172e-01,3.363069,-0.425615,EXPECTED
607,615,7.25345459,615,8.56531231,-1.662427e-01,3.367626,-0.389550,EXPECTED
622,630,7.91377219,630,9.81482307,-2.152892e-01,3.368642,-0.564337,EXPECTED
637,645,6.23868815,645,8.70161489,-3.327387e-01,3.371858,-0.730436,EXPECTED
652,660,7.91893649,660,9.32251638,-1.631757e-01,3.375340,-0.415834,EXPECTED
667,675,7.30446862,675,8.53603066,-1.558098e-01,3.377941,-0.364590,EXPECTED
682,693,7.17206434,690,8.86605705,-2.120366e-01,3.380882,-0.501051,EXPECTED
697,705,7.08686815,705,8.29412864,-1.573044e-01,3.388027,-0.356331,EXPECTED
712,714,7.25655511,720,8.28776552,-1.328752e-01,3.392102,-0.304003,EXPECTED
727,735,8.54549570,735,9.66469263,-1.230750e-01,3.398744,-0.329297,EXPECTED
742,750,7.24579438,750,8.40065213,-1.478881e-01,3.406755,-0.338991,EXPECTED
757,765,7.15563604,765,8.92592618,-2.210598e-01,3.412290,-0.518798,EXPECTED
772,780,7.04990800,780,9.05234426,-2.500092e-01,3.414982,-0.586368,EXPECTED
787,792,6.52496628,795,8.55573905,-2.709665e-01,3.422778,-0.593311,EXPECTED
802,810,6.64448411,810,8.04065874,-1.907240e-01,3.429240,-0.407138,EXPECTED
817,825,7.66200530,825,8.96596124,-1.571616e-01,3.439653,-0.379095,EXPECTED
832,840,8.20414590,840,9.61106671,-1.582756e-01,3.450186,-0.407781,EXPECTED
847,855,7.47170017,855,8.74457782,-1.573113e-01,3.459199,-0.367969,EXPECTED
862,870,7.79339087,870,8.60888604,-9.951888e-02,3.467228,-0.235201,EXPECTED
877,885,7.91710221,885,8.47552677,-6.815755e-02,3.470750,-0.160894,EXPECTED
892,900,6.78664426,900,8.29079883,-2.001897e-01,3.479179,-0.432330,EXPECTED
907,915,6.91869875,915,8.08692720,-1.560211e-01,3.488943,-0.334837,EXPECTED
922,930,6.63119009,930,8.36759848,-2.325826e-01,3.500513,-0.496044,EXPECTED
937,945,7.55793189,945,9.51576061,-2.303518e-01,3.510742,-0.557668,EXPECTED
952,960,7.07321591,960,8.23670595,-1.522853e-01,3.524117,-0.330151,EXPECTED
967,975,7.58665247,975,8.94011724,-1.641583e-01,3.534047,-0.382979,EXPECTED
982,990,7.49719194,990,9.04412888,-1.875873e-01,3.538234,-0.437206,EXPECTED
997,1005,6.85377083,1005,8.37879781,-2.009055e-01,3.549164,-0.429686,EXPECTED
1012,1020,7.33980895,1020,8.37923200,-1.324434e-01,3.562579,-0.291761,EXPECTED
1027,1035,7.08454356,1035,8.38367135,-1.683705e-01,3.573901,-0.363504,EXPECTED
1042,1050,8.66474534,1050,9.47713782,-8.961982e-02,3.589457,-0.226327,EXPECTED
1057,1071,6.91378853,1065,8.24385334,-1.759501e-01,3.596550,-0.369817,EXPECTED
1072,1080,6.68552480,1080,8.21728056,-2.062946e-01,3.612671,-0.423995,EXPECTED
1087,1092,7.70861537,1095,8.32424403,-7.683364e-02,3.623747,-0.169887,EXPECTED
1102,1110,7.44190976,1110,8.38801452,-1.196763e-01,3.628541,-0.260740,EXPECTED
1117,1125,6.85042475,1125,7.89755016,-1.422419e-01,3.640760,-0.287612,EXPECTED
1132,1140,7.12745061,1140,8.42352451,-1.670747e-01,3.656211,-0.354486,EXPECTED
1147,1155,9.13559580,1155,10.34976630,-1.247855e-01,3.668755,-0.330949,EXPECTED
1162,1170,8.53176412,1170,8.77730444,-2.837320e-02,3.686419,-0.066607,EXPECTED
1177,1185,6.76905118,1185,8.27274147,-2.006050e-01,3.699291,-0.406481,EXPECTED
1192,1200,6.87012257,1200,8.15514828,-1.714675e-01,3.703589,-0.346968,EXPECTED
1207,1215,7.81198802,1215,8.16449179,-4.413500e-02,3.716637,-0.094845,EXPECTED
1222,1230,6.74932591,1230,7.98860817,-1.685739e-01,3.108885,-0.398626,EXPECTED
1237,1245,7.02276727,1245,8.03566204,-1.347321e-01,3.079310,-0.328936,EXPECTED
1252,1260,8.73658664,1260,9.37751228,-7.079494e-02,3.054968,-0.209798,EXPECTED
1267,1275,7.22437648,1275,8.53425489,-1.666271e-01,3.035339,-0.431543,EXPECTED
1282,1290,7.31720045,1290,8.30015375,-1.260462e-01,3.015394,-0.325978,EXPECTED
1297,1305,7.26202818,1305,8.39472957,-1.449449e-01,2.992390,-0.378527,EXPECTED
1312,1320,7.97914883,1320,8.88546038,-1.075845e-01,2.984123,-0.303711,EXPECTED
1327,1335,6.67786746,1335,7.84843527,-1.615155e-01,2.965694,-0.394703,EXPECTED
1342,1344,6.48613139,1350,7.91326616,-1.988743e-01,2.938422,-0.485681,EXPECTED
1357,1365,8.55809036,1365,10.10407122,-1.660614e-01,2.920744,-0.529311,EXPECTED
1372,1380,7.57544475,1380,8.38629701,-1.016870e-01,2.895153,-0.280072,EXPECTED
1387,1395,6.76962801,1395,8.29264742,-2.029231e-01,2.874546,-0.529830,EXPECTED
1402,1404,6.73335603,1410,8.23718612,-2.015851e-01,2.867133,-0.524507,EXPECTED
1417,1425,7.99921796,1425,8.50729623,-6.158039e-02,2.850590,-0.178236,EXPECTED
1432,1440,7.05170378,1440,7.73153316,-9.203792e-02,2.830832,-0.240152,EXPECTED
1447,1455,7.00372297,1455,7.94715293,-1.263719e-01,2.810177,-0.335719,EXPECTED
1462,1470,7.81539530,1470,9.30368933,-1.743155e-01,2.791170,-0.533215,EXPECTED
1477,1485,7.47570681,1485,8.77788863,-1.605772e-01,2.775789,-0.469121,EXPECTED
1492,1500,6.41798309,1500,8.05593878,-2.273056e-01,2.750790,-0.595449,EXPECTED
1507,1515,6.51763844,1515,8.12973369,-2.210161e-01,2.735513,-0.589321,EXPECTED
1522,1530,7.73209793,1530,8.51168735,-9.605997e-02,2.729036,-0.285665,EXPECTED
1537,1545,7.26335006,1545,7.77248652,-6.774897e-02,2.714568,-0.187557,EXPECTED
1552,1560,7.20778535,1560,8.45863909,-1.600266e-01,2.693114,-0.464464,EXPECTED
1567,1575,8.53964513,1575,9.26268197,-8.127418e-02,2.673041,-0.270492,EXPECTED
1582,1590,7.79198667,1590,8.12310187,-4.161623e-02,2.656459,-0.124645,EXPECTED
1597,1605,6.65683639,1605,8.06739529,-1.921863e-01,2.643017,-0.533693,EXPECTED
1612,1617,7.16121682,1617,8.14129480,-1.282693e-01,2.629319,-0.372750,EXPECTED
1627,1635,7.10356885,1635,8.09011372,-1.300455e-01,2.623509,-0.376040,EXPECTED
1642,1650,7.71734996,1650,8.46779694,-9.279934e-02,2.607756,-0.287775,EXPECTED
