n,ratio,c_pred,baseline,c_meas,lambda,status
8229,0.75590139,8.27963246,2.45945826,6.25858570,-0.27984435,EXPECTED
8343,0.74408927,7.80217929,2.43990818,5.80551786,-0.29559427,EXPECTED
8481,0.77237413,8.33922796,2.41646242,6.44100390,-0.25828623,EXPECTED
8583,0.75040955,7.71116950,2.39968858,5.78653523,-0.28713616,EXPECTED
8664,0.72391710,8.00826832,2.38635076,5.79732238,-0.32307840,EXPECTED
8814,0.74863253,8.20701697,2.36264279,6.14403991,-0.28950703,EXPECTED
8910,0.73074276,10.99626072,3.13037413,8.03543789,-0.31369379,EXPECTED
8958,0.75850279,7.65348729,2.34045203,5.80519144,-0.27640881,EXPECTED
9078,0.75225817,8.05118911,2.32271084,6.05657280,-0.28467570,EXPECTED
9234,0.76093705,7.92166156,2.30000599,6.02788580,-0.27320464,EXPECTED
9273,0.77471534,8.21472272,2.29429231,6.36407169,-0.25525962,EXPECTED
9411,0.75630093,7.58568675,2.27470024,5.73706192,-0.27931593,EXPECTED
9516,0.75906666,8.15034382,2.26027247,6.18665428,-0.27566568,EXPECTED
9633,0.76696565,8.37719010,2.24463178,6.42501702,-0.26531327,EXPECTED
9747,0.76085116,7.85066055,2.22916013,5.97318418,-0.27331753,EXPECTED
9768,0.78976130,8.29425202,2.22662658,6.55047925,-0.23602453,EXPECTED
9945,0.75472493,11.17536135,2.93817072,8.43432377,-0.28140193,EXPECTED
10053,0.78338349,7.50400280,2.19015392,5.87851190,-0.24413293,EXPECTED
10128,0.76510493,7.51555970,2.18112768,5.75019174,-0.26774230,EXPECTED
10263,0.79131090,8.08259059,2.16459573,6.39584207,-0.23406434,EXPECTED
10338,0.78889443,7.46749326,2.15541851,5.89106383,-0.23712277,EXPECTED
10467,0.78279858,7.45407668,2.14055738,5.83504068,-0.24487985,EXPECTED
10563,0.76127333,8.93877867,2.55536208,6.80485384,-0.27276281,EXPECTED
10683,0.79736426,7.42898317,2.11562986,5.92360564,-0.22644367,EXPECTED
10791,0.79113944,8.05754314,2.10370689,6.37464015,-0.23428105,EXPECTED
10878,0.78311775,9.06599586,2.51341072,7.09974230,-0.24447221,EXPECTED
11022,0.78807051,8.01335286,2.07899162,6.31508710,-0.23816771,EXPECTED
11118,0.77168504,7.78439979,2.06883947,6.00710486,-0.25917879,EXPECTED
11148,0.77633683,7.38000712,2.06554514,5.72937134,-0.25316879,EXPECTED
11286,0.78909035,8.29674292,2.05123276,6.54687979,-0.23687445,EXPECTED
11418,0.80313344,7.97114210,2.03816311,6.40189081,-0.21923440,EXPECTED
11517,0.77340483,7.94379425,2.02833436,6.14376888,-0.25695265,EXPECTED
11583,0.80912783,8.45628212,2.02160795,6.84221319,-0.21179837,EXPECTED
11703,0.77454493,7.50369461,2.01016518,5.81194859,-0.25547961,EXPECTED
11832,0.76415136,7.86993923,1.99777171,6.01382476,-0.26898939,EXPECTED
11877,0.81558394,7.50572085,1.99352063,6.12154538,-0.20385093,EXPECTED
11988,0.77171517,7.44347866,1.98332105,5.74424540,-0.25913975,EXPECTED
12177,0.81041421,8.01562255,1.96611221,6.49597437,-0.21020980,EXPECTED
12207,0.80250189,7.77327911,1.96364454,6.23807114,-0.22002107,EXPECTED
12384,0.80753437,7.38577233,1.94791661,5.96426498,-0.21376967,EXPECTED
12408,0.81791140,7.97525844,1.94599808,6.52305479,-0.20100126,EXPECTED
12597,0.81296812,8.47008785,1.92976971,6.88591136,-0.20706339,EXPECTED
12657,0.80496748,7.23437909,1.92479421,5.82343993,-0.21695339,EXPECTED
12753,0.79688646,7.76178309,1.91678687,6.18525983,-0.22704307,EXPECTED
12897,0.78413058,7.21693509,1.90496954,5.65901950,-0.24317972,EXPECTED
12927,0.82838740,7.43380992,1.90241768,6.15807450,-0.18827435,EXPECTED
13113,0.81691519,7.50080547,1.88751129,6.12752190,-0.20222000,EXPECTED
13179,0.80645131,7.47282410,1.88243814,6.02646880,-0.21511175,EXPECTED
13242,0.82992706,7.18820903,1.87762179,5.96568920,-0.18641746,EXPECTED
13359,0.83276982,7.34259017,1.86843787,6.11468753,-0.18299800,EXPECTED
13497,0.80506243,7.77063199,1.85823832,6.25584383,-0.21683546,EXPECTED
13629,0.80677168,9.41962751,2.21799806,7.59948872,-0.21471457,EXPECTED
13674,0.81249207,7.38915387,1.84499920,6.00362890,-0.20764913,EXPECTED
13845,0.83168534,10.27633153,2.44364419,8.54667427,-0.18430111,EXPECTED
13887,0.81498053,7.14115616,1.82968637,5.81990323,-0.20459106,EXPECTED
14001,0.79171628,7.62820511,1.82141862,6.03937420,-0.23355218,EXPECTED
14118,0.80012926,7.63622715,1.81334991,6.10996880,-0.22298199,EXPECTED
14232,0.78609230,7.12252065,1.80558364,5.59895861,-0.24068107,EXPECTED
14355,0.78024003,10.55097671,2.39613366,8.23229435,-0.24815368,EXPECTED
14454,0.80867522,7.77120839,1.79047289,6.28438362,-0.21235791,EXPECTED
14586,0.78372543,8.64462704,1.78192943,6.77501405,-0.24369654,EXPECTED
14694,0.79228890,7.33689472,1.77468988,5.81294025,-0.23282918,EXPECTED
14736,0.80235284,7.09744478,1.77219514,5.69465500,-0.22020681,EXPECTED
14889,0.79709057,8.49305452,2.11464949,6.76973364,-0.22678697,EXPECTED
14967,0.80561760,7.06843499,1.75744205,5.69445560,-0.21614610,EXPECTED
15723,0.83724189,7.02282289,1.71212577,5.87980149,-0.17764226,EXPECTED
16962,0.85301235,7.56567962,1.64542613,6.45361812,-0.15898126,EXPECTED
17784,0.86638544,7.73594421,1.60560092,6.70230940,-0.14342539,EXPECTED
19623,0.85182011,7.04361649,1.52735147,5.99989420,-0.16037991,EXPECTED
20052,0.88805514,6.82736668,1.51086270,6.06307810,-0.11872144,EXPECTED
21732,0.86388891,6.76166994,1.45202192,5.84133170,-0.14631109,EXPECTED
22110,0.86361902,9.90245495,1.91977386,8.55194842,-0.14662356,EXPECTED
23481,0.85134134,6.70731009,1.39878099,5.71021038,-0.16094212,EXPECTED
25296,0.87729456,7.20564729,1.35042491,6.32147516,-0.13091247,EXPECTED
26520,0.87023610,9.99414688,1.76155366,8.69726742,-0.13899072,EXPECTED
27456,0.87400489,7.73199279,1.30038463,6.75779949,-0.13466931,EXPECTED
27807,0.88409872,7.56607753,1.29292724,6.68915950,-0.12318654,EXPECTED
29823,0.89325772,6.55950660,1.25311160,5.85932993,-0.11288014,EXPECTED
30621,0.88077022,6.66913150,1.23868364,5.87397242,-0.12695850,EXPECTED
32163,0.89708964,6.63132553,1.21264874,5.94889344,-0.10859949,EXPECTED
32703,0.88658702,7.10514766,1.20405291,6.29933169,-0.12037600,EXPECTED
33657,0.88910888,6.98409814,1.18951251,6.20962368,-0.11753558,EXPECTED
34716,0.89165442,7.09178338,1.17423827,6.32342002,-0.11467664,EXPECTED
36543,0.87119405,6.94359691,1.14977192,6.04922031,-0.13789054,EXPECTED
37233,0.87532490,7.76832417,1.36933365,6.79980758,-0.13316015,EXPECTED
38922,0.89153496,6.92020397,1.12108973,6.16960378,-0.11481063,EXPECTED
40032,0.88295295,6.45267584,1.10884315,5.69740920,-0.12448336,EXPECTED
40854,0.90038986,7.00420900,1.10014752,6.30651875,-0.10492743,EXPECTED
41964,0.91232544,6.89789582,1.08895863,6.29312587,-0.09175851,EXPECTED
42834,0.92103667,7.07833392,1.08054408,6.51940508,-0.08225543,EXPECTED
44448,0.90220919,6.38218067,1.06582307,5.75806208,-0.10290886,EXPECTED
45708,0.89499863,6.86191443,1.05498965,6.14140403,-0.11093309,EXPECTED
47238,0.91127642,6.34799246,1.04260904,5.78477588,-0.09290900,EXPECTED
48246,0.89932159,7.47522896,1.03488513,6.72263477,-0.10611459,EXPECTED
49062,0.89515429,7.37784147,1.02883480,6.60430646,-0.11075918,EXPECTED
50043,0.90629359,7.59439584,1.22623569,6.88275227,-0.09839198,EXPECTED
50910,0.88389686,8.43139773,1.35451585,7.45248594,-0.12341490,EXPECTED
52653,0.89159962,6.30925426,1.00450076,5.62532869,-0.11473811,EXPECTED
54021,0.90374334,6.89344154,0.99606726,6.22990190,-0.10120987,EXPECTED
55182,0.88661198,6.65772566,0.98926204,5.90281932,-0.12034785,EXPECTED
56265,0.91487713,9.44007392,1.31087816,8.63650771,-0.08896551,EXPECTED
57324,0.89707345,6.65556205,0.97740804,5.97052804,-0.10861753,EXPECTED
57801,0.91256336,6.27942176,0.97491043,5.73037024,-0.09149776,EXPECTED
59499,0.89991829,6.86965553,0.96629007,6.18212868,-0.10545131,EXPECTED
60792,0.91087818,6.65629837,0.96007847,6.06307694,-0.09334611,EXPECTED
61788,0.91093239,6.59245094,0.95548153,6.00527709,-0.09328660,EXPECTED
62418,0.91507732,6.36333179,0.95264728,5.82294062,-0.08874671,EXPECTED
64044,0.90238688,6.25861618,0.94563891,5.64769310,-0.10271194,EXPECTED
65076,0.91320591,7.46038117,0.94137365,6.81286415,-0.09079390,EXPECTED
66729,0.89743216,7.04049458,0.93483527,6.31836626,-0.10821775,EXPECTED
67344,0.91002043,6.58314142,0.93250443,5.99079320,-0.09428823,EXPECTED
68982,0.90513789,6.23080303,0.92650359,5.63973591,-0.09966798,EXPECTED
70431,0.90301498,6.58292619,0.92144283,5.94448099,-0.10201613,EXPECTED
70764,0.92404790,6.22500904,0.92032745,5.75220655,-0.07899137,EXPECTED
72540,0.91950292,9.19988225,1.21935138,8.45931858,-0.08392206,EXPECTED
72867,0.90955610,6.29150261,0.91347299,5.72247455,-0.09479861,EXPECTED
74217,0.93062900,7.37561495,0.90931835,6.86396115,-0.07189458,EXPECTED
75273,0.91946415,6.80170712,0.90617749,6.25392588,-0.08396422,EXPECTED
77112,0.90891413,7.86976848,1.08116329,7.15294376,-0.09550466,EXPECTED
77466,0.90696956,6.20399932,0.90000254,5.62683851,-0.09764639,EXPECTED
79332,0.90915463,6.79771900,0.89506439,6.18017771,-0.09524009,EXPECTED
80685,0.89747237,9.09472743,1.18888782,8.16226654,-0.10817295,EXPECTED
80937,0.91528294,6.81749099,0.89104882,6.23993319,-0.08852204,EXPECTED
82713,0.90418533,6.27462885,0.88682465,5.67342734,-0.10072093,EXPECTED
83667,0.90353064,6.22021808,0.88465333,5.62015763,-0.10144526,EXPECTED
84432,0.90541473,6.18937092,0.88294894,5.60394762,-0.09936217,EXPECTED
86178,0.91270654,6.30667016,0.87922290,5.75613913,-0.09134087,EXPECTED
87723,0.91889638,6.49137087,0.87608817,5.96489720,-0.08458192,EXPECTED
88047,0.90915474,6.18364603,0.87544422,5.62189111,-0.09523997,EXPECTED
89697,0.90546020,6.37732785,0.87228966,5.77441654,-0.09931196,EXPECTED
90288,0.91213719,7.11032748,0.87119634,6.48559412,-0.09196487,EXPECTED
92037,0.89886074,6.76266095,0.86807992,6.07869043,-0.10662716,EXPECTED
93333,0.91098273,6.28228753,0.86586687,5.72305544,-0.09323134,EXPECTED
94662,0.91045602,6.16988500,0.86369418,5.61740897,-0.09380968,EXPECTED
95742,0.90750757,6.19233622,0.86200178,5.61959198,-0.09705337,EXPECTED
96657,0.91668513,7.03291441,0.86060133,6.44696809,-0.08699123,EXPECTED
97572,0.90802601,6.31189534,0.85924891,5.73136512,-0.09648226,EXPECTED
98736,0.91657398,7.14269989,0.85757452,6.54681287,-0.08711249,EXPECTED
99528,0.91660751,7.52249395,0.85647258,6.89517442,-0.08707592,EXPECTED
101112,0.90867725,6.76206594,0.85435003,6.14453548,-0.09576531,EXPECTED
102258,0.91735222,7.26996105,0.85288109,6.66911489,-0.08626378,EXPECTED
103191,0.90841219,6.96485979,0.85172242,6.32696352,-0.09605705,EXPECTED
105039,0.91338420,6.74726251,0.84953295,6.16284297,-0.09059868,EXPECTED
105507,0.91533168,6.47300290,0.84899464,5.92494463,-0.08846879,EXPECTED
106812,0.90569423,6.53848268,0.84754988,5.92186605,-0.09905352,EXPECTED
107577,0.92048435,6.15007150,0.84672640,5.66104455,-0.08285528,EXPECTED
108882,0.91737478,6.42205702,0.84537816,5.89143314,-0.08623919,EXPECTED
109824,0.92270206,7.27214557,0.84443976,6.71002372,-0.08044889,EXPECTED
111984,0.92298513,6.14748990,0.84239657,5.67404179,-0.08014215,EXPECTED
112359,0.91626945,6.85921152,0.84206118,6.28488597,-0.08744480,EXPECTED
113802,0.90854404,6.62962222,0.84079278,6.02330378,-0.09591191,EXPECTED
114597,0.90505904,7.86034342,1.00814943,7.11407486,-0.09975510,EXPECTED
115881,0.91083526,6.50723553,0.83908417,5.92701956,-0.09339323,EXPECTED
116961,0.91962937,6.62497902,0.83825124,6.09252529,-0.08378455,EXPECTED
118677,0.92405503,7.04226613,0.83698639,6.50744142,-0.07898366,EXPECTED
118989,0.91557718,6.67364350,0.83676714,6.11023568,-0.08820062,EXPECTED
120717,0.90429276,6.51344136,0.83559066,5.89005787,-0.10060212,EXPECTED
121704,0.91156045,6.73962537,0.83495390,6.14357597,-0.09259736,EXPECTED
122967,0.90710321,6.62437762,0.83417342,6.00899420,-0.09749904,EXPECTED
124551,0.90478989,7.37271800,0.99990455,6.67076068,-0.10005253,EXPECTED
124887,0.90769415,7.75876720,0.99967866,7.04258757,-0.09684780,EXPECTED
126576,0.91133681,6.15296327,0.83216562,5.60742194,-0.09284273,EXPECTED
127182,0.89944505,7.00895487,0.83185984,6.30416978,-0.10597731,EXPECTED
128502,0.91027133,6.82629905,0.83121877,6.21378431,-0.09401256,EXPECTED
129498,0.90853635,6.20937134,0.83076246,5.64143955,-0.09592038,EXPECTED
131313,0.91122499,8.13576836,0.99598068,7.41351547,-0.09296544,EXPECTED
131967,0.91153844,7.07319612,0.82972188,6.44749012,-0.09262152,EXPECTED
133551,0.91744536,7.15773064,0.82912172,6.56682675,-0.08616226,EXPECTED
135054,0.90636330,6.35918465,0.82860045,5.76373159,-0.09831506,EXPECTED
135603,0.92379501,7.05697487,0.82842096,6.51919820,-0.07926508,EXPECTED
137085,0.90823052,9.50356881,1.10395233,8.63143129,-0.09625705,EXPECTED
138372,0.91924102,6.61857542,0.82760146,6.08406602,-0.08420693,EXPECTED
139359,0.90319564,6.92977904,0.82734372,6.25894625,-0.10181609,EXPECTED
140277,0.92353351,6.76475988,0.82711844,6.24748244,-0.07954819,EXPECTED
141903,0.90885671,6.12944837,0.82675836,5.57079028,-0.09556783,EXPECTED
142824,0.91964047,6.72899661,0.82657704,6.18825759,-0.08377248,EXPECTED
143847,0.91350448,6.72192317,0.82638917,6.14050696,-0.09046699,EXPECTED
145416,0.90749253,6.26950383,0.82613558,5.68952788,-0.09706995,EXPECTED
145758,0.92626368,6.48583755,0.82608558,6.00759574,-0.07659634,EXPECTED
147114,0.90505681,6.72528412,0.82590810,6.08676422,-0.09975756,EXPECTED
148746,0.89650742,6.61305415,0.82573132,5.92865209,-0.10924871,EXPECTED
150069,0.91317874,6.12796879,0.82561733,5.59593084,-0.09082364,EXPECTED
150672,0.91429189,6.33363596,0.82557499,5.79079202,-0.08960540,EXPECTED
151668,0.91615270,6.73233989,0.82551633,6.16785137,-0.08757223,EXPECTED
152517,0.90703174,6.12779725,0.82547790,5.55810659,-0.09757784,EXPECTED
154011,0.90678918,7.27033975,0.82543253,6.59266544,-0.09784529,EXPECTED
155187,0.91436243,6.27053899,0.82542257,5.73354525,-0.08952826,EXPECTED
155928,0.91416586,6.26407808,0.82542480,5.72640633,-0.08974326,EXPECTED
