START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR95D2,110338,1.420251,110879,0.000000,,2.452871,5.790158e-01,EXPECTED
11PR48,111031,1.412747,112031,0.000000,,2.433837,5.804608e-01,EXPECTED
11PR97D2,113116,1.689400,113189,0.000000,,2.422190,6.974680e-01,EXPECTED
11PR49,113836,1.581313,114343,0.000000,,2.407060,6.569479e-01,EXPECTED
11PR99D2,114859,1.668132,115499,0.000000,,2.386166,6.990846e-01,EXPECTED
11PR50,116029,1.654295,116639,0.000000,,2.379513,6.952242e-01,EXPECTED
11PR101D2,117107,1.448514,117809,0.000000,,2.365171,6.124352e-01,EXPECTED
11PR51,118817,1.812362,118931,0.000000,,2.351085,7.708620e-01,EXPECTED
11PR103D2,119722,1.801502,120103,0.000000,,2.337675,7.706383e-01,EXPECTED
13PR4,120997,1.597620,121271,0.000000,,2.322184,6.879817e-01,EXPECTED
11PR105D2,121591,1.778528,122401,0.000000,,2.310752,7.696750e-01,EXPECTED
11PR53,122926,1.576522,123583,0.000000,,2.297963,6.860520e-01,EXPECTED
11PR107D2,124489,1.744011,124739,0.000000,,2.287262,7.624885e-01,EXPECTED
11PR54,125812,1.546740,125887,0.000000,,2.275857,6.796297e-01,EXPECTED
11PR109D2,126404,1.631499,127037,0.000000,,2.264549,7.204521e-01,EXPECTED
11PR55,127079,1.623912,128203,0.000000,,2.248383,7.222577e-01,EXPECTED
11PR111D2,128759,1.695810,129347,0.000000,,2.239221,7.573214e-01,EXPECTED
11PR56,129719,1.685455,130513,0.000000,,2.229336,7.560345e-01,EXPECTED
11PR113D2,130807,1.849535,131072,0.000000,,2.215592,8.347814e-01,EXPECTED
11PR57,132707,1.653876,132817,0.000000,,2.206354,7.495968e-01,EXPECTED
11PR115D2,132947,1.825103,133979,0.000000,,2.194126,8.318132e-01,EXPECTED
11PR58,134668,1.719439,135131,0.000000,,2.183773,7.873708e-01,EXPECTED
13PR9D2,135361,1.712490,136277,0.000000,,2.171931,7.884643e-01,EXPECTED
11PR59,136441,1.531108,137443,0.000000,,2.156956,7.098467e-01,EXPECTED
11PR119D2,138212,1.682928,138599,0.000000,,2.151477,7.822198e-01,EXPECTED
11PR60,139189,1.756519,139753,0.000000,,2.142744,8.197521e-01,EXPECTED
11PR121D2,140081,1.664260,140909,0.000000,,2.132959,7.802588e-01,EXPECTED
11PR61,141413,1.651263,142061,0.000000,,2.122409,7.780136e-01,EXPECTED
11PR123D2,143168,1.634549,143197,0.000000,,2.111577,7.740892e-01,EXPECTED
11PR62,143551,1.712085,144349,0.000000,,2.102931,8.141423e-01,EXPECTED
11PR125D2,145228,1.534318,145517,0.000000,,2.094803,7.324402e-01,EXPECTED
11PR63,146522,1.523115,146683,0.000000,,2.085136,7.304631e-01,EXPECTED
11PR127D2,146837,1.840266,147827,0.000000,,2.076500,8.862345e-01,EXPECTED
11PR64,148292,1.745902,148991,0.000000,,2.066471,8.448713e-01,EXPECTED
11PR129D2,150011,2.043882,150131,0.000000,,2.057191,9.935305e-01,EXPECTED
13PR5,150446,1.803439,151303,0.000000,,2.048971,8.801681e-01,EXPECTED
11PR131D2,152336,1.862670,152459,0.000000,,2.037107,9.143702e-01,EXPECTED
11PR66,152914,1.934135,153611,0.000000,,2.032161,9.517627e-01,EXPECTED
11PR133D2,154124,1.614113,154769,0.000000,,2.021884,7.983213e-01,EXPECTED
11PR67,154793,1.684490,155921,0.000000,,2.015927,8.355908e-01,EXPECTED
11PR135D2,156292,1.671079,157061,0.000000,,2.006154,8.329764e-01,EXPECTED
11PR68,157151,1.739402,158233,0.000000,,1.997099,8.709643e-01,EXPECTED
11PR137D2,158968,1.797626,159389,0.000000,,1.990492,9.031064e-01,EXPECTED
11PR69,160099,1.638226,160541,0.000000,,1.979427,8.276264e-01,EXPECTED
11PR139D2,161372,1.775251,161683,0.000000,,1.971595,9.004136e-01,EXPECTED
11PR70,162829,1.762051,162853,0.000000,,1.968044,8.953311e-01,EXPECTED
11PR141D2,163682,1.754195,163997,0.000000,,1.960358,8.948340e-01,EXPECTED
11PR71,165124,1.668752,165161,0.000000,,1.950098,8.557273e-01,EXPECTED
13PR11D2,165658,1.592254,166319,0.000000,,1.941835,8.199739e-01,EXPECTED
11PR72,166384,1.730464,167471,0.000000,,1.937384,8.931962e-01,EXPECTED
11PR145D2,168508,1.783681,168629,0.000000,,1.928796,9.247639e-01,EXPECTED
11PR73,169129,1.849330,169783,0.000000,,1.922855,9.617626e-01,EXPECTED
11PR147D2,170647,1.764819,170927,0.001239,7.261499e+00,1.916062,9.204191e-01,EXPECTED
11PR74,171889,1.543649,172093,0.007997,5.262838e+00,1.908266,8.047369e-01,EXPECTED
11PR149D2,172324,1.680629,173249,0.014731,4.736969e+00,1.901320,8.761797e-01,EXPECTED
11PR75,174112,1.735679,174389,0.021126,4.408649e+00,1.892038,9.061937e-01,EXPECTED
11PR151D2,174562,1.801155,175543,0.027667,4.175943e+00,1.888938,9.388810e-01,EXPECTED
11PR76,175822,1.997131,176713,0.034136,4.069114e+00,1.880530,1.043852e+00,EXPECTED
11PR153D2,176963,1.780679,177539,0.040502,3.783399e+00,1.875375,9.279088e-01,EXPECTED
11PR77,178639,1.834841,179021,0.046819,3.668424e+00,1.868114,9.571268e-01,EXPECTED
11PR155D2,179483,1.488956,180179,0.052808,3.339168e+00,1.862115,7.712456e-01,EXPECTED
13PR6,181106,2.015245,181303,0.058953,3.531756e+00,1.855713,1.054200e+00,EXPECTED
11PR157D2,181724,1.942490,182489,0.065050,3.396570e+00,1.847130,1.016409e+00,EXPECTED
11PR79,183206,1.929673,183637,0.070998,3.302454e+00,1.843361,1.008308e+00,EXPECTED
11PR159D2,183682,1.792489,184777,0.076935,3.148400e+00,1.836082,9.343559e-01,EXPECTED
11PR80,185762,1.907298,185951,0.082758,3.137522e+00,1.828263,9.979636e-01,EXPECTED
11PR161D2,186176,1.772452,186793,0.088354,2.998768e+00,1.823556,9.235241e-01,EXPECTED
11PR81,187844,1.889695,188261,0.094026,3.000599e+00,1.818646,9.873659e-01,EXPECTED
11PR163D2,188693,1.558162,189407,0.099657,2.749528e+00,1.810650,8.055146e-01,EXPECTED
11PR82,190331,1.546770,190573,0.105210,2.687966e+00,1.807533,7.975290e-01,EXPECTED
11PR165D2,191591,1.602485,191413,0.110725,2.672261e+00,1.800722,8.284233e-01,EXPECTED
11PR83,192053,1.535336,192883,0.116147,2.581648e+00,1.796271,7.900751e-01,EXPECTED
11PR167D2,193124,1.591827,194027,0.121311,2.574280e+00,1.790996,8.210605e-01,EXPECTED
11PR84,194126,1.648405,195193,0.126624,2.566341e+00,1.784397,8.528265e-01,EXPECTED
13PR13D2,196054,1.697527,196337,0.131849,2.555270e+00,1.778520,8.803263e-01,EXPECTED
11PR85,196541,1.819390,197479,0.137051,2.585903e+00,1.773603,9.485432e-01,EXPECTED
11PR171D2,198223,1.868975,198659,0.142149,2.576270e+00,1.768553,9.764061e-01,EXPECTED
11PR86,199474,1.673303,199813,0.147189,2.430837e+00,1.763433,8.654222e-01,EXPECTED
11PR173D2,200104,1.730772,200639,0.152084,2.431890e+00,1.758470,8.977623e-01,EXPECTED
11PR87,201979,1.839680,202121,0.156943,2.461464e+00,1.753204,9.598067e-01,EXPECTED
11PR175D2,203023,1.831823,202949,0.161831,2.426514e+00,1.746156,9.563819e-01,EXPECTED
11PR88,204283,1.761752,204431,0.166650,2.358168e+00,1.741613,9.158763e-01,EXPECTED
11PR177D2,204448,1.942680,205267,0.171405,2.427795e+00,1.737780,1.019275e+00,EXPECTED
11PR89,206383,1.987514,206699,0.176126,2.423440e+00,1.731688,1.046024e+00,EXPECTED
11PR179D2,207472,1.918911,207877,0.180780,2.362232e+00,1.727567,1.006115e+00,EXPECTED
11PR90,207931,1.735822,209039,0.185237,2.237600e+00,1.718787,9.021391e-01,EXPECTED
11PR181D2,210037,1.721159,210209,0.189766,2.204961e+00,1.717576,8.916013e-01,EXPECTED
13PR7,210751,1.834716,211349,0.194269,2.245401e+00,1.712052,9.581759e-01,EXPECTED
11PR183D2,212054,1.943187,212507,0.198758,2.279997e+00,1.707746,1.021480e+00,EXPECTED
11PR92,213607,1.755578,213659,0.203123,2.156742e+00,1.702994,9.116033e-01,EXPECTED
11PR185D2,214411,1.808532,214499,0.207361,2.165810e+00,1.698466,9.427160e-01,EXPECTED
11PR93,215009,1.862312,215983,0.211643,2.174673e+00,1.693656,9.746188e-01,EXPECTED
11PR187D2,217102,1.847423,216803,0.215904,2.146713e+00,1.689042,9.659434e-01,EXPECTED
11PR94,217439,1.960384,218287,0.220097,2.186827e+00,1.683882,1.033497e+00,EXPECTED
11PR189D2,219386,1.888545,219119,0.224286,2.130640e+00,1.679674,9.908226e-01,EXPECTED
11PR95,220546,1.766253,220589,0.228400,2.045517e+00,1.675651,9.177645e-01,EXPECTED
11PR191D2,221056,1.876673,221747,0.232470,2.088495e+00,1.671726,9.835362e-01,EXPECTED
11PR96,222862,1.863759,222913,0.236363,2.064982e+00,1.664341,9.778020e-01,EXPECTED
11PR193D2,223556,1.746160,224069,0.240325,1.983182e+00,1.663251,9.053564e-01,EXPECTED
11PR97,224377,1.965711,225223,0.244305,2.085192e+00,1.658479,1.037943e+00,EXPECTED
13PR15D2,225304,1.958694,226379,0.248191,2.065835e+00,1.654401,1.033911e+00,EXPECTED
11PR98,227317,1.999884,227533,0.252039,2.071261e+00,1.650318,1.059096e+00,EXPECTED
11PR197D2,228343,1.992251,228359,0.255707,2.052988e+00,1.646115,1.054935e+00,EXPECTED
11PR99,229498,1.763364,229841,0.259530,1.916106e+00,1.641941,9.158880e-01,EXPECTED
11PR199D2,230743,1.865099,230683,0.263240,1.958003e+00,1.637696,9.781174e-01,EXPECTED
11PR100,232093,1.692398,232153,0.266923,1.846942e+00,1.633478,8.726625e-01,EXPECTED
11PR201D2,232228,1.855026,232987,0.270596,1.925027e+00,1.628714,9.728105e-01,EXPECTED
11PR101,233432,1.847008,234463,0.274192,1.907494e+00,1.625395,9.676516e-01,EXPECTED
11PR203D2,235472,1.833636,235607,0.277645,1.887713e+00,1.620313,9.603027e-01,EXPECTED
11PR102,236527,1.773179,236773,0.281202,1.841456e+00,1.617240,9.225452e-01,EXPECTED
11PR205D2,237868,1.818372,237929,0.284708,1.854233e+00,1.612930,9.508559e-01,EXPECTED
11PR103,238837,1.865272,239081,0.288187,1.867553e+00,1.609910,9.796107e-01,EXPECTED
11PR207D2,239146,1.863395,240209,0.291611,1.854735e+00,1.606352,9.784804e-01,EXPECTED
13PR8,240301,1.908850,241393,0.295005,1.867264e+00,1.601597,1.007647e+00,EXPECTED
11PR209D2,241778,1.951680,242227,0.298374,1.878098e+00,1.598654,1.034186e+00,EXPECTED
11PR105,243484,2.045118,243703,0.301580,1.914175e+00,1.595173,1.093009e+00,EXPECTED
11PR211D2,244744,1.723115,244529,0.304880,1.731971e+00,1.590422,8.917350e-01,EXPECTED
11PR106,245899,1.976315,246011,0.308131,1.858464e+00,1.588206,1.050357e+00,EXPECTED
11PR213D2,246424,1.920753,246839,0.311376,1.819471e+00,1.583914,1.016076e+00,EXPECTED
11PR107,248242,2.012403,248323,0.314551,1.855939e+00,1.578490,1.075618e+00,EXPECTED
11PR215D2,249244,2.108164,249463,0.317718,1.892409e+00,1.575457,1.136461e+00,EXPECTED
11PR108,249556,2.003395,250619,0.320846,1.831637e+00,1.573835,1.069076e+00,EXPECTED
11PR217D2,250897,2.045650,251789,0.323830,1.843252e+00,1.570309,1.096485e+00,EXPECTED
11PR109,252799,1.931035,252937,0.326890,1.776188e+00,1.566703,1.023899e+00,EXPECTED
11PR219D2,254071,1.821607,254083,0.329925,1.708609e+00,1.563476,9.540805e-01,EXPECTED
11PR110,254717,1.817896,255253,0.332950,1.697443e+00,1.558824,9.526066e-01,EXPECTED
17PRD2,265403,1.707313,262144,0.335790,1.626190e+00,1.553879,8.826447e-01,EXPECTED
13PR9,272617,1.716928,285283,0.371695,1.530218e+00,1.514728,8.881020e-01,EXPECTED
13PR19D2,292889,1.616571,300299,0.403275,1.388444e+00,1.477217,8.213390e-01,EXPECTED
13PR10,303287,1.831332,315313,0.431154,1.446334e+00,1.442231,9.708417e-01,EXPECTED
13PR21D2,327461,1.880435,330329,0.455798,1.417209e+00,1.412286,1.008745e+00,EXPECTED
13PR11,339088,1.905139,345329,0.477630,1.383474e+00,1.382625,1.032463e+00,EXPECTED
13PR23D2,346856,1.985967,360337,0.496905,1.385462e+00,1.357502,1.096913e+00,EXPECTED
13PR12,372451,1.833675,375373,0.514027,1.271802e+00,1.333858,9.893467e-01,EXPECTED
13PR25D2,385291,1.924372,390389,0.529155,1.291074e+00,1.311692,1.063677e+00,EXPECTED
13PR13,403561,1.782017,405401,0.542521,1.189274e+00,1.290959,9.601358e-01,EXPECTED
13PR27D2,405949,1.875363,420419,0.554304,1.218844e+00,1.271814,1.038720e+00,EXPECTED
13PR14,435041,1.993881,435427,0.564615,1.261694e+00,1.254430,1.139375e+00,EXPECTED
13PR29D2,449716,1.970069,450431,0.573653,1.233799e+00,1.237887,1.128064e+00,EXPECTED
13PR15,458594,1.845450,465463,0.581501,1.154866e+00,1.222074,1.034266e+00,EXPECTED
13PR31D2,467833,2.026174,480463,0.588252,1.236749e+00,1.208025,1.190308e+00,EXPECTED
13PR16,487933,1.926118,495491,0.593993,1.176394e+00,1.193489,1.116160e+00,EXPECTED
13PR33D2,507698,1.890476,510481,0.598826,1.149613e+00,1.181498,1.093231e+00,EXPECTED
17PR,512054,1.904994,524288,0.602794,1.150659e+00,1.169140,1.113810e+00,EXPECTED
13PR35D2,536989,1.937301,540539,0.605983,1.162199e+00,1.158041,1.149629e+00,EXPECTED
13PR18,555088,1.935900,555523,0.608449,1.157415e+00,1.147904,1.156413e+00,EXPECTED
13PR37D2,570109,1.918077,570569,0.610235,1.145234e+00,1.137746,1.149503e+00,EXPECTED
13PR19,584894,2.051882,585581,0.611382,1.210791e+00,1.127800,1.277265e+00,EXPECTED
13PR39D2,594974,1.972975,600577,0.611936,1.170670e+00,1.118638,1.216693e+00,EXPECTED
13PR20,612772,1.900233,615607,0.611424,1.133941e+00,1.110986,1.160059e+00,EXPECTED
13PR41D2,628151,1.978316,630613,0.610411,1.175869e+00,1.102846,1.240341e+00,EXPECTED
13PR21,642496,1.963754,645641,0.608941,1.170892e+00,1.095353,1.236873e+00,EXPECTED
13PR43D2,646339,1.999869,660659,0.607027,1.192264e+00,1.088278,1.279859e+00,EXPECTED
13PR22,670666,1.871065,675643,0.604708,1.129517e+00,1.081344,1.171095e+00,EXPECTED
13PR45D2,677758,2.119420,690689,0.601993,1.258652e+00,1.074599,1.412087e+00,EXPECTED
13PR23,700562,2.103414,705689,0.598911,1.256204e+00,1.068964,1.407440e+00,EXPECTED
13PR47D2,705917,2.132474,720703,0.595466,1.275694e+00,1.062890,1.446065e+00,EXPECTED
13PR24,731392,2.027651,735733,0.591683,1.231662e+00,1.057364,1.358064e+00,EXPECTED
13PR49D2,741308,1.902243,750749,0.587583,1.174771e+00,1.052186,1.249456e+00,EXPECTED
13PR25,752512,2.039635,765763,0.583177,1.252035e+00,1.046963,1.391127e+00,EXPECTED
17PR3D2,766219,2.048301,780733,0.578479,1.264364e+00,1.042502,1.409898e+00,EXPECTED
