n,ratio,c_pred,baseline,c_meas,lambda,status
2292,0.43747846,24.87975191,19.57035985,10.88435556,-0.82672781,EXPECTED
2322,0.52323437,25.04645936,19.63619998,13.10516827,-0.64772580,EXPECTED
2429,0.47618481,17.60130513,14.42325154,8.38147415,-0.74194924,EXPECTED
2606,0.35696432,16.77240503,14.12965662,5.98715023,-1.03011943,EXPECTED
2712,0.49653519,23.23646877,17.90744511,11.53772449,-0.70010092,EXPECTED
2754,0.48752531,23.39803019,17.76449602,11.40713200,-0.71841307,EXPECTED
2907,0.47055342,23.16979798,17.20487204,10.90262770,-0.75384579,EXPECTED
2963,0.33382053,16.17720650,13.53559525,5.40028371,-1.09715175,EXPECTED
3064,0.32908046,16.09475542,13.44710521,5.29646954,-1.11145299,EXPECTED
3244,0.52982436,15.81563053,13.17164836,8.37950634,-0.63520972,EXPECTED
3321,0.45916513,21.47593648,16.05907346,9.86100122,-0.77834537,EXPECTED
3462,0.45571807,21.07073470,15.78011228,9.60231447,-0.78588094,EXPECTED
3537,0.52603868,20.90477456,15.58239734,10.99671995,-0.64238054,EXPECTED
3582,0.52408957,20.80276122,15.49451822,10.90251016,-0.64609268,EXPECTED
3747,0.51556217,20.42998673,15.14431378,10.53292822,-0.66249739,EXPECTED
3842,0.47812149,15.48732311,12.64518331,7.40482193,-0.73789043,EXPECTED
3927,0.45648486,22.34477784,14.83340282,10.20005288,-0.78419974,EXPECTED
4008,0.43033651,19.99144983,14.67801020,8.60305081,-0.84318779,EXPECTED
4146,0.42567790,19.75806680,14.46896919,8.41057239,-0.85407232,EXPECTED
4257,0.47306718,20.25980052,14.24841224,9.58424674,-0.74851787,EXPECTED
4347,0.39005885,20.75963966,14.12012375,8.09748123,-0.94145765,EXPECTED
4452,0.45323388,20.37488206,13.91289402,9.23458679,-0.79134700,EXPECTED
4542,0.47729433,19.08337806,13.79495106,9.10838817,-0.73962193,EXPECTED
4623,0.46556774,19.29227645,13.67422753,8.98186152,-0.76449767,EXPECTED
4767,0.44309479,19.88104723,13.51516242,8.80918852,-0.81397155,EXPECTED
4893,0.43802828,19.71624173,13.35109200,8.63627152,-0.82547180,EXPECTED
5016,0.49880201,19.40569913,13.19225598,9.67960174,-0.69554603,EXPECTED
5124,0.48729713,19.47640041,13.03126626,9.49079407,-0.71888121,EXPECTED
5190,0.38522453,24.31555429,17.23246685,9.36694805,-0.95392891,EXPECTED
5292,0.42253929,19.17870427,12.84098985,8.10375611,-0.86147284,EXPECTED
5457,0.55452129,18.34635779,12.65918289,10.17344590,-0.58965009,EXPECTED
5460,0.47647548,26.09955932,16.88106679,12.43580012,-0.74133901,EXPECTED
5610,0.48599497,24.98680872,16.64084797,12.14346334,-0.72155701,EXPECTED
5754,0.52136854,18.75204765,12.36739162,9.77672778,-0.65129811,EXPECTED
5781,0.48367751,17.85742915,12.32020701,8.63723683,-0.72633690,EXPECTED
5967,0.46162729,18.32026296,12.17460462,8.45713326,-0.77299745,EXPECTED
5991,0.48275552,17.41287210,12.12879711,8.40616011,-0.72824493,EXPECTED
6132,0.61687181,18.45314975,12.02617548,11.38322792,-0.48309404,EXPECTED
6237,0.59087973,18.95316380,11.91126110,11.19904031,-0.52614278,EXPECTED
6345,0.48234102,23.00271521,15.80432763,11.09515305,-0.72910391,EXPECTED
6471,0.52470761,17.04222143,11.75343183,8.94218321,-0.64491411,EXPECTED
6564,0.46195241,16.93478625,11.64367176,7.82306524,-0.77229341,EXPECTED
6681,0.56135206,17.27161503,11.59442475,9.69545667,-0.57740701,EXPECTED
6741,0.53538644,17.92202943,11.52395986,9.59521154,-0.62476647,EXPECTED
6843,0.51086436,16.75486761,11.47112582,8.55946476,-0.67165116,EXPECTED
6942,0.43577713,17.20159213,11.37381360,7.49606052,-0.83062433,EXPECTED
7089,0.54492993,16.97169479,11.29705543,9.24838447,-0.60709806,EXPECTED
7161,0.44515912,18.52264448,11.23792160,8.24552416,-0.80932348,EXPECTED
7302,0.38489125,16.44871914,11.16294985,6.33096802,-0.95479446,EXPECTED
7383,0.48323613,16.69538494,11.10977259,8.06781327,-0.72724986,EXPECTED
7509,0.48804975,16.31703218,11.03349774,7.96352341,-0.71733794,EXPECTED
7632,0.58791196,16.34348075,10.95850165,9.60852780,-0.53117807,EXPECTED
7698,0.53472089,16.19021257,10.90466744,8.65724487,-0.62601037,EXPECTED
7818,0.47733849,16.11794714,10.83246685,7.69371660,-0.73952941,EXPECTED
7914,0.42208255,16.07578818,10.79035781,6.78530970,-0.86255436,EXPECTED
8049,0.62823204,16.00929897,10.72590877,10.05755457,-0.46484569,EXPECTED
8124,0.46848965,15.96877763,10.67953228,7.48120701,-0.75824127,EXPECTED
8199,0.51785246,15.92126896,10.63403833,8.24486833,-0.65806490,EXPECTED
8379,0.42328535,17.26448987,10.55398009,7.30780572,-0.85970873,EXPECTED
8493,0.49778219,16.12016267,10.49002832,8.02432991,-0.69759266,EXPECTED
8568,0.50894376,17.20831360,10.44809685,8.75806389,-0.67541775,EXPECTED
8694,0.55476651,17.02968010,10.39018033,9.44749618,-0.58920796,EXPECTED
8730,0.52428052,20.94220482,13.82618740,10.97959000,-0.64572840,EXPECTED
8835,0.57973911,21.49673583,13.78350560,12.46249858,-0.54517708,EXPECTED
8937,0.54384104,15.57398790,10.27651552,8.46977382,-0.60909828,EXPECTED
9072,0.50599634,16.56290846,10.22520646,8.38077100,-0.68122585,EXPECTED
9222,0.52487633,15.73592115,10.15150184,8.25941249,-0.64459261,EXPECTED
9312,0.62722929,15.45617318,10.11916110,9.69456458,-0.46644311,EXPECTED
9387,0.58462575,16.46463161,10.08381403,9.62564768,-0.53678337,EXPECTED
9546,0.56237428,15.58175983,10.01694842,8.76278095,-0.57558767,EXPECTED
9576,0.61133341,16.73431612,10.02380928,10.23024661,-0.49211278,EXPECTED
9684,0.56810790,15.27363465,9.97243531,8.67707246,-0.56544392,EXPECTED
9858,0.50701056,15.48313485,9.91247055,7.85011293,-0.67922344,EXPECTED
9879,0.55445334,15.38763297,9.89287558,8.53172453,-0.58977262,EXPECTED
10017,0.56121721,16.31311349,9.85114361,9.15519997,-0.57764727,EXPECTED
10086,0.55093140,15.23582546,9.81898605,8.39389468,-0.59614498,EXPECTED
10218,0.62248833,15.58383979,9.77763078,9.70075834,-0.47403040,EXPECTED
10296,0.55416683,16.15024393,9.74852629,8.94992956,-0.59028949,EXPECTED
10479,0.55095694,16.04751297,9.69705962,8.84148867,-0.59609862,EXPECTED
10533,0.49836154,14.96898566,9.68606402,7.45996671,-0.69642949,EXPECTED
10698,0.53886455,14.91728011,9.63289788,8.03839351,-0.61829103,EXPECTED
10788,0.47955527,15.27423098,9.60834352,7.32483789,-0.73489613,EXPECTED
10863,0.51916212,15.29644881,9.58129318,7.94133687,-0.65553907,EXPECTED
10998,0.50873664,15.41518899,9.52560869,7.84227152,-0.67582479,EXPECTED
11094,0.47930095,14.91387472,9.50364299,7.14823431,-0.73542659,EXPECTED
11178,0.51640517,15.01270278,9.47979019,7.75263737,-0.66086360,EXPECTED
11265,0.49008649,19.66037790,12.60908830,9.63528559,-0.71317339,EXPECTED
11355,0.45552303,19.63081037,12.57959584,8.94228616,-0.78630901,EXPECTED
11493,0.47437538,14.68816753,9.40260918,6.96770509,-0.74575633,EXPECTED
11550,0.48890751,21.88986412,12.50068149,10.70211898,-0.71558195,EXPECTED
11667,0.51217270,14.62377514,9.34100072,7.48989846,-0.66909340,EXPECTED
11829,0.50799777,14.57987143,9.29711575,7.40654212,-0.67727823,EXPECTED
11877,0.54175491,14.77163447,9.28758433,8.00260555,-0.61294157,EXPECTED
11970,0.54608021,21.30495135,12.35761361,11.63421224,-0.60498941,EXPECTED
12177,0.51544241,15.23547346,9.21676711,7.85300916,-0.66272970,EXPECTED
12180,0.54520157,21.05290343,12.28966641,11.47807602,-0.60659970,EXPECTED
12327,0.61585761,15.52291486,9.17438323,9.55990524,-0.48473949,EXPECTED
12408,0.58965657,15.16944293,9.17080021,8.94476165,-0.52821500,EXPECTED
12546,0.55395866,14.90582805,9.12787075,8.25721256,-0.59066521,EXPECTED
12666,0.65097268,14.38286709,9.09894803,9.36285348,-0.42928761,EXPECTED
12756,0.60785358,14.36788269,9.08149032,8.73356892,-0.49782125,EXPECTED
12861,0.56527637,14.35160442,9.06648968,8.11262284,-0.57044052,EXPECTED
13008,0.60030271,14.32883928,9.02779151,8.60164108,-0.51032123,EXPECTED
13110,0.57567977,19.82844809,12.01728146,11.41483645,-0.55220373,EXPECTED
13188,0.51711990,15.37343991,8.99485497,7.94991165,-0.65948052,EXPECTED
13278,0.47545678,14.26249505,8.97869276,6.78120000,-0.74347929,EXPECTED
13398,0.55208372,16.25540869,8.95271443,8.97434652,-0.59405557,EXPECTED
13509,0.57230116,14.59068910,8.92597994,8.35026833,-0.55808992,EXPECTED
13545,0.56756426,20.54575922,11.88939270,11.66103873,-0.56640129,EXPECTED
13704,0.54312941,14.17461075,8.88391585,7.69864795,-0.61040767,EXPECTED
13797,0.46519138,15.29644419,8.86948432,7.11577397,-0.76530639,EXPECTED
13881,0.53756732,15.20133469,8.85402114,8.17174081,-0.62070127,EXPECTED
14040,0.47176162,19.44535805,11.76330339,9.17357365,-0.75128146,EXPECTED
14166,0.53251539,14.08834791,8.80020687,7.50226204,-0.63014349,EXPECTED
14199,0.41780311,14.07423813,8.79170821,5.88026046,-0.87274499,EXPECTED
14355,0.45573446,19.81253487,11.69843104,9.02925496,-0.78584495,EXPECTED
14487,0.50365360,14.62254532,8.74088058,7.36469756,-0.68586655,EXPECTED
14586,0.60603792,15.55733129,8.72883819,9.42833265,-0.50081273,EXPECTED
14658,0.58815191,15.06954655,8.71358701,8.86318263,-0.53077001,EXPECTED
14742,0.53188095,15.61384731,8.69999802,8.30470802,-0.63133558,EXPECTED
14907,0.58982366,13.95541353,8.67293805,8.23123312,-0.52793166,EXPECTED
14976,0.60492555,14.43115759,8.66961793,8.72977600,-0.50264988,EXPECTED
15078,0.64587414,15.00267785,8.64723047,9.68984163,-0.43715063,EXPECTED
16932,0.62663530,14.09144079,8.38838703,8.83019428,-0.46739056,EXPECTED
18291,0.65967717,15.26442179,8.24420950,10.06959060,-0.41600470,EXPECTED
19593,0.62894948,14.47658562,8.11838436,9.10504107,-0.46370434,EXPECTED
19698,0.62387911,14.54838323,8.11319063,9.07643239,-0.47179866,EXPECTED
21936,0.62879223,13.24201378,7.94899950,8.32647541,-0.46395439,EXPECTED
22092,0.65763245,14.29990474,7.93793424,9.40408134,-0.41910910,EXPECTED
23154,0.61611468,13.53837493,7.87983698,8.34119147,-0.48432217,EXPECTED
24264,0.55879794,13.12033045,7.82315950,7.33161359,-0.58196734,EXPECTED
26376,0.64743269,14.11669825,7.73812399,9.13961195,-0.43474044,EXPECTED
27237,0.61093895,14.05212239,7.70954262,8.58498891,-0.49275824,EXPECTED
28014,0.61836126,14.57205670,7.68667019,9.01079529,-0.48068243,EXPECTED
28938,0.61740155,14.71423873,7.66483538,9.08459381,-0.48223565,EXPECTED
31017,0.63439912,13.99400422,7.62599681,8.87778393,-0.45507700,EXPECTED
32283,0.62720927,13.27102845,7.61057806,8.32371207,-0.46647503,EXPECTED
32856,0.67127481,13.03648782,7.60418824,8.75106588,-0.39857667,EXPECTED
33948,0.62171311,13.26881808,7.59405168,8.24939821,-0.47527652,EXPECTED
34716,0.56250335,13.48158700,7.59087946,7.58343784,-0.57535819,EXPECTED
36918,0.64225963,13.94629363,7.58683335,8.95714142,-0.44276265,EXPECTED
37323,0.57194025,14.22567722,7.58687922,8.13623734,-0.55872076,EXPECTED
39056,0.61194462,8.15311597,5.51133299,4.98925545,-0.49111349,EXPECTED
39411,0.63008250,13.10851595,7.59474985,8.25944652,-0.46190451,EXPECTED
41451,0.62528894,13.04286446,7.60987446,8.15555887,-0.46954144,EXPECTED
41769,0.67576975,14.98724022,7.61248551,10.12792355,-0.39190287,EXPECTED
43092,0.62744956,14.33690682,7.62642308,8.99568583,-0.46609200,EXPECTED
44924,0.58223229,8.01547462,5.07848479,4.66686811,-0.54088579,EXPECTED
45171,0.55738566,14.01817902,7.65375895,7.81353198,-0.58449789,EXPECTED
47124,0.59078104,15.19596237,7.68464012,8.97748644,-0.52630982,EXPECTED
47544,0.57666630,14.05218382,7.69195179,8.10342083,-0.55049152,EXPECTED
48651,0.58609713,12.88708454,7.60536059,7.55308326,-0.53426975,EXPECTED
50667,0.62209702,12.67931533,7.39760486,7.88776423,-0.47465922,EXPECTED
51012,0.60957840,13.17472835,7.35935758,8.03102981,-0.49498771,EXPECTED
52219,0.63918606,7.33800083,4.65894812,4.69034781,-0.44755970,EXPECTED
53758,0.58333315,7.22447728,4.58368048,4.21427709,-0.53899681,EXPECTED
54549,0.57794386,13.47151645,7.02798195,7.78578018,-0.54827855,EXPECTED
55744,0.62352861,7.41641548,4.49133420,4.62434722,-0.47236063,EXPECTED
56808,0.64956862,12.13824574,6.83661419,7.88462349,-0.43144680,EXPECTED
58308,0.63377170,12.17091553,6.71196401,7.71358185,-0.45606648,EXPECTED
58909,0.63180294,6.99746154,4.35671867,4.42101675,-0.45917774,EXPECTED
60840,0.57628168,16.37510664,8.69307644,9.43667400,-0.55115871,EXPECTED
62062,0.61182086,9.05436719,5.08090339,5.53965069,-0.49131576,EXPECTED
62542,0.61379287,6.85628856,4.21550630,4.20834102,-0.48809776,EXPECTED
64548,0.62231767,12.16827655,6.26361104,7.57253351,-0.47430459,EXPECTED
64728,0.59440526,11.91879881,6.25293424,7.08459665,-0.52019394,EXPECTED
66339,0.62606445,14.29243847,7.37861225,8.94798770,-0.46830195,EXPECTED
67776,0.61392562,11.35546667,6.05902517,6.97141196,-0.48788149,EXPECTED
68991,0.60676425,12.06369738,5.98751658,7.31982032,-0.49961495,EXPECTED
69414,0.62007048,11.50735887,5.96342581,7.13537355,-0.47792213,EXPECTED
71368,0.65598282,6.86697432,3.92923958,4.50461718,-0.42162068,EXPECTED
72573,0.63980631,11.42490653,5.78745502,7.30972724,-0.44658980,EXPECTED
73872,0.66173060,11.30896288,5.71689880,7.48348677,-0.41289676,EXPECTED
74012,0.62955646,6.49541333,3.85457364,4.08922940,-0.46273975,EXPECTED
75933,0.64900462,12.12805094,5.61405142,7.87116106,-0.43231545,EXPECTED
77361,0.67368967,10.89693844,5.54293755,7.34115487,-0.39498570,EXPECTED
77682,0.63902220,11.45354755,5.52944491,7.31907121,-0.44781608,EXPECTED
79104,0.66772006,10.79469975,5.46101553,7.20783753,-0.40388627,EXPECTED
80379,0.69473012,11.19167734,5.40477642,7.77519530,-0.36423183,EXPECTED
81792,0.67986832,10.70041875,5.34248402,7.27487569,-0.38585615,EXPECTED
82731,0.69331024,11.50632430,5.30121662,7.97745243,-0.36627771,EXPECTED
83499,0.63646334,11.03188338,5.26767035,7.02138937,-0.45182845,EXPECTED
85356,0.61052144,10.47656119,5.19293939,6.39616519,-0.49344187,EXPECTED
86091,0.66760634,10.44448606,5.16290949,6.97280510,-0.40405659,EXPECTED
87216,0.67780011,10.72369393,5.11895104,7.26852094,-0.38890285,EXPECTED
88212,0.67131533,10.36277340,5.08066252,6.95668864,-0.39851631,EXPECTED
89751,0.67723842,10.30470678,5.02313813,6.97874330,-0.38973190,EXPECTED
91188,0.69175975,10.64192419,4.97011642,7.36165477,-0.36851657,EXPECTED
91428,0.69507430,10.56719351,4.96111627,7.34498460,-0.36373654,EXPECTED
93507,0.71418227,10.25869111,4.88849680,7.32657535,-0.33661706,EXPECTED
93577,0.70401301,6.44033502,3.42427023,4.53407964,-0.35095844,EXPECTED
95082,0.69930347,10.98935855,4.83513195,7.68489653,-0.35767049,EXPECTED
96798,0.69802778,11.01159688,4.77941990,7.68640053,-0.35949638,EXPECTED
97140,0.70634719,13.40462439,6.35841450,9.46831881,-0.34764839,EXPECTED
99138,0.64545461,10.81903448,4.70601855,6.98319566,-0.43780039,EXPECTED
100188,0.72081570,10.82031539,4.67266448,7.79945319,-0.32737179,EXPECTED
100533,0.69815625,10.51357401,4.66270618,7.34011739,-0.35931235,EXPECTED
102531,0.68394473,11.03227706,4.60357980,7.54546770,-0.37987818,EXPECTED
103371,0.68408998,9.86113884,4.57959476,6.74590627,-0.37966582,EXPECTED
104542,0.68169353,5.91169948,3.24645747,4.02996727,-0.38317510,EXPECTED
105897,0.65734237,10.37826291,4.50822142,6.82207191,-0.41955029,EXPECTED
107073,0.74594107,9.75699081,4.47515627,7.27814012,-0.29310868,EXPECTED
107997,0.70017832,9.73227258,4.45073542,6.81432627,-0.35642023,EXPECTED
108756,0.65856039,10.13275267,4.43104418,6.67302955,-0.41769905,EXPECTED
110517,0.70203749,10.67612035,4.38459534,7.49503671,-0.35376848,EXPECTED
111441,0.66745365,10.24894680,4.36149556,6.84069693,-0.40428533,EXPECTED
112821,0.69439140,9.60895405,4.32742358,6.67237502,-0.36471951,EXPECTED
113880,0.68669931,13.52475819,5.73453907,9.28744206,-0.37585877,EXPECTED
115376,0.68077788,5.74295253,3.10189135,3.90967507,-0.38451919,EXPECTED
115851,0.72091921,9.86524794,4.25443551,7.11204673,-0.32722820,EXPECTED
117315,0.68299043,13.55348534,5.62759032,9.25690081,-0.38127443,EXPECTED
117927,0.69815162,9.48815429,4.20636160,6.62417025,-0.35931899,EXPECTED
119991,0.71129743,9.97711906,4.15968656,7.09669916,-0.34066461,EXPECTED
120369,0.71037474,9.43299553,4.15147443,6.70096177,-0.34196264,EXPECTED
121998,0.71510843,9.39799763,4.11634857,6.72058733,-0.33532110,EXPECTED
122859,0.74621470,10.44526610,4.09768086,7.79441113,-0.29274192,EXPECTED
123882,0.70401734,9.94708957,4.07574963,7.00292350,-0.35095230,EXPECTED
125337,0.72289895,9.46784788,4.04571226,6.84429730,-0.32448583,EXPECTED
126072,0.73822600,9.72075597,4.03149733,7.17611484,-0.30350526,EXPECTED
127662,0.74570160,9.28053047,3.99889336,6.92050640,-0.29342976,EXPECTED
128691,0.72500584,9.35829408,3.97842763,6.78481789,-0.32157556,EXPECTED
129681,0.71025852,9.24477181,3.96008009,6.56617794,-0.34212626,EXPECTED
131163,0.73456901,9.21299754,3.93148803,6.76758253,-0.30847133,EXPECTED
132744,0.71063541,9.18435312,3.90200939,6.52672651,-0.34159577,EXPECTED
133674,0.74556413,9.16595867,3.88433306,6.83380996,-0.29361413,EXPECTED
134717,0.72537629,5.92456453,2.89745519,4.29753864,-0.32106474,EXPECTED
135746,0.76468005,5.91933989,2.88799061,4.52640111,-0.26829777,EXPECTED
136818,0.74327694,9.70547262,3.82874648,7.21385402,-0.29668657,EXPECTED
138009,0.74667103,9.13978614,3.80773124,6.82441350,-0.29213058,EXPECTED
139239,0.75389414,9.09565285,3.78632084,6.85715941,-0.28250331,EXPECTED
140073,0.73526872,9.05379964,3.77229842,6.65697565,-0.30751924,EXPECTED
140949,0.69601902,9.03945859,3.75773322,6.29163509,-0.36237829,EXPECTED
142704,0.70893661,9.01581572,3.72908770,6.39164184,-0.34398916,EXPECTED
143308,0.69477524,5.75821555,2.82320972,4.00066557,-0.36416689,EXPECTED
144729,0.71035195,9.46252109,3.69634192,6.72172026,-0.34199473,EXPECTED
145870,0.73969686,7.39533626,3.73671834,5.47030702,-0.30151482,EXPECTED
147774,0.75254247,9.51998842,3.64915673,7.16419560,-0.28429784,EXPECTED
148602,0.76405667,8.91810130,3.63650050,6.81393475,-0.26911332,EXPECTED
149328,0.75069709,9.35410089,3.62513815,7.02209630,-0.28675305,EXPECTED
150807,0.76230009,9.23820902,3.60282256,7.04228755,-0.27141499,EXPECTED
152163,0.75392761,9.78834996,3.58347616,7.37970731,-0.28245892,EXPECTED
153063,0.74215951,8.85254031,3.57022096,6.56999694,-0.29819109,EXPECTED
154128,0.76403109,9.65516677,3.55474082,7.37684756,-0.26914680,EXPECTED
154887,0.74203662,9.17955503,3.54421907,6.81156594,-0.29835669,EXPECTED
156429,0.73343432,11.17775809,4.22736113,8.19815144,-0.31001722,EXPECTED
158103,0.73061803,9.37197313,3.50008616,6.84733257,-0.31386448,EXPECTED
158496,0.75870632,9.30198454,3.49437925,7.05747443,-0.27614051,EXPECTED
160416,0.72130770,8.75977657,3.46887358,6.31849432,-0.32668946,EXPECTED
161436,0.72919784,9.32816552,3.45515179,6.80207811,-0.31581020,EXPECTED
161706,0.71867637,8.73355440,3.45197157,6.27659921,-0.33034413,EXPECTED
