START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR46,9750,11.03836405,9660,31.13154820,-1.036845e+00,11.007095,-1.825476,EXPECTED
7PR93D2,9825,12.51932823,9765,30.92288887,-9.042229e-01,10.915689,-1.685973,EXPECTED
7PR47,9870,10.86470668,9870,30.57783070,-1.034756e+00,10.883719,-1.811249,EXPECTED
7PR95D2,10050,9.18078579,9975,30.79456408,-1.210225e+00,10.852259,-1.991639,EXPECTED
7PR48,10131,9.19678737,10080,30.20629692,-1.189196e+00,10.821296,-1.941497,EXPECTED
7PR97D2,10241,10.56437649,10185,30.20536587,-1.050532e+00,10.790821,-1.820157,EXPECTED
7PR49,10350,11.99512294,10290,30.02782944,-9.176245e-01,10.760823,-1.675774,EXPECTED
11PR9D2,10395,12.00638380,10395,30.87940827,-9.446511e-01,10.731291,-1.758691,EXPECTED
7PR50,10563,10.36027899,10500,29.72379838,-1.053969e+00,10.650934,-1.818011,EXPECTED
7PR101D2,10665,8.82261332,10605,29.72614042,-1.214709e+00,10.623049,-1.967752,EXPECTED
7PR51,10785,13.04291397,10710,30.12225716,-8.370193e-01,10.595586,-1.611930,EXPECTED
7PR103D2,10860,8.70825932,10815,29.56183244,-1.222212e+00,10.568537,-1.973175,EXPECTED
7PR52,10920,11.52791146,10920,30.16670815,-9.619678e-01,10.541893,-1.768069,EXPECTED
7PR105D2,11100,8.53412885,11025,29.31994001,-1.234195e+00,10.515646,-1.976656,EXPECTED
7PR53,11172,9.88925105,11130,29.40810481,-1.089822e+00,10.443469,-1.869001,EXPECTED
7PR107D2,11235,9.82133831,11235,29.12981302,-1.087205e+00,10.418629,-1.853264,EXPECTED
7PR54,11361,9.76608142,11340,28.97541259,-1.087532e+00,10.394151,-1.848090,EXPECTED
7PR109D2,11493,9.71255861,11445,28.98142199,-1.093235e+00,10.370027,-1.858130,EXPECTED
11PR5,11574,8.27191188,11550,29.76932635,-1.280613e+00,10.346250,-2.077798,EXPECTED
7PR111D2,11700,10.88336569,11655,29.00075561,-9.800863e-01,10.322815,-1.755082,EXPECTED
7PR56,11820,12.17608781,11760,28.68912653,-8.570442e-01,10.257664,-1.609824,EXPECTED
7PR113D2,11925,10.76083795,11865,28.58980167,-9.771366e-01,10.235442,-1.741885,EXPECTED
7PR57,11970,10.68788876,11970,28.94364409,-9.962394e-01,10.213532,-1.787409,EXPECTED
7PR115D2,12075,9.29886103,12075,28.78269743,-1.129883e+00,10.191927,-1.911693,EXPECTED
7PR58,12180,10.56740384,12180,28.62782253,-9.966049e-01,10.170623,-1.775744,EXPECTED
7PR117D2,12345,10.44180725,12285,29.01838989,-1.022112e+00,10.149615,-1.830275,EXPECTED
7PR59,12390,13.06234307,12390,28.33457050,-7.743491e-01,10.090550,-1.513518,EXPECTED
7PR119D2,12540,12.90592856,12495,28.58946129,-7.953514e-01,10.070595,-1.557359,EXPECTED
7PR60,12630,11.54925701,12600,27.96493800,-8.843304e-01,10.050912,-1.633253,EXPECTED
11PR11D2,12705,12.75682743,12705,28.84337728,-8.158138e-01,10.031495,-1.603604,EXPECTED
7PR61,12870,10.08921988,12810,27.98794275,-1.020306e+00,10.012340,-1.787666,EXPECTED
7PR123D2,13008,12.55157883,12915,28.00233014,-8.024413e-01,9.993442,-1.546089,EXPECTED
7PR62,13110,11.23647963,13020,28.01866622,-9.137053e-01,9.939687,-1.688402,EXPECTED
7PR125D2,13200,8.69174211,13125,27.58036644,-1.154731e+00,9.921712,-1.903767,EXPECTED
7PR63,13320,9.81697152,13230,27.52434296,-1.030958e+00,9.903974,-1.787906,EXPECTED
7PR127D2,13374,8.59717042,13335,27.53655120,-1.164081e+00,9.886469,-1.915687,EXPECTED
7PR64,13482,8.55354472,13440,27.41417690,-1.164715e+00,9.869194,-1.911061,EXPECTED
7PR129D2,13545,14.57909348,13545,27.56611382,-6.369987e-01,9.852145,-1.318192,EXPECTED
7PR65,13725,9.61729681,13650,28.07464103,-1.071303e+00,9.835318,-1.876639,EXPECTED
7PR131D2,13785,11.95347001,13755,27.31897967,-8.265601e-01,9.786819,-1.570021,EXPECTED
11PR6,13881,10.70337816,13860,28.05859776,-9.637357e-01,9.770791,-1.776235,EXPECTED
7PR133D2,13965,9.46429542,13965,27.56582456,-1.069050e+00,9.754969,-1.855621,EXPECTED
7PR67,14115,7.06822434,14070,27.14836952,-1.345708e+00,9.739350,-2.061754,EXPECTED
7PR135D2,14250,8.15744272,14175,26.96851479,-1.195739e+00,9.723930,-1.934513,EXPECTED
7PR68,14298,8.16317983,14280,27.48253135,-1.213917e+00,9.708706,-1.989900,EXPECTED
7PR137D2,14475,10.39016788,14385,26.93298144,-9.524916e-01,9.664264,-1.711751,EXPECTED
7PR69,14520,11.47991243,14490,27.14911292,-8.607456e-01,9.649749,-1.623794,EXPECTED
7PR139D2,14610,11.42332571,14595,26.76140771,-8.513035e-01,9.635416,-1.591844,EXPECTED
7PR70,14790,11.31199617,14700,26.65321347,-8.570460e-01,9.621263,-1.594512,EXPECTED
7PR141D2,14805,11.31438479,14805,26.79495678,-8.621388e-01,9.607287,-1.611336,EXPECTED
7PR71,14952,11.20025278,14910,26.68407447,-8.681306e-01,9.593486,-1.613993,EXPECTED
13PRD2,15300,13.18508075,15015,28.30895277,-7.640922e-01,9.101017,-1.661778,EXPECTED
11PR7,16590,12.38182931,16170,26.86165601,-7.744698e-01,8.715531,-1.661382,EXPECTED
11PR15D2,17985,12.60434790,17325,26.34177892,-7.371144e-01,8.373128,-1.640657,EXPECTED
11PR8,19395,12.75329332,18480,25.88287611,-7.077921e-01,8.096557,-1.621625,EXPECTED
11PR17D2,20160,11.50522891,19635,26.14543950,-8.208732e-01,7.817645,-1.872714,EXPECTED
11PR9,21540,13.44186839,20790,25.15037474,-6.264985e-01,7.565052,-1.547710,EXPECTED
11PR19D2,22890,11.19673190,21945,25.37093536,-8.179823e-01,7.335081,-1.932385,EXPECTED
11PR10,23925,13.09262987,23205,24.94318692,-6.445512e-01,7.145454,-1.658475,EXPECTED
11PR21D2,25305,11.05316121,24255,24.27825525,-7.868646e-01,6.950565,-1.902737,EXPECTED
11PR11,26145,11.49529416,25935,26.89286797,-8.499234e-01,6.770899,-2.274081,EXPECTED
11PR23D2,26565,11.33456347,26565,26.22590559,-8.388909e-01,6.604676,-2.254667,EXPECTED
11PR12,28665,12.00053613,27720,25.74186704,-7.631674e-01,6.465745,-2.125251,EXPECTED
11PR25D2,29295,11.79025253,28875,25.26130715,-7.620007e-01,6.321085,-2.131130,EXPECTED
13PR,31080,11.23084047,30030,24.50848936,-7.803560e-01,8.484179,-1.564989,EXPECTED
11PR27D2,32280,12.11125187,31395,24.11351641,-6.886376e-01,8.469414,-1.417130,EXPECTED
11PR14,32760,11.97749039,32340,23.83256520,-6.880238e-01,8.459291,-1.401427,EXPECTED
11PR29D2,33495,11.73607751,33495,23.18462620,-6.808217e-01,8.457873,-1.353597,EXPECTED
11PR15,34965,10.77542135,34650,23.08364522,-7.618566e-01,8.455441,-1.455657,EXPECTED
11PR31D2,36735,11.45835935,35805,22.87587033,-6.913631e-01,8.456618,-1.350127,EXPECTED
11PR16,37170,11.34398933,36960,22.43878117,-6.821027e-01,8.461127,-1.311266,EXPECTED
11PR33D2,38850,10.41224073,38115,22.33331997,-7.630976e-01,8.471659,-1.407172,EXPECTED
11PR17,39585,12.30950089,39270,22.87384022,-6.196225e-01,8.481793,-1.245531,EXPECTED
11PR35D2,41496,11.35619290,41055,22.16266100,-6.686457e-01,8.494617,-1.272155,EXPECTED
11PR18,42315,15.06642651,42315,22.16797901,-3.861800e-01,8.509953,-0.834500,EXPECTED
11PR37D2,42735,11.08041952,42735,22.25746617,-6.974980e-01,8.529434,-1.310409,EXPECTED
11PR19,44940,10.64400669,43890,22.47682551,-7.474878e-01,8.549081,-1.384104,EXPECTED
13PR3D2,45045,9.70311273,45045,22.70747504,-8.502474e-01,8.570822,-1.517283,EXPECTED
11PR20,46230,9.95412301,46410,22.22366074,-8.031707e-01,8.594536,-1.427597,EXPECTED
11PR41D2,47775,10.13262429,47355,21.96707831,-7.737845e-01,8.621014,-1.372745,EXPECTED
11PR21,49335,11.14212532,48510,21.67721506,-6.655287e-01,8.648164,-1.218188,EXPECTED
11PR43D2,49665,11.94825140,49665,21.85200970,-6.037080e-01,8.677003,-1.141380,EXPECTED
11PR22,51870,11.93033708,51870,21.89947994,-6.073784e-01,8.707447,-1.144898,EXPECTED
11PR45D2,53025,10.92389269,51975,21.52511124,-6.782678e-01,8.739599,-1.213010,EXPECTED
11PR23,54180,10.72879433,53130,21.92809684,-7.148376e-01,8.772873,-1.276583,EXPECTED
11PR47D2,55230,10.16389213,54285,21.65519748,-7.564040e-01,8.807553,-1.304710,EXPECTED
11PR24,56430,11.14383386,55965,21.45634342,-6.551340e-01,7.236800,-1.425010,EXPECTED
11PR49D2,56595,11.88059303,56595,21.37196134,-5.871736e-01,7.132512,-1.330719,EXPECTED
11PR25,57855,10.16167355,58695,21.37065499,-7.433956e-01,7.041464,-1.591854,EXPECTED
11PR51D2,58905,11.87852346,58905,21.93899155,-6.135335e-01,6.944032,-1.448793,EXPECTED
13PR2,60840,10.11269304,60060,22.13757347,-7.834850e-01,6.849924,-1.755476,EXPECTED
11PR53D2,62055,9.60083422,61215,21.44125749,-8.034670e-01,6.758965,-1.751810,EXPECTED
11PR27,63000,11.22962482,62790,21.49557142,-6.492916e-01,6.679348,-1.536968,EXPECTED
11PR55D2,64050,10.74150176,64155,21.23693574,-6.816270e-01,6.593945,-1.591678,EXPECTED
11PR28,65625,9.84208601,64680,21.19296541,-7.670016e-01,6.511251,-1.743272,EXPECTED
11PR57D2,65835,10.83659611,65835,21.72583865,-6.955733e-01,6.431134,-1.693207,EXPECTED
11PR29,67095,10.33483864,66990,21.50356396,-7.326981e-01,6.360852,-1.755854,EXPECTED
11PR59D2,68145,9.88271729,68145,21.30838269,-7.683130e-01,6.285306,-1.817838,EXPECTED
11PR30,70140,10.29511195,69615,21.56734474,-7.395111e-01,6.211999,-1.814590,EXPECTED
11PR61D2,71400,11.09554756,70455,21.27485708,-6.509820e-01,6.140829,-1.657644,EXPECTED
11PR31,72135,11.31857980,71610,21.42768260,-6.382381e-01,6.078275,-1.663153,EXPECTED
11PR63D2,72930,9.96798231,72765,21.09680437,-7.497434e-01,6.010914,-1.851436,EXPECTED
11PR32,74970,10.95627021,73920,21.08754212,-6.547705e-01,5.945427,-1.704044,EXPECTED
13PR5D2,75075,10.94578302,75075,21.93309054,-6.950422e-01,5.881734,-1.868039,EXPECTED
11PR33,76860,10.43458995,76230,21.07276160,-7.028550e-01,5.825657,-1.826090,EXPECTED
11PR67D2,77760,10.03920133,77805,21.43891249,-7.587100e-01,5.765173,-1.977341,EXPECTED
11PR34,78540,11.42953084,78540,21.69123845,-6.407080e-01,5.706275,-1.798320,EXPECTED
11PR69D2,79800,10.99046803,79695,21.50886883,-6.714370e-01,5.648898,-1.862027,EXPECTED
11PR35,81375,11.09216005,80850,21.05928711,-6.411031e-01,5.598306,-1.780383,EXPECTED
11PR71D2,82365,10.41837514,82005,21.19388095,-7.101414e-01,5.543661,-1.943753,EXPECTED
11PR36,83640,9.73226050,83160,21.05950874,-7.719060e-01,5.490370,-2.063112,EXPECTED
11PR73D2,85380,9.57084897,84630,21.20630234,-7.955765e-01,5.438382,-2.139506,EXPECTED
11PR37,86190,10.03877852,85470,21.32932889,-7.536276e-01,5.387646,-2.095637,EXPECTED
11PR75D2,86940,10.23977500,86625,21.06318603,-7.212471e-01,5.342837,-2.025780,EXPECTED
11PR38,88665,10.07576807,87780,21.62026452,-7.634977e-01,5.294360,-2.180527,EXPECTED
11PR77D2,89250,10.80650933,88935,21.07166450,-6.677806e-01,5.247008,-1.956383,EXPECTED
13PR3,90090,10.98798874,90090,21.92970288,-6.910393e-01,5.200740,-2.103876,EXPECTED
11PR79D2,91905,11.06653568,91245,21.20335780,-6.502338e-01,5.159828,-1.964566,EXPECTED
11PR40,92400,10.25362067,92820,21.53470385,-7.420349e-01,5.115519,-2.205267,EXPECTED
11PR81D2,93555,10.40025869,94185,21.36789143,-7.200587e-01,5.072187,-2.162308,EXPECTED
11PR41,95550,10.96883518,94710,21.34368940,-6.656980e-01,5.029799,-2.062678,EXPECTED
11PR83D2,95865,10.93367775,95865,21.22691338,-6.634221e-01,4.992279,-2.061831,EXPECTED
11PR42,97650,9.30615427,97020,21.12089813,-8.195871e-01,4.951603,-2.386044,EXPECTED
11PR85D2,99015,10.65336387,98175,21.75612802,-7.140198e-01,4.911782,-2.260435,EXPECTED
11PR43,99330,11.10312572,99330,21.36912208,-6.547203e-01,4.872789,-2.106801,EXPECTED
11PR87D2,101115,10.22475274,100485,21.49840453,-7.431672e-01,4.838241,-2.330114,EXPECTED
11PR44,101640,10.18833862,101745,21.31765048,-7.382916e-01,4.800752,-2.318243,EXPECTED
11PR89D2,103110,10.06128911,103740,21.55558199,-7.619395e-01,4.764017,-2.412731,EXPECTED
11PR45,104475,10.64755592,103950,22.80250921,-7.615402e-01,4.728012,-2.570838,EXPECTED
