START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR19,574,26.90393350,570,90.05820956,-1.208184e+00,61.448096,-1.027766,EXPECTED
5PR39D2,596,27.22345052,585,90.96178155,-1.206361e+00,61.938359,-1.029061,EXPECTED
5PR20,604,27.33717501,600,90.98477158,-1.202445e+00,53.149455,-1.197521,EXPECTED
5PR41D2,618,20.64987695,615,75.03909525,-1.290300e+00,53.549843,-1.015675,EXPECTED
7PR3,644,20.91556341,630,76.77679673,-1.300409e+00,53.942244,-1.035575,EXPECTED
5PR43D2,657,21.04502196,645,76.03998507,-1.284595e+00,54.326993,-1.012295,EXPECTED
5PR22,660,21.07458904,660,77.14067571,-1.297563e+00,54.704404,-1.024892,EXPECTED
5PR45D2,687,21.33569565,675,76.83898123,-1.281331e+00,55.074771,-1.007781,EXPECTED
5PR47D2,705,21.50497921,705,77.93035212,-1.287531e+00,55.795462,-1.011290,EXPECTED
5PR24,730,21.73411811,720,78.22871929,-1.280754e+00,56.146291,-1.006204,EXPECTED
7PR7D2,747,21.88615927,735,80.08397722,-1.297221e+00,56.491090,-1.030212,EXPECTED
5PR25,759,21.99172379,750,79.11484037,-1.280234e+00,50.843381,-1.123511,EXPECTED
5PR51D2,771,17.67670428,765,69.02300674,-1.362192e+00,51.141640,-1.004002,EXPECTED
5PR26,792,17.81990791,780,69.55402283,-1.361788e+00,51.435059,-1.005814,EXPECTED
5PR27,824,18.03203436,810,69.69577585,-1.351990e+00,52.008025,-0.993380,EXPECTED
5PR55D2,825,36.07709922,825,70.74292833,-6.733943e-01,52.287880,-0.662980,EXPECTED
5PR57D2,858,36.49974123,855,71.04582150,-6.660199e-01,52.835038,-0.653848,EXPECTED
5PR29,882,36.79850327,870,71.22046275,-6.603230e-01,53.102605,-0.648216,EXPECTED
5PR59D2,885,18.41767988,885,71.40646201,-1.355077e+00,53.366329,-0.992925,EXPECTED
5PR30,909,18.56321827,900,71.60155471,-1.349935e+00,49.442907,-1.072719,EXPECTED
5PR61D2,924,15.54376952,915,64.21455793,-1.418570e+00,49.679287,-0.979700,EXPECTED
5PR31,944,15.64140950,930,64.56580892,-1.417763e+00,49.912431,-0.980205,EXPECTED
7PR9D2,950,15.67035698,945,65.99983990,-1.437881e+00,50.142433,-1.003730,EXPECTED
5PR32,974,15.78460718,960,64.85635551,-1.413140e+00,50.369381,-0.974238,EXPECTED
5PR65D2,987,15.84549165,975,65.75788546,-1.423095e+00,50.593362,-0.986540,EXPECTED
5PR33,1003,15.91949215,990,66.15808130,-1.424503e+00,50.814457,-0.988667,EXPECTED
5PR67D2,1017,15.98341895,1005,65.73863603,-1.414135e+00,51.032744,-0.974967,EXPECTED
5PR34,1032,16.05108178,1020,66.35114014,-1.419185e+00,51.248299,-0.981497,EXPECTED
5PR69D2,1045,16.10904541,1035,66.46527352,-1.417299e+00,51.461194,-0.978528,EXPECTED
7PR5,1062,16.18391955,1050,67.78348543,-1.432300e+00,51.671498,-0.998608,EXPECTED
5PR71D2,1065,16.19702594,1065,66.71941118,-1.415668e+00,48.800466,-1.035285,EXPECTED
5PR36,1092,27.96613949,1080,60.91905170,-7.785515e-01,48.993601,-0.672596,EXPECTED
5PR73D2,1106,14.03404140,1095,61.18862676,-1.472475e+00,49.184479,-0.958729,EXPECTED
5PR37,1123,14.09519710,1110,61.50099188,-1.473219e+00,49.373157,-0.960153,EXPECTED
5PR75D2,1126,14.10590677,1125,61.50772348,-1.472569e+00,49.559687,-0.956459,EXPECTED
5PR38,1152,14.19771252,1140,62.12750801,-1.476108e+00,49.744121,-0.963527,EXPECTED
11PRD2,1230,25.30997215,1155,73.05508357,-1.060015e+00,48.639993,-0.981602,EXPECTED
7PR6,1302,25.71633079,1260,74.90491134,-1.069093e+00,49.737799,-0.988958,EXPECTED
7PR13D2,1431,23.46516775,1365,69.47621795,-1.085467e+00,48.945202,-0.940052,EXPECTED
7PR7,1491,23.73120252,1470,70.32739823,-1.086371e+00,48.475515,-0.961232,EXPECTED
7PR15D2,1620,21.84591262,1575,66.25777982,-1.109539e+00,48.246973,-0.920511,EXPECTED
7PR8,1750,20.27695660,1680,62.44977246,-1.124877e+00,49.038413,-0.859996,EXPECTED
7PR17D2,1878,18.94029369,1785,63.44709781,-1.208915e+00,48.943843,-0.909344,EXPECTED
7PR9,1941,19.10647129,1890,60.32583268,-1.149733e+00,35.758619,-1.152711,EXPECTED
7PR19D2,2085,17.97174620,1995,57.43280508,-1.161815e+00,36.243298,-1.088782,EXPECTED
7PR10,2121,18.05234775,2145,57.27798615,-1.154641e+00,34.466092,-1.138094,EXPECTED
7PR21D2,2283,17.08659664,2205,55.95380828,-1.186232e+00,32.909304,-1.181040,EXPECTED
11PR,2385,24.19240792,2310,53.68882184,-7.971660e-01,33.288330,-0.886089,EXPECTED
7PR23D2,2432,16.20931538,2415,53.30527617,-1.190449e+00,31.878651,-1.163662,EXPECTED
7PR12,2550,15.38149036,2520,51.89305387,-1.216020e+00,30.623267,-1.192282,EXPECTED
7PR25D2,2703,22.03886884,2625,50.72774318,-8.336653e-01,30.929273,-0.927564,EXPECTED
7PR13,2736,14.73773862,2730,50.29383824,-1.227471e+00,29.779513,-1.193979,EXPECTED
7PR27D2,2847,21.08881715,2835,49.08407375,-8.447917e-01,28.742388,-0.974006,EXPECTED
7PR14,3030,20.29305873,2940,48.15533140,-8.641530e-01,28.995627,-0.960913,EXPECTED
7PR29D2,3099,12.92457285,3045,47.90226016,-1.310032e+00,28.037162,-1.247547,EXPECTED
7PR15,3195,13.02285725,3150,47.92082998,-1.302844e+00,27.163685,-1.284729,EXPECTED
7PR31D2,3345,18.81623648,3255,47.69480867,-9.301024e-01,26.364005,-1.095379,EXPECTED
7PR16,3462,12.07563790,3360,46.94412872,-1.357768e+00,26.564276,-1.312608,EXPECTED
11PR3D2,3549,17.43160726,3465,48.17534750,-1.016562e+00,25.816985,-1.190834,EXPECTED
7PR17,3615,17.51028109,3570,47.37857548,-9.953819e-01,25.127613,-1.188664,EXPECTED
7PR35D2,3750,11.28747554,3675,46.44000889,-1.414468e+00,25.300416,-1.389405,EXPECTED
7PR18,3800,11.32383870,3780,46.70118385,-1.416859e+00,24.652689,-1.435030,EXPECTED
7PR37D2,3927,16.43665664,3885,46.59787175,-1.042041e+00,24.051342,-1.254035,EXPECTED
7PR19,4035,15.90827305,3990,46.54589119,-1.073599e+00,24.202315,-1.265896,EXPECTED
7PR39D2,4143,15.41670301,4095,47.05296326,-1.115822e+00,23.634674,-1.338553,EXPECTED
7PR20,4257,20.68980248,4290,46.00201847,-7.990443e-01,23.104809,-1.095539,EXPECTED
7PR41D2,4377,10.04192124,4305,45.96643663,-1.521143e+00,23.238113,-1.545931,EXPECTED
7PR21,4500,14.63977841,4410,45.96491222,-1.144136e+00,22.735954,-1.377780,EXPECTED
7PR43D2,4542,9.78142178,4515,45.93936011,-1.546837e+00,22.265013,-1.623980,EXPECTED
11PR2,4650,19.01643977,4620,46.46593922,-8.934157e-01,21.822378,-1.257860,EXPECTED
7PR45D2,4800,13.90623265,4725,45.34395165,-1.181940e+00,21.935932,-1.433161,EXPECTED
7PR23,4920,13.55026610,4830,56.76488502,-1.432512e+00,21.514198,-2.008656,EXPECTED
7PR47D2,4980,18.11858043,4935,57.86236438,-1.161129e+00,21.116303,-1.882137,EXPECTED
7PR24,5100,13.25096320,5040,56.64952138,-1.452813e+00,21.218594,-2.045308,EXPECTED
7PR49D2,5199,12.91922254,5145,56.88295621,-1.482279e+00,20.838420,-2.109744,EXPECTED
7PR25,5313,8.65653800,5250,55.90398336,-1.865321e+00,20.478532,-2.307170,EXPECTED
7PR51D2,5415,21.11633537,5355,55.54033947,-9.670627e-01,20.571286,-1.673401,EXPECTED
7PR26,5460,16.92560847,5460,55.95588347,-1.195736e+00,20.226568,-1.929654,EXPECTED
7PR53D2,5658,12.10765454,5565,54.46582327,-1.503736e+00,19.899268,-2.128629,EXPECTED
7PR27,5676,16.15541000,5670,53.45717512,-1.196626e+00,19.983867,-1.866594,EXPECTED
11PR5D2,5859,19.80746428,5775,54.58737730,-1.013744e+00,19.669664,-1.768201,EXPECTED
7PR28,5892,11.89987126,5880,52.83953017,-1.490732e+00,19.370542,-2.113501,EXPECTED
7PR57D2,6084,11.68056111,5985,52.56622170,-1.504148e+00,19.085412,-2.142247,EXPECTED
7PR29,6132,15.21213185,6090,51.64753317,-1.222349e+00,19.160377,-1.901601,EXPECTED
7PR59D2,6237,15.27141861,6195,51.65122671,-1.218531e+00,18.885800,-1.926305,EXPECTED
7PR30,6348,18.69895090,6300,50.79578520,-9.993460e-01,18.623473,-1.723461,EXPECTED
7PR61D2,6501,7.34126956,6405,50.26310817,-1.923760e+00,18.692650,-2.296188,EXPECTED
7PR31,6564,14.37260824,6510,50.56602202,-1.257956e+00,18.439600,-1.962809,EXPECTED
7PR63D2,6696,14.43779733,6615,49.62280988,-1.234601e+00,18.197341,-1.933525,EXPECTED
7PR32,6810,10.62284699,6720,48.99852252,-1.528783e+00,18.261436,-2.101460,EXPECTED
7PR65D2,6870,17.34573345,6825,49.90950972,-1.056865e+00,18.027381,-1.806351,EXPECTED
11PR3,7005,17.04348600,6930,49.47720209,-1.065744e+00,17.802885,-1.821824,EXPECTED
7PR67D2,7035,13.64795347,7035,48.08967030,-1.259478e+00,17.862491,-1.928159,EXPECTED
7PR34,7215,13.43387058,7140,48.65526757,-1.286981e+00,17.645290,-1.996079,EXPECTED
7PR69D2,7275,10.09419634,7245,47.93457863,-1.557876e+00,17.436602,-2.170170,EXPECTED
7PR35,7350,9.90671445,7350,46.99415372,-1.556810e+00,17.492220,-2.120225,EXPECTED
7PR71D2,7545,16.26951406,7455,47.23954466,-1.065938e+00,17.290049,-1.791205,EXPECTED
7PR36,7590,16.29119236,7560,46.59591568,-1.050888e+00,17.095498,-1.772673,EXPECTED
7PR73D2,7722,12.82163787,7665,46.21316704,-1.282131e+00,16.908134,-1.974880,EXPECTED
7PR37,7791,12.59522880,7770,45.85211705,-1.292103e+00,16.958851,-1.961034,EXPECTED
7PR75D2,7914,9.47947679,7875,45.72213420,-1.573453e+00,16.776996,-2.160259,EXPECTED
7PR38,8049,12.44300021,7980,45.74999416,-1.302033e+00,16.601617,-2.006250,EXPECTED
11PR7D2,8085,12.22034549,8085,45.73909758,-1.319851e+00,16.649273,-2.013226,EXPECTED
7PR39,8280,15.07208054,8190,45.67272041,-1.108657e+00,16.478870,-1.856962,EXPECTED
7PR79D2,8340,12.07697236,8295,44.57441647,-1.305860e+00,16.314323,-1.991958,EXPECTED
7PR40,8484,11.90239737,8400,44.03970504,-1.308352e+00,16.359217,-1.964477,EXPECTED
7PR81D2,8568,14.64416527,8580,44.13762763,-1.103271e+00,16.199182,-1.820676,EXPECTED
7PR41,8700,14.43587046,8610,43.94099378,-1.113132e+00,16.044463,-1.838960,EXPECTED
7PR83D2,8730,17.33619474,8715,43.42884685,-9.183274e-01,16.086854,-1.621986,EXPECTED
7PR42,8835,14.23518157,8820,43.41665468,-1.115127e+00,15.936239,-1.831139,EXPECTED
7PR85D2,9006,14.05301603,8925,43.59080267,-1.132009e+00,15.790465,-1.870609,EXPECTED
7PR43,9100,11.26806744,9030,42.85665990,-1.335888e+00,15.649301,-2.018531,EXPECTED
7PR87D2,9180,13.87694256,9135,42.59831974,-1.121586e+00,15.688552,-1.830722,EXPECTED
11PR4,9240,11.11741172,9240,43.30910631,-1.359850e+00,15.550948,-2.070079,EXPECTED
7PR89D2,9435,13.73154515,9345,42.11132941,-1.120621e+00,15.417561,-1.840744,EXPECTED
7PR45,9450,13.51475897,9450,41.66889153,-1.125972e+00,15.454810,-1.821707,EXPECTED
7PR91D2,9576,10.84311852,9555,42.51732913,-1.366381e+00,15.324688,-2.066875,EXPECTED
7PR46,9705,10.70218156,9660,41.81464639,-1.362799e+00,15.198437,-2.047083,EXPECTED
7PR93D2,9810,15.83950822,9765,41.37657520,-9.602076e-01,15.233851,-1.676337,EXPECTED
7PR47,9879,13.21972942,9870,41.34900548,-1.140338e+00,15.110600,-1.861559,EXPECTED
7PR95D2,10038,10.44926155,9975,41.33897034,-1.375274e+00,14.990912,-2.060562,EXPECTED
7PR48,10131,12.88943684,10080,40.53160685,-1.145674e+00,15.024639,-1.839789,EXPECTED
7PR97D2,10196,10.32585445,10185,40.69272506,-1.371398e+00,14.907717,-2.036990,EXPECTED
7PR49,10302,12.74318280,10290,40.30061657,-1.151370e+00,14.794081,-1.862734,EXPECTED
11PR9D2,10395,12.58021832,10395,40.94467078,-1.180096e+00,14.826253,-1.913123,EXPECTED
7PR50,10599,9.96004280,10500,40.07438737,-1.392156e+00,14.715173,-2.046483,EXPECTED
7PR101D2,10665,12.28863998,10605,39.87149099,-1.176986e+00,14.607131,-1.888314,EXPECTED
7PR51,10785,12.31830764,10710,40.06890853,-1.179514e+00,14.502004,-1.913570,EXPECTED
7PR103D2,10875,9.73324619,10815,39.31603844,-1.396085e+00,14.532192,-2.035673,EXPECTED
7PR52,10920,14.61284551,10920,40.06463531,-1.008593e+00,14.429332,-1.763892,EXPECTED
7PR105D2,11109,12.05260316,11025,39.02909869,-1.175027e+00,14.329177,-1.882627,EXPECTED
7PR53,11145,11.89575775,11130,38.93427415,-1.185693e+00,14.358075,-1.883157,EXPECTED
7PR107D2,11325,9.42031272,11235,38.91020129,-1.418388e+00,14.260026,-2.068011,EXPECTED
7PR54,11361,9.42671951,11340,38.57464312,-1.409047e+00,14.164492,-2.057816,EXPECTED
7PR109D2,11538,9.33185219,11445,38.40488557,-1.414751e+00,14.192192,-2.048523,EXPECTED
11PR5,11649,9.22792762,11550,39.32323056,-1.449581e+00,14.098618,-2.134628,EXPECTED
7PR111D2,11754,11.40693843,11655,38.38208686,-1.213369e+00,14.007387,-1.925780,EXPECTED
7PR56,11820,11.42057298,11760,37.90289096,-1.199611e+00,14.033972,-1.887015,EXPECTED
7PR113D2,11865,13.71579638,11865,38.03491065,-1.019956e+00,13.944569,-1.743985,EXPECTED
7PR57,11970,13.56539727,11970,38.22279438,-1.035910e+00,13.857353,-1.779373,EXPECTED
7PR115D2,12075,11.18217466,12075,37.90057639,-1.220645e+00,13.772243,-1.940018,EXPECTED
7PR58,12180,13.27530108,12180,37.58893258,-1.040804e+00,13.797389,-1.762191,EXPECTED
7PR117D2,12351,10.95858239,12285,38.09678362,-1.246007e+00,13.713924,-1.978879,EXPECTED
7PR59,12474,13.17797616,12390,37.25885314,-1.039343e+00,13.632431,-1.766440,EXPECTED
7PR119D2,12540,15.20381340,12495,37.46092739,-9.017522e-01,13.656631,-1.629766,EXPECTED
7PR60,12633,10.87687988,12600,36.94808247,-1.222874e+00,13.576678,-1.920293,EXPECTED
11PR11D2,12705,10.75877012,12705,37.67793040,-1.253353e+00,13.498573,-1.994223,EXPECTED
7PR61,12891,10.66341480,12810,36.67785810,-1.235355e+00,13.521887,-1.923877,EXPECTED
7PR123D2,13008,14.78132989,12915,36.79980666,-9.121277e-01,13.445227,-1.637643,EXPECTED
7PR62,13110,12.54304703,13020,36.67384487,-1.072897e+00,13.370302,-1.804806,EXPECTED
7PR125D2,13140,10.45757960,13125,36.18615472,-1.241350e+00,13.392784,-1.921077,EXPECTED
7PR63,13254,10.35621861,13230,36.23278806,-1.252377e+00,13.319217,-1.942800,EXPECTED
7PR127D2,13374,12.45107440,13335,36.10757514,-1.064696e+00,13.247280,-1.785763,EXPECTED
7PR64,13527,10.28256491,13440,35.85126324,-1.248929e+00,13.268980,-1.926953,EXPECTED
7PR129D2,13545,14.39961600,13545,36.10224580,-9.191535e-01,13.198321,-1.644348,EXPECTED
7PR65,13695,12.23211909,13650,36.47891100,-1.092669e+00,13.129197,-1.846784,EXPECTED
7PR131D2,13794,14.13359332,13755,35.59466141,-9.236412e-01,13.061558,-1.643071,EXPECTED
11PR6,13920,12.00425202,13860,36.29022788,-1.106288e+00,13.082241,-1.856408,EXPECTED
7PR133D2,13965,12.01237496,13965,35.89098801,-1.094549e+00,13.015767,-1.834591,EXPECTED
7PR67,14115,9.92368454,14070,35.34909216,-1.270348e+00,12.950694,-1.963247,EXPECTED
7PR135D2,14250,11.80385721,14175,35.04778130,-1.088286e+00,12.970700,-1.792033,EXPECTED
7PR68,14325,9.74258893,14280,35.65220505,-1.297304e+00,12.906727,-2.007451,EXPECTED
7PR137D2,14475,13.52544661,14385,34.98297521,-9.502887e-01,12.844077,-1.670617,EXPECTED
7PR69,14499,11.59724984,14490,35.15760856,-1.109073e+00,12.863444,-1.831575,EXPECTED
7PR139D2,14595,11.61323015,14595,34.85656382,-1.099096e+00,12.801833,-1.815625,EXPECTED
7PR70,14748,13.43681591,14700,34.63239559,-9.467911e-01,12.741473,-1.663511,EXPECTED
7PR141D2,14805,17.11154895,14805,34.66082998,-7.058566e-01,12.760236,-1.375310,EXPECTED
7PR71,14913,9.52081245,14910,34.63383279,-1.291351e+00,12.700860,-1.977269,EXPECTED
13PRD2,15345,14.86424785,15015,36.14699021,-8.886348e-01,12.315759,-1.728090,EXPECTED
11PR7,16932,13.66607593,16170,34.23993382,-9.184761e-01,12.042221,-1.708477,EXPECTED
11PR15D2,17430,13.38578850,17325,33.46882297,-9.164208e-01,11.744456,-1.710001,EXPECTED
11PR8,19425,15.35466456,18480,32.63933444,-7.540988e-01,11.531089,-1.498962,EXPECTED
11PR17D2,20055,13.48398792,19635,32.64972870,-8.843336e-01,11.295103,-1.696819,EXPECTED
11PR9,21450,15.63104743,20790,31.35246437,-6.960337e-01,11.085624,-1.418181,EXPECTED
11PR19D2,22425,12.28885167,21945,31.30093923,-9.349556e-01,10.934675,-1.738697,EXPECTED
11PR10,24000,14.25425477,23205,30.66513503,-7.660709e-01,10.764189,-1.524581,EXPECTED
11PR21D2,25305,13.62335412,24255,29.78973851,-7.823785e-01,10.641306,-1.519211,EXPECTED
11PR11,25725,12.20455195,25935,29.55266966,-8.843651e-01,10.500886,-1.652062,EXPECTED
11PR23D2,26565,13.12187430,26565,29.42689295,-8.076284e-01,10.374126,-1.571700,EXPECTED
11PR12,28665,14.56802673,27720,28.58678426,-6.741153e-01,10.283205,-1.363267,EXPECTED
11PR25D2,29295,12.12117108,28875,28.28654278,-8.474326e-01,10.177470,-1.588349,EXPECTED
13PR,30870,12.69680028,30030,28.80048935,-8.190424e-01,10.102071,-1.594098,EXPECTED
11PR27D2,32220,14.29877907,31395,27.86990349,-6.673732e-01,10.013418,-1.355294,EXPECTED
11PR14,32340,13.22427512,32340,27.39024916,-7.281329e-01,9.932813,-1.426179,EXPECTED
11PR29D2,33495,14.80346141,33495,27.46194497,-6.179402e-01,9.876167,-1.281720,EXPECTED
11PR15,35310,11.39336516,34650,26.90172270,-8.591591e-01,8.519526,-1.820331,EXPECTED
11PR31D2,36765,13.75624290,35805,26.98164575,-6.736641e-01,8.374745,-1.579201,EXPECTED
11PR16,37485,11.72289516,36960,26.46985343,-8.144627e-01,8.211031,-1.795993,EXPECTED
11PR33D2,38913,12.26570520,38115,26.25304574,-7.609748e-01,8.080841,-1.730926,EXPECTED
11PR17,39330,12.14754595,39270,26.71156720,-7.879695e-01,7.933157,-1.835842,EXPECTED
11PR35D2,41400,11.67723260,41055,25.89174957,-7.962834e-01,7.793177,-1.823969,EXPECTED
11PR18,42315,15.56823133,42315,25.77994926,-5.043646e-01,7.681407,-1.329407,EXPECTED
11PR37D2,42735,12.99368451,42735,28.48410386,-7.848827e-01,7.554058,-2.050609,EXPECTED
11PR19,44235,12.62693737,43890,29.04920096,-8.331586e-01,7.452138,-2.203698,EXPECTED
13PR3D2,45045,10.89818537,45045,28.58092911,-9.641434e-01,7.335727,-2.410496,EXPECTED
11PR20,46515,11.36158069,46410,27.93443415,-8.996226e-01,7.224656,-2.293930,EXPECTED
11PR41D2,47430,13.41937725,47355,27.74485068,-7.263505e-01,9.413119,-1.521863,EXPECTED
11PR21,49335,12.25448612,48510,27.24693375,-7.990489e-01,7.033308,-2.131635,EXPECTED
11PR43D2,49917,10.73684893,49665,27.28662720,-9.327151e-01,6.951136,-2.380874,EXPECTED
11PR22,51555,12.53942599,51870,26.76749801,-7.583106e-01,6.856768,-2.075041,EXPECTED
11PR45D2,51975,12.44770370,51975,26.50538073,-7.558116e-01,6.766265,-2.077613,EXPECTED
11PR23,53235,10.85874455,53130,25.91163141,-8.697213e-01,6.693327,-2.248939,EXPECTED
11PR47D2,54750,10.61078308,54285,25.87744486,-8.915010e-01,9.330654,-1.636183,EXPECTED
11PR24,55965,13.67794176,55965,25.43140606,-6.202004e-01,6.541535,-1.796744,EXPECTED
11PR49D2,56595,13.55819351,56595,25.08707779,-6.153618e-01,6.463336,-1.783736,EXPECTED
11PR25,58170,11.34335352,58695,24.87026212,-7.850408e-01,9.318977,-1.451544,EXPECTED
11PR51D2,59340,13.04299052,58905,24.61195216,-6.349813e-01,9.314774,-1.242001,EXPECTED
13PR2,60840,11.55736348,60060,24.75316091,-7.616304e-01,9.312175,-1.417048,EXPECTED
11PR53D2,61842,11.99137756,61215,24.07983628,-6.971870e-01,9.315064,-1.297732,EXPECTED
11PR27,63000,11.82781307,62790,23.99245581,-7.072856e-01,9.315185,-1.305894,EXPECTED
11PR55D2,63735,11.12533327,64155,23.67751734,-7.553012e-01,9.320195,-1.346773,EXPECTED
11PR28,65310,11.46101272,64680,23.64333669,-7.241303e-01,9.322804,-1.306723,EXPECTED
11PR57D2,66675,10.70406664,65835,24.10120278,-8.116380e-01,9.326692,-1.436430,EXPECTED
11PR29,67485,11.72272642,66990,23.82924931,-7.093844e-01,9.334655,-1.296944,EXPECTED
11PR59D2,68820,9.88270753,68145,23.59491733,-8.702448e-01,9.340729,-1.468002,EXPECTED
11PR30,70224,10.80548563,69615,23.79744846,-7.895244e-01,9.350407,-1.389454,EXPECTED
11PR61D2,71400,12.25072824,70455,23.47965198,-6.505488e-01,9.358501,-1.199863,EXPECTED
11PR31,71640,12.23200508,71610,23.58653432,-6.566201e-01,9.367640,-1.212101,EXPECTED
11PR63D2,72930,10.47002317,72765,23.20739542,-7.959548e-01,9.379734,-1.357967,EXPECTED
11PR32,73920,11.40195700,73920,23.16559314,-7.088831e-01,9.390673,-1.252694,EXPECTED
13PR5D2,75075,10.73671042,75075,23.96780000,-8.030425e-01,9.404186,-1.406936,EXPECTED
11PR33,77280,11.49358654,76230,23.07565718,-6.969891e-01,9.416803,-1.229937,EXPECTED
11PR67D2,77760,10.94122415,77805,23.38182493,-7.594213e-01,9.431641,-1.319028,EXPECTED
11PR34,79650,10.71481544,78540,23.61833362,-7.903959e-01,9.445827,-1.366055,EXPECTED
11PR69D2,79800,12.15674259,79695,23.39532641,-6.546523e-01,9.460833,-1.187906,EXPECTED
11PR35,80850,11.06234419,80850,22.90583524,-7.278448e-01,9.477564,-1.249635,EXPECTED
11PR71D2,82080,11.40239564,82005,23.01040784,-7.021232e-01,9.493992,-1.222669,EXPECTED
11PR36,83250,11.28438799,83160,22.83499665,-7.048741e-01,9.511852,-1.214339,EXPECTED
11PR73D2,84840,11.56094801,84630,22.94455767,-6.854479e-01,9.529619,-1.194550,EXPECTED
11PR37,86190,11.86514401,85470,23.03768584,-6.635264e-01,9.548089,-1.170134,EXPECTED
11PR75D2,86730,9.99778392,86625,22.73440129,-8.215158e-01,9.567576,-1.331227,EXPECTED
11PR38,87990,10.76410250,87780,23.26105929,-7.705639e-01,9.587273,-1.303494,EXPECTED
11PR77D2,89250,11.97414848,88935,22.67628413,-6.385696e-01,9.607739,-1.113908,EXPECTED
13PR3,90090,13.21374039,90090,23.50621983,-5.760078e-01,9.628599,-1.068949,EXPECTED
11PR79D2,91905,11.69649467,91245,22.74450588,-6.650344e-01,9.649994,-1.144872,EXPECTED
11PR40,92400,12.06109581,92820,23.03378007,-6.469768e-01,8.042313,-1.364369,EXPECTED
11PR81D2,94500,11.00790285,94185,22.82901116,-7.294187e-01,7.967703,-1.483628,EXPECTED
11PR41,95160,11.35361577,94710,22.78699526,-6.966537e-01,7.905894,-1.446184,EXPECTED
11PR83D2,95865,10.45921081,95865,22.64315222,-7.723745e-01,7.834377,-1.555190,EXPECTED
11PR42,97083,9.52255417,97020,22.50252790,-8.599645e-01,7.775099,-1.669429,EXPECTED
11PR85D2,99015,10.99270703,98175,23.11105326,-7.430789e-01,7.706479,-1.572488,EXPECTED
11PR43,99330,12.58949041,99330,22.69130106,-5.891193e-01,7.639353,-1.322339,EXPECTED
11PR87D2,101115,11.20024400,100485,22.78820943,-7.103077e-01,7.583673,-1.528015,EXPECTED
11PR44,101640,11.95702653,101745,22.57656898,-6.355935e-01,7.519174,-1.412328,EXPECTED
11PR89D2,103110,9.84147599,103740,22.76401957,-8.385755e-01,7.465648,-1.730934,EXPECTED
11PR45,104610,10.88920695,103950,22.39152928,-7.209106e-01,7.403620,-1.553608,EXPECTED
13PR7D2,105105,11.23824653,105105,23.22658866,-7.259749e-01,7.342867,-1.632651,EXPECTED
11PR46,106260,11.13045261,106260,22.80250581,-7.171856e-01,7.292417,-1.600574,EXPECTED
11PR93D2,108465,10.95035725,107415,22.66742597,-7.275568e-01,7.233916,-1.619741,EXPECTED
11PR47,109200,12.01287355,108570,22.53616721,-6.291426e-01,7.185315,-1.464556,EXPECTED
11PR95D2,109851,9.71625896,109725,22.86926396,-8.559932e-01,7.128938,-1.845016,EXPECTED
11PR48,111615,10.68922823,111930,22.35638697,-7.378755e-01,7.082082,-1.647419,EXPECTED
11PR97D2,112455,10.99707918,112035,22.38707048,-7.108539e-01,7.027711,-1.620726,EXPECTED
11PR49,113400,9.83168671,113190,22.27941038,-8.180524e-01,6.974379,-1.784779,EXPECTED
11PR99D2,115311,10.04952711,114345,22.26671170,-7.955672e-01,6.930030,-1.762934,EXPECTED
