n,ratio,c_pred,baseline,c_meas,lambda,status
2366,0.42106462,21.50145420,18.04455904,9.05350170,-0.86496896,EXPECTED
2420,0.42725593,27.72443637,23.81230949,11.84542982,-0.85037208,EXPECTED
2619,0.28544665,29.59262915,24.25566516,8.44711682,-1.25370014,EXPECTED
2688,0.54861995,30.30904244,23.97140077,16.62814522,-0.60034934,EXPECTED
2758,0.40254509,20.33654565,17.15147682,8.18637656,-0.90994817,EXPECTED
2933,0.52237930,19.92164450,16.74522629,10.40665472,-0.64936133,EXPECTED
2988,0.27498196,27.94558274,22.59901691,7.68453100,-1.29104980,EXPECTED
3064,0.39192714,18.97145571,16.32384201,7.43542840,-0.93667932,EXPECTED
3219,0.44292426,27.27459011,21.64113162,12.08057754,-0.81435650,EXPECTED
3345,0.39898203,35.37045872,28.29677324,14.11217736,-0.91883891,EXPECTED
3462,0.43865154,26.10508557,20.81453801,11.45103594,-0.82404994,EXPECTED
3514,0.47957990,18.84678540,15.66524017,9.03853938,-0.73484478,EXPECTED
3582,0.60330371,25.47763552,20.16945971,15.37075203,-0.50533454,EXPECTED
3747,0.42705436,25.16748936,19.88189066,10.74788594,-0.85084398,EXPECTED
3857,0.45018563,18.64221068,15.16272417,8.39245542,-0.79809526,EXPECTED
3968,0.46203335,17.74326548,15.01152525,8.19798036,-0.77211821,EXPECTED
4092,0.40111581,24.99151055,18.92097731,10.02449006,-0.91350508,EXPECTED
4194,0.40965627,23.92219384,18.61796662,9.79987666,-0.89243684,EXPECTED
4236,0.40771173,23.75911351,18.46270418,9.68686937,-0.89719489,EXPECTED
4308,0.32465391,23.63815670,18.34199895,7.67421997,-1.12499556,EXPECTED
4452,0.45961290,24.56976366,18.10786087,11.29258042,-0.77737066,EXPECTED
4582,0.42635456,17.09497137,14.32092253,7.28851897,-0.85248398,EXPECTED
4712,0.41780674,17.12167848,14.22924920,7.15355265,-0.87273630,EXPECTED
4761,0.38682357,22.88682770,17.35397160,8.85316439,-0.94978658,EXPECTED
4866,0.38945557,22.57077249,17.28288389,8.79031309,-0.94300549,EXPECTED
5016,0.51635822,23.15670540,16.94333788,11.95715509,-0.66095454,EXPECTED
5124,0.43414880,23.17987393,16.73482147,10.06351440,-0.83436795,EXPECTED
5235,0.33962210,29.11116438,22.04905544,9.88679467,-1.07992176,EXPECTED
5327,0.38532838,16.98423841,13.81124615,6.54450906,-0.95365938,EXPECTED
5457,0.51260824,21.97968642,16.29258215,11.26696847,-0.66824338,EXPECTED
5472,0.51241351,21.76548911,16.17345887,11.15293071,-0.66862334,EXPECTED
5653,0.47933884,16.22212592,13.58097755,7.77589498,-0.73534755,EXPECTED
5748,0.43825646,21.15322619,15.86079369,9.27053802,-0.82495102,EXPECTED
5781,0.50325159,21.30033557,15.76318144,10.71942785,-0.68666505,EXPECTED
5952,0.42763141,20.98833553,15.52485878,8.97527161,-0.84949364,EXPECTED
6027,0.33824205,21.95889396,15.45875731,7.42742128,-1.08399352,EXPECTED
6132,0.60579766,21.73059709,15.30370358,13.16434487,-0.50120924,EXPECTED
6237,0.51927147,22.19570978,15.15389480,11.52559895,-0.65532846,EXPECTED
6348,0.55282526,20.54515621,15.01230354,11.35788129,-0.59271332,EXPECTED
6471,0.48587686,20.17027834,14.88155154,9.80027149,-0.72180006,EXPECTED
6564,0.41498974,20.12495732,14.83390728,8.35165073,-0.87950149,EXPECTED
6681,0.53881330,20.38268936,14.70556985,10.98246419,-0.61838614,EXPECTED
6771,0.53872797,20.09229645,14.56796916,10.82428214,-0.61854452,EXPECTED
6870,0.55753972,26.32486732,19.25203282,14.67715908,-0.58422154,EXPECTED
6933,0.47187981,19.66603483,14.38238718,9.28000479,-0.75103096,EXPECTED
7074,0.46768552,19.60063445,14.27833557,9.16693299,-0.75995917,EXPECTED
7143,0.40027770,19.51022961,14.22665122,7.80950982,-0.91559673,EXPECTED
7272,0.39645950,19.45608126,14.12137563,7.71354825,-0.92518139,EXPECTED
7446,0.44891562,19.67331682,13.96052458,8.83165914,-0.80092035,EXPECTED
7553,0.53389684,16.33557639,12.83600923,8.72151264,-0.62755264,EXPECTED
7632,0.70732047,19.12266267,13.73774858,13.52585067,-0.34627144,EXPECTED
7758,0.51344396,18.93772074,13.64405210,9.72345834,-0.66661439,EXPECTED
7818,0.44796262,18.88235474,13.59693662,8.45858901,-0.80304550,EXPECTED
7971,0.38157413,18.80035291,13.51700624,7.17372838,-0.96345012,EXPECTED
8049,0.50527181,18.69445500,13.41112707,9.44578118,-0.68265875,EXPECTED
8166,0.50193450,18.60755382,13.32230926,9.33977327,-0.68928564,EXPECTED
8199,0.50201027,18.62140887,13.33424143,9.34813848,-0.68913470,EXPECTED
8299,0.45092119,15.36912347,12.64987516,6.93026351,-0.79646269,EXPECTED
8493,0.42436036,18.75165853,13.12159146,7.95746050,-0.85717229,EXPECTED
8568,0.56995011,19.84621986,13.08608263,11.31135524,-0.56220644,EXPECTED
8673,0.51766953,19.45013938,13.00132467,10.06874455,-0.65841821,EXPECTED
8730,0.50172108,24.39753814,17.28160527,12.24075912,-0.68971094,EXPECTED
8877,0.52612585,18.72622128,12.83606850,9.85234909,-0.64221484,EXPECTED
8931,0.46877560,18.58381483,12.79695242,8.71163893,-0.75763109,EXPECTED
9066,0.47891766,18.01329374,12.72843744,8.62688457,-0.73622659,EXPECTED
9193,0.42001668,15.25351204,12.50633686,6.40672944,-0.86746086,EXPECTED
9309,0.58352825,18.11687878,12.58775413,10.57171052,-0.53866242,EXPECTED
9357,0.58975651,17.83286663,12.54981566,10.51704925,-0.52804552,EXPECTED
9462,0.51660143,18.13892024,12.47785777,9.37059206,-0.66048364,EXPECTED
9576,0.59318711,19.12050161,12.41007154,11.34203502,-0.52224540,EXPECTED
9744,0.53822081,18.88268113,12.31032672,10.16305202,-0.61948637,EXPECTED
9786,0.59880544,18.68692174,12.32185934,11.18983032,-0.51281855,EXPECTED
9879,0.51080178,17.74652646,12.25183386,9.06495731,-0.67177367,EXPECTED
10017,0.48160289,18.65718110,12.19528593,8.98535236,-0.73063538,EXPECTED
10101,0.46249044,19.23711123,12.12579836,8.89697997,-0.77112940,EXPECTED
10218,0.54812502,17.87244132,12.06629961,9.79633232,-0.60125187,EXPECTED
10296,0.47608760,18.44359313,12.04194921,8.78076606,-0.74215340,EXPECTED
10494,0.53674165,17.94450525,11.96127066,9.63156334,-0.62223840,EXPECTED
10593,0.48188314,17.82483456,11.90077352,8.58948728,-0.73005364,EXPECTED
10629,0.44296734,17.15358299,11.86774760,7.59847702,-0.81425924,EXPECTED
10785,0.45435678,22.81516785,15.76353954,10.36622610,-0.78887254,EXPECTED
10821,0.38454904,17.07336852,11.79054730,6.56554755,-0.95568394,EXPECTED
10998,0.47353876,17.60158891,11.71207704,8.33503457,-0.74752151,EXPECTED
11122,0.42710654,15.05401719,12.33961107,6.42966917,-0.85072179,EXPECTED
11172,0.44867031,18.34560553,11.63517798,8.23112851,-0.80146694,EXPECTED
11304,0.48307463,16.90407368,11.58864565,8.16592922,-0.72758411,EXPECTED
11418,0.46435879,17.44153936,11.53905062,8.09913213,-0.76709777,EXPECTED
11493,0.48017811,16.80396233,11.51846525,8.06889484,-0.73359819,EXPECTED
11649,0.45992074,17.32814644,11.44325515,7.96957386,-0.77670112,EXPECTED
11688,0.42215813,16.70819521,11.41595037,7.05350046,-0.86237532,EXPECTED
11814,0.50651143,17.27333814,11.37201210,8.74914323,-0.68020839,EXPECTED
11877,0.51773455,16.83431998,11.35033289,8.71570902,-0.65829263,EXPECTED
11970,0.54158617,24.06043781,15.11320148,13.03080033,-0.61325310,EXPECTED
12111,0.50052265,17.14618359,11.26193380,8.58205324,-0.69210243,EXPECTED
12246,0.55058536,17.02106068,11.22241253,9.37154677,-0.59677328,EXPECTED
12357,0.56486987,16.46414369,11.17893642,9.30009867,-0.57115990,EXPECTED
12390,0.60985357,23.46934062,14.87092402,14.31286123,-0.49453640,EXPECTED
12507,0.54087581,16.99578742,11.11205012,9.19261033,-0.61456558,EXPECTED
12621,0.52382381,17.41926239,11.07105647,9.12462440,-0.64659989,EXPECTED
12756,0.60564072,16.32094540,11.03461301,9.88462916,-0.50146834,EXPECTED
12861,0.55249567,16.27838881,10.99333334,8.99373941,-0.59330967,EXPECTED
13008,0.64927983,16.26123630,10.96024864,10.55809278,-0.43189148,EXPECTED
13110,0.54057507,22.37075465,14.55967579,12.09307224,-0.61512176,EXPECTED
13125,0.45552642,23.01335453,14.56318806,10.48319089,-0.78630157,EXPECTED
13263,0.44578603,16.17134381,10.88879487,7.20895912,-0.80791620,EXPECTED
13377,0.44770792,17.76538798,10.85161578,7.95370497,-0.80361421,EXPECTED
13509,0.47804013,16.45509293,10.79044674,7.86619480,-0.73806059,EXPECTED
13545,0.58043804,23.05158342,14.39531497,13.38001586,-0.54397222,EXPECTED
13689,0.51909552,16.50022929,10.73875225,8.56519507,-0.65566737,EXPECTED
13794,0.50283683,16.91588798,10.70253002,8.50593154,-0.68748955,EXPECTED
13881,0.58829652,17.03746051,10.69021841,10.02307870,-0.53052418,EXPECTED
14040,0.45372705,21.86538420,14.18341468,9.92091623,-0.79025948,EXPECTED
14103,0.47821691,15.90659711,10.62186822,7.60680375,-0.73769086,EXPECTED
14199,0.47728927,15.89392892,10.61145922,7.58600180,-0.73963253,EXPECTED
14322,0.42075836,17.83982677,10.55520124,7.50625634,-0.86569657,EXPECTED
14475,0.42401073,21.11769323,14.03901999,8.95412842,-0.85799653,EXPECTED
14589,0.56369430,15.78243687,10.49782093,8.89646970,-0.57324320,EXPECTED
14658,0.61447350,16.83995838,10.48407016,10.34770814,-0.48698948,EXPECTED
14718,0.54030901,16.36380553,10.46908275,8.84151160,-0.61561406,EXPECTED
14907,0.60263871,15.68526923,10.40285199,9.45255043,-0.50643741,EXPECTED
14952,0.60559740,16.81984869,10.40937899,10.18605667,-0.50153987,EXPECTED
15078,0.64810749,16.73685888,10.38148312,10.84728366,-0.43369871,EXPECTED
16932,0.63030371,15.66843903,9.96544800,9.87587518,-0.46155350,EXPECTED
17589,0.62314492,16.41065220,9.84486872,10.22621449,-0.47297618,EXPECTED
19194,0.56055153,15.91911954,9.56756836,8.92348687,-0.57883410,EXPECTED
19698,0.62270098,15.93659002,9.50146626,9.92373029,-0.47368884,EXPECTED
21777,0.63478369,16.09881870,9.22411101,10.21926755,-0.45447098,EXPECTED
22092,0.61592292,15.55415053,9.19224772,9.58015776,-0.48463346,EXPECTED
23613,0.61866720,14.67708172,9.03142098,9.08022907,-0.48018779,EXPECTED
25305,0.56333759,20.32191766,11.83640134,11.44810015,-0.57387620,EXPECTED
25671,0.66044107,14.28707363,8.84944761,9.43577020,-0.41484738,EXPECTED
26565,0.59677168,21.54585986,11.70969509,12.85795889,-0.51622069,EXPECTED
28197,0.60537812,14.45383313,8.66825435,8.75003433,-0.50190202,EXPECTED
29043,0.62832335,14.97048090,8.61905436,9.40630270,-0.46470036,EXPECTED
31017,0.62636781,14.87743168,8.50948942,9.31874424,-0.46781753,EXPECTED
32073,0.60265040,13.74142765,8.45958482,8.28127690,-0.50641801,EXPECTED
32856,0.67009121,13.85967266,8.42742855,9.28724478,-0.40034145,EXPECTED
34062,0.63769963,14.72274527,8.37729362,9.38868923,-0.44988790,EXPECTED
34716,0.59724839,14.24491233,8.35426429,8.50775090,-0.51542219,EXPECTED
36918,0.69649910,14.64183416,8.28243791,10.19802433,-0.36168878,EXPECTED
37128,0.60432271,15.65362104,8.27893927,9.45983876,-0.50364693,EXPECTED
38142,0.63459555,14.05044498,8.25318935,8.91634991,-0.45476741,EXPECTED
39351,0.62100272,13.99036641,8.22317492,8.68805556,-0.47641982,EXPECTED
41496,0.66033516,15.50017291,8.17971724,10.23530921,-0.41500775,EXPECTED
42315,0.67815832,20.42451545,10.88828999,13.85105508,-0.38837451,EXPECTED
43092,0.60528346,14.86588970,8.15547249,8.99807719,-0.50205840,EXPECTED
44667,0.56172100,14.48182378,8.13524354,8.13474451,-0.57675000,EXPECTED
45102,0.53512214,13.41367483,8.13162544,7.17795439,-0.62526026,EXPECTED
47124,0.60979954,15.62609354,8.11484544,9.52878470,-0.49462499,EXPECTED
48144,0.57366849,13.83910323,8.10683497,7.93905748,-0.55570359,EXPECTED
48651,0.60946412,13.38713996,8.10546791,8.15898149,-0.49517520,EXPECTED
50667,0.60986739,13.37842358,8.09676474,8.15906426,-0.49451374,EXPECTED
50892,0.58729279,13.37855848,8.09596644,7.85713098,-0.53223179,EXPECTED
52104,0.55524151,13.89190596,8.09551967,7.71336284,-0.58835211,EXPECTED
54243,0.59917340,14.59605064,8.09593266,8.74556528,-0.51220424,EXPECTED
55338,0.55671325,13.64616785,8.09946292,7.59700252,-0.58570497,EXPECTED
56199,0.61834791,14.55313720,8.10188121,8.99890202,-0.48070401,EXPECTED
56884,0.61726881,8.41747430,5.77661581,5.19584432,-0.48245068,EXPECTED
57792,0.60245859,14.60145819,8.10926784,8.79677391,-0.50673635,EXPECTED
59388,0.55964603,14.52063847,8.11900784,8.12641773,-0.58045078,EXPECTED
60774,0.53465979,14.47066689,8.12866677,7.73688374,-0.62612464,EXPECTED
61842,0.59393089,14.01210340,8.13766609,8.32222101,-0.52099232,EXPECTED
63000,0.56570553,19.31415004,10.86399802,10.92612145,-0.56968160,EXPECTED
64623,0.57598453,13.92918775,8.16423936,8.02299663,-0.55167448,EXPECTED
65682,0.56368830,13.65507502,8.17604942,7.69720597,-0.57325385,EXPECTED
66776,0.56414025,8.08089401,5.25841668,4.55875761,-0.57245238,EXPECTED
67176,0.57628075,13.49263805,8.19420172,7.77554751,-0.55116033,EXPECTED
68364,0.55422588,13.44781108,8.14119700,7.45312488,-0.59018296,EXPECTED
70174,0.57372970,7.99111213,5.10931066,4.58473835,-0.55559690,EXPECTED
71104,0.61576939,8.03402152,5.07030412,4.94710452,-0.48488276,EXPECTED
72322,0.61013357,7.66118095,5.02043578,4.67434367,-0.49407738,EXPECTED
73468,0.55328311,7.61794240,4.97712650,4.21487888,-0.59188545,EXPECTED
74733,0.57251597,13.13146307,7.64812275,7.51797227,-0.55771465,EXPECTED
76016,0.57059991,7.52113348,4.87990538,4.29155811,-0.56106699,EXPECTED
76626,0.70210398,13.52893807,7.51765216,9.49872132,-0.35367376,EXPECTED
77394,0.54299418,12.74797959,7.46622617,6.92207872,-0.61065668,EXPECTED
79104,0.56565107,12.68824369,7.35460928,7.17711865,-0.56977787,EXPECTED
79833,0.60079180,13.41052767,7.30532880,8.05693504,-0.50950683,EXPECTED
81618,0.62851559,12.59151065,7.19635015,7.91396077,-0.46439444,EXPECTED
82093,0.58624131,7.81163967,4.67479274,4.57950590,-0.53402378,EXPECTED
83331,0.56360495,12.52106814,7.09467568,7.05693596,-0.57340172,EXPECTED
85162,0.56852021,9.06114762,5.49452598,5.15144552,-0.56471842,EXPECTED
86421,0.59002964,12.19896164,6.91743478,7.19774889,-0.52758251,EXPECTED
86997,0.58226223,12.29263926,6.88515419,7.15753957,-0.54083436,EXPECTED
88868,0.60630995,7.35536740,4.47294709,4.45963247,-0.50036395,EXPECTED
89853,0.61724414,12.11467951,6.73283856,7.47771496,-0.48249064,EXPECTED
90906,0.62884870,12.05240211,6.68279038,7.57913735,-0.46386460,EXPECTED
91996,0.61332994,7.06796958,4.38986594,4.33499738,-0.48885224,EXPECTED
92961,0.63654506,12.46833041,6.58130274,7.93665417,-0.45170006,EXPECTED
93577,0.62496255,7.36536325,4.34932620,4.60307619,-0.47006355,EXPECTED
95082,0.66774649,12.63179369,6.47762369,8.43483594,-0.40384668,EXPECTED
95922,0.64176870,11.79564894,6.43992088,7.57007824,-0.44352733,EXPECTED
97140,0.58388971,15.55806139,8.51191592,9.08419193,-0.53804317,EXPECTED
98258,0.63900395,6.91788882,4.23603399,4.42055826,-0.44784465,EXPECTED
100188,0.61395420,12.39851451,6.25091969,7.61212010,-0.48783494,EXPECTED
100661,0.65240295,7.11605839,4.18165837,4.64253748,-0.42709289,EXPECTED
102555,0.61708739,15.55978788,8.20480468,9.60174884,-0.48274463,EXPECTED
102796,0.59777449,6.87099479,4.13596264,4.10730538,-0.51454171,EXPECTED
104533,0.63186165,7.59632753,4.09885305,4.79982804,-0.45908482,EXPECTED
105252,0.65669965,13.62883736,7.25542055,8.95005268,-0.42052852,EXPECTED
107073,0.64008824,11.25831715,5.97653062,7.20631637,-0.44614924,EXPECTED
107787,0.63043369,11.83309858,5.95021287,7.45998402,-0.46134730,EXPECTED
109395,0.60479798,16.95710695,7.85257046,10.25562411,-0.50286079,EXPECTED
110726,0.65500918,8.29944469,4.77363924,5.43621244,-0.42310603,EXPECTED
111501,0.63854725,11.58407336,5.81655074,7.39697814,-0.44855961,EXPECTED
112176,0.62606161,11.52708068,5.79168633,7.21666274,-0.46830649,EXPECTED
113373,0.62944917,12.25855224,5.75148676,7.71613552,-0.46291018,EXPECTED
115286,0.65119623,6.58530123,3.89554671,4.28832336,-0.42894425,EXPECTED
115851,0.67179429,11.27744746,5.66668552,7.57612479,-0.39780310,EXPECTED
116961,0.63587300,11.39613991,5.63275338,7.24649773,-0.45275641,EXPECTED
118371,0.62689585,11.87708510,5.58776760,7.44569532,-0.46697487,EXPECTED
119583,0.65810965,11.01272244,5.54900135,7.24757893,-0.41838372,EXPECTED
120959,0.68101869,6.63562225,3.80082750,4.51898280,-0.38416552,EXPECTED
122094,0.66318027,13.72419280,6.56642122,9.10161391,-0.41070842,EXPECTED
122859,0.66743818,11.79686769,5.44933943,7.87367993,-0.40430850,EXPECTED
123992,0.66190557,6.69059636,3.75443224,4.42854298,-0.41263238,EXPECTED
125457,0.61950850,11.24313224,5.37445720,6.96521600,-0.47882886,EXPECTED
125982,0.64008096,10.64303547,5.35942804,6.81240433,-0.44616061,EXPECTED
127662,0.64794544,10.59325778,5.31166780,6.86385308,-0.43394878,EXPECTED
128667,0.65994152,13.39567604,6.34119918,8.84036284,-0.41560405,EXPECTED
129966,0.64223953,10.53108250,5.24949706,6.76347747,-0.44279395,EXPECTED
131529,0.67467852,10.84297753,5.20736046,7.31552398,-0.39351897,EXPECTED
132036,0.62540518,10.47716257,5.19534092,6.55247175,-0.46935555,EXPECTED
133674,0.66844428,10.43453605,5.15295746,6.97490596,-0.40280223,EXPECTED
135116,0.71825477,6.41527860,3.59714416,4.60780446,-0.33093094,EXPECTED
135783,0.66401838,10.54994028,5.09981947,7.00535424,-0.40944545,EXPECTED
136818,0.69040832,10.95034718,5.07367312,7.56021076,-0.37047209,EXPECTED
138468,0.67537600,10.90771387,5.03395205,7.36680820,-0.39248570,EXPECTED
138687,0.67900641,10.30969876,5.02824315,7.00035150,-0.38712472,EXPECTED
140004,0.67572933,10.28052989,4.99782985,6.94685558,-0.39196268,EXPECTED
140949,0.67348945,10.25762148,4.97594294,6.90839986,-0.39528295,EXPECTED
142386,0.63887829,10.53851664,4.94202392,6.73282952,-0.44804131,EXPECTED
143539,0.66389724,6.42795109,3.49364776,4.26749901,-0.40962789,EXPECTED
145513,0.65300026,6.11121084,3.47052212,3.99062225,-0.42617776,EXPECTED
145870,0.75578954,8.28063306,4.62204746,6.25841582,-0.27999233,EXPECTED
147043,0.69594005,6.33429139,3.45330516,4.40828706,-0.36249176,EXPECTED
147862,0.70359523,6.71609143,3.44414947,4.72540989,-0.35155205,EXPECTED
149391,0.69005192,10.66947543,4.78960584,7.36249196,-0.37098844,EXPECTED
151296,0.68045928,10.05928446,4.75085968,6.84493343,-0.38498730,EXPECTED
152328,0.70362560,10.60759172,4.72922960,7.46377310,-0.35150888,EXPECTED
153186,0.70023787,10.60763094,4.71139706,7.42786494,-0.35633518,EXPECTED
154128,0.69478472,10.79308463,4.69271226,7.49887034,-0.36415323,EXPECTED
155154,0.67369689,10.26932832,4.67320553,6.91841454,-0.39497499,EXPECTED
156906,0.64127432,10.18653376,4.63902455,6.53236251,-0.44429796,EXPECTED
157539,0.67598334,10.26187020,4.62661508,6.93685331,-0.39158685,EXPECTED
158496,0.69326022,10.41645601,4.60890165,7.22131462,-0.36634985,EXPECTED
159816,0.67334983,9.86562757,4.58349344,6.64301866,-0.39549028,EXPECTED
161466,0.69766922,10.19026804,4.55327471,7.10943634,-0.36001019,EXPECTED
162381,0.68491737,9.87754556,4.53745347,6.76530256,-0.37845707,EXPECTED
