n,ratio,c_pred,baseline,c_meas,lambda,status
2394,0.43804528,28.79250353,22.08202245,12.61242031,-0.82543299,EXPECTED
2429,0.51828946,19.14167532,15.96365006,9.92092859,-0.65722139,EXPECTED
2586,0.26980290,26.40649161,21.11278404,7.12454799,-1.31006359,EXPECTED
2706,0.51909003,26.73952517,20.72084205,13.88022089,-0.65567795,EXPECTED
2748,0.44183014,25.80369667,20.49903211,11.40085086,-0.81682977,EXPECTED
2933,0.47603542,18.15582328,14.97938616,8.64281494,-0.74226302,EXPECTED
2963,0.36487739,17.51365223,14.87205976,6.39033573,-1.00819390,EXPECTED
3064,0.35912351,17.36496121,14.71733250,6.23616575,-1.02408892,EXPECTED
3244,0.46830005,17.17771785,14.53375580,8.04432609,-0.75864606,EXPECTED
3316,0.46123957,17.01206178,14.36817012,7.84663613,-0.77383769,EXPECTED
3459,0.40801343,23.24919227,17.96320556,9.48598271,-0.89645519,EXPECTED
3514,0.43413368,17.30088986,14.11932593,7.51089892,-0.83440278,EXPECTED
3582,0.56528682,23.03687649,17.72867534,13.02244269,-0.57042203,EXPECTED
3747,0.47814898,22.65793593,17.37230870,10.83386903,-0.73783291,EXPECTED
3843,0.45032734,23.57718986,17.13210158,10.61745317,-0.79778054,EXPECTED
3968,0.41893688,16.38864681,13.65689269,6.86580855,-0.87003502,EXPECTED
3998,0.41838337,16.23721117,13.59519155,6.79337912,-0.87135712,EXPECTED
4194,0.38192846,21.68790752,16.38365503,8.28322909,-0.96252197,EXPECTED
4257,0.43955752,22.16650372,16.15516073,9.74345349,-0.82198668,EXPECTED
4305,0.32106129,30.07937835,21.41247892,9.65732397,-1.13612324,EXPECTED
4482,0.44549653,21.15737123,15.81077990,9.42553539,-0.80856583,EXPECTED
4572,0.44214580,20.95302223,15.62938197,9.26429072,-0.81611559,EXPECTED
4647,0.43913030,20.72784163,15.44303465,9.10222337,-0.82295909,EXPECTED
4728,0.43698794,20.69464692,15.38617242,9.04331109,-0.82784969,EXPECTED
4851,0.39776792,22.17316539,15.13130927,8.81977385,-0.92188656,EXPECTED
5016,0.54419575,21.13305165,14.91965165,11.50051692,-0.60844626,EXPECTED
5124,0.46716676,21.22787666,14.78279132,9.91695836,-0.76106900,EXPECTED
5190,0.36709033,26.57993609,19.49690178,9.75723755,-1.00214733,EXPECTED
5337,0.41515438,19.71366140,14.42333409,8.18421283,-0.87910483,EXPECTED
5457,0.53857468,19.99623502,14.30910027,10.76946596,-0.61882910,EXPECTED
5542,0.51505394,15.45739126,12.62315592,7.96139024,-0.66348365,EXPECTED
5637,0.47370810,19.33966746,14.05546370,9.16135713,-0.74716397,EXPECTED
5754,0.57198678,20.33427216,13.94966244,11.63093477,-0.55863941,EXPECTED
5781,0.46239852,19.41759273,13.88041082,8.97866606,-0.77132817,EXPECTED
5967,0.44355622,19.88095946,13.73534416,8.81832332,-0.81293071,EXPECTED
6027,0.37057372,20.10874783,13.60857648,7.45177348,-0.99270288,EXPECTED
6132,0.55384070,19.93544960,13.50852287,11.04106344,-0.59087817,EXPECTED
6237,0.59258629,20.45301027,13.41115911,12.12017350,-0.52325878,EXPECTED
6348,0.50833570,18.85213322,13.31925305,9.58321234,-0.67661322,EXPECTED
6471,0.50962647,18.45438019,13.16562741,9.40484069,-0.67407723,EXPECTED
6564,0.44284422,18.36282413,13.07174600,8.13187045,-0.81453723,EXPECTED
6681,0.49242954,18.66811109,12.99096221,9.19272929,-0.70840390,EXPECTED
6741,0.53161001,19.34995757,12.95193440,10.28663120,-0.63184512,EXPECTED
6870,0.51132821,24.16091127,17.08804104,12.35415548,-0.67074361,EXPECTED
6963,0.47694831,18.62754760,12.73126340,8.88437736,-0.74034716,EXPECTED
7089,0.59959954,18.33654316,12.66194547,10.99458294,-0.51149327,EXPECTED
7143,0.36644023,17.90785257,12.62424643,6.56215755,-1.00391986,EXPECTED
7272,0.42217962,17.83575503,12.50102193,7.52989234,-0.86232441,EXPECTED
7446,0.46810898,18.11200641,12.39918577,8.47839278,-0.75905415,EXPECTED
7533,0.47164345,17.78600402,12.32250168,8.38865237,-0.75153197,EXPECTED
7632,0.64738841,17.63690182,12.25196159,11.41792589,-0.43480883,EXPECTED
7758,0.46889283,17.43497979,12.14128370,8.17513694,-0.75738105,EXPECTED
7788,0.50791839,18.12290566,12.15174978,9.20495712,-0.67743449,EXPECTED
7941,0.40697012,17.33717483,12.05379343,7.05571205,-0.89901552,EXPECTED
8049,0.51844166,17.22754805,11.94419383,8.93147868,-0.65692777,EXPECTED
8151,0.47413548,18.66121640,11.88296946,8.84794483,-0.74626217,EXPECTED
8232,0.48428104,18.20010839,11.86244910,8.81396741,-0.72508988,EXPECTED
8379,0.47026278,18.48228827,11.77182502,8.69153225,-0.75446364,EXPECTED
8445,0.46414843,22.65866461,15.60426734,10.51698358,-0.76755089,EXPECTED
8568,0.51487440,18.41345304,11.65328208,9.48061566,-0.66383228,EXPECTED
8688,0.60943355,16.87210669,11.56121878,10.28242782,-0.49522537,EXPECTED
8715,0.50709980,23.98004556,15.42550768,12.16027641,-0.67904744,EXPECTED
8874,0.53273785,17.33306448,11.49094208,9.23397945,-0.62972582,EXPECTED
8931,0.47967675,17.25340451,11.46651441,8.27605698,-0.73464284,EXPECTED
9066,0.48995033,16.66955793,11.38467515,8.16725548,-0.71345125,EXPECTED
9192,0.48559071,16.59810736,11.30286329,8.05988682,-0.72238916,EXPECTED
9312,0.58892356,16.59620842,11.25923329,9.77389817,-0.52945888,EXPECTED
9357,0.58924369,16.51684044,11.23376392,9.73244399,-0.52891545,EXPECTED
9462,0.57299062,16.84853741,11.18744782,9.65405384,-0.55688594,EXPECTED
9576,0.58341990,17.81903487,11.10857310,10.39597961,-0.53884811,EXPECTED
9744,0.53469723,17.61776294,11.04537608,9.42016903,-0.62605462,EXPECTED
9768,0.55159645,17.08715880,11.05129384,9.42521605,-0.59493858,EXPECTED
9879,0.61641780,16.47056939,10.97584992,10.15275219,-0.48383029,EXPECTED
9981,0.51761979,16.21958515,10.93343161,8.39557830,-0.65851430,EXPECTED
10131,0.59431182,16.75794994,10.87050817,9.95944778,-0.52035114,EXPECTED
10218,0.54459430,16.63267129,10.82650068,9.05805800,-0.60771416,EXPECTED
10296,0.52452630,17.21432616,10.81265256,9.02936681,-0.64525971,EXPECTED
10479,0.56798971,17.07998558,10.72957535,9.70125608,-0.56565197,EXPECTED
10533,0.50365022,15.99396331,10.71107715,8.05536311,-0.68587326,EXPECTED
10698,0.49996383,15.94148597,10.65714034,7.97016640,-0.69321952,EXPECTED
10788,0.48584779,16.28352290,10.61767432,7.91131366,-0.72185989,EXPECTED
10863,0.43373902,16.29086756,10.57574912,7.06598496,-0.83531226,EXPECTED
10923,0.47579586,16.44578550,10.55974817,7.82483659,-0.74276639,EXPECTED
11073,0.44134257,15.78917073,10.50635772,6.96843316,-0.81793391,EXPECTED
11178,0.52849267,16.00537224,10.47249793,8.45872197,-0.63772634,EXPECTED
11265,0.47342183,20.96538515,13.91414182,9.92547109,-0.74776846,EXPECTED
11388,0.42018452,16.24904009,10.40638706,6.82759508,-0.86706134,EXPECTED
11493,0.48121211,15.65963471,10.37411188,7.53560582,-0.73144714,EXPECTED
11637,0.42985070,15.61777534,10.32408465,6.71331166,-0.84431734,EXPECTED
11667,0.47678856,15.58702280,10.30428331,7.43171422,-0.74068215,EXPECTED
11814,0.54646511,16.15780987,10.25645589,8.82967927,-0.60428482,EXPECTED
11877,0.51307391,15.72735197,10.24333904,8.06929393,-0.66733538,EXPECTED
12042,0.56093262,15.48143236,10.17615506,8.68404041,-0.57815449,EXPECTED
12156,0.51254957,15.43557082,10.14896757,7.91149516,-0.66835785,EXPECTED
12246,0.49382339,15.91663555,10.11795976,7.86000697,-0.70557733,EXPECTED
12351,0.63507843,15.65417030,10.09003658,9.94162594,-0.45400677,EXPECTED
12390,0.61040621,22.03032618,13.43186890,13.44744801,-0.49363062,EXPECTED
12513,0.54416130,15.51682978,10.04968701,8.44365832,-0.60850956,EXPECTED
12666,0.54707699,15.29258549,10.00870255,8.36622161,-0.60316574,EXPECTED
12756,0.63535259,15.26625080,9.97989429,9.69945199,-0.45357517,EXPECTED
12861,0.63268619,15.23905597,9.95397534,9.64154022,-0.45778073,EXPECTED
13008,0.62795927,15.21511392,9.91410138,9.55447179,-0.46527998,EXPECTED
13068,0.51781590,15.77096165,9.90276350,8.16645465,-0.65813551,EXPECTED
13218,0.48980159,15.14826058,9.86448220,7.41964216,-0.71375488,EXPECTED
13263,0.44435774,15.13369666,9.85112233,6.72477530,-0.81112531,EXPECTED
13434,0.52864702,15.08101289,9.79727352,7.97253250,-0.63743433,EXPECTED
13509,0.51461222,15.45364875,9.78897705,7.95263650,-0.66434163,EXPECTED
13545,0.57875033,21.68938956,13.03308034,12.55274138,-0.54688410,EXPECTED
13671,0.48229443,16.29182442,9.73563017,7.85745617,-0.72920050,EXPECTED
13812,0.52104437,15.00438573,9.71841084,7.81795067,-0.65192008,EXPECTED
13881,0.60562117,16.03812834,9.69085718,9.71303000,-0.50150063,EXPECTED
14040,0.49979376,20.55971772,12.87771356,10.27561854,-0.69355975,EXPECTED
14166,0.55514779,14.90978601,9.62167951,8.27713479,-0.58852091,EXPECTED
14199,0.42727127,14.90885868,9.62636442,6.37012694,-0.85033618,EXPECTED
14355,0.45334110,20.90692977,12.79287806,9.47797047,-0.79111046,EXPECTED
14436,0.46490965,14.86530433,9.57069020,6.91102350,-0.76591218,EXPECTED
14586,0.57115113,16.36770201,9.53925364,9.34843153,-0.56010143,EXPECTED
14658,0.62471345,15.87077596,9.51485787,9.91468717,-0.47046222,EXPECTED
14718,0.52175897,15.40077055,9.50602031,8.03549013,-0.65054955,EXPECTED
14907,0.62204598,14.74691557,9.46447390,9.17325959,-0.47474126,EXPECTED
14922,0.62186823,14.75421866,9.46645509,9.17517983,-0.47502706,EXPECTED
15078,0.69178455,15.79325002,9.43784421,10.92552636,-0.36848072,EXPECTED
16932,0.63463991,14.80826716,9.10524954,9.39791738,-0.45469751,EXPECTED
17589,0.62032341,15.57652014,9.01070625,9.66248006,-0.47751431,EXPECTED
19593,0.61882607,15.10760849,8.74944796,9.34898194,-0.47993104,EXPECTED
19776,0.62596497,14.06955616,8.73589062,8.80704925,-0.46846087,EXPECTED
21777,0.64613706,15.40634136,8.53160337,9.95460816,-0.43674363,EXPECTED
22092,0.63229154,14.86902180,8.50709064,9.40155675,-0.45840469,EXPECTED
23754,0.63966218,13.85757660,8.37357069,8.86416772,-0.44681508,EXPECTED
25305,0.55549360,19.51705079,11.03149737,10.84159680,-0.58789819,EXPECTED
25671,0.69528604,13.68589447,8.24824447,9.51561134,-0.36343195,EXPECTED
27237,0.57393269,14.51075237,8.16821187,8.32819520,-0.55524315,EXPECTED
28188,0.62207689,13.59695312,8.11997456,8.45835027,-0.47469158,EXPECTED
29043,0.62203070,14.43690439,8.08545050,8.98019777,-0.47476583,EXPECTED
31017,0.61580947,14.38238204,8.01441266,8.85680704,-0.48481767,EXPECTED
32130,0.60605917,19.65286046,10.63932041,11.91079627,-0.50077766,EXPECTED
32961,0.66164371,13.24242864,7.96057725,8.76176961,-0.41302807,EXPECTED
33948,0.62848765,13.61206945,7.93733682,8.55501755,-0.46443890,EXPECTED
34716,0.56291870,13.81062780,7.91995497,7.77426060,-0.57462007,EXPECTED
36918,0.70596468,14.24173951,7.88231692,10.05416505,-0.34819007,EXPECTED
37248,0.57807304,13.21668890,7.87972595,7.64021151,-0.54805505,EXPECTED
39056,0.63055118,8.96477183,6.32300440,5.65274743,-0.46116096,EXPECTED
39411,0.69266227,13.37022244,7.85648846,9.26104858,-0.36721275,EXPECTED
41223,0.63946469,14.80457890,7.84438547,9.46700541,-0.44712388,EXPECTED
41991,0.67044055,13.12421238,7.84246608,8.79900419,-0.39982024,EXPECTED
43092,0.59171100,14.54915708,7.83871207,8.60889622,-0.52473695,EXPECTED
44457,0.57909929,14.50443521,7.83949694,8.39950820,-0.54628132,EXPECTED
45171,0.54802853,14.20404364,7.83966057,7.78422114,-0.60142793,EXPECTED
47124,0.61641592,15.35820042,7.84692175,9.46703919,-0.48383335,EXPECTED
48048,0.58434305,15.53341089,7.85142126,9.07684066,-0.53726706,EXPECTED
49158,0.58845617,13.14143334,7.85813044,7.73315753,-0.53025283,EXPECTED
50127,0.60928743,15.15102697,7.86638218,9.23133031,-0.49546515,EXPECTED
50862,0.57619096,14.24743438,7.87273138,8.20924294,-0.55131614,EXPECTED
52219,0.58617921,7.99187900,5.31284156,4.68467329,-0.53412972,EXPECTED
54243,0.60032851,14.40967786,7.90953389,8.65054040,-0.51027826,EXPECTED
55419,0.56351785,15.09550667,7.92565108,8.50658751,-0.57355626,EXPECTED
56049,0.64322208,14.73812980,7.93436660,9.47989057,-0.44126523,EXPECTED
56808,0.62882333,13.24678736,7.94518554,8.32988893,-0.46390494,EXPECTED
58633,0.59948465,7.78561787,4.96807189,4.66735840,-0.51168491,EXPECTED
58909,0.55904921,7.59731306,4.95658507,4.24727185,-0.58151778,EXPECTED
60213,0.55340951,12.91685938,7.63522988,7.14831286,-0.59165702,EXPECTED
61842,0.59576839,13.36966249,7.49520181,7.96522230,-0.51790329,EXPECTED
62542,0.59594330,7.43014191,4.78937447,4.42794329,-0.51760975,EXPECTED
64558,0.61696815,7.59997265,4.70398570,4.68894106,-0.48293788,EXPECTED
64713,0.57201326,13.41855107,7.26435462,7.67558920,-0.55859310,EXPECTED
65883,0.62217400,12.45994074,7.17833462,7.75225119,-0.47453548,EXPECTED
67716,0.59876458,13.25325048,7.03987948,7.93557696,-0.51288678,EXPECTED
68211,0.56970189,13.53197726,7.00479952,7.70919300,-0.56264206,EXPECTED
70159,0.62337585,7.30924357,4.49183267,4.55640594,-0.47260565,EXPECTED
71598,0.64317353,12.05975429,6.77794672,7.75651473,-0.44134072,EXPECTED
72423,0.62851753,12.49459442,6.72376753,7.85307163,-0.46439136,EXPECTED
73557,0.59194428,12.52859987,6.65249738,7.41623307,-0.52434277,EXPECTED
74733,0.59294976,12.06341333,6.58005156,7.15299806,-0.52264560,EXPECTED
76224,0.59714292,11.78734834,6.49261329,7.03873158,-0.51559880,EXPECTED
76626,0.70522253,12.48117416,6.46986502,8.80200520,-0.34924188,EXPECTED
77394,0.57987701,11.70622269,6.42444876,6.78816946,-0.54493924,EXPECTED
79104,0.62622527,11.66537912,6.33172416,7.30515517,-0.46804512,EXPECTED
80379,0.63728861,12.04953178,6.26266248,7.67902935,-0.45053265,EXPECTED
81792,0.64210064,11.54567692,6.18777128,7.41348657,-0.44301022,EXPECTED
82786,0.62111126,7.14046251,4.10548333,4.43502166,-0.47624505,EXPECTED
83334,0.59744798,12.22096272,6.11064442,7.30138955,-0.51508805,EXPECTED
84717,0.59629156,11.32489425,6.04296913,6.75293880,-0.51702554,EXPECTED
85965,0.60935116,15.81842466,7.97910650,9.63897544,-0.49536056,EXPECTED
87756,0.61847034,11.31050093,5.89954726,6.99520935,-0.48050604,EXPECTED
88665,0.62679063,15.21921898,7.81314617,9.53926384,-0.46714272,EXPECTED
89498,0.64968071,6.62236904,3.94011180,4.30242544,-0.43127425,EXPECTED
90447,0.64352451,13.47821323,6.93856197,8.67356052,-0.44079517,EXPECTED
91428,0.65826948,11.34605450,5.74000765,7.46876138,-0.41814089,EXPECTED
92961,0.67317369,11.56345754,5.67640743,7.78421534,-0.39575191,EXPECTED
93577,0.70458328,6.86555784,3.84950928,4.83735723,-0.35014875,EXPECTED
95082,0.68536071,11.74531957,5.59112621,8.04978053,-0.37781000,EXPECTED
96195,0.65031717,15.37320387,7.39554583,9.99745849,-0.43029508,EXPECTED
97140,0.67040188,14.39400407,7.34783196,9.64976742,-0.39987792,EXPECTED
98258,0.63935663,6.43608543,3.75422039,4.11495390,-0.44729287,EXPECTED
100188,0.66755403,11.54549681,5.39787879,7.70724291,-0.40413495,EXPECTED
100608,0.69325039,10.70629318,5.38398969,7.42214188,-0.36636404,EXPECTED
102252,0.65407062,10.60886545,5.32688287,6.93894724,-0.42453995,EXPECTED
103371,0.67462795,10.56929744,5.28778153,7.13034347,-0.39359392,EXPECTED
104542,0.64023064,6.30425338,3.63902562,4.03617615,-0.44592680,EXPECTED
105897,0.65373955,11.07412278,5.20411255,7.23959201,-0.42504625,EXPECTED
107073,0.67474414,10.44764150,5.16583517,7.04948486,-0.39342171,EXPECTED
108102,0.67412344,10.55610143,5.13295142,7.11611544,-0.39434204,EXPECTED
108756,0.66609238,10.81468886,5.11301057,7.20358189,-0.40632690,EXPECTED
110037,0.66854016,10.49006104,5.07352774,7.01302708,-0.40265881,EXPECTED
111039,0.65096823,10.32534002,5.04383524,6.72146831,-0.42929444,EXPECTED
112871,0.65075270,6.54799793,3.50350667,4.26112735,-0.42962558,EXPECTED
113702,0.66887846,6.15832438,3.49183283,4.11917052,-0.40215291,EXPECTED
114389,0.67531004,6.41589856,3.48152641,4.33272075,-0.39258337,EXPECTED
116226,0.68643058,10.77121560,4.89300466,7.39369182,-0.37625017,EXPECTED
117315,0.66826036,14.41023081,6.48437763,9.62978606,-0.40307742,EXPECTED
117927,0.68753307,10.12916674,4.84740189,6.96413713,-0.37464535,EXPECTED
120098,0.68294959,6.42160024,3.40035926,4.38562928,-0.38133422,EXPECTED
120563,0.68732695,6.03516352,3.39446080,4.14813056,-0.37494518,EXPECTED
121839,0.69581760,10.38126758,4.74545518,7.22346868,-0.36266772,EXPECTED
123024,0.72738371,10.60917559,4.71559285,7.71694148,-0.31830114,EXPECTED
123992,0.67952013,6.28519140,3.34901638,4.27091406,-0.38636842,EXPECTED
125463,0.65573232,10.41807082,4.65479357,6.83146571,-0.42200263,EXPECTED
126072,0.73196180,10.32989276,4.64066396,7.56108687,-0.31202696,EXPECTED
127662,0.70298151,9.88494858,4.60333914,6.94893607,-0.35242469,EXPECTED
129231,0.68102305,9.94452344,4.56669378,6.77244964,-0.38415913,EXPECTED
129966,0.70702058,9.83138997,4.54978497,6.95099507,-0.34669550,EXPECTED
131070,0.70117409,13.57465012,6.03392506,9.51819291,-0.35499908,EXPECTED
132744,0.68851250,9.77064731,4.48833108,6.72721280,-0.37322181,EXPECTED
133044,0.70889029,9.76373140,4.48189396,6.92141437,-0.34405450,EXPECTED
134724,0.70727125,9.82927521,4.44577638,6.95196376,-0.34634102,EXPECTED
135746,0.73232877,6.24211022,3.21077676,4.57127692,-0.31152572,EXPECTED
136818,0.77566013,10.27774936,4.40105374,7.97204042,-0.25404083,EXPECTED
138057,0.70034849,10.01126279,4.37572870,7.01137279,-0.35617722,EXPECTED
139239,0.72059845,9.66105492,4.35175049,6.96174116,-0.32767324,EXPECTED
140748,0.70620836,9.77194533,4.32244340,6.90102950,-0.34784495,EXPECTED
140949,0.69733286,9.59904864,4.31735066,6.69373207,-0.36049242,EXPECTED
143049,0.68186122,9.69873154,4.27728583,6.61318894,-0.38292913,EXPECTED
143539,0.68755733,6.06478911,3.13047501,4.16989023,-0.37461006,EXPECTED
144573,0.68666703,10.66899416,4.24823568,7.32604655,-0.37590577,EXPECTED
145870,0.74808174,7.80281684,4.14421787,5.83714482,-0.29024303,EXPECTED
147264,0.70756273,10.06051270,4.19794998,7.11844382,-0.34592899,EXPECTED
148602,0.71733023,9.45551425,4.17394063,6.78272621,-0.33221897,EXPECTED
150135,0.72069613,12.57161621,5.52909875,9.06031517,-0.32753768,EXPECTED
151296,0.70831394,9.43557099,4.12712686,6.68334647,-0.34486787,EXPECTED
151404,0.74259720,10.36943119,4.12545851,7.70031053,-0.29760151,EXPECTED
153063,0.71549612,9.37887970,4.09658760,6.71055202,-0.33477910,EXPECTED
154128,0.72722388,10.17856081,4.07816620,7.40209253,-0.31852089,EXPECTED
154887,0.71307346,9.70118916,4.06588220,6.91766054,-0.33817083,EXPECTED
156429,0.68862975,11.79920661,4.84884538,8.12528474,-0.37305152,EXPECTED
158103,0.71510244,9.88536923,4.01351239,7.06905165,-0.33532947,EXPECTED
158397,0.71891174,9.44482884,4.00876078,6.78999831,-0.33001669,EXPECTED
159786,0.74536402,9.87701981,3.98686394,7.36197516,-0.29388257,EXPECTED
161466,0.73292375,9.59770720,3.96069348,7.03438753,-0.31071361,EXPECTED
162261,0.71077653,9.85665880,3.94856167,7.00588177,-0.34139720,EXPECTED
