START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR10,24062,0.835939,24251,0.000000,,7.598303,1.100165e-01,EXPECTED
11PR11,26314,0.388701,26561,0.000000,,7.683103,5.059167e-02,EXPECTED
11PR23D2,26935,0.381887,27701,0.000000,,7.733316,4.938205e-02,EXPECTED
11PR12,28382,0.731370,28871,0.000000,,7.787543,9.391537e-02,EXPECTED
11PR25D2,30026,0.699292,30029,0.000000,,7.846077,8.912632e-02,EXPECTED
13PR,30287,0.694753,31183,0.000000,,6.415514,1.082926e-01,EXPECTED
11PR27D2,31414,0.674379,32327,0.000000,,6.251151,1.078808e-01,EXPECTED
11PR14,33139,0.968729,32768,0.000000,,6.104975,1.586786e-01,EXPECTED
11PR29D2,34504,0.937151,34649,0.000000,,5.959716,1.572476e-01,EXPECTED
11PR15,35384,0.919316,35803,0.000000,,5.829983,1.576876e-01,EXPECTED
11PR31D2,36083,0.903818,36947,0.000000,,5.707222,1.583639e-01,EXPECTED
11PR16,37811,0.580152,38113,0.000000,,5.584545,1.038853e-01,EXPECTED
11PR33D2,39029,0.848874,39251,0.000000,,5.474395,1.550626e-01,EXPECTED
11PR17,40072,0.831024,40423,0.000000,,5.363966,1.549272e-01,EXPECTED
11PR35D2,40649,0.821118,41579,0.000000,,5.264509,1.559724e-01,EXPECTED
11PR18,42661,1.315484,42727,0.000000,,5.169675,2.544616e-01,EXPECTED
11PR37D2,43312,0.779801,43889,0.000000,,5.074206,1.536794e-01,EXPECTED
11PR19,44959,1.007940,45013,0.000000,,4.987880,2.020778e-01,EXPECTED
13PR3D2,45289,0.752035,46199,0.000000,,4.900766,1.534525e-01,EXPECTED
11PR20,46967,0.973437,47353,0.000000,,4.821810,2.018821e-01,EXPECTED
11PR41D2,47848,1.198323,48497,0.000000,,4.746089,2.524864e-01,EXPECTED
11PR21,49052,1.409713,49663,0.000000,,4.669432,3.019025e-01,EXPECTED
11PR43D2,50279,0.690696,50789,0.000000,,4.599742,1.501597e-01,EXPECTED
11PR22,51466,1.129499,51973,0.000000,,4.529055,2.493896e-01,EXPECTED
11PR45D2,52526,1.332367,53129,0.000000,,4.464675,2.984242e-01,EXPECTED
11PR23,53831,0.870977,54277,0.000000,,4.402653,1.978300e-01,EXPECTED
11PR47D2,54902,1.071045,55439,0.000000,,4.339584,2.468082e-01,EXPECTED
11PR24,55948,1.265799,56591,0.000000,,4.282003,2.956091e-01,EXPECTED
11PR49D2,57367,1.653160,57737,0.000000,,4.223361,3.914323e-01,EXPECTED
11PR25,58379,1.426582,58901,0.000000,,4.169742,3.421272e-01,EXPECTED
11PR51D2,59554,1.002339,60041,0.000000,,4.117899,2.434103e-01,EXPECTED
13PR2,61069,1.178028,61211,0.000000,,4.064991,2.897984e-01,EXPECTED
11PR53D2,61276,0.979127,62351,0.000000,,4.016520,2.437750e-01,EXPECTED
11PR27,62383,1.157324,63521,0.000000,,3.966991,2.917385e-01,EXPECTED
11PR55D2,64529,1.126115,64679,0.000000,,3.921561,2.871599e-01,EXPECTED
11PR28,65356,1.485619,65536,0.000000,,3.877503,3.831381e-01,EXPECTED
11PR57D2,65839,1.107331,66977,0.000000,,3.832407,2.889388e-01,EXPECTED
11PR29,67768,1.081485,68141,0.000000,,3.790975,2.852789e-01,EXPECTED
11PR59D2,68956,1.243934,69263,0.000000,,3.748522,3.318465e-01,EXPECTED
11PR30,69623,1.058225,70451,0.000000,,3.709479,2.852759e-01,EXPECTED
11PR61D2,70757,1.392347,71597,0.000000,,3.671520,3.792290e-01,EXPECTED
11PR31,72056,1.371054,72763,0.000000,,3.632570,3.774336e-01,EXPECTED
11PR63D2,73867,1.344006,73907,0.000000,,3.596699,3.736776e-01,EXPECTED
11PR32,74986,1.327209,75041,0.000000,,3.559858,3.728264e-01,EXPECTED
13PR5D2,75814,1.479475,76213,0.000000,,3.525900,4.196021e-01,EXPECTED
11PR33,77311,1.617986,77383,0.000000,,3.492815,4.632327e-01,EXPECTED
11PR67D2,77668,1.289684,78539,0.000000,,3.458794,3.728710e-01,EXPECTED
11PR34,79616,1.421147,79693,0.000000,,3.427399,4.146430e-01,EXPECTED
11PR69D2,79841,1.575934,80849,0.000000,,3.395089,4.641805e-01,EXPECTED
11PR35,81764,1.390784,82003,0.000000,,3.365252,4.132778e-01,EXPECTED
11PR71D2,82499,1.380481,83137,0.000000,,3.336129,4.137972e-01,EXPECTED
11PR36,83728,1.363688,84313,0.000000,,3.306126,4.124731e-01,EXPECTED
11PR73D2,85282,1.342781,85469,0.000000,,3.278391,4.095854e-01,EXPECTED
11PR37,85597,0.892669,86599,0.000000,,3.251069,2.745771e-01,EXPECTED
11PR75D2,87623,1.313468,87767,0.000000,,3.224591,4.073286e-01,EXPECTED
11PR38,88874,1.587000,88919,0.000000,,3.196066,4.965479e-01,EXPECTED
11PR77D2,89924,1.285422,90089,0.000000,,3.170813,4.053919e-01,EXPECTED
13PR3,90854,1.416827,91243,0.000000,,3.145906,4.503717e-01,EXPECTED
11PR79D2,91984,1.402367,92399,0.000000,,3.120608,4.493890e-01,EXPECTED
11PR40,93014,1.528383,93553,0.000000,,3.099026,4.931817e-01,EXPECTED
11PR81D2,94412,1.646336,94709,0.000000,,3.072577,5.358160e-01,EXPECTED
11PR41,95813,1.355635,95857,0.000000,,3.050904,4.443388e-01,EXPECTED
11PR83D2,96632,1.480447,97007,0.000000,,3.029603,4.886604e-01,EXPECTED
11PR42,97841,0.932712,98143,0.000000,,3.019191,3.089278e-01,EXPECTED
11PR85D2,98737,1.322549,99317,0.000000,,2.998381,4.410877e-01,EXPECTED
11PR43,99997,1.570149,100483,0.000000,,2.980046,5.268875e-01,EXPECTED
11PR87D2,101249,1.165774,101627,0.000000,,2.960807,3.937352e-01,EXPECTED
11PR44,101746,1.290115,102793,0.000000,,2.939579,4.388775e-01,EXPECTED
11PR89D2,103847,1.648702,103919,0.000000,,2.920279,5.645700e-01,EXPECTED
11PR45,104813,1.510678,105097,0.000000,,2.900686,5.208003e-01,EXPECTED
13PR7D2,105971,1.496632,106243,0.000000,,2.873886,5.207694e-01,EXPECTED
11PR46,106916,1.361966,107377,0.000000,,2.859929,4.762237e-01,EXPECTED
11PR93D2,108209,1.471208,108557,0.000000,,2.842201,5.176298e-01,EXPECTED
11PR47,109453,1.578945,109721,0.000000,,2.822301,5.594531e-01,EXPECTED
11PR95D2,110821,1.562592,110879,0.000000,,2.804528,5.571676e-01,EXPECTED
11PR48,111913,1.311574,112031,0.000000,,2.782459,4.713723e-01,EXPECTED
11PR97D2,112351,1.426108,113189,0.000000,,2.768215,5.151724e-01,EXPECTED
11PR49,113326,1.415787,114343,0.000000,,2.750700,5.147006e-01,EXPECTED
11PR99D2,114454,1.404132,115499,0.000000,,2.725528,5.151780e-01,EXPECTED
11PR50,116029,1.503961,116639,0.000000,,2.718514,5.532291e-01,EXPECTED
11PR101D2,117169,1.606650,117809,0.000000,,2.703056,5.943828e-01,EXPECTED
11PR51,118513,1.477997,118931,0.000000,,2.684700,5.505259e-01,EXPECTED
11PR103D2,119722,1.691438,120103,0.000000,,2.668459,6.338632e-01,EXPECTED
13PR4,120382,1.458869,121271,0.000000,,2.650782,5.503542e-01,EXPECTED
11PR105D2,121591,1.447123,122401,0.000000,,2.636452,5.488903e-01,EXPECTED
11PR53,122956,1.543862,123583,0.000000,,2.621787,5.888587e-01,EXPECTED
11PR107D2,124118,1.422186,124739,0.000000,,2.609282,5.450488e-01,EXPECTED
11PR54,125624,1.516645,125887,0.000000,,2.595689,5.842938e-01,EXPECTED
11PR109D2,126158,1.403266,127037,0.000000,,2.582215,5.434350e-01,EXPECTED
11PR55,127873,1.600956,128203,0.000000,,2.563070,6.246244e-01,EXPECTED
11PR111D2,128759,1.591778,129347,0.000000,,2.551862,6.237712e-01,EXPECTED
11PR56,129842,1.686097,130513,0.000000,,2.540314,6.637357e-01,EXPECTED
11PR113D2,131162,1.776997,131072,0.000000,,2.523770,7.041042e-01,EXPECTED
11PR57,132707,1.552360,132817,0.000000,,2.514247,6.174254e-01,EXPECTED
11PR115D2,133618,1.646749,133979,0.000000,,2.498699,6.590426e-01,EXPECTED
11PR58,134668,1.533976,135131,0.000000,,2.486252,6.169833e-01,EXPECTED
13PR9D2,135844,1.522838,136277,0.000000,,2.472305,6.159588e-01,EXPECTED
11PR59,136558,1.515926,137443,0.000000,,2.455033,6.174768e-01,EXPECTED
11PR119D2,138406,1.799191,138599,0.000000,,2.448294,7.348754e-01,EXPECTED
11PR60,139537,1.787008,139753,0.000000,,2.438089,7.329544e-01,EXPECTED
11PR121D2,140662,1.774990,140909,0.000000,,2.426331,7.315531e-01,EXPECTED
11PR61,141413,1.669101,142061,0.000000,,2.414000,6.914254e-01,EXPECTED
11PR123D2,143168,1.651819,143197,0.000000,,2.401235,6.879039e-01,EXPECTED
11PR62,143807,1.549411,144349,0.000000,,2.391027,6.480107e-01,EXPECTED
11PR125D2,145228,1.440637,145517,0.000000,,2.381525,6.049221e-01,EXPECTED
11PR63,146522,1.334805,146683,0.000000,,2.369718,5.632759e-01,EXPECTED
11PR127D2,147206,1.614489,147827,0.000000,,2.360024,6.840986e-01,EXPECTED
11PR64,148292,1.510255,148991,0.000000,,2.347609,6.433162e-01,EXPECTED
11PR129D2,149291,1.970669,150131,0.000000,,2.336859,8.432982e-01,EXPECTED
13PR5,150866,1.860455,151303,0.000000,,2.327058,7.994880e-01,EXPECTED
11PR131D2,152389,1.845480,152459,0.000000,,2.313003,7.978719e-01,EXPECTED
11PR66,153464,1.742851,153611,0.000000,,2.307407,7.553288e-01,EXPECTED
11PR133D2,154124,1.644902,154769,0.000000,,2.295020,7.167267e-01,EXPECTED
11PR67,154793,1.730342,155921,0.000000,,2.287015,7.565941e-01,EXPECTED
11PR135D2,156083,1.628051,157061,0.000000,,2.276181,7.152555e-01,EXPECTED
11PR68,157151,1.618647,158233,0.000000,,2.266036,7.143077e-01,EXPECTED
11PR137D2,159253,1.601124,159389,0.000000,,2.257872,7.091297e-01,EXPECTED
11PR69,159724,1.508243,160541,0.000000,,2.244676,6.719201e-01,EXPECTED
11PR139D2,161638,1.581085,161683,0.000000,,2.235687,7.072032e-01,EXPECTED
11PR70,162086,1.665117,162853,0.000000,,2.231447,7.462050e-01,EXPECTED
11PR141D2,162889,1.571125,163997,0.000000,,2.222127,7.070365e-01,EXPECTED
11PR71,164888,1.555001,165161,0.000000,,2.209964,7.036318e-01,EXPECTED
13PR11D2,166084,1.545768,166319,0.000000,,2.199940,7.026410e-01,EXPECTED
11PR72,166723,1.540803,167471,0.000000,,2.195095,7.019300e-01,EXPECTED
11PR145D2,167894,1.616810,168629,0.000000,,2.184812,7.400225e-01,EXPECTED
11PR73,169261,1.775321,169783,0.000000,,2.177941,8.151373e-01,EXPECTED
11PR147D2,169849,1.685856,170927,0.000000,,2.169760,7.769781e-01,EXPECTED
11PR74,171569,1.588091,172093,0.000000,,2.160564,7.350354e-01,EXPECTED
11PR149D2,172324,1.499135,173249,0.000000,,2.152587,6.964341e-01,EXPECTED
11PR75,174112,1.816165,174389,0.000000,,2.141575,8.480511e-01,EXPECTED
11PR151D2,174562,1.565185,175543,0.000000,,2.137432,7.322736e-01,EXPECTED
11PR76,176614,1.876615,176713,0.000000,,2.128103,8.818253e-01,EXPECTED
11PR153D2,176963,1.792104,177841,0.000000,,2.121779,8.446233e-01,EXPECTED
11PR77,178733,1.696428,179021,0.000000,,2.113208,8.027738e-01,EXPECTED
11PR155D2,179483,1.529590,180179,0.000000,,2.106045,7.262855e-01,EXPECTED
13PR6,180821,1.760209,181303,0.000000,,2.098274,8.388842e-01,EXPECTED
11PR157D2,182431,2.064694,182489,0.000000,,2.088501,9.886009e-01,EXPECTED
11PR79,183206,1.819860,183637,0.000000,,2.083749,8.733585e-01,EXPECTED
11PR159D2,183682,1.816236,184777,0.000000,,2.075427,8.751144e-01,EXPECTED
11PR80,185792,1.955296,185951,0.000000,,2.065872,9.464749e-01,EXPECTED
11PR161D2,186911,1.789718,187091,0.000000,,2.060490,8.685885e-01,EXPECTED
11PR81,187538,1.706989,188261,0.000000,,2.054417,8.308873e-01,EXPECTED
11PR163D2,188693,1.466831,189407,0.000000,,2.045308,7.171688e-01,EXPECTED
11PR82,189818,1.305856,190573,0.000000,,2.041465,6.396661e-01,EXPECTED
11PR165D2,191591,1.600603,191717,0.000000,,2.033300,7.871947e-01,EXPECTED
11PR83,192079,1.597158,192883,0.000000,,2.027836,7.876169e-01,EXPECTED
11PR167D2,193406,1.587950,194027,0.000000,,2.021905,7.853732e-01,EXPECTED
11PR84,194126,1.583264,195193,0.000000,,2.013990,7.861330e-01,EXPECTED
13PR13D2,196073,1.569894,196337,0.000000,,2.006743,7.823094e-01,EXPECTED
11PR85,196436,1.642257,197479,0.000000,,2.001282,8.206025e-01,EXPECTED
11PR171D2,198593,1.701176,198659,0.000000,,1.995247,8.526142e-01,EXPECTED
11PR86,199753,1.766737,199813,0.000000,,1.989069,8.882231e-01,EXPECTED
11PR173D2,200104,1.543670,200929,0.000000,,1.983139,7.783973e-01,EXPECTED
11PR87,201979,1.750483,202121,0.000000,,1.977083,8.853867e-01,EXPECTED
11PR175D2,203023,1.597764,203279,0.000000,,1.968708,8.115800e-01,EXPECTED
11PR88,204283,1.806063,204431,0.000000,,1.964021,9.195742e-01,EXPECTED
11PR177D2,205306,1.870351,205589,0.000000,,1.958666,9.549106e-01,EXPECTED
11PR89,206084,1.936507,206699,0.000000,,1.951304,9.924169e-01,EXPECTED
11PR179D2,207472,1.782647,207877,0.000000,,1.946529,9.158081e-01,EXPECTED
11PR90,207931,1.637123,209039,0.000000,,1.936127,8.455659e-01,EXPECTED
11PR181D2,210037,1.764403,210209,0.000000,,1.934654,9.119993e-01,EXPECTED
13PR7,210751,1.970743,211349,0.000000,,1.928071,1.022132e+00,EXPECTED
11PR183D2,212054,1.820730,212507,0.000000,,1.922972,9.468313e-01,EXPECTED
11PR92,213607,1.670233,213659,0.000000,,1.917504,8.710454e-01,EXPECTED
11PR185D2,214411,1.665100,214817,0.000000,,1.912038,8.708509e-01,EXPECTED
11PR93,214882,1.800359,215983,0.000000,,1.906446,9.443535e-01,EXPECTED
11PR187D2,216803,1.512046,217121,0.000000,,1.900832,7.954654e-01,EXPECTED
11PR94,217163,1.853241,218287,0.000000,,1.894677,9.781303e-01,EXPECTED
11PR189D2,219386,1.905578,219437,0.002655,6.576096e+00,1.889643,1.007028e+00,EXPECTED
11PR95,220546,1.761867,220589,0.007624,5.442828e+00,1.885170,9.305490e-01,EXPECTED
11PR191D2,220852,1.759507,221747,0.012756,4.926787e+00,1.880221,9.290137e-01,EXPECTED
11PR96,222862,1.813661,222913,0.017634,4.633274e+00,1.871606,9.596181e-01,EXPECTED
11PR193D2,223556,1.808967,224069,0.022677,4.379160e+00,1.870278,9.550933e-01,EXPECTED
11PR97,224734,1.800968,225223,0.027427,4.184552e+00,1.864630,9.511490e-01,EXPECTED
13PR15D2,225364,1.796656,226379,0.032172,4.022586e+00,1.859701,9.487998e-01,EXPECTED
11PR98,226852,1.853014,227533,0.037053,3.912219e+00,1.854770,9.790761e-01,EXPECTED
11PR197D2,227657,1.847246,228677,0.041683,3.791358e+00,1.849929,9.760175e-01,EXPECTED
11PR99,229498,1.703874,229841,0.046457,3.602133e+00,1.844847,8.984035e-01,EXPECTED
11PR199D2,230938,1.825417,230999,0.051037,3.577013e+00,1.839907,9.643857e-01,EXPECTED
11PR100,232093,1.623175,232153,0.055500,3.375756e+00,1.834731,8.544441e-01,EXPECTED
11PR201D2,232436,1.685996,233297,0.060135,3.333520e+00,1.829006,8.889315e-01,EXPECTED
11PR101,233846,1.741829,234463,0.064530,3.295561e+00,1.825418,9.188575e-01,EXPECTED
11PR203D2,235472,1.667583,235607,0.069084,3.183807e+00,1.819187,8.786887e-01,EXPECTED
11PR102,235918,1.536879,236773,0.073445,3.040972e+00,1.815405,8.061198e-01,EXPECTED
11PR205D2,237868,1.844486,237929,0.077673,3.167448e+00,1.810300,9.759780e-01,EXPECTED
11PR103,238837,1.711305,239081,0.082091,3.037183e+00,1.806838,9.016935e-01,EXPECTED
11PR207D2,239146,1.772859,240209,0.086294,3.022589e+00,1.802574,9.356426e-01,EXPECTED
13PR8,241042,1.823837,241393,0.090613,3.002100e+00,1.797030,9.644936e-01,EXPECTED
11PR209D2,241778,1.756418,242533,0.094725,2.920054e+00,1.793794,9.263566e-01,EXPECTED
11PR105,243094,1.811129,243703,0.098805,2.908557e+00,1.789234,9.570151e-01,EXPECTED
11PR211D2,244744,1.862767,244859,0.103025,2.894847e+00,1.783652,9.865949e-01,EXPECTED
11PR106,245899,1.917427,246011,0.106994,2.885967e+00,1.781087,1.016476e+00,EXPECTED
11PR213D2,246424,1.975598,247141,0.111130,2.877926e+00,1.775922,1.049859e+00,EXPECTED
11PR107,247714,1.905548,248323,0.115042,2.807228e+00,1.769548,1.011844e+00,EXPECTED
11PR215D2,249244,1.895728,249463,0.119100,2.767395e+00,1.765980,1.006030e+00,EXPECTED
11PR108,249556,1.771676,250619,0.122925,2.668107e+00,1.763798,9.347731e-01,EXPECTED
11PR217D2,251521,1.942056,251789,0.126746,2.729317e+00,1.759732,1.031583e+00,EXPECTED
11PR109,252799,1.812913,252937,0.130671,2.630008e+00,1.755299,9.583792e-01,EXPECTED
11PR219D2,254071,1.865386,254083,0.134401,2.630395e+00,1.751659,9.881975e-01,EXPECTED
11PR110,254717,1.681307,255253,0.138119,2.499211e+00,1.746112,8.837852e-01,EXPECTED
17PRD2,265403,1.566424,262144,0.141944,2.401118e+00,1.740107,8.186163e-01,EXPECTED
13PR9,272617,1.701439,285283,0.187374,2.206123e+00,1.693607,8.939884e-01,EXPECTED
13PR19D2,290597,1.505082,300299,0.227786,1.888196e+00,1.648948,7.746127e-01,EXPECTED
13PR10,301423,1.824450,315313,0.263963,1.933225e+00,1.606931,9.710977e-01,EXPECTED
13PR21D2,325631,1.855946,330329,0.296254,1.834933e+00,1.571181,9.926877e-01,EXPECTED
13PR11,339151,1.746192,345329,0.325249,1.680602e+00,1.535763,9.252359e-01,EXPECTED
13PR23D2,357883,1.804242,360337,0.351341,1.636139e+00,1.505665,9.649563e-01,EXPECTED
13PR12,368971,1.802259,375373,0.374900,1.570137e+00,1.477150,9.662925e-01,EXPECTED
13PR25D2,376021,1.643879,390389,0.396102,1.423142e+00,1.450518,8.602286e-01,EXPECTED
13PR13,403561,1.793132,405401,0.415242,1.462858e+00,1.425487,9.666100e-01,EXPECTED
13PR27D2,407738,1.817914,420419,0.432538,1.435775e+00,1.402363,9.878869e-01,EXPECTED
13PR14,431558,1.963881,435427,0.448210,1.477416e+00,1.381270,1.097302e+00,EXPECTED
13PR29D2,444793,1.951898,450431,0.462323,1.440294e+00,1.361236,1.094281e+00,EXPECTED
13PR15,458594,1.609374,465463,0.475041,1.220199e+00,1.342113,8.451844e-01,EXPECTED
13PR31D2,470618,1.789122,480463,0.486515,1.302213e+00,1.324877,9.831909e-01,EXPECTED
13PR16,488596,1.802577,495491,0.496859,1.288666e+00,1.307123,9.989251e-01,EXPECTED
13PR33D2,506279,1.715486,510481,0.506115,1.220688e+00,1.292404,9.357531e-01,EXPECTED
17PR,517976,1.880535,524288,0.514394,1.296322e+00,1.277246,1.069599e+00,EXPECTED
13PR35D2,536989,1.759784,540539,0.521769,1.215721e+00,1.263576,9.797709e-01,EXPECTED
13PR18,548893,1.884413,555523,0.528330,1.271651e+00,1.251053,1.083953e+00,EXPECTED
13PR37D2,560548,1.881982,570569,0.534094,1.259509e+00,1.238435,1.088380e+00,EXPECTED
13PR19,584894,1.993851,585581,0.539139,1.307850e+00,1.226085,1.186469e+00,EXPECTED
13PR39D2,594428,1.966681,600577,0.543506,1.286062e+00,1.214692,1.171634e+00,EXPECTED
13PR20,608002,1.957951,615607,0.547259,1.274732e+00,1.205098,1.170604e+00,EXPECTED
13PR41D2,621107,1.894589,630613,0.550411,1.236092e+00,1.194891,1.124938e+00,EXPECTED
13PR21,630956,1.813551,645641,0.553009,1.187668e+00,1.185440,1.063354e+00,EXPECTED
13PR43D2,651082,1.956045,660659,0.555081,1.259566e+00,1.176495,1.190795e+00,EXPECTED
13PR22,669742,1.776853,675643,0.556673,1.160621e+00,1.167935,1.044733e+00,EXPECTED
13PR45D2,690038,2.016716,690689,0.557799,1.285227e+00,1.159079,1.258686e+00,EXPECTED
13PR23,691682,1.986876,705689,0.558485,1.269091e+00,1.151859,1.240075e+00,EXPECTED
13PR47D2,708272,1.972492,720703,0.558642,1.261544e+00,1.144034,1.235846e+00,EXPECTED
13PR24,729193,1.973515,735733,0.558153,1.262938e+00,1.136866,1.244968e+00,EXPECTED
13PR49D2,741308,1.799991,750749,0.557312,1.172412e+00,1.130141,1.099579e+00,EXPECTED
13PR25,752512,1.969254,765763,0.556135,1.264399e+00,1.123306,1.258000e+00,EXPECTED
17PR3D2,767434,1.960235,780733,0.554636,1.262508e+00,1.117474,1.257836e+00,EXPECTED
13PR26,784027,2.017600,795793,0.552836,1.294603e+00,1.111522,1.317800e+00,EXPECTED
13PR53D2,810098,1.916900,810809,0.550736,1.247209e+00,1.105890,1.235353e+00,EXPECTED
13PR27,820544,2.052291,825821,0.548357,1.319785e+00,1.100424,1.366686e+00,EXPECTED
13PR55D2,840302,2.054684,840839,0.545712,1.325786e+00,1.095032,1.378016e+00,EXPECTED
13PR28,849521,2.035734,855851,0.542813,1.321847e+00,1.089660,1.370080e+00,EXPECTED
13PR57D2,858164,1.932242,870853,0.539667,1.275484e+00,1.085352,1.283063e+00,EXPECTED
13PR29,877187,2.022890,885883,0.536275,1.327635e+00,1.080751,1.375539e+00,EXPECTED
13PR59D2,898048,2.085924,900869,0.532670,1.365065e+00,1.076340,1.443089e+00,EXPECTED
13PR30,904693,2.072903,915911,0.528831,1.366036e+00,1.072036,1.440317e+00,EXPECTED
13PR61D2,929587,2.085479,930911,0.524788,1.379759e+00,1.067907,1.461448e+00,EXPECTED
13PR31,942836,2.001024,945943,0.520535,1.346557e+00,1.064026,1.391403e+00,EXPECTED
13PR63D2,954097,2.059288,960941,0.516095,1.383825e+00,1.060350,1.455362e+00,EXPECTED
13PR32,975329,1.982331,975967,0.511456,1.354767e+00,1.056779,1.391847e+00,EXPECTED
13PR65D2,979211,1.956495,990989,0.506633,1.351123e+00,1.053359,1.376418e+00,EXPECTED
13PR33,993998,2.101974,1006003,0.501634,1.432761e+00,1.049590,1.524729e+00,EXPECTED
13PR67D2,1019896,2.130311,1021019,0.496460,1.456520e+00,1.046963,1.560562e+00,EXPECTED
