START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR31D2,3345,43.90455178,3255,142.99016016,-1.180758e+00,99.836832,-0.992475,EXPECTED
7PR16,3464,44.28361475,3360,143.69501837,-1.177078e+00,100.595231,-0.988232,EXPECTED
11PR3D2,3558,44.57504971,3465,145.66094791,-1.184107e+00,101.333723,-0.997554,EXPECTED
7PR17,3674,44.92551761,3570,146.28547234,-1.180554e+00,102.053386,-0.993205,EXPECTED
7PR35D2,3768,45.20246033,3675,146.69672406,-1.177216e+00,102.755208,-0.987729,EXPECTED
7PR18,3879,45.52177785,3780,147.64716024,-1.176635e+00,103.440101,-0.987290,EXPECTED
7PR37D2,3945,45.70785476,3885,148.81610754,-1.180441e+00,104.108908,-0.990388,EXPECTED
7PR19,4092,46.11265426,3990,149.97747785,-1.179398e+00,104.762410,-0.991432,EXPECTED
7PR39D2,4158,34.71769016,4095,151.13361767,-1.470915e+00,89.749588,-1.297119,EXPECTED
7PR20,4293,34.98444657,4290,123.58368461,-1.262015e+00,90.281785,-0.981363,EXPECTED
7PR41D2,4394,35.17923218,4305,123.81104096,-1.258301e+00,90.802671,-0.976093,EXPECTED
7PR21,4510,35.39813917,4410,124.32207294,-1.256216e+00,91.312742,-0.973839,EXPECTED
7PR43D2,4600,35.56458890,4515,125.11500647,-1.257883e+00,91.812464,-0.975362,EXPECTED
11PR2,4722,35.78569609,4620,126.48498458,-1.262575e+00,92.302271,-0.982633,EXPECTED
7PR45D2,4815,35.95088656,4725,126.18588771,-1.255602e+00,92.782570,-0.972543,EXPECTED
7PR23,4934,36.15820265,4830,127.18543385,-1.257742e+00,93.253744,-0.976124,EXPECTED
7PR47D2,5022,36.30869301,4935,127.57161631,-1.256621e+00,93.716151,-0.973823,EXPECTED
7PR24,5116,36.46689452,5040,128.03186400,-1.255874e+00,84.249893,-1.086826,EXPECTED
7PR49D2,5232,58.65379484,5145,110.34253765,-6.319372e-01,84.648792,-0.610626,EXPECTED
7PR25,5349,29.47858862,5250,110.82486622,-1.324287e+00,85.040705,-0.956557,EXPECTED
7PR51D2,5446,29.60214309,5355,111.86208637,-1.329420e+00,85.425886,-0.962939,EXPECTED
7PR26,5560,29.74488946,5460,112.53267917,-1.330586e+00,85.804573,-0.964841,EXPECTED
7PR53D2,5655,59.72376352,5565,112.38807143,-6.322278e-01,86.176994,-0.611118,EXPECTED
7PR27,5746,29.97232961,5670,112.67270178,-1.324213e+00,86.543365,-0.955595,EXPECTED
11PR5D2,5874,30.12509465,5775,114.05460163,-1.331319e+00,86.903890,-0.965774,EXPECTED
7PR28,5984,30.25404184,5880,113.55163971,-1.322628e+00,87.258761,-0.954604,EXPECTED
7PR57D2,6084,30.36945888,5985,114.47780353,-1.326943e+00,87.608164,-0.960051,EXPECTED
7PR29,6138,30.43108758,6090,114.71619549,-1.326997e+00,81.091068,-1.039388,EXPECTED
7PR59D2,6293,25.50446286,6195,102.07202773,-1.386825e+00,81.403607,-0.940592,EXPECTED
7PR30,6393,25.59648302,6300,102.28397904,-1.385298e+00,81.711564,-0.938515,EXPECTED
7PR61D2,6486,25.68092445,6405,102.82471239,-1.387277e+00,82.015080,-0.940605,EXPECTED
7PR31,6613,25.79452053,6510,103.28008322,-1.387282e+00,82.314289,-0.941338,EXPECTED
7PR63D2,6714,25.88348864,6615,103.33353981,-1.384357e+00,82.609316,-0.937546,EXPECTED
7PR32,6798,25.95658274,6720,103.67356010,-1.384822e+00,82.900284,-0.937475,EXPECTED
7PR65D2,6828,51.96498758,6825,104.77709130,-7.012650e-01,83.187309,-0.634858,EXPECTED
11PR3,7033,26.15689830,6930,105.27859841,-1.392497e+00,83.470502,-0.947900,EXPECTED
7PR67D2,7128,26.23619543,7035,104.79608575,-1.384876e+00,83.749969,-0.938029,EXPECTED
7PR34,7155,26.25856137,7140,105.55151228,-1.391207e+00,79.039242,-1.003210,EXPECTED
7PR69D2,7332,22.63144693,7245,96.02520439,-1.445270e+00,79.295399,-0.925574,EXPECTED
7PR35,7454,22.71545162,7350,95.90529342,-1.440316e+00,79.548327,-0.920068,EXPECTED
7PR71D2,7554,45.56680488,7455,96.30667193,-7.483581e-01,79.798112,-0.635853,EXPECTED
7PR36,7646,22.84521533,7560,96.45965468,-1.440383e+00,80.044834,-0.919665,EXPECTED
7PR73D2,7758,22.91958036,7665,96.85074067,-1.441179e+00,80.288572,-0.920818,EXPECTED
7PR37,7873,22.99495146,7770,97.24193677,-1.441927e+00,80.529401,-0.921986,EXPECTED
7PR75D2,7878,45.99641244,7875,97.26607909,-7.488869e-01,80.767394,-0.634782,EXPECTED
7PR38,8084,23.13073228,7980,98.02558730,-1.444066e+00,81.002619,-0.924598,EXPECTED
11PR7D2,8185,23.19461543,8085,98.72681507,-1.448436e+00,81.235144,-0.929797,EXPECTED
7PR39,8292,40.70768383,8190,115.03490729,-1.038819e+00,77.725072,-0.956284,EXPECTED
7PR79D2,8388,20.40580682,8295,115.44977144,-1.733016e+00,77.941952,-1.219420,EXPECTED
7PR40,8464,20.44657194,8400,116.04758160,-1.736185e+00,78.156434,-1.223201,EXPECTED
7PR81D2,8604,20.52082068,8580,115.88171908,-1.731130e+00,78.368573,-1.216826,EXPECTED
7PR41,8685,41.12657901,8610,116.73749719,-1.043273e+00,78.578423,-0.962235,EXPECTED
7PR83D2,8739,41.18281339,8715,116.49606575,-1.039836e+00,78.786035,-0.955921,EXPECTED
7PR42,8890,20.66921798,8820,117.36839713,-1.736672e+00,78.991459,-1.224173,EXPECTED
7PR85D2,9006,41.45639728,8925,117.08047025,-1.038219e+00,79.194742,-0.954913,EXPECTED
7PR43,9132,20.79150249,9030,117.73585373,-1.733899e+00,79.395932,-1.221024,EXPECTED
7PR87D2,9215,20.83277913,9135,117.65286360,-1.731211e+00,76.741680,-1.261636,EXPECTED
11PR4,9343,18.57403579,9240,107.44326698,-1.755198e+00,76.931749,-1.155170,EXPECTED
7PR89D2,9435,37.22774464,9345,107.46344076,-1.060096e+00,77.119925,-0.910733,EXPECTED
7PR45,9470,37.25787344,9450,107.97966729,-1.064080e+00,77.306248,-0.914826,EXPECTED
7PR91D2,9621,37.38673106,9555,108.41538006,-1.064654e+00,77.490755,-0.916608,EXPECTED
7PR46,9741,37.48785580,9660,108.22230652,-1.060170e+00,77.673483,-0.910664,EXPECTED
7PR93D2,9865,18.79559588,9765,108.44979564,-1.752665e+00,77.854469,-1.151561,EXPECTED
7PR47,9970,18.83889638,9870,108.73676690,-1.753006e+00,78.033746,-1.152038,EXPECTED
7PR95D2,10074,18.88138562,9975,109.73108552,-1.759856e+00,78.211349,-1.161592,EXPECTED
7PR48,10179,18.92388853,10080,109.35367929,-1.754162e+00,78.387311,-1.153628,EXPECTED
7PR97D2,10263,34.12369858,10185,109.36647754,-1.164712e+00,76.355180,-0.985431,EXPECTED
7PR49,10363,17.09769229,10290,100.89193915,-1.775107e+00,76.523099,-1.095019,EXPECTED
11PR9D2,10458,34.26291711,10395,101.58551750,-1.086837e+00,76.689512,-0.877859,EXPECTED
7PR50,10604,17.18282240,10500,101.22442346,-1.773430e+00,76.854447,-1.093516,EXPECTED
7PR101D2,10701,17.21659999,10605,101.57751274,-1.774948e+00,77.017931,-1.095341,EXPECTED
7PR51,10731,34.45398273,10710,102.07241453,-1.086058e+00,77.179991,-0.876113,EXPECTED
7PR103D2,10860,34.54276195,10815,101.88446084,-1.081641e+00,77.340653,-0.870715,EXPECTED
7PR52,10983,34.62653977,10920,102.03530642,-1.080698e+00,77.499942,-0.869791,EXPECTED
7PR105D2,11064,34.68125440,11025,102.22141776,-1.080942e+00,77.657883,-0.869714,EXPECTED
7PR53,11166,34.74964794,11130,102.98369134,-1.086401e+00,77.814499,-0.876881,EXPECTED
7PR107D2,11259,17.40576120,11235,102.12911440,-1.769437e+00,76.258385,-1.111004,EXPECTED
7PR54,11442,15.87816112,11340,95.68196535,-1.796085e+00,76.409039,-1.044429,EXPECTED
7PR109D2,11493,31.78655544,11445,95.63049384,-1.101448e+00,76.558465,-0.833924,EXPECTED
11PR5,11627,15.93271222,11550,95.76611968,-1.793535e+00,76.706681,-1.040762,EXPECTED
7PR111D2,11709,31.91328808,11655,95.95488819,-1.100856e+00,76.853710,-0.833292,EXPECTED
7PR56,11830,31.98337208,11760,96.44850899,-1.103793e+00,76.999571,-0.837214,EXPECTED
7PR113D2,11965,16.03040656,11865,96.86889073,-1.798871e+00,77.144283,-1.047887,EXPECTED
7PR57,11970,32.06366628,11970,96.51240622,-1.101948e+00,77.287865,-0.833879,EXPECTED
7PR115D2,12153,32.16736635,12075,96.92317280,-1.102966e+00,77.430335,-0.836311,EXPECTED
7PR58,12279,32.23795825,12180,96.74896350,-1.098975e+00,77.571712,-0.831631,EXPECTED
7PR117D2,12285,16.12065179,12285,90.98748780,-1.730621e+00,76.390608,-0.980053,EXPECTED
7PR59,12485,29.65598881,12390,90.77377140,-1.118706e+00,76.527482,-0.798638,EXPECTED
7PR119D2,12507,29.66706060,12495,90.89105777,-1.119624e+00,76.663332,-0.798609,EXPECTED
7PR60,12650,29.73860573,12600,91.22979321,-1.120935e+00,76.798174,-0.800686,EXPECTED
11PR11D2,12804,14.90742505,12705,91.51747017,-1.814670e+00,76.932022,-0.995815,EXPECTED
7PR61,12909,29.86636609,12810,91.53565283,-1.119996e+00,77.064893,-0.800225,EXPECTED
7PR123D2,13005,29.91313952,12915,91.56683923,-1.118771e+00,77.196801,-0.798656,EXPECTED
7PR62,13115,29.96635592,13020,92.41486645,-1.126213e+00,77.327761,-0.807582,EXPECTED
7PR125D2,13161,29.98849174,13125,92.33465079,-1.124606e+00,77.457787,-0.804905,EXPECTED
7PR63,13320,27.75182333,13230,92.17472967,-1.200384e+00,55.881079,-1.152857,EXPECTED
7PR127D2,13431,13.90017269,13335,86.58568786,-1.829233e+00,55.973413,-1.298572,EXPECTED
7PR64,13460,27.81296319,13440,87.13433531,-1.141949e+00,56.065104,-1.058080,EXPECTED
7PR129D2,13623,27.88343459,13545,87.09964323,-1.139020e+00,56.156161,-1.054492,EXPECTED
7PR65,13716,27.92330480,13650,87.42952984,-1.141371e+00,56.246593,-1.057953,EXPECTED
7PR131D2,13794,27.95655821,13755,87.16499873,-1.137151e+00,56.336410,-1.050980,EXPECTED
11PR6,13890,27.99725520,13860,87.26318023,-1.136822e+00,56.425619,-1.050337,EXPECTED
7PR133D2,14004,28.04525711,13965,87.38304254,-1.136482e+00,56.514230,-1.049962,EXPECTED
7PR67,14151,28.10664055,14070,88.00214436,-1.141355e+00,56.602251,-1.058182,EXPECTED
7PR135D2,14250,14.07382975,14175,88.23486456,-1.835685e+00,56.689690,-1.308193,EXPECTED
7PR68,14334,28.18226382,14280,87.74119040,-1.135699e+00,53.309935,-1.117220,EXPECTED
7PR137D2,14421,26.20234788,14385,83.14665788,-1.154757e+00,53.390964,-1.066553,EXPECTED
7PR69,14550,39.37665564,14490,83.57582676,-7.525812e-01,53.471470,-0.826594,EXPECTED
7PR139D2,14643,26.28601375,14595,84.01636560,-1.161975e+00,53.551458,-1.078035,EXPECTED
7PR70,14727,39.47606261,14700,83.44805241,-7.485298e-01,53.630937,-0.819900,EXPECTED
7PR141D2,14883,26.37519477,14805,83.82643257,-1.156324e+00,53.709911,-1.069658,EXPECTED
7PR71,14943,26.39728863,14910,83.70119135,-1.153992e+00,53.788389,-1.065358,EXPECTED
13PRD2,16065,37.51502795,15015,84.46675304,-8.116164e-01,51.528552,-0.911179,EXPECTED
11PR7,17037,35.59831134,16170,80.85994052,-8.204203e-01,49.508885,-0.914212,EXPECTED
11PR15D2,17916,33.85117132,17325,78.07285926,-8.356689e-01,45.483643,-0.972255,EXPECTED
11PR8,19425,32.50070664,18480,73.39590725,-8.146063e-01,44.039080,-0.928612,EXPECTED
11PR17D2,20340,31.07786475,19635,71.56237675,-8.340737e-01,42.715291,-0.947776,EXPECTED
11PR9,21399,29.82684740,20790,69.51943659,-8.461975e-01,41.497236,-0.956512,EXPECTED
11PR19D2,22275,28.63558027,21945,69.44525502,-8.858887e-01,40.372305,-1.010833,EXPECTED
11PR10,24102,26.55889855,23205,68.82975625,-9.522713e-01,39.329846,-1.074778,EXPECTED
11PR21D2,25245,25.68656708,24255,67.83128235,-9.710553e-01,38.360799,-1.098640,EXPECTED
11PR11,25455,25.72856950,25935,67.38247213,-9.627829e-01,37.457403,-1.112034,EXPECTED
11PR23D2,26715,31.96826189,26565,67.42797727,-7.463164e-01,35.537520,-0.997811,EXPECTED
11PR12,28644,23.40511032,27720,66.04983452,-1.037455e+00,34.812203,-1.224994,EXPECTED
11PR25D2,29406,22.68483744,28875,65.58595543,-1.061665e+00,34.128857,-1.257034,EXPECTED
13PR,30855,28.49458327,30030,66.20555959,-8.430504e-01,33.483827,-1.126245,EXPECTED
11PR27D2,31245,28.56387287,31395,65.48621436,-8.296969e-01,32.873878,-1.123151,EXPECTED
11PR14,33330,27.11395899,32340,82.46170769,-1.112285e+00,32.296134,-1.713758,EXPECTED
11PR29D2,33609,33.94672848,33495,83.62718222,-9.015761e-01,31.748030,-1.564836,EXPECTED
11PR15,34725,19.87482258,34650,81.85308827,-1.415472e+00,31.227271,-1.984748,EXPECTED
11PR31D2,35988,25.15653474,35805,80.82165136,-1.167127e+00,30.083458,-1.850356,EXPECTED
11PR16,37539,24.65487713,36960,77.58034956,-1.146339e+00,29.641445,-1.785523,EXPECTED
11PR33D2,39195,29.43637268,38115,76.42798279,-9.541178e-01,29.219053,-1.608252,EXPECTED
11PR17,39852,23.62318334,39270,75.95262659,-1.167881e+00,28.814969,-1.816051,EXPECTED
11PR35D2,41223,22.58557005,41055,74.27304462,-1.190437e+00,28.427994,-1.818189,EXPECTED
11PR18,42462,27.69710038,42315,73.26389489,-9.727402e-01,28.057036,-1.624077,EXPECTED
11PR37D2,42978,22.20793944,42735,72.56464024,-1.184028e+00,27.701095,-1.817860,EXPECTED
11PR19,43995,21.77433446,43890,71.92018601,-1.194825e+00,27.359253,-1.832866,EXPECTED
13PR3D2,45792,20.94053083,45045,71.32956706,-1.225624e+00,26.592147,-1.894884,EXPECTED
11PR20,46683,20.54878424,46410,69.01509931,-1.211524e+00,26.292376,-1.843360,EXPECTED
11PR41D2,47385,25.19740641,47355,67.97820216,-9.924460e-01,26.003432,-1.645198,EXPECTED
11PR21,48510,19.81512424,48510,66.98174496,-1.217975e+00,25.724727,-1.833513,EXPECTED
11PR43D2,50085,19.51739350,49665,66.48162562,-1.225620e+00,25.455714,-1.844939,EXPECTED
11PR22,51828,23.56918294,51870,65.54867481,-1.022853e+00,25.195887,-1.666125,EXPECTED
11PR45D2,52848,18.55206816,51975,64.86856352,-1.251782e+00,24.944772,-1.856762,EXPECTED
11PR23,53874,18.25969577,53130,64.65815261,-1.264418e+00,24.372726,-1.903704,EXPECTED
11PR47D2,54540,26.93340663,54285,62.96168955,-8.491590e-01,24.148199,-1.491966,EXPECTED
11PR24,55818,26.54703504,55965,62.32042074,-8.533711e-01,23.930642,-1.494878,EXPECTED
11PR49D2,57231,21.81977458,56595,61.59234382,-1.037721e+00,23.719730,-1.676772,EXPECTED
11PR25,57750,21.46547046,58695,61.03828096,-1.045056e+00,23.515158,-1.682864,EXPECTED
11PR51D2,59388,21.19661591,58905,61.12659656,-1.059106e+00,23.316640,-1.712510,EXPECTED
13PR2,60675,20.55804936,60060,60.83229307,-1.084868e+00,23.123909,-1.741671,EXPECTED
11PR53D2,61680,20.27576886,61215,59.65593260,-1.079167e+00,22.936712,-1.716905,EXPECTED
11PR27,63354,20.04033519,62790,58.97925996,-1.079439e+00,22.504587,-1.730266,EXPECTED
11PR55D2,63669,19.73479741,64155,57.99726916,-1.078012e+00,22.334578,-1.713150,EXPECTED
11PR28,65151,19.50243151,64680,57.42790515,-1.079991e+00,22.169144,-1.710732,EXPECTED
11PR57D2,66516,15.41567727,65835,57.54340743,-1.317155e+00,22.008100,-1.914192,EXPECTED
11PR29,67200,22.80973871,66990,56.91344483,-9.143440e-01,21.851273,-1.560719,EXPECTED
11PR59D2,68964,18.52678432,68145,56.31594074,-1.111760e+00,21.698499,-1.741556,EXPECTED
11PR30,70170,21.97342118,69615,56.22881032,-9.395957e-01,21.549621,-1.589605,EXPECTED
11PR61D2,70935,21.69707133,70455,55.51247591,-9.394305e-01,21.404492,-1.579827,EXPECTED
11PR31,72675,21.48001716,71610,55.29290813,-9.455216e-01,21.065616,-1.605122,EXPECTED
11PR63D2,72975,21.19307184,72765,54.10255135,-9.372070e-01,20.932290,-1.572187,EXPECTED
11PR32,74739,17.48997742,73920,53.74846082,-1.122687e+00,20.802140,-1.743017,EXPECTED
13PR5D2,75738,17.29123535,75075,54.25613736,-1.143516e+00,20.675053,-1.787899,EXPECTED
11PR33,76605,17.09214993,76230,53.06466117,-1.132892e+00,20.550923,-1.750409,EXPECTED
11PR67D2,77550,23.66146237,77805,53.14761936,-8.092256e-01,20.429648,-1.443302,EXPECTED
11PR34,78840,16.72757743,78540,53.03742288,-1.153939e+00,20.311131,-1.787682,EXPECTED
11PR69D2,80730,19.64067113,79695,52.54283160,-9.840262e-01,20.195280,-1.629201,EXPECTED
11PR35,81060,19.40606027,80850,51.78687924,-9.815514e-01,19.921941,-1.625385,EXPECTED
11PR71D2,82560,16.02142425,82005,51.22185956,-1.162240e+00,19.814574,-1.776492,EXPECTED
11PR36,83640,19.03197609,83160,50.79852268,-9.817468e-01,19.709508,-1.611737,EXPECTED
11PR73D2,85035,18.62762518,84630,50.69142277,-1.001111e+00,19.606670,-1.635352,EXPECTED
11PR37,86190,21.52458818,85470,50.50992391,-8.529739e-01,19.505992,-1.485971,EXPECTED
11PR75D2,87594,18.28447721,86625,49.97170845,-1.005405e+00,19.407406,-1.632739,EXPECTED
11PR38,87990,15.24914521,87780,50.25945386,-1.192675e+00,19.310849,-1.812987,EXPECTED
11PR77D2,90045,20.94270348,88935,49.44786137,-8.591285e-01,19.216261,-1.483387,EXPECTED
13PR3,90090,17.95246108,90090,50.04719135,-1.025239e+00,18.990903,-1.690005,EXPECTED
11PR79D2,91890,14.67495801,91245,48.73537051,-1.200263e+00,18.902636,-1.801887,EXPECTED
11PR40,92730,20.34903131,92820,48.85005715,-8.757222e-01,18.816093,-1.514715,EXPECTED
11PR81D2,93960,23.05350330,94185,48.45530138,-7.428240e-01,18.731225,-1.356120,EXPECTED
11PR41,95505,19.79427975,94710,48.15296819,-8.889898e-01,18.647986,-1.520737,EXPECTED
11PR83D2,95865,16.97766091,95865,47.80298655,-1.035190e+00,18.566330,-1.660281,EXPECTED
11PR42,97929,13.90168612,97020,47.46601329,-1.228004e+00,18.486214,-1.815641,EXPECTED
11PR85D2,98955,19.29457788,98175,47.87486299,-9.087665e-01,18.293656,-1.562306,EXPECTED
11PR43,100440,16.24268125,99330,46.98015393,-1.062083e+00,18.218520,-1.687155,EXPECTED
11PR87D2,101115,16.26157876,100485,46.89444840,-1.059094e+00,18.144749,-1.688250,EXPECTED
11PR44,102000,18.80862062,101745,46.50705069,-9.052886e-01,18.072305,-1.532645,EXPECTED
11PR89D2,103935,13.21164723,103740,46.31290147,-1.254322e+00,18.001156,-1.838840,EXPECTED
11PR45,103986,18.49787716,103950,45.95416056,-9.099884e-01,17.931268,-1.531196,EXPECTED
13PR7D2,105300,18.35636753,105105,46.61681882,-9.319849e-01,17.862609,-1.582101,EXPECTED
11PR46,106365,18.20980035,106260,46.02266026,-9.271740e-01,17.795148,-1.562946,EXPECTED
11PR93D2,108438,15.36220598,107415,45.71470857,-1.090510e+00,17.631506,-1.721492,EXPECTED
11PR47,109452,20.32229591,108570,45.17437184,-7.988113e-01,17.567947,-1.414626,EXPECTED
11PR95D2,110565,17.64655567,109725,45.34328668,-9.437215e-01,17.505459,-1.582177,EXPECTED
11PR48,111870,17.35778848,111930,44.61903155,-9.441192e-01,17.444019,-1.562785,EXPECTED
11PR97D2,112230,19.84843912,112035,44.54860393,-8.084554e-01,17.383600,-1.420889,EXPECTED
11PR49,114117,14.66005924,113190,44.28315321,-1.105478e+00,17.324179,-1.709928,EXPECTED
11PR99D2,114720,16.96603963,114345,44.11911057,-9.556794e-01,17.265734,-1.572657,EXPECTED
11PR50,115830,21.65619432,116025,44.21042299,-7.136691e-01,17.208240,-1.310664,EXPECTED
11PR101D2,117780,18.96937387,116655,43.89335358,-8.389371e-01,17.067491,-1.460319,EXPECTED
11PR51,117810,16.59892620,117810,44.05654838,-9.761360e-01,17.013115,-1.613909,EXPECTED
11PR103D2,119742,16.50171115,118965,43.37239488,-9.663591e-01,16.959599,-1.584394,EXPECTED
13PR4,120828,16.38594585,120120,43.98401497,-9.874023e-01,16.906924,-1.632353,EXPECTED
11PR105D2,121539,16.26337775,121275,42.98368054,-9.719047e-01,16.855071,-1.585298,EXPECTED
11PR53,122499,16.14839201,122430,43.02310868,-9.799169e-01,16.804022,-1.599303,EXPECTED
11PR107D2,123669,16.03981856,123585,42.78583679,-9.811328e-01,16.753761,-1.596419,EXPECTED
11PR54,125664,15.81996535,125580,42.67144608,-9.922572e-01,16.704270,-1.607462,EXPECTED
11PR109D2,126672,13.46803654,126945,42.50502782,-1.149303e+00,16.581986,-1.751117,EXPECTED
11PR55,127599,17.83467972,127050,42.09553160,-8.587967e-01,16.535030,-1.467240,EXPECTED
11PR111D2,128430,17.71154508,128205,42.23161546,-8.689524e-01,16.488775,-1.487077,EXPECTED
11PR56,129525,15.39680598,129675,42.21794637,-1.008685e+00,16.443206,-1.631138,EXPECTED
11PR113D2,130515,13.11029065,130515,41.78898715,-1.159235e+00,16.398309,-1.748881,EXPECTED
11PR57,132735,15.10135609,131670,42.12983532,-1.025972e+00,16.354071,-1.652706,EXPECTED
11PR115D2,132855,15.10366988,132825,41.89947711,-1.020336e+00,16.310479,-1.642858,EXPECTED
11PR58,134958,14.91270678,133980,41.67662796,-1.027727e+00,16.267519,-1.645237,EXPECTED
13PR9D2,135690,14.81328895,135135,42.06056724,-1.043586e+00,16.160370,-1.686055,EXPECTED
11PR59,136437,18.92002310,136290,41.08774659,-7.754892e-01,16.119502,-1.375211,EXPECTED
11PR119D2,138195,14.63740353,137445,41.43237107,-1.040482e+00,16.079213,-1.666435,EXPECTED
11PR60,139440,16.50744196,139230,41.15917383,-9.136355e-01,16.039493,-1.536940,EXPECTED
11PR121D2,140760,14.36140007,139755,40.57771701,-1.038675e+00,16.000329,-1.638486,EXPECTED
11PR61,141750,18.35253639,140910,40.62466022,-7.946075e-01,15.961713,-1.395347,EXPECTED
11PR123D2,142104,14.28019860,142065,40.59548574,-1.044783e+00,15.923633,-1.652593,EXPECTED
11PR62,143535,14.09998124,143220,40.56910122,-1.056833e+00,15.886080,-1.666183,EXPECTED
11PR125D2,144375,14.11384240,144690,40.13730136,-1.045150e+00,15.791506,-1.647940,EXPECTED
11PR63,145560,15.92481293,145530,39.88461625,-9.181122e-01,15.755700,-1.520707,EXPECTED
11PR127D2,147315,17.82601889,146685,39.85608868,-8.046161e-01,15.720380,-1.401370,EXPECTED
11PR64,148470,13.78647621,147840,39.67858734,-1.057124e+00,15.685536,-1.650700,EXPECTED
11PR129D2,149205,17.61782787,148995,39.80642407,-8.151170e-01,15.651159,-1.417697,EXPECTED
13PR5,150150,17.51570873,150150,40.33100990,-8.340225e-01,15.617242,-1.460905,EXPECTED
11PR131D2,151602,17.30692383,151515,39.47833881,-8.246455e-01,15.583776,-1.422724,EXPECTED
11PR66,153390,19.13842246,152460,39.28108152,-7.190451e-01,15.498717,-1.299634,EXPECTED
11PR133D2,154170,15.22158981,153615,39.60433224,-9.562237e-01,15.466755,-1.576461,EXPECTED
11PR67,155715,18.80799208,155610,39.35654644,-7.383804e-01,15.435210,-1.331278,EXPECTED
11PR135D2,156585,15.06042064,156975,39.03873209,-9.524841e-01,15.404075,-1.556621,EXPECTED
11PR68,157245,14.97251087,157080,39.39969150,-9.675421e-01,15.373343,-1.588931,EXPECTED
11PR137D2,159315,16.66309750,158340,38.85705707,-8.466932e-01,15.343008,-1.446519,EXPECTED
11PR69,159645,16.66885486,159390,39.04055890,-8.510591e-01,15.313063,-1.460956,EXPECTED
11PR139D2,160710,16.58039106,160545,38.57336477,-8.443413e-01,15.283501,-1.439001,EXPECTED
11PR70,162765,20.05084251,162435,38.76189915,-6.591666e-01,15.207586,-1.230377,EXPECTED
11PR141D2,163716,12.69169196,162855,38.41947776,-1.107617e+00,15.179306,-1.694925,EXPECTED
11PR71,164445,14.42480615,164010,38.26248122,-9.755204e-01,15.151383,-1.573300,EXPECTED
13PR11D2,165585,12.55774397,165165,38.89644419,-1.130565e+00,15.123810,-1.741539,EXPECTED
11PR72,166725,14.27940795,166320,37.96029634,-9.777223e-01,15.096582,-1.568626,EXPECTED
11PR145D2,168237,14.12645786,167475,38.22631842,-9.954748e-01,15.069693,-1.599227,EXPECTED
11PR73,169155,14.05354524,169575,37.92997390,-9.928670e-01,15.043138,-1.587197,EXPECTED
11PR147D2,169800,15.82023633,169785,37.71775059,-8.688409e-01,15.016912,-1.458190,EXPECTED
11PR74,170940,13.99325660,170940,37.90686850,-9.965568e-01,14.948834,-1.599697,EXPECTED
