START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR19D2,2092,1.597980,2048,0.000000,,4.395053,3.635861e-01,EXPECTED
7PR10,2192,1.800997,2203,0.000000,,4.431687,4.063908e-01,EXPECTED
7PR21D2,2221,1.529047,2309,0.000000,,4.447251,3.438185e-01,EXPECTED
11PR,2383,1.934975,2411,0.000000,,4.492872,4.306766e-01,EXPECTED
7PR23D2,2476,1.878918,2477,0.000000,,4.513175,4.163184e-01,EXPECTED
7PR12,2623,1.574544,2621,0.000000,,4.558612,3.453999e-01,EXPECTED
7PR25D2,2668,1.778219,2729,0.000000,,4.587304,3.876392e-01,EXPECTED
7PR13,2762,1.732005,2833,0.000000,,4.629436,3.741287e-01,EXPECTED
7PR27D2,2881,1.678161,2939,0.000000,,4.677722,3.587560e-01,EXPECTED
7PR14,2987,1.634001,3041,0.000000,,3.881149,4.210096e-01,EXPECTED
7PR29D2,3137,1.573753,3137,0.000000,,3.785472,4.157349e-01,EXPECTED
7PR15,3242,1.919242,3253,0.000000,,3.702931,5.183035e-01,EXPECTED
7PR31D2,3334,1.880096,3343,0.000000,,3.613671,5.202732e-01,EXPECTED
7PR16,3433,1.654676,3463,0.000000,,3.512885,4.710305e-01,EXPECTED
11PR3D2,3497,1.992873,3529,0.000000,,3.476556,5.732320e-01,EXPECTED
7PR17,3602,1.771829,3673,0.000000,,3.439095,5.152021e-01,EXPECTED
7PR35D2,3683,1.742337,3779,0.000000,,3.374662,5.162997e-01,EXPECTED
7PR18,3827,1.693030,3881,0.000000,,3.304883,5.122814e-01,EXPECTED
7PR37D2,3983,1.806277,3989,0.000000,,3.256596,5.546519e-01,EXPECTED
7PR19,4013,1.796669,4093,0.000000,,3.205286,5.605331e-01,EXPECTED
7PR39D2,4099,1.607373,4096,0.000000,,3.151809,5.099843e-01,EXPECTED
7PR20,4259,1.716637,4297,0.000000,,3.070295,5.591114e-01,EXPECTED
7PR41D2,4387,1.983324,4409,0.000000,,3.018639,6.570259e-01,EXPECTED
7PR21,4486,1.649569,4513,0.000000,,3.004819,5.489745e-01,EXPECTED
7PR43D2,4591,1.473495,4583,0.000000,,2.973239,4.955858e-01,EXPECTED
11PR2,4702,1.736832,4703,0.000000,,2.925845,5.936172e-01,EXPECTED
7PR45D2,4744,1.581044,4789,0.000000,,2.865855,5.516832e-01,EXPECTED
7PR23,4919,2.096653,4933,0.000000,,2.846918,7.364641e-01,EXPECTED
7PR47D2,4987,1.936976,5039,0.000000,,2.811284,6.890005e-01,EXPECTED
7PR24,5074,2.048585,5081,0.000000,,2.765328,7.408109e-01,EXPECTED
7PR49D2,5183,1.746612,5209,0.000000,,2.715779,6.431348e-01,EXPECTED
7PR25,5353,1.703504,5351,0.000000,,2.703351,6.301453e-01,EXPECTED
7PR51D2,5416,1.688637,5419,0.000000,,2.651292,6.369110e-01,EXPECTED
7PR26,5521,2.048024,5563,0.000000,,2.631446,7.782884e-01,EXPECTED
7PR53D2,5657,2.260546,5669,0.000000,,2.590876,8.725026e-01,EXPECTED
7PR27,5732,1.988743,5711,0.000000,,2.572253,7.731522e-01,EXPECTED
11PR5D2,5869,2.076343,5879,0.000000,,2.542875,8.165336e-01,EXPECTED
7PR28,5923,1.818241,5981,0.000000,,2.520342,7.214263e-01,EXPECTED
7PR57D2,6046,1.908784,6067,0.000000,,2.497179,7.643761e-01,EXPECTED
7PR29,6166,2.115476,6173,0.000000,,2.472216,8.557003e-01,EXPECTED
7PR59D2,6277,2.087095,6277,0.000000,,2.445803,8.533373e-01,EXPECTED
7PR30,6361,1.950525,6397,0.000000,,2.422330,8.052268e-01,EXPECTED
7PR61D2,6466,1.926130,6427,0.000000,,2.391800,8.053056e-01,EXPECTED
7PR31,6602,2.119295,6607,0.000000,,2.369746,8.943131e-01,EXPECTED
7PR63D2,6676,1.989891,6719,0.000000,,2.346278,8.481054e-01,EXPECTED
7PR32,6781,1.856891,6823,0.000000,,2.328278,7.975384e-01,EXPECTED
7PR65D2,6913,1.721483,6883,0.000000,,2.301177,7.480880e-01,EXPECTED
11PR3,6997,1.919505,7027,0.000000,,2.286045,8.396619e-01,EXPECTED
7PR67D2,7094,2.109290,7103,0.000000,,2.249351,9.377327e-01,EXPECTED
7PR34,7166,2.197692,7243,0.000000,,2.245851,9.785565e-01,EXPECTED
7PR69D2,7312,1.751132,7307,0.000000,,2.227384,7.861833e-01,EXPECTED
7PR35,7411,2.039844,7433,0.000000,,2.210246,9.229036e-01,EXPECTED
7PR71D2,7513,2.017599,7559,0.000000,,2.190092,9.212394e-01,EXPECTED
7PR36,7589,1.601494,7643,0.000000,,2.171313,7.375694e-01,EXPECTED
7PR73D2,7739,2.070931,7727,0.010569,5.277828e+00,2.147348,9.594914e-01,EXPECTED
7PR37,7846,2.145853,7873,0.029759,4.278161e+00,2.131037,9.929879e-01,EXPECTED
7PR75D2,7949,1.930695,7937,0.044614,3.767588e+00,2.113731,8.922994e-01,EXPECTED
7PR38,8054,1.911179,8081,0.063752,3.400475e+00,2.098144,8.805053e-01,EXPECTED
11PR7D2,8137,1.896496,8147,0.078472,3.185021e+00,2.086521,8.713183e-01,EXPECTED
7PR39,8282,2.150549,8192,0.093518,3.135325e+00,2.059165,9.989637e-01,EXPECTED
7PR79D2,8392,1.943615,8389,0.110045,2.871416e+00,2.055556,8.920068e-01,EXPECTED
7PR40,8452,2.025601,8501,0.125555,2.780878e+00,2.033979,9.341522e-01,EXPECTED
7PR81D2,8506,2.198009,8609,0.140496,2.750128e+00,2.025893,1.015608e+00,EXPECTED
7PR41,8707,2.068719,8713,0.155604,2.587371e+00,2.009570,9.520022e-01,EXPECTED
7PR83D2,8791,2.320679,8819,0.168820,2.620782e+00,1.997398,1.077331e+00,EXPECTED
7PR42,8839,2.044308,8923,0.182973,2.413476e+00,1.978557,9.407538e-01,EXPECTED
7PR85D2,8936,1.939251,9007,0.196938,2.287168e+00,1.966926,8.858051e-01,EXPECTED
7PR43,9134,2.079250,9133,0.211048,2.287677e+00,1.953744,9.562164e-01,EXPECTED
7PR87D2,9157,1.988535,9157,0.223118,2.187453e+00,1.939631,9.101819e-01,EXPECTED
11PR4,9329,2.215655,9343,0.236047,2.239272e+00,1.930389,1.025497e+00,EXPECTED
7PR89D2,9419,2.199005,9371,0.248940,2.178548e+00,1.919197,1.016084e+00,EXPECTED
7PR45,9524,1.928562,9551,0.262124,1.995712e+00,1.906392,8.741319e-01,EXPECTED
7PR91D2,9629,1.745893,9619,0.273995,1.851912e+00,1.892074,7.779283e-01,EXPECTED
7PR46,9707,1.983140,9749,0.285074,1.939688e+00,1.881878,9.023252e-01,EXPECTED
7PR93D2,9839,1.880298,9829,0.297369,1.844212e+00,1.863143,8.496015e-01,EXPECTED
7PR47,9931,2.110469,9973,0.308976,1.921402e+00,1.858905,9.691152e-01,EXPECTED
7PR95D2,10058,1.928559,10037,0.321467,1.791633e+00,1.846311,8.704341e-01,EXPECTED
7PR48,10124,1.918591,10181,0.331880,1.754573e+00,1.827935,8.680347e-01,EXPECTED
7PR97D2,10264,2.135742,10247,0.342453,1.830435e+00,1.818735,9.860090e-01,EXPECTED
7PR49,10357,1.806145,10369,0.353530,1.630982e+00,1.810174,8.024726e-01,EXPECTED
11PR9D2,10462,2.103627,10459,0.363716,1.755045e+00,1.802612,9.652166e-01,EXPECTED
7PR50,10501,2.175380,10601,0.373418,1.762260e+00,1.786576,1.008612e+00,EXPECTED
7PR101D2,10666,2.071900,10667,0.383455,1.686999e+00,1.781513,9.477590e-01,EXPECTED
7PR51,10799,2.127809,10753,0.393410,1.687996e+00,1.768226,9.808695e-01,EXPECTED
7PR103D2,10883,1.964409,10883,0.404252,1.580908e+00,1.762925,8.849821e-01,EXPECTED
7PR52,10939,2.257286,10973,0.413959,1.696152e+00,1.749181,1.053823e+00,EXPECTED
7PR105D2,11062,1.939092,11087,0.422730,1.523241e+00,1.743190,8.698776e-01,EXPECTED
7PR53,11197,2.142668,11173,0.432018,1.601340e+00,1.735251,9.858228e-01,EXPECTED
7PR107D2,11272,2.204736,11329,0.440981,1.609361e+00,1.725782,1.022003e+00,EXPECTED
7PR54,11392,2.186668,11443,0.450753,1.579215e+00,1.715681,1.011794e+00,EXPECTED
7PR109D2,11461,1.958277,11549,0.458806,1.451193e+00,1.710814,8.764664e-01,EXPECTED
11PR5,11632,2.007250,11593,0.467502,1.457117e+00,1.697761,9.069286e-01,EXPECTED
7PR111D2,11698,2.140966,11743,0.475977,1.503643e+00,1.693581,9.831174e-01,EXPECTED
7PR56,11794,2.056488,11863,0.484577,1.445479e+00,1.684045,9.334139e-01,EXPECTED
7PR113D2,11959,2.033872,11953,0.492606,1.417987e+00,1.676108,9.195505e-01,EXPECTED
7PR57,12074,2.157972,12073,0.500764,1.460789e+00,1.665673,9.949180e-01,EXPECTED
7PR115D2,12137,1.872017,12097,0.509409,1.301521e+00,1.659921,8.208873e-01,EXPECTED
7PR58,12184,2.142721,12281,0.516800,1.422176e+00,1.651657,9.844181e-01,EXPECTED
7PR117D2,12316,1.850288,12347,0.524585,1.260489e+00,1.642345,8.072013e-01,EXPECTED
7PR59,12442,2.039837,12491,0.532006,1.343970e+00,1.633671,9.229710e-01,EXPECTED
7PR119D2,12574,1.820473,12553,0.539996,1.215290e+00,1.627141,7.869490e-01,EXPECTED
7PR60,12646,1.946641,12703,0.547429,1.268628e+00,1.621711,8.627998e-01,EXPECTED
11PR11D2,12739,1.935102,12763,0.554926,1.249081e+00,1.613371,8.554610e-01,EXPECTED
7PR61,12841,2.188567,12911,0.562457,1.358688e+00,1.607091,1.011834e+00,EXPECTED
7PR123D2,12982,2.366736,12979,0.568866,1.425622e+00,1.597720,1.125272e+00,EXPECTED
7PR62,13049,2.160782,13121,0.576487,1.321273e+00,1.587127,9.982156e-01,EXPECTED
7PR125D2,13142,1.823509,13187,0.582780,1.140708e+00,1.583764,7.834052e-01,EXPECTED
7PR63,13291,2.065043,13313,0.590016,1.252757e+00,1.578420,9.344959e-01,EXPECTED
7PR127D2,13339,2.252295,13399,0.596230,1.329078e+00,1.569763,1.054978e+00,EXPECTED
7PR64,13534,2.163007,13477,0.602845,1.277595e+00,1.560156,1.000004e+00,EXPECTED
7PR129D2,13553,2.033513,13613,0.610002,1.204058e+00,1.556558,9.145249e-01,EXPECTED
7PR65,13729,1.761279,13691,0.616271,1.050109e+00,1.550350,7.385481e-01,EXPECTED
7PR131D2,13822,2.127721,13859,0.622388,1.229243e+00,1.545686,9.738931e-01,EXPECTED
11PR6,13933,2.176000,13963,0.629186,1.240817e+00,1.538516,1.005394e+00,EXPECTED
7PR133D2,14011,2.228617,14057,0.634598,1.256145e+00,1.530601,1.041433e+00,EXPECTED
7PR67,14164,2.086920,14173,0.640884,1.180596e+00,1.526124,9.475220e-01,EXPECTED
7PR135D2,14251,2.260304,14251,0.646823,1.251182e+00,1.516981,1.063613e+00,EXPECTED
7PR68,14374,2.062863,14323,0.652741,1.150670e+00,1.514024,9.313736e-01,EXPECTED
7PR137D2,14431,2.177365,14489,0.658462,1.195964e+00,1.505915,1.008625e+00,EXPECTED
7PR69,14528,2.165419,14593,0.664374,1.181524e+00,1.503049,9.986667e-01,EXPECTED
7PR139D2,14689,2.266490,14683,0.671170,1.216965e+00,1.495724,1.066587e+00,EXPECTED
7PR70,14771,2.196598,14797,0.675671,1.178959e+00,1.489416,1.021157e+00,EXPECTED
7PR141D2,14831,2.189990,14827,0.681605,1.167202e+00,1.481290,1.018291e+00,EXPECTED
7PR71,14981,2.172280,15013,0.686946,1.151277e+00,1.477731,1.005145e+00,EXPECTED
13PRD2,15569,1.993484,16141,0.691817,1.058318e+00,1.466839,8.873960e-01,EXPECTED
11PR7,17033,1.962121,16384,0.747392,9.651915e-01,1.417363,8.570345e-01,EXPECTED
11PR15D2,17726,1.952073,18461,0.795178,8.980812e-01,1.365690,8.471139e-01,EXPECTED
11PR8,18698,1.969471,19609,0.837686,8.548769e-01,1.319439,8.577774e-01,EXPECTED
11PR17D2,20663,2.000436,20789,0.875526,8.262956e-01,1.279829,8.789534e-01,EXPECTED
11PR9,21191,2.005059,21943,0.909152,7.909165e-01,1.246767,8.789990e-01,EXPECTED
11PR19D2,22369,2.175990,23099,0.938933,8.404949e-01,1.210554,1.021893e+00,EXPECTED
11PR10,23488,1.928533,24251,0.965967,6.913852e-01,1.181274,8.148541e-01,EXPECTED
11PR21D2,25052,1.987136,25409,0.990745,6.959925e-01,1.155034,8.626508e-01,EXPECTED
11PR11,25633,1.950943,26561,1.012383,6.560059e-01,1.130189,8.304452e-01,EXPECTED
11PR23D2,27283,2.037408,27701,1.032488,6.797070e-01,1.109193,9.059920e-01,EXPECTED
11PR12,28498,2.143007,28871,1.050746,7.127096e-01,1.087975,1.003939e+00,EXPECTED
11PR25D2,28921,2.082987,30029,1.067266,6.687027e-01,1.064734,9.539669e-01,EXPECTED
13PR,30106,2.150805,31183,1.082422,6.866411e-01,1.047711,1.019731e+00,EXPECTED
11PR27D2,31981,2.208595,32327,1.096213,7.004951e-01,1.029839,1.080151e+00,EXPECTED
11PR14,33349,2.073420,32768,1.108845,6.258805e-01,1.016067,9.493222e-01,EXPECTED
11PR29D2,34304,2.026569,34649,1.120591,5.924880e-01,1.001050,9.050277e-01,EXPECTED
11PR15,35059,2.169433,35803,1.131137,6.512425e-01,0.987421,1.051523e+00,EXPECTED
11PR31D2,36209,2.113439,36947,1.140879,6.165175e-01,0.974139,9.983791e-01,EXPECTED
11PR16,37201,2.096159,38113,1.149909,6.004238e-01,0.958217,9.875112e-01,EXPECTED
11PR33D2,38432,2.207061,39251,1.158037,6.449354e-01,0.948009,1.106555e+00,EXPECTED
11PR17,39703,2.149643,40423,1.165670,6.120058e-01,0.938368,1.048600e+00,EXPECTED
11PR35D2,41183,2.138938,41579,1.172381,6.012727e-01,0.925456,1.044412e+00,EXPECTED
11PR18,42337,2.244401,42727,1.178707,6.440206e-01,0.917423,1.161617e+00,EXPECTED
11PR37D2,43531,2.144383,43889,1.184408,5.936088e-01,0.907036,1.058365e+00,EXPECTED
11PR19,44012,2.199480,45013,1.189592,6.146106e-01,0.898685,1.123740e+00,EXPECTED
13PR3D2,45316,2.244433,46199,1.194400,6.308090e-01,0.890171,1.179586e+00,EXPECTED
11PR20,46351,2.250858,47353,1.198733,6.300463e-01,0.882338,1.192429e+00,EXPECTED
11PR41D2,47491,2.206919,48497,1.202558,6.071465e-01,0.875002,1.147839e+00,EXPECTED
11PR21,49117,2.282793,49663,1.206075,6.380284e-01,0.867656,1.240950e+00,EXPECTED
11PR43D2,49697,2.238654,50789,1.209184,6.159290e-01,0.860794,1.195954e+00,EXPECTED
11PR22,51923,2.311272,51973,1.211960,6.455591e-01,0.852860,1.288971e+00,EXPECTED
11PR45D2,52783,2.323081,53129,1.214428,6.486211e-01,0.845826,1.310734e+00,EXPECTED
11PR23,54001,2.259311,54277,1.216616,6.189867e-01,0.840779,1.240153e+00,EXPECTED
11PR47D2,54506,2.138428,55439,1.218473,5.624725e-01,0.835065,1.101657e+00,EXPECTED
11PR24,55816,2.239955,56591,1.220080,6.075393e-01,0.829757,1.229125e+00,EXPECTED
11PR49D2,56773,2.208899,57737,1.221409,5.924891e-01,0.824079,1.198295e+00,EXPECTED
11PR25,58543,2.075830,58901,1.222496,5.294664e-01,0.818383,1.042707e+00,EXPECTED
11PR51D2,59027,2.198194,60041,1.223354,5.860398e-01,0.813468,1.198375e+00,EXPECTED
13PR2,60373,2.253494,61211,1.223999,6.103585e-01,0.807881,1.274315e+00,EXPECTED
11PR53D2,62053,2.184616,62351,1.224426,5.789679e-01,0.804578,1.193408e+00,EXPECTED
11PR27,63202,2.262491,63521,1.224649,6.138121e-01,0.798350,1.299984e+00,EXPECTED
11PR55D2,64297,2.267183,64679,1.224530,6.159810e-01,0.796196,1.309543e+00,EXPECTED
11PR28,64934,2.266918,65536,1.224208,6.161271e-01,0.790997,1.318222e+00,EXPECTED
11PR57D2,66559,2.274275,66977,1.223718,6.197676e-01,0.786952,1.334970e+00,EXPECTED
11PR29,67084,2.294764,68141,1.223047,6.292847e-01,0.784135,1.366751e+00,EXPECTED
11PR59D2,68659,2.268697,69263,1.222262,6.185024e-01,0.780337,1.341004e+00,EXPECTED
11PR30,70327,2.274946,70451,1.221280,6.220568e-01,0.777329,1.355496e+00,EXPECTED
11PR61D2,70751,2.230232,71597,1.220185,6.031031e-01,0.773962,1.305034e+00,EXPECTED
11PR31,71926,2.249906,72763,1.218931,6.129142e-01,0.769049,1.340584e+00,EXPECTED
11PR63D2,73804,2.170350,73907,1.217576,5.780264e-01,0.767147,1.241971e+00,EXPECTED
11PR32,74644,2.262673,75041,1.216090,6.209061e-01,0.764345,1.369255e+00,EXPECTED
13PR5D2,75277,2.278762,76213,1.214449,6.293418e-01,0.760750,1.399031e+00,EXPECTED
11PR33,77269,2.261656,77383,1.212683,6.232620e-01,0.757706,1.384406e+00,EXPECTED
11PR67D2,77494,2.318396,78539,1.210823,6.495753e-01,0.755580,1.465858e+00,EXPECTED
11PR34,78607,2.260604,79693,1.208857,6.259567e-01,0.753328,1.396134e+00,EXPECTED
11PR69D2,80846,2.239109,80849,1.206778,6.181240e-01,0.750969,1.374665e+00,EXPECTED
11PR35,81281,2.333894,82003,1.204600,6.613906e-01,0.748305,1.509136e+00,EXPECTED
11PR71D2,82826,2.297967,83137,1.202345,6.477510e-01,0.745567,1.469515e+00,EXPECTED
11PR36,84131,2.399498,84313,1.199934,6.929930e-01,0.743112,1.614244e+00,EXPECTED
11PR73D2,85199,2.389155,85469,1.197456,6.907404e-01,0.741780,1.606540e+00,EXPECTED
11PR37,86561,2.258612,86599,1.194947,6.366486e-01,0.739681,1.438005e+00,EXPECTED
11PR75D2,86651,2.327633,87767,1.192261,6.690004e-01,0.737828,1.538803e+00,EXPECTED
11PR38,88373,2.304150,88919,1.189525,6.611578e-01,0.735867,1.514710e+00,EXPECTED
11PR77D2,89381,2.282692,90089,1.186661,6.542120e-01,0.733761,1.493717e+00,EXPECTED
13PR3,90386,2.330312,91243,1.183754,6.773114e-01,0.731642,1.567102e+00,EXPECTED
11PR79D2,92381,2.181060,92399,1.180761,6.136519e-01,0.729600,1.371024e+00,EXPECTED
11PR40,92489,2.313427,93553,1.177695,6.751708e-01,0.727928,1.560226e+00,EXPECTED
11PR81D2,93809,2.273294,94709,1.174547,6.603473e-01,0.726926,1.511498e+00,EXPECTED
11PR41,94936,2.316804,95857,1.171347,6.820343e-01,0.725480,1.578895e+00,EXPECTED
11PR83D2,96296,2.341784,97007,1.168070,6.955602e-01,0.723681,1.621867e+00,EXPECTED
11PR42,97666,2.353200,98143,1.164735,7.032825e-01,0.722069,1.645916e+00,EXPECTED
11PR85D2,98431,2.299733,99317,1.161277,6.832728e-01,0.720661,1.579739e+00,EXPECTED
11PR43,99584,2.353681,100483,1.157745,7.095063e-01,0.719470,1.662246e+00,EXPECTED
11PR87D2,101359,2.282063,101627,1.154213,6.816611e-01,0.717707,1.571463e+00,EXPECTED
11PR44,102673,2.368965,102793,1.150548,7.222148e-01,0.716995,1.699338e+00,EXPECTED
11PR89D2,102859,2.291514,103919,1.146887,6.921614e-01,0.715864,1.598945e+00,EXPECTED
11PR45,104224,2.376344,105097,1.143119,7.318027e-01,0.713826,1.727627e+00,EXPECTED
13PR7D2,105883,2.357512,106243,1.139307,7.271866e-01,0.712939,1.708709e+00,EXPECTED
11PR46,106409,2.228136,107377,1.135479,6.741108e-01,0.712272,1.534045e+00,EXPECTED
11PR93D2,108193,2.292224,108557,1.131504,7.059748e-01,0.711355,1.631703e+00,EXPECTED
11PR47,108874,2.327387,109721,1.127483,7.247585e-01,0.710297,1.689299e+00,EXPECTED
11PR95D2,110813,2.363092,110879,1.123420,7.435933e-01,0.709321,1.747688e+00,EXPECTED
11PR48,111058,2.277789,112031,1.119327,7.104776e-01,0.708172,1.635848e+00,EXPECTED
11PR97D2,112514,2.344873,113189,1.115153,7.432396e-01,0.707450,1.738243e+00,EXPECTED
11PR49,114029,2.398279,114343,1.110947,7.695386e-01,0.706444,1.822270e+00,EXPECTED
11PR99D2,115394,2.363549,115499,1.106677,7.588025e-01,0.705332,1.781958e+00,EXPECTED
11PR50,116239,2.371538,116639,1.102413,7.660373e-01,0.704475,1.801519e+00,EXPECTED
11PR101D2,117244,2.310488,117809,1.097987,7.439803e-01,0.703957,1.722408e+00,EXPECTED
11PR51,118102,2.406488,118931,1.093632,7.886642e-01,0.703426,1.866374e+00,EXPECTED
11PR103D2,119311,2.320804,120103,1.089162,7.565051e-01,0.702354,1.753591e+00,EXPECTED
13PR4,120721,2.341509,121271,1.084590,7.695936e-01,0.701951,1.790608e+00,EXPECTED
11PR105D2,122251,2.349187,122401,1.080061,7.770518e-01,0.700989,1.810479e+00,EXPECTED
11PR53,122789,2.351296,123583,1.075403,7.822712e-01,0.700372,1.821736e+00,EXPECTED
11PR107D2,123646,2.380099,124739,1.070738,7.987940e-01,0.700270,1.869795e+00,EXPECTED
11PR54,125639,2.400928,125887,1.066063,8.118829e-01,0.699543,1.908196e+00,EXPECTED
11PR109D2,126001,2.436869,127037,1.061329,8.311921e-01,0.699259,1.967140e+00,EXPECTED
11PR55,127546,2.298930,128203,1.056487,7.774945e-01,0.698431,1.778906e+00,EXPECTED
11PR111D2,129263,2.395896,129347,1.051664,8.233836e-01,0.698197,1.925290e+00,EXPECTED
11PR56,129919,2.395994,130513,1.046766,8.280928e-01,0.697809,1.933520e+00,EXPECTED
11PR113D2,131041,2.389106,131072,1.041878,8.298944e-01,0.697286,1.932102e+00,EXPECTED
