START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
5PR12,360,7.00429010,360,12.38851466,-5.702470e-01,2.921179,-1.843168,EXPECTED
5PR25D2,375,7.29310425,375,12.33906815,-5.258412e-01,2.923231,-1.726160,EXPECTED
5PR13,390,7.35628076,390,12.97414120,-5.674038e-01,2.928359,-1.918433,EXPECTED
5PR27D2,405,6.93204998,405,12.26468561,-5.705685e-01,2.935826,-1.816400,EXPECTED
7PR2,420,8.58462988,420,13.71400113,-4.684439e-01,2.937588,-1.746117,EXPECTED
5PR29D2,435,7.27178728,435,12.46901938,-5.392450e-01,2.943978,-1.765377,EXPECTED
5PR15,450,7.33513760,462,12.16559915,-5.059361e-01,2.956080,-1.634077,EXPECTED
5PR31D2,465,6.74406677,465,12.39581573,-6.086959e-01,2.961453,-1.908438,EXPECTED
5PR16,483,6.77610749,480,12.10924219,-5.805662e-01,2.975625,-1.792274,EXPECTED
5PR33D2,495,7.47701769,495,12.91060859,-5.462153e-01,2.984525,-1.820588,EXPECTED
5PR17,510,7.31863335,510,12.56011592,-5.401028e-01,3.001096,-1.746523,EXPECTED
7PR5D2,525,7.76834808,525,13.52847634,-5.547393e-01,3.012640,-1.911987,EXPECTED
5PR18,540,7.04135655,540,12.02498999,-5.351861e-01,3.018409,-1.651080,EXPECTED
5PR37D2,555,7.10686466,555,12.22085439,-5.420827e-01,3.030159,-1.687697,EXPECTED
5PR19,570,7.88831588,570,12.42883061,-4.546362e-01,3.049195,-1.489086,EXPECTED
5PR39D2,585,7.74141824,585,12.64843026,-4.909482e-01,3.062860,-1.602101,EXPECTED
5PR20,600,6.90869113,600,11.96298258,-5.490369e-01,3.081100,-1.640418,EXPECTED
5PR41D2,615,6.95987047,615,12.14176476,-5.564903e-01,3.096616,-1.673406,EXPECTED
7PR3,630,8.73778352,630,13.41800859,-4.289412e-01,3.102534,-1.508517,EXPECTED
5PR43D2,645,7.24185749,645,12.10794379,-5.139840e-01,3.118556,-1.560365,EXPECTED
5PR22,660,7.79925736,660,12.73824901,-4.905807e-01,3.134406,-1.575734,EXPECTED
5PR45D2,675,7.18240455,675,11.91097968,-5.058264e-01,3.149686,-1.501285,EXPECTED
5PR23,690,7.06784522,690,12.25105721,-5.500566e-01,3.178024,-1.630954,EXPECTED
5PR47D2,705,7.12872239,705,12.05747776,-5.255530e-01,3.195322,-1.542491,EXPECTED
5PR24,720,6.70746486,720,11.88739813,-5.722578e-01,3.213189,-1.612085,EXPECTED
7PR7D2,735,8.31147595,735,13.35794446,-4.744741e-01,3.231193,-1.561797,EXPECTED
5PR25,750,7.73388869,750,11.87436886,-4.287704e-01,3.237277,-1.279001,EXPECTED
5PR51D2,765,7.48522090,765,12.36222259,-5.017147e-01,3.255814,-1.497936,EXPECTED
5PR26,780,7.82145878,780,12.53743947,-4.718482e-01,3.282191,-1.436839,EXPECTED
5PR53D2,795,6.83919057,795,12.00666098,-5.627922e-01,2.729182,-1.893414,EXPECTED
5PR27,819,6.70340548,810,11.85896962,-5.704688e-01,2.690622,-1.916124,EXPECTED
5PR55D2,825,7.65787483,825,12.67707350,-5.040606e-01,2.681491,-1.871794,EXPECTED
7PR4,840,8.26888211,840,13.32954450,-4.774836e-01,2.651786,-1.908398,EXPECTED
5PR57D2,855,7.74607824,855,12.28639998,-4.613063e-01,2.626474,-1.728676,EXPECTED
5PR29,870,7.65820901,870,12.12452257,-4.594519e-01,2.589228,-1.724960,EXPECTED
5PR59D2,885,7.15642986,885,11.98188234,-5.153845e-01,2.573599,-1.874982,EXPECTED
5PR30,900,7.07776753,900,11.85214602,-5.155504e-01,2.539186,-1.880279,EXPECTED
5PR61D2,915,7.51878113,915,11.97595761,-4.654971e-01,2.507507,-1.777533,EXPECTED
5PR31,930,7.42824450,930,12.10622873,-4.884305e-01,2.485784,-1.881895,EXPECTED
7PR9D2,945,8.63982209,945,13.32621141,-4.333509e-01,2.475455,-1.893143,EXPECTED
5PR32,960,7.64671990,960,11.85322255,-4.383230e-01,2.453741,-1.714322,EXPECTED
5PR65D2,975,8.07336489,975,12.52437078,-4.391061e-01,2.423538,-1.836574,EXPECTED
5PR33,990,7.98168635,990,12.67564024,-4.625323e-01,2.403755,-1.952759,EXPECTED
5PR67D2,1005,7.65564037,1005,11.97391389,-4.472878e-01,2.376502,-1.817071,EXPECTED
5PR34,1020,7.57110847,1020,12.35198205,-4.894771e-01,2.355179,-2.029941,EXPECTED
5PR69D2,1035,7.24714883,1035,12.21622336,-5.221567e-01,2.336898,-2.126355,EXPECTED
7PR5,1050,8.13537618,1050,13.33977738,-4.945284e-01,2.316544,-2.246623,EXPECTED
5PR71D2,1065,6.98385771,1065,11.97789438,-5.394614e-01,2.303863,-2.167680,EXPECTED
5PR36,1092,7.43992310,1080,11.87466653,-4.675468e-01,2.290768,-1.935920,EXPECTED
5PR73D2,1095,6.73172976,1095,11.98358551,-5.767057e-01,2.273246,-2.310289,EXPECTED
5PR37,1110,7.59112098,1110,12.09390720,-4.657225e-01,2.248783,-2.002321,EXPECTED
5PR75D2,1125,6.83158320,1125,11.88759611,-5.539391e-01,2.228321,-2.268979,EXPECTED
5PR38,1140,7.44012575,1140,12.32539379,-5.047739e-01,2.210491,-2.210038,EXPECTED
11PRD2,1155,9.38698447,1155,14.34840258,-4.243145e-01,2.187859,-2.267705,EXPECTED
7PR6,1260,8.60762226,1260,13.40732775,-4.431533e-01,2.006637,-2.391915,EXPECTED
7PR13D2,1365,9.41198184,1365,14.25738588,-4.152915e-01,1.990580,-2.434167,EXPECTED
7PR7,1470,8.07445224,1470,13.51280572,-5.149328e-01,1.896203,-2.868023,EXPECTED
7PR15D2,1575,9.10760846,1575,14.29185761,-4.505798e-01,1.834965,-2.825258,EXPECTED
7PR8,1680,8.68829402,1680,14.07784828,-4.826259e-01,1.760476,-3.061419,EXPECTED
7PR17D2,1785,8.96272484,1785,14.47159041,-4.791132e-01,1.711601,-3.218545,EXPECTED
7PR9,1890,8.43792762,1890,13.71003824,-4.853915e-01,1.640592,-3.213542,EXPECTED
7PR19D2,1995,8.85930993,1995,14.06757273,-4.624035e-01,1.615613,-3.223707,EXPECTED
7PR10,2100,8.74694684,2145,13.40402311,-4.268502e-01,1.549651,-3.005242,EXPECTED
7PR21D2,2205,8.57623104,2205,13.26948133,-4.364722e-01,1.528540,-3.070414,EXPECTED
11PR,2310,9.43055540,2310,14.12039068,-4.036649e-01,1.472359,-3.185253,EXPECTED
7PR23D2,2415,8.86346072,2415,13.44748448,-4.168548e-01,1.451268,-3.158634,EXPECTED
7PR12,2520,8.52389112,2520,12.92183644,-4.160457e-01,1.416632,-3.104508,EXPECTED
7PR25D2,2625,8.69701583,2625,12.82173367,-3.881617e-01,1.387408,-2.972967,EXPECTED
7PR13,2730,9.57596553,2730,13.52523990,-3.453012e-01,1.357174,-2.909925,EXPECTED
7PR27D2,2835,8.61545480,2835,12.63990498,-3.833012e-01,1.326771,-3.033267,EXPECTED
7PR14,2940,8.66514309,2940,12.55701915,-3.709714e-01,1.304877,-2.982562,EXPECTED
7PR29D2,3135,8.74126309,3045,12.80390460,-3.816955e-01,1.277945,-3.179043,EXPECTED
7PR15,3150,8.28440094,3150,12.40595486,-4.038022e-01,1.261482,-3.267232,EXPECTED
7PR31D2,3255,9.28166714,3255,12.63860162,-3.087146e-01,1.230034,-2.729140,EXPECTED
7PR16,3360,8.75665511,3360,12.27028269,-3.373663e-01,1.217963,-2.884839,EXPECTED
11PR3D2,3465,9.55041888,3465,13.18114192,-3.222022e-01,1.191735,-3.046586,EXPECTED
7PR17,3570,9.28871445,3570,12.73201775,-3.153197e-01,1.180512,-2.916788,EXPECTED
7PR35D2,3675,8.80173509,3675,12.09149239,-3.175532e-01,1.162298,-2.830391,EXPECTED
7PR18,3780,8.42961412,3780,12.03733789,-3.562623e-01,1.143445,-3.155135,EXPECTED
7PR37D2,3885,8.84927764,3885,12.23600886,-3.240473e-01,1.130114,-2.996805,EXPECTED
7PR19,3990,9.02955019,3990,12.45140271,-3.213307e-01,1.115738,-3.066896,EXPECTED
7PR39D2,4095,9.29135793,4095,12.68511771,-3.113448e-01,1.100609,-3.083529,EXPECTED
7PR20,4200,8.55527623,4290,11.84408685,-3.252805e-01,1.085052,-3.031017,EXPECTED
7PR41D2,4305,8.60691904,4305,12.02523647,-3.344411e-01,1.063466,-3.214318,EXPECTED
7PR21,4410,8.40891122,4410,11.75916989,-3.353413e-01,1.059323,-3.162641,EXPECTED
7PR43D2,4515,8.82897953,4515,11.93269240,-3.012425e-01,1.050436,-2.954690,EXPECTED
11PR2,4620,9.51497209,4620,12.65279859,-2.850119e-01,1.037160,-3.025403,EXPECTED
7PR45D2,4725,8.44916819,4725,11.64389079,-3.207136e-01,1.020620,-3.130178,EXPECTED
7PR23,4830,8.92669011,4830,12.02467494,-2.979151e-01,1.015230,-3.051510,EXPECTED
7PR47D2,4935,8.59095220,4935,11.76826689,-3.146971e-01,1.005308,-3.160539,EXPECTED
7PR24,5040,8.52839412,5040,11.54071510,-3.024801e-01,0.992795,-3.034182,EXPECTED
7PR49D2,5145,8.61563189,5145,11.50880270,-2.895340e-01,0.985499,-2.935742,EXPECTED
7PR25,5250,8.62821386,5250,11.47782544,-2.853794e-01,0.975644,-2.920749,EXPECTED
7PR51D2,5355,8.96228915,5355,12.03083076,-2.944469e-01,0.965289,-3.178884,EXPECTED
7PR26,5460,9.21661696,5460,12.21371216,-2.815512e-01,0.955403,-3.136996,EXPECTED
7PR53D2,5565,8.84004680,5565,11.56252063,-2.684767e-01,0.948105,-2.871490,EXPECTED
7PR27,5670,8.67974561,5670,11.36396855,-2.694555e-01,0.938887,-2.858941,EXPECTED
11PR5D2,5775,9.70365401,5775,12.30879242,-2.378113e-01,0.930522,-2.799653,EXPECTED
7PR28,5880,8.67280521,5880,11.31223945,-2.656930e-01,0.919549,-2.870357,EXPECTED
7PR57D2,5985,9.21095606,5985,11.80158339,-2.478401e-01,0.917966,-2.822139,EXPECTED
7PR29,6090,8.79723367,6090,11.58714473,-2.754590e-01,0.911191,-3.061829,EXPECTED
7PR59D2,6195,8.55614171,6195,11.39398473,-2.864362e-01,0.903812,-3.139860,EXPECTED
7PR30,6300,8.44587227,6300,11.21801106,-2.838428e-01,0.897333,-3.089309,EXPECTED
7PR61D2,6405,8.96104812,6405,11.34411329,-2.358118e-01,0.889097,-2.680321,EXPECTED
7PR31,6510,8.69554007,6510,11.47578709,-2.774291e-01,0.883017,-3.148577,EXPECTED
7PR63D2,6615,8.46725412,6615,11.15382594,-2.755763e-01,0.876479,-3.065187,EXPECTED
7PR32,6720,8.09491470,6720,11.13349952,-3.187225e-01,0.869642,-3.494064,EXPECTED
7PR65D2,6825,9.24256677,6825,11.90770748,-2.533662e-01,0.864039,-3.084514,EXPECTED
11PR3,6930,9.51454111,6930,12.06477739,-2.374690e-01,0.859952,-2.965557,EXPECTED
7PR67D2,7035,8.47838850,7035,11.21018112,-2.793020e-01,0.849940,-3.214101,EXPECTED
7PR34,7140,9.18257502,7140,11.63960182,-2.371056e-01,0.848853,-2.894526,EXPECTED
7PR69D2,7245,8.93780288,7245,11.45550842,-2.481809e-01,0.843794,-2.983792,EXPECTED
7PR35,7350,8.61483833,7350,11.02233657,-2.464377e-01,0.839045,-2.869331,EXPECTED
7PR71D2,7455,8.90782334,7455,11.13194120,-2.228886e-01,0.833535,-2.668296,EXPECTED
7PR36,7560,8.64742637,7560,10.98882133,-2.396168e-01,0.828442,-2.826263,EXPECTED
7PR73D2,7665,8.82601096,7665,11.09563859,-2.288490e-01,0.821982,-2.761165,EXPECTED
7PR37,7770,9.10823393,7770,11.20623338,-2.072913e-01,0.817617,-2.565993,EXPECTED
7PR75D2,7905,8.03568771,7875,10.94147608,-3.086681e-01,0.812772,-3.575158,EXPECTED
7PR38,7980,9.07874317,7980,11.43970377,-2.311543e-01,0.806275,-2.928232,EXPECTED
11PR7D2,8085,9.74010935,8085,11.88127138,-1.987110e-01,0.805424,-2.658428,EXPECTED
7PR39,8190,9.38563358,8190,11.69046434,-2.195933e-01,0.797787,-2.889030,EXPECTED
7PR79D2,8295,8.75832773,8295,10.99643696,-2.275663e-01,0.797032,-2.808054,EXPECTED
7PR40,8400,8.62250387,8400,10.86926895,-2.315639e-01,0.791024,-2.840325,EXPECTED
7PR81D2,8505,8.81409614,8580,10.85580030,-2.083473e-01,0.788901,-2.588036,EXPECTED
7PR41,8610,8.97750175,8610,11.06623313,-2.091768e-01,0.784469,-2.662605,EXPECTED
7PR83D2,8715,8.69704750,8715,10.93732376,-2.291975e-01,0.781231,-2.867623,EXPECTED
7PR42,8820,8.76179282,8820,10.81689354,-2.107086e-01,0.776215,-2.647592,EXPECTED
7PR85D2,8925,9.57100855,8925,11.38604719,-1.736501e-01,0.773128,-2.347656,EXPECTED
7PR43,9030,8.69764839,9030,11.00503452,-2.353002e-01,0.769563,-2.998307,EXPECTED
7PR87D2,9135,8.78477693,9135,11.10343664,-2.342343e-01,0.764004,-3.034879,EXPECTED
11PR4,9240,9.71310708,9240,11.73774557,-1.893335e-01,0.763271,-2.652581,EXPECTED
7PR89D2,9345,8.79375471,9345,10.85743991,-2.108088e-01,0.760124,-2.714932,EXPECTED
7PR45,9450,8.60225723,9450,10.74590150,-2.224998e-01,0.756617,-2.833196,EXPECTED
7PR91D2,9555,9.46314050,9555,11.52767624,-1.973465e-01,0.752970,-2.741857,EXPECTED
7PR46,9660,9.08865094,9660,11.13927279,-2.034505e-01,0.750289,-2.733109,EXPECTED
7PR93D2,9765,8.74305323,9765,11.01411531,-2.309182e-01,0.745138,-3.047841,EXPECTED
7PR47,9870,9.04807551,9870,10.89672577,-1.859103e-01,0.744132,-2.484304,EXPECTED
7PR95D2,9975,9.08363486,9975,11.20564031,-2.099428e-01,0.740722,-2.864780,EXPECTED
7PR48,10080,8.37526308,10080,10.68265731,-2.433391e-01,0.735934,-3.135328,EXPECTED
7PR97D2,10185,8.58950116,10185,10.76458567,-2.257210e-01,0.733479,-2.965435,EXPECTED
7PR49,10290,8.82195433,10290,10.66307548,-1.895435e-01,0.731219,-2.517879,EXPECTED
11PR9D2,10395,9.62720238,10395,11.62221313,-1.883255e-01,0.729252,-2.735695,EXPECTED
7PR50,10500,8.59856430,10500,10.64417634,-2.134177e-01,0.724952,-2.821721,EXPECTED
7PR101D2,10605,8.93096259,10605,10.72305527,-1.828719e-01,0.723677,-2.476371,EXPECTED
7PR51,10710,9.27921465,10710,11.20703773,-1.887650e-01,0.720147,-2.676986,EXPECTED
7PR103D2,10815,8.60831655,10815,10.70336289,-2.178292e-01,0.718751,-2.914843,EXPECTED
7PR52,10920,9.32364335,10920,11.40065456,-2.011173e-01,0.715128,-2.904391,EXPECTED
7PR105D2,11025,8.56080528,11025,10.59971702,-2.136330e-01,0.713617,-2.857151,EXPECTED
7PR53,11130,8.61867518,11130,10.76211937,-2.221011e-01,0.711483,-3.012643,EXPECTED
7PR107D2,11235,8.77621874,11235,10.66594152,-1.950100e-01,0.709033,-2.665211,EXPECTED
7PR54,11340,8.57271742,11340,10.57472525,-2.098820e-01,0.706348,-2.834308,EXPECTED
7PR109D2,11445,8.80770079,11445,10.64814713,-1.897595e-01,0.705163,-2.609959,EXPECTED
11PR5,11550,9.49139592,11550,11.52699621,-1.943061e-01,0.701810,-2.900501,EXPECTED
7PR111D2,11655,8.85822404,11655,10.79994943,-1.981952e-01,0.700666,-2.771257,EXPECTED
7PR56,11760,8.64092950,11760,10.54327305,-1.989779e-01,0.698147,-2.724847,EXPECTED
7PR113D2,11865,8.73459413,11865,10.61424359,-1.949054e-01,0.696136,-2.700118,EXPECTED
7PR57,11970,9.28560996,11970,11.04080888,-1.731324e-01,0.693505,-2.530910,EXPECTED
7PR115D2,12075,8.67167977,12075,10.93587282,-2.319860e-01,0.691942,-3.272230,EXPECTED
7PR58,12180,8.87658547,12180,10.83641857,-1.994956e-01,0.689795,-2.841182,EXPECTED
7PR117D2,12285,9.26601383,12285,11.29867785,-1.983324e-01,0.687524,-2.956499,EXPECTED
7PR59,12390,8.60996146,12390,10.65258907,-2.128831e-01,0.685255,-2.980828,EXPECTED
7PR119D2,12495,8.86690346,12495,11.07365770,-2.222435e-01,0.683611,-3.228085,EXPECTED
7PR60,12600,8.73517743,12600,10.48605205,-1.826877e-01,0.681416,-2.569465,EXPECTED
11PR11D2,12705,9.53506436,12705,11.44729115,-1.827771e-01,0.680043,-2.811920,EXPECTED
7PR61,12870,9.00471007,12810,10.62039622,-1.650285e-01,0.678470,-2.381367,EXPECTED
7PR123D2,12915,9.03457794,12915,10.68962493,-1.682144e-01,0.676041,-2.448146,EXPECTED
7PR62,13020,8.92337258,13020,10.76019383,-1.871796e-01,0.673421,-2.727597,EXPECTED
7PR125D2,13125,8.72481013,13125,10.45353967,-1.807699e-01,0.672492,-2.570632,EXPECTED
7PR63,13230,8.56413657,13230,10.44728134,-1.987585e-01,0.671184,-2.805706,EXPECTED
7PR127D2,13335,8.84424462,13335,10.51083839,-1.726400e-01,0.669054,-2.490970,EXPECTED
7PR64,13440,8.61521676,13440,10.43507571,-1.916428e-01,0.666627,-2.729951,EXPECTED
7PR129D2,13545,8.90905826,13545,10.64154266,-1.776969e-01,0.664737,-2.606270,EXPECTED
7PR65,13650,9.47503559,13650,11.21492273,-1.685848e-01,0.664197,-2.619535,EXPECTED
7PR131D2,13755,8.61301858,13755,10.48492327,-1.966635e-01,0.663020,-2.823300,EXPECTED
11PR6,13860,9.66772828,13860,11.37925648,-1.629987e-01,0.661226,-2.588416,EXPECTED
7PR133D2,13965,9.13645532,13965,10.91826634,-1.781647e-01,0.659251,-2.702781,EXPECTED
7PR67,14070,8.69563464,14070,10.53437926,-1.918230e-01,0.658129,-2.793897,EXPECTED
7PR135D2,14175,8.56103126,14175,10.39492439,-1.940970e-01,0.655888,-2.796046,EXPECTED
7PR68,14280,8.89351884,14280,10.96996337,-2.098381e-01,0.655144,-3.169448,EXPECTED
7PR137D2,14385,8.67682737,14385,10.44861874,-1.858138e-01,0.653168,-2.712612,EXPECTED
7PR69,14490,9.10355553,14490,10.79342170,-1.702718e-01,0.652423,-2.590139,EXPECTED
7PR139D2,14595,8.77390166,14595,10.43714841,-1.735898e-01,0.650592,-2.556513,EXPECTED
7PR70,14700,8.54552478,14700,10.36841056,-1.933560e-01,0.649118,-2.808250,EXPECTED
7PR141D2,14805,8.93366617,14805,10.55681312,-1.669446e-01,0.647092,-2.508371,EXPECTED
7PR71,14910,8.67494609,14910,10.48446011,-1.894551e-01,0.646256,-2.799996,EXPECTED
13PRD2,15015,10.70367395,15015,12.20006047,-1.308539e-01,0.643593,-2.325051,EXPECTED
11PR7,16170,9.61132507,16170,11.26955886,-1.591631e-01,0.626003,-2.648923,EXPECTED
11PR15D2,17325,9.48350648,17325,11.22475273,-1.685673e-01,0.619657,-2.810016,EXPECTED
11PR8,18480,9.61810411,18480,11.18506425,-1.509322e-01,0.609161,-2.572325,EXPECTED
11PR17D2,19635,10.21033547,19635,11.79409999,-1.441989e-01,0.600492,-2.637445,EXPECTED
11PR9,20790,9.71768868,20790,11.11814545,-1.346307e-01,0.592234,-2.364702,EXPECTED
11PR19D2,21945,10.15735228,21945,11.65791724,-1.377877e-01,0.586157,-2.560005,EXPECTED
11PR10,23205,9.96164387,23205,11.51828637,-1.451938e-01,0.580464,-2.681721,EXPECTED
11PR21D2,24255,9.51621344,24255,11.04053746,-1.485767e-01,0.575626,-2.648115,EXPECTED
11PR11,25935,10.09279952,25935,11.39236562,-1.211212e-01,0.571270,-2.274872,EXPECTED
11PR23D2,26565,9.92019847,26565,11.45965505,-1.442597e-01,0.567793,-2.711299,EXPECTED
11PR12,28665,9.46483944,27720,10.98210837,-1.486836e-01,0.564471,-2.687948,EXPECTED
11PR25D2,28875,9.42829417,28875,10.96577444,-1.510638e-01,0.561142,-2.739913,EXPECTED
13PR,30030,10.43855106,30030,11.82816076,-1.249774e-01,0.558902,-2.486321,EXPECTED
11PR27D2,31395,9.87634285,31395,11.21031747,-1.266923e-01,0.556772,-2.395908,EXPECTED
11PR14,32340,9.46100999,32340,10.92424362,-1.438054e-01,0.555286,-2.635099,EXPECTED
11PR29D2,33495,10.02869362,33495,11.26982463,-1.166784e-01,0.553852,-2.240907,EXPECTED
11PR15,34650,9.52062229,34650,10.90155538,-1.354453e-01,0.552652,-2.498739,EXPECTED
11PR31D2,35805,9.91643017,35805,11.22411915,-1.238720e-01,0.551594,-2.370745,EXPECTED
11PR16,36960,9.57928061,36960,10.88214519,-1.275209e-01,0.551010,-2.364503,EXPECTED
11PR33D2,38115,9.42692191,38115,10.87351673,-1.427605e-01,0.550616,-2.627230,EXPECTED
11PR17,39270,10.25826992,39270,11.50839603,-1.149927e-01,0.550453,-2.271086,EXPECTED
11PR35D2,41055,9.81660664,41055,10.90927967,-1.055383e-01,0.550417,-1.985173,EXPECTED
11PR18,42315,9.73149122,42315,10.99809222,-1.223547e-01,0.550520,-2.300736,EXPECTED
11PR37D2,42735,9.89519961,42735,11.12016208,-1.167101e-01,0.550898,-2.223574,EXPECTED
11PR19,43890,10.16266698,43890,11.40585136,-1.154056e-01,0.551262,-2.255161,EXPECTED
13PR3D2,45045,10.39973070,45045,11.70960964,-1.186299e-01,0.551847,-2.373627,EXPECTED
11PR20,46410,9.93711023,46410,11.28291322,-1.270132e-01,0.552600,-2.435402,EXPECTED
11PR41D2,47355,9.75017662,47355,11.07052222,-1.270005e-01,0.553327,-2.386194,EXPECTED
11PR21,48510,9.58548557,48510,10.81899446,-1.210533e-01,0.554970,-2.222659,EXPECTED
11PR43D2,49665,9.72112501,49665,11.05002574,-1.281314e-01,0.555506,-2.392235,EXPECTED
11PR22,51870,10.16059596,51870,11.18942379,-9.645193e-02,0.556691,-1.848113,EXPECTED
11PR45D2,51975,9.48484226,51975,10.80780074,-1.305732e-01,0.558114,-2.370409,EXPECTED
11PR23,53130,10.10238999,53130,11.26345159,-1.087911e-01,0.559877,-2.073780,EXPECTED
11PR47D2,54285,9.88672672,54285,11.01583724,-1.081409e-01,0.560679,-2.013827,EXPECTED
11PR24,55440,9.66227325,55965,10.86533526,-1.173485e-01,0.562517,-2.138712,EXPECTED
11PR49D2,56595,9.68760473,56595,10.79667644,-1.083911e-01,0.563845,-1.966980,EXPECTED
11PR25,58695,9.66420418,58695,10.84839441,-1.155883e-01,0.565738,-2.093178,EXPECTED
11PR51D2,58905,10.30023079,58905,11.43469254,-1.044856e-01,0.567867,-1.997760,EXPECTED
13PR2,60060,10.45151676,60060,11.66639824,-1.099657e-01,0.569748,-2.132314,EXPECTED
11PR53D2,61215,9.82135038,61215,10.97800485,-1.113351e-01,0.571149,-2.025136,EXPECTED
11PR27,62790,9.94193841,62790,11.06246396,-1.067957e-01,0.574025,-1.952050,EXPECTED
11PR55D2,63525,9.56293211,64155,10.82095358,-1.235900e-01,0.575834,-2.184695,EXPECTED
11PR28,65520,9.58665153,64680,10.78546786,-1.178280e-01,0.577839,-2.074655,EXPECTED
11PR57D2,65835,10.00973597,65835,11.35103878,-1.257510e-01,0.580146,-2.312009,EXPECTED
11PR29,66990,9.89663096,66990,11.14046648,-1.183897e-01,0.581845,-2.137744,EXPECTED
11PR59D2,68145,9.73538996,68145,10.95215586,-1.177686e-01,0.584263,-2.082565,EXPECTED
11PR30,69615,10.18244781,69615,11.23784396,-9.862157e-02,0.587796,-1.795514,EXPECTED
11PR61D2,70455,9.66062993,70455,10.94563589,-1.248820e-01,0.588721,-2.182708,EXPECTED
11PR31,71610,9.84042825,71610,11.11422669,-1.217267e-01,0.592853,-2.148591,EXPECTED
11PR63D2,73185,9.60827675,72765,10.78215634,-1.152677e-01,0.594085,-1.975946,EXPECTED
11PR32,73920,9.56936973,73920,10.78220218,-1.193295e-01,0.598125,-2.027724,EXPECTED
13PR5D2,75075,10.35397627,75075,11.65755883,-1.185842e-01,0.600239,-2.171773,EXPECTED
11PR33,76230,9.62282168,76230,10.78264546,-1.138004e-01,0.602713,-1.924338,EXPECTED
11PR67D2,77805,9.91907061,77805,11.16410522,-1.182445e-01,0.606779,-2.051875,EXPECTED
11PR34,78540,10.21182255,78540,11.42522257,-1.122773e-01,0.607283,-1.998080,EXPECTED
11PR69D2,79695,10.15617483,79695,11.24244371,-1.016144e-01,0.610975,-1.777927,EXPECTED
11PR35,80850,9.58200464,80850,10.78476086,-1.182473e-01,0.614683,-1.956710,EXPECTED
