n,ratio,c_pred,baseline,c_meas,lambda,status
559,-4.62293814,-0.64273733,-3.74170353,2.97133492,,EXPECTED
572,-10.37519247,-0.33479465,-3.69604218,3.47355897,,EXPECTED
598,-6.42445569,-0.44167456,-3.60945244,2.83751863,,EXPECTED
611,-6.57215214,-0.47860853,-3.56835328,3.14548808,,EXPECTED
629,-6.14697633,-0.47359204,-3.51273727,2.91115905,,EXPECTED
638,-10.17049220,-0.30069113,-3.49186145,3.05817679,,EXPECTED
646,-8.49720573,-0.33642583,-3.46381741,2.85867946,,EXPECTED
671,-12.22037225,-0.26821481,-3.39608655,3.27768477,,EXPECTED
682,-16.39527727,-0.18796219,-3.36944947,3.08169230,,EXPECTED
704,-11.94663008,-0.23902251,-3.31288682,2.85551352,,EXPECTED
713,-8.60896058,-0.29220598,-3.29033193,2.51558972,,EXPECTED
731,-15.15346857,-0.22427692,-3.24658144,3.39857320,,EXPECTED
737,-30.84711698,-0.10947580,-3.23080926,3.37701293,,EXPECTED
754,-45.09174217,-0.06366982,-3.19265727,2.87098333,,EXPECTED
770,-35.45205369,-0.13868183,-5.05441466,4.91655557,,EXPECTED
781,-172.90351124,-0.01619596,-3.13326552,2.80033875,,EXPECTED
799,-30.50389435,-0.08082259,-3.09549609,2.46540367,,EXPECTED
817,-41.18950662,-0.06595181,-3.06308439,2.71652247,,EXPECTED
832,-175.61997632,-0.01767073,-3.03231783,3.10333323,,EXPECTED
851,-163.31859807,-0.01784249,-2.99542763,2.91401100,,EXPECTED
868,-24.46269380,-0.12868148,-3.55811083,3.14789554,,EXPECTED
872,-19.19824796,-0.17056463,-2.95830302,3.27454210,,EXPECTED
890,-20.42437498,-0.17775288,-3.90213170,3.63049155,,EXPECTED
914,-25.02699876,-0.12135811,-2.88814218,3.03722930,,EXPECTED
928,-1837.21198180,-0.00156392,-2.86479933,2.87325063,,EXPECTED
940,-100.25721553,-0.03357436,-3.79548809,3.36607142,,EXPECTED
959,-74.25550456,-0.04295273,-3.37949059,3.18947634,,EXPECTED
970,-216.36281470,-0.01638778,-3.73490877,3.54570719,,EXPECTED
985,-616.50791003,-0.00568564,-3.70377370,3.50523912,,EXPECTED
991,-462.81164157,-0.00538392,-2.76807774,2.49174148,,EXPECTED
1008,2.04825287,3.24559557,-3.37680563,6.64780042,0.71698717,EXPECTED
1029,2.02251029,3.23982026,-3.38065778,6.55256981,0.70433946,EXPECTED
1035,2.26535506,3.19912272,-4.50855032,7.24714883,0.81773151,EXPECTED
1050,1.88607837,4.31338183,-4.51319778,8.13537618,0.63449974,EXPECTED
1071,1.86472979,3.66981705,-3.38951023,6.84321716,0.62311616,EXPECTED
1092,1.94478201,3.82558201,-3.39363399,7.43992310,0.66514990,EXPECTED
1104,2.13246214,2.38066472,-3.39676844,5.07667740,0.75727725,EXPECTED
1113,1.88400502,3.34854166,-3.39898606,6.30866928,0.63339984,EXPECTED
1134,1.93917368,3.21076358,-3.40466302,6.22622824,0.66226195,EXPECTED
1140,2.29444961,3.24266252,-4.54136563,7.44012575,0.83049299,EXPECTED
1197,1.76363392,3.57967023,-3.42288082,6.31322787,0.56737641,EXPECTED
1281,1.84033791,3.26972064,-3.45201292,6.01739084,0.60994920,EXPECTED
1386,1.83446630,3.84644727,-3.49344422,7.05617791,0.60675360,EXPECTED
1470,1.97023811,4.09821137,-4.70729717,8.07445224,0.67815441,EXPECTED
1677,2.07040544,2.84177839,-3.30290352,5.88363344,0.72774445,EXPECTED
1716,1.79689701,3.40659226,-3.25761622,6.12129544,0.58606129,EXPECTED
1887,1.88118040,2.95157341,-3.07660811,5.55244205,0.63189945,EXPECTED
1980,1.80173116,4.14955695,-3.98730886,7.47638606,0.58874796,EXPECTED
2046,1.78819632,3.38004078,-2.93228380,6.04417648,0.58120747,EXPECTED
2145,1.68282761,5.07373949,-3.79983282,8.53822890,0.52047548,EXPECTED
2301,1.60945286,3.35809796,-2.73397393,5.40470035,0.47589428,EXPECTED
2346,1.68905397,3.42959527,-2.70243929,5.79277150,0.52416859,EXPECTED
2418,1.62077220,3.53587824,-2.65525336,5.73085314,0.48290270,EXPECTED
2607,1.55917970,3.63269181,-2.53995661,5.66401932,0.44415985,EXPECTED
2679,1.54624338,3.43416256,-2.50026331,5.31005112,0.43582836,EXPECTED
2754,1.53531025,3.38770575,-2.46005507,5.20117936,0.42873248,EXPECTED
2907,1.55096948,3.80597738,-2.38374793,5.90295476,0.43888021,EXPECTED
3036,1.44967436,4.05420856,-2.32402704,5.87728219,0.37133895,EXPECTED
3069,1.44845347,3.98796254,-2.30990113,5.77637817,0.37049641,EXPECTED
3168,1.47736141,3.81826223,-2.26820505,5.64095325,0.39025766,EXPECTED
3306,1.46393486,3.80107835,-2.21281957,5.56453112,0.38112792,EXPECTED
3432,1.43410333,4.47109972,-2.16602333,6.41201901,0.36053980,EXPECTED
3498,1.38629040,4.06045146,-2.14251888,5.62896489,0.32663140,EXPECTED
3666,1.40000273,4.01758093,-2.08641584,5.62462428,0.33647419,EXPECTED
3744,1.41540456,3.90988223,-2.06116564,5.53406514,0.34741540,EXPECTED
3861,1.39230503,4.60750950,-2.02576095,6.41505865,0.33096067,EXPECTED
3978,1.43359102,4.37496393,-1.99211218,6.27190902,0.36018250,EXPECTED
4056,1.39131147,3.99794033,-1.97058865,5.56238024,0.33024681,EXPECTED
4182,1.38549118,4.04720395,-1.93721449,5.60736538,0.32605472,EXPECTED
4290,1.33063379,6.29366393,-2.54604505,8.37456189,0.28565536,EXPECTED
4389,1.38614040,5.45836097,-2.26275377,7.56605464,0.32652319,EXPECTED
4446,1.31519553,4.44448011,-1.87216595,5.84536038,0.27398535,EXPECTED
4611,1.34938676,3.94638384,-1.83494207,5.32519811,0.29965024,EXPECTED
4719,1.28275354,4.81501831,-1.81182192,6.17648180,0.24900897,EXPECTED
4794,1.32532415,4.16443437,-1.79614674,5.51922542,0.28165707,EXPECTED
4845,1.31756991,5.85133635,-2.38068581,7.70954468,0.27578906,EXPECTED
5037,1.30926840,4.05840123,-1.74807539,5.31353650,0.26946851,EXPECTED
5109,1.30814534,4.27321233,-1.73482402,5.58998280,0.26861036,EXPECTED
5214,1.30676091,4.43467091,-1.71578856,5.79505459,0.26755149,EXPECTED
5316,1.29231321,3.77870968,-1.69781026,4.88327643,0.25643380,EXPECTED
5382,1.31103116,4.55771259,-1.68652532,5.97530321,0.27081397,EXPECTED
5478,1.30953653,4.47465379,-1.67058113,5.85972258,0.26967328,EXPECTED
5643,1.23362909,4.78220690,-1.64431345,5.89946957,0.20996031,EXPECTED
5757,1.29012720,4.21493217,-1.62684339,5.43779866,0.25474082,EXPECTED
5814,1.25227758,4.55040228,-1.61832807,5.69836674,0.22496396,EXPECTED
5973,1.27514573,4.50628049,-1.59550439,5.74616432,0.24306047,EXPECTED
6051,1.30748377,3.87883555,-1.58464170,5.07151454,0.26810451,EXPECTED
6138,1.22330895,4.70400584,-1.57253302,5.75445244,0.20155944,EXPECTED
6207,1.25871466,3.89960587,-1.56336935,4.90849106,0.23009109,EXPECTED
6324,1.24234657,4.47632961,-1.54818927,5.56115272,0.21700198,EXPECTED
6501,1.23827313,4.57067958,-1.52614824,5.65974971,0.21371777,EXPECTED
6567,1.22665200,4.57802046,-1.51812470,5.61563797,0.20428851,EXPECTED
6633,1.23787514,4.64828625,-1.51023854,5.75399801,0.21339631,EXPECTED
6765,1.25918657,6.30047980,-1.99315201,7.93347954,0.23046593,EXPECTED
6831,1.22888374,4.86578090,-1.48736875,5.97947905,0.20610623,EXPECTED
6996,1.23313956,4.71332031,-1.46926519,5.81218172,0.20956340,EXPECTED
7104,1.20266721,4.15511339,-1.45783167,4.99721863,0.18454177,EXPECTED
7161,1.22865786,5.78435371,-1.74225457,7.10699166,0.20592241,EXPECTED
7347,1.23408264,4.28476930,-1.43293062,5.28775939,0.21032789,EXPECTED
7410,1.22720228,6.50045895,-1.90245478,7.97737804,0.20473701,EXPECTED
7524,1.24638510,5.00265112,-1.41583845,6.23522983,0.22024744,EXPECTED
7656,1.23767225,4.88254968,-1.40343451,6.04299626,0.21323240,EXPECTED
7689,1.22719370,4.68730177,-1.40030536,5.75222718,0.20473001,EXPECTED
7854,1.24213398,6.09518817,-1.66260844,7.57104034,0.21683085,EXPECTED
7953,1.22913887,4.70899705,-1.37691484,5.78801132,0.20631382,EXPECTED
8034,1.19836235,4.63915009,-1.36989000,5.55938279,0.18095591,EXPECTED
8151,1.16701288,5.63953230,-1.36011443,6.58140685,0.15444739,EXPECTED
8211,1.20490922,5.68689912,-1.62626189,6.85219716,0.18640423,EXPECTED
8307,1.21521529,4.68798278,-1.34745064,5.69690833,0.19492125,EXPECTED
8415,1.23091823,6.83217676,-1.78524350,8.40985092,0.20776042,EXPECTED
8514,1.18716714,4.87548023,-1.33115613,5.78800990,0.17156991,EXPECTED
8646,1.18527628,4.78403524,-1.32126549,5.67040350,0.16997590,EXPECTED
8721,1.18839893,4.84235419,-1.31567544,5.75464855,0.17260697,EXPECTED
8919,1.22738170,4.15606448,-1.30132862,5.10107749,0.20488320,EXPECTED
8931,1.22418592,4.67321786,-1.30051328,5.72088749,0.20227607,EXPECTED
9114,1.20976287,5.22190510,-1.54538372,6.31726692,0.19042437,EXPECTED
9174,1.24584663,4.81751796,-1.28365593,6.00188850,0.21981532,EXPECTED
9291,1.18799567,4.53168712,-1.27587972,5.38362468,0.17226758,EXPECTED
9438,1.19413289,5.34052738,-1.26635687,6.37729938,0.17742031,EXPECTED
9474,1.16684018,4.19004458,-1.26402458,4.88911239,0.15429940,EXPECTED
9621,1.18243954,4.20057120,-1.25481779,4.96692147,0.16757971,EXPECTED
9735,1.20040522,6.55203864,-1.66373652,7.86510138,0.18265918,EXPECTED
9867,1.20171196,5.68048271,-1.23984513,6.82630400,0.18374717,EXPECTED
9876,1.20132259,4.21705387,-1.23930428,5.06604209,0.18342311,EXPECTED
10011,1.19877452,4.41980927,-1.23140485,5.29835472,0.18129980,EXPECTED
10101,1.15381306,5.86582160,-1.47153283,6.76806157,0.14307216,EXPECTED
10251,1.20256778,4.68381881,-1.21780049,5.63260957,0.18445908,EXPECTED
10374,1.18480871,6.09915853,-1.45322793,7.22633612,0.16958133,EXPECTED
10428,1.18899840,4.92454435,-1.20806244,5.85527537,0.17311128,EXPECTED
10527,1.17441019,5.07510511,-1.20280519,5.96025515,0.16076605,EXPECTED
10680,1.18024998,5.75452162,-1.59305946,6.79177405,0.16572627,EXPECTED
10803,1.20111315,4.77623731,-1.18848655,5.73680145,0.18324875,EXPECTED
10863,1.16031287,4.70963203,-1.18548788,5.46464665,0.14868968,EXPECTED
10953,1.17055867,4.27091276,-1.18104380,4.99935394,0.15748113,EXPECTED
11076,1.18422766,4.85354745,-1.17500791,5.74770512,0.16909080,EXPECTED
11181,1.18738248,4.27856138,-1.16995727,5.08028883,0.17175129,EXPECTED
11247,1.16671549,4.57500036,-1.16681758,5.33772377,0.15419252,EXPECTED
11352,1.17838289,5.03769075,-1.16190147,5.93632856,0.16414306,EXPECTED
11478,1.18220108,4.29322176,-1.15612477,5.07545138,0.16737802,EXPECTED
11577,1.17677998,4.68368783,-1.15159663,5.51167008,0.16278188,EXPECTED
11682,1.15830680,5.01053905,-1.14692558,5.80374144,0.14695928,EXPECTED
11817,1.16358260,4.86006184,-1.14104014,5.65508337,0.15150369,EXPECTED
11868,1.18143223,4.70548490,-1.13887139,5.55921151,0.16672746,EXPECTED
12045,1.16550028,6.67250522,-1.50855744,7.77680671,0.15315042,EXPECTED
12147,1.17621636,4.31959966,-1.12716084,5.08078380,0.16230281,EXPECTED
12276,1.15583430,5.13694436,-1.12186067,5.93745647,0.14482242,EXPECTED
12324,1.16672010,4.89735544,-1.11993007,5.71384305,0.15419648,EXPECTED
12441,1.15820833,5.72902064,-1.11529410,6.63539945,0.14687427,EXPECTED
12552,1.16096394,4.34412778,-1.11099570,5.04337570,0.14925064,EXPECTED
12645,1.16870669,5.80897171,-1.47651731,6.78898411,0.15589774,EXPECTED
12804,1.17500538,5.01162131,-1.10133616,5.88868203,0.16127273,EXPECTED
12876,1.13793565,4.70842552,-1.09868982,5.35788524,0.12921578,EXPECTED
12948,1.14343113,4.91632009,-1.09599870,5.62147345,0.13403351,EXPECTED
13029,1.17706658,4.54003572,-1.09307349,5.34392431,0.16302539,EXPECTED
13221,1.16322127,4.90589067,-1.08619607,5.70663639,0.15119311,EXPECTED
13233,1.12418545,4.97801497,-1.08572101,5.59621198,0.11705872,EXPECTED
13338,1.17954173,5.20569620,-1.08203767,6.14033588,0.16512599,EXPECTED
13464,1.17637419,5.37363145,-1.07769915,6.32140133,0.16243699,EXPECTED
13554,1.16006259,4.39040158,-1.07466328,5.09314061,0.14847396,EXPECTED
13698,1.17661269,4.38028124,-1.06984151,5.15389448,0.16263970,EXPECTED
13761,1.15495844,5.02407136,-1.06773268,5.80259362,0.14406436,EXPECTED
13899,1.16335467,4.56926938,-1.06325795,5.31568086,0.15130779,EXPECTED
14022,1.16115334,4.85110299,-1.05930412,5.63287442,0.14941377,EXPECTED
14079,1.14451029,5.22900504,-1.05749458,5.98465005,0.13497685,EXPECTED
14250,1.17718307,6.28023592,-1.40285961,7.39298738,0.16312435,EXPECTED
14280,1.16927133,7.60603514,-1.68196412,8.89351884,0.15638076,EXPECTED
14391,1.13405145,5.04111074,-1.04786999,5.71687896,0.12579658,EXPECTED
14586,1.15908748,5.99384527,-1.04198610,6.94739102,0.14763304,EXPECTED
14619,1.16070237,5.01903909,-1.04103641,5.82561058,0.14902532,EXPECTED
14751,1.14535144,5.05014901,-1.03716208,5.78419542,0.13571152,EXPECTED
14886,1.15142921,4.41464266,-1.03328233,5.08314851,0.14100396,EXPECTED
14997,1.15250844,4.41223045,-1.03011303,5.08513285,0.14194082,EXPECTED
15048,1.13691583,5.37266852,-1.02869935,6.10827189,0.12831918,EXPECTED
17226,1.10991499,5.29186871,-0.97485061,5.87352442,0.10428343,EXPECTED
17349,1.08744948,4.46715479,-0.97222154,4.85780516,0.08383503,EXPECTED
18909,1.11719923,5.13170497,-0.94123872,5.73313684,0.11082486,EXPECTED
20553,1.12088278,5.62948232,-0.91342445,6.30998980,0.11411657,EXPECTED
21021,1.09905102,6.81786808,-1.08752534,7.49318488,0.09444710,EXPECTED
22671,1.09505057,5.18057581,-0.88337257,5.67299248,0.09080054,EXPECTED
23364,1.10235653,5.26799712,-0.87468737,5.80721102,0.09745019,EXPECTED
24519,1.11138907,5.18266885,-0.86134476,5.75996149,0.10561064,EXPECTED
26169,1.10613730,5.85048173,-0.84432584,6.47143603,0.10087403,EXPECTED
27357,1.08318826,5.20768873,-0.83339934,5.64090727,0.07990878,EXPECTED
27987,1.08926308,4.93319193,-0.82801543,5.37354384,0.08550140,EXPECTED
28899,1.08399338,5.45089493,-0.82063220,5.90873404,0.08065180,EXPECTED
30396,1.10105794,5.02037480,-0.80958086,5.52772353,0.09627148,EXPECTED
31713,1.09209691,5.43827053,-0.80080196,5.93911842,0.08809961,EXPECTED
33231,1.10220545,5.71849277,-0.79167780,6.30295389,0.09731312,EXPECTED
33858,1.08551468,5.59642973,-0.78817718,6.07500663,0.08205423,EXPECTED
35739,1.08730466,5.60503402,-0.77857728,6.09437960,0.08370184,EXPECTED
36465,1.09610437,8.31990100,-1.03358857,9.11947986,0.09176241,EXPECTED
37176,1.08341131,4.65689463,-0.77204101,5.04533234,0.08011469,EXPECTED
39039,1.10117620,6.97307351,-0.91736608,7.67858262,0.09637889,EXPECTED
39462,1.07522683,4.66245441,-0.76288691,5.01319607,0.07253164,EXPECTED
41145,1.09453484,6.91766091,-1.00934866,7.57162086,0.09032947,EXPECTED
42159,1.09110600,5.58223266,-0.75378849,6.09080756,0.08719186,EXPECTED
43263,1.08925730,5.93341457,-0.75053211,6.46301514,0.08549609,EXPECTED
44682,1.09001580,5.28734317,-0.74669986,5.76328758,0.08619219,EXPECTED
45747,1.09408591,5.86591631,-0.74406814,6.41781640,0.08991923,EXPECTED
46464,1.08623273,5.28205879,-0.74240515,5.73754514,0.08271550,EXPECTED
48312,1.08502235,5.38742527,-0.73850452,5.84547684,0.08160059,EXPECTED
49248,1.09365936,5.00333365,-0.73672499,5.47194267,0.08952928,EXPECTED
50634,1.09000551,4.94637569,-0.73431714,5.39157676,0.08618275,EXPECTED
51714,1.09584386,5.57479105,-0.73262278,6.10910055,0.09152472,EXPECTED
52065,1.09392689,6.99862166,-0.97613411,7.65598046,0.08977388,EXPECTED
53391,1.10361827,5.35138491,-0.73026629,5.90588618,0.09859412,EXPECTED
54318,1.09233541,5.30013623,-0.72911037,5.78952650,0.08831798,EXPECTED
56100,1.09773548,7.59427085,-0.96951752,8.33650059,0.09324941,EXPECTED
57321,1.08399496,5.32661435,-0.72597865,5.77402313,0.08065326,EXPECTED
58311,1.09780082,5.86963063,-0.72514316,6.44368531,0.09330892,EXPECTED
58938,1.10560455,5.79178454,-0.72465757,6.40342334,0.10039229,EXPECTED
60489,1.07954462,5.98983757,-0.72360966,6.46629691,0.07653930,EXPECTED
62271,1.09770401,5.88187863,-0.72265257,6.45656175,0.09322073,EXPECTED
62733,1.09085427,5.30036141,-0.72244595,5.78192190,0.08696113,EXPECTED
63648,1.09149647,5.58189442,-0.72208123,6.09261807,0.08754966,EXPECTED
65286,1.08315411,5.39177744,-0.72158258,5.84012591,0.07987726,EXPECTED
66861,1.07847525,5.68783332,-0.72127803,6.13418743,0.07554823,EXPECTED
67932,1.09167096,5.22158161,-0.72116177,5.70024904,0.08770952,EXPECTED
68409,1.08322523,5.30591025,-0.72113282,5.74749585,0.07994291,EXPECTED
69333,1.09204446,5.32882497,-0.72111575,5.81931378,0.08805159,EXPECTED
71058,1.08933680,5.19359417,-0.72122026,5.65757328,0.08556908,EXPECTED
71643,1.08518240,5.88315222,-0.72129385,6.38429322,0.08174808,EXPECTED
72831,1.09775457,5.29858424,-0.72150002,5.81654508,0.09326680,EXPECTED
74961,1.09874400,4.69382228,-0.72205330,5.15730908,0.09416771,EXPECTED
75543,1.10092948,5.22534222,-0.72224303,5.75273328,0.09615480,EXPECTED
76908,1.09512584,5.81156186,-0.72275137,6.36439156,0.09086928,EXPECTED
78474,1.10071766,5.67558684,-0.72344142,6.24721868,0.09596239,EXPECTED
79596,1.09973105,5.38456234,-0.72400173,5.92157038,0.09506565,EXPECTED
80631,1.09334223,5.24977384,-0.72456441,5.73979946,0.08923928,EXPECTED
81642,1.09820793,5.29534851,-0.72515849,5.81539370,0.09367969,EXPECTED
82269,1.09627382,5.31186339,-0.72554637,5.82325676,0.09191699,EXPECTED
83448,1.10358889,5.10308621,-0.72631858,5.63170924,0.09856749,EXPECTED
85398,1.09593978,4.83465582,-0.72771097,5.29849164,0.09161224,EXPECTED
86061,1.09625915,4.68535870,-0.72821493,5.13636733,0.09190361,EXPECTED
87285,1.10222029,7.42917169,-0.97225063,8.18858381,0.09732660,EXPECTED
88209,1.10537739,5.28455448,-0.72995559,5.84142706,0.10018681,EXPECTED
89991,1.10409318,5.34345148,-0.73151684,5.89966836,0.09902435,EXPECTED
90324,1.10869127,5.20391126,-0.73181982,5.76953099,0.10318029,EXPECTED
91314,1.09983437,5.06411824,-0.73274188,5.56969129,0.09515959,EXPECTED
92565,1.10640564,7.57436870,-0.97859974,8.38032427,0.10111660,EXPECTED
94614,1.09359645,5.17300402,-0.73602951,5.65717881,0.08947176,EXPECTED
94809,1.08330978,6.26124594,-0.73623394,6.78286897,0.08002097,EXPECTED
95931,1.10074231,6.05405587,-0.73743029,6.66395541,0.09598478,EXPECTED
97812,1.09845119,6.20600475,-0.73951382,6.81699332,0.09390118,EXPECTED
98901,1.10380367,5.44389100,-0.74076356,6.00898690,0.09876210,EXPECTED
100320,1.08920032,7.49854089,-0.98991789,8.16741313,0.08544377,EXPECTED
101343,1.09888146,5.51697508,-0.74367757,6.06250162,0.09429281,EXPECTED
102597,1.10254129,5.26904121,-0.74523191,5.80933549,0.09761778,EXPECTED
103389,1.09210984,5.84000121,-0.74623325,6.37792281,0.08811146,EXPECTED
104247,1.10659409,5.81133189,-0.74733491,6.43078554,0.10128691,EXPECTED
105699,1.10470237,5.26455799,-0.74923845,5.81576967,0.09957595,EXPECTED
106392,1.09282172,6.03434392,-0.75016391,6.59446209,0.08876308,EXPECTED
108009,1.09978389,5.26477364,-0.75236529,5.79011321,0.09511369,EXPECTED
109707,1.10828008,5.43038240,-0.75473834,6.01838464,0.10280934,EXPECTED
110055,1.11394349,7.70083386,-1.00697670,8.57829378,0.10790642,EXPECTED
111369,1.11114468,4.65309328,-0.75712059,5.17025984,0.10539073,EXPECTED
112251,1.11349144,5.29772921,-0.75840795,5.89897615,0.10750052,EXPECTED
113751,1.10441996,5.26604135,-0.76063377,5.81592120,0.09932028,EXPECTED
115302,1.10742623,5.25116802,-0.76298156,5.81528121,0.10203861,EXPECTED
116280,1.11088309,7.12679863,-1.01931566,7.91704008,0.10515528,EXPECTED
117051,1.11537384,5.24651025,-0.76568558,5.85182026,0.10918963,EXPECTED
118404,1.09507699,6.10114246,-0.76781669,6.68122071,0.09082467,EXPECTED
119184,1.11424244,5.16313499,-0.76906112,5.75298413,0.10817475,EXPECTED
120549,1.11090934,5.80869718,-0.77126457,6.45293594,0.10517890,EXPECTED
121539,1.10967889,5.50954880,-0.77288430,6.11382998,0.10407068,EXPECTED
123201,1.11809409,5.12488667,-0.77564112,5.73010550,0.11162553,EXPECTED
124674,1.10633375,5.23468986,-0.77812486,5.79131405,0.10105162,EXPECTED
125400,1.12102189,7.44492276,-1.03915023,8.34592141,0.11424067,EXPECTED
126984,1.12295713,5.96090245,-0.78209412,6.69383793,0.11596550,EXPECTED
127281,1.11701958,6.97907364,-0.93913293,7.79576189,0.11066405,EXPECTED
129030,1.11653296,7.90576691,-1.04757587,8.82704935,0.11022831,EXPECTED
129591,1.12218278,6.74765055,-0.94401361,7.57209723,0.11527570,EXPECTED
130611,1.11584261,5.53683818,-0.78850069,6.17823994,0.10960982,EXPECTED
132561,1.11159401,5.82793103,-0.79203199,6.47829325,0.10579503,EXPECTED
133947,1.11297040,5.36815433,-0.79457761,5.97459689,0.10703248,EXPECTED
134901,1.12179916,5.10810259,-0.79634584,5.73026518,0.11493379,EXPECTED
135135,1.12093153,9.21279009,-1.27485191,10.32690690,0.11416006,EXPECTED
136356,1.11654845,5.21517892,-0.79907002,5.82299995,0.11024219,EXPECTED
138567,1.11951168,6.59935684,-0.80326940,7.38805704,0.11289259,EXPECTED
139194,1.11630733,5.73885800,-0.80447379,6.40632926,0.11002621,EXPECTED
139854,1.11529157,5.78923779,-0.80574710,6.45668810,0.10911587,EXPECTED
141999,1.12570429,5.76405285,-0.80992774,6.48861900,0.11840887,EXPECTED
143208,1.12041704,5.47946108,-0.81231218,6.13928157,0.11370097,EXPECTED
143550,1.12339168,7.22300932,-1.08398778,8.11426854,0.11635239,EXPECTED
144573,1.11143292,5.75833046,-0.81502954,6.39999802,0.10565010,EXPECTED
146289,1.11656763,5.96113568,-0.81848068,6.65601112,0.11025936,EXPECTED
147186,1.11053284,5.65085027,-0.82029967,6.27545480,0.10483994,EXPECTED
148434,1.12270939,5.76888810,-0.82285058,6.47678484,0.11574486,EXPECTED
149292,1.11991317,5.97143460,-0.82461474,6.68748825,0.11325116,EXPECTED
150765,1.13514140,6.90345951,-1.09253465,7.83640267,0.12675722,EXPECTED
151779,1.13161023,4.59097841,-0.81543201,5.19519811,0.12364160,EXPECTED
153036,1.13210550,5.14221666,-0.81057937,5.82153177,0.12407917,EXPECTED
153816,1.13110633,5.71618099,-0.80759936,6.46560850,0.12319621,EXPECTED
155805,1.13106899,7.50704275,-1.06683639,8.49098330,0.12316320,EXPECTED
156774,1.12511119,5.30059026,-0.79655019,5.96375339,0.11788186,EXPECTED
157611,1.12885513,4.67501405,-0.79349329,5.27741358,0.12120396,EXPECTED
158631,1.12619691,5.78503608,-0.87755691,6.51508974,0.11884639,EXPECTED
159393,1.12387141,5.30230018,-0.78707582,5.95910358,0.11677934,EXPECTED
161187,1.12150078,5.11770896,-0.78073864,5.73951459,0.11466777,EXPECTED
161902,1.11693553,2.46803334,-0.48662879,2.75663411,0.11058880,EXPECTED
