n,ratio,c_pred,baseline,c_meas,lambda,status
559,-9.79753600,-0.33025376,-3.47633049,3.23567309,,EXPECTED
572,-105.76475070,-0.03176197,-3.43989004,3.35929716,,EXPECTED
598,-21.03394114,-0.14711227,-3.35897284,3.09435080,,EXPECTED
611,-17.16460294,-0.18694563,-3.32060063,3.20884749,,EXPECTED
616,-16.55131900,-0.22179100,-3.96891228,3.67093360,,EXPECTED
638,-374.73023182,-0.00789117,-3.24417332,2.95706170,,EXPECTED
646,-57.25228163,-0.04848705,-3.22161356,2.77599422,,EXPECTED
667,-22.59898444,-0.12028875,-3.17104971,2.71840361,,EXPECTED
676,-31.71347355,-0.08485906,-3.14681220,2.69117570,,EXPECTED
697,-115.79920092,-0.02400140,-3.09529935,2.77934329,,EXPECTED
713,-126.11268881,-0.02056738,-3.06074920,2.59380818,,EXPECTED
722,-48.24747331,-0.06804773,-3.03898284,3.28313102,,EXPECTED
736,-34.01172306,-0.07463373,-3.01183315,2.53842169,,EXPECTED
752,-26.41167885,-0.11035986,-2.97615704,2.91478913,,EXPECTED
775,-76.35528303,-0.04274037,-3.90830272,3.26345338,,EXPECTED
790,-41.86591100,-0.08327048,-3.86780911,3.48619462,,EXPECTED
808,-70.54636779,-0.03742484,-2.86773569,2.64018622,,EXPECTED
824,-242.32687715,-0.01236616,-2.84037466,2.99665311,,EXPECTED
835,-20020.27846873,-0.00018678,-3.75808188,3.73929285,,EXPECTED
840,1.79264592,4.58542743,-4.37496882,8.22004778,0.58369270,EXPECTED
861,1.92170816,3.61089787,-3.28285854,6.93909191,0.65321446,EXPECTED
882,1.98976212,3.43173297,-3.28625493,6.82833225,0.68801509,EXPECTED
897,2.01078273,3.11000364,-3.28802377,6.25354162,0.69852407,EXPECTED
903,1.90358361,3.59048213,-3.28903235,6.83478295,0.64373822,EXPECTED
924,1.70247583,4.16501849,-3.29338751,7.09084331,0.53208356,EXPECTED
936,2.03229939,2.80948125,-3.29479514,5.70970702,0.70916785,EXPECTED
945,1.89476279,4.55521507,-4.39625869,8.63105201,0.63909365,EXPECTED
966,1.77873456,3.72864529,-3.30150468,6.63227025,0.57590219,EXPECTED
987,1.87342343,3.55054061,-3.30715022,6.65166598,0.62776747,EXPECTED
990,2.00842640,3.87229903,-4.41000068,7.77722759,0.69735153,EXPECTED
1008,1.89532411,3.39635588,-3.31234442,6.43719518,0.63938986,EXPECTED
1029,1.96959878,3.38881967,-3.31797420,6.67461511,0.67782986,EXPECTED
1038,2.11716110,2.29912809,-3.32104485,4.86762456,0.75007609,EXPECTED
1050,1.85091249,4.50584625,-4.43298056,8.33992713,0.61567876,EXPECTED
1071,1.78327282,3.82090752,-3.33113355,6.81372054,0.57845034,EXPECTED
1092,1.85136830,3.97387452,-3.33791260,7.35710532,0.61592499,EXPECTED
1104,2.10892950,2.50851334,-3.34212534,5.29027780,0.74618047,EXPECTED
1113,1.87176391,3.48651364,-3.34565037,6.52593040,0.62688125,EXPECTED
1134,1.92272482,3.34776864,-3.35310536,6.43683785,0.65374336,EXPECTED
1140,2.24616470,3.40760957,-4.47383459,7.65405231,0.80922418,EXPECTED
1197,1.72101188,3.71384091,-3.37789208,6.39156435,0.54291242,EXPECTED
1281,1.82225235,3.39145856,-3.41469794,6.18009332,0.60007329,EXPECTED
1365,1.81003422,5.12062749,-4.60761502,9.26851099,0.59334575,EXPECTED
1518,1.92720702,3.22935355,-3.25221797,6.22363282,0.65607181,EXPECTED
1599,1.86946707,3.07571838,-3.15262928,5.74995421,0.62565340,EXPECTED
1716,1.61356083,3.71898413,-3.02297433,6.00080712,0.47844343,EXPECTED
1791,1.71877133,2.64448911,-2.94524888,4.54527208,0.54160970,EXPECTED
1989,1.66111142,3.69730101,-2.76830484,6.14162895,0.50748691,EXPECTED
2052,1.66255372,3.16386800,-2.71771772,5.26010052,0.50835481,EXPECTED
2145,1.59488483,5.44312915,-3.53049819,8.68116413,0.46680153,EXPECTED
2301,1.54093775,3.61939677,-2.54113101,5.57726511,0.43239116,EXPECTED
2346,1.60655646,3.68786100,-2.51231448,5.92475690,0.47409304,EXPECTED
2418,1.51125389,3.79296589,-2.46787945,5.73213447,0.41293970,EXPECTED
2574,1.45748839,4.34095958,-2.37990772,6.32689820,0.37671468,EXPECTED
2679,1.46070950,3.67430818,-2.32568049,5.36709687,0.37892228,EXPECTED
2805,1.48154695,5.73742314,-3.01969818,8.50026174,0.39308678,EXPECTED
2907,1.46907796,4.03865520,-2.21857896,5.93309936,0.38463497,EXPECTED
2964,1.39083149,4.20409608,-2.19397377,5.84718922,0.32990176,EXPECTED
3069,1.39916812,4.21460515,-2.15095151,5.89694116,0.33587786,EXPECTED
3168,1.42561805,4.03924273,-2.11255781,5.75841732,0.35460544,EXPECTED
3306,1.37628185,4.01613532,-2.06147674,5.52733416,0.31938555,EXPECTED
3363,1.36854773,3.92028020,-2.04219686,5.36509057,0.31375013,EXPECTED
3498,1.35697391,4.27118206,-1.99711899,5.79588260,0.30525715,EXPECTED
3666,1.35601799,4.22237572,-1.94540742,5.72561746,0.30455246,EXPECTED
3744,1.39165229,4.11050539,-1.92246620,5.72039424,0.33049174,EXPECTED
3798,1.34107735,3.64892163,-1.90738424,4.89348616,0.29347329,EXPECTED
3900,1.37848910,5.53623028,-2.50585410,7.63163311,0.32098805,EXPECTED
4056,1.31379360,4.19059216,-1.83911965,5.50557318,0.27291883,EXPECTED
4191,1.35101603,4.38358363,-1.80606214,5.92229176,0.30085692,EXPECTED
4290,1.29051386,6.55254608,-2.37757475,8.45615156,0.25504048,EXPECTED
4389,1.29400988,5.68619556,-2.11340625,7.35799321,0.25774583,EXPECTED
4446,1.25513017,4.63187057,-1.74879766,5.81360050,0.22723929,EXPECTED
4611,1.27265556,4.12527676,-1.71442844,5.25005641,0.24110571,EXPECTED
4719,1.27667424,5.00064144,-1.69303595,6.38419012,0.24425845,EXPECTED
4794,1.28862135,4.34193465,-1.67872614,5.59510968,0.25357292,EXPECTED
4854,1.29865573,3.86031957,-1.66767483,5.01322613,0.26132968,EXPECTED
5037,1.26586809,4.22919077,-1.63489222,5.35359765,0.23575813,EXPECTED
5109,1.28272606,4.44560217,-1.62242464,5.70248976,0.24898755,EXPECTED
5214,1.27693683,4.60637370,-1.60504261,5.88204824,0.24446411,EXPECTED
5343,1.26685372,4.47963893,-1.58451295,5.67504725,0.23653644,EXPECTED
5388,1.27817489,3.95234298,-1.57746127,5.05178554,0.24543319,EXPECTED
5478,1.27548265,4.64198600,-1.56365634,5.92077263,0.24332466,EXPECTED
5643,1.21990192,4.95009689,-1.53941311,6.03863269,0.19877046,EXPECTED
5757,1.23867302,4.37551000,-1.52336840,5.41982618,0.21404066,EXPECTED
5814,1.25243717,4.71285739,-1.51578129,5.90255776,0.22509139,EXPECTED
5967,1.24907647,4.92114616,-1.49537942,6.14688787,0.22240445,EXPECTED
6051,1.27886532,4.03217075,-1.48451743,5.15660333,0.24597322,EXPECTED
6138,1.20627779,4.86361695,-1.47365203,5.86687311,0.18753941,EXPECTED
6237,1.24362310,5.59661998,-1.75394120,6.96008590,0.21802898,EXPECTED
6324,1.20692715,4.63136772,-1.45129570,5.58972345,0.18807759,EXPECTED
6411,1.21091504,4.07336995,-1.44121365,4.93250495,0.19137631,EXPECTED
6567,1.20653971,4.73130940,-1.42350003,5.70851270,0.18775652,EXPECTED
6669,1.23404966,4.95267708,-1.41254876,6.11184947,0.21030117,EXPECTED
6747,1.23975697,4.64223552,-1.40418290,5.75524387,0.21491537,EXPECTED
6831,1.21152803,5.01851722,-1.39537277,6.08007427,0.19188240,EXPECTED
7026,1.22585575,4.13802739,-1.37576562,5.07262465,0.20363917,EXPECTED
7104,1.20096104,4.29790173,-1.36828266,5.16161253,0.18312210,EXPECTED
7161,1.21586824,5.96250607,-1.63538427,7.24962175,0.19545842,EXPECTED
7347,1.21133007,4.42634926,-1.34544851,5.36176996,0.19171899,EXPECTED
7410,1.19890780,6.69590861,-1.78635182,8.02777706,0.18141098,EXPECTED
7512,1.22674242,4.19381045,-1.33085757,5.14472518,0.20436222,EXPECTED
7659,1.23790268,4.61544691,-1.31815969,5.71347411,0.21341856,EXPECTED
7722,1.20622840,5.36142033,-1.31286715,6.46709749,0.18749847,EXPECTED
7839,1.20074825,4.79534809,-1.30329433,5.75800583,0.18294490,EXPECTED
7953,1.18924406,4.84846679,-1.29413051,5.76601031,0.17331786,EXPECTED
8034,1.18751230,4.77719713,-1.28778532,5.67298034,0.17186061,EXPECTED
8151,1.14117413,5.78618117,-1.27871073,6.60304024,0.13205767,EXPECTED
8232,1.19325533,5.07798891,-1.52715670,6.05933732,0.17668514,EXPECTED
8307,1.21816476,4.82434596,-1.26708787,5.87684826,0.19734543,EXPECTED
8415,1.20724224,7.01837373,-1.67896315,8.47287719,0.18833861,EXPECTED
8514,1.19143593,5.01179689,-1.25221647,5.97123490,0.17515925,EXPECTED
8646,1.15817842,4.91860671,-1.24305242,5.69662416,0.14684845,EXPECTED
8721,1.14600093,4.97674866,-1.23796145,5.70335861,0.13627843,EXPECTED
8919,1.20568676,4.28255645,-1.22491670,5.16342162,0.18704933,EXPECTED
8931,1.19268551,4.80464092,-1.22403631,5.73042561,0.17620750,EXPECTED
9114,1.18287094,5.37426839,-1.45499610,6.35706591,0.16794449,EXPECTED
9174,1.19953533,4.94826344,-1.20871024,5.93561683,0.18193426,EXPECTED
9306,1.15875168,5.04716560,-1.20065904,5.84841161,0.14734329,EXPECTED
9405,1.17053117,7.03520732,-1.59303546,8.23492944,0.15745764,EXPECTED
9474,1.15177781,4.31294214,-1.19072479,4.96755105,0.14130667,EXPECTED
9621,1.14977252,4.32282310,-1.18221970,4.97026320,0.13956411,EXPECTED
9699,1.20587367,4.52451996,-1.17787731,5.45599948,0.18720434,EXPECTED
9867,1.17471644,5.81444713,-1.16853675,6.83032660,0.16102679,EXPECTED
9876,1.18377157,4.33759649,-1.16810206,5.13472341,0.16870559,EXPECTED
10011,1.19404017,4.54160593,-1.16081845,5.42285994,0.17734266,EXPECTED
10101,1.16470732,6.01615014,-1.38738024,7.00705410,0.15246983,EXPECTED
10209,1.17600335,4.55822063,-1.15055313,5.36048274,0.16212170,EXPECTED
10374,1.13871959,6.24972796,-1.37064478,7.11668769,0.12990447,EXPECTED
10428,1.15269871,5.04806118,-1.13956498,5.81889359,0.14210589,EXPECTED
10527,1.14426213,5.19975327,-1.13466027,5.94988072,0.13476000,EXPECTED
10680,1.15435500,5.91013965,-1.50318942,6.82239928,0.14354175,EXPECTED
10734,1.18231189,4.37499439,-1.12480239,5.17260789,0.16747175,EXPECTED
10863,1.16694855,4.82899135,-1.11886281,5.63518446,0.15439227,EXPECTED
10959,1.16441161,4.90282699,-1.11447275,5.70890868,0.15221591,EXPECTED
11076,1.15718926,4.97313671,-1.10927052,5.75486037,0.14599401,EXPECTED
11169,1.17377861,4.83933615,-1.10519632,5.68030927,0.16022813,EXPECTED
11253,1.16035602,5.21512934,-1.10152598,6.05140672,0.14872687,EXPECTED
11406,1.16969071,4.40302800,-1.09498935,5.15018092,0.15673936,EXPECTED
11478,1.16737122,4.40577042,-1.09201926,5.14316957,0.15475440,EXPECTED
11649,1.16907982,5.03738420,-1.08498746,5.88910419,0.15621696,EXPECTED
11682,1.15967307,5.12843303,-1.08363662,5.94730565,0.14813813,EXPECTED
11817,1.14540992,4.97586341,-1.07828989,5.69940332,0.13576258,EXPECTED
11868,1.17117919,4.81973897,-1.07627654,5.64477800,0.15801110,EXPECTED
12045,1.16448744,6.82746973,-1.42589864,7.95050275,0.15228103,EXPECTED
12075,1.17652377,7.49887691,-1.70927613,8.82260695,0.16256413,EXPECTED
12276,1.15426705,5.25305841,-1.06077826,6.06343222,0.14346555,EXPECTED
12324,1.16517134,5.01125725,-1.05897335,5.83897332,0.15286815,EXPECTED
12441,1.15351681,5.84967675,-1.05475180,6.74770045,0.14281537,EXPECTED
12552,1.15249946,4.45217411,-1.05081030,5.13112826,0.14193303,EXPECTED
12645,1.14725808,5.95268591,-1.39665102,6.82926702,0.13737482,EXPECTED
12798,1.16180312,4.52108577,-1.04223940,5.25261154,0.14997321,EXPECTED
12903,1.14282736,5.78016982,-1.03863211,6.60573621,0.13350533,EXPECTED
12948,1.14656618,5.02772011,-1.03717100,5.76461384,0.13677155,EXPECTED
13029,1.15296919,4.64793784,-1.03442096,5.35892912,0.14234052,EXPECTED
13221,1.14332871,5.01610775,-1.02817420,5.73505998,0.13394393,EXPECTED
13299,1.14479305,5.85960825,-1.02564901,6.70803881,0.13522388,EXPECTED
13365,1.16499681,6.76988069,-1.36477521,7.88688940,0.15271835,EXPECTED
13461,1.15901808,5.37444647,-1.22466046,6.22908062,0.14757316,EXPECTED
13554,1.14507020,4.49488449,-1.01767746,5.14695825,0.13546594,EXPECTED
13656,1.14771647,4.48547018,-1.01454260,5.14804801,0.13777429,EXPECTED
13761,1.11611977,5.13322076,-1.01138850,5.72928918,0.10985818,EXPECTED
13899,1.13285331,4.67401378,-1.00729072,5.29497196,0.12473950,EXPECTED
14034,1.14995046,4.48865241,-1.00332597,5.16172792,0.13971887,EXPECTED
14079,1.13772155,5.33876126,-1.00207184,6.07402371,0.12902762,EXPECTED
14250,1.15120100,6.41978571,-1.32959644,7.39046376,0.14080575,EXPECTED
14307,1.15423784,4.83975337,-0.99559626,5.58622645,0.14344024,EXPECTED
14391,1.12711903,5.14821977,-0.99324486,5.80265647,0.11966484,EXPECTED
14586,1.14600204,6.10848407,-0.98792291,7.00033520,0.13627940,EXPECTED
14619,1.14443837,5.12519022,-0.98702320,5.86546435,0.13491401,EXPECTED
14751,1.13237980,5.15616305,-0.98350975,5.83873491,0.12432144,EXPECTED
14886,1.12392386,4.51474512,-0.98000048,5.07422974,0.11682601,EXPECTED
14997,1.12782904,4.51184717,-0.97715432,5.08859228,0.12029458,EXPECTED
15048,1.11547723,5.48039601,-0.97584704,6.11325698,0.10928233,EXPECTED
17226,1.10599232,5.39257679,-0.92696057,5.96414850,0.10074296,EXPECTED
17349,1.09130373,4.56066343,-0.92456118,4.97706899,0.08737306,EXPECTED
18579,1.11789460,5.20056818,-0.90206495,5.81368708,0.11144709,EXPECTED
20526,1.11038933,5.23699172,-0.87182719,5.81509974,0.10471070,EXPECTED
21021,1.08011458,6.93241955,-1.03802471,7.48780741,0.07706713,EXPECTED
22539,1.08850126,5.24965117,-0.84600165,5.71425193,0.08480176,EXPECTED
23919,1.10150477,6.12100716,-0.99697875,6.74231858,0.09667722,EXPECTED
24738,1.10107570,6.21038318,-0.98715905,6.83810201,0.09628761,EXPECTED
25443,1.09989950,5.29146139,-0.81605218,5.82007575,0.09521881,EXPECTED
27357,1.10151360,5.28926639,-0.79996823,5.82619885,0.09668523,EXPECTED
28101,1.09116847,5.61597836,-0.79435932,6.12797851,0.08724911,EXPECTED
28899,1.08766589,5.53243836,-0.78870848,6.01744448,0.08403401,EXPECTED
30657,1.10433574,5.30821519,-0.77744375,5.86205177,0.09924402,EXPECTED
31713,1.10555900,5.51651740,-0.77137589,6.09883544,0.10035109,EXPECTED
32538,1.09172306,5.95603934,-0.76696203,6.50234546,0.08775723,EXPECTED
33678,1.08504794,4.71081654,-0.76131145,5.11146178,0.08162417,EXPECTED
35061,1.08317442,5.64468965,-0.75507050,6.11418342,0.07989601,EXPECTED
36465,1.09235457,8.42637217,-0.99915100,9.20458618,0.08833553,EXPECTED
37176,1.08885000,4.72399462,-0.74669621,5.14372152,0.08512209,EXPECTED
38571,1.09509866,5.65783030,-0.74186515,6.19588239,0.09084446,EXPECTED
39462,1.07089964,4.72772386,-0.73903912,5.06291778,0.06849908,EXPECTED
40956,1.08936495,4.73206358,-0.73471379,5.15494422,0.08559492,EXPECTED
41607,1.09344032,5.08019009,-0.73297589,5.55488468,0.08932898,EXPECTED
43461,1.08718142,5.35650247,-0.72850257,5.82348994,0.08358849,EXPECTED
44682,1.08865199,5.35355210,-0.72590839,5.82815517,0.08494023,EXPECTED
45747,1.08627150,5.93578967,-0.72384643,6.44787915,0.08275119,EXPECTED
46287,1.09303951,4.93697033,-0.72287263,5.39630363,0.08896236,EXPECTED
48312,1.08505803,5.45204375,-0.71960936,5.91578382,0.08163347,EXPECTED
48642,1.09658867,5.44285019,-0.71913568,5.96856785,0.09220415,EXPECTED
50634,1.09218733,5.00630305,-0.71656721,5.46782075,0.08818241,EXPECTED
50919,1.09009718,5.35534899,-0.71623913,5.83785083,0.08626685,EXPECTED
52701,1.09060151,5.35633202,-0.71441233,5.84162377,0.08672939,EXPECTED
53295,1.10003848,8.18386270,-0.95184757,9.00256387,0.09534516,EXPECTED
54318,1.09717658,5.36061211,-0.71306437,5.88153807,0.09274014,EXPECTED
56028,1.09878817,6.26270361,-0.85431161,6.88138462,0.09420790,EXPECTED
57321,1.08300070,5.38566868,-0.71124849,5.83268296,0.07973562,EXPECTED
58539,1.08344290,5.67584724,-0.71074959,6.14945638,0.08014384,EXPECTED
58938,1.09551160,5.85339220,-0.71061510,6.41245905,0.09122147,EXPECTED
60489,1.07664365,6.05212315,-0.71021057,6.51597999,0.07384848,EXPECTED
62271,1.08875647,5.94249399,-0.70997451,6.46992878,0.08503619,EXPECTED
62634,1.08519628,5.99773998,-0.70995610,6.50872512,0.08176087,EXPECTED
64014,1.09655042,4.89268761,-0.70996724,5.36507864,0.09216927,EXPECTED
65286,1.07682821,5.44740723,-0.71009454,5.86592179,0.07401988,EXPECTED
66861,1.08766978,5.74487987,-0.71039336,6.24853220,0.08403759,EXPECTED
67269,1.09202670,5.11334077,-0.71049625,5.58390463,0.08803532,EXPECTED
68751,1.08900406,4.74507022,-0.71095266,5.16740074,0.08526357,EXPECTED
69333,1.08969630,5.38217387,-0.71116698,5.86493497,0.08589904,EXPECTED
71058,1.09262560,5.24522309,-0.71190889,5.73106503,0.08858361,EXPECTED
71643,1.07649463,5.93947284,-0.71219664,6.39381060,0.07371005,EXPECTED
72831,1.09486392,5.35020981,-0.71283517,5.85775171,0.09063009,EXPECTED
74961,1.09887516,4.74026338,-0.71415377,5.20895768,0.09428707,EXPECTED
75429,1.09712089,5.31819449,-0.71447278,5.83470230,0.09268938,EXPECTED
76908,1.09517508,5.86514411,-0.71554366,6.42335966,0.09091424,EXPECTED
78195,1.10327491,6.99611685,-0.95540537,7.71864022,0.09828295,EXPECTED
78822,1.09549024,4.97571571,-0.71707085,5.45084801,0.09120197,EXPECTED
80631,1.09370375,5.29787557,-0.71865427,5.79430640,0.08956988,EXPECTED
81378,1.10076337,5.38364876,-0.71934601,5.92612335,0.09600391,EXPECTED
82269,1.09235566,5.35973958,-0.72019916,5.85474186,0.08833652,EXPECTED
83448,1.10389661,5.14904760,-0.72137318,5.68401617,0.09884629,EXPECTED
85371,1.09313067,5.91801180,-0.72339655,6.46916020,0.08904575,EXPECTED
86307,1.09484275,5.22512711,-0.72442814,5.72069252,0.09061074,EXPECTED
87285,1.09957957,7.49287236,-0.96738369,8.23900934,0.09492789,EXPECTED
87897,1.10574640,4.80775637,-0.72624801,5.31615930,0.10052058,EXPECTED
88998,1.10618528,6.30679951,-0.87306781,6.97648877,0.10091741,EXPECTED
90324,1.10418035,5.24796860,-0.72918337,5.79470381,0.09910330,EXPECTED
91575,1.10062810,7.33083222,-0.97435699,8.06851992,0.09588101,EXPECTED
92742,1.10339808,5.59153304,-0.73228791,6.16968683,0.09839458,EXPECTED
94614,1.09595371,5.21525124,-0.73480868,5.71567393,0.09162495,EXPECTED
94809,1.08370457,6.31099394,-0.73507696,6.83925299,0.08038533,EXPECTED
95931,1.10357438,6.10194739,-0.73664106,6.73395283,0.09855435,EXPECTED
97812,1.10321899,6.25424344,-0.73933946,6.89980010,0.09823226,EXPECTED
98901,1.10524200,5.48645951,-0.74094432,6.06386549,0.10006432,EXPECTED
100320,1.09270706,7.55626335,-0.99077448,8.25678228,0.08865815,EXPECTED
101118,1.10450009,5.03133100,-0.74430454,5.55710554,0.09939282,EXPECTED
102102,1.10777556,7.55835404,-0.89500217,8.37295989,0.10235401,EXPECTED
103389,1.08993896,5.88368499,-0.74787191,6.41285752,0.08612170,EXPECTED
104676,1.10778649,5.96565895,-0.74994768,6.60867638,0.10236387,EXPECTED
105699,1.10212445,5.30345458,-0.75162488,5.84506697,0.09723964,EXPECTED
106392,1.09836050,6.07827387,-0.75277473,6.67613595,0.09381862,EXPECTED
108009,1.10613076,5.30286079,-0.75549916,5.86565744,0.10086813,EXPECTED
109707,1.10788917,5.46901134,-0.75842130,6.05905844,0.10245656,EXPECTED
110721,1.11082949,5.61667668,-0.76019507,6.23917008,0.10510702,EXPECTED
111540,1.11028276,7.78769181,-1.01552532,8.64653997,0.10461472,EXPECTED
112251,1.11339158,5.33454802,-0.76291297,5.93944084,0.10741083,EXPECTED
113751,1.10849364,5.30211696,-0.76562338,5.87736291,0.10300201,EXPECTED
114708,1.11248292,5.36292126,-0.76737653,5.96615828,0.10659438,EXPECTED
116280,1.11392846,7.17444680,-1.02706011,7.99182045,0.10789292,EXPECTED
117546,1.11858570,5.87759391,-0.77268050,6.57459249,0.11206512,EXPECTED
118404,1.09671637,6.14126669,-0.77431373,6.73522772,0.09232060,EXPECTED
119301,1.11281714,6.97674206,-0.93124335,7.76383813,0.10689476,EXPECTED
121176,1.10942126,5.67440820,-0.77968525,6.29530910,0.10383849,EXPECTED
121539,1.11517653,5.54455733,-0.78039880,6.18316023,0.10901272,EXPECTED
123369,1.12297419,5.27779705,-0.78403337,5.92682987,0.11598069,EXPECTED
123981,1.10983726,6.25509548,-0.78526244,6.94213805,0.10421340,EXPECTED
125400,1.12117883,7.49047258,-1.05084817,8.39815926,0.11438066,EXPECTED
126984,1.12707218,5.99705115,-0.79138518,6.75910950,0.11962328,EXPECTED
128172,1.12045551,5.26211345,-0.79384984,5.89596400,0.11373531,EXPECTED
129030,1.12278115,7.95271690,-1.06085858,8.92916063,0.11580878,EXPECTED
129954,1.12139597,5.28606110,-0.79759031,5.92776759,0.11457431,EXPECTED
130611,1.11490133,5.56886571,-0.79898345,6.20873581,0.10876591,EXPECTED
132561,1.11361737,5.86122944,-0.80315790,6.52716689,0.10761361,EXPECTED
133419,1.12197747,5.81526099,-0.80501317,6.52459181,0.11509273,EXPECTED
134079,1.11970089,5.67296446,-0.80644875,6.35202334,0.11306158,EXPECTED
135135,1.12167144,9.26387130,-1.29401591,10.39101986,0.11481993,EXPECTED
136686,1.11935662,5.65204969,-0.81218563,6.32665924,0.11275407,EXPECTED
138312,1.13333671,5.05147563,-0.80727887,5.72502279,0.12516613,EXPECTED
139194,1.12388238,5.69415554,-0.89286813,6.39956106,0.11678910,EXPECTED
140049,1.11755941,6.58496659,-0.96003879,7.35909139,0.11114721,EXPECTED
141531,1.12963600,5.52660681,-0.79397272,6.24305401,0.12189546,EXPECTED
143208,1.11546474,5.54643022,-0.78724429,6.18684733,0.10927112,EXPECTED
143412,1.12078221,5.53655738,-0.78643909,6.20527504,0.11402685,EXPECTED
145236,1.12232571,6.60905297,-0.93516007,7.41751008,0.11540306,EXPECTED
146562,1.12668699,5.16637821,-0.77421046,5.82089110,0.11928146,EXPECTED
147186,1.11012620,5.74227959,-0.77184196,6.37465499,0.10447370,EXPECTED
148629,1.12160188,5.40084414,-0.76643841,6.05759697,0.11475792,EXPECTED
149175,1.11814089,7.42469011,-1.01922390,8.30184958,0.11166738,EXPECTED
150891,1.12262207,5.38044856,-0.75815024,6.04021032,0.11566709,EXPECTED
152274,1.12055971,4.83743987,-0.75319024,5.42064023,0.11382830,EXPECTED
152949,1.11860049,5.05592200,-0.75079645,5.65555681,0.11207834,EXPECTED
153816,1.11363322,5.81916682,-0.74775211,6.48041747,0.10762784,EXPECTED
155142,1.11713281,5.58907378,-0.74315432,6.24373770,0.11076541,EXPECTED
156417,1.11214374,5.06750770,-0.73879938,5.63579698,0.10628945,EXPECTED
157611,1.11292423,4.76980129,-0.73477744,5.30842744,0.10699100,EXPECTED
158631,1.10630547,5.89386855,-0.81264753,6.52041900,0.10102606,EXPECTED
159393,1.10817023,5.40062487,-0.72887189,5.98481169,0.10271021,EXPECTED
161187,1.11069459,5.21421434,-0.72304922,5.79139969,0.10498558,EXPECTED
