START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR9,1951,2.379886,1993,0.889722,9.838988e-01,1.527962,9.752625e-01,EXPECTED
7PR19D2,2087,2.198351,2048,0.931922,8.582137e-01,1.504896,8.415392e-01,EXPECTED
7PR10,2104,2.250531,2203,0.973382,8.381449e-01,1.444929,8.838836e-01,EXPECTED
7PR21D2,2206,2.300647,2309,1.008584,8.246430e-01,1.425417,9.064456e-01,EXPECTED
11PR,2357,2.435032,2411,1.042804,8.480467e-01,1.373753,1.013449e+00,EXPECTED
7PR23D2,2446,2.250224,2503,1.074693,7.389947e-01,1.354095,8.681304e-01,EXPECTED
7PR12,2564,2.400463,2621,1.103071,7.775635e-01,1.322660,9.808961e-01,EXPECTED
7PR25D2,2719,2.297939,2711,1.132752,7.073626e-01,1.295817,8.991910e-01,EXPECTED
7PR13,2734,2.342605,2819,1.156046,7.062580e-01,1.267932,9.358223e-01,EXPECTED
7PR27D2,2932,2.275338,2939,1.179665,6.568981e-01,1.239768,8.837726e-01,EXPECTED
7PR14,2974,2.200314,3023,1.202711,6.040219e-01,1.220196,8.175760e-01,EXPECTED
7PR29D2,3076,2.244889,3137,1.222850,6.074719e-01,1.195234,8.550953e-01,EXPECTED
7PR15,3253,2.343578,3253,1.244270,6.331298e-01,1.173705,9.366135e-01,EXPECTED
7PR31D2,3319,2.450159,3343,1.260642,6.645318e-01,1.151658,1.032873e+00,EXPECTED
7PR16,3463,2.326550,3463,1.278111,5.990033e-01,1.140404,9.193575e-01,EXPECTED
11PR3D2,3559,2.324260,3559,1.294473,5.852980e-01,1.116093,9.226713e-01,EXPECTED
7PR17,3571,2.496765,3659,1.309796,6.451245e-01,1.105946,1.073261e+00,EXPECTED
7PR35D2,3754,2.318181,3779,1.324470,5.597704e-01,1.089422,9.121452e-01,EXPECTED
7PR18,3877,2.513159,3881,1.340036,6.288440e-01,1.071979,1.094353e+00,EXPECTED
7PR37D2,3931,2.321430,3967,1.352344,5.403440e-01,1.059574,9.145996e-01,EXPECTED
7PR19,4024,2.280739,4093,1.365360,5.130814e-01,1.046619,8.746058e-01,EXPECTED
7PR39D2,4162,2.302476,4096,1.375725,5.150042e-01,1.032897,8.972347e-01,EXPECTED
7PR20,4276,2.294436,4283,1.387880,5.027097e-01,1.018488,8.900998e-01,EXPECTED
7PR41D2,4339,2.499767,4409,1.399187,5.803062e-01,0.998742,1.101966e+00,EXPECTED
7PR21,4486,2.399373,4493,1.410036,5.315922e-01,0.994838,9.944705e-01,EXPECTED
7PR43D2,4612,2.422603,4603,1.419301,5.346781e-01,0.986757,1.016767e+00,EXPECTED
11PR2,4651,2.334021,4723,1.428475,4.909851e-01,0.974473,9.292674e-01,EXPECTED
7PR45D2,4801,2.207010,4813,1.437970,4.284063e-01,0.959470,8.015258e-01,EXPECTED
7PR23,4909,2.415252,4933,1.446478,5.126720e-01,0.954485,1.014970e+00,EXPECTED
7PR47D2,5039,2.435650,5039,1.454760,5.153727e-01,0.945232,1.037724e+00,EXPECTED
7PR24,5116,2.509112,5119,1.463281,5.392477e-01,0.933803,1.119970e+00,EXPECTED
7PR49D2,5179,2.485686,5237,1.470594,5.248823e-01,0.927203,1.094789e+00,EXPECTED
7PR25,5272,2.319576,5351,1.478263,4.505167e-01,0.918139,9.163242e-01,EXPECTED
7PR51D2,5416,2.466924,5441,1.485949,5.069184e-01,0.908723,1.079509e+00,EXPECTED
7PR26,5557,2.514504,5563,1.491961,5.219842e-01,0.899721,1.136511e+00,EXPECTED
7PR53D2,5578,2.570514,5669,1.498205,5.398382e-01,0.893086,1.200678e+00,EXPECTED
7PR27,5728,2.394307,5749,1.505017,4.642896e-01,0.884567,1.005339e+00,EXPECTED
11PR5D2,5857,2.445074,5879,1.510490,4.816413e-01,0.877013,1.065644e+00,EXPECTED
7PR28,5923,2.424321,5981,1.516164,4.693680e-01,0.866824,1.047683e+00,EXPECTED
7PR57D2,6067,2.528667,6073,1.521842,5.077708e-01,0.865439,1.163369e+00,EXPECTED
7PR29,6163,2.439343,6173,1.527002,4.684224e-01,0.859233,1.061809e+00,EXPECTED
7PR59D2,6197,2.487353,6277,1.532387,4.843924e-01,0.852565,1.120109e+00,EXPECTED
7PR30,6361,2.409472,6389,1.537309,4.493742e-01,0.846641,1.030145e+00,EXPECTED
7PR61D2,6406,2.396326,6469,1.542401,4.405964e-01,0.839027,1.017756e+00,EXPECTED
7PR31,6514,2.478152,6599,1.547107,4.711264e-01,0.833472,1.117068e+00,EXPECTED
7PR63D2,6616,2.420659,6719,1.551197,4.450129e-01,0.827570,1.050620e+00,EXPECTED
7PR32,6781,2.429490,6823,1.555873,4.456446e-01,0.821264,1.063747e+00,EXPECTED
7PR65D2,6826,2.363123,6911,1.559652,4.155213e-01,0.816240,9.843563e-01,EXPECTED
11PR3,6946,2.438623,7027,1.564053,4.441530e-01,0.812443,1.076469e+00,EXPECTED
7PR67D2,7069,2.405473,7129,1.567647,4.281708e-01,0.803327,1.042945e+00,EXPECTED
7PR34,7219,2.444738,7229,1.571590,4.418501e-01,0.802373,1.088207e+00,EXPECTED
7PR69D2,7246,2.463488,7349,1.574772,4.474677e-01,0.797756,1.114020e+00,EXPECTED
7PR35,7411,2.395663,7451,1.578295,4.173149e-01,0.793401,1.030208e+00,EXPECTED
7PR71D2,7516,2.419803,7541,1.581722,4.251720e-01,0.788374,1.063050e+00,EXPECTED
7PR36,7576,2.480249,7649,1.585006,4.477708e-01,0.783702,1.142326e+00,EXPECTED
7PR73D2,7699,2.498692,7727,1.588113,4.532209e-01,0.777807,1.170700e+00,EXPECTED
7PR37,7822,2.541596,7853,1.591513,4.681071e-01,0.773823,1.227778e+00,EXPECTED
7PR75D2,7894,2.353547,7963,1.593952,3.897071e-01,0.769468,9.871691e-01,EXPECTED
7PR38,8011,2.566806,8069,1.597117,4.744622e-01,0.763536,1.269998e+00,EXPECTED
11PR7D2,8137,2.488423,8171,1.599595,4.418987e-01,0.762793,1.165228e+00,EXPECTED
7PR39,8224,2.420964,8192,1.601783,4.130484e-01,0.755856,1.083779e+00,EXPECTED
7PR79D2,8311,2.494523,8377,1.604689,4.411676e-01,0.755128,1.178388e+00,EXPECTED
7PR40,8429,2.513486,8501,1.607533,4.469699e-01,0.749655,1.208493e+00,EXPECTED
7PR81D2,8506,2.541448,8609,1.609680,4.566986e-01,0.747717,1.246151e+00,EXPECTED
7PR41,8707,2.450648,8693,1.612073,4.188316e-01,0.743708,1.127559e+00,EXPECTED
7PR83D2,8776,2.524999,8819,1.614005,4.475220e-01,0.740781,1.229775e+00,EXPECTED
7PR42,8887,2.455895,8923,1.616098,4.184767e-01,0.736215,1.140695e+00,EXPECTED
7PR85D2,8941,2.510515,9011,1.618277,4.391259e-01,0.733367,1.216632e+00,EXPECTED
7PR43,9109,2.452686,9133,1.620369,4.145298e-01,0.730149,1.139928e+00,EXPECTED
7PR87D2,9157,2.507284,9239,1.622097,4.354803e-01,0.725091,1.220794e+00,EXPECTED
11PR4,9283,2.416498,9323,1.623924,3.974739e-01,0.724455,1.094028e+00,EXPECTED
7PR89D2,9433,2.470940,9439,1.625728,4.186429e-01,0.721593,1.171314e+00,EXPECTED
7PR45,9511,2.518225,9551,1.627538,4.364858e-01,0.718454,1.239727e+00,EXPECTED
7PR91D2,9649,2.510782,9643,1.629527,4.323045e-01,0.715111,1.232333e+00,EXPECTED
7PR46,9689,2.481877,9749,1.630611,4.200603e-01,0.712643,1.194520e+00,EXPECTED
7PR93D2,9829,2.535900,9851,1.632250,4.405892e-01,0.708037,1.276275e+00,EXPECTED
7PR47,9904,2.500550,9967,1.633707,4.256590e-01,0.707097,1.225918e+00,EXPECTED
7PR95D2,10069,2.568983,10079,1.635509,4.515560e-01,0.704029,1.325903e+00,EXPECTED
7PR48,10084,2.485690,10163,1.636588,4.179367e-01,0.699654,1.213603e+00,EXPECTED
7PR97D2,10196,2.464330,10289,1.637884,4.085148e-01,0.697494,1.184879e+00,EXPECTED
7PR49,10321,2.480315,10391,1.639238,4.141541e-01,0.695403,1.209481e+00,EXPECTED
11PR9D2,10477,2.489996,10477,1.640337,4.173794e-01,0.693635,1.224937e+00,EXPECTED
7PR50,10531,2.557598,10601,1.641491,4.434636e-01,0.689738,1.328196e+00,EXPECTED
7PR101D2,10687,2.451706,10709,1.642574,4.005196e-01,0.688608,1.175026e+00,EXPECTED
7PR51,10786,2.567214,10799,1.643643,4.459061e-01,0.685379,1.347533e+00,EXPECTED
7PR103D2,10909,2.525464,10909,1.644789,4.288127e-01,0.684159,1.287237e+00,EXPECTED
7PR52,10949,2.555981,10987,1.645808,4.402047e-01,0.680875,1.336770e+00,EXPECTED
7PR105D2,11054,2.499401,11113,1.646640,4.173143e-01,0.679493,1.254996e+00,EXPECTED
7PR53,11182,2.551013,11213,1.647576,4.371854e-01,0.677584,1.333321e+00,EXPECTED
7PR107D2,11338,2.523177,11299,1.648405,4.257107e-01,0.675359,1.295270e+00,EXPECTED
7PR54,11351,2.520888,11423,1.649308,4.242554e-01,0.672954,1.295155e+00,EXPECTED
7PR109D2,11461,2.538243,11549,1.649972,4.307138e-01,0.671880,1.322068e+00,EXPECTED
11PR5,11602,2.549759,11633,1.650751,4.347685e-01,0.668853,1.344104e+00,EXPECTED
7PR111D2,11681,2.464855,11743,1.651496,4.004514e-01,0.667816,1.217939e+00,EXPECTED
7PR56,11839,2.474253,11863,1.652238,4.038078e-01,0.665563,1.235067e+00,EXPECTED
7PR113D2,11933,2.529169,11953,1.652774,4.254357e-01,0.663749,1.320371e+00,EXPECTED
7PR57,11971,2.505317,12073,1.653411,4.155748e-01,0.661388,1.288058e+00,EXPECTED
7PR115D2,12079,2.609395,12143,1.654098,4.558625e-01,0.659965,1.447496e+00,EXPECTED
7PR58,12281,2.352294,12263,1.654602,3.518305e-01,0.658059,1.060227e+00,EXPECTED
7PR117D2,12286,2.471741,12379,1.654991,4.011272e-01,0.655997,1.245051e+00,EXPECTED
7PR59,12442,2.447336,12491,1.655469,3.909157e-01,0.653974,1.210854e+00,EXPECTED
7PR119D2,12589,2.424699,12583,1.655944,3.813362e-01,0.652473,1.178217e+00,EXPECTED
7PR60,12619,2.504241,12703,1.656389,4.133458e-01,0.650549,1.303287e+00,EXPECTED
11PR11D2,12739,2.518968,12809,1.656791,4.189667e-01,0.649328,1.327799e+00,EXPECTED
7PR61,12823,2.522692,12893,1.657136,4.202358e-01,0.647894,1.335953e+00,EXPECTED
7PR123D2,12968,2.566201,13009,1.657398,4.371777e-01,0.645710,1.407448e+00,EXPECTED
7PR62,13036,2.588442,13121,1.657757,4.455907e-01,0.643386,1.446542e+00,EXPECTED
7PR125D2,13204,2.513598,13217,1.658031,4.160844e-01,0.642552,1.331514e+00,EXPECTED
7PR63,13291,2.468372,13331,1.658308,3.977610e-01,0.641367,1.263027e+00,EXPECTED
7PR127D2,13438,2.559123,13421,1.658494,4.337547e-01,0.639465,1.408410e+00,EXPECTED
7PR64,13522,2.530562,13523,1.658699,4.224079e-01,0.637286,1.368087e+00,EXPECTED
7PR129D2,13597,2.487853,13649,1.658874,4.052810e-01,0.635610,1.304226e+00,EXPECTED
7PR65,13666,2.493713,13729,1.659059,4.075222e-01,0.635111,1.314186e+00,EXPECTED
7PR131D2,13837,2.531799,13859,1.659101,4.226542e-01,0.634070,1.376343e+00,EXPECTED
11PR6,13954,2.561664,13963,1.659217,4.343112e-01,0.632451,1.426904e+00,EXPECTED
7PR133D2,14051,2.578459,14051,1.659313,4.407883e-01,0.630698,1.457347e+00,EXPECTED
7PR67,14128,2.536541,14173,1.659396,4.243477e-01,0.629706,1.392944e+00,EXPECTED
7PR135D2,14258,2.533563,14243,1.659395,4.231735e-01,0.627706,1.392639e+00,EXPECTED
7PR68,14281,2.591381,14369,1.659407,4.457306e-01,0.627036,1.486317e+00,EXPECTED
7PR137D2,14479,2.533043,14489,1.659352,4.229942e-01,0.625273,1.397295e+00,EXPECTED
7PR69,14563,2.521605,14593,1.659314,4.184913e-01,0.624606,1.380536e+00,EXPECTED
7PR139D2,14698,2.547857,14683,1.659264,4.288785e-01,0.622988,1.426340e+00,EXPECTED
7PR70,14767,2.508742,14797,1.659174,4.134615e-01,0.621671,1.366588e+00,EXPECTED
7PR141D2,14821,2.486782,14869,1.659066,4.047347e-01,0.619890,1.335263e+00,EXPECTED
7PR71,14914,2.503794,15013,1.658945,4.116253e-01,0.619136,1.364561e+00,EXPECTED
13PRD2,15298,2.468292,16141,1.656403,3.988780e-01,0.616766,1.316365e+00,EXPECTED
11PR7,17162,2.411206,17321,1.651808,3.782566e-01,0.601257,1.263017e+00,EXPECTED
11PR15D2,17929,2.519676,18461,1.645729,4.259469e-01,0.595683,1.467134e+00,EXPECTED
11PR8,18881,2.479116,19609,1.638216,4.142942e-01,0.586547,1.433645e+00,EXPECTED
11PR17D2,20357,2.472533,20789,1.629294,4.170963e-01,0.579074,1.456185e+00,EXPECTED
11PR9,21019,2.511118,21943,1.619429,4.386545e-01,0.572010,1.558870e+00,EXPECTED
11PR19D2,22999,2.493094,23099,1.608585,4.381696e-01,0.565648,1.563709e+00,EXPECTED
11PR10,23629,2.480499,24251,1.596927,4.403786e-01,0.562150,1.571773e+00,EXPECTED
11PR21D2,24874,2.458791,25409,1.584391,4.394697e-01,0.558192,1.566486e+00,EXPECTED
11PR11,25609,2.545534,26561,1.571173,4.825180e-01,0.554700,1.756555e+00,EXPECTED
11PR23D2,27107,2.468403,27701,1.557327,4.606005e-01,0.551966,1.650602e+00,EXPECTED
11PR12,28384,2.501978,28871,1.542693,4.835520e-01,0.549430,1.745964e+00,EXPECTED
11PR25D2,29177,2.447159,30029,1.527501,4.712947e-01,0.546975,1.681353e+00,EXPECTED
13PR,30169,2.516229,31183,1.511793,5.094650e-01,0.545400,1.841650e+00,EXPECTED
11PR27D2,31981,2.504675,32327,1.495694,5.155687e-01,0.543996,1.854758e+00,EXPECTED
11PR14,32749,2.551326,33493,1.478776,5.453985e-01,0.543088,1.974910e+00,EXPECTED
11PR29D2,34274,2.512195,34649,1.467604,5.375257e-01,0.542057,1.927087e+00,EXPECTED
11PR15,35792,2.484061,35803,1.477665,5.194316e-01,0.541764,1.857628e+00,EXPECTED
11PR31D2,36238,2.546089,36947,1.505923,5.251525e-01,0.541461,1.921036e+00,EXPECTED
11PR16,37594,2.492542,38113,1.532595,4.863407e-01,0.541454,1.772906e+00,EXPECTED
11PR33D2,38782,2.533174,39251,1.557764,4.862216e-01,0.541645,1.800829e+00,EXPECTED
11PR17,39769,2.569275,40423,1.582013,4.849257e-01,0.542106,1.821160e+00,EXPECTED
11PR35D2,41011,2.499367,41579,1.604258,4.433762e-01,0.542627,1.649584e+00,EXPECTED
11PR18,41851,2.529383,42727,1.626039,4.418284e-01,0.543115,1.663265e+00,EXPECTED
11PR37D2,43531,2.512101,43889,1.646378,4.225417e-01,0.544163,1.590926e+00,EXPECTED
11PR19,44236,2.528784,45013,1.665933,4.173532e-01,0.544955,1.583344e+00,EXPECTED
13PR3D2,45328,2.563524,46199,1.684746,4.197681e-01,0.546065,1.609292e+00,EXPECTED
11PR20,46792,2.556847,47353,1.702725,4.065449e-01,0.547364,1.560428e+00,EXPECTED
11PR41D2,47638,2.531427,48497,1.719719,3.866223e-01,0.548538,1.479766e+00,EXPECTED
11PR21,49549,2.507698,49663,1.736161,3.676888e-01,0.551030,1.400172e+00,EXPECTED
11PR43D2,50164,2.543712,50789,1.751717,3.730280e-01,0.551811,1.435265e+00,EXPECTED
11PR22,51439,2.557485,51973,1.766791,3.698594e-01,0.553497,1.428543e+00,EXPECTED
11PR45D2,52132,2.567379,53129,1.781287,3.655494e-01,0.555469,1.415186e+00,EXPECTED
11PR23,53906,2.592467,54277,1.795396,3.673843e-01,0.557854,1.428817e+00,EXPECTED
11PR47D2,55123,2.566223,55439,1.808607,3.498782e-01,0.560058,1.352746e+00,EXPECTED
11PR24,56467,2.571686,56591,1.821527,3.448866e-01,0.561339,1.336374e+00,EXPECTED
11PR49D2,56752,2.525955,57737,1.833980,3.201307e-01,0.563062,1.228950e+00,EXPECTED
11PR25,58099,2.576489,58901,1.845965,3.334254e-01,0.565491,1.291840e+00,EXPECTED
11PR51D2,59074,2.556232,60041,1.857561,3.192700e-01,0.568192,1.229639e+00,EXPECTED
13PR2,61207,2.582273,61211,1.868900,3.233200e-01,0.570555,1.250314e+00,EXPECTED
11PR53D2,61861,2.541180,62351,1.879638,3.015493e-01,0.572305,1.155926e+00,EXPECTED
11PR27,62956,2.527985,63521,1.890132,2.907759e-01,0.575868,1.107638e+00,EXPECTED
11PR55D2,64606,2.551770,64679,1.900163,2.948476e-01,0.578095,1.127162e+00,EXPECTED
11PR28,65449,2.524796,65536,1.910007,2.790534e-01,0.580549,1.058979e+00,EXPECTED
11PR57D2,66721,2.551230,66977,1.919488,2.845171e-01,0.583359,1.082939e+00,EXPECTED
11PR29,68071,2.561594,68141,1.928780,2.837420e-01,0.585421,1.080955e+00,EXPECTED
11PR59D2,68993,2.554887,69263,1.937630,2.765424e-01,0.588343,1.049145e+00,EXPECTED
11PR30,70264,2.554832,70451,1.946337,2.720373e-01,0.592592,1.026836e+00,EXPECTED
11PR61D2,71419,2.545833,71597,1.954728,2.642069e-01,0.595823,9.920815e-01,EXPECTED
11PR31,72064,2.514693,72763,1.962987,2.476834e-01,0.599357,9.204965e-01,EXPECTED
11PR63D2,73624,2.584438,73907,1.970852,2.710421e-01,0.600105,1.022464e+00,EXPECTED
11PR32,74929,2.571405,75041,1.978702,2.620114e-01,0.604906,9.798266e-01,EXPECTED
13PR5D2,76036,2.588002,76213,1.986113,2.647067e-01,0.607409,9.909122e-01,EXPECTED
11PR33,76642,2.579042,77383,1.993420,2.575663e-01,0.610334,9.595107e-01,EXPECTED
11PR67D2,78037,2.560370,78539,2.000575,2.467171e-01,0.615130,9.100434e-01,EXPECTED
11PR34,78803,2.559070,79693,2.007477,2.427652e-01,0.615723,8.958460e-01,EXPECTED
11PR69D2,80527,2.570467,80849,2.014242,2.438446e-01,0.620063,8.970459e-01,EXPECTED
11PR35,81931,2.578730,82003,2.020876,2.437659e-01,0.624414,8.934041e-01,EXPECTED
11PR71D2,83086,2.585919,83137,2.027259,2.433963e-01,0.627138,8.908087e-01,EXPECTED
11PR36,84034,2.576433,84313,2.033607,2.365948e-01,0.630583,8.608320e-01,EXPECTED
11PR73D2,84674,2.560353,85469,2.039633,2.273752e-01,0.632736,8.229657e-01,EXPECTED
11PR37,86176,2.580560,86599,2.045643,2.322943e-01,0.638336,8.379866e-01,EXPECTED
11PR75D2,87359,2.583474,87767,2.051437,2.305945e-01,0.641914,8.288291e-01,EXPECTED
11PR38,88498,2.566488,88919,2.057155,2.212145e-01,0.642808,7.923563e-01,EXPECTED
11PR77D2,89314,2.588674,90089,2.062682,2.271387e-01,0.575008,9.147560e-01,EXPECTED
13PR3,90952,2.587646,91243,2.068186,2.240767e-01,0.568798,9.132592e-01,EXPECTED
11PR79D2,91771,2.575373,92399,2.073433,2.167887e-01,0.560512,8.955027e-01,EXPECTED
11PR40,93097,2.591892,93553,2.078612,2.206877e-01,0.555842,9.234279e-01,EXPECTED
11PR81D2,93838,2.555025,94709,2.083694,2.039197e-01,0.550946,8.554940e-01,EXPECTED
11PR41,94936,2.583271,95857,2.088719,2.125055e-01,0.545663,9.063323e-01,EXPECTED
11PR83D2,95917,2.535333,97007,2.093533,1.914719e-01,0.541857,8.153443e-01,EXPECTED
11PR42,97367,2.581471,98143,2.098287,2.072381e-01,0.536785,9.001444e-01,EXPECTED
11PR85D2,98554,2.549385,99317,2.102962,1.925053e-01,0.533997,8.360028e-01,EXPECTED
