START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR32,6796,1.698863,6823,0.000000,,6.572654,2.584744e-01,EXPECTED
7PR65D2,6913,0.558329,6911,0.000000,,6.565153,8.504432e-02,EXPECTED
11PR3,7027,1.105008,7013,0.000000,,6.558164,1.684935e-01,EXPECTED
7PR67D2,7111,1.092586,7129,0.000000,,6.544701,1.669421e-01,EXPECTED
7PR34,7207,1.080881,7229,0.000000,,6.538890,1.653004e-01,EXPECTED
7PR69D2,7291,0.536341,7349,0.000000,,6.533532,8.209051e-02,EXPECTED
7PR35,7432,1.055832,7451,0.000000,,6.528613,1.617238e-01,EXPECTED
7PR71D2,7481,0.525205,7537,0.000000,,6.517997,8.057767e-02,EXPECTED
7PR36,7664,1.548393,7649,0.000000,,6.514096,2.376988e-01,EXPECTED
7PR73D2,7699,1.026690,7759,0.000000,,6.510587,1.576955e-01,EXPECTED
7PR37,7873,1.513774,7853,0.000000,,6.507459,2.326214e-01,EXPECTED
7PR75D2,7976,1.499363,7963,0.000000,,6.499313,2.306956e-01,EXPECTED
7PR38,8062,0.992743,8069,0.000000,,6.497072,1.527985e-01,EXPECTED
11PR7D2,8147,0.982998,8179,0.000000,,6.495173,1.513429e-01,EXPECTED
7PR39,8282,0.971864,8192,0.000000,,6.488720,1.497775e-01,EXPECTED
7PR79D2,8363,0.965317,8377,0.000000,,6.487623,1.487936e-01,EXPECTED
7PR40,8504,0.475998,8501,0.000000,,6.486836,7.337907e-02,EXPECTED
7PR81D2,8594,0.943244,8609,0.000000,,6.486352,1.454198e-01,EXPECTED
7PR41,8651,0.939223,8693,0.000000,,6.481859,1.449003e-01,EXPECTED
7PR83D2,8759,1.396731,8819,0.000000,,6.482082,2.154757e-01,EXPECTED
7PR42,8864,1.380896,8923,0.000000,,6.482580,2.130164e-01,EXPECTED
7PR85D2,9008,0.908678,9029,0.000000,,6.483347,1.401557e-01,EXPECTED
7PR43,9041,0.906923,9133,0.000000,,6.480592,1.399445e-01,EXPECTED
7PR87D2,9229,1.337308,9209,0.000000,,6.481988,2.063114e-01,EXPECTED
11PR4,9304,1.329019,9343,0.000000,,6.483630,2.049807e-01,EXPECTED
7PR89D2,9383,1.320968,9439,0.000000,,6.485512,2.036798e-01,EXPECTED
7PR45,9518,1.743851,9533,0.000000,,6.484308,2.689340e-01,EXPECTED
7PR91D2,9619,0.864949,9649,0.000000,,6.486754,1.333408e-01,EXPECTED
7PR46,9712,0.857943,9749,0.000000,,6.489420,1.322064e-01,EXPECTED
7PR93D2,9838,0.849546,9859,0.000000,,6.492302,1.308544e-01,EXPECTED
7PR47,9922,1.263973,9973,0.000000,,6.492492,1.946823e-01,EXPECTED
7PR95D2,10078,1.666148,10039,0.000000,,6.495882,2.564930e-01,EXPECTED
7PR48,10177,1.240105,10181,0.000000,,6.499472,1.908009e-01,EXPECTED
7PR97D2,10252,0.822067,10289,0.000000,,6.503256,1.264085e-01,EXPECTED
11PR9D2,10438,0.809663,10499,0.000000,,6.508951,1.243922e-01,EXPECTED
7PR50,10589,1.201229,10589,0.000000,,6.513377,1.844249e-01,EXPECTED
7PR101D2,10666,1.194753,10709,0.000000,,6.517980,1.833011e-01,EXPECTED
7PR51,10805,1.184383,10799,0.000000,,6.520574,1.816378e-01,EXPECTED
7PR103D2,10907,0.391118,10883,0.000000,,6.525597,5.993597e-02,EXPECTED
7PR52,11024,1.165503,11003,0.000000,,6.530786,1.784629e-01,EXPECTED
7PR105D2,11117,1.157229,11119,0.000000,,6.536137,1.770509e-01,EXPECTED
7PR53,11192,1.151225,11213,0.000000,,6.539774,1.760344e-01,EXPECTED
7PR107D2,11309,1.141199,11329,0.000000,,6.545509,1.743484e-01,EXPECTED
7PR54,11414,1.133560,11423,0.000000,,6.551397,1.730257e-01,EXPECTED
7PR109D2,11533,1.123914,11519,0.000000,,6.557433,1.713954e-01,EXPECTED
11PR5,11567,0.748146,11633,0.000000,,6.562029,1.140114e-01,EXPECTED
7PR111D2,11671,1.114839,11719,0.000000,,6.568418,1.697272e-01,EXPECTED
7PR56,11839,1.101902,11863,0.000000,,6.574948,1.675910e-01,EXPECTED
7PR113D2,11911,1.096460,11969,0.000000,,6.581616,1.665943e-01,EXPECTED
7PR57,12073,1.445171,12049,0.000000,,6.587094,2.193943e-01,EXPECTED
7PR115D2,12112,1.443211,12163,0.000000,,6.594089,2.188643e-01,EXPECTED
7PR58,12256,1.429340,12281,0.000000,,6.601213,2.165269e-01,EXPECTED
7PR117D2,12368,1.772264,12347,0.000000,,6.608464,2.681809e-01,EXPECTED
7PR59,12473,1.056830,12491,0.000000,,6.614760,1.597685e-01,EXPECTED
7PR119D2,12587,1.747481,12569,0.000000,,6.622315,2.638777e-01,EXPECTED
7PR60,12671,1.043826,12703,0.000000,,6.629991,1.574400e-01,EXPECTED
11PR11D2,12758,1.383002,12809,0.000000,,6.637785,2.083529e-01,EXPECTED
7PR61,12893,1.716008,12893,0.000000,,6.644840,2.582467e-01,EXPECTED
7PR123D2,13007,1.702891,13009,0.000000,,6.652917,2.559616e-01,EXPECTED
7PR62,13109,1.354281,13121,0.000000,,6.661107,2.033117e-01,EXPECTED
7PR125D2,13151,1.014486,13187,0.000000,,6.669408,1.521104e-01,EXPECTED
7PR63,13312,1.338509,13331,0.000000,,6.677171,2.004605e-01,EXPECTED
7PR127D2,13417,1.330848,13399,0.000000,,6.685736,1.990578e-01,EXPECTED
7PR64,13499,1.653513,13537,0.000000,,6.694407,2.469992e-01,EXPECTED
7PR129D2,13576,0.987877,13649,0.000000,,6.702685,1.473853e-01,EXPECTED
7PR65,13721,0.979399,13729,0.000000,,6.711608,1.459261e-01,EXPECTED
7PR131D2,13784,1.302437,13859,0.000000,,6.720631,1.937968e-01,EXPECTED
11PR6,13963,1.289786,13963,0.000000,,6.729753,1.916543e-01,EXPECTED
7PR133D2,13984,1.287912,14029,0.000000,,6.738663,1.911228e-01,EXPECTED
7PR67,14149,0.637654,14173,0.000000,,6.748023,9.449494e-02,EXPECTED
7PR135D2,14194,1.271716,14251,0.000000,,6.757477,1.881939e-01,EXPECTED
7PR68,14381,1.259863,14369,0.000000,,6.767025,1.861768e-01,EXPECTED
7PR137D2,14464,1.565960,14489,0.000000,,6.776529,2.310859e-01,EXPECTED
7PR69,14494,1.251175,14563,0.000000,,6.786301,1.843677e-01,EXPECTED
7PR139D2,14626,1.242956,14699,0.000000,,6.796163,1.828908e-01,EXPECTED
7PR70,14713,1.545177,14797,0.000000,,6.806114,2.270278e-01,EXPECTED
7PR141D2,14893,1.837335,14869,0.000000,,6.816179,2.695550e-01,EXPECTED
7PR71,14968,1.525126,15013,0.000000,,6.826342,2.234178e-01,EXPECTED
13PRD2,16103,0.863497,16141,0.000000,,5.444314,1.586053e-01,EXPECTED
11PR7,16669,0.840034,16384,0.000000,,5.201914,1.614856e-01,EXPECTED
11PR15D2,18433,0.774857,18461,0.000000,,4.979640,1.556050e-01,EXPECTED
11PR8,19553,0.986180,19609,0.000000,,4.780366,2.062980e-01,EXPECTED
11PR17D2,20716,1.177318,20789,0.000000,,4.600560,2.559075e-01,EXPECTED
11PR9,21134,1.390296,21943,0.000000,,4.437391,3.133138e-01,EXPECTED
11PR19D2,22903,1.086013,23099,0.000000,,4.292501,2.530024e-01,EXPECTED
11PR10,24247,1.037986,24251,0.000000,,4.155802,2.497679e-01,EXPECTED
11PR21D2,25094,0.808068,25409,0.000000,,4.030035,2.005114e-01,EXPECTED
11PR11,26314,1.166102,26561,0.000000,,3.913885,2.979398e-01,EXPECTED
11PR23D2,27436,1.128070,27701,0.000000,,3.806246,2.963734e-01,EXPECTED
11PR12,27953,1.296390,28871,0.000000,,3.706178,3.497916e-01,EXPECTED
11PR25D2,29879,1.228658,30029,0.000000,,3.615371,3.398429e-01,EXPECTED
13PR,30749,1.028413,31183,0.000000,,3.527987,2.915014e-01,EXPECTED
11PR27D2,31471,1.346055,32327,0.000000,,3.446095,3.906030e-01,EXPECTED
11PR14,33139,1.291638,32768,0.000000,,3.369173,3.833695e-01,EXPECTED
11PR29D2,34123,1.418980,34649,0.000000,,3.296762,4.304163e-01,EXPECTED
11PR15,34651,1.400858,35803,0.000000,,3.230298,4.336622e-01,EXPECTED
11PR31D2,36728,1.336540,36947,0.000000,,3.165654,4.222003e-01,EXPECTED
11PR16,38039,1.587910,38113,0.000000,,3.105877,5.112598e-01,EXPECTED
11PR33D2,39188,1.408746,39251,0.000000,,3.049068,4.620251e-01,EXPECTED
11PR17,39367,1.263395,40423,0.000000,,2.993834,4.219990e-01,EXPECTED
11PR35D2,40597,1.642838,41579,0.000000,,2.976722,5.518950e-01,EXPECTED
11PR18,42443,1.584399,42727,0.000000,,2.939205,5.390570e-01,EXPECTED
11PR37D2,43564,1.551567,43889,0.000000,,2.879848,5.387670e-01,EXPECTED
11PR19,44563,1.269692,45013,0.000000,,2.836867,4.475684e-01,EXPECTED
13PR3D2,45467,1.373747,46199,0.000000,,2.791622,4.920964e-01,EXPECTED
11PR20,46967,1.216157,47353,0.000000,,2.749150,4.423756e-01,EXPECTED
11PR41D2,47882,1.795869,48497,0.000000,,2.710408,6.625825e-01,EXPECTED
11PR21,48548,1.538993,49663,0.000000,,2.670596,5.762732e-01,EXPECTED
11PR43D2,50279,1.725892,50789,0.000000,,2.634147,6.551996e-01,EXPECTED
11PR22,51466,1.693436,51973,0.000000,,2.591448,6.534710e-01,EXPECTED
11PR45D2,52168,1.674379,53129,0.000000,,2.552724,6.559185e-01,EXPECTED
11PR23,54217,1.730743,54277,0.000000,,2.524783,6.855017e-01,EXPECTED
11PR47D2,54869,1.821395,55439,0.000000,,2.493735,7.303884e-01,EXPECTED
11PR24,55927,1.476664,56591,0.000000,,2.464398,5.991987e-01,EXPECTED
11PR49D2,56611,1.879568,57737,0.000000,,2.434621,7.720167e-01,EXPECTED
11PR25,58231,1.633080,58901,0.000000,,2.400564,6.802901e-01,EXPECTED
11PR51D2,59911,1.695287,60041,0.000000,,2.372465,7.145678e-01,EXPECTED
13PR2,60623,1.580112,61211,0.000000,,2.340883,6.750068e-01,EXPECTED
11PR53D2,62266,1.545630,62351,0.000000,,2.321906,6.656729e-01,EXPECTED
11PR27,62729,1.440129,63521,0.000000,,2.294937,6.275244e-01,EXPECTED
11PR55D2,63934,1.701318,64679,0.000000,,2.273380,7.483650e-01,EXPECTED
11PR28,65038,1.771317,65536,0.000000,,2.249447,7.874455e-01,EXPECTED
11PR57D2,66982,1.455924,66977,0.000000,,2.225322,6.542532e-01,EXPECTED
11PR29,67318,1.630976,67987,0.000000,,2.202512,7.405072e-01,EXPECTED
11PR59D2,68407,1.609725,69143,0.000000,,2.179268,7.386540e-01,EXPECTED
11PR30,69982,1.843145,70297,0.000000,,2.161384,8.527615e-01,EXPECTED
11PR61D2,70901,1.736825,71443,0.000000,,2.140818,8.112904e-01,EXPECTED
11PR31,72626,1.617679,72763,0.000000,,2.120840,7.627539e-01,EXPECTED
11PR63D2,73673,1.851473,73907,0.000000,,2.100640,8.813852e-01,EXPECTED
11PR32,74476,1.834773,75041,0.000000,,2.081486,8.814727e-01,EXPECTED
13PR5D2,75676,1.646544,76213,0.000000,,2.058503,7.998745e-01,EXPECTED
11PR33,76663,1.873455,77383,0.000000,,2.039401,9.186300e-01,EXPECTED
11PR67D2,77587,1.693473,78539,0.000000,,2.025408,8.361145e-01,EXPECTED
11PR34,79214,1.902599,79693,0.000000,,2.011121,9.460390e-01,EXPECTED
11PR69D2,80176,1.805295,80687,0.000000,,1.995260,9.047919e-01,EXPECTED
11PR35,81281,1.629739,81839,0.002906,6.329398e+00,1.977923,8.224956e-01,EXPECTED
11PR71D2,82961,1.755185,82997,0.018447,4.555428e+00,1.960622,8.858097e-01,EXPECTED
11PR36,83456,1.670698,84313,0.033564,3.907543e+00,1.947968,8.404317e-01,EXPECTED
11PR73D2,85273,1.716240,85469,0.048338,3.569673e+00,1.933739,8.625269e-01,EXPECTED
11PR37,85558,1.711305,86599,0.062404,3.311382e+00,1.919168,8.591749e-01,EXPECTED
11PR75D2,87214,1.904255,87767,0.076417,3.215641e+00,1.906138,9.589222e-01,EXPECTED
11PR38,87784,1.748409,88919,0.090063,2.965952e+00,1.892218,8.764032e-01,EXPECTED
11PR77D2,89009,1.872404,90089,0.103404,2.896335e+00,1.877233,9.423444e-01,EXPECTED
13PR3,90656,1.844680,91243,0.116428,2.762788e+00,1.861750,9.282943e-01,EXPECTED
11PR79D2,91811,1.755208,92237,0.128819,2.611934e+00,1.846720,8.806906e-01,EXPECTED
11PR40,92699,1.950272,93407,0.141250,2.625193e+00,1.834151,9.862994e-01,EXPECTED
11PR81D2,94583,1.986317,94543,0.153340,2.561380e+00,1.826850,1.003354e+00,EXPECTED
11PR41,95651,1.968133,95701,0.165138,2.478059e+00,1.815763,9.929682e-01,EXPECTED
11PR83D2,96907,1.879857,97007,0.176707,2.364458e+00,1.801578,9.453657e-01,EXPECTED
11PR42,97841,1.864953,98143,0.187726,2.296008e+00,1.791029,9.364600e-01,EXPECTED
11PR85D2,98737,1.784996,99317,0.198760,2.195073e+00,1.777739,8.922772e-01,EXPECTED
11PR43,99982,1.635933,100483,0.209568,2.054920e+00,1.768063,8.067388e-01,EXPECTED
11PR87D2,101089,1.945268,101627,0.220065,2.179232e+00,1.758521,9.810534e-01,EXPECTED
11PR44,102439,1.859785,102793,0.230400,2.088399e+00,1.747381,9.324727e-01,EXPECTED
11PR89D2,103679,1.777986,103919,0.240229,2.001644e+00,1.737806,8.848842e-01,EXPECTED
11PR45,104294,1.706090,104947,0.250115,1.920039e+00,1.727514,8.428152e-01,EXPECTED
13PR7D2,106112,1.930896,106087,0.259779,2.005908e+00,1.712180,9.760171e-01,EXPECTED
11PR46,106493,1.863267,107251,0.269197,1.934643e+00,1.706701,9.340066e-01,EXPECTED
11PR93D2,108263,1.960437,108557,0.278460,1.951648e+00,1.697655,9.907649e-01,EXPECTED
11PR47,108886,1.829305,109721,0.287286,1.851213e+00,1.687757,9.136499e-01,EXPECTED
11PR95D2,109981,1.753496,110879,0.296352,1.777819e+00,1.678432,8.681579e-01,EXPECTED
11PR48,111031,1.799971,112031,0.304863,1.775663e+00,1.667176,8.967907e-01,EXPECTED
11PR97D2,112921,1.597346,113189,0.313529,1.628207e+00,1.660159,7.733097e-01,EXPECTED
11PR49,113824,1.587048,114343,0.321660,1.596136e+00,1.650988,7.664429e-01,EXPECTED
11PR99D2,114718,1.634924,115499,0.329879,1.600626e+00,1.638156,7.966549e-01,EXPECTED
11PR50,115636,1.740252,116491,0.337674,1.639704e+00,1.634586,8.580631e-01,EXPECTED
11PR101D2,117664,1.886971,117643,0.345485,1.697779e+00,1.625897,9.480834e-01,EXPECTED
11PR51,118609,1.874617,118801,0.353205,1.669111e+00,1.617365,9.406733e-01,EXPECTED
11PR103D2,119512,1.749820,120103,0.360729,1.579141e+00,1.609312,8.631583e-01,EXPECTED
13PR4,121042,1.954878,121271,0.368151,1.669590e+00,1.600100,9.916424e-01,EXPECTED
11PR105D2,122396,1.992217,122401,0.375239,1.669440e+00,1.593020,1.015039e+00,EXPECTED
11PR53,123023,2.094175,123583,0.382443,1.700335e+00,1.585557,1.079578e+00,EXPECTED
11PR107D2,124153,1.859502,124739,0.389252,1.563837e+00,1.578987,9.311350e-01,EXPECTED
11PR54,125371,1.681871,125887,0.396085,1.446033e+00,1.572077,8.178900e-01,EXPECTED
11PR109D2,126421,1.777874,127037,0.402831,1.484656e+00,1.565427,8.783821e-01,EXPECTED
11PR55,128159,1.757989,128047,0.409219,1.457675e+00,1.555694,8.669893e-01,EXPECTED
11PR111D2,129104,1.905889,129197,0.415670,1.522812e+00,1.549993,9.614360e-01,EXPECTED
11PR56,129629,1.741281,130349,0.422041,1.417274e+00,1.544132,8.543570e-01,EXPECTED
11PR113D2,130807,1.937642,131072,0.428231,1.509564e+00,1.535729,9.828629e-01,EXPECTED
11PR57,131893,2.028410,132817,0.434347,1.541164e+00,1.530312,1.041659e+00,EXPECTED
11PR115D2,133937,1.951619,133979,0.440223,1.489133e+00,1.522999,9.923815e-01,EXPECTED
11PR58,134668,1.840433,135131,0.446102,1.417209e+00,1.516690,9.193250e-01,EXPECTED
13PR9D2,135197,1.987116,136277,0.452044,1.480660e+00,1.509614,1.016864e+00,EXPECTED
11PR59,136879,1.916434,137443,0.457551,1.432333e+00,1.500686,9.721441e-01,EXPECTED
11PR119D2,138077,1.752573,138599,0.463150,1.330789e+00,1.497271,8.611821e-01,EXPECTED
11PR60,139222,1.839851,139753,0.468608,1.367673e+00,1.492107,9.189978e-01,EXPECTED
11PR121D2,140081,1.979167,140741,0.473858,1.429524e+00,1.486310,1.012783e+00,EXPECTED
11PR61,141161,2.015652,141907,0.479162,1.436659e+00,1.479910,1.038232e+00,EXPECTED
11PR123D2,143054,1.993350,142897,0.484352,1.414760e+00,1.472941,1.024480e+00,EXPECTED
11PR62,143972,1.886119,144349,0.489430,1.349035e+00,1.468444,9.511354e-01,EXPECTED
11PR125D2,145228,1.872509,145517,0.494480,1.331528e+00,1.463479,9.416117e-01,EXPECTED
11PR63,145643,1.915910,146683,0.499268,1.344805e+00,1.456010,9.729617e-01,EXPECTED
11PR127D2,147353,1.897491,147827,0.504201,1.325313e+00,1.452615,9.591599e-01,EXPECTED
11PR64,148292,1.934692,148991,0.508859,1.335532e+00,1.446493,9.857172e-01,EXPECTED
11PR129D2,148997,1.597945,150131,0.513538,1.135150e+00,1.440918,7.525806e-01,EXPECTED
13PR5,150473,1.911134,151303,0.518137,1.305212e+00,1.435969,9.700746e-01,EXPECTED
11PR131D2,152336,1.799530,152297,0.522572,1.236518e+00,1.427841,8.943279e-01,EXPECTED
11PR66,152861,1.886487,153449,0.527007,1.275258e+00,1.426201,9.532177e-01,EXPECTED
11PR133D2,153638,1.649314,154459,0.531368,1.132660e+00,1.419954,7.873114e-01,EXPECTED
11PR67,155458,2.086812,155773,0.535652,1.359908e+00,1.415918,1.095515e+00,EXPECTED
11PR135D2,156292,1.942288,157061,0.539909,1.280221e+00,1.410456,9.942735e-01,EXPECTED
11PR68,157867,1.791704,158233,0.543937,1.192089e+00,1.405218,8.879526e-01,EXPECTED
11PR137D2,159008,1.959159,159389,0.548015,1.273968e+00,1.401239,1.007069e+00,EXPECTED
11PR69,160142,1.903316,160541,0.552056,1.237703e+00,1.394595,9.689265e-01,EXPECTED
11PR139D2,161683,1.844121,161683,0.555998,1.198993e+00,1.389945,9.267439e-01,EXPECTED
11PR70,162293,1.838266,162853,0.559871,1.188872e+00,1.387819,9.211540e-01,EXPECTED
11PR141D2,163333,1.872084,163997,0.563680,1.200321e+00,1.383258,9.458857e-01,EXPECTED
11PR71,164914,1.857133,165001,0.567368,1.185781e+00,1.377146,9.365492e-01,EXPECTED
13PR11D2,166084,2.018086,166013,0.571058,1.262414e+00,1.371993,1.054691e+00,EXPECTED
11PR72,166384,1.929350,167311,0.574771,1.210967e+00,1.369557,9.890636e-01,EXPECTED
11PR145D2,168442,1.909507,168629,0.578272,1.194556e+00,1.364519,9.756075e-01,EXPECTED
11PR73,169102,1.945514,169783,0.581705,1.207318e+00,1.361072,1.002011e+00,EXPECTED
11PR147D2,170278,2.102704,170927,0.585170,1.279077e+00,1.356854,1.118421e+00,EXPECTED
11PR74,171889,1.919156,172093,0.588623,1.181855e+00,1.352364,9.838572e-01,EXPECTED
11PR149D2,172199,2.083074,173249,0.591948,1.258181e+00,1.348255,1.105967e+00,EXPECTED
11PR75,174184,2.021827,174389,0.595223,1.222821e+00,1.342742,1.062456e+00,EXPECTED
11PR151D2,174859,1.933152,175543,0.598491,1.172496e+00,1.340777,9.954385e-01,EXPECTED
11PR76,175796,2.006439,176551,0.601630,1.204474e+00,1.336008,1.051497e+00,EXPECTED
11PR153D2,177076,2.034994,177739,0.604785,1.213375e+00,1.332847,1.073048e+00,EXPECTED
11PR77,178309,1.982769,178859,0.607817,1.182376e+00,1.328082,1.035291e+00,EXPECTED
11PR155D2,179483,2.133082,180179,0.610861,1.250454e+00,1.324984,1.148860e+00,EXPECTED
13PR6,180382,2.003810,181303,0.613889,1.182992e+00,1.321207,1.052009e+00,EXPECTED
11PR157D2,182318,2.105323,182489,0.616796,1.227686e+00,1.316229,1.130903e+00,EXPECTED
11PR79,182576,2.063011,183637,0.619643,1.202778e+00,1.313960,1.098487e+00,EXPECTED
11PR159D2,184088,2.048929,184777,0.622516,1.191303e+00,1.309713,1.089103e+00,EXPECTED
11PR80,185831,2.110952,185951,0.625329,1.216616e+00,1.305050,1.138365e+00,EXPECTED
11PR161D2,186176,1.990586,187091,0.628060,1.153549e+00,1.302275,1.046266e+00,EXPECTED
11PR81,188159,2.011831,188107,0.630711,1.159953e+00,1.297734,1.064255e+00,EXPECTED
11PR163D2,188714,2.007017,189257,0.633383,1.153330e+00,1.294722,1.060949e+00,EXPECTED
11PR82,190331,1.686079,190409,0.636037,9.749043e-01,1.292808,8.122181e-01,EXPECTED
11PR165D2,191528,1.982358,191413,0.638610,1.132748e+00,1.288845,1.042599e+00,EXPECTED
11PR83,192734,2.009876,192883,0.641164,1.142543e+00,1.286130,1.064210e+00,EXPECTED
11PR167D2,193733,1.887811,194027,0.643616,1.076071e+00,1.283093,9.696842e-01,EXPECTED
11PR84,194048,1.809785,195193,0.646108,1.029997e+00,1.279258,9.096500e-01,EXPECTED
13PR13D2,195458,1.836377,196337,0.648524,1.040851e+00,1.275661,9.311667e-01,EXPECTED
11PR85,197297,2.045301,197479,0.650939,1.144884e+00,1.271922,1.096264e+00,EXPECTED
11PR171D2,198223,1.963110,198659,0.653275,1.100287e+00,1.269964,1.031395e+00,EXPECTED
11PR86,198811,1.810424,199813,0.655606,1.015756e+00,1.266816,9.115909e-01,EXPECTED
11PR173D2,200104,2.057973,200807,0.657821,1.140544e+00,1.263966,1.107745e+00,EXPECTED
11PR87,201907,2.079085,201961,0.660079,1.147324e+00,1.259778,1.126394e+00,EXPECTED
11PR175D2,203233,1.995118,202949,0.662292,1.102752e+00,1.256742,1.060541e+00,EXPECTED
11PR88,204131,2.060155,204431,0.664461,1.131560e+00,1.253242,1.113667e+00,EXPECTED
11PR177D2,205402,1.905549,205589,0.666606,1.050326e+00,1.251782,9.897434e-01,EXPECTED
11PR89,206116,1.971710,206699,0.668666,1.081372e+00,1.248148,1.043982e+00,EXPECTED
11PR179D2,207472,2.067871,207877,0.670734,1.125902e+00,1.245878,1.121408e+00,EXPECTED
11PR90,208231,2.061748,209039,0.672798,1.119864e+00,1.240666,1.119520e+00,EXPECTED
11PR181D2,210037,1.940843,210209,0.674779,1.056492e+00,1.239941,1.021068e+00,EXPECTED
13PR7,210802,2.040491,211349,0.676752,1.103641e+00,1.236699,1.102725e+00,EXPECTED
11PR183D2,211843,2.032140,212353,0.678654,1.096733e+00,1.234267,1.096591e+00,EXPECTED
11PR92,212986,2.023084,213523,0.680591,1.089417e+00,1.230232,1.091252e+00,EXPECTED
11PR185D2,214237,2.013120,214507,0.682491,1.081692e+00,1.228890,1.082789e+00,EXPECTED
11PR93,215009,2.041740,215827,0.684330,1.093117e+00,1.226067,1.107125e+00,EXPECTED
11PR187D2,217102,2.059531,217121,0.686155,1.099130e+00,1.222942,1.123010e+00,EXPECTED
11PR94,218227,2.084954,218287,0.687898,1.108862e+00,1.220291,1.144855e+00,EXPECTED
11PR189D2,219337,1.939972,219437,0.689713,1.034153e+00,1.217385,1.027004e+00,EXPECTED
11PR95,220582,2.066166,220589,0.691403,1.094727e+00,1.213696,1.132708e+00,EXPECTED
11PR191D2,220852,2.097874,221747,0.693108,1.107494e+00,1.213279,1.157826e+00,EXPECTED
11PR96,222592,2.117866,222913,0.694790,1.114555e+00,1.208985,1.177083e+00,EXPECTED
11PR193D2,223871,2.040776,224069,0.696432,1.075115e+00,1.208409,1.112491e+00,EXPECTED
11PR97,224317,2.137593,225061,0.698031,1.119172e+00,1.205647,1.194016e+00,EXPECTED
13PR15D2,225838,2.125441,226063,0.699637,1.111173e+00,1.203168,1.185041e+00,EXPECTED
11PR98,226631,2.152353,227371,0.701220,1.121495e+00,1.200757,1.208515e+00,EXPECTED
11PR197D2,228472,2.039057,228677,0.702761,1.065226e+00,1.198398,1.115069e+00,EXPECTED
11PR99,229594,1.998052,229841,0.704274,1.042760e+00,1.195983,1.081770e+00,EXPECTED
11PR199D2,230218,2.058937,230999,0.705738,1.070701e+00,1.193511,1.133797e+00,EXPECTED
11PR100,231373,1.887556,232153,0.707222,9.816935e-01,1.191054,9.909996e-01,EXPECTED
11PR201D2,232828,1.974778,233297,0.708697,1.024783e+00,1.188263,1.065489e+00,EXPECTED
11PR101,233944,1.999170,234463,0.710084,1.035104e+00,1.185776,1.087124e+00,EXPECTED
11PR203D2,234799,2.121572,235607,0.711505,1.092530e+00,1.183490,1.191448e+00,EXPECTED
11PR102,235834,2.017671,236609,0.712837,1.040446e+00,1.181649,1.104248e+00,EXPECTED
11PR205D2,237299,2.071024,237767,0.714188,1.064652e+00,1.179171,1.150669e+00,EXPECTED
11PR103,238078,2.128794,238919,0.715542,1.090271e+00,1.177431,1.200284e+00,EXPECTED
11PR207D2,240013,1.956687,240209,0.716839,1.004157e+00,1.175362,1.054865e+00,EXPECTED
13PR8,240454,1.985161,241393,0.718113,1.016828e+00,1.172677,1.080475e+00,EXPECTED
