START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR87D2,9158,1.066896,9239,0.000000,,6.765023,1.577077e-01,EXPECTED
11PR4,9304,1.053712,9343,0.000000,,6.758246,1.559150e-01,EXPECTED
7PR89D2,9410,1.569635,9421,0.000000,,6.757587,2.322774e-01,EXPECTED
7PR45,9454,1.561477,9539,0.000000,,6.751584,2.312757e-01,EXPECTED
7PR91D2,9596,1.028409,9649,0.000000,,6.746036,1.524464e-01,EXPECTED
7PR46,9725,1.018942,9749,0.000000,,6.746119,1.510412e-01,EXPECTED
7PR93D2,9838,1.009311,9839,0.000000,,6.741282,1.497209e-01,EXPECTED
7PR47,9967,1.000230,9973,0.000000,,6.741788,1.483627e-01,EXPECTED
7PR95D2,10078,0.990945,10079,0.000000,,6.737625,1.470763e-01,EXPECTED
7PR48,10162,0.984123,10163,0.000000,,6.738534,1.460441e-01,EXPECTED
7PR97D2,10228,0.489920,10271,0.000000,,6.735013,7.274225e-02,EXPECTED
11PR9D2,10438,0.482377,10499,0.000000,,6.733393,7.163951e-02,EXPECTED
7PR50,10501,0.480298,10589,0.000000,,6.730842,7.135779e-02,EXPECTED
7PR101D2,10666,0.947903,10709,0.000000,,6.732720,1.407905e-01,EXPECTED
7PR51,10805,0.937637,10799,0.000000,,6.730734,1.393068e-01,EXPECTED
7PR103D2,10907,0.465969,10883,0.000000,,6.732949,6.920727e-02,EXPECTED
7PR52,11024,0.924114,11003,0.000000,,6.731502,1.372820e-01,EXPECTED
7PR105D2,11047,0.922069,11119,0.000000,,6.730373,1.370012e-01,EXPECTED
7PR53,11156,0.914289,11213,0.000000,,6.733108,1.357900e-01,EXPECTED
7PR107D2,11296,0.907188,11321,0.000000,,6.732481,1.347479e-01,EXPECTED
7PR54,11393,0.899481,11443,0.000000,,6.735516,1.335430e-01,EXPECTED
7PR109D2,11533,0.890361,11549,0.000000,,6.735368,1.321919e-01,EXPECTED
11PR5,11567,0.888661,11633,0.000000,,6.735504,1.319368e-01,EXPECTED
7PR111D2,11672,0.883650,11743,0.000000,,6.739003,1.311247e-01,EXPECTED
7PR56,11791,0.876732,11863,0.000000,,6.739587,1.300869e-01,EXPECTED
7PR113D2,11911,0.869949,11969,0.000000,,6.743354,1.290084e-01,EXPECTED
7PR57,12007,0.862915,12071,0.000000,,6.744368,1.279460e-01,EXPECTED
7PR115D2,12178,1.279502,12163,0.000000,,6.748392,1.896010e-01,EXPECTED
7PR58,12251,1.699979,12281,0.000000,,6.749819,2.518555e-01,EXPECTED
7PR117D2,12301,0.846664,12347,0.000000,,6.751491,1.254040e-01,EXPECTED
7PR59,12473,0.837175,12491,0.000000,,6.755916,1.239173e-01,EXPECTED
7PR119D2,12539,1.668373,12589,0.000000,,6.757975,2.468747e-01,EXPECTED
7PR60,12671,0.828280,12703,0.000000,,6.762632,1.224789e-01,EXPECTED
11PR11D2,12724,1.237774,12791,0.000000,,6.765065,1.829656e-01,EXPECTED
7PR61,12829,1.638104,12911,0.000000,,6.769946,2.419671e-01,EXPECTED
7PR123D2,13007,1.215472,13009,0.000000,,6.772738,1.794654e-01,EXPECTED
7PR62,13109,1.209288,13103,0.000000,,6.775744,1.784731e-01,EXPECTED
7PR125D2,13151,0.401567,13229,0.000000,,6.780975,5.921965e-02,EXPECTED
7PR63,13321,1.194634,13331,0.000000,,6.784320,1.760875e-01,EXPECTED
7PR127D2,13388,1.188029,13399,0.000000,,6.789754,1.749738e-01,EXPECTED
7PR64,13499,1.572994,13523,0.000000,,6.793426,2.315465e-01,EXPECTED
7PR129D2,13618,1.171735,13649,0.000000,,6.797293,1.723826e-01,EXPECTED
7PR65,13721,1.166052,13751,0.000000,,6.803047,1.714014e-01,EXPECTED
7PR131D2,13858,1.156107,13829,0.000000,,6.807224,1.698353e-01,EXPECTED
11PR6,13873,0.385456,13963,0.000000,,6.813164,5.657518e-02,EXPECTED
7PR133D2,14057,1.142621,14057,0.000000,,6.817641,1.675977e-01,EXPECTED
7PR67,14149,0.758040,14153,0.000000,,6.823762,1.110883e-01,EXPECTED
7PR135D2,14269,1.506261,14251,0.000000,,6.828529,2.205835e-01,EXPECTED
7PR68,14359,0.749495,14369,0.000000,,6.833468,1.096800e-01,EXPECTED
7PR137D2,14473,1.489285,14489,0.000000,,6.839873,2.177358e-01,EXPECTED
7PR69,14503,1.486913,14563,0.000000,,6.845088,2.172234e-01,EXPECTED
7PR139D2,14698,1.473168,14699,0.000000,,6.851660,2.150089e-01,EXPECTED
7PR70,14728,0.735426,14797,0.000000,,6.857142,1.072496e-01,EXPECTED
7PR141D2,14893,1.456822,14869,0.000000,,6.863876,2.122448e-01,EXPECTED
7PR71,14968,1.812209,15013,0.000000,,6.869618,2.638005e-01,EXPECTED
13PRD2,16103,1.027372,16141,0.000000,,6.944983,1.479301e-01,EXPECTED
11PR7,17168,0.975160,16384,0.000000,,7.031363,1.386872e-01,EXPECTED
11PR15D2,18218,0.310450,18461,0.000000,,5.799245,5.353283e-02,EXPECTED
11PR8,19553,0.879566,19609,0.000000,,5.567408,1.579848e-01,EXPECTED
11PR17D2,20698,1.120678,20789,0.000000,,5.351249,2.094236e-01,EXPECTED
11PR9,21911,1.339074,21943,0.000000,,5.161444,2.594379e-01,EXPECTED
11PR19D2,22903,0.775246,23099,0.000000,,4.982553,1.555921e-01,EXPECTED
11PR10,24247,0.987217,24251,0.000000,,4.823933,2.046498e-01,EXPECTED
11PR21D2,25364,0.714178,25409,0.000000,,4.677794,1.526741e-01,EXPECTED
11PR11,26314,0.924900,26561,0.000000,,4.538335,2.037972e-01,EXPECTED
11PR23D2,26935,0.907866,27701,0.000000,,4.413264,2.057131e-01,EXPECTED
11PR12,27953,1.101075,28871,0.000000,,4.296855,2.562514e-01,EXPECTED
11PR25D2,29324,1.059110,30029,0.000000,,4.184710,2.530904e-01,EXPECTED
13PR,30812,1.220867,31183,0.000000,,4.083252,2.989938e-01,EXPECTED
11PR27D2,32089,1.379083,32327,0.000000,,3.988069,3.458022e-01,EXPECTED
11PR14,33139,1.151492,32768,0.000000,,3.895688,2.955812e-01,EXPECTED
11PR29D2,34189,1.309709,34649,0.000000,,3.811529,3.436177e-01,EXPECTED
11PR15,34651,1.111189,35803,0.000000,,3.729505,2.979454e-01,EXPECTED
11PR31D2,36728,1.236469,36947,0.000000,,3.654490,3.383424e-01,EXPECTED
11PR16,37967,1.375850,38113,0.000000,,3.583413,3.839496e-01,EXPECTED
11PR33D2,38932,1.179504,39251,0.000000,,3.513773,3.356802e-01,EXPECTED
11PR17,40169,1.150068,40423,0.000000,,3.449768,3.333755e-01,EXPECTED
11PR35D2,40727,1.462201,41579,0.000000,,3.388844,4.314749e-01,EXPECTED
11PR18,42076,1.423967,42727,0.000000,,3.330555,4.275465e-01,EXPECTED
11PR37D2,43541,1.230949,43889,0.000000,,3.273555,3.760282e-01,EXPECTED
11PR19,44833,1.051779,45013,0.000000,,3.220682,3.265703e-01,EXPECTED
13PR3D2,45928,1.472672,46199,0.000000,,3.168456,4.647917e-01,EXPECTED
11PR20,46967,1.157174,47353,0.000000,,3.120085,3.708790e-01,EXPECTED
11PR41D2,48197,1.416251,48497,0.000000,,3.072201,4.609890e-01,EXPECTED
11PR21,48548,1.548656,49663,0.000000,,3.028828,5.113054e-01,EXPECTED
11PR43D2,50279,1.641864,50789,0.000000,,2.992581,5.486448e-01,EXPECTED
11PR22,51796,1.468734,51973,0.000000,,2.976459,4.934501e-01,EXPECTED
11PR45D2,52168,1.593534,53129,0.000000,,2.935735,5.428058e-01,EXPECTED
11PR23,54217,1.415365,54277,0.000000,,2.898368,4.883317e-01,EXPECTED
11PR47D2,55072,1.651578,55439,0.000000,,2.861461,5.771800e-01,EXPECTED
11PR24,56527,1.367721,56591,0.000000,,2.825584,4.840490e-01,EXPECTED
11PR49D2,57496,1.716733,57737,0.000000,,2.791217,6.150482e-01,EXPECTED
11PR25,58231,1.699032,58901,0.000000,,2.751248,6.175496e-01,EXPECTED
11PR51D2,59953,1.658742,60041,0.000000,,2.717524,6.103872e-01,EXPECTED
13PR2,61007,1.635188,61211,0.000000,,2.680466,6.100387e-01,EXPECTED
11PR53D2,62053,1.382641,62351,0.000000,,2.657629,5.202536e-01,EXPECTED
11PR27,62729,1.370447,63521,0.000000,,2.625810,5.219140e-01,EXPECTED
11PR55D2,63746,1.464984,64679,0.000000,,2.600794,5.632834e-01,EXPECTED
11PR28,64963,1.664726,65536,0.000000,,2.572983,6.470023e-01,EXPECTED
11PR57D2,66982,1.406877,66977,0.000000,,2.543744,5.530733e-01,EXPECTED
11PR29,68092,1.494694,68141,0.000000,,2.516237,5.940196e-01,EXPECTED
11PR59D2,68812,1.587381,69263,0.000000,,2.489655,6.375908e-01,EXPECTED
11PR30,69623,1.362933,70451,0.000000,,2.468211,5.521947e-01,EXPECTED
11PR61D2,70757,1.655108,71597,0.000000,,2.444314,6.771258e-01,EXPECTED
11PR31,71684,1.535539,72763,0.000000,,2.420321,6.344361e-01,EXPECTED
11PR63D2,73867,1.797348,73907,0.000000,,2.396591,7.499603e-01,EXPECTED
11PR32,74476,1.685917,75041,0.000000,,2.373477,7.103153e-01,EXPECTED
13PR5D2,75743,1.858444,76213,0.000000,,2.346745,7.919241e-01,EXPECTED
11PR33,76261,1.653943,77383,0.000000,,2.324074,7.116568e-01,EXPECTED
11PR67D2,77587,1.534264,78539,0.000000,,2.307497,6.649040e-01,EXPECTED
11PR34,79006,1.606248,79693,0.000000,,2.290361,7.013078e-01,EXPECTED
11PR69D2,80741,1.763491,80849,0.000000,,2.272146,7.761345e-01,EXPECTED
11PR35,81281,1.477132,82003,0.000000,,2.251559,6.560485e-01,EXPECTED
11PR71D2,82931,1.815611,83137,0.000000,,2.230926,8.138374e-01,EXPECTED
11PR36,83456,1.625518,84313,0.000000,,2.215835,7.335916e-01,EXPECTED
11PR73D2,85273,1.686187,85469,0.000000,,2.198911,7.668282e-01,EXPECTED
11PR37,86458,1.579040,86599,0.000000,,2.181970,7.236763e-01,EXPECTED
11PR75D2,86743,1.662088,87767,0.000000,,2.166638,7.671277e-01,EXPECTED
11PR38,88328,1.809838,88919,0.000000,,2.150443,8.416117e-01,EXPECTED
11PR77D2,89377,1.792746,89759,0.000000,,2.132554,8.406568e-01,EXPECTED
13PR3,91132,1.848111,91243,0.000000,,2.114350,8.740800e-01,EXPECTED
11PR79D2,91646,1.755667,92399,0.000000,,2.096173,8.375583e-01,EXPECTED
11PR40,93299,1.730141,93553,0.000000,,2.081549,8.311796e-01,EXPECTED
11PR81D2,94148,1.880760,94709,0.000000,,2.072681,9.074045e-01,EXPECTED
11PR41,95516,1.858276,95857,0.000000,,2.059156,9.024455e-01,EXPECTED
11PR83D2,96826,1.757943,97007,0.000000,,2.042873,8.605249e-01,EXPECTED
11PR42,97841,1.425805,98143,0.000000,,2.029996,7.023684e-01,EXPECTED
11PR85D2,98737,1.729851,99317,0.000000,,2.014373,8.587541e-01,EXPECTED
11PR43,99982,1.556129,100483,0.000000,,2.002688,7.770202e-01,EXPECTED
11PR87D2,100874,1.699420,101627,0.000000,,1.991596,8.532955e-01,EXPECTED
11PR44,102677,1.826667,102793,0.000000,,1.978486,9.232651e-01,EXPECTED
11PR89D2,103219,1.743187,103919,0.000000,,1.967207,8.861228e-01,EXPECTED
11PR45,104864,1.645761,105097,0.007279,5.420965e+00,1.954822,8.381745e-01,EXPECTED
13PR7D2,106031,1.704779,106243,0.018873,4.503458e+00,1.936866,8.704299e-01,EXPECTED
11PR46,107176,1.836637,107377,0.030525,4.097145e+00,1.930323,9.356527e-01,EXPECTED
11PR93D2,108226,1.748901,108557,0.041926,3.730837e+00,1.919600,8.892347e-01,EXPECTED
11PR47,108961,1.739155,109721,0.052529,3.499789e+00,1.907944,8.840018e-01,EXPECTED
11PR95D2,110821,1.786597,110879,0.063497,3.337075e+00,1.897078,9.082916e-01,EXPECTED
11PR48,111031,1.498453,112031,0.073979,3.008407e+00,1.883646,7.562323e-01,EXPECTED
11PR97D2,112921,1.547779,113189,0.084475,2.908121e+00,1.875011,7.804242e-01,EXPECTED
11PR49,113824,1.468004,114343,0.094518,2.742869e+00,1.864209,7.367661e-01,EXPECTED
11PR99D2,114859,1.664873,115183,0.104433,2.768958e+00,1.849282,8.438086e-01,EXPECTED
11PR50,115636,1.724793,116639,0.114318,2.713878e+00,1.844651,8.730513e-01,EXPECTED
11PR101D2,116848,1.778488,117809,0.123822,2.664674e+00,1.834412,9.020144e-01,EXPECTED
11PR51,118817,2.023421,118931,0.133118,2.721309e+00,1.824357,1.036148e+00,EXPECTED
11PR103D2,119974,1.873613,120103,0.142528,2.576085e+00,1.814968,9.537827e-01,EXPECTED
13PR4,121042,1.926504,121271,0.151478,2.543022e+00,1.803801,9.840476e-01,EXPECTED
11PR105D2,122296,2.041707,122099,0.160305,2.544463e+00,1.795447,1.047874e+00,EXPECTED
11PR53,123427,2.025956,123583,0.169086,2.483390e+00,1.786493,1.039394e+00,EXPECTED
11PR107D2,124153,1.821334,124739,0.177580,2.327903e+00,1.778838,9.240605e-01,EXPECTED
11PR54,125371,1.548370,125887,0.186103,2.118658e+00,1.770634,7.693668e-01,EXPECTED
11PR109D2,126989,1.915037,127037,0.194332,2.287924e+00,1.762783,9.761298e-01,EXPECTED
11PR55,128189,1.710090,128203,0.202336,2.134372e+00,1.751172,8.609971e-01,EXPECTED
11PR111D2,128759,1.830188,129347,0.210437,2.162988e+00,1.744391,9.285481e-01,EXPECTED
11PR56,129643,1.819460,130513,0.218198,2.120892e+00,1.737327,9.216814e-01,EXPECTED
11PR113D2,130843,1.868233,131072,0.225774,2.113214e+00,1.727554,9.507425e-01,EXPECTED
11PR57,132313,1.973980,132817,0.233457,2.134809e+00,1.721105,1.011282e+00,EXPECTED
11PR115D2,133937,2.015299,133979,0.240803,2.124544e+00,1.712343,1.036297e+00,EXPECTED
11PR58,134668,1.702204,135131,0.248017,1.926182e+00,1.704760,8.530157e-01,EXPECTED
13PR9D2,135637,1.873400,136277,0.255311,1.993028e+00,1.696282,9.539033e-01,EXPECTED
11PR59,136879,1.859394,137443,0.262271,1.958628e+00,1.685755,9.474230e-01,EXPECTED
11PR119D2,138077,1.786363,138599,0.269137,1.892716e+00,1.681662,9.022182e-01,EXPECTED
11PR60,139222,1.833289,139753,0.276071,1.893209e+00,1.675432,9.294427e-01,EXPECTED
11PR121D2,140612,1.935664,140909,0.282714,1.923770e+00,1.668744,9.905354e-01,EXPECTED
11PR61,141541,1.924958,142061,0.289390,1.894884e+00,1.661101,9.846289e-01,EXPECTED
11PR123D2,143168,1.733567,143197,0.295843,1.768108e+00,1.652833,8.698544e-01,EXPECTED
11PR62,143888,1.783725,144349,0.302263,1.775162e+00,1.647506,8.992149e-01,EXPECTED
11PR125D2,144917,1.773208,145517,0.308545,1.748678e+00,1.641706,8.921591e-01,EXPECTED
11PR63,146522,1.756928,146683,0.314614,1.719976e+00,1.632807,8.833340e-01,EXPECTED
11PR127D2,147023,1.921517,147517,0.320774,1.790133e+00,1.628629,9.828776e-01,EXPECTED
11PR64,148292,1.795688,148991,0.326691,1.704129e+00,1.621246,9.060914e-01,EXPECTED
11PR129D2,148997,1.676835,150131,0.332540,1.617903e+00,1.614652,8.325602e-01,EXPECTED
13PR5,150473,1.829554,151303,0.338246,1.688054e+00,1.608760,9.269922e-01,EXPECTED
11PR131D2,152336,1.755859,152459,0.344065,1.629883e+00,1.599124,8.828546e-01,EXPECTED
11PR66,152483,1.918933,153611,0.349602,1.702729e+00,1.597090,9.826190e-01,EXPECTED
11PR133D2,153638,1.634611,154769,0.355191,1.526504e+00,1.589602,8.048681e-01,EXPECTED
11PR67,155609,1.994796,155921,0.360561,1.710636e+00,1.584984,1.031073e+00,EXPECTED
11PR135D2,156853,1.874283,157061,0.366031,1.633263e+00,1.578420,9.555454e-01,EXPECTED
11PR68,158036,1.969139,158233,0.371217,1.668565e+00,1.572152,1.016392e+00,EXPECTED
11PR137D2,158896,1.907384,159389,0.376362,1.622937e+00,1.567369,9.768102e-01,EXPECTED
11PR69,159883,1.844735,160541,0.381420,1.576190e+00,1.559541,9.382985e-01,EXPECTED
11PR139D2,160618,1.785208,161683,0.386546,1.530039e+00,1.554092,8.999866e-01,EXPECTED
11PR70,162293,1.873977,162853,0.391475,1.565897e+00,1.551275,9.556668e-01,EXPECTED
11PR141D2,163348,1.812094,163997,0.396242,1.520213e+00,1.545931,9.158572e-01,EXPECTED
11PR71,164608,1.851948,165161,0.401145,1.529670e+00,1.538605,9.429340e-01,EXPECTED
13PR11D2,166219,1.887966,166319,0.405820,1.537346e+00,1.532499,9.671432e-01,EXPECTED
11PR72,166594,1.833420,167471,0.410547,1.496448e+00,1.529745,9.301374e-01,EXPECTED
11PR145D2,168442,1.917550,168629,0.415106,1.530270e+00,1.523596,9.861171e-01,EXPECTED
11PR73,169003,1.811634,169783,0.419598,1.462687e+00,1.519472,9.161314e-01,EXPECTED
11PR147D2,170284,1.950167,170927,0.424162,1.525555e+00,1.514523,1.007581e+00,EXPECTED
11PR74,172069,1.883975,172093,0.428462,1.480937e+00,1.508971,9.645732e-01,EXPECTED
11PR149D2,172603,1.779967,172933,0.432760,1.414167e+00,1.504149,8.956606e-01,EXPECTED
11PR75,173456,1.920407,174389,0.437090,1.480153e+00,1.497531,9.905084e-01,EXPECTED
11PR151D2,174562,1.959459,175543,0.441264,1.490780e+00,1.495239,1.015353e+00,EXPECTED
11PR76,176551,1.989473,176713,0.445400,1.496652e+00,1.489524,1.036622e+00,EXPECTED
11PR153D2,177742,2.026455,177841,0.449594,1.505698e+00,1.485737,1.061333e+00,EXPECTED
11PR77,178954,2.015094,179021,0.453491,1.491446e+00,1.480004,1.055134e+00,EXPECTED
11PR155D2,179483,1.962283,179849,0.457439,1.456220e+00,1.476291,1.019341e+00,EXPECTED
13PR6,181106,1.995194,181303,0.461437,1.464151e+00,1.471854,1.042058e+00,EXPECTED
11PR157D2,182426,2.124779,182489,0.465341,1.518653e+00,1.465892,1.132033e+00,EXPECTED
11PR79,183206,2.022988,183637,0.469079,1.461560e+00,1.463235,1.061968e+00,EXPECTED
11PR159D2,184277,1.966503,184777,0.472796,1.425348e+00,1.458038,1.024464e+00,EXPECTED
11PR80,184934,1.960477,185951,0.476477,1.414524e+00,1.452498,1.021688e+00,EXPECTED
11PR161D2,186176,1.810387,187091,0.480174,1.327147e+00,1.449189,9.179017e-01,EXPECTED
11PR81,187844,2.027277,188261,0.483710,1.432963e+00,1.445651,1.067731e+00,EXPECTED
11PR163D2,188714,1.927567,189407,0.487311,1.375111e+00,1.440108,1.000103e+00,EXPECTED
11PR82,190331,1.640492,190573,0.490779,1.206758e+00,1.437796,7.996357e-01,EXPECTED
11PR165D2,191591,1.812730,191717,0.494192,1.299665e+00,1.433080,9.200729e-01,EXPECTED
11PR83,192053,1.673595,192883,0.497589,1.212955e+00,1.429819,8.224859e-01,EXPECTED
11PR167D2,193901,1.749990,194027,0.500972,1.250815e+00,1.426199,8.757670e-01,EXPECTED
11PR84,194846,1.832052,195193,0.504252,1.290116e+00,1.421498,9.340850e-01,EXPECTED
13PR13D2,195458,1.916637,196337,0.507447,1.328935e+00,1.417281,9.942912e-01,EXPECTED
11PR85,196646,1.951150,197479,0.510749,1.340296e+00,1.412695,1.019612e+00,EXPECTED
11PR171D2,198223,1.849995,198659,0.513867,1.280974e+00,1.410396,9.473424e-01,EXPECTED
11PR86,199474,1.840460,199813,0.517028,1.269674e+00,1.406686,9.408155e-01,EXPECTED
11PR173D2,200443,2.007597,200929,0.520087,1.350698e+00,1.403284,1.060021e+00,EXPECTED
11PR87,201907,2.038761,202121,0.523107,1.360312e+00,1.398232,1.083979e+00,EXPECTED
11PR175D2,202798,1.944651,203279,0.526183,1.307189e+00,1.394650,1.017078e+00,EXPECTED
11PR88,204382,2.017900,204431,0.529080,1.338673e+00,1.390350,1.070824e+00,EXPECTED
11PR177D2,205402,1.966972,205267,0.531970,1.307663e+00,1.388638,1.033388e+00,EXPECTED
11PR89,206383,1.916402,206699,0.534906,1.276114e+00,1.384241,9.980170e-01,EXPECTED
11PR179D2,207472,1.992813,207877,0.537724,1.309957e+00,1.381404,1.053341e+00,EXPECTED
11PR90,208231,2.071236,209039,0.540500,1.343406e+00,1.375196,1.113104e+00,EXPECTED
11PR181D2,210037,1.888604,210209,0.543304,1.245924e+00,1.374334,9.788741e-01,EXPECTED
13PR7,210253,1.928741,211349,0.546022,1.261963e+00,1.370481,1.008930e+00,EXPECTED
11PR183D2,211843,2.041668,212507,0.548765,1.313852e+00,1.367609,1.091615e+00,EXPECTED
11PR92,212986,1.991000,213659,0.551403,1.283926e+00,1.362639,1.056477e+00,EXPECTED
11PR185D2,214237,1.940156,214817,0.554007,1.253346e+00,1.361062,1.018432e+00,EXPECTED
11PR93,215009,1.892987,215983,0.556591,1.224081e+00,1.357686,9.843189e-01,EXPECTED
11PR187D2,216778,1.961863,217121,0.559129,1.255270e+00,1.353837,1.036117e+00,EXPECTED
11PR94,218077,1.952143,217969,0.561623,1.245852e+00,1.350701,1.029480e+00,EXPECTED
11PR189D2,219386,1.901819,219437,0.564142,1.215260e+00,1.347832,9.924657e-01,EXPECTED
11PR95,220546,2.054727,220589,0.566556,1.288322e+00,1.345045,1.106410e+00,EXPECTED
11PR191D2,220852,1.850991,221747,0.569046,1.179515e+00,1.342226,9.550888e-01,EXPECTED
11PR96,222361,2.080642,222913,0.571387,1.292365e+00,1.337095,1.128757e+00,EXPECTED
11PR193D2,223871,2.148299,224069,0.573716,1.320297e+00,1.336320,1.178298e+00,EXPECTED
11PR97,224317,2.105058,225223,0.576005,1.295982e+00,1.332959,1.147112e+00,EXPECTED
13PR15D2,225592,2.055677,226379,0.578339,1.268200e+00,1.330023,1.110761e+00,EXPECTED
11PR98,226631,2.047620,227533,0.580586,1.260395e+00,1.327183,1.105374e+00,EXPECTED
11PR197D2,227743,2.039212,228677,0.582843,1.252401e+00,1.324301,1.099727e+00,EXPECTED
11PR99,229498,1.987379,229841,0.585022,1.222923e+00,1.321336,1.061317e+00,EXPECTED
11PR199D2,230218,1.826596,230663,0.587178,1.134881e+00,1.318370,9.401139e-01,EXPECTED
11PR100,231373,1.973845,232153,0.589362,1.208698e+00,1.315422,1.052501e+00,EXPECTED
11PR201D2,233161,1.922679,233297,0.591514,1.178789e+00,1.312058,1.014563e+00,EXPECTED
11PR101,233944,1.993895,234463,0.593528,1.211761e+00,1.309037,1.069769e+00,EXPECTED
11PR203D2,234937,2.024996,235607,0.595629,1.223705e+00,1.306228,1.094271e+00,EXPECTED
11PR102,236527,2.051616,236773,0.597638,1.233398e+00,1.304093,1.114934e+00,EXPECTED
11PR205D2,237056,1.971940,237929,0.599659,1.190412e+00,1.301068,1.054734e+00,EXPECTED
11PR103,238078,1.927014,239081,0.601638,1.164071e+00,1.298877,1.020401e+00,EXPECTED
11PR207D2,240013,1.951493,240209,0.603566,1.173495e+00,1.296467,1.039692e+00,EXPECTED
13PR8,240454,1.911027,241393,0.605521,1.149307e+00,1.293193,1.009521e+00,EXPECTED
11PR209D2,242197,2.011317,242533,0.607432,1.197305e+00,1.291060,1.087389e+00,EXPECTED
11PR105,243499,1.965064,243391,0.609265,1.171027e+00,1.288702,1.052066e+00,EXPECTED
11PR211D2,244129,2.034917,244859,0.611167,1.202840e+00,1.285382,1.107647e+00,EXPECTED
11PR106,245059,2.065242,246011,0.612951,1.214718e+00,1.283753,1.131285e+00,EXPECTED
11PR213D2,246424,2.092477,247141,0.614737,1.224909e+00,1.280822,1.153743e+00,EXPECTED
11PR107,247529,2.157695,248323,0.616542,1.252669e+00,1.277164,1.206699e+00,EXPECTED
11PR215D2,248797,2.112102,249463,0.618336,1.228407e+00,1.274962,1.171616e+00,EXPECTED
11PR108,250594,2.099444,250307,0.620051,1.219626e+00,1.273783,1.161417e+00,EXPECTED
11PR217D2,251063,2.060007,251789,0.621749,1.197928e+00,1.271295,1.131333e+00,EXPECTED
11PR109,252589,2.085515,252937,0.623414,1.207560e+00,1.268789,1.152359e+00,EXPECTED
11PR219D2,253984,2.004207,254083,0.625059,1.165158e+00,1.266609,1.088851e+00,EXPECTED
11PR110,254971,1.926488,255253,0.626717,1.122959e+00,1.263353,1.028826e+00,EXPECTED
17PRD2,261011,1.958913,262144,0.628327,1.137084e+00,1.259918,1.056089e+00,EXPECTED
