START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR18,3883,17.07492531,3780,97.47890670,-1.742025e+00,65.204474,-1.233105,EXPECTED
7PR37D2,3924,34.23671045,3885,97.65331473,-1.048125e+00,65.626063,-0.966333,EXPECTED
7PR19,4020,34.43700907,3990,98.36354689,-1.049538e+00,66.038004,-0.968026,EXPECTED
7PR39D2,4158,17.35884508,4095,99.06723299,-1.741697e+00,66.440753,-1.229793,EXPECTED
7PR20,4224,34.84904191,4290,98.72630326,-1.041326e+00,64.438784,-0.991286,EXPECTED
7PR41D2,4403,15.64284329,4305,90.88018751,-1.759529e+00,64.810567,-1.160881,EXPECTED
7PR21,4449,31.36324533,4410,91.37115825,-1.069293e+00,65.174632,-0.920725,EXPECTED
7PR43D2,4518,31.47826904,4515,92.07696404,-1.073327e+00,65.531309,-0.924729,EXPECTED
11PR2,4650,31.69406629,4620,92.41588324,-1.070169e+00,64.030580,-0.948325,EXPECTED
7PR45D2,4794,28.73106642,4725,85.49398885,-1.090467e+00,64.363766,-0.881908,EXPECTED
7PR23,4934,14.46328106,4830,85.76773756,-1.780030e+00,64.690622,-1.102238,EXPECTED
7PR47D2,5016,29.03880523,4935,87.07140599,-1.098095e+00,65.011396,-0.892653,EXPECTED
7PR24,5110,29.16549883,5040,86.63466598,-1.088714e+00,65.326324,-0.879724,EXPECTED
7PR49D2,5232,26.66081584,5145,86.05630973,-1.171807e+00,64.194931,-0.925237,EXPECTED
7PR25,5349,13.39935846,5250,81.32792145,-1.803283e+00,64.492145,-1.053284,EXPECTED
7PR51D2,5440,26.90414291,5355,81.78322115,-1.111792e+00,64.784254,-0.847105,EXPECTED
7PR26,5511,26.98532143,5460,81.82944929,-1.109344e+00,65.071438,-0.842830,EXPECTED
7PR53D2,5649,37.31818048,5565,82.00112709,-7.872524e-01,64.242601,-0.695535,EXPECTED
7PR27,5746,12.48847067,5670,77.19914364,-1.821582e+00,64.515721,-1.003022,EXPECTED
11PR5D2,5859,37.63418212,5775,77.42195398,-7.213576e-01,64.784482,-0.614156,EXPECTED
7PR28,5984,12.60585077,5880,77.98144750,-1.822310e+00,65.049029,-1.005020,EXPECTED
7PR57D2,6045,25.27053950,5985,78.01783592,-1.127298e+00,65.309499,-0.807651,EXPECTED
7PR29,6090,25.31360864,6090,77.64053013,-1.120747e+00,47.223184,-1.108077,EXPECTED
7PR59D2,6270,23.52287552,6195,73.94354127,-1.145328e+00,47.405189,-1.063611,EXPECTED
7PR30,6370,23.60809096,6300,74.56901120,-1.150136e+00,47.584528,-1.070956,EXPECTED
7PR61D2,6486,11.85273436,6405,74.56703302,-1.839140e+00,47.761280,-1.313078,EXPECTED
7PR31,6570,23.77502494,6510,75.40092027,-1.154184e+00,45.008712,-1.147020,EXPECTED
7PR63D2,6705,22.17909353,6615,71.05690439,-1.164331e+00,45.170030,-1.082085,EXPECTED
7PR32,6792,22.24404717,6720,71.16840832,-1.162975e+00,45.329129,-1.079314,EXPECTED
7PR65D2,6870,22.30165730,6825,71.37850853,-1.163336e+00,45.486071,-1.078942,EXPECTED
11PR3,7005,22.40001017,6930,71.58662421,-1.161847e+00,45.640919,-1.077687,EXPECTED
7PR67D2,7115,20.98031986,7035,71.36039127,-1.224158e+00,43.201335,-1.166169,EXPECTED
7PR34,7233,21.05820477,7140,68.47110724,-1.179122e+00,43.343625,-1.093884,EXPECTED
7PR69D2,7341,21.12850714,7245,69.38403384,-1.189034e+00,43.484097,-1.109728,EXPECTED
7PR35,7454,10.60054409,7350,68.92779897,-1.872154e+00,43.622798,-1.337082,EXPECTED
7PR71D2,7503,21.23225813,7455,69.02143421,-1.178895e+00,41.452240,-1.152873,EXPECTED
7PR36,7575,29.92181135,7560,66.11862601,-7.928628e-01,41.580404,-0.870526,EXPECTED
7PR73D2,7713,20.02858978,7665,66.91701169,-1.206292e+00,41.707017,-1.124233,EXPECTED
7PR37,7873,10.06029126,7770,66.49936356,-1.888596e+00,41.832119,-1.349180,EXPECTED
7PR75D2,7950,20.16426338,7875,66.61596456,-1.195032e+00,41.955747,-1.107159,EXPECTED
7PR38,8070,19.04149987,7980,64.09690966,-1.213775e+00,40.002631,-1.126311,EXPECTED
11PR7D2,8106,19.06034745,8085,64.16714669,-1.213881e+00,40.117462,-1.124368,EXPECTED
7PR39,8280,28.72561233,8190,64.31206167,-8.059581e-01,40.230991,-0.884553,EXPECTED
7PR79D2,8370,19.19633301,8295,64.63196296,-1.213990e+00,40.343249,-1.126226,EXPECTED
7PR40,8445,19.23426943,8400,64.53494097,-1.210513e+00,38.581334,-1.174160,EXPECTED
7PR81D2,8532,18.20690752,8580,62.14443203,-1.227660e+00,38.686055,-1.135746,EXPECTED
7PR41,8706,18.28821547,8610,62.88432531,-1.235040e+00,38.789646,-1.149691,EXPECTED
7PR83D2,8793,18.32832863,8715,62.45184652,-1.225948e+00,38.892132,-1.134510,EXPECTED
7PR42,8877,18.36672485,8820,63.22966825,-1.236233e+00,37.293394,-1.202973,EXPECTED
7PR85D2,9027,17.46425584,8925,60.52804378,-1.242951e+00,37.389368,-1.151766,EXPECTED
7PR43,9118,17.50274296,9030,60.89306374,-1.246762e+00,37.484353,-1.157558,EXPECTED
7PR87D2,9224,17.54714525,9135,60.66691163,-1.240507e+00,37.578372,-1.147462,EXPECTED
11PR4,9330,26.38664323,9240,61.29720412,-8.428763e-01,37.671443,-0.926712,EXPECTED
7PR89D2,9426,25.12348727,9345,60.94881293,-8.862312e-01,36.208467,-0.989418,EXPECTED
7PR45,9450,25.13745168,9450,59.42154727,-8.602981e-01,36.295947,-0.944571,EXPECTED
7PR91D2,9646,16.83355096,9555,60.31286909,-1.276172e+00,36.382575,-1.195059,EXPECTED
7PR46,9741,16.86953511,9660,60.06899834,-1.269985e+00,36.468368,-1.184574,EXPECTED
7PR93D2,9855,16.91230557,9765,60.07875424,-1.267615e+00,35.127879,-1.228837,EXPECTED
7PR47,9936,16.13564567,9870,59.00930717,-1.296664e+00,35.208769,-1.217698,EXPECTED
7PR95D2,10053,16.17671800,9975,59.43456948,-1.301303e+00,35.288904,-1.225820,EXPECTED
7PR48,10080,24.27920353,10080,59.05240194,-8.888051e-01,35.368297,-0.983174,EXPECTED
7PR97D2,10287,16.25759992,10185,59.25518341,-1.293293e+00,35.446964,-1.213012,EXPECTED
7PR49,10317,24.40177570,10290,59.27902714,-8.875997e-01,34.209893,-1.019508,EXPECTED
11PR9D2,10443,23.35383446,10395,59.33615612,-9.324576e-01,34.284288,-1.049528,EXPECTED
7PR50,10578,15.61247434,10500,58.50586616,-1.321057e+00,34.358023,-1.248424,EXPECTED
7PR101D2,10689,15.64766924,10605,58.69886340,-1.322098e+00,34.431109,-1.250357,EXPECTED
7PR51,10731,23.49135186,10710,59.28354324,-9.256994e-01,33.288545,-1.075210,EXPECTED
7PR103D2,10875,22.53458085,10815,57.99954070,-9.453840e-01,33.357840,-1.063167,EXPECTED
7PR52,10983,15.05501729,10920,58.78702531,-1.362210e+00,33.426544,-1.308302,EXPECTED
7PR105D2,11070,22.62084332,11025,58.12091722,-9.436539e-01,33.494665,-1.059872,EXPECTED
7PR53,11166,15.10854258,11130,58.38782132,-1.351847e+00,33.562215,-1.289524,EXPECTED
7PR107D2,11265,22.70575996,11235,58.40297795,-9.447482e-01,32.500414,-1.098362,EXPECTED
7PR54,11376,14.53696648,11340,57.58444722,-1.376558e+00,32.564621,-1.321909,EXPECTED
7PR109D2,11508,14.57290301,11445,57.76047951,-1.377141e+00,32.628305,-1.323623,EXPECTED
11PR5,11607,14.59961463,11550,58.71667116,-1.391729e+00,32.691473,-1.349497,EXPECTED
7PR111D2,11710,14.62719039,11655,58.11469409,-1.379536e+00,31.704264,-1.371661,EXPECTED
7PR56,11820,21.10521887,11760,57.19688272,-9.969790e-01,31.764436,-1.136229,EXPECTED
7PR113D2,11946,21.15297449,11865,57.36551732,-9.976628e-01,31.824133,-1.137896,EXPECTED
7PR57,11970,21.16201974,11970,57.87823307,-1.006133e+00,31.883365,-1.151579,EXPECTED
7PR115D2,12153,14.15364119,12075,57.87461714,-1.408307e+00,31.942138,-1.368755,EXPECTED
7PR58,12252,20.44913925,12180,57.87555638,-1.040354e+00,31.019320,-1.206552,EXPECTED
7PR117D2,12360,13.65819131,12285,57.70773768,-1.441052e+00,31.075423,-1.417504,EXPECTED
7PR59,12492,13.68900625,12390,57.17548910,-1.429532e+00,31.131103,-1.396882,EXPECTED
7PR119D2,12565,20.55888458,12495,57.67761191,-1.031576e+00,31.186367,-1.190223,EXPECTED
7PR60,12665,13.72895469,12600,57.20065351,-1.427058e+00,30.323553,-1.433595,EXPECTED
11PR11D2,12795,13.24907417,12705,57.56657173,-1.469014e+00,30.376403,-1.458945,EXPECTED
7PR61,12909,13.27394048,12810,56.85485590,-1.454699e+00,30.428867,-1.432223,EXPECTED
7PR123D2,12915,19.91286569,12915,57.01164913,-1.051890e+00,30.480950,-1.217114,EXPECTED
7PR62,13115,13.31838041,13020,57.16910496,-1.456869e+00,30.532660,-1.436191,EXPECTED
7PR125D2,13167,19.28016894,13125,56.95987087,-1.083270e+00,29.722092,-1.267734,EXPECTED
7PR63,13320,12.88477512,13230,56.43058514,-1.476965e+00,29.771632,-1.462661,EXPECTED
7PR127D2,13437,12.90851620,13335,56.57815274,-1.477736e+00,29.820825,-1.464401,EXPECTED
7PR64,13518,12.92484421,13440,56.58995745,-1.476680e+00,29.869675,-1.461854,EXPECTED
7PR129D2,13605,19.41342672,13545,56.87490924,-1.074889e+00,29.108165,-1.286975,EXPECTED
7PR65,13701,25.02893633,13650,56.94901954,-8.221239e-01,29.155040,-1.094839,EXPECTED
7PR131D2,13857,12.54423528,13755,56.32319354,-1.501845e+00,29.201596,-1.499197,EXPECTED
11PR6,13917,18.83340652,13860,57.27292083,-1.112196e+00,29.247837,-1.314269,EXPECTED
7PR133D2,14069,12.58421080,13965,56.90690571,-1.508974e+00,29.293768,-1.513042,EXPECTED
7PR67,14082,12.58664454,14070,56.61515394,-1.503640e+00,28.575289,-1.540790,EXPECTED
7PR135D2,14178,12.18440295,14175,56.03351461,-1.525793e+00,28.619432,-1.532145,EXPECTED
7PR68,14334,12.21231432,14280,56.67035357,-1.534806e+00,28.663285,-1.551045,EXPECTED
7PR137D2,14434,18.34509524,14385,56.24262724,-1.120313e+00,28.706853,-1.320156,EXPECTED
7PR69,14550,18.37577263,14490,56.65496117,-1.125946e+00,28.029047,-1.365697,EXPECTED
7PR139D2,14691,11.87920511,14595,55.89718608,-1.548725e+00,28.070975,-1.568096,EXPECTED
7PR70,14742,23.77557537,14700,55.90638567,-8.550198e-01,28.112637,-1.142931,EXPECTED
7PR141D2,14805,17.84752955,14805,56.16459184,-1.146421e+00,28.154034,-1.360979,EXPECTED
7PR71,15000,11.93080194,14910,56.16925809,-1.549246e+00,28.195172,-1.569008,EXPECTED
13PRD2,15288,23.20745590,15015,71.89349481,-1.130712e+00,26.671872,-1.825370,EXPECTED
11PR7,16662,16.19924979,16170,70.12505734,-1.465315e+00,25.904994,-2.081676,EXPECTED
11PR15D2,17355,21.17545244,17325,68.10925287,-1.168270e+00,24.718924,-1.898699,EXPECTED
11PR8,19455,23.78843868,18480,65.05013606,-1.005959e+00,24.113390,-1.711153,EXPECTED
11PR17D2,20145,23.38623819,19635,64.08048267,-1.007992e+00,23.160806,-1.757031,EXPECTED
11PR9,21525,22.11998599,20790,60.99606083,-1.014328e+00,22.669560,-1.714902,EXPECTED
11PR19D2,22110,21.29270634,21945,60.25019959,-1.040141e+00,21.885936,-1.780024,EXPECTED
11PR10,23787,20.30876052,23205,58.16080942,-1.052159e+00,21.478861,-1.762293,EXPECTED
11PR21D2,24375,16.00573024,24255,56.59411422,-1.262958e+00,20.821814,-1.949320,EXPECTED
11PR11,25710,15.27653601,25935,54.89420530,-1.279090e+00,20.478677,-1.934581,EXPECTED
11PR23D2,26685,18.54891908,26565,54.42822738,-1.076471e+00,19.919141,-1.801248,EXPECTED
11PR12,27795,21.29620406,27720,52.53097417,-9.028741e-01,19.625816,-1.591514,EXPECTED
11PR25D2,29400,13.65914524,28875,51.74729992,-1.331963e+00,19.347680,-1.968616,EXPECTED
13PR,30150,19.94575547,30030,51.85715012,-9.554765e-01,18.889448,-1.689377,EXPECTED
11PR27D2,31185,22.71282360,31395,50.13370019,-7.917638e-01,18.647977,-1.470448,EXPECTED
11PR14,32391,19.03437048,32340,49.16440321,-9.489235e-01,18.246938,-1.651238,EXPECTED
11PR29D2,33555,18.35425601,33495,48.46753231,-9.710327e-01,18.035330,-1.669683,EXPECTED
11PR15,35135,14.80501438,34650,47.54863771,-1.166787e+00,17.681265,-1.851882,EXPECTED
11PR31D2,36528,17.20091778,35805,46.94758221,-1.004069e+00,17.494331,-1.700360,EXPECTED
11PR16,37554,16.85397924,36960,46.11662463,-1.006587e+00,17.179368,-1.703360,EXPECTED
11PR33D2,38259,16.49593099,38115,45.29143062,-1.010004e+00,17.013075,-1.692551,EXPECTED
11PR17,39795,16.02568561,39270,45.46365102,-1.042720e+00,16.731042,-1.759482,EXPECTED
11PR35D2,40821,15.72832582,41055,44.09634031,-1.030914e+00,16.582208,-1.710750,EXPECTED
11PR18,42021,17.82808988,42315,43.68785830,-8.962949e-01,16.328192,-1.583750,EXPECTED
11PR37D2,42735,17.49149838,42735,43.28598305,-9.061139e-01,16.194270,-1.592816,EXPECTED
11PR19,44115,17.21751758,43890,43.20015414,-9.199167e-01,16.065137,-1.617331,EXPECTED
13PR3D2,45045,14.50360007,45045,43.14416203,-1.090150e+00,15.843232,-1.807747,EXPECTED
11PR20,46725,16.34835841,46410,42.17338015,-9.476617e-01,15.726299,-1.642155,EXPECTED
11PR41D2,47880,13.79785458,47355,41.61730577,-1.104003e+00,15.524169,-1.792009,EXPECTED
11PR21,49200,15.71215014,48510,40.83835579,-9.551874e-01,15.417853,-1.629683,EXPECTED
11PR43D2,50127,13.25915132,49665,40.76913747,-1.123237e+00,15.233012,-1.805945,EXPECTED
11PR22,51450,17.27516173,51870,40.13182235,-8.428999e-01,15.135999,-1.510086,EXPECTED
11PR45D2,53025,14.79277135,51975,39.77159589,-9.890143e-01,14.966369,-1.668997,EXPECTED
11PR23,53214,14.67145430,53130,39.76283059,-9.970288e-01,14.877558,-1.686525,EXPECTED
11PR47D2,54390,16.54202593,54285,39.27142933,-8.645931e-01,14.721388,-1.543971,EXPECTED
11PR24,55755,18.21919922,55965,38.64099281,-7.518378e-01,14.639848,-1.394946,EXPECTED
11PR49D2,56595,17.96460640,56595,38.40683751,-7.598320e-01,14.560691,-1.403933,EXPECTED
11PR25,58110,15.65436636,58695,38.01532856,-8.872396e-01,14.420591,-1.550627,EXPECTED
11PR51D2,59010,19.30886076,58905,38.42384879,-6.881142e-01,14.347658,-1.332272,EXPECTED
13PR2,60840,18.81431264,60060,38.43966506,-7.144720e-01,14.217840,-1.380333,EXPECTED
11PR53D2,61425,16.83183355,61215,37.41513433,-7.988033e-01,14.150487,-1.454600,EXPECTED
11PR27,63000,14.58175163,62790,37.19255784,-9.363378e-01,14.029917,-1.611614,EXPECTED
11PR55D2,63735,18.13017274,64155,36.70190277,-7.052510e-01,13.967589,-1.329630,EXPECTED
11PR28,65709,15.93510907,64680,36.51749040,-8.292665e-01,13.855370,-1.485517,EXPECTED
11PR57D2,66495,12.24438064,65835,36.75909198,-1.099318e+00,13.797584,-1.776739,EXPECTED
11PR29,67479,15.56369058,66990,36.38185061,-8.491294e-01,13.692934,-1.520358,EXPECTED
11PR59D2,68625,13.59119739,68145,35.90721288,-9.715159e-01,13.639269,-1.636159,EXPECTED
11PR30,70140,15.04105491,69615,35.92699507,-8.707055e-01,13.541504,-1.542365,EXPECTED
11PR61D2,71295,16.53924122,70455,35.46529353,-7.628188e-01,13.491590,-1.402804,EXPECTED
11PR31,71940,16.34936395,71610,35.47753767,-7.747108e-01,13.442920,-1.422918,EXPECTED
11PR63D2,72975,16.17965700,72765,35.00468845,-7.717273e-01,13.353619,-1.409733,EXPECTED
11PR32,74442,15.92892265,73920,34.75176368,-7.800938e-01,13.308267,-1.414372,EXPECTED
13PR5D2,75555,12.61716655,75075,35.46476731,-1.033481e+00,13.224536,-1.727667,EXPECTED
11PR33,76860,12.42274057,76230,34.37229405,-1.017722e+00,13.182226,-1.665087,EXPECTED
11PR67D2,77616,15.36690793,77805,34.53689469,-8.098118e-01,13.103612,-1.462954,EXPECTED
11PR34,79230,13.63295231,78540,34.63944316,-9.325032e-01,13.064099,-1.607956,EXPECTED
11PR69D2,80730,14.93150436,79695,34.33510882,-8.326950e-01,12.990200,-1.493711,EXPECTED
11PR35,81060,14.85541435,80850,33.67376098,-8.183545e-01,12.953264,-1.452788,EXPECTED
11PR71D2,82080,14.71717253,82005,33.69097286,-8.282149e-01,12.883719,-1.472696,EXPECTED
11PR36,84306,12.93643805,83160,33.35156135,-9.470566e-01,12.849164,-1.588829,EXPECTED
11PR73D2,84483,12.94122266,84630,33.37106911,-9.472716e-01,12.783649,-1.598123,EXPECTED
11PR37,86355,16.94308226,85470,33.31384200,-6.761134e-01,12.751298,-1.283850,EXPECTED
11PR75D2,87675,13.92861135,86625,32.93852724,-8.606979e-01,12.719684,-1.494527,EXPECTED
11PR38,88830,13.73906538,87780,33.38570560,-8.878846e-01,12.659218,-1.551963,EXPECTED
11PR77D2,89415,15.05075558,88935,32.65284351,-7.745037e-01,12.629596,-1.393717,EXPECTED
13PR3,90090,17.71748122,90090,33.40639476,-6.341955e-01,12.572515,-1.247874,EXPECTED
11PR79D2,91266,12.10374090,91245,32.50267634,-9.878079e-01,12.544748,-1.626094,EXPECTED
11PR40,92535,14.60342712,92820,32.67558781,-8.053720e-01,12.490821,-1.446835,EXPECTED
11PR81D2,93960,13.11168000,94185,32.34616050,-9.029919e-01,12.464783,-1.543106,EXPECTED
11PR41,95286,14.31502191,94710,32.27123722,-8.128669e-01,12.413803,-1.446472,EXPECTED
11PR83D2,95880,12.90004524,95865,31.98952618,-9.081777e-01,12.389379,-1.540794,EXPECTED
11PR42,97488,10.19998468,97020,31.78696878,-1.136670e+00,12.341156,-1.749187,EXPECTED
11PR85D2,98955,13.86059472,98175,32.26288867,-8.448677e-01,12.318242,-1.493906,EXPECTED
11PR43,99855,12.50132483,99330,31.78318698,-9.331028e-01,12.272601,-1.571131,EXPECTED
11PR87D2,101325,13.59402665,100485,31.75834738,-8.485251e-01,12.251103,-1.482668,EXPECTED
11PR44,102090,14.71234960,101745,31.49003895,-7.609840e-01,12.230079,-1.371838,EXPECTED
11PR89D2,103785,12.07278484,103740,31.54082445,-9.603290e-01,12.187716,-1.597349,EXPECTED
11PR45,103980,13.28438023,103950,31.11817938,-8.512033e-01,12.167991,-1.465632,EXPECTED
13PR7D2,105384,14.33118140,105105,31.89715867,-8.000793e-01,12.127856,-1.448399,EXPECTED
11PR46,106704,14.17224056,106260,31.36084535,-7.942750e-01,12.109353,-1.419449,EXPECTED
11PR93D2,108030,14.01724249,107415,31.16607211,-7.990419e-01,12.071315,-1.420626,EXPECTED
11PR47,109080,13.91960841,108570,30.92629959,-7.983084e-01,12.053963,-1.410880,EXPECTED
11PR95D2,110670,12.62820148,109725,31.20145332,-9.045321e-01,12.017904,-1.545465,EXPECTED
11PR48,111120,12.58348057,111930,30.52940665,-8.863055e-01,12.001637,-1.495290,EXPECTED
11PR97D2,112155,12.49765879,112035,30.56251568,-8.942330e-01,11.967447,-1.509500,EXPECTED
11PR49,113190,12.36159478,113190,30.34855648,-8.981545e-01,11.952204,-1.504908,EXPECTED
11PR99D2,115311,12.19860237,114345,30.28545024,-9.093460e-01,11.919781,-1.517381,EXPECTED
11PR50,115767,13.26244767,116025,30.58649835,-8.356221e-01,11.905507,-1.455129,EXPECTED
11PR101D2,117690,13.08715425,116655,30.20889496,-8.365053e-01,11.891558,-1.439823,EXPECTED
11PR51,117945,11.95319335,117810,30.68020854,-9.426193e-01,11.861399,-1.578820,EXPECTED
11PR103D2,118965,14.03550497,118965,30.04209267,-7.610093e-01,11.848350,-1.350955,EXPECTED
13PR4,120780,12.78727388,120120,30.74518677,-8.772830e-01,11.819746,-1.519315,EXPECTED
11PR105D2,122265,15.83267691,121275,29.79033267,-6.321080e-01,11.807549,-1.182096,EXPECTED
11PR53,123555,12.54410945,122430,29.91911176,-8.692463e-01,11.780420,-1.474905,EXPECTED
11PR107D2,124215,13.55028269,123585,29.82955230,-7.890922e-01,11.769034,-1.383229,EXPECTED
11PR54,124950,14.49746583,125580,29.79119228,-7.202389e-01,11.743307,-1.302336,EXPECTED
11PR109D2,126270,12.35576344,126945,29.58288236,-8.730733e-01,9.598092,-1.794848,EXPECTED
11PR55,127470,12.23867029,127050,29.43854072,-8.777041e-01,11.708296,-1.469033,EXPECTED
11PR111D2,128475,13.17901789,128205,29.61584534,-8.096835e-01,11.698410,-1.405048,EXPECTED
11PR56,130305,13.01995920,129675,29.71651145,-8.252193e-01,11.688770,-1.428427,EXPECTED
11PR113D2,130518,12.02175748,130515,29.61922074,-9.017054e-01,11.666098,-1.508428,EXPECTED
11PR57,131670,12.90326317,131670,29.71490606,-8.341686e-01,11.657142,-1.442175,EXPECTED
11PR115D2,132855,12.83123322,132825,29.56263242,-8.346289e-01,11.635659,-1.437942,EXPECTED
11PR58,134235,10.76173997,133980,29.41251447,-1.005423e+00,11.627356,-1.604043,EXPECTED
13PR9D2,135660,13.57834009,135135,34.37925917,-9.289776e-01,9.191475,-2.263066,EXPECTED
11PR59,136335,14.46002729,136290,34.15753851,-8.595952e-01,11.599328,-1.698160,EXPECTED
11PR119D2,137595,14.33425365,137445,34.07059136,-8.657826e-01,11.580063,-1.704338,EXPECTED
11PR60,138705,11.40513179,139230,34.01125519,-1.092628e+00,11.572978,-1.953354,EXPECTED
11PR121D2,140580,12.21793225,139755,34.03114151,-1.024371e+00,11.554750,-1.887813,EXPECTED
11PR61,141780,13.08909761,140910,33.62794220,-9.435777e-01,8.973051,-2.288948,EXPECTED
11PR123D2,142065,11.18586315,142065,33.39844668,-1.093859e+00,11.530996,-1.926337,EXPECTED
11PR62,143535,12.01965614,143220,33.38312610,-1.021507e+00,8.885489,-2.404310,EXPECTED
11PR125D2,144540,11.03574446,144690,33.48316211,-1.109903e+00,11.519233,-1.948690,EXPECTED
11PR63,145740,14.59221682,145530,33.02166891,-8.166757e-01,11.503283,-1.602104,EXPECTED
11PR127D2,147315,11.76378030,146685,33.12111751,-1.035146e+00,8.769381,-2.435444,EXPECTED
11PR64,148665,12.56765971,147840,32.49486340,-9.499552e-01,8.717755,-2.285818,EXPECTED
11PR129D2,149205,14.32644958,148995,32.40609304,-8.162390e-01,8.687576,-2.081092,EXPECTED
13PR5,150150,14.25172261,150150,32.73779862,-8.316525e-01,8.637370,-2.140244,EXPECTED
11PR131D2,151620,14.14203292,151515,32.07099228,-8.188005e-01,8.608022,-2.082820,EXPECTED
11PR66,152865,11.39995048,152460,31.89826283,-1.028943e+00,8.559176,-2.394893,EXPECTED
11PR133D2,154455,11.31527399,153615,31.87436037,-1.035648e+00,8.530623,-2.410033,EXPECTED
11PR67,155715,12.09166379,155610,32.19785684,-9.793836e-01,8.483081,-2.370152,EXPECTED
11PR135D2,156975,14.57047722,156975,31.66042753,-7.760702e-01,8.455291,-2.021214,EXPECTED
11PR68,157269,12.00297021,157080,31.37267284,-9.607831e-01,8.408999,-2.303449,EXPECTED
