START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR45D2,4814,1.437965,4817,0.000000,,5.908049,2.433908e-01,EXPECTED
7PR23,4889,0.946369,4933,0.000000,,5.898886,1.604318e-01,EXPECTED
7PR47D2,4987,0.932453,5039,0.000000,,5.896168,1.581456e-01,EXPECTED
7PR24,5131,0.912298,5119,0.000000,,5.889199,1.549104e-01,EXPECTED
7PR49D2,5242,0.897247,5237,0.000000,,5.888073,1.523838e-01,EXPECTED
7PR25,5347,1.323773,5351,0.000000,,5.883087,2.250133e-01,EXPECTED
7PR51D2,5416,1.312018,5449,0.000000,,5.879135,2.231651e-01,EXPECTED
7PR26,5521,0.860764,5557,0.000000,,5.880214,1.463831e-01,EXPECTED
7PR53D2,5636,1.695376,5651,0.000000,,5.877968,2.884289e-01,EXPECTED
7PR27,5728,1.673218,5749,0.000000,,5.880291,2.845468e-01,EXPECTED
11PR5D2,5867,1.234296,5879,0.000000,,5.879603,2.099285e-01,EXPECTED
7PR28,5909,1.226275,5981,0.000000,,5.883065,2.084415e-01,EXPECTED
7PR57D2,6044,1.206505,6073,0.000000,,5.883806,2.050552e-01,EXPECTED
7PR29,6178,0.789545,6173,0.000000,,5.888314,1.340868e-01,EXPECTED
7PR59D2,6257,0.781719,6299,0.000000,,5.890371,1.327113e-01,EXPECTED
7PR30,6398,1.154935,6397,0.000000,,5.893124,1.959801e-01,EXPECTED
7PR61D2,6497,1.518670,6491,0.000000,,5.899116,2.574403e-01,EXPECTED
7PR31,6599,1.877337,6599,0.000000,,5.903033,3.180292e-01,EXPECTED
7PR63D2,6707,1.482235,6719,0.000000,,5.909882,2.508062e-01,EXPECTED
7PR32,6794,1.469045,6823,0.000000,,5.914879,2.483643e-01,EXPECTED
7PR65D2,6913,1.447520,6911,0.000000,,5.922526,2.444092e-01,EXPECTED
11PR3,6967,1.080052,7019,0.000000,,5.928529,1.821787e-01,EXPECTED
7PR67D2,7066,1.425010,7121,0.000000,,5.935070,2.400999e-01,EXPECTED
7PR34,7219,1.750196,7243,0.000000,,5.943863,2.944543e-01,EXPECTED
7PR69D2,7246,1.048675,7349,0.000000,,5.951310,1.762091e-01,EXPECTED
7PR35,7426,1.027202,7433,0.000000,,5.960774,1.723269e-01,EXPECTED
7PR71D2,7522,1.017014,7541,0.000000,,5.969071,1.703806e-01,EXPECTED
7PR36,7664,1.670153,7649,0.000000,,5.979167,2.793287e-01,EXPECTED
7PR73D2,7723,0.997563,7759,0.000000,,5.986937,1.666233e-01,EXPECTED
7PR37,7781,1.651678,7853,0.000000,,5.998954,2.753277e-01,EXPECTED
7PR75D2,7936,1.625512,7963,0.000000,,6.008805,2.705217e-01,EXPECTED
7PR38,7991,0.970936,8069,0.000000,,6.019061,1.613102e-01,EXPECTED
11PR7D2,8174,1.273050,8179,0.000000,,6.030621,2.110977e-01,EXPECTED
7PR39,8216,1.267045,8192,0.000000,,6.041569,2.097212e-01,EXPECTED
7PR79D2,8363,1.562630,8377,0.000000,,6.053646,2.581304e-01,EXPECTED
7PR40,8504,1.233470,8501,0.000000,,6.065249,2.033668e-01,EXPECTED
7PR81D2,8579,1.224337,8597,0.000000,,6.077818,2.014435e-01,EXPECTED
7PR41,8693,0.909059,8713,0.000000,,6.090045,1.492697e-01,EXPECTED
7PR83D2,8759,1.807835,8803,0.000000,,6.102609,2.962397e-01,EXPECTED
7PR42,8888,1.489600,8923,0.000000,,6.114051,2.436355e-01,EXPECTED
7PR85D2,9008,1.472768,9011,0.000000,,6.129045,2.402932e-01,EXPECTED
7PR43,9041,1.762480,9133,0.000000,,6.142775,2.869192e-01,EXPECTED
7PR87D2,9239,2.023051,9239,0.000000,,6.156470,3.286057e-01,EXPECTED
11PR4,9323,1.722556,9323,0.000000,,6.170617,2.791546e-01,EXPECTED
7PR89D2,9413,1.708565,9431,0.000000,,6.184842,2.762504e-01,EXPECTED
7PR45,9491,1.697217,9533,0.000000,,6.199390,2.737716e-01,EXPECTED
7PR91D2,9619,1.119685,9649,0.000000,,6.212001,1.802455e-01,EXPECTED
7PR46,9733,1.664459,9721,0.000000,,6.229131,2.672057e-01,EXPECTED
7PR93D2,9817,1.102649,9851,0.000000,,5.177031,2.129887e-01,EXPECTED
7PR47,9907,1.367663,9967,0.000000,,5.137301,2.662221e-01,EXPECTED
7PR95D2,10078,1.350931,10079,0.000000,,5.111054,2.643155e-01,EXPECTED
7PR48,10111,1.347604,10181,0.000000,,5.067177,2.659477e-01,EXPECTED
7PR97D2,10252,1.865706,10267,0.000000,,5.036490,3.704377e-01,EXPECTED
7PR49,10357,0.792684,10391,0.000000,,4.999466,1.585537e-01,EXPECTED
11PR9D2,10487,1.570233,10477,0.000000,,4.963136,3.163792e-01,EXPECTED
7PR50,10588,1.299336,10601,0.000000,,4.934041,2.633411e-01,EXPECTED
7PR101D2,10666,1.291625,10709,0.000000,,4.898920,2.636551e-01,EXPECTED
7PR51,10768,1.280815,10799,0.000000,,4.875686,2.626943e-01,EXPECTED
7PR103D2,10907,1.269269,10903,0.000000,,4.836809,2.624187e-01,EXPECTED
7PR52,10966,1.010657,11003,0.000000,,4.814325,2.099270e-01,EXPECTED
7PR105D2,11084,1.253422,11119,0.000000,,4.776694,2.624037e-01,EXPECTED
7PR53,11177,1.244878,11213,0.000000,,4.748967,2.621366e-01,EXPECTED
7PR107D2,11266,1.483643,11317,0.000000,,4.718478,3.144325e-01,EXPECTED
7PR54,11428,1.467345,11423,0.000000,,4.691616,3.127590e-01,EXPECTED
7PR109D2,11461,0.732075,11549,0.000000,,4.662068,1.570280e-01,EXPECTED
11PR5,11626,1.207001,11617,0.000000,,4.631725,2.605943e-01,EXPECTED
7PR111D2,11671,0.962421,11743,0.000000,,4.607377,2.088870e-01,EXPECTED
7PR56,11806,1.670050,11839,0.000000,,4.577947,3.648033e-01,EXPECTED
7PR113D2,11911,1.183902,11887,0.000000,,4.562244,2.594999e-01,EXPECTED
7PR57,12073,1.640192,12073,0.000000,,4.525764,3.624122e-01,EXPECTED
7PR115D2,12079,1.406028,12157,0.000000,,4.501652,3.123360e-01,EXPECTED
7PR58,12274,1.849214,12263,0.000000,,4.475103,4.132227e-01,EXPECTED
7PR117D2,12319,1.615109,12373,0.000000,,4.451687,3.628083e-01,EXPECTED
7PR59,12409,1.605083,12491,0.000000,,4.425896,3.626572e-01,EXPECTED
7PR119D2,12539,1.819656,12553,0.000000,,4.399381,4.136164e-01,EXPECTED
7PR60,12671,1.353939,12689,0.000000,,4.378077,3.092543e-01,EXPECTED
11PR11D2,12766,1.345872,12791,0.000000,,4.359337,3.087332e-01,EXPECTED
7PR61,12829,1.563970,12893,0.000000,,4.331587,3.610617e-01,EXPECTED
7PR123D2,12944,1.994693,13009,0.000000,,4.306520,4.631798e-01,EXPECTED
7PR62,13037,1.985439,13121,0.000000,,4.285334,4.633102e-01,EXPECTED
7PR125D2,13219,1.526253,13217,0.000000,,4.261978,3.581091e-01,EXPECTED
7PR63,13316,1.734379,13313,0.000000,,4.241360,4.089205e-01,EXPECTED
7PR127D2,13399,1.726275,13421,0.000000,,4.218625,4.092032e-01,EXPECTED
7PR64,13541,1.925665,13537,0.000000,,4.198551,4.586499e-01,EXPECTED
7PR129D2,13646,1.702409,13627,0.000000,,4.176411,4.076249e-01,EXPECTED
7PR65,13729,1.692658,13729,0.000000,,4.153625,4.075134e-01,EXPECTED
7PR131D2,13834,1.683593,13841,0.000000,,4.131162,4.075350e-01,EXPECTED
11PR6,13963,1.671397,13963,0.000000,,4.122317,4.054509e-01,EXPECTED
7PR133D2,14029,1.665409,14029,0.000000,,4.091197,4.070713e-01,EXPECTED
7PR67,14149,1.239962,14153,0.000000,,4.073578,3.043914e-01,EXPECTED
7PR135D2,14188,1.237876,14251,0.000000,,4.058064,3.050410e-01,EXPECTED
7PR68,14381,1.633052,14369,0.000000,,4.035053,4.047164e-01,EXPECTED
7PR137D2,14446,1.830760,14489,0.000000,,4.017193,4.557312e-01,EXPECTED
7PR69,14563,1.615754,14591,0.000000,,3.997476,4.041935e-01,EXPECTED
7PR139D2,14689,1.604553,14683,0.000000,,3.980051,4.031489e-01,EXPECTED
7PR70,14743,1.800619,14783,0.000000,,3.957128,4.550318e-01,EXPECTED
7PR141D2,14893,1.985507,14897,0.000000,,3.943804,5.034497e-01,EXPECTED
7PR71,14968,1.581564,15013,0.000000,,3.921427,4.033134e-01,EXPECTED
13PRD2,15641,1.336523,16141,0.000000,,3.737743,3.575749e-01,EXPECTED
11PR7,17036,1.070613,16384,0.000000,,3.575357,2.994423e-01,EXPECTED
11PR15D2,18218,1.014826,18461,0.000000,,3.430627,2.958136e-01,EXPECTED
11PR8,19609,1.275930,19609,0.000000,,3.300713,3.865619e-01,EXPECTED
11PR17D2,20698,1.374845,20789,0.000000,,3.181317,4.321622e-01,EXPECTED
11PR9,21622,1.474903,21943,0.000000,,3.074901,4.796587e-01,EXPECTED
11PR19D2,22003,1.454235,23099,0.000000,,2.977744,4.883680e-01,EXPECTED
11PR10,23488,1.103968,24251,0.000000,,2.964775,3.723615e-01,EXPECTED
11PR21D2,25231,1.434118,25409,0.000000,,2.878997,4.981311e-01,EXPECTED
11PR11,26176,1.518070,26561,0.000000,,2.797691,5.426153e-01,EXPECTED
11PR23D2,27557,1.578276,27701,0.000000,,2.728506,5.784396e-01,EXPECTED
11PR12,27856,1.564349,28871,0.000000,,2.658336,5.884693e-01,EXPECTED
11PR25D2,29489,1.609211,30029,0.000000,,2.581754,6.233014e-01,EXPECTED
13PR,30749,1.334100,31033,0.000000,,2.524648,5.284301e-01,EXPECTED
11PR27D2,31474,1.745045,32327,0.000000,,2.465974,7.076494e-01,EXPECTED
11PR14,33349,1.457340,32768,0.000000,,2.419397,6.023567e-01,EXPECTED
11PR29D2,33664,1.446094,34649,0.000000,,2.369322,6.103408e-01,EXPECTED
11PR15,35384,1.786241,35803,0.000000,,2.323391,7.688077e-01,EXPECTED
11PR31D2,36209,1.655503,36947,0.000000,,2.278809,7.264773e-01,EXPECTED
11PR16,37652,1.698415,38113,0.000000,,2.224717,7.634297e-01,EXPECTED
11PR33D2,38432,1.484666,39251,0.000000,,2.189547,6.780699e-01,EXPECTED
11PR17,40013,1.796729,40423,0.000000,,2.157205,8.328967e-01,EXPECTED
11PR35D2,40597,1.509065,41579,0.000000,,2.113112,7.141434e-01,EXPECTED
11PR18,42443,1.541383,42727,0.000000,,2.088065,7.381873e-01,EXPECTED
11PR37D2,43564,1.592940,43889,0.000000,,2.049201,7.773469e-01,EXPECTED
11PR19,44623,1.644455,45013,0.010253,5.077594e+00,2.020540,8.087947e-01,EXPECTED
13PR3D2,45467,1.376516,46199,0.039865,3.541812e+00,1.991032,6.713358e-01,EXPECTED
11PR20,47263,1.804679,47353,0.068413,3.272575e+00,1.963558,8.842448e-01,EXPECTED
11PR41D2,47818,1.865125,48497,0.095506,2.971894e+00,1.937986,9.131227e-01,EXPECTED
11PR21,48641,1.915659,49663,0.121573,2.757302e+00,1.911537,9.385568e-01,EXPECTED
11PR43D2,49936,1.875038,50671,0.146452,2.549686e+00,1.887294,9.159071e-01,EXPECTED
11PR22,51644,1.897729,51973,0.170193,2.411480e+00,1.859151,9.292069e-01,EXPECTED
11PR45D2,52454,1.945626,53129,0.192920,2.311063e+00,1.833779,9.557891e-01,EXPECTED
11PR23,53146,1.853771,54277,0.215026,2.154218e+00,1.815473,9.026546e-01,EXPECTED
11PR47D2,54869,1.805929,55439,0.235689,2.036317e+00,1.794845,8.748611e-01,EXPECTED
11PR24,56527,1.695041,56431,0.256232,1.889379e+00,1.775528,8.103556e-01,EXPECTED
11PR49D2,56767,2.027017,57737,0.275557,1.995526e+00,1.756310,9.972385e-01,EXPECTED
11PR25,58231,1.786475,58901,0.294193,1.803764e+00,1.733885,8.606580e-01,EXPECTED
11PR51D2,60058,1.871013,60041,0.312107,1.790889e+00,1.715597,9.086668e-01,EXPECTED
13PR2,60271,1.801418,61211,0.329639,1.698331e+00,1.694486,8.685696e-01,EXPECTED
11PR53D2,61634,1.831519,62207,0.346292,1.665619e+00,1.682173,8.829217e-01,EXPECTED
11PR27,62851,1.740303,63521,0.362368,1.569154e+00,1.664218,8.279775e-01,EXPECTED
11PR55D2,63904,1.716697,64679,0.377896,1.513538e+00,1.650446,8.111753e-01,EXPECTED
11PR28,65068,1.752226,65536,0.392937,1.494993e+00,1.630412,8.337089e-01,EXPECTED
11PR57D2,65839,1.735465,66977,0.407338,1.449387e+00,1.614888,8.224267e-01,EXPECTED
11PR29,67612,1.932178,67979,0.421541,1.522486e+00,1.603746,9.419428e-01,EXPECTED
11PR59D2,68597,1.851336,69263,0.435107,1.448071e+00,1.589064,8.912347e-01,EXPECTED
11PR30,70144,1.817632,70451,0.448206,1.400037e+00,1.577016,8.683653e-01,EXPECTED
11PR61D2,71452,1.958439,71597,0.460796,1.446948e+00,1.563668,9.577756e-01,EXPECTED
11PR31,72712,1.875260,72763,0.473155,1.377080e+00,1.550703,9.041738e-01,EXPECTED
11PR63D2,73673,1.855166,73907,0.484897,1.341793e+00,1.537380,8.913014e-01,EXPECTED
11PR32,74912,2.098765,75041,0.496711,1.441096e+00,1.524634,1.050779e+00,EXPECTED
13PR5D2,75676,1.974913,76213,0.507716,1.358357e+00,1.509821,9.717688e-01,EXPECTED
11PR33,76403,1.906266,77383,0.518536,1.301892e+00,1.497054,9.269739e-01,EXPECTED
11PR67D2,77783,1.878508,78539,0.529032,1.267184e+00,1.488244,9.067572e-01,EXPECTED
11PR34,79529,1.895798,79693,0.539147,1.257407e+00,1.478648,9.174942e-01,EXPECTED
11PR69D2,80516,1.977969,80849,0.549192,1.281378e+00,1.468566,9.729062e-01,EXPECTED
11PR35,81083,1.966748,82003,0.558708,1.258510e+00,1.456992,9.664020e-01,EXPECTED
11PR71D2,82763,1.884233,83137,0.568011,1.199135e+00,1.445081,9.108292e-01,EXPECTED
11PR36,83456,2.018809,84313,0.577180,1.252109e+00,1.437701,1.002732e+00,EXPECTED
11PR73D2,84611,1.898781,85469,0.585800,1.175989e+00,1.428317,9.192504e-01,EXPECTED
11PR37,86347,1.771679,86599,0.594439,1.092065e+00,1.418728,8.297856e-01,EXPECTED
11PR75D2,87266,1.993416,87613,0.602755,1.196094e+00,1.410294,9.860788e-01,EXPECTED
11PR38,88076,2.025625,88919,0.610838,1.198802e+00,1.401311,1.009617e+00,EXPECTED
11PR77D2,89689,2.088282,90089,0.618624,1.216599e+00,1.391591,1.056099e+00,EXPECTED
13PR3,90494,2.026995,91243,0.626335,1.174424e+00,1.381485,1.013880e+00,EXPECTED
11PR79D2,92381,1.947461,92399,0.633757,1.122616e+00,1.371686,9.577294e-01,EXPECTED
11PR40,92459,1.991320,93407,0.640937,1.133622e+00,1.363590,9.903145e-01,EXPECTED
11PR81D2,93662,2.104586,94709,0.647957,1.178050e+00,1.358727,1.072054e+00,EXPECTED
11PR41,95419,2.116571,95857,0.654890,1.173085e+00,1.351428,1.081583e+00,EXPECTED
11PR83D2,96128,2.059610,97007,0.661420,1.135883e+00,1.342414,1.041549e+00,EXPECTED
11PR42,97841,2.159368,98143,0.667889,1.173449e+00,1.334117,1.117952e+00,EXPECTED
11PR85D2,98309,2.107942,99173,0.674311,1.139776e+00,1.326835,1.080489e+00,EXPECTED
11PR43,99584,2.042953,100483,0.680448,1.099400e+00,1.320462,1.031840e+00,EXPECTED
11PR87D2,101369,1.929469,101627,0.686387,1.033559e+00,1.314444,9.457094e-01,EXPECTED
11PR44,102071,1.835044,102793,0.692222,9.749170e-01,1.307174,8.742692e-01,EXPECTED
11PR89D2,103784,1.809984,103919,0.697881,9.530247e-01,1.301020,8.547932e-01,EXPECTED
11PR45,104138,2.051056,104947,0.703402,1.070181e+00,1.294422,1.041124e+00,EXPECTED
13PR7D2,105676,2.026373,106243,0.708902,1.050285e+00,1.284393,1.025754e+00,EXPECTED
11PR46,106889,2.087565,107377,0.714144,1.072669e+00,1.280982,1.072163e+00,EXPECTED
11PR93D2,108263,1.946412,108557,0.719327,9.954269e-01,1.275123,9.623268e-01,EXPECTED
11PR47,109546,1.927579,109721,0.724230,9.789111e-01,1.268684,9.485018e-01,EXPECTED
11PR95D2,110023,1.881410,110879,0.729154,9.478918e-01,1.262722,9.125176e-01,EXPECTED
11PR48,111637,2.052458,112031,0.733930,1.028380e+00,1.255514,1.050190e+00,EXPECTED
11PR97D2,112921,1.994823,113189,0.738579,9.935825e-01,1.250892,1.004279e+00,EXPECTED
11PR49,113824,1.905337,114343,0.743044,9.416589e-01,1.244940,9.336137e-01,EXPECTED
11PR99D2,115012,1.964650,115499,0.747451,9.664006e-01,1.236781,9.841670e-01,EXPECTED
11PR50,116152,1.986204,116639,0.751727,9.716073e-01,1.234368,1.000088e+00,EXPECTED
11PR101D2,116806,1.939650,117809,0.755962,9.422717e-01,1.228841,9.632556e-01,EXPECTED
11PR51,118717,2.134680,118931,0.760050,1.032688e+00,1.223317,1.123691e+00,EXPECTED
11PR103D2,119512,1.939811,120103,0.764000,9.317780e-01,1.218194,9.652083e-01,EXPECTED
13PR4,120644,2.106216,121271,0.767890,1.009002e+00,1.212269,1.103984e+00,EXPECTED
11PR105D2,121843,2.161033,122401,0.771721,1.029719e+00,1.207666,1.150411e+00,EXPECTED
11PR53,122618,2.006501,123583,0.775411,9.507545e-01,1.202879,1.023453e+00,EXPECTED
11PR107D2,123847,2.060992,124577,0.779016,9.729111e-01,1.198783,1.069398e+00,EXPECTED
11PR54,125156,2.113494,125887,0.782581,9.935003e-01,1.194348,1.114343e+00,EXPECTED
11PR109D2,126913,2.123957,127037,0.785949,9.941442e-01,1.190034,1.124344e+00,EXPECTED
11PR55,127408,2.047678,128203,0.789291,9.533267e-01,1.183874,1.062940e+00,EXPECTED
11PR111D2,129014,2.163990,129347,0.792591,1.004402e+00,1.180282,1.161925e+00,EXPECTED
11PR56,129629,2.121365,130349,0.795799,9.804684e-01,1.176431,1.126769e+00,EXPECTED
11PR113D2,131011,2.102608,131072,0.798876,9.677280e-01,1.171108,1.113247e+00,EXPECTED
11PR57,131701,2.161021,132817,0.801910,9.913397e-01,1.167622,1.163999e+00,EXPECTED
11PR115D2,133846,2.132236,133979,0.804874,9.742407e-01,1.163059,1.141268e+00,EXPECTED
11PR58,134896,1.952850,135131,0.807725,8.828235e-01,1.158963,9.880600e-01,EXPECTED
13PR9D2,135682,2.141118,136133,0.810566,9.713506e-01,1.154475,1.152517e+00,EXPECTED
11PR59,136879,2.060344,137443,0.813303,9.295245e-01,1.148826,1.085492e+00,EXPECTED
11PR119D2,138077,1.785708,138599,0.815977,7.831841e-01,1.146664,8.456976e-01,EXPECTED
11PR60,139682,2.122196,139753,0.818624,9.525818e-01,1.143290,1.140194e+00,EXPECTED
11PR121D2,140222,1.987365,140909,0.821113,8.839042e-01,1.139714,1.023285e+00,EXPECTED
11PR61,141872,2.094898,141907,0.823660,9.335023e-01,1.135116,1.119919e+00,EXPECTED
11PR123D2,142427,2.056629,143197,0.826054,9.121634e-01,1.131243,1.087808e+00,EXPECTED
11PR62,143551,2.074721,144349,0.828425,9.180557e-01,1.128333,1.104546e+00,EXPECTED
11PR125D2,145228,2.272659,145517,0.830676,1.006466e+00,1.125278,1.281446e+00,EXPECTED
11PR63,145952,2.170087,146683,0.832917,9.575885e-01,1.120500,1.193369e+00,EXPECTED
11PR127D2,147353,2.060768,147827,0.835119,9.032598e-01,1.118406,1.095889e+00,EXPECTED
11PR64,147947,2.207186,148991,0.837239,9.693641e-01,1.114525,1.229176e+00,EXPECTED
11PR129D2,148997,1.797981,150131,0.839321,7.618264e-01,1.110982,8.628943e-01,EXPECTED
13PR5,150158,1.998471,151303,0.841328,8.651561e-01,1.107919,1.044429e+00,EXPECTED
11PR131D2,152336,1.974477,152459,0.843299,8.507373e-01,1.102688,1.025837e+00,EXPECTED
11PR66,152552,2.121666,153611,0.845184,9.204026e-01,1.101664,1.158685e+00,EXPECTED
11PR133D2,153638,1.960614,154769,0.847079,8.392190e-01,1.097767,1.014364e+00,EXPECTED
11PR67,154909,2.124326,155921,0.848895,9.172744e-01,1.095270,1.164490e+00,EXPECTED
11PR135D2,156509,2.047718,157061,0.850696,8.784264e-01,1.091854,1.096321e+00,EXPECTED
11PR68,157559,2.181716,158233,0.852353,9.398662e-01,1.088494,1.221286e+00,EXPECTED
11PR137D2,159388,2.160909,159389,0.854053,9.282910e-01,1.084990,1.204487e+00,EXPECTED
11PR69,160099,2.009270,160541,0.855649,8.536665e-01,1.081897,1.066295e+00,EXPECTED
11PR139D2,161344,2.138900,161531,0.857235,9.143349e-01,1.079017,1.187808e+00,EXPECTED
11PR70,162607,2.153581,162853,0.858793,9.193594e-01,1.077632,1.201512e+00,EXPECTED
11PR141D2,163348,1.975926,163997,0.860249,8.315705e-01,1.074812,1.038021e+00,EXPECTED
11PR71,164797,2.017586,165161,0.861694,8.507568e-01,1.071039,1.079225e+00,EXPECTED
13PR11D2,165658,2.008804,166319,0.863113,8.447492e-01,1.067766,1.072979e+00,EXPECTED
11PR72,167023,1.912036,167311,0.864491,7.937830e-01,1.066306,9.824056e-01,EXPECTED
11PR145D2,168409,2.036435,168629,0.865801,8.553009e-01,1.063165,1.101084e+00,EXPECTED
11PR73,169102,2.084385,169783,0.867091,8.770852e-01,1.061002,1.147306e+00,EXPECTED
11PR147D2,169969,2.157278,170927,0.868325,9.100365e-01,1.058407,1.217824e+00,EXPECTED
11PR74,171889,2.001898,172093,0.869548,8.338775e-01,1.055609,1.072698e+00,EXPECTED
11PR149D2,172849,2.154184,173087,0.870729,9.058365e-01,1.051820,1.220223e+00,EXPECTED
11PR75,174184,2.060219,174389,0.871846,8.599548e-01,1.049658,1.132153e+00,EXPECTED
11PR151D2,174814,2.107446,175543,0.872945,8.813595e-01,1.048465,1.177437e+00,EXPECTED
11PR76,175822,2.123909,176713,0.874034,8.878943e-01,1.045469,1.195516e+00,EXPECTED
11PR153D2,177076,2.058449,177841,0.875064,8.554110e-01,1.043498,1.134056e+00,EXPECTED
11PR77,178817,2.224902,178859,0.876034,9.320632e-01,1.040583,1.296262e+00,EXPECTED
11PR155D2,179111,2.143507,180179,0.877002,8.936893e-01,1.038700,1.219317e+00,EXPECTED
13PR6,180382,2.156963,181303,0.877933,8.988862e-01,1.036397,1.234112e+00,EXPECTED
11PR157D2,182213,2.241818,182489,0.878838,9.364418e-01,1.033299,1.319057e+00,EXPECTED
11PR79,182576,2.186585,183637,0.879685,9.105324e-01,1.031939,1.266451e+00,EXPECTED
11PR159D2,183761,2.251576,184777,0.880514,9.388799e-01,1.029282,1.332057e+00,EXPECTED
11PR80,185918,2.128537,185951,0.881319,8.817705e-01,1.026471,1.215054e+00,EXPECTED
11PR161D2,186938,2.169234,187091,0.882088,8.998376e-01,1.024078,1.256883e+00,EXPECTED
11PR81,188168,2.132274,188261,0.882825,8.818173e-01,1.021960,1.222601e+00,EXPECTED
11PR163D2,188714,2.077092,189407,0.883540,8.547876e-01,1.020131,1.169999e+00,EXPECTED
11PR82,190436,2.086158,190573,0.884203,8.583927e-01,1.018964,1.179585e+00,EXPECTED
11PR165D2,191528,2.175128,191717,0.884859,8.994145e-01,1.016542,1.269273e+00,EXPECTED
11PR83,192476,2.141601,192883,0.885501,8.831554e-01,1.014914,1.237642e+00,EXPECTED
11PR167D2,193073,2.185046,194027,0.886084,9.025804e-01,1.013039,1.282243e+00,EXPECTED
11PR84,195152,2.165564,195193,0.886659,8.929756e-01,1.010702,1.265363e+00,EXPECTED
13PR13D2,195644,2.161143,196337,0.887186,8.903379e-01,1.008525,1.263188e+00,EXPECTED
11PR85,196379,2.130162,197479,0.887716,8.753014e-01,1.006253,1.234725e+00,EXPECTED
11PR171D2,198038,2.115180,198491,0.888204,8.676937e-01,1.005056,1.220804e+00,EXPECTED
11PR86,199796,2.147305,199813,0.888668,8.822451e-01,1.003170,1.254660e+00,EXPECTED
11PR173D2,200489,2.260103,200929,0.889095,9.329616e-01,1.001459,1.369011e+00,EXPECTED
11PR87,201221,2.134592,202121,0.889507,8.753634e-01,0.998957,1.246385e+00,EXPECTED
11PR175D2,203107,2.212114,203279,0.889888,9.106083e-01,0.997107,1.326062e+00,EXPECTED
11PR88,203309,2.139840,204299,0.890258,8.769750e-01,0.994994,1.255869e+00,EXPECTED
11PR177D2,205433,2.121277,205589,0.890600,8.678782e-01,0.994133,1.237940e+00,EXPECTED
11PR89,206699,2.203188,206699,0.890924,9.054016e-01,0.991965,1.322893e+00,EXPECTED
11PR179D2,207472,2.126848,207877,0.891205,8.698219e-01,0.990537,1.247448e+00,EXPECTED
11PR90,208036,2.214327,209039,0.891484,9.098163e-01,0.987451,1.339654e+00,EXPECTED
11PR181D2,210037,2.150908,210053,0.891721,8.804921e-01,0.987035,1.275727e+00,EXPECTED
13PR7,210646,2.214193,211349,0.891957,9.092254e-01,0.985105,1.342228e+00,EXPECTED
11PR183D2,211843,2.135531,212507,0.892151,8.728352e-01,0.983627,1.264077e+00,EXPECTED
