START,n_geom,C_avg,Cpred_avg,Lambda_avg
7PR23/2,2466,3.949622,4.052963,-2.582833e-02
7PR12,2571,3.967332,4.054979,-2.185161e-02
7PR25/2,2676,3.944872,4.046571,-2.545344e-02
7PR13,2782,4.016696,4.056124,-9.768084e-03
7PR27/2,2887,4.011164,4.052530,-1.025995e-02
7PR14,2992,3.961016,4.051726,-2.264239e-02
7PR29/2,3097,3.958835,4.052130,-2.329307e-02
7PR15,3202,3.902501,4.049744,-3.703600e-02
7PR31/2,3307,3.906135,4.051206,-3.646608e-02
7PR16,3412,3.934967,4.043288,-2.715588e-02
11PR3/2,3517,3.925535,4.058046,-3.319888e-02
7PR17,3622,3.909336,4.053444,-3.619937e-02
7PR35/2,3727,3.952744,4.045018,-2.307598e-02
7PR18,3832,3.956936,4.049326,-2.308042e-02
7PR37/2,3937,4.031398,4.046211,-3.667722e-03
7PR19,4042,3.955871,4.058084,-2.551015e-02
7PR39/2,4147,3.964585,4.050037,-2.132491e-02
7PR20,4252,4.026057,4.050188,-5.975826e-03
7PR41/2,4357,3.961867,4.047385,-2.135584e-02
7PR21,4462,3.990033,4.047323,-1.425600e-02
7PR43/2,4567,3.997206,4.045244,-1.194641e-02
11PR2,4672,4.016742,4.051332,-8.574533e-03
7PR45/2,4777,3.959576,4.049037,-2.234222e-02
7PR23,4882,3.940226,4.048008,-2.698668e-02
7PR47/2,4987,3.928459,4.051279,-3.078536e-02
7PR24,5092,3.991574,4.043075,-1.281996e-02
7PR49/2,5197,4.029584,4.053567,-5.934090e-03
7PR25,5302,3.987333,4.040031,-1.312968e-02
7PR51/2,5407,3.958874,4.053816,-2.369909e-02
7PR26,5512,3.932998,4.046601,-2.847530e-02
7PR53/2,5617,3.935196,4.050182,-2.880115e-02
7PR27,5722,3.886062,4.043198,-3.963971e-02
11PR5/2,5827,3.949550,4.049533,-2.499994e-02
7PR28,5932,3.965007,4.048089,-2.073749e-02
7PR57/2,6037,3.969178,4.043881,-1.864570e-02
7PR29,6142,3.971519,4.048602,-1.922292e-02
7PR59/2,6247,4.002366,4.046157,-1.088190e-02
7PR30,6352,4.044700,4.049586,-1.207331e-03
7PR61/2,6457,4.017797,4.042108,-6.032434e-03
7PR31,6562,4.059555,4.051098,2.085399e-03
7PR63/2,6667,4.043818,4.043689,3.187756e-05
7PR32,6772,3.992505,4.044167,-1.285683e-02
7PR65/2,6877,4.055639,4.046028,2.372693e-03
11PR3,6982,4.034484,4.051003,-4.086017e-03
7PR67/2,7087,4.008336,4.048566,-9.986672e-03
7PR34,7192,4.006742,4.043665,-9.172983e-03
7PR69/2,7297,3.982325,4.047294,-1.618262e-02
7PR35,7402,3.981201,4.045304,-1.597312e-02
7PR71/2,7507,3.968242,4.043567,-1.880407e-02
7PR36,7612,3.972123,4.048792,-1.911779e-02
7PR73/2,7717,3.945572,4.044694,-2.481201e-02
7PR37,7822,3.939594,4.045143,-2.643921e-02
7PR75/2,7927,3.925289,4.041312,-2.912955e-02
7PR38,8032,3.952136,4.044502,-2.310234e-02
11PR7/2,8137,3.953393,4.049981,-2.413810e-02
7PR39,8242,3.956252,4.047966,-2.291752e-02
7PR79/2,8347,3.967198,4.046736,-1.985047e-02
7PR40,8452,4.005788,4.043474,-9.364020e-03
7PR81/2,8557,3.959131,4.040907,-2.044444e-02
7PR41,8662,4.000405,4.047363,-1.166995e-02
7PR83/2,8767,4.001009,4.045444,-1.104479e-02
7PR42,8872,4.004901,4.041985,-9.217183e-03
7PR85/2,8977,4.002710,4.049615,-1.165016e-02
7PR43,9082,3.981217,4.041709,-1.507995e-02
7PR87/2,9187,4.001248,4.042176,-1.017680e-02
11PR4,9292,4.012813,4.047578,-8.626122e-03
7PR89/2,9397,4.007555,4.046212,-9.599785e-03
7PR45,9502,3.954109,4.041122,-2.176694e-02
7PR91/2,9607,3.959602,4.048400,-2.217808e-02
7PR46,9712,3.979257,4.041810,-1.559740e-02
7PR93/2,9817,4.001682,4.050941,-1.223435e-02
7PR47,9922,3.985420,4.036520,-1.274029e-02
7PR95/2,10027,3.995647,4.049085,-1.328544e-02
7PR48,10132,3.973715,4.041617,-1.694360e-02
7PR97/2,10237,3.994393,4.043748,-1.228053e-02
7PR49,10342,4.024021,4.041041,-4.220668e-03
11PR9/2,10447,4.027247,4.049154,-5.424933e-03
7PR50,10552,4.035725,4.043076,-1.819749e-03
7PR101/2,10657,4.053754,4.040993,3.152783e-03
7PR51,10762,4.070227,4.048462,5.361759e-03
7PR103/2,10867,4.004331,4.039097,-8.644560e-03
7PR52,10972,4.036042,4.050086,-3.473587e-03
7PR105/2,11077,3.992546,4.040991,-1.206091e-02
7PR53,11182,4.025832,4.048674,-5.657907e-03
7PR107/2,11287,3.981372,4.039033,-1.437878e-02
7PR54,11392,4.001539,4.043657,-1.047057e-02
7PR109/2,11497,3.971368,4.039288,-1.695789e-02
11PR5,11602,4.004036,4.044009,-9.933808e-03
7PR111/2,11707,3.996074,4.047536,-1.279587e-02
7PR56,11812,3.976595,4.040632,-1.597506e-02
7PR113/2,11917,3.981940,4.041349,-1.480960e-02
7PR57,12022,4.002692,4.041285,-9.595614e-03
7PR115/2,12127,4.044790,4.048324,-8.733432e-04
7PR58,12232,4.019047,4.044163,-6.229682e-03
7PR117/2,12337,4.042544,4.043656,-2.751057e-04
7PR59,12442,4.009926,4.040553,-7.608787e-03
7PR119/2,12547,4.017812,4.050774,-8.170405e-03
7PR60,12652,3.944461,4.033875,-2.241501e-02
11PR11/2,12757,3.949004,4.047846,-2.472154e-02
7PR61,12862,3.934691,4.043448,-2.726545e-02
7PR123/2,12967,3.968793,4.038794,-1.748391e-02
7PR62,13072,3.980025,4.048149,-1.697160e-02
7PR125/2,13177,3.977088,4.042286,-1.626050e-02
7PR63,13282,3.958165,4.040990,-2.070924e-02
7PR127/2,13387,3.984332,4.041340,-1.420669e-02
7PR64,13492,4.007290,4.044170,-9.161159e-03
7PR129/2,13597,3.987941,4.035129,-1.176305e-02
7PR65,13702,3.991798,4.050842,-1.468291e-02
7PR131/2,13807,3.982027,4.039977,-1.444805e-02
11PR6,13912,3.985947,4.044504,-1.458415e-02
7PR133/2,14017,3.956587,4.043849,-2.181533e-02
7PR67,14122,3.976917,4.041582,-1.612936e-02
7PR135/2,14227,3.967667,4.042103,-1.858704e-02
7PR68,14332,3.989706,4.043702,-1.344301e-02
7PR137/2,14437,3.994566,4.042369,-1.189581e-02
7PR69,14542,4.003207,4.042229,-9.700513e-03
7PR139/2,14647,4.007548,4.042725,-8.739472e-03
7PR70,14752,4.017751,4.038427,-5.133035e-03
7PR141/2,14857,4.036712,4.044515,-1.931247e-03
7PR71,14962,4.021344,4.036072,-3.655620e-03
13PR/2,15581,4.022986,4.042552,-4.851638e-03
11PR7,16737,4.017232,4.041462,-6.013429e-03
11PR15/2,17893,4.009270,4.041474,-8.000233e-03
11PR8,19048,3.999206,4.040728,-1.032898e-02
11PR17/2,20204,3.982392,4.041172,-1.465218e-02
11PR9,21359,3.983191,4.040666,-1.432614e-02
11PR19/2,22515,4.019335,4.040178,-5.172187e-03
11PR10,23670,4.027253,4.040337,-3.243794e-03
11PR21/2,24825,4.024633,4.039773,-3.754631e-03
11PR11,25981,4.000939,4.039897,-9.690104e-03
11PR23/2,27136,4.000845,4.039499,-9.615145e-03
11PR12,28291,4.029672,4.039487,-2.432698e-03
11PR25/2,29446,4.023199,4.038615,-3.824373e-03
13PR,30602,4.005681,4.039605,-8.433411e-03
11PR27/2,31757,3.986567,4.039123,-1.309725e-02
11PR14,32912,4.000521,4.038222,-9.379743e-03
11PR29/2,34067,4.007956,4.038858,-7.680683e-03
11PR15,35222,4.012041,4.038535,-6.581884e-03
11PR31/2,36377,4.001639,4.038255,-9.108633e-03
11PR16,37533,4.012229,4.038301,-6.477113e-03
11PR33/2,38688,4.042901,4.037586,1.315422e-03
11PR17,39843,4.043836,4.038197,1.395234e-03
11PR35/2,40998,4.028247,4.037994,-2.416553e-03
11PR18,42153,4.022976,4.037703,-3.654145e-03
11PR37/2,43308,4.011115,4.037751,-6.618554e-03
11PR19,44463,4.004938,4.037178,-8.017683e-03
13PR3/2,45618,4.011821,4.037647,-6.416704e-03
11PR20,46773,3.995088,4.037329,-1.051786e-02
11PR41/2,47929,4.001174,4.037992,-9.159641e-03
11PR21,49084,4.005415,4.036710,-7.782797e-03
11PR43/2,50239,4.016569,4.037141,-5.108594e-03
11PR22,51394,4.012629,4.036836,-6.014710e-03
11PR45/2,52549,4.013069,4.036797,-5.895310e-03
11PR23,53704,4.013727,4.037188,-5.828332e-03
11PR47/2,54859,4.026321,4.036695,-2.573131e-03
11PR24,56014,4.022016,4.036605,-3.620645e-03
11PR49/2,57169,4.018045,4.036555,-4.596109e-03
11PR25,58324,4.009461,4.036528,-6.728055e-03
11PR51/2,59479,4.004974,4.036133,-7.749797e-03
13PR2,60634,4.021213,4.036457,-3.783880e-03
11PR53/2,61789,4.027165,4.036445,-2.301833e-03
11PR27,62944,4.027227,4.036386,-2.271489e-03
11PR55/2,64099,4.042465,4.036401,1.501341e-03
11PR28,65254,4.025187,4.035918,-2.662582e-03
11PR57/2,66409,4.022208,4.035930,-3.405560e-03
11PR29,67565,4.014983,4.036111,-5.248437e-03
11PR59/2,68720,4.021830,4.035967,-3.509026e-03
11PR30,69875,4.013554,4.036023,-5.582551e-03
11PR61/2,71030,4.017318,4.035779,-4.584811e-03
11PR31,72185,4.013949,4.035863,-5.444692e-03
11PR63/2,73340,4.017545,4.035600,-4.483984e-03
11PR32,74495,4.011600,4.035642,-5.975148e-03
13PR5/2,75650,4.009473,4.035410,-6.448212e-03
11PR33,76805,4.011181,4.035770,-6.111400e-03
11PR67/2,77960,4.011397,4.035033,-5.874844e-03
11PR34,79115,4.010841,4.035663,-6.169661e-03
11PR69/2,80270,4.009339,4.035930,-6.610403e-03
11PR35,81425,4.023757,4.035079,-2.809784e-03
11PR71/2,82580,4.022988,4.035142,-3.016726e-03
11PR36,83735,4.018975,4.035037,-3.988698e-03
11PR73/2,84890,4.010615,4.035505,-6.186752e-03
11PR37,86045,4.012185,4.035446,-5.780798e-03
11PR75/2,87200,4.016880,4.034634,-4.410194e-03
11PR38,88355,4.017290,4.035525,-4.528999e-03
11PR77/2,89510,4.013390,4.034308,-5.198497e-03
13PR3,90665,4.019602,4.035561,-3.962519e-03
11PR79/2,91820,4.027853,4.035247,-1.834127e-03
11PR40,92975,4.027672,4.034578,-1.713225e-03
11PR81/2,94130,4.033261,4.034928,-4.132471e-04
11PR41,95285,4.031047,4.034734,-9.143353e-04
11PR83/2,96440,4.023644,4.035466,-2.933831e-03
11PR42,97595,4.022244,4.033881,-2.889039e-03
11PR85/2,98750,4.019603,4.034576,-3.718086e-03
11PR43,99905,4.024129,4.034623,-2.604224e-03
11PR87/2,101060,4.027807,4.034968,-1.776422e-03
11PR44,102215,4.036172,4.034648,3.777287e-04
11PR89/2,103370,4.031097,4.034703,-8.941172e-04
11PR45,104525,4.026614,4.033949,-1.820000e-03
13PR7/2,105680,4.026356,4.034486,-2.017271e-03
11PR46,106835,4.024832,4.034637,-2.433065e-03
11PR93/2,107990,4.023421,4.034516,-2.753746e-03
11PR47,109145,4.024285,4.034399,-2.510128e-03
11PR95/2,110300,4.018552,4.034581,-3.980863e-03
11PR48,111456,4.018080,4.034015,-3.957977e-03
11PR97/2,112611,4.008850,4.034541,-6.388150e-03
11PR49,113766,4.007609,4.034206,-6.614867e-03
11PR99/2,114921,4.008934,4.034086,-6.254406e-03
11PR50,116076,4.006627,4.034341,-6.893168e-03
11PR101/2,117231,4.001487,4.033814,-8.046157e-03
11PR51,118386,4.004457,4.034577,-7.493531e-03
11PR103/2,119541,4.004474,4.033521,-7.227319e-03
13PR4,120696,4.012186,4.034111,-5.449742e-03
11PR105/2,121851,4.010717,4.034304,-5.863646e-03
11PR53,123006,4.013154,4.033959,-5.170759e-03
11PR107/2,124161,4.019512,4.033839,-3.557931e-03
11PR54,125316,4.024609,4.034170,-2.373055e-03
11PR109/2,126471,4.024588,4.033847,-2.297882e-03
11PR55,127626,4.016761,4.033557,-4.172772e-03
11PR111/2,128781,4.025668,4.033823,-2.023776e-03
11PR56,129936,4.027098,4.034218,-1.766380e-03
11PR113/2,131091,4.022806,4.033608,-2.681548e-03
11PR57,132246,4.023545,4.033795,-2.544288e-03
11PR115/2,133401,4.024300,4.034025,-2.413711e-03
11PR58,134556,4.021612,4.033125,-2.858748e-03
13PR9/2,135711,4.017535,4.034142,-4.125147e-03
11PR59,136866,4.015958,4.033056,-4.248493e-03
11PR119/2,138021,4.020978,4.034019,-3.237997e-03
11PR60,139176,4.029398,4.033958,-1.131062e-03
11PR121/2,140331,4.036050,4.033478,6.375523e-04
11PR61,141486,4.031334,4.033139,-4.476471e-04
11PR123/2,142641,4.027764,4.033545,-1.434348e-03
11PR62,143796,4.023193,4.033577,-2.577780e-03
11PR125/2,144951,4.017469,4.033909,-4.083684e-03
11PR63,146106,4.018640,4.033360,-3.656041e-03
11PR127/2,147261,4.024243,4.033382,-2.268415e-03
11PR64,148416,4.024348,4.033701,-2.321547e-03
11PR129/2,149571,4.023152,4.032684,-2.366457e-03
13PR5,150726,4.026363,4.033599,-1.795586e-03
11PR131/2,151881,4.021994,4.033478,-2.851102e-03
11PR66,153036,4.028740,4.033046,-1.068221e-03
11PR133/2,154191,4.034701,4.033442,3.120552e-04
11PR67,155346,4.026774,4.033459,-1.658833e-03
11PR135/2,156501,4.022407,4.033258,-2.693912e-03
11PR68,157656,4.021694,4.032887,-2.779224e-03
11PR137/2,158811,4.016326,4.033097,-4.167018e-03
11PR69,159966,4.018280,4.033414,-3.759369e-03
11PR139/2,161121,4.019692,4.033168,-3.346712e-03
11PR70,162276,4.017758,4.033457,-3.899710e-03
11PR141/2,163431,4.019354,4.033020,-3.394402e-03
11PR71,164586,4.016191,4.032493,-4.050719e-03
13PR11/2,165741,4.022623,4.033499,-2.700146e-03
11PR72,166896,4.022411,4.032958,-2.618445e-03
11PR145/2,168051,4.024999,4.032988,-1.982823e-03
11PR73,169206,4.022035,4.033350,-2.809391e-03
11PR147/2,170361,4.024957,4.032970,-1.988751e-03
11PR74,171516,4.023541,4.033170,-2.390312e-03
11PR149/2,172671,4.022166,4.032789,-2.637728e-03
11PR75,173826,4.020945,4.032522,-2.875220e-03
11PR151/2,174981,4.018592,4.032999,-3.578524e-03
11PR76,176136,4.015699,4.033102,-4.324417e-03
11PR153/2,177291,4.022440,4.032669,-2.539597e-03
11PR77,178446,4.028049,4.032931,-1.211252e-03
11PR155/2,179601,4.028028,4.032456,-1.098557e-03
13PR6,180756,4.026469,4.033084,-1.641599e-03
11PR157/2,181911,4.027196,4.032798,-1.390267e-03
11PR79,183066,4.023990,4.032773,-2.180351e-03
11PR159/2,184221,4.028325,4.033163,-1.200441e-03
11PR80,185376,4.023577,4.032711,-2.267667e-03
11PR161/2,186531,4.016996,4.032729,-3.908933e-03
11PR81,187686,4.022741,4.032469,-2.415500e-03
11PR163/2,188841,4.024257,4.032832,-2.128683e-03
11PR82,189996,4.023997,4.032598,-2.135086e-03
11PR165/2,191151,4.017656,4.032656,-3.726644e-03
11PR83,192306,4.012280,4.032775,-5.095007e-03
11PR167/2,193461,4.015177,4.032860,-4.394362e-03
11PR84,194616,4.016524,4.031704,-3.772341e-03
13PR13/2,195771,4.014185,4.032519,-4.556993e-03
11PR85,196926,4.014717,4.032984,-4.539645e-03
11PR171/2,198081,4.013609,4.032817,-4.774301e-03
11PR86,199236,4.008516,4.032433,-5.948886e-03
11PR173/2,200391,4.008258,4.032188,-5.952425e-03
11PR87,201546,4.010611,4.032963,-5.557758e-03
11PR175/2,202701,4.013349,4.032245,-4.697011e-03
11PR88,203856,4.014284,4.032366,-4.494170e-03
11PR177/2,205011,4.012588,4.032685,-4.995936e-03
11PR89,206166,4.013633,4.032616,-4.718334e-03
11PR179/2,207321,4.014391,4.032190,-4.423860e-03
11PR90,208476,4.013153,4.032237,-4.744051e-03
11PR181/2,209631,4.015080,4.032096,-4.229051e-03
13PR7,210786,4.016649,4.032762,-4.003617e-03
11PR183/2,211941,4.018067,4.032401,-3.561078e-03
11PR92,213096,4.023933,4.032380,-2.097153e-03
11PR185/2,214251,4.023164,4.032118,-2.223162e-03
11PR93,215406,4.028561,4.032288,-9.245677e-04
11PR187/2,216561,4.025375,4.032293,-1.716952e-03
11PR94,217716,4.028236,4.032436,-1.042123e-03
11PR189/2,218871,4.029538,4.032034,-6.192529e-04
11PR95,220026,4.028400,4.032605,-1.043227e-03
11PR191/2,221181,4.032678,4.031995,1.693723e-04
11PR96,222336,4.028821,4.032270,-8.555964e-04
11PR193/2,223491,4.029912,4.032475,-6.356669e-04
11PR97,224646,4.029917,4.031750,-4.546846e-04
13PR15/2,225801,4.033492,4.032181,3.251290e-04
11PR98,226956,4.028911,4.032360,-8.557515e-04
11PR197/2,228111,4.029162,4.032223,-7.592316e-04
11PR99,229266,4.029957,4.032232,-5.644353e-04
11PR199/2,230421,4.030768,4.032106,-3.319856e-04
11PR100,231576,4.031054,4.031893,-2.080668e-04
11PR201/2,232731,4.030269,4.032039,-4.392668e-04
11PR101,233886,4.032269,4.032004,6.579142e-05
11PR203/2,235041,4.033860,4.031903,4.853284e-04
11PR102,236196,4.033353,4.032039,3.259534e-04
11PR205/2,237351,4.036423,4.032405,9.961009e-04
11PR103,238506,4.033324,4.031828,3.711861e-04
11PR207/2,239661,4.034302,4.031679,6.505594e-04
13PR8,240816,4.027116,4.032064,-1.228091e-03
11PR209/2,241971,4.027936,4.032554,-1.146049e-03
11PR105,243126,4.026508,4.031629,-1.271098e-03
11PR211/2,244281,4.028880,4.032135,-8.076221e-04
11PR106,245436,4.030160,4.032336,-5.399775e-04
11PR213/2,246591,4.023919,4.031546,-1.893763e-03
11PR107,247746,4.019882,4.031645,-2.921988e-03
11PR215/2,248901,4.018629,4.031787,-3.268802e-03
11PR108,250056,4.020482,4.032044,-2.871635e-03
11PR217/2,251211,4.022307,4.032464,-2.521962e-03
11PR109,252366,4.020126,4.031113,-2.729431e-03
11PR219/2,253521,4.021293,4.032259,-2.723205e-03
11PR110,254676,4.020023,4.031254,-2.789854e-03
17PR/2,262655,4.021829,4.031737,-2.460508e-03
13PR9,277676,4.015871,4.031589,-3.906111e-03
13PR19/2,292696,4.024227,4.031488,-1.802655e-03
13PR10,307715,4.016165,4.031296,-3.760231e-03
13PR21/2,322735,4.021814,4.031208,-2.333149e-03
13PR11,337754,4.026793,4.031052,-1.056984e-03
13PR23/2,352772,4.029882,4.030954,-2.658920e-04
13PR12,367790,4.023750,4.030833,-1.758918e-03
13PR25/2,382808,4.021013,4.030730,-2.413593e-03
13PR13,397826,4.025903,4.030661,-1.181009e-03
13PR27/2,412844,4.028104,4.030544,-6.056001e-04
13PR14,427861,4.019928,4.030419,-2.606551e-03
13PR29/2,442878,4.020104,4.030382,-2.553392e-03
13PR15,457895,4.019759,4.030293,-2.616934e-03
13PR31/2,472912,4.023432,4.030182,-1.676168e-03
13PR16,487929,4.024909,4.030130,-1.296475e-03
13PR33/2,502946,4.018886,4.030027,-2.768277e-03
17PR,517963,4.023058,4.029992,-1.722099e-03
13PR35/2,532979,4.025258,4.029879,-1.147418e-03
13PR18,547996,4.024553,4.029850,-1.315255e-03
13PR37/2,563012,4.024540,4.029753,-1.294440e-03
13PR19,578028,4.025788,4.029727,-9.779884e-04
13PR39/2,593044,4.030078,4.029645,1.073531e-04
13PR20,608061,4.028766,4.029574,-2.004591e-04
13PR41/2,623077,4.029579,4.029515,1.573800e-05
13PR21,638093,4.023799,4.029484,-1.411893e-03
13PR43/2,653109,4.020593,4.029409,-2.190420e-03
13PR22,668125,4.018334,4.029340,-2.735098e-03
13PR45/2,683141,4.022226,4.029284,-1.753236e-03
13PR23,698157,4.020029,4.029285,-2.299802e-03
13PR47/2,713172,4.015841,4.029203,-3.321982e-03
13PR24,728188,4.018742,4.029154,-2.587669e-03
13PR49/2,743204,4.023585,4.029103,-1.370313e-03
13PR25,758220,4.023248,4.029051,-1.441318e-03
17PR3/2,773236,4.024490,4.029018,-1.124375e-03
13PR26,788251,4.027030,4.028950,-4.766481e-04
13PR53/2,803267,4.027693,4.028932,-3.076772e-04
13PR27,818283,4.027196,4.028896,-4.219220e-04
13PR55/2,833298,4.025062,4.028863,-9.439546e-04
13PR28,848314,4.026855,4.028775,-4.767203e-04
13PR57/2,863329,4.025773,4.028752,-7.397151e-04
13PR29,878345,4.023344,4.028712,-1.333372e-03
13PR59/2,893360,4.022435,4.028729,-1.563406e-03
13PR30,908376,4.022216,4.028630,-1.593275e-03
13PR61/2,923391,4.025072,4.028623,-8.818340e-04
13PR31,938407,4.026097,4.028549,-6.088727e-04
13PR63/2,953422,4.022507,4.028530,-1.496134e-03
13PR32,968438,4.024792,4.028530,-9.284572e-04
13PR65/2,983453,4.025200,4.028468,-8.115017e-04
13PR33,998469,4.025667,4.028418,-6.831784e-04
13PR67/2,1013484,4.027719,4.028380,-1.640576e-04
17PR2,1028500,4.024783,4.028398,-8.977531e-04
13PR69/2,1043515,4.023623,4.028330,-1.169190e-03
13PR35,1058530,4.020838,4.028308,-1.856156e-03
13PR71/2,1073546,4.021203,4.028262,-1.753822e-03
13PR36,1088561,4.022840,4.028253,-1.344506e-03
13PR73/2,1103576,4.022307,4.028231,-1.471786e-03
13PR37,1118592,4.023773,4.028143,-1.085309e-03
13PR75/2,1133607,4.024538,4.028163,-9.003778e-04
13PR38,1148622,4.022717,4.028145,-1.348411e-03
13PR77/2,1163638,4.021827,4.028108,-1.560352e-03
13PR39,1178653,4.019398,4.028056,-2.151814e-03
13PR79/2,1193668,4.020169,4.028043,-1.956679e-03
13PR40,1208684,4.020610,4.028019,-1.841209e-03
13PR81/2,1223699,4.021088,4.028002,-1.717899e-03
13PR41,1238714,4.021250,4.027949,-1.664592e-03
13PR83/2,1253730,4.023800,4.027952,-1.031266e-03
13PR42,1268745,4.024418,4.027870,-8.574863e-04
17PR5/2,1283760,4.027075,4.027909,-2.070127e-04
13PR43,1298775,4.027418,4.027835,-1.034771e-04
13PR87/2,1313791,4.025451,4.027884,-6.040923e-04
13PR44,1328806,4.024633,4.027798,-7.862190e-04
13PR89/2,1343821,4.027267,4.027784,-1.282711e-04
13PR45,1358836,4.027589,4.027765,-4.374382e-05
13PR91/2,1373851,4.026277,4.027723,-3.592640e-04
13PR46,1388867,4.025719,4.027737,-5.009998e-04
13PR93/2,1403882,4.025713,4.027702,-4.938960e-04
