START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
11PR77D2,89399,1.218560,90089,0.000000,,4.213415,2.892096e-01,EXPECTED
13PR3,90959,1.400800,91243,0.000000,,4.176968,3.353629e-01,EXPECTED
11PR79D2,91589,0.994910,92399,0.000000,,4.143958,2.400869e-01,EXPECTED
11PR40,93497,1.174044,93553,0.000000,,4.109086,2.857190e-01,EXPECTED
11PR81D2,94433,1.357905,94709,0.000000,,4.077485,3.330251e-01,EXPECTED
11PR41,95813,0.767140,95857,0.000000,,4.044085,1.896943e-01,EXPECTED
11PR83D2,96931,1.139747,97007,0.000000,,4.011410,2.841263e-01,EXPECTED
11PR42,97841,0.565505,98143,0.000000,,3.981777,1.420233e-01,EXPECTED
11PR85D2,98422,0.937457,99317,0.000000,,3.950433,2.373049e-01,EXPECTED
11PR43,99524,1.115264,100483,0.000000,,3.921994,2.843615e-01,EXPECTED
11PR87D2,101249,1.282530,101627,0.000000,,3.891897,3.295385e-01,EXPECTED
11PR44,101746,1.094959,102793,0.000000,,3.864577,2.833322e-01,EXPECTED
11PR89D2,103219,1.082095,103919,0.000000,,3.835652,2.821150e-01,EXPECTED
11PR45,104612,1.248483,105097,0.000000,,3.809385,3.277387e-01,EXPECTED
13PR7D2,106196,1.408918,106243,0.000000,,3.781561,3.725758e-01,EXPECTED
11PR46,107336,1.047619,107377,0.000000,,3.754284,2.790463e-01,EXPECTED
11PR93D2,108223,1.387079,108557,0.000000,,3.729498,3.719211e-01,EXPECTED
11PR47,108826,1.207845,109721,0.000000,,3.703227,3.261601e-01,EXPECTED
11PR95D2,110443,1.193314,110879,0.000000,,3.679347,3.243277e-01,EXPECTED
11PR48,111278,1.185867,112031,0.000000,,3.654025,3.245372e-01,EXPECTED
11PR97D2,112696,1.006051,113189,0.000000,,3.630999,2.770728e-01,EXPECTED
11PR49,113326,1.335242,114343,0.000000,,3.606574,3.702245e-01,EXPECTED
11PR99D2,115189,1.481710,115499,0.000000,,3.584356,4.133825e-01,EXPECTED
11PR50,116029,1.309197,116639,0.000000,,3.560779,3.676715e-01,EXPECTED
11PR101D2,117184,1.460411,117809,0.000000,,3.539325,4.126242e-01,EXPECTED
11PR51,118553,0.964630,118931,0.000000,,3.516551,2.743114e-01,EXPECTED
11PR103D2,120046,1.590555,120103,0.000000,,3.494178,4.552015e-01,EXPECTED
13PR4,121237,1.577649,121271,0.000000,,3.473809,4.541554e-01,EXPECTED
11PR105D2,121993,1.413256,122267,0.000000,,3.452176,4.093812e-01,EXPECTED
11PR53,122926,1.247863,123583,0.000000,,3.432475,3.635461e-01,EXPECTED
11PR107D2,124379,1.235631,124739,0.000000,,3.411544,3.621911e-01,EXPECTED
11PR54,125399,1.074244,125887,0.000000,,3.392478,3.166547e-01,EXPECTED
11PR109D2,126158,1.068802,127037,0.000000,,3.372216,3.169435e-01,EXPECTED
11PR55,127873,1.509489,128203,0.000000,,3.353753,4.500895e-01,EXPECTED
11PR111D2,128626,1.653073,129347,0.000000,,3.334125,4.958041e-01,EXPECTED
11PR56,130457,1.633110,130513,0.000000,,3.316236,4.924589e-01,EXPECTED
11PR113D2,130652,1.334378,131072,0.000000,,3.297214,4.046986e-01,EXPECTED
11PR57,132766,1.170589,132661,0.000000,,3.279808,3.569078e-01,EXPECTED
11PR115D2,133618,1.310075,133979,0.000000,,3.261424,4.016880e-01,EXPECTED
11PR58,135106,1.442545,135131,0.000000,,3.243266,4.447816e-01,EXPECTED
13PR9D2,135844,1.579285,136277,0.000000,,3.226705,4.894420e-01,EXPECTED
11PR59,136558,1.143713,137279,0.000000,,3.209083,3.563987e-01,EXPECTED
11PR119D2,138454,1.554813,138599,0.000000,,3.193007,4.869432e-01,EXPECTED
11PR60,139586,1.403381,139753,0.000000,,3.177026,4.417279e-01,EXPECTED
11PR121D2,139787,1.542551,140909,0.000000,,3.160284,4.881052e-01,EXPECTED
11PR61,141952,1.384521,142061,0.000000,,3.143663,4.404165e-01,EXPECTED
11PR123D2,142897,1.101272,143063,0.000000,,3.127286,3.521494e-01,EXPECTED
11PR62,144082,1.230437,144349,0.000000,,3.113329,3.952159e-01,EXPECTED
11PR125D2,145228,1.222602,145517,0.000000,,3.096419,3.948439e-01,EXPECTED
11PR63,145952,1.217188,146683,0.000000,,3.081886,3.949491e-01,EXPECTED
11PR127D2,147626,1.607580,147689,0.000000,,3.068342,5.239246e-01,EXPECTED
11PR64,148292,1.201485,148991,0.000000,,3.052149,3.936521e-01,EXPECTED
11PR129D2,148997,1.728722,150131,0.000000,,3.039824,5.686915e-01,EXPECTED
13PR5,151108,1.576612,151303,0.000000,,3.035509,5.193897e-01,EXPECTED
11PR131D2,152336,1.435915,152459,0.000000,,3.016578,4.760079e-01,EXPECTED
11PR66,152606,1.564050,153457,0.000000,,3.007887,5.199830e-01,EXPECTED
11PR133D2,154618,1.546962,154769,0.000000,,2.991138,5.171818e-01,EXPECTED
11PR67,154793,1.288216,155921,0.000000,,2.981180,4.321161e-01,EXPECTED
11PR135D2,156113,1.406994,157061,0.000000,,2.964646,4.745909e-01,EXPECTED
11PR68,157993,1.266356,158071,0.000000,,2.950141,4.292527e-01,EXPECTED
11PR137D2,159253,1.509637,159389,0.000000,,2.938895,5.136750e-01,EXPECTED
11PR69,160099,1.252555,160541,0.000000,,2.920806,4.288388e-01,EXPECTED
11PR139D2,161068,1.370829,161683,0.000000,,2.907525,4.714763e-01,EXPECTED
11PR70,162788,1.605543,162853,0.000000,,2.901387,5.533709e-01,EXPECTED
11PR141D2,163694,1.352255,163997,0.000000,,2.889321,4.680183e-01,EXPECTED
11PR71,164093,1.226683,165161,0.000000,,2.871980,4.271210e-01,EXPECTED
13PR11D2,166016,1.336621,166319,0.000000,,2.858736,4.675566e-01,EXPECTED
11PR72,166421,1.333797,167471,0.000000,,2.851475,4.677569e-01,EXPECTED
11PR145D2,167491,1.326871,168463,0.000000,,2.836930,4.677137e-01,EXPECTED
11PR73,169534,1.671252,169783,0.000000,,2.827727,5.910231e-01,EXPECTED
11PR147D2,170488,1.426204,170927,0.000000,,2.815632,5.065307e-01,EXPECTED
11PR74,170974,0.948533,172093,0.000000,,2.803131,3.383834e-01,EXPECTED
11PR149D2,173161,1.407413,173087,0.000000,,2.791340,5.042069e-01,EXPECTED
11PR75,173764,1.520673,174389,0.000000,,2.776504,5.476934e-01,EXPECTED
11PR151D2,175222,1.626196,175543,0.000000,,2.771136,5.868337e-01,EXPECTED
11PR76,175822,1.621304,176713,0.000000,,2.757076,5.880520e-01,EXPECTED
11PR153D2,176789,1.613807,177841,0.000000,,2.748608,5.871361e-01,EXPECTED
11PR77,178954,1.825725,178859,0.000000,,2.738894,6.665921e-01,EXPECTED
11PR155D2,179483,1.366232,180179,0.000000,,2.726583,5.010785e-01,EXPECTED
13PR6,180679,1.585206,181303,0.000000,,2.716514,5.835442e-01,EXPECTED
11PR157D2,182032,1.687489,182489,0.000000,,2.701985,6.245368e-01,EXPECTED
11PR79,182929,1.456418,183479,0.000000,,2.695828,5.402489e-01,EXPECTED
11PR159D2,183902,1.785230,184777,0.000000,,2.684260,6.650734e-01,EXPECTED
11PR80,185246,1.773906,185951,0.000000,,2.670847,6.641736e-01,EXPECTED
11PR161D2,187073,1.649569,187091,0.000000,,2.663108,6.194150e-01,EXPECTED
11PR81,187931,1.424327,188261,0.000000,,2.654733,5.365236e-01,EXPECTED
11PR163D2,188714,1.201117,189257,0.000000,,2.641931,4.546360e-01,EXPECTED
11PR82,190331,1.300603,190573,0.000000,,2.636703,4.932687e-01,EXPECTED
11PR165D2,191591,1.185687,191717,0.000000,,2.625141,4.516660e-01,EXPECTED
11PR83,191771,1.400463,192883,0.000000,,2.617815,5.349740e-01,EXPECTED
11PR167D2,193429,1.176407,193877,0.000000,,2.609405,4.508334e-01,EXPECTED
11PR84,194126,1.279494,195193,0.000000,,2.598195,4.924550e-01,EXPECTED
13PR13D2,196073,1.268817,196337,0.000000,,2.588330,4.902068e-01,EXPECTED
11PR85,196736,1.476377,197479,0.000000,,2.580089,5.722194e-01,EXPECTED
11PR171D2,198257,1.466792,198659,0.000000,,2.572035,5.702846e-01,EXPECTED
11PR86,199193,1.460724,199813,0.000000,,2.562889,5.699521e-01,EXPECTED
11PR173D2,200272,1.454374,200929,0.000000,,2.554976,5.692320e-01,EXPECTED
11PR87,201226,1.448439,202121,0.000000,,2.546676,5.687567e-01,EXPECTED
11PR175D2,203023,1.540798,203279,0.000000,,2.534712,6.078789e-01,EXPECTED
11PR88,203941,1.534548,204299,0.000000,,2.528632,6.068689e-01,EXPECTED
11PR177D2,204691,1.530232,205589,0.000000,,2.521033,6.069861e-01,EXPECTED
11PR89,206476,1.721462,206699,0.000000,,2.510412,6.857289e-01,EXPECTED
11PR179D2,207853,1.812450,207877,0.000000,,2.504006,7.238202e-01,EXPECTED
11PR90,207931,1.711289,209039,0.000000,,2.489253,6.874709e-01,EXPECTED
11PR181D2,210037,1.796841,210209,0.000000,,2.487342,7.223940e-01,EXPECTED
13PR7,210802,1.691839,211349,0.000000,,2.478181,6.826939e-01,EXPECTED
11PR183D2,212437,1.780061,212507,0.000000,,2.470952,7.203948e-01,EXPECTED
11PR92,213424,1.083652,213659,0.000000,,2.463450,4.398920e-01,EXPECTED
11PR185D2,214411,1.373491,214667,0.000000,,2.455356,5.593857e-01,EXPECTED
11PR93,215564,1.660619,215983,0.000000,,2.447506,6.784944e-01,EXPECTED
11PR187D2,216301,1.460863,217121,0.000000,,2.440218,5.986609e-01,EXPECTED
11PR94,217163,1.359092,218287,0.000000,,2.431061,5.590530e-01,EXPECTED
11PR189D2,219091,1.541609,219293,0.000000,,2.424334,6.358897e-01,EXPECTED
11PR95,220546,1.533013,220589,0.000000,,2.417573,6.341124e-01,EXPECTED
11PR191D2,220852,1.627134,221747,0.000000,,2.410960,6.748905e-01,EXPECTED
11PR96,221818,1.430395,222913,0.000000,,2.398654,5.963324e-01,EXPECTED
11PR193D2,223807,1.609288,224069,0.000000,,2.396931,6.713952e-01,EXPECTED
11PR97,224377,1.511478,225061,0.000000,,2.389227,6.326222e-01,EXPECTED
13PR15D2,225304,1.505930,226379,0.000000,,2.381914,6.322353e-01,EXPECTED
11PR98,226874,1.591011,227533,0.000000,,2.375150,6.698571e-01,EXPECTED
11PR197D2,228538,1.860259,228677,0.000000,,2.368504,7.854152e-01,EXPECTED
11PR99,228869,1.672073,229681,0.000000,,2.361370,7.080945e-01,EXPECTED
11PR199D2,230642,1.661497,230999,0.000000,,2.354842,7.055662e-01,EXPECTED
11PR100,232093,1.560865,232153,0.000000,,2.347003,6.650460e-01,EXPECTED
11PR201D2,232502,1.466821,233297,0.000000,,2.339393,6.270092e-01,EXPECTED
11PR101,233978,1.459125,234463,0.000000,,2.334215,6.251031e-01,EXPECTED
11PR203D2,235573,1.450774,235607,0.000000,,2.325438,6.238713e-01,EXPECTED
11PR102,236057,1.448252,236773,0.000000,,2.320355,6.241510e-01,EXPECTED
11PR205D2,237052,1.533466,237929,0.000000,,2.315682,6.622092e-01,EXPECTED
11PR103,238837,1.702915,239081,0.000000,,2.307888,7.378673e-01,EXPECTED
11PR207D2,239146,1.611741,240073,0.000000,,2.302182,7.000928e-01,EXPECTED
13PR8,240301,1.783368,241393,0.000000,,2.294161,7.773508e-01,EXPECTED
11PR209D2,242344,1.859434,242533,0.000000,,2.289288,8.122324e-01,EXPECTED
11PR105,243094,1.766177,243703,0.000000,,2.283703,7.733830e-01,EXPECTED
11PR211D2,243938,1.761097,244859,0.000000,,2.275491,7.739415e-01,EXPECTED
11PR106,245783,1.750217,246011,0.000000,,2.271840,7.703962e-01,EXPECTED
11PR213D2,247042,1.655611,247141,0.000000,,2.264499,7.311158e-01,EXPECTED
11PR107,248077,1.649734,248323,0.000000,,2.257694,7.307164e-01,EXPECTED
11PR215D2,249238,1.729594,249463,0.000000,,2.250494,7.685397e-01,EXPECTED
11PR108,249901,1.639685,250489,0.000000,,2.247656,7.295089e-01,EXPECTED
11PR217D2,251521,1.630912,251789,0.000000,,2.242063,7.274158e-01,EXPECTED
11PR109,252331,1.455146,252937,0.000000,,2.235695,6.508696e-01,EXPECTED
11PR219D2,254057,1.276532,254083,0.000000,,2.230512,5.723045e-01,EXPECTED
11PR110,254717,1.528697,255097,0.000000,,2.222558,6.878097e-01,EXPECTED
17PRD2,259801,1.336424,262144,0.000000,,2.218510,6.023971e-01,EXPECTED
13PR9,284246,1.394144,285283,0.000000,,2.149049,6.487260e-01,EXPECTED
13PR19D2,297257,1.417030,300299,0.000000,,2.086160,6.792528e-01,EXPECTED
13PR10,301423,1.695654,315313,0.000000,,2.026833,8.366027e-01,EXPECTED
13PR21D2,322627,1.531625,330329,0.000000,,1.976316,7.749899e-01,EXPECTED
13PR11,342527,1.654904,345329,0.000000,,1.926177,8.591651e-01,EXPECTED
13PR23D2,347252,1.635795,360337,0.000000,,1.883497,8.684882e-01,EXPECTED
13PR12,363787,1.509907,375373,0.000000,,1.843222,8.191672e-01,EXPECTED
13PR25D2,376021,1.651965,390389,0.034445,3.870357e+00,1.805313,8.959776e-01,EXPECTED
13PR13,400237,1.625164,405401,0.066746,3.192470e+00,1.769575,8.806736e-01,EXPECTED
13PR27D2,407656,1.600213,420419,0.096526,2.808080e+00,1.736601,8.658794e-01,EXPECTED
13PR14,432119,1.740730,435427,0.124008,2.641714e+00,1.706281,9.475122e-01,EXPECTED
13PR29D2,446041,1.747734,450431,0.149531,2.458572e+00,1.677510,9.527234e-01,EXPECTED
13PR15,456656,1.453491,465463,0.173063,2.128068e+00,1.650019,7.760080e-01,EXPECTED
13PR31D2,466373,1.733827,480463,0.194885,2.185677e+00,1.625099,9.469835e-01,EXPECTED
13PR16,488596,1.617862,495491,0.215119,2.017669e+00,1.599438,8.770224e-01,EXPECTED
13PR33D2,509744,1.513489,510481,0.233940,1.867108e+00,1.578167,8.107817e-01,EXPECTED
17PR,513083,1.787308,524288,0.251419,1.961345e+00,1.556061,9.870365e-01,EXPECTED
13PR35D2,530389,1.600525,540539,0.267689,1.788261e+00,1.536078,8.676877e-01,EXPECTED
13PR18,546253,1.784066,555523,0.282829,1.841808e+00,1.517710,9.891461e-01,EXPECTED
13PR37D2,560548,1.658065,570569,0.297005,1.719658e+00,1.499192,9.078624e-01,EXPECTED
13PR19,584894,1.851747,585581,0.310119,1.786929e+00,1.480977,1.040953e+00,EXPECTED
13PR39D2,594974,1.825152,600577,0.322341,1.733809e+00,1.464146,1.026408e+00,EXPECTED
13PR20,609604,1.869046,615607,0.333718,1.722887e+00,1.449884,1.058932e+00,EXPECTED
13PR41D2,628151,1.703152,630613,0.344319,1.598667e+00,1.434682,9.471318e-01,EXPECTED
13PR21,631391,1.774671,645641,0.354218,1.611458e+00,1.420494,9.999711e-01,EXPECTED
13PR43D2,660038,1.898714,660659,0.363345,1.653579e+00,1.407066,1.091185e+00,EXPECTED
13PR22,662581,1.703340,675643,0.371911,1.521692e+00,1.394139,9.550188e-01,EXPECTED
13PR45D2,689222,1.939911,690689,0.379830,1.630674e+00,1.381441,1.129314e+00,EXPECTED
13PR23,691682,1.897592,705689,0.387170,1.589477e+00,1.369719,1.102724e+00,EXPECTED
13PR47D2,708556,1.716004,720703,0.393966,1.471489e+00,1.357744,9.737020e-01,EXPECTED
13PR24,727747,1.887055,735733,0.400257,1.550666e+00,1.346779,1.103966e+00,EXPECTED
13PR49D2,745301,1.712232,750749,0.406064,1.439042e+00,1.336334,9.774263e-01,EXPECTED
13PR25,751691,1.767740,765763,0.411443,1.457787e+00,1.325764,1.023030e+00,EXPECTED
17PR3D2,767434,1.703473,780733,0.416358,1.408879e+00,1.316632,9.775814e-01,EXPECTED
13PR26,792179,1.852982,795793,0.420864,1.482242e+00,1.307315,1.095465e+00,EXPECTED
13PR53D2,803039,1.702997,810809,0.424981,1.388100e+00,1.298439,9.842711e-01,EXPECTED
13PR27,817937,1.866369,825821,0.428725,1.470934e+00,1.289766,1.114655e+00,EXPECTED
13PR55D2,840799,1.946501,840839,0.432121,1.505083e+00,1.281180,1.182020e+00,EXPECTED
13PR28,846082,1.936234,855851,0.435164,1.492777e+00,1.272507,1.179616e+00,EXPECTED
13PR57D2,862553,1.874396,870853,0.437896,1.454060e+00,1.265547,1.135082e+00,EXPECTED
13PR29,882071,1.957511,885883,0.440333,1.491898e+00,1.258061,1.205965e+00,EXPECTED
13PR59D2,886177,1.802030,900869,0.442459,1.404321e+00,1.250836,1.086930e+00,EXPECTED
13PR30,903823,1.975250,915911,0.444309,1.491930e+00,1.243762,1.230895e+00,EXPECTED
13PR61D2,918949,1.947549,930911,0.445885,1.474266e+00,1.236910,1.214045e+00,EXPECTED
13PR31,942836,1.877184,945943,0.447212,1.434495e+00,1.230408,1.162193e+00,EXPECTED
13PR63D2,945992,1.955675,960941,0.448275,1.473084e+00,1.224211,1.231324e+00,EXPECTED
13PR32,975329,1.850888,975967,0.449111,1.416151e+00,1.218092,1.150797e+00,EXPECTED
13PR65D2,982346,1.893621,990989,0.449712,1.437639e+00,1.212277,1.191072e+00,EXPECTED
13PR33,997153,2.003110,1006003,0.450101,1.492984e+00,1.206528,1.287172e+00,EXPECTED
13PR67D2,1017028,1.890767,1021019,0.450240,1.434957e+00,1.201125,1.199315e+00,EXPECTED
