START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
13PR3,91024,1.091136,91243,0.000000,,4.492826,2.428618e-01,EXPECTED
11PR79D2,91424,0.869215,92399,0.000000,,4.455902,1.950705e-01,EXPECTED
11PR40,93497,1.280166,93553,0.000000,,4.416756,2.898430e-01,EXPECTED
11PR81D2,94433,1.269985,94709,0.000000,,4.381457,2.898545e-01,EXPECTED
11PR41,95813,0.836658,95857,0.000000,,4.346899,1.924724e-01,EXPECTED
11PR83D2,96518,0.831121,97007,0.000000,,4.313056,1.926989e-01,EXPECTED
11PR42,97841,0.616554,98143,0.000000,,4.279907,1.440578e-01,EXPECTED
11PR85D2,98422,0.817828,99317,0.000000,,4.244715,1.926697e-01,EXPECTED
11PR43,100484,1.004990,100483,0.000000,,4.212941,2.385483e-01,EXPECTED
11PR87D2,101527,1.395764,101627,0.000000,,4.181795,3.337715e-01,EXPECTED
11PR44,101746,0.995107,102793,0.000000,,4.151259,2.397121e-01,EXPECTED
11PR89D2,103804,0.978786,103919,0.000000,,4.121313,2.374937e-01,EXPECTED
11PR45,104921,1.357897,105097,0.000000,,4.091941,3.318467e-01,EXPECTED
13PR7D2,106196,1.152132,106243,0.000000,,4.060715,2.837264e-01,EXPECTED
11PR46,107336,1.141979,107377,0.000000,,4.032483,2.831950e-01,EXPECTED
11PR93D2,107546,1.139939,108557,0.000000,,4.004774,2.846450e-01,EXPECTED
11PR47,109229,1.125474,109721,0.000000,,3.977573,2.829550e-01,EXPECTED
11PR95D2,110821,1.112010,110879,0.000000,,3.950866,2.814598e-01,EXPECTED
11PR48,111031,1.110846,112031,0.000000,,3.924638,2.830442e-01,EXPECTED
11PR97D2,112696,1.097140,113189,0.000000,,3.896720,2.815547e-01,EXPECTED
11PR49,114139,1.266538,114343,0.000000,,3.871450,3.271482e-01,EXPECTED
11PR99D2,115189,1.436335,115499,0.000000,,3.846619,3.734019e-01,EXPECTED
11PR50,116029,1.249278,116639,0.000000,,3.822218,3.268463e-01,EXPECTED
11PR101D2,117763,1.410100,117809,0.000000,,3.798232,3.712517e-01,EXPECTED
11PR51,118553,1.051986,118801,0.000000,,3.772678,2.788433e-01,EXPECTED
11PR103D2,119722,1.564553,120103,0.000000,,3.749526,4.172669e-01,EXPECTED
13PR4,121229,1.549190,121271,0.000000,,3.726759,4.156936e-01,EXPECTED
11PR105D2,121993,1.198690,122401,0.000000,,3.704366,3.235884e-01,EXPECTED
11PR53,122926,1.020504,123583,0.000000,,3.682338,2.771348e-01,EXPECTED
11PR107D2,124379,1.179105,124739,0.000000,,3.660665,3.221013e-01,EXPECTED
11PR54,125399,1.004081,125887,0.000000,,3.637550,2.760322e-01,EXPECTED
11PR109D2,126158,1.165556,127037,0.000000,,3.616590,3.222804e-01,EXPECTED
11PR55,127921,1.481550,128203,0.000000,,3.595959,4.120041e-01,EXPECTED
11PR111D2,128269,1.477837,129347,0.000000,,3.575649,4.133059e-01,EXPECTED
11PR56,129898,1.462779,130513,0.000000,,3.555652,4.113954e-01,EXPECTED
11PR113D2,131381,1.287661,131072,0.000000,,3.535961,3.641615e-01,EXPECTED
11PR57,132766,1.276640,132817,0.000000,,3.516502,3.630426e-01,EXPECTED
11PR115D2,133321,1.272435,133979,0.000000,,3.495865,3.639829e-01,EXPECTED
11PR58,135106,1.100804,135131,0.000000,,3.477072,3.165894e-01,EXPECTED
13PR9D2,135692,1.410793,136277,0.000000,,3.458558,4.079136e-01,EXPECTED
11PR59,136558,1.091117,137443,0.000000,,3.440314,3.171562e-01,EXPECTED
11PR119D2,138577,1.386259,138599,0.000000,,3.420826,4.052410e-01,EXPECTED
11PR60,139586,1.377364,139753,0.000000,,3.403129,4.047346e-01,EXPECTED
11PR121D2,140081,1.373693,140909,0.000000,,3.385684,4.057357e-01,EXPECTED
11PR61,141952,1.358315,142061,0.000000,,3.368487,4.032419e-01,EXPECTED
11PR123D2,142897,0.900761,143197,0.000000,,3.351532,2.687610e-01,EXPECTED
11PR62,143551,1.046678,144349,0.000000,,3.334813,3.138641e-01,EXPECTED
11PR125D2,145228,1.332815,145381,0.000000,,3.316940,4.018207e-01,EXPECTED
11PR63,145952,1.327668,146683,0.000000,,3.300698,4.022386e-01,EXPECTED
11PR127D2,146816,1.320719,147827,0.000000,,3.285900,4.019352e-01,EXPECTED
11PR64,148292,1.164478,148991,0.000000,,3.268874,3.562321e-01,EXPECTED
11PR129D2,149528,1.590328,150131,0.000000,,3.253283,4.888379e-01,EXPECTED
13PR5,151108,1.576281,151303,0.000000,,3.237899,4.868222e-01,EXPECTED
11PR131D2,152336,1.423455,152459,0.000000,,3.222665,4.417012e-01,EXPECTED
11PR66,152714,1.420496,153611,0.000000,,3.206476,4.430085e-01,EXPECTED
11PR133D2,154618,1.405926,154769,0.000000,,3.191706,4.404936e-01,EXPECTED
11PR67,154958,0.982575,155921,0.000000,,3.177128,3.092652e-01,EXPECTED
11PR135D2,156137,1.394495,157061,0.000000,,3.162736,4.409141e-01,EXPECTED
11PR68,157933,1.104803,158071,0.000000,,3.148528,3.508951e-01,EXPECTED
11PR137D2,159253,1.508856,159389,0.000000,,3.133318,4.815521e-01,EXPECTED
11PR69,159724,1.094751,160541,0.000000,,3.119480,3.509402e-01,EXPECTED
11PR139D2,161068,1.494566,161683,0.000000,,3.105707,4.812321e-01,EXPECTED
11PR70,162829,1.615831,162853,0.000000,,3.093284,5.223675e-01,EXPECTED
11PR141D2,163568,1.207145,163997,0.000000,,3.078884,3.920723e-01,EXPECTED
11PR71,164093,1.203868,165161,0.000000,,3.064713,3.928159e-01,EXPECTED
13PR11D2,165404,1.196033,166319,0.000000,,3.051719,3.919211e-01,EXPECTED
11PR72,166772,1.319815,167471,0.000000,,3.039863,4.341692e-01,EXPECTED
11PR145D2,167491,1.315357,168629,0.000000,,3.035551,4.333174e-01,EXPECTED
11PR73,169534,1.562436,169783,0.000000,,3.024584,5.165788e-01,EXPECTED
11PR147D2,170488,1.295681,170927,0.000000,,3.011879,4.301903e-01,EXPECTED
11PR74,170974,0.904981,171929,0.000000,,2.998820,3.017790e-01,EXPECTED
11PR149D2,173161,1.151140,173249,0.000000,,2.985579,3.855668e-01,EXPECTED
11PR75,173302,1.278093,174389,0.000000,,2.969630,4.303880e-01,EXPECTED
11PR151D2,175366,1.518716,175543,0.000000,,2.963126,5.125384e-01,EXPECTED
11PR76,176468,1.511110,176713,0.000000,,2.949103,5.123965e-01,EXPECTED
11PR153D2,176963,1.381654,177841,0.000000,,2.938830,4.701374e-01,EXPECTED
11PR77,178757,1.619569,179021,0.000000,,2.928037,5.531245e-01,EXPECTED
11PR155D2,179483,1.489645,180179,0.000000,,2.915072,5.110148e-01,EXPECTED
13PR6,180679,1.605342,181303,0.000000,,2.903817,5.528386e-01,EXPECTED
11PR157D2,182426,1.469964,182489,0.000000,,2.889057,5.088041e-01,EXPECTED
11PR79,182929,1.344153,183637,0.000000,,2.881589,4.664624e-01,EXPECTED
11PR159D2,184232,1.700713,184633,0.000000,,2.871459,5.922818e-01,EXPECTED
11PR80,185866,1.808408,185951,0.000000,,2.854984,6.334214e-01,EXPECTED
11PR161D2,187073,1.679333,187091,0.000000,,2.846498,5.899646e-01,EXPECTED
11PR81,188093,1.432556,188261,0.000000,,2.837251,5.049099e-01,EXPECTED
11PR163D2,188714,1.190590,189407,0.000000,,2.822608,4.218049e-01,EXPECTED
11PR82,190331,1.300473,190573,0.000000,,2.817150,4.616272e-01,EXPECTED
11PR165D2,191591,1.175538,191717,0.000000,,2.804882,4.191043e-01,EXPECTED
11PR83,192281,1.406450,192883,0.000000,,2.796852,5.028689e-01,EXPECTED
11PR167D2,193429,1.049637,194027,0.000000,,2.787504,3.765508e-01,EXPECTED
11PR84,194126,1.279118,195193,0.000000,,2.775610,4.608421e-01,EXPECTED
13PR13D2,196073,1.383582,196337,0.000000,,2.764479,5.004856e-01,EXPECTED
11PR85,196736,1.380063,197341,0.000000,,2.756145,5.007222e-01,EXPECTED
11PR171D2,198337,1.484989,198659,0.000000,,2.747191,5.405481e-01,EXPECTED
11PR86,199193,1.479223,199813,0.000000,,2.737723,5.403114e-01,EXPECTED
11PR173D2,200272,1.472655,200929,0.000000,,2.728923,5.396470e-01,EXPECTED
11PR87,201226,1.354256,202121,0.000000,,2.719640,4.979541e-01,EXPECTED
11PR175D2,202588,1.346582,203279,0.000000,,2.706706,4.974984e-01,EXPECTED
11PR88,203821,1.562590,204431,0.000000,,2.700100,5.787156e-01,EXPECTED
11PR177D2,204679,1.446034,205589,0.000000,,2.691652,5.372292e-01,EXPECTED
11PR89,205684,1.551017,206699,0.000000,,2.680304,5.786720e-01,EXPECTED
11PR179D2,207728,1.757891,207877,0.000000,,2.673280,6.575783e-01,EXPECTED
11PR90,208834,1.859839,209039,0.000000,,2.656884,7.000076e-01,EXPECTED
11PR181D2,210076,1.959007,210209,0.000000,,2.654564,7.379769e-01,EXPECTED
13PR7,210802,1.628116,211199,0.000000,,2.646692,6.151513e-01,EXPECTED
11PR183D2,212437,1.832962,212507,0.000000,,2.637606,6.949340e-01,EXPECTED
11PR92,213424,1.181428,213659,0.000000,,2.628502,4.494682e-01,EXPECTED
11PR185D2,214411,1.497822,214817,0.000000,,2.620833,5.715061e-01,EXPECTED
11PR93,215564,1.491191,215983,0.000000,,2.612007,5.708985e-01,EXPECTED
11PR187D2,217078,1.376534,217121,0.000000,,2.603855,5.286523e-01,EXPECTED
11PR94,217366,1.375385,218287,0.000000,,2.594135,5.301902e-01,EXPECTED
11PR189D2,219091,1.576326,219437,0.000000,,2.586654,6.094074e-01,EXPECTED
11PR95,220546,1.567674,220589,0.000000,,2.579141,6.078280e-01,EXPECTED
11PR191D2,221696,1.769039,221747,0.000000,,2.571789,6.878632e-01,EXPECTED
11PR96,221818,1.455986,222913,0.000000,,2.558860,5.689979e-01,EXPECTED
11PR193D2,223556,1.446417,223903,0.000000,,2.556769,5.657206e-01,EXPECTED
11PR97,224377,1.441877,225223,0.000000,,2.548073,5.658696e-01,EXPECTED
13PR15D2,225304,1.436993,226379,0.000000,,2.540507,5.656324e-01,EXPECTED
11PR98,226874,1.633095,227533,0.000000,,2.533582,6.445795e-01,EXPECTED
11PR197D2,228539,1.724490,228677,0.000000,,2.525512,6.828279e-01,EXPECTED
11PR99,229384,1.618091,229841,0.000000,,2.518130,6.425764e-01,EXPECTED
11PR199D2,230642,1.509787,230999,0.000000,,2.510829,6.013102e-01,EXPECTED
11PR100,232093,1.501903,232153,0.000000,,2.502571,6.001440e-01,EXPECTED
11PR201D2,232502,1.199897,233297,0.000000,,2.493944,4.811243e-01,EXPECTED
11PR101,233867,1.392996,234463,0.000000,,2.488269,5.598253e-01,EXPECTED
11PR203D2,235573,1.285394,235607,0.000000,,2.479434,5.184223e-01,EXPECTED
11PR102,236057,1.382051,236773,0.000000,,2.473264,5.587964e-01,EXPECTED
11PR205D2,237802,1.569725,237767,0.000000,,2.465983,6.365514e-01,EXPECTED
11PR103,238837,1.563819,239081,0.000000,,2.459916,6.357205e-01,EXPECTED
11PR207D2,239146,1.562154,240209,0.000000,,2.453570,6.366861e-01,EXPECTED
13PR8,240301,1.750434,241393,0.000000,,2.444999,7.159242e-01,EXPECTED
11PR209D2,242321,1.738483,242533,0.000000,,2.440079,7.124700e-01,EXPECTED
11PR105,243308,1.540042,243703,0.000000,,2.433446,6.328647e-01,EXPECTED
11PR211D2,244744,1.723943,244859,0.000000,,2.424618,7.110163e-01,EXPECTED
11PR106,245783,1.717641,246011,0.000000,,2.420744,7.095509e-01,EXPECTED
11PR213D2,247042,1.615547,247141,0.000000,,2.412950,6.695319e-01,EXPECTED
11PR107,248077,1.609690,248323,0.000000,,2.403602,6.696991e-01,EXPECTED
11PR215D2,249244,1.603526,249463,0.000000,,2.400609,6.679663e-01,EXPECTED
11PR108,250072,1.693069,250489,0.000000,,2.394686,7.070109e-01,EXPECTED
11PR217D2,251521,1.497687,251789,0.000000,,2.388427,6.270600e-01,EXPECTED
11PR109,252331,1.493490,252937,0.000000,,2.381771,6.270502e-01,EXPECTED
11PR219D2,254057,1.392024,254083,0.000000,,2.376005,5.858675e-01,EXPECTED
11PR110,254717,1.204038,255253,0.000000,,2.367402,5.085904e-01,EXPECTED
17PRD2,259801,1.184153,262144,0.000000,,2.362999,5.011229e-01,EXPECTED
13PR9,276013,1.385159,285283,0.000000,,2.287045,6.056545e-01,EXPECTED
13PR19D2,290597,1.326338,300299,0.000000,,2.218722,5.977937e-01,EXPECTED
13PR10,311912,1.483971,315313,0.000000,,2.155050,6.886017e-01,EXPECTED
13PR21D2,322627,1.290767,330329,0.000000,,2.099658,6.147511e-01,EXPECTED
13PR11,342733,1.587122,345329,0.000000,,2.044832,7.761625e-01,EXPECTED
13PR23D2,347252,1.569818,360337,0.000000,,1.998275,7.855866e-01,EXPECTED
13PR12,368608,1.492602,375373,0.000000,,1.954523,7.636656e-01,EXPECTED
13PR25D2,381343,1.582370,390389,0.000000,,1.912993,8.271698e-01,EXPECTED
13PR13,403561,1.571281,405401,0.000000,,1.874275,8.383407e-01,EXPECTED
13PR27D2,407656,1.557873,420419,0.000000,,1.838107,8.475421e-01,EXPECTED
13PR14,422377,1.632915,435427,0.021592,4.325799e+00,1.805350,8.925267e-01,EXPECTED
13PR29D2,446041,1.674798,450431,0.050308,3.505284e+00,1.773780,9.158351e-01,EXPECTED
13PR15,456656,1.358599,465463,0.076834,2.872562e+00,1.743741,7.350662e-01,EXPECTED
13PR31D2,465554,1.726675,480463,0.101519,2.833707e+00,1.716622,9.467174e-01,EXPECTED
13PR16,488596,1.603908,495491,0.124612,2.554994e+00,1.688560,8.760696e-01,EXPECTED
13PR33D2,509968,1.546700,510481,0.146048,2.359944e+00,1.665177,8.411430e-01,EXPECTED
17PR,514238,1.740604,524288,0.166046,2.349723e+00,1.641090,9.594587e-01,EXPECTED
13PR35D2,533284,1.489226,540539,0.184722,2.087160e+00,1.619282,8.056064e-01,EXPECTED
13PR18,554968,1.775601,555523,0.202277,2.172256e+00,1.599170,9.838379e-01,EXPECTED
13PR37D2,560548,1.570105,570569,0.218612,1.971599e+00,1.578873,8.559859e-01,EXPECTED
13PR19,584894,1.835885,585581,0.233901,2.060384e+00,1.558941,1.027610e+00,EXPECTED
13PR39D2,594194,1.720694,600577,0.248290,1.935886e+00,1.540454,9.558247e-01,EXPECTED
13PR20,608659,1.597164,615607,0.261699,1.808790e+00,1.524900,8.757722e-01,EXPECTED
13PR41D2,626156,1.602436,630613,0.274255,1.765222e+00,1.508092,8.807029e-01,EXPECTED
13PR21,633881,1.757362,645641,0.286078,1.815305e+00,1.492546,9.857545e-01,EXPECTED
13PR43D2,651082,1.717796,660659,0.297101,1.754725e+00,1.477839,9.613327e-01,EXPECTED
13PR22,662581,1.692417,675643,0.307432,1.705659e+00,1.463665,9.462445e-01,EXPECTED
13PR45D2,686087,1.883340,690689,0.317154,1.781415e+00,1.449683,1.080364e+00,EXPECTED
13PR23,692897,1.867669,705689,0.326199,1.744939e+00,1.436827,1.072829e+00,EXPECTED
13PR47D2,708556,1.754438,720703,0.334671,1.656756e+00,1.423581,9.973208e-01,EXPECTED
13PR24,725323,1.872572,735733,0.342595,1.698519e+00,1.411512,1.083928e+00,EXPECTED
13PR49D2,745301,1.717786,750749,0.350000,1.590858e+00,1.400021,9.769753e-01,EXPECTED
13PR25,751514,1.779770,765763,0.356945,1.606658e+00,1.388380,1.024809e+00,EXPECTED
17PR3D2,767434,1.711861,780733,0.363406,1.549816e+00,1.378238,9.783905e-01,EXPECTED
13PR26,792179,1.807986,795793,0.369401,1.588086e+00,1.367960,1.051628e+00,EXPECTED
13PR53D2,803039,1.716979,810809,0.374990,1.521422e+00,1.358170,9.880862e-01,EXPECTED
13PR27,817952,1.862703,825821,0.380212,1.589055e+00,1.348514,1.099352e+00,EXPECTED
13PR55D2,834787,1.898438,840839,0.385018,1.595497e+00,1.339046,1.130223e+00,EXPECTED
13PR28,843571,1.848025,855851,0.389472,1.557081e+00,1.329414,1.097140e+00,EXPECTED
13PR57D2,863867,1.843770,870853,0.393592,1.544253e+00,1.321691,1.097214e+00,EXPECTED
13PR29,882071,1.940635,885883,0.397367,1.585910e+00,1.313385,1.175031e+00,EXPECTED
13PR59D2,886177,1.836298,900869,0.400835,1.521957e+00,1.305363,1.099666e+00,EXPECTED
13PR30,908911,1.954578,915911,0.403994,1.576530e+00,1.297487,1.195067e+00,EXPECTED
13PR61D2,922183,1.868304,930911,0.406879,1.524271e+00,1.289845,1.133024e+00,EXPECTED
13PR31,942836,1.894440,945943,0.409485,1.531778e+00,1.282606,1.157764e+00,EXPECTED
13PR63D2,954836,1.934473,960941,0.411810,1.547028e+00,1.275660,1.193628e+00,EXPECTED
13PR32,975329,1.780978,975967,0.413903,1.459286e+00,1.268879,1.077388e+00,EXPECTED
13PR65D2,979361,1.863438,990989,0.415740,1.500118e+00,1.262343,1.146834e+00,EXPECTED
13PR33,992906,1.900139,1006003,0.417342,1.515776e+00,1.255908,1.180657e+00,EXPECTED
13PR67D2,1017028,1.890154,1021019,0.418719,1.507214e+00,1.249875,1.177266e+00,EXPECTED
