n,ratio,c_pred,baseline,c_meas,lambda,status
2772,-11.81717658,-0.56977417,-7.61368296,6.73312195,,EXPECTED
2856,-8.52971430,-0.77122811,-7.53339384,6.57835542,,EXPECTED
3024,-6.01339918,-1.04630955,-7.38582991,6.29187696,,EXPECTED
3045,-7.29188175,-1.07604716,-9.84179653,7.84640862,,EXPECTED
3234,-34.77276442,-0.18638635,-7.23025987,6.48116874,,EXPECTED
3276,-27.12581055,-0.29166774,-7.20747660,7.91172376,,EXPECTED
3381,-14.76665171,-0.48959218,-7.13096985,7.22963720,,EXPECTED
3465,-162.99460656,-0.06113404,-9.45295444,9.96451908,,EXPECTED
3570,-25.51576934,-0.34484010,-9.36097603,8.79886050,,EXPECTED
3717,-13.80951509,-0.48774294,-6.93841600,6.73549345,,EXPECTED
3864,-27.59668282,-0.22113624,-6.86246654,6.10262681,,EXPECTED
3885,-20.18001834,-0.45276308,-9.14686289,9.13676730,,EXPECTED
3990,-75.79039710,-0.12356829,-9.07336694,9.36529014,,EXPECTED
4179,-16.27670033,-0.35381867,-6.72542932,5.75900052,,EXPECTED
4263,-49.30685600,-0.11497625,-6.68918639,5.66911733,,EXPECTED
4347,-574.35759447,-0.01319048,-6.65449260,7.57605251,,EXPECTED
4452,-40.18358793,-0.15612483,-6.61982462,6.27365579,,EXPECTED
4557,-322.83585547,-0.02025586,-6.57825828,6.53931940,,EXPECTED
4662,-199.74385736,-0.02653193,-6.54705423,5.29958932,,EXPECTED
4767,-52.40181786,-0.14185317,-6.50942902,7.43336411,,EXPECTED
4893,-48.14602401,-0.10599528,-6.47283075,5.10325135,,EXPECTED
4956,-1454.24558752,-0.00471729,-6.45531806,6.86009849,,EXPECTED
5061,-125.30998148,-0.05663948,-6.42255142,7.09749160,,EXPECTED
5145,-92.66620255,-0.07937712,-8.53187864,7.35557652,,EXPECTED
5271,-1521.18950412,-0.00361824,-6.36844610,5.50403582,,EXPECTED
5376,-1004.08193279,-0.00709491,-6.34645872,7.12387046,,EXPECTED
5478,-15.07911750,-0.37633492,-6.31857649,5.67479850,,EXPECTED
5610,-201.36765417,-0.04401512,-8.39212533,8.86322064,,EXPECTED
5742,-36.15825109,-0.17823388,-6.26540224,6.44462524,,EXPECTED
5874,-24.16146528,-0.30122849,-6.23845670,7.27812161,,EXPECTED
5967,-89.31284690,-0.07709582,-6.22433136,6.88564731,,EXPECTED
6072,-130.64569634,-0.05430976,-6.20357424,7.09533589,,EXPECTED
6138,-45.12858870,-0.12211017,-6.19427004,5.51065972,,EXPECTED
6204,-34.48076791,-0.18505062,-6.18523279,6.38068747,,EXPECTED
6396,-25.62118522,-0.24303475,-6.15382196,6.22683824,,EXPECTED
6501,-26.72541888,-0.24126975,-6.14111393,6.44803524,,EXPECTED
6567,-26.55103262,-0.22972880,-6.12926929,6.09953698,,EXPECTED
6669,-421.23852631,-0.01499725,-6.11701566,6.31742148,,EXPECTED
6765,-81.23575623,-0.11182576,-8.13881821,9.08424989,,EXPECTED
6903,-23.66738962,-0.22443862,-6.08854874,5.31187638,,EXPECTED
6996,-51.30466242,-0.09160711,-6.07642974,4.69987160,,EXPECTED
7095,-111.91357119,-0.07086717,-8.08805120,7.93099776,,EXPECTED
7176,-290.24045349,-0.02243810,-6.05986578,6.51244471,,EXPECTED
7326,-620.63568210,-0.00860734,-6.04602984,5.34202311,,EXPECTED
7359,-40.18848161,-0.14562765,-6.04190735,5.85255411,,EXPECTED
7458,-52.33278771,-0.11068367,-6.03327295,5.79238496,,EXPECTED
7566,-22.13979439,-0.19984158,-6.02349534,4.42445160,,EXPECTED
7755,-524.29457255,-0.01315515,-8.01335071,6.89717607,,EXPECTED
7788,-187.24370390,-0.03397679,-6.00666106,6.36193990,,EXPECTED
7953,-53.87031701,-0.10230483,-5.99656764,5.51119338,,EXPECTED
8052,-338.69602080,-0.02124441,-5.99042420,7.19539853,,EXPECTED
8109,-27.67769384,-0.24057691,-5.98597383,6.65861405,,EXPECTED
8217,-144.84348916,-0.03706046,-5.97922564,5.36796585,,EXPECTED
8382,-109.15054908,-0.05505785,-5.97170705,6.00959486,,EXPECTED
8481,-89.63930511,-0.07440566,-5.96711099,6.66967202,,EXPECTED
8541,-43.43104681,-0.11997649,-5.96411421,5.21070452,,EXPECTED
8658,-157.33055256,-0.03279261,-5.96041081,5.15927869,,EXPECTED
8811,-371.66576339,-0.01616901,-5.95332182,6.00946864,,EXPECTED
8877,-118.36772970,-0.06021071,-5.95187229,7.12700450,,EXPECTED
8943,-96.85925711,-0.05902581,-5.95052537,5.71719627,,EXPECTED
9042,-164.41050537,-0.03447715,-5.94762672,5.66840587,,EXPECTED
9174,-195.25874885,-0.03098684,-5.94350451,6.05045101,,EXPECTED
9339,-137.08593067,-0.04999829,-5.94055726,6.85406156,,EXPECTED
9384,-184.60829449,-0.03577842,-5.93898419,6.60499294,,EXPECTED
9504,-94.72244421,-0.06671521,-5.93637881,6.31942802,,EXPECTED
9603,-1837.08577515,-0.00352992,-5.93498349,6.48476587,,EXPECTED
9669,-124.41150920,-0.04495233,-5.93478389,5.59258731,,EXPECTED
9834,-235.93887363,-0.02247416,-5.93206602,5.30252825,,EXPECTED
9966,-314.90590804,-0.02334930,-5.93239993,7.35283160,,EXPECTED
9999,-2275.40031610,-0.00276153,-5.93171054,6.28359464,,EXPECTED
10131,-157.99989062,-0.04197183,-5.93087099,6.63154461,,EXPECTED
10197,-1371.27616502,-0.00361015,-5.93138118,4.95051484,,EXPECTED
10362,-197.93026490,-0.02470959,-5.93222769,4.89077532,,EXPECTED
10461,-136.64465837,-0.04440853,-5.93268806,6.06818904,,EXPECTED
10593,-897.39568890,-0.00758586,-5.93313541,6.80751906,,EXPECTED
10692,-80.23741091,-0.06440909,-5.93405008,5.16801865,,EXPECTED
10791,-426.35797292,-0.01064567,-5.93514670,4.53886752,,EXPECTED
10890,-79.21535704,-0.08904497,-7.91522835,7.05372926,,EXPECTED
11022,-159.87977490,-0.03276640,-5.93797983,5.23868462,,EXPECTED
11121,-99.07234637,-0.05250861,-5.93966635,5.20215134,,EXPECTED
11187,-265.92940315,-0.01875747,-5.94127465,4.98816309,,EXPECTED
11322,-34.66341532,-0.14802514,-5.94386935,5.13105683,,EXPECTED
11418,-153.71764581,-0.04174564,-5.94570408,6.41704210,,EXPECTED
11544,-263.34328507,-0.02132086,-5.94888530,5.61470631,,EXPECTED
11649,-86.15292024,-0.06467509,-5.95102968,5.57194782,,EXPECTED
11748,-355.13296431,-0.01662511,-5.95371763,5.90412475,,EXPECTED
11814,-107.22565041,-0.05312668,-5.95591505,5.69654247,,EXPECTED
11946,-92.46642338,-0.05711219,-5.95952582,5.28095954,,EXPECTED
12045,-590.31330754,-0.01379220,-7.95018737,8.14171955,,EXPECTED
12090,-1820.47414380,-0.00406551,-7.95289443,7.40115065,,EXPECTED
12246,-37.93783770,-0.16951190,-5.96958868,6.43091479,,EXPECTED
12309,-69.98185748,-0.08644773,-5.97188622,6.04977268,,EXPECTED
12402,-55.37759702,-0.09897163,-5.97486830,5.48081116,,EXPECTED
12573,-83.82115451,-0.06467614,-5.98124855,5.42122861,,EXPECTED
12606,-69.95220762,-0.08238310,-5.98305378,5.76288002,,EXPECTED
12804,-95.31872597,-0.05972289,-5.99111991,5.69271005,,EXPECTED
12837,-60.83714277,-0.10749832,-5.99227886,6.53989093,,EXPECTED
12987,-88.49024646,-0.07131433,-5.99885922,6.31062287,,EXPECTED
13035,-129.67202228,-0.07343487,-8.00122078,9.52244774,,EXPECTED
13134,-54.21542492,-0.10600643,-6.00540646,5.74718375,,EXPECTED
13266,-110.76821300,-0.05146223,-6.01137087,5.70037883,,EXPECTED
13416,-56.24270742,-0.11524717,-6.01868984,6.48181295,,EXPECTED
13530,-1387.47542662,-0.00583169,-8.03263473,8.09132977,,EXPECTED
13572,-121.92836473,-0.04995991,-6.02628074,6.09152977,,EXPECTED
13695,-59.58861727,-0.12069988,-8.04345674,7.19233909,,EXPECTED
13761,-48.69145052,-0.12378069,-6.03622341,6.02706159,,EXPECTED
13959,-116.88292096,-0.04685384,-6.04688566,5.47641340,,EXPECTED
13992,-90.59169284,-0.06386984,-6.04855544,5.78607730,,EXPECTED
14124,-50.06995257,-0.13071619,-6.05620912,6.54495323,,EXPECTED
14190,-121.92222422,-0.06257962,-8.07958464,7.62984608,,EXPECTED
14289,-36.28422471,-0.15684833,-6.04006246,5.69112015,,EXPECTED
14454,-119.70440387,-0.04320087,-5.99546253,5.17133395,,EXPECTED
14535,-1204.46981963,-0.00647412,-7.96149867,7.79788544,,EXPECTED
14664,-118.70774029,-0.04698504,-5.93791533,5.57748740,,EXPECTED
14751,-1046.09685943,-0.00515960,-5.91467523,5.39744349,,EXPECTED
14817,-417.80956427,-0.01581979,-5.89853818,6.60965879,,EXPECTED
14937,-71.44477663,-0.08762925,-5.86562174,6.26065188,,EXPECTED
15846,-1600.00081108,-0.00336868,-5.63755478,5.38989168,,EXPECTED
17262,-1754.96676810,-0.00418701,-6.39027096,7.34806559,,EXPECTED
17463,-2283.79075165,-0.00200767,-5.28551851,4.58510742,,EXPECTED
19228,-143.06241872,-0.02793855,-3.28331499,3.99695689,,EXPECTED
19877,-1181.42805977,-0.00216163,-3.22709731,2.55381156,,EXPECTED
21437,-14751.47969916,-0.00027947,-3.10612937,4.12262008,,EXPECTED
22330,-9913.72241136,-0.00043612,-4.86996379,4.32358502,,EXPECTED
23848,-3395.31549262,-0.00080536,-2.94646941,2.73445246,,EXPECTED
24854,-2461.00569237,-0.00128129,-2.88735877,3.15325923,,EXPECTED
26372,-1621.92661536,-0.00173417,-2.80648223,2.81270371,,EXPECTED
26956,-2285.43222574,-0.00125112,-2.77780528,2.85934099,,EXPECTED
28673,-29652.46591170,-0.00007032,-2.69812409,2.08511760,,EXPECTED
30023,-14310.70763932,-0.00018927,-3.17044545,2.70858981,,EXPECTED
30034,-31325.64319769,-0.00008086,-2.64152059,2.53298105,,EXPECTED
31977,1.98676462,3.05160772,-3.57743644,6.06282623,0.68650750,EXPECTED
32604,2.01509825,3.24567569,-3.53402500,6.54035539,0.70066795,EXPECTED
34518,2.02300768,2.46995514,-3.41076651,4.99673821,0.70458535,EXPECTED
35178,1.87567822,3.19676779,-3.37045315,5.99610772,0.62897031,EXPECTED
36894,1.80061162,3.28634935,-3.27285423,5.91743884,0.58812640,EXPECTED
37329,1.66044632,2.29475195,-3.24956313,3.81031243,0.50708644,EXPECTED
38610,1.67710690,4.29355539,-4.24381273,7.20075139,0.51707023,EXPECTED
40359,1.68436714,2.77644842,-3.09779294,4.67655847,0.52138991,EXPECTED
41184,1.78070832,3.34316060,-3.05985530,5.95319390,0.57701122,EXPECTED
41886,1.76157574,2.76594730,-3.02932176,4.87242568,0.56620872,EXPECTED
43263,1.68936234,3.54016240,-2.97046067,5.98061705,0.52435115,EXPECTED
44955,1.64346217,3.37403688,-3.87050359,5.54510197,0.49680509,EXPECTED
45903,1.65325246,3.59720688,-2.86677490,5.94709113,0.50274454,EXPECTED
46761,1.59776607,3.62781157,-2.83502801,5.79639422,0.46860644,EXPECTED
48312,1.62178145,3.18786928,-2.78102237,5.17002727,0.48352521,EXPECTED
48906,1.49345707,4.01857683,-2.76106071,6.00157197,0.40109361,EXPECTED
50028,1.48025015,3.16066030,-2.72431326,4.67856788,0.39221109,EXPECTED
51051,1.51032612,4.96538287,-3.23043748,7.49934747,0.41232560,EXPECTED
52611,1.61028278,3.54536816,-2.64472643,5.70904528,0.47640980,EXPECTED
53196,1.60851122,3.99586043,-2.62791124,6.42738631,0.47530904,EXPECTED
54912,1.59620031,3.82309008,-2.57988406,6.10241757,0.46762600,EXPECTED
56550,1.59513982,4.58640846,-3.38173300,7.31596275,0.46696139,EXPECTED
57486,1.49929125,3.98909739,-2.51237843,5.98081881,0.40499249,EXPECTED
58608,1.50000895,3.55244903,-2.48463262,5.32870533,0.40547107,EXPECTED
59796,1.50398349,3.45238403,-2.45639005,5.19232858,0.40811725,EXPECTED
60996,1.34728678,4.01071670,-2.42883180,5.40358557,0.29809277,EXPECTED
62031,1.42696702,3.53114743,-2.40569452,5.03883092,0.35555123,EXPECTED
62439,1.44454477,3.36946564,-2.39679981,4.86734399,0.36779424,EXPECTED
63648,1.36948027,3.77587696,-2.37095873,5.17098900,0.31443130,EXPECTED
65094,1.39899447,3.26209051,-2.34090553,4.56364659,0.33575374,EXPECTED
65967,1.40208437,3.54858137,-2.32372840,4.97541047,0.33795997,EXPECTED
67977,1.39325163,4.25845334,-2.74210020,5.93309704,0.33164031,EXPECTED
68442,1.39860565,4.09042867,-2.27634131,5.72089665,0.33547578,EXPECTED
69333,1.34849072,3.64029649,-2.26012251,4.90890603,0.29898598,EXPECTED
70638,1.43186106,3.16322139,-2.23686268,4.52929353,0.35897504,EXPECTED
72633,1.40912121,3.95699466,-2.20275214,5.57588509,0.34296625,EXPECTED
73227,1.39220528,4.43401564,-2.63157304,6.17305998,0.33088902,EXPECTED
74613,1.40869678,5.34985753,-2.60484515,7.53632706,0.34266500,EXPECTED
75504,1.42751170,4.24616457,-2.15676702,6.06144959,0.35593286,EXPECTED
76659,1.44001453,4.07199368,-2.13896091,5.86373006,0.36465320,EXPECTED
78312,1.38409945,3.67135819,-2.11441921,5.08152486,0.32504971,EXPECTED
79431,1.31377545,4.06362309,-2.09825337,5.33868826,0.27290502,EXPECTED
80223,1.36468450,4.74263777,-2.08714794,6.47220425,0.31092327,EXPECTED
81987,1.36424881,3.21960717,-2.06299585,4.39234524,0.31060395,EXPECTED
83028,1.34631403,4.39025221,-2.04925520,5.91065816,0.29737051,EXPECTED
83421,1.30197467,4.20112623,-2.04408496,5.46975994,0.26388209,EXPECTED
84996,1.37452437,3.26529064,-2.02384462,4.48822158,0.31810776,EXPECTED
85626,1.35659252,3.42543152,-2.01597560,4.64691479,0.30497606,EXPECTED
87438,1.30036675,4.21480160,-1.99384331,5.48078784,0.26264634,EXPECTED
88374,1.36543729,4.48339715,-1.98290880,6.12179768,0.31147474,EXPECTED
89298,1.33089493,4.04770055,-1.97212925,5.38706413,0.28585159,EXPECTED
90714,1.34856658,3.81160134,-1.95597900,5.14019818,0.29904224,EXPECTED
91443,1.29484398,4.35162936,-1.94787641,5.63468108,0.25839021,EXPECTED
93249,1.33487647,3.84172004,-1.92814289,5.12822169,0.28883876,EXPECTED
94446,1.28928436,4.06890090,-1.91551176,5.24597030,0.25408731,EXPECTED
95106,1.32761260,4.00607396,-1.90875122,5.31851426,0.28338229,EXPECTED
97014,1.36173969,4.13750165,-1.88937175,5.63420020,0.30876306,EXPECTED
98109,1.24722372,3.99654777,-1.87870982,4.98458919,0.22092006,EXPECTED
99264,1.31406064,4.13224787,-1.86750342,5.43002429,0.27312207,EXPECTED
100266,1.27713864,3.78223604,-1.85805523,4.83043978,0.24462214,EXPECTED
101481,1.25081367,3.43584000,-1.84670357,4.29759565,0.22379428,EXPECTED
102204,1.25869436,3.82849319,-1.84020133,4.81890279,0.23007496,EXPECTED
103494,1.30328263,3.58598824,-1.82857721,4.67355619,0.26488618,EXPECTED
104583,1.22498967,3.55084136,-1.81905839,4.34974399,0.20293241,EXPECTED
105339,1.29121451,4.19816120,-1.81256694,5.42072668,0.25558326,EXPECTED
106509,1.26947119,3.96211085,-1.80259996,5.02978558,0.23860043,EXPECTED
108528,1.24925458,5.01616106,-2.14301802,6.26646220,0.22254704,EXPECTED
108708,1.26509273,3.49863277,-1.78433105,4.42609488,0.23514542,EXPECTED
109953,1.28792557,3.82737350,-1.77445937,4.92937218,0.25303284,EXPECTED
111738,1.21178533,4.11233984,-1.76043932,4.98327311,0.19209475,EXPECTED
112728,1.28236107,5.05907625,-2.10346813,6.48756241,0.24870296,EXPECTED
113208,1.26900342,3.69861383,-1.74924599,4.69355359,0.23823188,EXPECTED
114708,1.26991844,4.20750935,-1.73802105,5.34319371,0.23895268,EXPECTED
116148,1.21100077,3.55541204,-1.72750750,4.30560673,0.19144710,EXPECTED
116688,1.22346845,5.10600509,-1.72373004,6.24703612,0.20168981,EXPECTED
117909,1.19802330,4.16906741,-1.71509419,4.99463990,0.18067295,EXPECTED
119301,1.26644663,5.62402050,-2.04651486,7.12252180,0.23621505,EXPECTED
120714,1.26752491,4.48241808,-1.69579224,5.68157658,0.23706611,EXPECTED
122343,1.24843569,4.07942409,-1.68499822,5.09289862,0.22189132,EXPECTED
122595,1.22059890,5.59176199,-2.24453018,6.82529852,0.19934164,EXPECTED
124377,1.26141632,4.19899258,-1.67186217,5.29667777,0.23223515,EXPECTED
124923,1.21189549,3.61406014,-1.66843323,4.37986318,0.19218565,EXPECTED
126087,1.28913374,4.31396608,-1.66119224,5.56127922,0.25397047,EXPECTED
127908,1.23767414,4.97884098,-1.65000834,6.16218273,0.21323393,EXPECTED
128535,1.27705311,6.30356351,-2.19496071,8.04998539,0.24455517,EXPECTED
129525,1.27611091,5.68906436,-2.18714737,7.25987708,0.24381710,EXPECTED
130962,1.29343364,4.49000277,-1.63200996,5.80752064,0.25730042,EXPECTED
132483,1.21914358,4.35655583,-1.62323440,5.31126709,0.19814863,EXPECTED
133722,1.24840375,4.63373568,-1.61631681,5.78477301,0.22186574,EXPECTED
135036,1.25143126,4.46265762,-1.60901945,5.58470924,0.22428790,EXPECTED
136092,1.25750393,4.27165115,-1.60333937,5.37161809,0.22912874,EXPECTED
136422,1.24715710,4.92686336,-1.60154105,6.14457261,0.22086664,EXPECTED
137982,1.20108212,4.48399416,-1.59329358,5.38564521,0.18322292,EXPECTED
139737,1.25114290,4.18007125,-1.58410793,5.22986648,0.22405746,EXPECTED
140223,1.22464891,3.83452671,-1.58165372,4.69594896,0.20265420,EXPECTED
141987,1.25266818,4.25672491,-1.57275203,5.33226384,0.22527582,EXPECTED
142956,1.22491399,4.64653864,-1.56799450,5.69161016,0.20287063,EXPECTED
143382,1.22733840,3.97336761,-1.56586262,4.87666665,0.20484792,EXPECTED
145266,1.22005985,4.60294362,-1.55672029,5.61586670,0.19889992,EXPECTED
146577,1.21916953,3.73193501,-1.55052424,4.54986144,0.19816991,EXPECTED
147186,1.23804695,4.77465657,-1.54769966,5.91124901,0.21353510,EXPECTED
148887,1.23007378,3.84226988,-1.53983406,4.72627542,0.20707415,EXPECTED
149937,1.22052519,4.25199822,-1.53507559,5.18967093,0.19928125,EXPECTED
151107,1.22274791,4.71070553,-1.52982376,5.76000533,0.20110071,EXPECTED
151398,1.19683072,4.24299449,-1.52850117,5.07814615,0.17967700,EXPECTED
153054,1.21342493,4.35563048,-1.52125642,5.28523063,0.19344689,EXPECTED
154737,1.22554050,4.36652746,-1.51405438,5.35135623,0.20338197,EXPECTED
155727,1.20816463,4.89302950,-1.50981343,5.91158517,0.18910237,EXPECTED
156354,1.17141073,4.70239337,-1.50724642,5.50843403,0.15820877,EXPECTED
157569,1.21110240,3.88918865,-1.50217664,4.71020572,0.19153102,EXPECTED
159378,1.17384394,3.86128392,-1.49485937,4.53254474,0.16028379,EXPECTED
159984,1.21811738,4.43618757,-1.49236774,5.40379719,0.19730654,EXPECTED
161052,1.17248987,3.79457209,-1.48816361,4.44909735,0.15912958,EXPECTED
162162,1.21687755,5.90283698,-1.78056871,7.18302980,0.19628819,EXPECTED
163002,1.18971111,4.56377764,-1.77666559,5.42957697,0.17371051,EXPECTED
165087,1.16735916,4.75000690,-1.47260124,5.54496407,0.15474407,EXPECTED
165399,1.18439506,4.29246556,-1.47144596,5.08397500,0.16923215,EXPECTED
166617,1.17913145,4.79366516,-1.46688469,5.65236133,0.16477810,EXPECTED
167739,1.18944331,5.69216244,-1.46275063,6.77050455,0.17348539,EXPECTED
169734,1.15130247,3.82700889,-1.45551503,4.40604480,0.14089389,EXPECTED
170523,1.18436647,3.82991373,-1.45270178,4.53602141,0.16920801,EXPECTED
171072,1.19928148,4.41847154,-1.45079110,5.29899109,0.18172261,EXPECTED
172227,1.22780640,4.83435015,-1.44672229,5.93564605,0.20522916,EXPECTED
173949,1.21554974,4.09525252,-1.44081896,4.97798314,0.19519644,EXPECTED
174684,1.18320145,3.84440399,-1.43829326,4.54870439,0.16822386,EXPECTED
175956,1.18841170,4.78571873,-1.43401827,5.68740412,0.17261771,EXPECTED
176814,1.19231208,4.92147261,-1.43113749,5.86793123,0.17589434,EXPECTED
178266,1.21968255,4.69557343,-1.42640537,5.72710897,0.19859062,EXPECTED
