START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR57,12073,1.114651,12071,0.000000,,7.148775,1.559220e-01,EXPECTED
7PR115D2,12178,0.553118,12143,0.000000,,7.149698,7.736243e-02,EXPECTED
7PR58,12184,1.106352,12281,0.000000,,7.144709,1.548491e-01,EXPECTED
7PR117D2,12301,1.098305,12379,0.000000,,7.139993,1.538244e-01,EXPECTED
7PR59,12473,1.088071,12491,0.000000,,7.135544,1.524861e-01,EXPECTED
7PR119D2,12539,1.082668,12589,0.000000,,7.136929,1.516994e-01,EXPECTED
7PR60,12638,1.074673,12703,0.000000,,7.132871,1.506649e-01,EXPECTED
11PR11D2,12758,1.067182,12809,0.000000,,7.129064,1.496945e-01,EXPECTED
7PR61,12829,1.062094,12893,0.000000,,7.125503,1.490553e-01,EXPECTED
7PR123D2,12982,1.052268,13001,0.000000,,7.122181,1.477452e-01,EXPECTED
7PR62,13049,0.525166,13121,0.000000,,7.124111,7.371671e-02,EXPECTED
7PR125D2,13151,0.521455,13229,0.000000,,7.121141,7.322633e-02,EXPECTED
7PR63,13276,0.517992,13331,0.000000,,7.118397,7.276807e-02,EXPECTED
7PR127D2,13399,1.026202,13399,0.000000,,7.115875,1.442130e-01,EXPECTED
7PR64,13526,1.019551,13537,0.000000,,7.118186,1.432319e-01,EXPECTED
7PR129D2,13588,1.014814,13649,0.000000,,7.115989,1.426104e-01,EXPECTED
7PR65,13666,1.010375,13751,0.000000,,7.114001,1.420263e-01,EXPECTED
7PR131D2,13789,0.501944,13841,0.000000,,7.112218,7.057489e-02,EXPECTED
11PR6,13873,0.499823,13963,0.000000,,7.114883,7.025035e-02,EXPECTED
7PR67,14149,0.492420,14173,0.000000,,7.112114,6.923680e-02,EXPECTED
7PR135D2,14258,0.978509,14243,0.000000,,7.111016,1.376047e-01,EXPECTED
7PR68,14359,0.486078,14369,0.000000,,7.114010,6.832686e-02,EXPECTED
7PR137D2,14473,1.449113,14489,0.000000,,7.113192,2.037219e-01,EXPECTED
7PR69,14548,1.443082,14591,0.000000,,7.112556,2.028922e-01,EXPECTED
7PR139D2,14671,1.434354,14683,0.000000,,7.112096,2.016781e-01,EXPECTED
7PR70,14728,0.952063,14783,0.000000,,7.115395,1.338033e-01,EXPECTED
7PR141D2,14893,0.944512,14897,0.000000,,7.115196,1.327457e-01,EXPECTED
7PR71,14969,1.411052,15013,0.000000,,7.115166,1.983161e-01,EXPECTED
13PRD2,15931,0.895937,16141,0.000000,,7.133070,1.256033e-01,EXPECTED
11PR7,17168,0.843265,16384,0.000000,,7.161472,1.177502e-01,EXPECTED
11PR8,19553,0.761262,19609,0.000000,,7.254037,1.049432e-01,EXPECTED
11PR17D2,20698,0.727512,20789,0.000000,,7.312344,9.949094e-02,EXPECTED
11PR9,21089,0.715755,21943,0.000000,,7.378797,9.700158e-02,EXPECTED
11PR19D2,22948,0.668799,23099,0.000000,,7.451635,8.975198e-02,EXPECTED
11PR10,24247,1.280128,24251,0.000000,,6.056736,2.113561e-01,EXPECTED
11PR21D2,25364,0.617667,25409,0.000000,,5.869423,1.052347e-01,EXPECTED
11PR11,26314,0.599646,26561,0.000000,,5.696194,1.052713e-01,EXPECTED
11PR23D2,26935,0.294382,27701,0.000000,,5.528794,5.324525e-02,EXPECTED
11PR12,27886,1.145063,28871,0.000000,,5.379640,2.128512e-01,EXPECTED
11PR25D2,29683,1.087750,30029,0.000000,,5.234624,2.077991e-01,EXPECTED
13PR,30266,1.071261,31183,0.000000,,5.104681,2.098586e-01,EXPECTED
11PR27D2,31414,0.779827,32327,0.000000,,4.982760,1.565050e-01,EXPECTED
11PR14,33139,1.245243,32768,0.000000,,4.863334,2.560472e-01,EXPECTED
11PR29D2,34567,1.202821,34649,0.000000,,4.755571,2.529288e-01,EXPECTED
11PR15,35554,1.175647,35803,0.000000,,4.653819,2.526198e-01,EXPECTED
11PR31D2,35806,1.169718,36947,0.000000,,4.553548,2.568806e-01,EXPECTED
11PR16,37967,1.115205,38113,0.000000,,4.462553,2.499029e-01,EXPECTED
11PR33D2,38932,1.310450,39251,0.000000,,4.376188,2.994501e-01,EXPECTED
11PR17,39782,1.073425,40423,0.000000,,4.290655,2.501774e-01,EXPECTED
11PR35D2,41336,1.248465,41579,0.000000,,4.212671,2.963595e-01,EXPECTED
11PR18,42661,1.216676,42727,0.000000,,4.138333,2.940015e-01,EXPECTED
11PR37D2,43312,1.001590,43889,0.000000,,4.064405,2.464297e-01,EXPECTED
11PR19,44833,1.168616,45013,0.000000,,3.996734,2.923927e-01,EXPECTED
13PR3D2,46108,1.142731,46199,0.000000,,3.931991,2.906240e-01,EXPECTED
11PR20,46691,1.131392,47353,0.000000,,3.867375,2.925478e-01,EXPECTED
11PR41D2,47777,1.479975,48497,0.000000,,3.808029,3.886459e-01,EXPECTED
11PR21,48812,1.454575,49663,0.000000,,3.751073,3.877757e-01,EXPECTED
11PR43D2,50069,1.424760,50789,0.000000,,3.694054,3.856901e-01,EXPECTED
11PR22,51466,1.218723,51973,0.000000,,3.641534,3.346730e-01,EXPECTED
11PR45D2,53129,1.526452,53129,0.000000,,3.588860,4.253306e-01,EXPECTED
11PR23,54062,1.338185,54277,0.000000,,3.540257,3.779909e-01,EXPECTED
11PR47D2,55072,1.152970,55439,0.000000,,3.493407,3.300417e-01,EXPECTED
11PR24,56527,1.451366,56591,0.000000,,3.446306,4.211367e-01,EXPECTED
11PR49D2,57496,1.749947,57737,0.000000,,3.402744,5.142752e-01,EXPECTED
11PR25,58231,1.416336,58901,0.000000,,3.360661,4.214457e-01,EXPECTED
11PR51D2,59299,1.240439,60041,0.000000,,3.318262,3.738219e-01,EXPECTED
13PR2,61069,1.362738,61211,0.000000,,3.278968,4.155997e-01,EXPECTED
11PR53D2,62162,1.193645,62351,0.000000,,3.240935,3.683027e-01,EXPECTED
11PR27,63421,1.321038,63521,0.000000,,3.202542,4.124967e-01,EXPECTED
11PR55D2,64109,1.454966,64679,0.000000,,3.166763,4.594490e-01,EXPECTED
11PR28,64706,1.299319,65536,0.000000,,3.132334,4.148086e-01,EXPECTED
11PR57D2,66982,1.262869,66977,0.000000,,3.097385,4.077210e-01,EXPECTED
11PR29,68137,1.383919,68141,0.000000,,3.064883,4.515406e-01,EXPECTED
11PR59D2,68812,1.372570,69263,0.000000,,3.036401,4.520384e-01,EXPECTED
11PR30,69623,1.223699,70451,0.000000,,3.004506,4.072879e-01,EXPECTED
11PR61D2,70901,1.473131,71597,0.000000,,3.000484,4.909645e-01,EXPECTED
11PR31,71684,1.327593,72763,0.000000,,2.969476,4.470799e-01,EXPECTED
11PR63D2,73058,1.568539,73907,0.000000,,2.939753,5.335615e-01,EXPECTED
11PR32,74986,1.407128,75041,0.000000,,2.909589,4.836174e-01,EXPECTED
13PR5D2,76163,1.515464,76213,0.000000,,2.884874,5.253138e-01,EXPECTED
11PR33,76963,1.627723,77383,0.000000,,2.846048,5.719239e-01,EXPECTED
11PR67D2,78196,1.730502,78539,0.000000,,2.828014,6.119142e-01,EXPECTED
11PR34,79406,1.830646,79693,0.000000,,2.802626,6.531895e-01,EXPECTED
11PR69D2,79847,1.579035,80849,0.000000,,2.778734,5.682570e-01,EXPECTED
11PR35,81281,1.317095,82003,0.000000,,2.752454,4.785166e-01,EXPECTED
11PR71D2,82783,1.650809,83137,0.000000,,2.732892,6.040520e-01,EXPECTED
11PR36,83456,1.405373,84313,0.000000,,2.706943,5.191735e-01,EXPECTED
11PR73D2,84698,1.504505,85469,0.000000,,2.685479,5.602371e-01,EXPECTED
11PR37,86509,1.591941,86599,0.000000,,2.662842,5.978353e-01,EXPECTED
11PR75D2,87578,1.688538,87767,0.000000,,2.643839,6.386690e-01,EXPECTED
11PR38,87784,1.573201,88771,0.000000,,2.622200,5.999546e-01,EXPECTED
11PR77D2,89126,1.553151,90089,0.000000,,2.599164,5.975579e-01,EXPECTED
13PR3,90281,1.427190,91243,0.000000,,2.576180,5.539947e-01,EXPECTED
11PR79D2,92297,1.832609,92237,0.000000,,2.553026,7.178184e-01,EXPECTED
11PR40,92699,1.611592,93553,0.000000,,2.534284,6.359161e-01,EXPECTED
11PR81D2,94433,1.904210,94709,0.000000,,2.522494,7.548918e-01,EXPECTED
11PR41,95813,1.568110,95701,0.000000,,2.505531,6.258593e-01,EXPECTED
11PR83D2,96632,1.556831,97007,0.000000,,2.484190,6.266956e-01,EXPECTED
11PR42,97841,1.335348,98143,0.000000,,2.468037,5.410567e-01,EXPECTED
11PR85D2,98737,1.427578,99173,0.000000,,2.448287,5.830926e-01,EXPECTED
11PR43,99982,1.614536,100483,0.000000,,2.433249,6.635309e-01,EXPECTED
11PR87D2,100522,1.406545,101627,0.000000,,2.419129,5.814262e-01,EXPECTED
11PR44,102439,1.681716,102643,0.000000,,2.401992,7.001339e-01,EXPECTED
11PR89D2,103886,1.760118,103919,0.000000,,2.387317,7.372787e-01,EXPECTED
11PR45,104957,1.647777,105097,0.000000,,2.371285,6.948878e-01,EXPECTED
13PR7D2,106019,1.538490,106103,0.000000,,2.348352,6.551360e-01,EXPECTED
11PR46,107273,1.714011,107377,0.000000,,2.339914,7.325103e-01,EXPECTED
11PR93D2,108299,1.700536,108557,0.000000,,2.325822,7.311548e-01,EXPECTED
11PR47,109423,1.685790,109721,0.000000,,2.311199,7.294006e-01,EXPECTED
11PR95D2,110338,1.581221,110879,0.000000,,2.296655,6.884887e-01,EXPECTED
11PR48,111031,1.480620,112031,0.000000,,2.279836,6.494415e-01,EXPECTED
11PR97D2,112921,1.642390,113189,0.000000,,2.268536,7.239867e-01,EXPECTED
11PR49,113836,1.540835,114343,0.000000,,2.254978,6.833038e-01,EXPECTED
11PR99D2,114859,1.619362,115499,0.000000,,2.235598,7.243529e-01,EXPECTED
11PR50,116476,1.689913,116639,0.000000,,2.229574,7.579533e-01,EXPECTED
11PR101D2,117107,1.682134,117809,0.000000,,2.216719,7.588395e-01,EXPECTED
11PR51,118817,1.836957,118931,0.000000,,2.203558,8.336322e-01,EXPECTED
11PR103D2,119338,1.743534,120103,0.000000,,2.190979,7.957785e-01,EXPECTED
13PR4,120997,1.637292,121271,0.000000,,2.177236,7.520048e-01,EXPECTED
11PR105D2,121993,1.968662,122401,0.000000,,2.166347,9.087473e-01,EXPECTED
11PR53,122956,1.870424,123583,0.000000,,2.154846,8.680082e-01,EXPECTED
11PR107D2,124216,1.770430,124739,0.000000,,2.144598,8.255300e-01,EXPECTED
11PR54,125371,1.589735,125887,0.000000,,2.134282,7.448571e-01,EXPECTED
11PR109D2,126158,1.581348,127037,0.000000,,2.124047,7.444977e-01,EXPECTED
11PR55,128189,1.642842,128203,0.000000,,2.108917,7.789979e-01,EXPECTED
11PR111D2,128759,1.800471,129347,0.000000,,2.100489,8.571675e-01,EXPECTED
11PR56,130411,1.700740,130513,0.000000,,2.091477,8.131765e-01,EXPECTED
11PR113D2,131533,1.849233,131072,0.000000,,2.078431,8.897255e-01,EXPECTED
11PR57,132527,1.598061,132817,0.000000,,2.070413,7.718561e-01,EXPECTED
11PR115D2,133642,1.904537,133979,0.000000,,2.059083,9.249443e-01,EXPECTED
11PR58,134668,1.577044,134989,0.000000,,2.049331,7.695409e-01,EXPECTED
13PR9D2,135706,1.723365,136277,0.000000,,2.038365,8.454644e-01,EXPECTED
11PR59,136879,1.633684,137443,0.000000,,2.024854,8.068157e-01,EXPECTED
11PR119D2,138212,1.852102,138433,0.000000,,2.019559,9.170824e-01,EXPECTED
11PR60,139222,1.917389,139753,0.000000,,2.011602,9.531652e-01,EXPECTED
11PR121D2,140081,1.754797,140909,0.000000,,2.002782,8.761797e-01,EXPECTED
11PR61,141413,1.665349,141907,0.000000,,1.992975,8.356096e-01,EXPECTED
11PR123D2,143168,1.723337,143197,0.000000,,1.982394,8.693211e-01,EXPECTED
11PR62,143342,1.796723,144349,0.000000,,1.975475,9.095144e-01,EXPECTED
11PR125D2,144917,1.483482,145361,0.000000,,1.967692,7.539198e-01,EXPECTED
11PR63,146522,1.543521,146683,0.000000,,1.958670,7.880455e-01,EXPECTED
11PR127D2,146843,1.761013,147827,0.000000,,1.950862,9.026846e-01,EXPECTED
11PR64,148292,1.746717,148829,0.000000,,1.941576,8.996387e-01,EXPECTED
11PR129D2,148997,1.884594,150131,0.000000,,1.932918,9.749995e-01,EXPECTED
13PR5,150446,1.869511,151303,0.002691,6.543519e+00,1.925488,9.695308e-01,EXPECTED
11PR131D2,152336,1.778874,152459,0.010597,5.123165e+00,1.914736,9.235096e-01,EXPECTED
11PR66,153319,1.982108,153611,0.018236,4.688519e+00,1.910341,1.028022e+00,EXPECTED
11PR133D2,154124,1.691203,154769,0.025638,4.189120e+00,1.900587,8.763424e-01,EXPECTED
11PR67,155887,1.815013,155921,0.033247,3.999883e+00,1.894579,9.404548e-01,EXPECTED
11PR135D2,156292,1.741286,157061,0.040518,3.760633e+00,1.886070,9.017523e-01,EXPECTED
11PR68,157151,1.664252,158233,0.047641,3.553437e+00,1.878010,8.608106e-01,EXPECTED
11PR137D2,158524,1.721111,159389,0.054895,3.445303e+00,1.871648,8.902400e-01,EXPECTED
11PR69,160543,1.771203,160541,0.061848,3.354734e+00,1.861649,9.181940e-01,EXPECTED
11PR139D2,161561,1.761794,161683,0.068717,3.244091e+00,1.854618,9.128980e-01,EXPECTED
11PR70,162293,1.687756,162853,0.075661,3.104892e+00,1.851104,8.708830e-01,EXPECTED
11PR141D2,163694,1.809686,163997,0.082353,3.089894e+00,1.844206,9.366269e-01,EXPECTED
11PR71,165124,1.729902,165161,0.088890,2.968420e+00,1.834613,8.944731e-01,EXPECTED
13PR11D2,166084,1.721653,166319,0.095605,2.890815e+00,1.827259,8.898837e-01,EXPECTED
11PR72,166384,1.719018,167471,0.102195,2.822626e+00,1.823037,8.868844e-01,EXPECTED
11PR145D2,168284,1.833777,168629,0.108510,2.827291e+00,1.815144,9.504849e-01,EXPECTED
11PR73,169177,1.825894,169783,0.114712,2.767400e+00,1.809709,9.455564e-01,EXPECTED
11PR147D2,170047,1.753113,170927,0.120830,2.674764e+00,1.803316,9.051564e-01,EXPECTED
11PR74,171889,1.480164,172093,0.127073,2.455146e+00,1.796380,7.532321e-01,EXPECTED
11PR149D2,172324,1.797917,173249,0.133077,2.603456e+00,1.789872,9.301447e-01,EXPECTED
11PR75,173869,1.912300,174389,0.138933,2.622070e+00,1.781467,9.954532e-01,EXPECTED
11PR151D2,174562,1.778592,175543,0.144927,2.507347e+00,1.778400,9.186150e-01,EXPECTED
11PR76,176362,2.015482,176713,0.150670,2.593522e+00,1.770988,1.052978e+00,EXPECTED
11PR153D2,177064,1.946223,177691,0.156370,2.521421e+00,1.765991,1.013512e+00,EXPECTED
11PR77,178639,1.869326,179021,0.162097,2.445138e+00,1.759273,9.704173e-01,EXPECTED
11PR155D2,179483,1.551714,180179,0.167601,2.225529e+00,1.753857,7.891824e-01,EXPECTED
13PR6,180449,2.039270,181183,0.173047,2.466784e+00,1.748114,1.067564e+00,EXPECTED
11PR157D2,181724,2.027106,182489,0.178598,2.429227e+00,1.740341,1.062153e+00,EXPECTED
11PR79,183206,2.013381,183637,0.183887,2.393249e+00,1.736767,1.053391e+00,EXPECTED
11PR159D2,184721,1.999505,184633,0.189148,2.358125e+00,1.730080,1.046401e+00,EXPECTED
11PR80,185831,1.869013,185951,0.194465,2.262914e+00,1.722963,9.719002e-01,EXPECTED
11PR161D2,186176,1.745748,187091,0.199573,2.168758e+00,1.718639,8.996508e-01,EXPECTED
11PR81,187538,1.854738,188107,0.204618,2.204354e+00,1.714151,9.626456e-01,EXPECTED
11PR163D2,188693,1.666795,189407,0.209761,2.072689e+00,1.706679,8.537247e-01,EXPECTED
11PR82,190331,1.595715,190573,0.214676,2.005947e+00,1.703900,8.105165e-01,EXPECTED
11PR165D2,191591,1.586976,191563,0.219527,1.978110e+00,1.697645,8.054976e-01,EXPECTED
11PR83,192476,1.698064,192883,0.224498,2.023377e+00,1.693332,8.702168e-01,EXPECTED
11PR167D2,193124,1.576529,194027,0.229238,1.928220e+00,1.688571,7.978883e-01,EXPECTED
11PR84,194846,1.738495,195193,0.234066,2.005172e+00,1.682733,8.940390e-01,EXPECTED
13PR13D2,196054,1.787446,196337,0.238690,2.013377e+00,1.677059,9.234952e-01,EXPECTED
11PR85,196436,1.842118,197479,0.243259,2.024545e+00,1.672604,9.559101e-01,EXPECTED
11PR171D2,198038,1.772166,198659,0.247903,1.966920e+00,1.668046,9.138015e-01,EXPECTED
11PR86,199474,1.818571,199813,0.252373,1.974898e+00,1.663232,9.416594e-01,EXPECTED
11PR173D2,200443,1.867626,200929,0.256767,1.984254e+00,1.658752,9.711271e-01,EXPECTED
11PR87,201598,1.915124,202121,0.261268,1.991991e+00,1.654033,9.998930e-01,EXPECTED
11PR175D2,202798,1.905475,203279,0.265580,1.970570e+00,1.647656,9.952897e-01,EXPECTED
11PR88,204283,1.893890,204431,0.269818,1.948641e+00,1.642105,9.890184e-01,EXPECTED
11PR177D2,204448,1.948399,205589,0.274143,1.961113e+00,1.639802,1.021011e+00,EXPECTED
11PR89,206428,1.987984,206699,0.278281,1.966245e+00,1.634030,1.046311e+00,EXPECTED
11PR179D2,207352,1.925653,207877,0.282379,1.919770e+00,1.630465,1.007856e+00,EXPECTED
11PR90,207931,1.756241,209039,0.286575,1.812931e+00,1.622319,9.059044e-01,EXPECTED
11PR181D2,210037,1.741602,210209,0.290566,1.790730e+00,1.621138,8.950725e-01,EXPECTED
13PR7,210524,1.955437,211349,0.294562,1.892879e+00,1.616053,1.027735e+00,EXPECTED
11PR183D2,211943,1.998591,212507,0.298596,1.901106e+00,1.612346,1.054361e+00,EXPECTED
11PR92,213607,1.824471,213659,0.302464,1.797083e+00,1.607900,9.465806e-01,EXPECTED
11PR185D2,214237,1.820159,214817,0.306288,1.782153e+00,1.603830,9.439099e-01,EXPECTED
11PR93,215206,1.919777,215983,0.310159,1.822879e+00,1.599350,1.006420e+00,EXPECTED
11PR187D2,217102,1.905671,217121,0.313899,1.803518e+00,1.595217,9.978404e-01,EXPECTED
11PR94,218227,1.950340,218287,0.317716,1.814601e+00,1.590286,1.026623e+00,EXPECTED
11PR189D2,219386,1.941525,219437,0.321364,1.798655e+00,1.586492,1.021222e+00,EXPECTED
11PR95,220546,1.828637,220447,0.324975,1.727578e+00,1.582851,9.499707e-01,EXPECTED
11PR191D2,220852,1.878714,221747,0.328688,1.743234e+00,1.579123,9.815739e-01,EXPECTED
11PR96,222862,1.864453,222913,0.332187,1.725025e+00,1.572573,9.743688e-01,EXPECTED
11PR193D2,223556,1.808021,223903,0.335667,1.683869e+00,1.571509,9.369046e-01,EXPECTED
11PR97,224317,2.111945,225223,0.339226,1.828698e+00,1.567102,1.131208e+00,EXPECTED
13PR15D2,225592,1.999239,226379,0.342638,1.763847e+00,1.563271,1.059702e+00,EXPECTED
11PR98,226631,1.991659,227371,0.346013,1.750247e+00,1.559605,1.055168e+00,EXPECTED
11PR197D2,227599,1.984704,228677,0.349458,1.736842e+00,1.555675,1.051149e+00,EXPECTED
11PR99,229498,1.869828,229841,0.352748,1.667848e+00,1.551938,9.775391e-01,EXPECTED
11PR199D2,230353,1.863845,230833,0.356009,1.655441e+00,1.547987,9.740624e-01,EXPECTED
11PR100,232093,1.752220,232153,0.359357,1.584323e+00,1.544062,9.020771e-01,EXPECTED
11PR201D2,232228,1.851307,233297,0.362530,1.630540e+00,1.539697,9.669286e-01,EXPECTED
11PR101,233867,1.890187,234293,0.365795,1.642358e+00,1.536829,9.919074e-01,EXPECTED
11PR203D2,234937,1.833451,235607,0.368936,1.603332e+00,1.532214,9.558162e-01,EXPECTED
11PR102,236057,1.727285,236773,0.372015,1.535372e+00,1.529241,8.862370e-01,EXPECTED
11PR205D2,237868,1.716415,237767,0.375149,1.520670e+00,1.525418,8.792777e-01,EXPECTED
11PR103,238543,1.907957,239081,0.378192,1.618386e+00,1.522496,1.004774e+00,EXPECTED
11PR207D2,239674,1.900320,240209,0.381169,1.606535e+00,1.519293,9.999065e-01,EXPECTED
13PR8,241132,1.939254,241393,0.384214,1.618859e+00,1.514963,1.026454e+00,EXPECTED
11PR209D2,241807,2.031365,242533,0.387139,1.657679e+00,1.512267,1.087259e+00,EXPECTED
11PR105,243094,2.070433,243703,0.390032,1.669284e+00,1.509132,1.113488e+00,EXPECTED
11PR211D2,244744,1.867314,244859,0.392993,1.558465e+00,1.504671,9.798295e-01,EXPECTED
11PR106,245899,2.050830,246011,0.395809,1.645068e+00,1.502722,1.101349e+00,EXPECTED
11PR213D2,246424,1.856671,247141,0.398610,1.538557e+00,1.498790,9.728254e-01,EXPECTED
11PR107,247633,1.943817,248323,0.401465,1.577288e+00,1.493939,1.032406e+00,EXPECTED
11PR215D2,248564,2.079638,249463,0.404215,1.638002e+00,1.491044,1.123658e+00,EXPECTED
11PR108,249556,1.978506,250619,0.407006,1.581269e+00,1.489442,1.055093e+00,EXPECTED
11PR217D2,251228,1.967430,251789,0.409704,1.569048e+00,1.486291,1.048063e+00,EXPECTED
11PR109,252514,1.912315,252937,0.412359,1.534175e+00,1.482938,1.011476e+00,EXPECTED
11PR219D2,254071,1.948850,254083,0.414961,1.546810e+00,1.480034,1.036388e+00,EXPECTED
11PR110,254717,1.852089,255253,0.417658,1.489407e+00,1.475838,9.719434e-01,EXPECTED
17PRD2,261823,1.764480,262144,0.420230,1.434809e+00,1.471273,9.136646e-01,EXPECTED
13PR9,277492,1.766749,285283,0.451676,1.363931e+00,1.435455,9.161367e-01,EXPECTED
13PR19D2,288536,1.667841,300299,0.479095,1.247386e+00,1.401259,8.483414e-01,EXPECTED
13PR10,309359,1.848162,315313,0.503143,1.301072e+00,1.369179,9.823544e-01,EXPECTED
13PR21D2,315488,2.011291,330329,0.524206,1.344647e+00,1.341930,1.108169e+00,EXPECTED
13PR11,330724,1.933032,345329,0.542595,1.270482e+00,1.314923,1.057428e+00,EXPECTED
13PR23D2,359173,1.976386,360337,0.558722,1.263373e+00,1.292024,1.097243e+00,EXPECTED
13PR12,360376,1.901790,375373,0.572779,1.200051e+00,1.270545,1.046016e+00,EXPECTED
13PR25D2,385291,1.928103,390389,0.585004,1.192673e+00,1.250394,1.074141e+00,EXPECTED
13PR13,403561,1.822686,405401,0.595587,1.118519e+00,1.231594,9.963503e-01,EXPECTED
13PR27D2,405949,1.907383,420419,0.604705,1.148747e+00,1.214245,1.072830e+00,EXPECTED
13PR14,433046,2.072429,435427,0.612464,1.218986e+00,1.198524,1.218136e+00,EXPECTED
13PR29D2,449716,2.007246,450431,0.619027,1.176370e+00,1.183565,1.172913e+00,EXPECTED
13PR15,457916,1.920215,465463,0.624459,1.123307e+00,1.169382,1.108069e+00,EXPECTED
13PR31D2,467198,2.026664,480463,0.628899,1.170176e+00,1.156623,1.208488e+00,EXPECTED
13PR16,487933,2.007127,495491,0.632393,1.154949e+00,1.143564,1.202149e+00,EXPECTED
13PR33D2,507698,1.992357,510481,0.635032,1.143398e+00,1.132802,1.198201e+00,EXPECTED
17PR,512054,1.978047,524288,0.636863,1.133311e+00,1.121729,1.195640e+00,EXPECTED
13PR35D2,532478,2.012867,540539,0.637954,1.149049e+00,1.111821,1.236632e+00,EXPECTED
13PR18,555088,2.015060,555523,0.638143,1.149842e+00,1.102786,1.248580e+00,EXPECTED
13PR37D2,570109,1.899507,570569,0.637320,1.092078e+00,1.093718,1.154033e+00,EXPECTED
13PR19,576461,2.090786,585581,0.635938,1.190194e+00,1.084900,1.340997e+00,EXPECTED
13PR39D2,594974,1.922377,600577,0.634032,1.109218e+00,1.076801,1.196456e+00,EXPECTED
13PR20,612772,1.985070,615607,0.631628,1.145109e+00,1.070027,1.264867e+00,EXPECTED
13PR41D2,623902,2.020150,630613,0.628767,1.167166e+00,1.062831,1.309129e+00,EXPECTED
13PR21,642496,1.991469,645641,0.625454,1.158150e+00,1.056227,1.293297e+00,EXPECTED
13PR43D2,646339,2.023549,660659,0.621726,1.180109e+00,1.050028,1.335034e+00,EXPECTED
