START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR21D2,2303,19.97935565,2205,81.11457192,-1.401163e+00,63.797870,-0.958264,EXPECTED
11PR,2414,20.22305013,2310,82.93430722,-1.411226e+00,64.532650,-0.971776,EXPECTED
7PR23D2,2475,20.35284280,2415,83.24443249,-1.408561e+00,65.240082,-0.964002,EXPECTED
7PR12,2550,35.15769226,2520,83.65718501,-8.668839e-01,62.010042,-0.782123,EXPECTED
7PR25D2,2688,35.63173975,2625,76.84573412,-7.685632e-01,62.629683,-0.658058,EXPECTED
7PR13,2796,35.98812839,2730,78.29708411,-7.773212e-01,63.228836,-0.669140,EXPECTED
7PR27D2,2892,18.14747863,2835,90.83909493,-1.610558e+00,60.879499,-1.194025,EXPECTED
7PR14,3043,16.08250268,2940,91.66256785,-1.740382e+00,61.415888,-1.230627,EXPECTED
7PR29D2,3129,16.19446228,3045,92.53102295,-1.742875e+00,61.936319,-1.232501,EXPECTED
7PR15,3254,16.35248136,3150,93.23760679,-1.740771e+00,62.441767,-1.231309,EXPECTED
7PR31D2,3255,32.70744782,3255,85.54831148,-9.614784e-01,60.677038,-0.870854,EXPECTED
7PR16,3462,29.51822598,3360,85.92264918,-1.068440e+00,61.137964,-0.922576,EXPECTED
11PR3D2,3540,29.67984690,3465,86.57168923,-1.070505e+00,61.586791,-0.923767,EXPECTED
7PR17,3615,29.83233074,3570,86.96636404,-1.069929e+00,60.282165,-0.947777,EXPECTED
7PR35D2,3774,13.56597921,3675,80.73016619,-1.783547e+00,60.696726,-1.106554,EXPECTED
7PR18,3883,13.65994025,3780,81.67417365,-1.788270e+00,61.101287,-1.113139,EXPECTED
7PR37D2,3924,27.38936836,3885,81.74539201,-1.093455e+00,60.146509,-0.903727,EXPECTED
7PR19,4020,25.04509751,3990,76.46953353,-1.116214e+00,60.524054,-0.849653,EXPECTED
7PR39D2,4168,12.63189432,4095,77.03845215,-1.808080e+00,60.893175,-1.057697,EXPECTED
7PR20,4272,25.41341128,4290,77.51661565,-1.115215e+00,61.254259,-0.850605,EXPECTED
7PR41D2,4338,25.50670931,4305,77.62060894,-1.112891e+00,60.560100,-0.860532,EXPECTED
7PR21,4452,23.52620920,4410,72.97763090,-1.132038e+00,60.900288,-0.812006,EXPECTED
7PR43D2,4518,23.60870178,4515,73.61553454,-1.137241e+00,61.233573,-0.816657,EXPECTED
11PR2,4668,23.79230519,4620,73.85430743,-1.132732e+00,44.338068,-1.129098,EXPECTED
7PR45D2,4800,22.10734421,4725,69.89000530,-1.151013e+00,44.568783,-1.072111,EXPECTED
7PR23,4934,11.12560082,4830,70.05674043,-1.840057e+00,44.795115,-1.315571,EXPECTED
7PR47D2,5016,22.33754248,4935,71.28190466,-1.160374e+00,45.017236,-1.087236,EXPECTED
7PR24,5110,20.83249917,5040,70.42888886,-1.218089e+00,42.473364,-1.167706,EXPECTED
7PR49D2,5232,20.94778387,5145,67.21048960,-1.165796e+00,42.674464,-1.084084,EXPECTED
7PR25,5349,10.52806737,5250,67.72386729,-1.861394e+00,42.872041,-1.334105,EXPECTED
7PR51D2,5430,21.12992686,5355,68.13767871,-1.170840e+00,40.628235,-1.157022,EXPECTED
7PR26,5517,19.79423538,5460,64.70672158,-1.184474e+00,40.808337,-1.100571,EXPECTED
7PR53D2,5655,29.86188176,5565,65.11710337,-7.796044e-01,40.985459,-0.860189,EXPECTED
7PR27,5697,19.94203435,5670,65.28399037,-1.185917e+00,41.159704,-1.101610,EXPECTED
11PR5D2,5865,28.23229697,5775,64.94574525,-8.330856e-01,39.151699,-0.937723,EXPECTED
7PR28,5984,9.45438807,5880,62.95008686,-1.895863e+00,39.311574,-1.360813,EXPECTED
7PR57D2,6063,18.96585083,5985,62.90567158,-1.198996e+00,39.468986,-1.113275,EXPECTED
7PR29,6147,19.02582020,6090,63.03562652,-1.197903e+00,37.669735,-1.168307,EXPECTED
7PR59D2,6294,18.00380432,6195,60.63929070,-1.214360e+00,37.814920,-1.127478,EXPECTED
7PR30,6370,18.05324603,6300,61.21412697,-1.221052e+00,37.957978,-1.137070,EXPECTED
7PR61D2,6506,9.07021540,6405,61.17256543,-1.908703e+00,38.098972,-1.367553,EXPECTED
7PR31,6570,17.17085134,6510,60.41984031,-1.258104e+00,36.467642,-1.185955,EXPECTED
7PR63D2,6705,17.25040608,6615,59.16855933,-1.232555e+00,36.598348,-1.145356,EXPECTED
7PR32,6792,17.30092558,6720,59.22372024,-1.230562e+00,36.727255,-1.141463,EXPECTED
7PR65D2,6870,17.34573345,6825,59.30708299,-1.229382e+00,35.247538,-1.190476,EXPECTED
11PR3,6984,24.74111890,6930,58.07798395,-8.533201e-01,35.367531,-0.942584,EXPECTED
7PR67D2,7115,16.56341041,7035,57.65101843,-1.247212e+00,35.485945,-1.157856,EXPECTED
7PR34,7236,16.62645012,7140,58.03169400,-1.249995e+00,34.136683,-1.212925,EXPECTED
7PR69D2,7341,15.84638036,7245,56.90781809,-1.278492e+00,34.247316,-1.198968,EXPECTED
7PR35,7350,15.85074311,7350,56.66115101,-1.273872e+00,34.356555,-1.187849,EXPECTED
7PR71D2,7557,15.94980002,7455,56.93737181,-1.272506e+00,34.464436,-1.189272,EXPECTED
7PR36,7590,23.94805276,7560,56.96675130,-8.665808e-01,33.222837,-0.993855,EXPECTED
7PR73D2,7686,22.87188468,7665,56.20915729,-8.991713e-01,33.324001,-1.000398,EXPECTED
7PR37,7860,15.32432031,7770,56.47661689,-1.304386e+00,33.423958,-1.231222,EXPECTED
7PR75D2,7950,15.36324829,7875,56.37849908,-1.300110e+00,32.281826,-1.270537,EXPECTED
7PR38,8073,14.71510214,7980,56.07963825,-1.337898e+00,32.375843,-1.277636,EXPECTED
11PR7D2,8102,22.09025238,8085,56.65872106,-9.419095e-01,32.468780,-1.064668,EXPECTED
7PR39,8292,22.20419118,8190,56.62368526,-9.361463e-01,32.560664,-1.057088,EXPECTED
7PR79D2,8304,14.80753942,8295,56.09937385,-1.331988e+00,31.501725,-1.310780,EXPECTED
7PR40,8445,21.32495089,8400,55.26101681,-9.521899e-01,31.588412,-1.074320,EXPECTED
7PR81D2,8604,14.27535352,8580,55.56630483,-1.359042e+00,31.674152,-1.303617,EXPECTED
7PR41,8685,21.45734557,8610,55.73387502,-9.545211e-01,30.692953,-1.116756,EXPECTED
7PR83D2,8730,20.58673125,8715,54.95653417,-9.818958e-01,30.774047,-1.116844,EXPECTED
7PR42,8908,13.78560993,8820,54.97479532,-1.383250e+00,30.854286,-1.334958,EXPECTED
7PR85D2,9021,20.73577601,8925,55.65942542,-9.873909e-01,30.933689,-1.128984,EXPECTED
7PR43,9036,13.82889478,9030,55.42221420,-1.388220e+00,30.018236,-1.385602,EXPECTED
7PR87D2,9204,19.99423469,9135,54.91777122,-1.010393e+00,30.093527,-1.160500,EXPECTED
11PR4,9330,20.05384885,9240,55.65945409,-1.020831e+00,30.168061,-1.180242,EXPECTED
7PR89D2,9447,19.33515989,9345,54.93227010,-1.044176e+00,29.314632,-1.214312,EXPECTED
7PR45,9450,19.33650129,9450,54.27504507,-1.032070e+00,29.385456,-1.188974,EXPECTED
7PR91D2,9655,12.95151807,9555,55.15393449,-1.448915e+00,29.455591,-1.432747,EXPECTED
7PR46,9744,19.46615348,9660,54.89775217,-1.036795e+00,29.525049,-1.200052,EXPECTED
7PR93D2,9765,19.47528040,9765,54.89531534,-1.036282e+00,28.724568,-1.233092,EXPECTED
7PR47,9948,12.55323844,9870,54.27525680,-1.464090e+00,28.790713,-1.449148,EXPECTED
7PR95D2,10065,12.58514944,9975,54.68961910,-1.469156e+00,28.856240,-1.459111,EXPECTED
7PR48,10116,18.89843396,10080,54.29665328,-1.055384e+00,28.106114,-1.259449,EXPECTED
7PR97D2,10287,12.19319994,10185,53.91109738,-1.486458e+00,28.168628,-1.481006,EXPECTED
7PR49,10317,18.30133178,10290,53.92305557,-1.080584e+00,28.230576,-1.261814,EXPECTED
11PR9D2,10443,18.34944136,10395,54.96194551,-1.097042e+00,28.291969,-1.294095,EXPECTED
7PR50,10578,11.84394605,10500,53.58663621,-1.509483e+00,27.585175,-1.513229,EXPECTED
7PR101D2,10635,17.78653155,10605,53.76905455,-1.106257e+00,27.643854,-1.301646,EXPECTED
7PR51,10731,17.82102555,10710,54.34324917,-1.114941e+00,27.702022,-1.318396,EXPECTED
7PR103D2,10860,23.82259445,10815,53.95894754,-8.175890e-01,27.036726,-1.114645,EXPECTED
7PR52,10983,11.54217992,10920,54.23991767,-1.547409e+00,27.092410,-1.576004,EXPECTED
7PR105D2,11070,17.34264655,11025,53.56444563,-1.127717e+00,27.147623,-1.334253,EXPECTED
7PR53,11145,17.36780632,11130,53.82206449,-1.131065e+00,26.520101,-1.374590,EXPECTED
7PR107D2,11265,16.84620900,11235,53.36520151,-1.153033e+00,26.573034,-1.374288,EXPECTED
7PR54,11418,11.26330919,11340,53.37420400,-1.555777e+00,26.625531,-1.581598,EXPECTED
7PR109D2,11493,16.91865048,11445,53.54191914,-1.152048e+00,26.677600,-1.372810,EXPECTED
11PR5,11649,10.95816405,11550,66.92764426,-1.809527e+00,26.082903,-2.145830,EXPECTED
7PR111D2,11748,10.97798196,11655,68.36744972,-1.829005e+00,26.132898,-2.196062,EXPECTED
7PR56,11805,21.97864939,11760,68.24039280,-1.132965e+00,26.182495,-1.766896,EXPECTED
7PR113D2,11946,16.52576132,11865,68.42998521,-1.420891e+00,25.619522,-2.025964,EXPECTED
7PR57,11970,16.03183314,11970,67.42380128,-1.436422e+00,25.667205,-2.002242,EXPECTED
7PR115D2,12135,16.07861422,12075,67.43795000,-1.433718e+00,25.714520,-1.997289,EXPECTED
7PR58,12270,16.11646874,12180,67.45651643,-1.431642e+00,25.761471,-1.992900,EXPECTED
7PR117D2,12360,15.66674885,12285,68.01889553,-1.468245e+00,25.226222,-2.075307,EXPECTED
7PR59,12465,15.69489268,12390,66.04268486,-1.436966e+00,25.271422,-1.992282,EXPECTED
7PR119D2,12522,20.94677616,12495,66.56069432,-1.156129e+00,25.316283,-1.801762,EXPECTED
7PR60,12630,15.73869338,12600,66.09950344,-1.435039e+00,24.807961,-2.030026,EXPECTED
11PR11D2,12730,15.31456259,12705,65.75076923,-1.457067e+00,24.851198,-2.029528,EXPECTED
7PR61,12909,10.23989695,12810,65.05331597,-1.848916e+00,24.894119,-2.201862,EXPECTED
7PR123D2,13008,20.51286597,12915,65.22426769,-1.156779e+00,24.936729,-1.792994,EXPECTED
7PR62,13068,14.97183352,13020,65.39577946,-1.474287e+00,24.452058,-2.062156,EXPECTED
7PR125D2,13167,14.99568696,13125,63.87714070,-1.449199e+00,24.493174,-1.995717,EXPECTED
7PR63,13332,10.02339230,13230,63.97033283,-1.853498e+00,24.533999,-2.198865,EXPECTED
7PR127D2,13434,14.65222190,13335,64.13046661,-1.476328e+00,24.072398,-2.055393,EXPECTED
7PR64,13500,14.66733461,13440,62.89435082,-1.455833e+00,24.111831,-2.000139,EXPECTED
7PR129D2,13623,14.69532363,13545,63.18962888,-1.458611e+00,24.150992,-2.007963,EXPECTED
7PR65,13701,19.61727442,13650,63.84028036,-1.179974e+00,24.189884,-1.828161,EXPECTED
7PR131D2,13794,19.12817141,13755,63.22555085,-1.195546e+00,23.748638,-1.856838,EXPECTED
11PR6,13890,19.15601671,13860,62.98233406,-1.190237e+00,23.786244,-1.842507,EXPECTED
7PR133D2,13998,14.39035313,13965,62.62535933,-1.470612e+00,23.823598,-2.024673,EXPECTED
7PR67,14118,9.61073253,14070,62.34258682,-1.869764e+00,23.402284,-2.253278,EXPECTED
7PR135D2,14175,14.05830404,14175,61.14667401,-1.470062e+00,23.438435,-2.009024,EXPECTED
7PR68,14355,14.09544326,14280,61.79141141,-1.477913e+00,23.474350,-2.031833,EXPECTED
7PR137D2,14440,14.11283647,14385,61.37153112,-1.469861e+00,23.071585,-2.048351,EXPECTED
7PR69,14592,13.79011948,14490,60.69256865,-1.481869e+00,23.106373,-2.029849,EXPECTED
7PR139D2,14676,13.80663556,14595,60.43002489,-1.476337e+00,23.140938,-2.014758,EXPECTED
7PR70,14790,18.43855376,14700,60.44600442,-1.187307e+00,23.175283,-1.812597,EXPECTED
7PR141D2,14805,18.44244720,14805,60.71094778,-1.191469e+00,22.788977,-1.854778,EXPECTED
7PR71,14913,13.51490938,14910,59.66878927,-1.485016e+00,22.822275,-2.022317,EXPECTED
13PRD2,15645,21.69189790,15015,61.41341781,-1.040690e+00,22.004643,-1.805143,EXPECTED
11PR7,16452,16.75541199,16170,58.42004214,-1.248938e+00,21.277166,-1.958185,EXPECTED
11PR15D2,17355,20.27436936,17325,56.51432195,-1.025137e+00,20.337370,-1.781939,EXPECTED
11PR8,19425,29.43460224,18480,54.08553264,-6.083958e-01,19.776651,-1.246466,EXPECTED
11PR17D2,19890,18.14256612,19635,53.23608555,-1.076476e+00,19.267110,-1.821421,EXPECTED
11PR9,21540,23.62294456,20790,51.26754045,-7.748393e-01,18.801926,-1.470307,EXPECTED
11PR19D2,22680,19.46818646,21945,50.59219910,-9.550157e-01,18.375463,-1.693781,EXPECTED
11PR10,23613,18.71924147,23205,48.91256634,-9.604824e-01,17.983018,-1.678991,EXPECTED
11PR21D2,25305,17.87728683,24255,47.87327853,-9.850265e-01,17.454134,-1.718561,EXPECTED
11PR11,25641,14.72314949,25935,46.61290431,-1.152456e+00,17.130081,-1.861623,EXPECTED
11PR23D2,26712,17.07855810,26565,46.08044862,-9.925650e-01,16.828658,-1.723363,EXPECTED
11PR12,28560,18.89330959,27720,44.82838681,-8.640337e-01,16.547576,-1.567304,EXPECTED
11PR25D2,28944,13.35910857,28875,44.07600742,-1.193717e+00,16.284850,-1.886225,EXPECTED
13PR,30150,15.37985964,30030,44.22460073,-1.056222e+00,15.922363,-1.811587,EXPECTED
11PR27D2,31185,17.43077160,31395,42.72996135,-8.966632e-01,15.698094,-1.611609,EXPECTED
11PR14,32391,16.96696695,32340,41.81248623,-9.019267e-01,15.487024,-1.604280,EXPECTED
11PR29D2,33495,18.87977687,33495,41.58796074,-7.897194e-01,15.288046,-1.485356,EXPECTED
11PR15,35532,13.44397277,34650,40.69916802,-1.107677e+00,15.100172,-1.804959,EXPECTED
11PR31D2,36840,17.51308276,35805,40.51052526,-8.386136e-01,14.836192,-1.550091,EXPECTED
11PR16,37590,15.08405532,36960,39.48489489,-9.622799e-01,14.672247,-1.663061,EXPECTED
11PR33D2,38640,16.83875599,38115,39.03370814,-8.407425e-01,14.516721,-1.528923,EXPECTED
11PR17,39795,14.40841459,39270,39.23016817,-1.001634e+00,14.369008,-1.727451,EXPECTED
11PR35D2,40821,14.08995855,41055,38.19491087,-9.972399e-01,14.228563,-1.694124,EXPECTED
11PR18,42315,17.60961920,42315,37.80431101,-7.639778e-01,14.028146,-1.439584,EXPECTED
11PR37D2,42735,15.41623586,42735,37.53177984,-8.897668e-01,13.903685,-1.590625,EXPECTED
11PR19,44145,15.12569264,43890,37.46602504,-9.070397e-01,13.784947,-1.620632,EXPECTED
13PR3D2,45465,14.72245106,45045,37.43223040,-9.331585e-01,13.671574,-1.661095,EXPECTED
11PR20,46545,14.44040787,46410,36.57840332,-9.294276e-01,13.563237,-1.632206,EXPECTED
11PR41D2,47415,12.48387515,47355,36.18993022,-1.064343e+00,13.459634,-1.761270,EXPECTED
11PR21,49200,13.83334277,48510,35.65309635,-9.467542e-01,13.309366,-1.639428,EXPECTED
11PR43D2,50127,13.57942068,49665,35.46808195,-9.600777e-01,13.216365,-1.656179,EXPECTED
11PR22,51345,15.01821946,51870,35.07293547,-8.481657e-01,13.127220,-1.527720,EXPECTED
11PR45D2,53025,17.83238191,51975,34.71082409,-6.660356e-01,13.041721,-1.294188,EXPECTED
11PR23,53235,14.50141013,53130,34.90811893,-8.784735e-01,12.959672,-1.574632,EXPECTED
11PR47D2,54435,15.85517967,54285,34.42873677,-7.753953e-01,12.839058,-1.446645,EXPECTED
11PR24,55755,17.06242467,55965,33.88311787,-6.860382e-01,12.764833,-1.317737,EXPECTED
11PR49D2,56595,16.88980089,56595,33.65974851,-6.895928e-01,12.693481,-1.321146,EXPECTED
11PR25,58110,13.53858091,58695,33.44608218,-9.043912e-01,12.624861,-1.576849,EXPECTED
11PR51D2,59010,14.89881231,58905,33.86536091,-8.211112e-01,12.558842,-1.510215,EXPECTED
13PR2,60840,15.89137478,60060,33.89299215,-7.574318e-01,12.460470,-1.444698,EXPECTED
11PR53D2,61515,14.39000357,61215,32.94014701,-8.281584e-01,12.400405,-1.495930,EXPECTED
11PR27,63510,13.97719243,62790,32.78140908,-8.524347e-01,12.342544,-1.523528,EXPECTED
11PR55D2,63648,13.98267955,64155,32.39195153,-8.400906e-01,12.286788,-1.498298,EXPECTED
11PR28,65709,14.95689488,64680,32.21812504,-7.673568e-01,12.233046,-1.411033,EXPECTED
11PR57D2,66675,13.41070134,65835,32.60174852,-8.883129e-01,12.151835,-1.579272,EXPECTED
11PR29,67095,13.35329631,66990,32.15680957,-8.788610e-01,12.102741,-1.553657,EXPECTED
11PR59D2,68625,13.12377526,68145,31.81688665,-8.855717e-01,12.055379,-1.550603,EXPECTED
11PR30,70245,14.12308091,69615,31.88969372,-8.144725e-01,12.009677,-1.479358,EXPECTED
11PR61D2,71295,14.01616309,70455,31.51061220,-8.101132e-01,11.965570,-1.462066,EXPECTED
11PR31,71940,13.89695936,71610,31.53108979,-8.193040e-01,11.922993,-1.479002,EXPECTED
11PR63D2,72975,13.72453491,72765,31.06709975,-8.169643e-01,11.857510,-1.462581,EXPECTED
11PR32,74442,12.27692575,73920,30.86603432,-9.219348e-01,11.818497,-1.572883,EXPECTED
13PR5D2,75810,13.28919683,75075,31.58833845,-8.658366e-01,11.780820,-1.553299,EXPECTED
11PR33,76860,13.13323929,76230,30.60696732,-8.460813e-01,11.744429,-1.487831,EXPECTED
11PR67D2,77616,14.21798023,77805,30.81483792,-7.734889e-01,11.709277,-1.417411,EXPECTED
11PR34,79395,12.78690493,78540,30.98696576,-8.851451e-01,11.654302,-1.561660,EXPECTED
11PR69D2,80025,14.99602715,79695,30.63323072,-7.143001e-01,11.622053,-1.345477,EXPECTED
11PR35,80850,16.03382077,80850,30.07205480,-6.288960e-01,11.590896,-1.211143,EXPECTED
11PR71D2,82350,14.67381968,82005,30.09682709,-7.183548e-01,11.560793,-1.334079,EXPECTED
11PR36,83460,12.28336580,83160,29.85214021,-8.880106e-01,11.531709,-1.523519,EXPECTED
11PR73D2,85035,12.11326338,84630,29.87835651,-9.028334e-01,11.485364,-1.546759,EXPECTED
11PR37,86355,16.28458011,85470,29.86089461,-6.063311e-01,11.458681,-1.184806,EXPECTED
11PR75D2,87405,13.96727419,86625,29.49263628,-7.474236e-01,11.432903,-1.357955,EXPECTED
11PR38,87780,13.92002735,87780,29.94722885,-7.661082e-01,11.408003,-1.404909,EXPECTED
11PR77D2,89250,14.79011053,88935,29.29946364,-6.836105e-01,11.383952,-1.274544,EXPECTED
13PR3,90090,15.74459792,90090,30.05968849,-6.466877e-01,11.344794,-1.261820,EXPECTED
11PR79D2,92160,12.34716814,91245,29.19237614,-8.604808e-01,11.322754,-1.487731,EXPECTED
11PR40,92625,14.36117652,92820,29.39828380,-7.164078e-01,11.301476,-1.330544,EXPECTED
11PR81D2,93960,12.14981931,94185,29.10246692,-8.735086e-01,11.280936,-1.502770,EXPECTED
11PR41,95760,13.95245642,94710,29.05203717,-7.334330e-01,11.261113,-1.340860,EXPECTED
11PR83D2,96075,11.92094281,95865,28.84452692,-8.836235e-01,9.242573,-1.831047,EXPECTED
11PR42,97062,9.84042580,97020,28.64769126,-1.068574e+00,11.209897,-1.677738,EXPECTED
11PR85D2,99165,12.60518572,98175,29.15533418,-8.385296e-01,11.192425,-1.478692,EXPECTED
11PR43,99330,11.59644137,99330,28.68159879,-9.055575e-01,11.175583,-1.528793,EXPECTED
11PR87D2,101565,14.23984905,100485,28.72512173,-7.017278e-01,8.980524,-1.612965,EXPECTED
11PR44,101745,16.08600349,101745,28.53812369,-5.732913e-01,11.143716,-1.117412,EXPECTED
11PR89D2,103785,12.12766113,103740,28.52577021,-8.553190e-01,8.845554,-1.853825,EXPECTED
11PR45,104265,12.09506270,103950,33.26415603,-1.011683e+00,11.102433,-1.906708,EXPECTED
13PR7D2,106197,11.88506256,105105,32.90460992,-1.018330e+00,8.739200,-2.405203,EXPECTED
11PR46,106260,12.80060997,106260,32.63336637,-9.358424e-01,8.687427,-2.282926,EXPECTED
11PR93D2,107982,12.62082201,107415,32.50080861,-9.459170e-01,8.636558,-2.301841,EXPECTED
11PR47,109200,12.51923014,108570,32.24399513,-9.460660e-01,8.564924,-2.302970,EXPECTED
11PR95D2,110850,12.34652721,109725,32.38577392,-9.643444e-01,8.516155,-2.353086,EXPECTED
11PR48,111990,10.49846286,111930,32.08710586,-1.117225e+00,8.468210,-2.549375,EXPECTED
11PR97D2,112035,14.87385027,112035,31.77672885,-7.591296e-01,8.421066,-2.007214,EXPECTED
11PR49,113190,11.28463766,113190,31.49605417,-1.026420e+00,8.374703,-2.413389,EXPECTED
11PR99D2,115311,11.96146545,114345,31.85065612,-9.793677e-01,8.309322,-2.393600,EXPECTED
11PR50,115830,12.78552747,116025,31.10763823,-8.891395e-01,8.264781,-2.216890,EXPECTED
11PR101D2,116730,12.68322948,116655,31.10041370,-8.969405e-01,8.220956,-2.240273,EXPECTED
11PR51,117945,11.74923676,117810,30.76085588,-9.624547e-01,8.177828,-2.324776,EXPECTED
11PR103D2,118965,11.65894901,118965,30.65646886,-9.667697e-01,8.135381,-2.335173,EXPECTED
13PR4,120120,11.57239008,120120,30.40470993,-9.659754e-01,8.093598,-2.326817,EXPECTED
11PR105D2,122265,14.65814598,121275,30.17021833,-7.218591e-01,8.034586,-1.930662,EXPECTED
11PR53,122805,10.53190186,122430,30.12817970,-1.051052e+00,7.994356,-2.451264,EXPECTED
11PR107D2,123690,12.90211293,123585,30.35892168,-8.556993e-01,7.954737,-2.194517,EXPECTED
11PR54,124950,12.77457859,125580,30.07825566,-8.563454e-01,7.915715,-2.185990,EXPECTED
11PR109D2,125982,11.12891500,126945,29.62386071,-9.790335e-01,7.877276,-2.347886,EXPECTED
11PR55,128010,11.75306460,127050,29.37197108,-9.159268e-01,7.822919,-2.252216,EXPECTED
11PR111D2,128730,12.47786748,128205,29.18268426,-8.496191e-01,7.785846,-2.145537,EXPECTED
11PR56,130305,13.90990285,129675,29.39393909,-7.481875e-01,7.749313,-1.998117,EXPECTED
11PR113D2,130515,10.79171147,130515,29.18795696,-9.949778e-01,7.713306,-2.385001,EXPECTED
11PR57,131670,12.24976033,131670,28.82049408,-8.555804e-01,7.677814,-2.158262,EXPECTED
11PR115D2,132855,12.16782772,132825,28.63117860,-8.557009e-01,7.627565,-2.158402,EXPECTED
11PR58,134235,9.79662079,133980,28.46228301,-1.066542e+00,7.593282,-2.458181,EXPECTED
13PR9D2,135150,12.72255543,135135,28.38080037,-8.023364e-01,7.559476,-2.071340,EXPECTED
11PR59,136335,13.38321675,136290,28.22527094,-7.462163e-01,7.526138,-1.972068,EXPECTED
11PR119D2,138285,12.50381455,137445,28.12513944,-8.106301e-01,7.493258,-2.084717,EXPECTED
11PR60,139650,11.66536403,139230,28.18204659,-8.820610e-01,7.446653,-2.218001,EXPECTED
11PR121D2,140580,11.58814193,139755,28.15822917,-8.878573e-01,7.414848,-2.234717,EXPECTED
11PR61,141750,12.23502426,140910,27.79435573,-8.205303e-01,7.383468,-2.107320,EXPECTED
11PR123D2,142065,11.49024038,142065,27.62568246,-8.772479e-01,7.352505,-2.194550,EXPECTED
11PR62,143220,9.99122521,143220,27.64810198,-1.017850e+00,7.321950,-2.411499,EXPECTED
11PR125D2,144375,10.63857468,144690,27.83606259,-9.618459e-01,7.291795,-2.358471,EXPECTED
11PR63,145740,13.36258661,145530,27.33417886,-7.156791e-01,7.249001,-1.927382,EXPECTED
