n,ratio,c_pred,baseline,c_meas,lambda,status
559,-246.45574532,-0.01332046,-3.23444797,3.28290434,,EXPECTED
578,-27.83060265,-0.10419363,-3.17545033,2.89977138,,EXPECTED
595,-45.51517084,-0.09871990,-5.00900727,4.49325323,,EXPECTED
608,-55.02677582,-0.04826285,-3.09516915,2.65574921,,EXPECTED
620,-35.21076963,-0.11989144,-4.08512853,4.22147002,,EXPECTED
632,-27.42076082,-0.12049517,-3.03347357,3.30406912,,EXPECTED
656,-90.07942755,-0.02797550,-2.97539983,2.52001688,,EXPECTED
670,-88.35168103,-0.03590652,-3.92320755,3.17240148,,EXPECTED
685,-187.70877661,-0.01880651,-3.87734367,3.53014672,,EXPECTED
701,-1968.01754021,-0.00156318,-2.87607969,3.07636533,,EXPECTED
714,1.68756426,4.14682073,-3.19467806,6.99802646,0.52328622,EXPECTED
726,1.72401280,3.17954522,-3.19488418,5.48157666,0.54465460,EXPECTED
735,1.66030715,4.91176829,-4.26074460,8.15504401,0.50700261,EXPECTED
756,1.71999517,3.68561495,-3.19587139,6.33923990,0.54232148,EXPECTED
777,1.79740743,3.87654730,-3.19825736,6.96773492,0.58634531,EXPECTED
792,1.97821038,3.16400047,-3.19985653,6.25905856,0.68219259,EXPECTED
798,1.70803344,4.07678834,-3.20128754,6.96329081,0.53534267,EXPECTED
819,1.61955401,4.29160372,-3.20384345,6.95048400,0.48215081,EXPECTED
825,1.89888193,4.20946269,-4.27395003,7.99327264,0.64126526,EXPECTED
840,1.78646589,4.87803976,-4.27748911,8.71445163,0.58023930,EXPECTED
861,1.78479570,3.82705773,-3.21292735,6.83051619,0.57930396,EXPECTED
882,1.87579340,3.64187513,-3.21824650,6.83140531,0.62903171,EXPECTED
891,1.87416867,3.13358883,-3.21992839,5.87287399,0.62816518,EXPECTED
903,1.85126655,3.80732311,-3.22320761,7.04836992,0.61587003,EXPECTED
924,1.60450331,4.39201228,-3.22951908,7.04699822,0.47281424,EXPECTED
936,1.92824914,2.99897437,-3.23321320,5.78276975,0.65661241,EXPECTED
945,1.84130365,4.82760716,-4.31501891,8.88909068,0.61047383,EXPECTED
966,1.65436030,3.93640570,-3.24342264,6.51223333,0.50341441,EXPECTED
987,1.81938200,3.75316669,-3.25032852,6.82844392,0.59849688,EXPECTED
990,1.90884749,4.12213267,-4.33586999,7.86852263,0.64649965,EXPECTED
1008,1.81684630,3.58967907,-3.25830083,6.52189511,0.59710219,EXPECTED
1029,1.85309231,3.57928018,-3.26663237,6.63273655,0.61685576,EXPECTED
1035,1.99696120,3.61111509,-4.35834814,7.21125673,0.69162663,EXPECTED
1050,1.81899893,4.75672652,-4.36707776,8.65248047,0.59828631,EXPECTED
1071,1.72693711,4.01787394,-3.28382673,6.93861562,0.54634938,EXPECTED
1092,1.78163690,4.17119872,-3.29318608,7.43156154,0.57753255,EXPECTED
1104,1.96074387,2.67207615,-3.29860984,5.23925694,0.67332393,EXPECTED
1113,1.83945886,3.67172501,-3.30284980,6.75398711,0.60947143,EXPECTED
1134,1.86410180,3.52482611,-3.31280681,6.57063470,0.62277933,EXPECTED
1140,2.14539065,3.62423536,-4.42065145,7.77540066,0.76332166,EXPECTED
1155,1.68151257,5.69693038,-4.43025593,9.57946007,0.51969373,EXPECTED
1326,1.78025531,3.34593767,-3.27040874,5.95662330,0.57675679,EXPECTED
1389,1.86549511,2.51373899,-3.18036648,4.68936780,0.62352649,EXPECTED
1479,1.75732009,3.21953469,-3.06254407,5.65775300,0.56378997,EXPECTED
1677,1.68483617,3.49122107,-2.84341038,5.88213553,0.52166833,EXPECTED
1716,1.52653720,4.06562091,-2.80465072,6.20632158,0.42300191,EXPECTED
1833,1.63491579,3.61756855,-2.69805862,5.91441994,0.49159130,EXPECTED
1989,1.54634160,4.01110295,-2.57181035,6.20253535,0.43589188,EXPECTED
2091,1.55400306,3.68879084,-2.49722964,5.73239224,0.44083422,EXPECTED
2145,1.49262648,5.85518004,-3.28128397,8.73959676,0.40053731,EXPECTED
2301,1.43838590,3.90942217,-2.36179614,5.62325772,0.36352158,EXPECTED
2376,1.48731462,3.95432064,-2.31912833,5.88131890,0.39697223,EXPECTED
2418,1.39694245,4.07635170,-2.29539053,5.69442873,0.33428588,EXPECTED
2574,1.37900252,4.62389423,-2.21445210,6.37636181,0.32136043,EXPECTED
2649,1.40106282,3.46844210,-2.17819940,4.85950528,0.33723111,EXPECTED
2805,1.39866287,6.09739338,-2.81118448,8.52819770,0.33551668,EXPECTED
2871,1.39741072,4.41285544,-2.08109331,6.16657152,0.33462104,EXPECTED
2964,1.33858290,4.46333150,-2.04406573,5.97453923,0.29161152,EXPECTED
3099,1.37361307,3.64311799,-1.99328397,5.00423447,0.31744454,EXPECTED
3201,1.38355854,4.36356522,-1.95714776,6.03724794,0.32465883,EXPECTED
3306,1.34347987,4.25727287,-1.92231570,5.71956039,0.29526316,EXPECTED
3381,1.34133351,4.79572518,-2.27800412,6.43266687,0.29366427,EXPECTED
3498,1.30763148,4.50929505,-1.86296738,5.89649615,0.26821747,EXPECTED
3597,1.32720867,4.47232468,-1.83434751,5.93570807,0.28307799,EXPECTED
3705,1.34824997,6.25133566,-2.40629353,8.42836313,0.29880744,EXPECTED
3861,1.28261759,5.04731323,-1.76440292,6.47377275,0.24890298,EXPECTED
3942,1.30530264,3.95249956,-1.74462901,5.15920813,0.26643492,EXPECTED
4056,1.28775614,4.41011216,-1.71761871,5.67914899,0.25290127,EXPECTED
4191,1.29030622,4.60166621,-1.68737261,5.93755852,0.25487957,EXPECTED
4290,1.26177658,6.85113101,-2.22203819,8.64459665,0.23252071,EXPECTED
4389,1.25761564,5.94889513,-1.97538797,7.48142353,0.22921758,EXPECTED
4446,1.21417313,4.84727755,-1.63489999,5.88543417,0.19406330,EXPECTED
4611,1.25972811,4.32939237,-1.60321104,5.45385728,0.23089591,EXPECTED
4719,1.25571394,5.21545002,-1.58363525,6.54911330,0.22770429,EXPECTED
4794,1.25109248,4.54489550,-1.57041416,5.68608457,0.22401715,EXPECTED
4854,1.26925177,4.05496676,-1.56014226,5.14677373,0.23842757,EXPECTED
5037,1.25158949,4.42559202,-1.53029106,5.53902448,0.22441434,EXPECTED
5109,1.24700037,4.64353774,-1.51897093,5.79049329,0.22074096,EXPECTED
5241,1.25535617,4.10909735,-1.49867220,5.15838071,0.22741933,EXPECTED
5343,1.20982591,4.67402095,-1.48387005,5.65475166,0.19047647,EXPECTED
5382,1.23880691,4.92536198,-1.47823689,6.10157246,0.21414875,EXPECTED
5544,1.24179656,5.72173518,-1.74707947,7.10523104,0.21655917,EXPECTED
5643,1.20493349,5.14662545,-1.44267191,6.20134134,0.18642437,EXPECTED
5757,1.22040121,4.56125311,-1.42788231,5.56655881,0.19917966,EXPECTED
5814,1.20146989,4.90337294,-1.42077378,5.89125495,0.18354572,EXPECTED
5967,1.21078285,5.11192256,-1.40218606,6.18942818,0.19126714,EXPECTED
6024,1.22689953,4.22491204,-1.39531118,5.18354261,0.20449028,EXPECTED
6138,1.17223982,5.05081002,-1.38225711,5.92076064,0.15891630,EXPECTED
6210,1.21326134,5.98474299,-1.83222331,7.26105728,0.19331205,EXPECTED
6324,1.18011262,4.81301428,-1.36159739,5.67989888,0.16560987,EXPECTED
6411,1.18245879,4.24517721,-1.35245443,5.01974712,0.16759599,EXPECTED
6600,1.19765614,6.50958296,-1.77722705,7.79624203,0.18036643,EXPECTED
6666,1.20412997,4.95082639,-1.32644468,5.96143843,0.18575729,EXPECTED
6744,1.21188337,4.29391499,-1.31876339,5.20372418,0.19217566,EXPECTED
6831,1.20638768,5.19920803,-1.31042247,6.27226053,0.18763051,EXPECTED
7026,1.17738172,4.30293884,-1.29256735,5.06620153,0.16329309,EXPECTED
7095,1.18541418,6.76942187,-1.71507791,8.02456869,0.17009223,EXPECTED
7161,1.17395688,6.17387914,-1.53670794,7.24786792,0.16038000,EXPECTED
7347,1.18343986,4.59207564,-1.26469441,5.43444537,0.16842534,EXPECTED
7410,1.18092254,6.92729351,-1.67945136,8.18059707,0.16629595,EXPECTED
7524,1.18001384,5.32384167,-1.25029734,6.28220687,0.16552617,EXPECTED
7659,1.19117325,4.78080141,-1.23965005,5.69476275,0.17493874,EXPECTED
7731,1.18280669,4.35915823,-1.23412034,5.15604150,0.16789016,EXPECTED
7836,1.16799144,4.36860466,-1.22624453,5.10249285,0.15528556,EXPECTED
7953,1.16034180,5.01455025,-1.21767799,5.81859227,0.14871462,EXPECTED
8034,1.17255737,4.94159833,-1.21176879,5.79430755,0.15918715,EXPECTED
8151,1.14268897,5.96392757,-1.20356541,6.81491424,0.13338423,EXPECTED
8286,1.18997924,4.39357307,-1.19429228,5.22826074,0.17393586,EXPECTED
8322,1.20031359,4.80365212,-1.19187114,5.76588893,0.18258285,EXPECTED
8415,1.19862123,7.24206373,-1.58096904,8.68049137,0.18117192,EXPECTED
8514,1.15128883,5.17518503,-1.17926109,5.95813270,0.14088203,EXPECTED
8646,1.15493076,5.07946862,-1.17087642,5.86643458,0.14404040,EXPECTED
8721,1.12207720,5.13791416,-1.16618667,5.76513635,0.11518161,EXPECTED
8919,1.17322886,4.43229199,-1.15425135,5.20009289,0.15975966,EXPECTED
9009,1.15891531,6.73827292,-1.37869152,7.80908765,0.14748449,EXPECTED
9114,1.17102240,5.55546053,-1.37144730,6.50556874,0.15787722,EXPECTED
9141,1.18749091,5.08118855,-1.14131120,6.03386523,0.17184260,EXPECTED
9291,1.12842876,4.81100023,-1.13295227,5.42887101,0.12082618,EXPECTED
9348,1.14756140,4.92878097,-1.12975444,5.65607880,0.13763917,EXPECTED
9474,1.15145789,4.45896838,-1.12299489,5.13431433,0.14102887,EXPECTED
9621,1.15246313,4.46786127,-1.11523516,5.14904537,0.14190150,EXPECTED
9744,1.18808416,5.61002995,-1.33067822,6.66518771,0.17234206,EXPECTED
9867,1.16012212,5.97909376,-1.10270222,6.93647893,0.14852528,EXPECTED
9936,1.16839807,4.74280245,-1.09931705,5.54148121,0.15563364,EXPECTED
9999,1.16134352,5.16219329,-1.09622450,5.99507971,0.14957754,EXPECTED
10101,1.13732085,6.19829153,-1.30963280,7.04944616,0.12867536,EXPECTED
10218,1.16155871,5.04352556,-1.08586243,5.85835102,0.14976282,EXPECTED
10374,1.12917166,6.43260238,-1.29441346,7.26351233,0.12148432,EXPECTED
10428,1.15046569,5.19814929,-1.07619878,5.98029242,0.14016681,EXPECTED
10569,1.16515819,5.03337330,-1.06994514,5.86467614,0.15285687,EXPECTED
10680,1.13850882,6.09689075,-1.42012524,6.94136390,0.12971936,EXPECTED
10734,1.15549727,4.51393656,-1.06273993,5.21584137,0.14453079,EXPECTED
10902,1.16020388,4.85849059,-1.05565741,5.63683965,0.14859575,EXPECTED
10959,1.14970948,5.04770301,-1.05331542,5.80339200,0.13950928,EXPECTED
11076,1.15784606,5.11825447,-1.04855795,5.92615077,0.14656143,EXPECTED
11187,1.15619326,5.20272320,-1.04409494,6.01535348,0.14513293,EXPECTED
11319,1.15155025,6.18180340,-1.24669103,7.11865722,0.14110907,EXPECTED
11352,1.16546177,5.30368742,-1.03764557,6.18124492,0.15311738,EXPECTED
11478,1.14093081,4.54106796,-1.03278956,5.18104434,0.13184443,EXPECTED
11649,1.15325412,5.18061806,-1.02637753,5.97456913,0.14258762,EXPECTED
11682,1.15241774,5.27246346,-1.02517768,6.07608045,0.14186212,EXPECTED
11856,1.14515063,5.41448191,-1.01890154,6.20039736,0.13553618,EXPECTED
11895,1.16379375,6.88168234,-1.35666164,8.00885888,0.15168514,EXPECTED
11973,1.14449796,5.08077321,-1.01471067,5.81493460,0.13496608,EXPECTED
12138,1.16559506,5.91712847,-1.21080003,6.89697572,0.15323174,EXPECTED
12276,1.13539605,5.39619000,-1.00429107,6.12681281,0.12698153,EXPECTED
12354,1.14569391,4.85621928,-1.00171497,5.56374087,0.13601049,EXPECTED
12441,1.13254620,6.00011454,-0.99883203,6.79540690,0.12446837,EXPECTED
12552,1.13806121,4.58295227,-0.99521047,5.21568019,0.12932612,EXPECTED
12645,1.14779785,6.12654377,-1.32299357,7.03203373,0.13784519,EXPECTED
12795,1.14935118,6.11446422,-1.31666420,7.02766667,0.13919759,EXPECTED
12876,1.11485072,4.95272057,-0.98500355,5.52154412,0.10872052,EXPECTED
12948,1.13460262,5.16461410,-0.98279868,5.85978466,0.12628247,EXPECTED
13047,1.14527374,4.58765947,-0.97979080,5.25412590,0.13564368,EXPECTED
13221,1.12182408,5.15153964,-0.97465053,5.77912122,0.11495600,EXPECTED
13299,1.11773208,6.00615992,-0.97235104,6.71327764,0.11130171,EXPECTED
13365,1.14013118,6.95068209,-1.29395877,7.92468935,0.13114332,EXPECTED
13464,1.13452090,5.62775885,-0.96763013,6.38481002,0.12621045,EXPECTED
13554,1.12196001,4.62202848,-0.96506969,5.18573111,0.11507716,EXPECTED
13677,1.13327757,4.78611705,-0.96168716,5.42399913,0.12511394,EXPECTED
13761,1.10112665,5.26812440,-0.95938548,5.80087217,0.09633388,EXPECTED
13884,1.12230826,5.18333409,-0.95605030,5.81729865,0.11538751,EXPECTED
14034,1.13034699,4.61379918,-0.95204772,5.21519402,0.12252466,EXPECTED
14076,1.13308107,5.26581233,-0.95096933,5.96659225,0.12494053,EXPECTED
14184,1.14407508,4.64330787,-0.94816726,5.31229281,0.13459652,EXPECTED
14307,1.13774313,4.96853289,-0.94501312,5.65291417,0.12904659,EXPECTED
14391,1.10758836,5.28093417,-0.94289514,5.84910120,0.10218500,EXPECTED
14505,1.13215037,6.17059416,-1.25338181,6.98604045,0.12411880,EXPECTED
14685,1.12859602,7.08697402,-1.24751921,7.99833068,0.12097440,EXPECTED
14751,1.09766934,5.28757631,-0.93407252,5.80401039,0.09318915,EXPECTED
14886,1.11719631,4.63712247,-0.93085673,5.18057611,0.11082225,EXPECTED
14997,1.11718846,4.63395371,-0.92825156,5.17699961,0.11081523,EXPECTED
16074,1.10558377,5.11150521,-0.90483364,5.65119718,0.10037349,EXPECTED
16536,1.09941523,5.28607303,-0.89565439,5.81158920,0.09477843,EXPECTED
18216,1.09481197,5.59918154,-0.86608253,6.13005096,0.09058263,EXPECTED
18651,1.10790099,4.69509648,-0.85927136,5.20170203,0.10246722,EXPECTED
19734,1.10091719,6.20598968,-0.84361277,6.83228075,0.09614365,EXPECTED
21639,1.07028867,4.72943626,-0.81988546,5.06186203,0.06792839,EXPECTED
22227,1.09627275,4.94983253,-0.81340819,5.42636654,0.09191602,EXPECTED
23919,1.10324090,6.25122069,-0.95595923,6.89660235,0.09825212,EXPECTED
24738,1.09722792,6.34006560,-0.94726773,6.95649700,0.09278693,EXPECTED
26433,1.08723897,5.45281975,-0.77595482,5.92851813,0.08364143,EXPECTED
27357,1.08750451,5.39486110,-0.76942963,5.86693576,0.08388563,EXPECTED
28638,1.08402821,5.07583791,-0.76118096,5.50235146,0.08068392,EXPECTED
28899,1.08447890,5.63893700,-0.75961155,6.11530819,0.08109959,EXPECTED
30396,1.10200060,5.19612461,-0.75121628,5.72613242,0.09712725,EXPECTED
32169,1.09832196,4.79423275,-0.74253197,5.26561113,0.09378353,EXPECTED
32538,1.08845750,6.06321546,-0.74088271,6.59955234,0.08476156,EXPECTED
33858,1.08097820,5.77609010,-0.73536904,6.24382747,0.07786637,EXPECTED
35061,1.08255519,5.74542042,-0.73083184,6.21973472,0.07932417,EXPECTED
36765,1.08580613,7.03399176,-0.96686708,7.63755136,0.08232269,EXPECTED
37752,1.08862157,5.98272358,-0.72221301,6.51292195,0.08491228,EXPECTED
39039,1.09467748,7.18209400,-0.86248792,7.86207655,0.09045978,EXPECTED
39462,1.06355865,4.81347529,-0.71768013,5.11941327,0.06162050,EXPECTED
41145,1.08613949,7.12915581,-0.95178487,7.74325766,0.08262966,EXPECTED
41886,1.08967837,5.35302365,-0.71233136,5.83307409,0.08588258,EXPECTED
43461,1.08034881,5.44640126,-0.70945759,5.88401310,0.07728396,EXPECTED
44148,1.08205638,5.34280382,-0.70833742,5.78121497,0.07886329,EXPECTED
45747,1.08511007,6.03074951,-0.70601948,6.54402702,0.08168143,EXPECTED
46464,1.08824859,5.43468472,-0.70510918,5.91428800,0.08456961,EXPECTED
47388,1.08314139,5.45232185,-0.70404214,5.90563548,0.07986552,EXPECTED
49569,1.09507081,5.69193268,-0.70196900,6.23306933,0.09081903,EXPECTED
50634,1.09092074,5.08719939,-0.70116818,5.54973130,0.08702205,EXPECTED
51414,1.08731057,5.96366554,-0.70066630,6.48435656,0.08370728,EXPECTED
52701,1.09083729,5.43990111,-0.69997917,5.93404700,0.08694556,EXPECTED
53811,1.09546451,4.82512561,-0.69952937,5.28575388,0.09117849,EXPECTED
54318,1.08641507,5.44325560,-0.69936299,5.91363491,0.08288335,EXPECTED
56277,1.08751793,5.49573014,-0.69894569,5.97670507,0.08389797,EXPECTED
57321,1.07697461,5.46682073,-0.69886435,5.88762712,0.07415582,EXPECTED
57879,1.08309413,4.97044666,-0.69885731,5.38346163,0.07982188,EXPECTED
58938,1.08408997,5.93890671,-0.69891515,6.43830921,0.08074090,EXPECTED
60489,1.07512362,6.13900198,-0.69915719,6.60018605,0.07243565,EXPECTED
62073,1.08973565,5.79237867,-0.69958498,6.31216152,0.08593514,EXPECTED
62634,1.07897615,6.08284073,-0.69977963,6.56324009,0.07601258,EXPECTED
64014,1.09433066,4.96472864,-0.70034487,5.43305478,0.09014291,EXPECTED
65286,1.08357862,5.52498491,-0.70097549,5.98675553,0.08026910,EXPECTED
66861,1.09154148,5.82492871,-0.70189222,6.35815129,0.08759090,EXPECTED
67269,1.09086349,5.18617694,-0.70215343,5.65741106,0.08696957,EXPECTED
69069,1.08852409,7.56044236,-0.84409897,8.22972362,0.08482273,EXPECTED
69333,1.08653706,5.45701250,-0.70361596,5.92924629,0.08299563,EXPECTED
71058,1.09129224,5.31770403,-0.70501246,5.80316914,0.08736254,EXPECTED
71643,1.08531431,6.01931077,-0.70552083,6.53284412,0.08186963,EXPECTED
72864,1.09050424,5.71193403,-0.70663452,6.22888827,0.08664019,EXPECTED
74961,1.09624125,4.80539065,-0.70871100,5.26786745,0.09188728,EXPECTED
75429,1.09900183,5.38945870,-0.70920163,5.92302499,0.09440234,EXPECTED
76791,1.09205473,6.00930898,-0.71068330,6.56249431,0.08806100,EXPECTED
78441,1.10159324,5.41481995,-0.71258276,5.96492902,0.09675753,EXPECTED
78897,1.10306320,6.84128102,-0.85575274,7.54636530,0.09809103,EXPECTED
80631,1.10139853,5.36657139,-0.71527226,5.91073383,0.09658076,EXPECTED
81510,1.10293277,8.47605681,-0.95520463,9.34852082,0.09797279,EXPECTED
82041,1.09940833,5.42394641,-0.71710073,5.96313188,0.09477216,EXPECTED
83421,1.10045717,5.79632548,-0.71896065,6.37860792,0.09572570,EXPECTED
85398,1.09453791,4.94009563,-0.72174205,5.40712196,0.09033228,EXPECTED
86307,1.09645395,5.29059231,-0.72306546,5.80089083,0.09208129,EXPECTED
87153,1.09837409,5.80510808,-0.72432162,6.37618028,0.09383098,EXPECTED
88374,1.10167398,6.01810163,-0.72617530,6.62998598,0.09683082,EXPECTED
89739,1.10259555,5.38707403,-0.72830309,5.93976382,0.09766699,EXPECTED
90324,1.10096058,5.31200791,-0.72923240,5.84831131,0.09618306,EXPECTED
91938,1.10104875,6.50378720,-0.87821960,7.16098674,0.09626313,EXPECTED
92742,1.09939513,5.65824439,-0.73318185,6.22064630,0.09476014,EXPECTED
94614,1.09870809,5.27719287,-0.73635525,5.79809448,0.09413502,EXPECTED
94809,1.08262287,6.38453965,-0.73669151,6.91204862,0.07938668,EXPECTED
95931,1.10215223,6.17278129,-0.73864611,6.80334464,0.09726484,EXPECTED
98022,1.10246891,5.33434997,-0.74237839,5.88095498,0.09755212,EXPECTED
98787,1.11070673,5.70781516,-0.74377277,6.33970874,0.10499651,EXPECTED
100320,1.10393874,7.64217451,-0.99548107,8.43649252,0.09888446,EXPECTED
101118,1.10385870,5.08870219,-0.74811177,5.61720819,0.09881195,EXPECTED
102444,1.10168724,4.75602998,-0.75064014,5.23965754,0.09684286,EXPECTED
103389,1.09814463,5.94917685,-0.75246818,6.53305664,0.09362206,EXPECTED
104676,1.10952247,6.03147834,-0.75499115,6.69206075,0.10392972,EXPECTED
105699,1.10108700,5.36189942,-0.75702406,5.90391776,0.09629787,EXPECTED
106590,1.10335752,8.19942350,-1.01175223,9.04689562,0.09835783,EXPECTED
108141,1.10203909,5.63812594,-0.76197264,6.21343521,0.09716219,EXPECTED
108966,1.10835837,5.96195493,-0.76367491,6.60798267,0.10287998,EXPECTED
110331,1.11192116,5.68542949,-0.76652244,6.32174935,0.10608929,EXPECTED
111540,1.10379891,7.87003735,-1.02543834,8.68693865,0.09875778,EXPECTED
112251,1.11269367,5.39073881,-0.77059629,5.99824095,0.10678381,EXPECTED
114114,1.11171977,7.54652178,-0.92954623,8.38961749,0.10590816,EXPECTED
114543,1.10712512,5.97201291,-0.77555967,6.61176553,0.10176668,EXPECTED
116280,1.11744421,7.24790698,-1.03918956,8.09913168,0.11104412,EXPECTED
116766,1.11676535,5.23492462,-0.78047440,5.84618241,0.11043642,EXPECTED
118404,1.09530148,6.20343674,-0.78415857,6.79463345,0.09102965,EXPECTED
119301,1.11594146,7.04684573,-0.94343849,7.86386733,0.10969841,EXPECTED
120549,1.11616942,5.90433841,-0.78906153,6.59024195,0.10990266,EXPECTED
121803,1.11813602,5.32313760,-0.79196834,5.95199192,0.11166304,EXPECTED
122607,1.12290783,5.05634049,-0.79384841,5.67780431,0.11592160,EXPECTED
123981,1.10593891,6.31624330,-0.79708737,6.98537921,0.10069466,EXPECTED
124956,1.12323554,5.27126750,-0.79940653,5.92087499,0.11621339,EXPECTED
126672,1.12734065,6.51286027,-0.95548399,7.34221216,0.11986146,EXPECTED
127857,1.12576363,5.41373754,-0.79090133,6.09458883,0.11846159,EXPECTED
128622,1.11751245,5.68091717,-0.78750781,6.34849566,0.11110519,EXPECTED
130413,1.12842789,4.92844740,-0.77969070,5.56139750,0.12082542,EXPECTED
130587,1.11683553,5.33934219,-0.77894501,5.96316704,0.11049926,EXPECTED
132639,1.11317518,5.61886545,-0.77024288,6.25478154,0.10721645,EXPECTED
133068,1.12411053,5.23877067,-0.76845631,5.88895726,0.11699208,EXPECTED
134997,1.11928533,5.10818759,-0.76053742,5.71751943,0.11269038,EXPECTED
135369,1.11629082,5.30969175,-0.75903415,5.92716014,0.11001142,EXPECTED
136734,1.11251617,5.24938281,-0.75357643,5.84002328,0.10662427,EXPECTED
137514,1.11514160,5.55279484,-0.75050326,6.19215252,0.10898139,EXPECTED
139194,1.11708749,5.82783010,-0.82664773,6.51019607,0.11072484,EXPECTED
140049,1.10776917,6.73334811,-0.88886322,7.45899547,0.10234824,EXPECTED
141219,1.11468204,5.75511801,-0.73630950,6.41512668,0.10856920,EXPECTED
143208,1.10785641,5.66937307,-0.72896041,6.28085130,0.10242699,EXPECTED
143871,1.11260063,7.07076611,-0.87186104,7.86693880,0.10670018,EXPECTED
145236,1.10931225,6.75514207,-0.86598638,7.49356184,0.10374023,EXPECTED
146562,1.11017806,5.28411997,-0.71697375,5.86631406,0.10452042,EXPECTED
147186,1.09888419,5.86564781,-0.71479304,6.44566766,0.09429529,EXPECTED
148410,1.11082400,6.95397265,-0.94742930,7.72463974,0.10510209,EXPECTED
149838,1.10965497,5.74912000,-0.70572036,6.37953957,0.10404913,EXPECTED
150219,1.11075461,4.79343297,-0.70444211,5.32432779,0.10503962,EXPECTED
152274,1.10232722,4.94971321,-0.69763859,5.45620360,0.09742360,EXPECTED
153171,1.10774519,5.08836194,-0.69471698,5.63660847,0.10232659,EXPECTED
153816,1.10175581,5.94083204,-0.69263831,6.54534622,0.09690510,EXPECTED
155805,1.10408746,7.80274676,-0.91509086,8.61491487,0.09901917,EXPECTED
156774,1.09932725,5.51616302,-0.68328916,6.06406834,0.09469840,EXPECTED
157731,1.09913248,6.21912907,-0.81640115,6.83564676,0.09452122,EXPECTED
158631,1.09776791,6.02139876,-0.75286585,6.61009834,0.09327895,EXPECTED
159393,1.09245261,5.51612726,-0.67526973,6.02610764,0.08842527,EXPECTED
161187,1.10425769,5.32723743,-0.66991177,5.88264288,0.09917333,EXPECTED
