START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR21D2,2287,2.146042,2309,0.725541,1.084463e+00,1.640107,8.661026e-01,EXPECTED
11PR,2357,2.388736,2411,0.767004,1.136028e+00,1.578985,1.027072e+00,EXPECTED
7PR23D2,2437,2.117828,2503,0.805575,9.665900e-01,1.555974,8.433643e-01,EXPECTED
7PR12,2551,2.388934,2621,0.840443,1.044673e+00,1.518234,1.019929e+00,EXPECTED
7PR25D2,2638,2.196203,2729,0.875436,9.197632e-01,1.486809,8.883232e-01,EXPECTED
7PR13,2809,2.222407,2833,0.904783,8.986510e-01,1.453837,9.063079e-01,EXPECTED
7PR27D2,2866,2.189566,2939,0.934109,8.518655e-01,1.420358,8.839018e-01,EXPECTED
7PR14,2974,2.190917,3041,0.961837,8.232305e-01,1.396624,8.800364e-01,EXPECTED
7PR29D2,3076,2.194590,3137,0.986485,7.996024e-01,1.366978,8.837779e-01,EXPECTED
7PR15,3232,2.286223,3253,1.012791,8.141912e-01,1.349585,9.435730e-01,EXPECTED
7PR31D2,3334,2.345135,3359,1.033212,8.196706e-01,1.315332,9.974083e-01,EXPECTED
7PR16,3386,2.428076,3463,1.054185,8.343312e-01,1.302147,1.055097e+00,EXPECTED
11PR3D2,3529,2.139601,3559,1.074568,6.887006e-01,1.273443,8.363413e-01,EXPECTED
7PR17,3646,2.400377,3673,1.093803,7.859652e-01,1.261158,1.036011e+00,EXPECTED
7PR35D2,3769,2.340841,3779,1.112276,7.441019e-01,1.241657,9.894560e-01,EXPECTED
7PR18,3799,2.377601,3881,1.131314,7.427122e-01,1.220846,1.020839e+00,EXPECTED
7PR37D2,3931,2.317119,3989,1.145855,7.041735e-01,1.206073,9.711386e-01,EXPECTED
7PR19,4024,2.179314,4093,1.162490,6.284459e-01,1.190606,8.540390e-01,EXPECTED
7PR39D2,4162,2.407901,4096,1.175610,7.169683e-01,1.174402,1.049292e+00,EXPECTED
7PR20,4276,2.312356,4297,1.190541,6.638591e-01,1.157242,9.693867e-01,EXPECTED
7PR41D2,4339,2.332147,4409,1.204631,6.606160e-01,1.138076,9.907212e-01,EXPECTED
7PR21,4486,2.229083,4513,1.218309,6.041265e-01,1.129060,8.952350e-01,EXPECTED
7PR43D2,4603,2.273687,4603,1.230001,6.143878e-01,1.119396,9.323653e-01,EXPECTED
11PR2,4651,2.212335,4723,1.241598,5.776493e-01,1.105006,8.784903e-01,EXPECTED
7PR45D2,4801,2.201724,4817,1.253264,5.634893e-01,1.086968,8.725740e-01,EXPECTED
7PR23,4909,2.330672,4933,1.264265,6.116657e-01,1.080992,9.865078e-01,EXPECTED
7PR47D2,4987,2.302837,5039,1.274633,5.914835e-01,1.070079,9.608674e-01,EXPECTED
7PR24,5101,2.344565,5119,1.285506,6.009475e-01,1.056559,1.002366e+00,EXPECTED
7PR49D2,5242,2.375066,5237,1.294608,6.068173e-01,1.048582,1.030399e+00,EXPECTED
7PR25,5308,2.273774,5351,1.304922,5.552977e-01,1.037813,9.335516e-01,EXPECTED
7PR51D2,5416,2.316334,5441,1.314283,5.666945e-01,1.026368,9.763077e-01,EXPECTED
7PR26,5492,2.406108,5563,1.322232,5.986893e-01,1.015647,1.067178e+00,EXPECTED
7PR53D2,5581,2.414265,5669,1.330117,5.961280e-01,1.007895,1.075656e+00,EXPECTED
7PR27,5728,2.329492,5749,1.338820,5.538616e-01,0.997708,9.929478e-01,EXPECTED
11PR5D2,5857,2.471792,5879,1.346122,6.077155e-01,0.988547,1.138712e+00,EXPECTED
7PR28,5923,2.486405,5981,1.353384,6.082298e-01,0.976427,1.160375e+00,EXPECTED
7PR57D2,6046,2.447345,6089,1.360667,5.870287e-01,0.974794,1.114777e+00,EXPECTED
7PR29,6163,2.307005,6173,1.367530,5.229440e-01,0.967341,9.711932e-01,EXPECTED
7PR59D2,6277,2.481189,6277,1.374326,5.907745e-01,0.959421,1.153678e+00,EXPECTED
7PR30,6353,2.287411,6397,1.380893,5.046902e-01,0.952279,9.519458e-01,EXPECTED
7PR61D2,6406,2.374809,6491,1.387613,5.373320e-01,0.943218,1.046625e+00,EXPECTED
7PR31,6542,2.370057,6607,1.393977,5.307532e-01,0.936654,1.042092e+00,EXPECTED
7PR63D2,6658,2.403957,6719,1.399467,5.410247e-01,0.929494,1.080685e+00,EXPECTED
7PR32,6781,2.370157,6823,1.405495,5.225666e-01,0.921929,1.046352e+00,EXPECTED
7PR65D2,6826,2.325672,6917,1.410561,5.000215e-01,0.915878,9.991626e-01,EXPECTED
11PR3,6967,2.352609,7027,1.416495,5.073394e-01,0.911302,1.027227e+00,EXPECTED
7PR67D2,7039,2.365455,7121,1.421230,5.094477e-01,0.900452,1.048612e+00,EXPECTED
7PR34,7156,2.304183,7243,1.426557,4.794623e-01,0.899223,9.759826e-01,EXPECTED
7PR69D2,7246,2.374786,7349,1.431063,5.064898e-01,0.893755,1.055908e+00,EXPECTED
7PR35,7351,2.318055,7451,1.435627,4.791268e-01,0.888536,9.931258e-01,EXPECTED
7PR71D2,7516,2.338293,7559,1.440297,4.845718e-01,0.882465,1.017600e+00,EXPECTED
7PR36,7643,2.367172,7649,1.444769,4.937465e-01,0.876778,1.052037e+00,EXPECTED
7PR73D2,7699,2.412458,7759,1.449149,5.096697e-01,0.869803,1.107503e+00,EXPECTED
7PR37,7771,2.395478,7873,1.453811,4.993944e-01,0.864987,1.088649e+00,EXPECTED
7PR75D2,7894,2.366411,7963,1.457266,4.848124e-01,0.859662,1.057561e+00,EXPECTED
7PR38,8011,2.482032,8081,1.461608,5.295404e-01,0.852550,1.196908e+00,EXPECTED
11PR7D2,8117,2.372049,8179,1.465126,4.818129e-01,0.851682,1.064861e+00,EXPECTED
7PR39,8221,2.432356,8192,1.468431,5.046659e-01,0.843291,1.143051e+00,EXPECTED
7PR79D2,8311,2.384368,8389,1.472376,4.820567e-01,0.842440,1.082560e+00,EXPECTED
7PR40,8429,2.330693,8501,1.476278,4.566416e-01,0.835760,1.022321e+00,EXPECTED
7PR81D2,8506,2.477786,8609,1.479465,5.156849e-01,0.833558,1.197662e+00,EXPECTED
7PR41,8614,2.426331,8713,1.482940,4.923536e-01,0.828636,1.138487e+00,EXPECTED
7PR83D2,8777,2.338095,8819,1.485878,4.533307e-01,0.825104,1.032860e+00,EXPECTED
7PR42,8839,2.351659,8923,1.488887,4.570922e-01,0.819590,1.052687e+00,EXPECTED
7PR85D2,8941,2.461692,9029,1.491956,5.007609e-01,0.816138,1.188201e+00,EXPECTED
7PR43,9109,2.348679,9133,1.495092,4.516653e-01,0.812243,1.050901e+00,EXPECTED
7PR87D2,9157,2.390818,9239,1.497712,4.676970e-01,0.806149,1.107867e+00,EXPECTED
11PR4,9283,2.314245,9343,1.500509,4.332791e-01,0.805390,1.010363e+00,EXPECTED
7PR89D2,9433,2.411041,9439,1.503242,4.724345e-01,0.801904,1.132054e+00,EXPECTED
7PR45,9544,2.414156,9551,1.505986,4.719019e-01,0.798037,1.138005e+00,EXPECTED
7PR91D2,9649,2.344321,9649,1.508875,4.406315e-01,0.793977,1.052229e+00,EXPECTED
7PR46,9661,2.317215,9749,1.510819,4.277141e-01,0.791046,1.019405e+00,EXPECTED
7PR93D2,9829,2.432027,9859,1.513276,4.744482e-01,0.785433,1.169738e+00,EXPECTED
7PR47,9904,2.417614,9973,1.515514,4.670264e-01,0.784308,1.150186e+00,EXPECTED
7PR95D2,10069,2.458373,10079,1.518347,4.818775e-01,0.780503,1.204385e+00,EXPECTED
7PR48,10084,2.383858,10181,1.520239,4.498526e-01,0.775221,1.114029e+00,EXPECTED
7PR97D2,10196,2.434289,10289,1.522306,4.694284e-01,0.772594,1.180417e+00,EXPECTED
7PR49,10321,2.434363,10391,1.524412,4.680764e-01,0.770070,1.181647e+00,EXPECTED
11PR9D2,10474,2.452788,10499,1.526359,4.743402e-01,0.767914,1.206423e+00,EXPECTED
7PR50,10601,2.498417,10601,1.528259,4.915282e-01,0.763122,1.271301e+00,EXPECTED
7PR101D2,10646,2.353316,10709,1.530214,4.304178e-01,0.761762,1.080524e+00,EXPECTED
7PR51,10784,2.578312,10799,1.531986,5.205700e-01,0.757852,1.380647e+00,EXPECTED
7PR103D2,10883,2.380247,10909,1.534077,4.392754e-01,0.756332,1.118781e+00,EXPECTED
7PR52,10939,2.504736,11003,1.535820,4.891189e-01,0.752285,1.287964e+00,EXPECTED
7PR105D2,11054,2.373448,11119,1.537303,4.343142e-01,0.750608,1.113957e+00,EXPECTED
7PR53,11197,2.459439,11213,1.538919,4.688531e-01,0.748314,1.230125e+00,EXPECTED
7PR107D2,11272,2.446584,11329,1.540594,4.625247e-01,0.745551,1.215195e+00,EXPECTED
7PR54,11351,2.476601,11443,1.542258,4.736395e-01,0.742599,1.258207e+00,EXPECTED
7PR109D2,11549,2.464598,11549,1.543646,4.678816e-01,0.741263,1.242409e+00,EXPECTED
11PR5,11579,2.459640,11633,1.545039,4.649658e-01,0.737610,1.239952e+00,EXPECTED
7PR111D2,11681,2.421529,11743,1.546500,4.484048e-01,0.736319,1.188383e+00,EXPECTED
7PR56,11839,2.332937,11839,1.548064,4.101229e-01,0.733545,1.069973e+00,EXPECTED
7PR113D2,11933,2.423033,11969,1.549233,4.472601e-01,0.731303,1.194854e+00,EXPECTED
7PR57,12004,2.494676,12073,1.550503,4.755795e-01,0.728371,1.296280e+00,EXPECTED
7PR115D2,12158,2.469736,12163,1.551983,4.645778e-01,0.726636,1.263016e+00,EXPECTED
7PR58,12281,2.327986,12281,1.553177,4.047010e-01,0.724303,1.069730e+00,EXPECTED
7PR117D2,12379,2.394436,12379,1.554187,4.321951e-01,0.721754,1.164176e+00,EXPECTED
7PR59,12424,2.468486,12491,1.555291,4.619423e-01,0.719253,1.269644e+00,EXPECTED
7PR119D2,12574,2.345054,12589,1.556432,4.099124e-01,0.717395,1.099286e+00,EXPECTED
7PR60,12671,2.410739,12689,1.557524,4.368360e-01,0.714973,1.193353e+00,EXPECTED
11PR11D2,12757,2.496951,12809,1.558599,4.712830e-01,0.713498,1.315143e+00,EXPECTED
7PR61,12889,2.516170,12911,1.559608,4.783034e-01,0.711719,1.344016e+00,EXPECTED
7PR123D2,12968,2.445344,13009,1.560502,4.491782e-01,0.709022,1.247975e+00,EXPECTED
7PR62,13049,2.433170,13121,1.561536,4.435250e-01,0.706116,1.234406e+00,EXPECTED
7PR125D2,13204,2.507189,13229,1.562394,4.729429e-01,0.705102,1.339941e+00,EXPECTED
7PR63,13291,2.494098,13331,1.563309,4.671224e-01,0.703644,1.322812e+00,EXPECTED
7PR127D2,13339,2.506125,13421,1.564087,4.714355e-01,0.701258,1.343354e+00,EXPECTED
7PR64,13522,2.498337,13523,1.564919,4.677912e-01,0.698524,1.336272e+00,EXPECTED
7PR129D2,13597,2.468610,13649,1.565728,4.553043e-01,0.697570,1.294325e+00,EXPECTED
7PR65,13666,2.402399,13751,1.566560,4.275857e-01,0.695860,1.201160e+00,EXPECTED
7PR131D2,13807,2.476003,13859,1.567157,4.573824e-01,0.694554,1.308532e+00,EXPECTED
11PR6,13954,2.400212,13963,1.567929,4.258014e-01,0.692529,1.201802e+00,EXPECTED
7PR133D2,13999,2.541394,14057,1.568574,4.825458e-01,0.690306,1.409259e+00,EXPECTED
7PR67,14128,2.504549,14173,1.569172,4.675606e-01,0.689058,1.357472e+00,EXPECTED
7PR135D2,14251,2.451363,14251,1.569818,4.456845e-01,0.686597,1.283934e+00,EXPECTED
7PR68,14293,2.499937,14369,1.570431,4.649154e-01,0.685751,1.355457e+00,EXPECTED
7PR137D2,14458,2.513161,14489,1.571000,4.698290e-01,0.683542,1.378351e+00,EXPECTED
7PR69,14593,2.494856,14593,1.571593,4.621413e-01,0.682693,1.352384e+00,EXPECTED
7PR139D2,14698,2.515994,14699,1.572170,4.702111e-01,0.680660,1.386631e+00,EXPECTED
7PR70,14767,2.453911,14797,1.572585,4.449623e-01,0.679010,1.297957e+00,EXPECTED
7PR141D2,14821,2.429037,14897,1.573064,4.344696e-01,0.676747,1.264835e+00,EXPECTED
7PR71,14951,2.464954,15013,1.573545,4.488421e-01,0.675807,1.319029e+00,EXPECTED
13PRD2,15569,2.387089,16141,1.573908,4.165129e-01,0.672842,1.208576e+00,EXPECTED
11PR7,17104,2.403806,17321,1.577258,4.213654e-01,0.659459,1.253373e+00,EXPECTED
11PR15D2,17431,2.445311,18461,1.577649,4.382365e-01,0.645880,1.343380e+00,EXPECTED
11PR8,18881,2.294656,19609,1.575366,3.760953e-01,0.633971,1.134579e+00,EXPECTED
11PR17D2,20078,2.419854,20789,1.571616,4.316028e-01,0.624056,1.359234e+00,EXPECTED
11PR9,21169,2.439093,21943,1.566707,4.426503e-01,0.614520,1.419622e+00,EXPECTED
11PR19D2,22354,2.436634,23099,1.560712,4.454755e-01,0.607448,1.441970e+00,EXPECTED
11PR10,23476,2.416047,24251,1.553827,4.414118e-01,0.600760,1.435215e+00,EXPECTED
11PR21D2,24256,2.377417,25409,1.546029,4.303249e-01,0.595016,1.397253e+00,EXPECTED
11PR11,25589,2.493817,26561,1.537510,4.836502e-01,0.589773,1.621483e+00,EXPECTED
11PR23D2,27107,2.435380,27701,1.528356,4.659102e-01,0.585520,1.549091e+00,EXPECTED
11PR12,28384,2.409692,28871,1.518391,4.618477e-01,0.581396,1.533036e+00,EXPECTED
11PR25D2,29177,2.367031,30029,1.507875,4.509351e-01,0.577164,1.488582e+00,EXPECTED
13PR,30169,2.373983,31183,1.496844,4.612102e-01,0.574241,1.527475e+00,EXPECTED
11PR27D2,31573,2.451902,32327,1.485402,5.011786e-01,0.571382,1.691513e+00,EXPECTED
11PR14,32563,2.466579,33493,1.473233,5.153729e-01,0.569308,1.744831e+00,EXPECTED
11PR29D2,33676,2.491785,34649,1.460713,5.340746e-01,0.567220,1.817764e+00,EXPECTED
11PR15,35792,2.406737,35803,1.447768,5.082488e-01,0.565360,1.696209e+00,EXPECTED
11PR31D2,36338,2.463259,36947,1.434515,5.406585e-01,0.563535,1.825519e+00,EXPECTED
11PR16,37594,2.438155,38113,1.420608,5.401567e-01,0.562376,1.809371e+00,EXPECTED
11PR33D2,38239,2.487046,39251,1.406646,5.698875e-01,0.561408,1.924447e+00,EXPECTED
11PR17,39703,2.500316,40423,1.391901,5.857467e-01,0.560823,1.976408e+00,EXPECTED
11PR35D2,40939,2.407719,41579,1.388166,5.506964e-01,0.560038,1.820507e+00,EXPECTED
11PR18,41758,2.468999,42727,1.407023,5.623367e-01,0.559760,1.897199e+00,EXPECTED
11PR37D2,43234,2.459913,43889,1.431232,5.415904e-01,0.559496,1.838585e+00,EXPECTED
11PR19,44953,2.498749,45013,1.454527,5.411094e-01,0.559424,1.866602e+00,EXPECTED
13PR3D2,45259,2.477846,46199,1.476932,5.174227e-01,0.559490,1.788976e+00,EXPECTED
11PR20,46513,2.521666,47353,1.498313,5.205800e-01,0.559713,1.828353e+00,EXPECTED
11PR41D2,47638,2.466151,48497,1.518548,4.849040e-01,0.560005,1.692133e+00,EXPECTED
11PR21,49069,2.514990,49663,1.538122,4.917066e-01,0.560826,1.741838e+00,EXPECTED
11PR43D2,50671,2.502447,50789,1.556642,4.747381e-01,0.561011,1.685894e+00,EXPECTED
11PR22,51022,2.481830,51973,1.574581,4.550070e-01,0.561827,1.614819e+00,EXPECTED
11PR45D2,52376,2.486783,53129,1.591862,4.460855e-01,0.562721,1.590346e+00,EXPECTED
11PR23,53959,2.470660,54277,1.608654,4.290875e-01,0.563888,1.528683e+00,EXPECTED
11PR47D2,54371,2.492428,55439,1.624402,4.281176e-01,0.564436,1.537864e+00,EXPECTED
11PR24,56467,2.482559,56591,1.639765,4.147369e-01,0.565455,1.490471e+00,EXPECTED
11PR49D2,56752,2.472397,57737,1.654614,4.016204e-01,0.566674,1.443128e+00,EXPECTED
11PR25,58099,2.513283,58901,1.668899,4.094257e-01,0.568058,1.486440e+00,EXPECTED
11PR51D2,59779,2.489699,60041,1.682699,3.917628e-01,0.569645,1.416672e+00,EXPECTED
13PR2,60373,2.463961,61211,1.696198,3.733809e-01,0.571070,1.344429e+00,EXPECTED
11PR53D2,61942,2.512850,62351,1.708995,3.855121e-01,0.572143,1.404990e+00,EXPECTED
11PR27,63421,2.486558,63521,1.721488,3.677104e-01,0.574371,1.332014e+00,EXPECTED
11PR55D2,64223,2.504273,64679,1.733460,3.678791e-01,0.575790,1.338705e+00,EXPECTED
11PR28,65029,2.494833,65536,1.745192,3.573572e-01,0.577373,1.298365e+00,EXPECTED
11PR57D2,66721,2.489950,66977,1.756457,3.489639e-01,0.579209,1.266370e+00,EXPECTED
11PR29,67003,2.523025,68141,1.767551,3.558636e-01,0.580571,1.301260e+00,EXPECTED
11PR59D2,68318,2.513899,69263,1.778095,3.462924e-01,0.582519,1.263142e+00,EXPECTED
11PR30,70318,2.495170,70451,1.788457,3.330036e-01,0.585386,1.207260e+00,EXPECTED
11PR61D2,70544,2.498591,71597,1.798461,3.287957e-01,0.586141,1.194474e+00,EXPECTED
11PR31,72064,2.465099,72763,1.808297,3.098465e-01,0.589527,1.114117e+00,EXPECTED
11PR63D2,73771,2.514491,73907,1.817696,3.245006e-01,0.590541,1.179927e+00,EXPECTED
11PR32,74203,2.526401,75041,1.827029,3.241046e-01,0.593881,1.177630e+00,EXPECTED
13PR5D2,75793,2.501621,76213,1.835874,3.094183e-01,0.595636,1.117708e+00,EXPECTED
11PR33,77218,2.533179,77383,1.844578,3.172245e-01,0.597694,1.152096e+00,EXPECTED
11PR67D2,78037,2.543496,78539,1.853110,3.166742e-01,0.601093,1.148551e+00,EXPECTED
11PR34,79256,2.520353,79693,1.861339,3.031028e-01,0.601515,1.095590e+00,EXPECTED
11PR69D2,79784,2.475022,80849,1.869415,2.806237e-01,0.604612,1.001646e+00,EXPECTED
11PR35,81526,2.493522,82003,1.877312,2.838552e-01,0.607734,1.013947e+00,EXPECTED
11PR71D2,82919,2.507113,83137,1.884922,2.852455e-01,0.609697,1.020492e+00,EXPECTED
11PR36,83719,2.513400,84313,1.892500,2.837377e-01,0.612185,1.014236e+00,EXPECTED
11PR73D2,84631,2.542693,85469,1.899693,2.915315e-01,0.613746,1.047665e+00,EXPECTED
11PR37,86248,2.524548,86599,1.906853,2.806078e-01,0.617816,9.998041e-01,EXPECTED
11PR75D2,87359,2.510616,87767,1.913754,2.714614e-01,0.620428,9.620165e-01,EXPECTED
11PR38,88498,2.533728,88919,1.920575,2.770671e-01,0.621080,9.872367e-01,EXPECTED
11PR77D2,89806,2.531936,90089,1.927164,2.729347e-01,0.624048,9.691114e-01,EXPECTED
13PR3,91163,2.508925,91243,1.933736,2.604005e-01,0.627206,9.170655e-01,EXPECTED
11PR79D2,91958,2.531162,92399,1.939995,2.659931e-01,0.631631,9.359373e-01,EXPECTED
11PR40,92957,2.536586,93553,1.946176,2.649527e-01,0.634240,9.308937e-01,EXPECTED
11PR81D2,93838,2.540623,94709,1.952238,2.634329e-01,0.637065,9.235871e-01,EXPECTED
11PR41,95476,2.574711,95857,1.958226,2.736983e-01,0.640222,9.629238e-01,EXPECTED
11PR83D2,95917,2.533884,97007,1.963978,2.547813e-01,0.642563,8.869263e-01,EXPECTED
11PR42,97577,2.547962,98143,1.969650,2.574380e-01,0.645788,8.955137e-01,EXPECTED
11PR85D2,98554,2.515691,99317,1.975225,2.418652e-01,0.647612,8.345522e-01,EXPECTED
11PR43,99581,2.546914,100483,1.980693,2.514356e-01,0.652041,8.683825e-01,EXPECTED
11PR87D2,101399,2.520256,101627,1.986023,2.382263e-01,0.653734,8.172024e-01,EXPECTED
11PR44,101818,2.519043,102793,1.991222,2.351305e-01,0.658057,8.020901e-01,EXPECTED
