START,n_1,C_max,Npred_0,CboundMax,Lambda_max,Jitter,JitterRatio,Status
7PR105D2,11025,8.53920865,11025,17.93199083,-7.419180e-01,6.470763,-1.451573,EXPECTED
7PR53,11205,7.72792247,11130,18.08619723,-8.503090e-01,6.477674,-1.599073,EXPECTED
7PR107D2,11235,8.76905207,11235,17.98223871,-7.181558e-01,6.485946,-1.420485,EXPECTED
7PR54,11340,8.69886287,11340,17.88352086,-7.206874e-01,6.493247,-1.414494,EXPECTED
7PR109D2,11445,7.60936749,11445,17.95196931,-8.583198e-01,6.500772,-1.590981,EXPECTED
11PR5,11550,10.29477190,11550,18.79456315,-6.019315e-01,6.509458,-1.305760,EXPECTED
7PR111D2,11655,8.51213158,11655,18.08012244,-7.533207e-01,6.517352,-1.468079,EXPECTED
7PR56,11760,8.46271598,11760,17.82904310,-7.451586e-01,6.525456,-1.435352,EXPECTED
7PR113D2,11865,8.39787151,11865,17.88903445,-7.562096e-01,6.534533,-1.452462,EXPECTED
7PR57,11970,10.33431966,11970,18.29429992,-5.711192e-01,6.542985,-1.216567,EXPECTED
7PR115D2,12105,8.27582684,12075,18.19081658,-7.875780e-01,6.551637,-1.513361,EXPECTED
7PR58,12180,9.87011233,12180,18.08641444,-6.056498e-01,6.561084,-1.252278,EXPECTED
7PR117D2,12375,8.78252643,12285,18.53337404,-7.468090e-01,6.570065,-1.484133,EXPECTED
7PR59,12390,9.41825980,12390,17.89910434,-6.421003e-01,6.579234,-1.289032,EXPECTED
7PR119D2,12540,9.64450257,12495,18.30034299,-6.405317e-01,6.589032,-1.313674,EXPECTED
7PR60,12600,9.94018542,12600,17.72940288,-5.786388e-01,6.598515,-1.180450,EXPECTED
11PR11D2,12705,9.55056599,12705,18.65513736,-6.695212e-01,6.608523,-1.377701,EXPECTED
7PR61,12810,9.48269386,12810,17.84653388,-6.323409e-01,6.618309,-1.263743,EXPECTED
7PR123D2,13005,8.75506523,12915,17.91313269,-7.159017e-01,6.628268,-1.381668,EXPECTED
7PR62,13035,9.35240403,13020,17.97559341,-6.533815e-01,6.638600,-1.298947,EXPECTED
7PR125D2,13170,8.65771967,13125,17.67227911,-7.135459e-01,6.648848,-1.355808,EXPECTED
7PR63,13320,8.89663044,13230,17.66607284,-6.859734e-01,6.659261,-1.316879,EXPECTED
7PR127D2,13335,8.27096682,13335,17.72233989,-7.620746e-01,6.669904,-1.417018,EXPECTED
7PR64,13530,8.48824832,13440,17.64892136,-7.319920e-01,6.680592,-1.371237,EXPECTED
7PR129D2,13545,9.98960460,13545,17.84424723,-5.801362e-01,6.691439,-1.173835,EXPECTED
7PR65,13650,7.51731868,13650,18.39589984,-8.949183e-01,6.702378,-1.623093,EXPECTED
7PR131D2,13755,7.18061385,13755,17.68793833,-9.014981e-01,6.713488,-1.565107,EXPECTED
11PR6,13860,8.91665046,13860,18.55143460,-7.326268e-01,5.575265,-1.728130,EXPECTED
7PR133D2,14040,9.11961146,13965,18.09990177,-6.854793e-01,5.544193,-1.619765,EXPECTED
7PR67,14115,7.91346144,14070,17.72814567,-8.065882e-01,5.513559,-1.780100,EXPECTED
7PR135D2,14175,9.63420516,14175,17.58895601,-6.019514e-01,5.491052,-1.448675,EXPECTED
7PR68,14280,8.41230962,14280,18.14343303,-7.686126e-01,5.461162,-1.781878,EXPECTED
7PR137D2,14445,7.76483341,14385,17.63850562,-8.204793e-01,5.431685,-1.817792,EXPECTED
7PR69,14490,9.75371413,14490,17.96987838,-6.110488e-01,5.410020,-1.518694,EXPECTED
7PR139D2,14595,9.12253738,14595,17.62096767,-6.583416e-01,5.387426,-1.577457,EXPECTED
7PR70,14790,9.03573844,14700,17.55563544,-6.641874e-01,5.352855,-1.591655,EXPECTED
7PR141D2,14805,10.15180580,14805,17.73568295,-5.579270e-01,5.331984,-1.422337,EXPECTED
7PR71,14931,9.25152414,14910,17.66700689,-6.469106e-01,5.304256,-1.586553,EXPECTED
13PRD2,15015,12.55424498,15015,19.32977962,-4.315880e-01,5.046576,-1.342600,EXPECTED
11PR7,16380,9.63781444,16170,18.42400546,-6.479601e-01,4.818900,-1.823277,EXPECTED
11PR15D2,17955,9.68012587,17325,18.39092268,-6.417823e-01,4.616078,-1.887056,EXPECTED
11PR8,19110,9.67189477,18480,18.37384613,-6.417040e-01,4.434094,-1.962509,EXPECTED
11PR17D2,20235,9.89703800,19635,18.99635787,-6.520117e-01,4.269770,-2.131103,EXPECTED
11PR9,21840,9.93127868,20790,18.37862601,-6.154991e-01,4.120553,-2.050052,EXPECTED
11PR19D2,22110,9.83343818,21945,18.94939150,-6.559832e-01,3.984370,-2.287928,EXPECTED
11PR10,23265,10.22772218,23205,18.87080555,-6.125142e-01,3.859518,-2.239420,EXPECTED
11PR21D2,24570,9.60751366,24255,18.45976073,-6.530478e-01,3.744582,-2.364015,EXPECTED
11PR11,25935,10.45555337,25935,19.50314240,-6.234423e-01,3.638379,-2.486709,EXPECTED
11PR23D2,26565,9.72404654,26565,20.66289257,-7.537376e-01,3.539911,-3.090147,EXPECTED
11PR12,28665,9.65182668,27720,19.90680311,-7.239143e-01,3.448328,-2.973898,EXPECTED
11PR25D2,28980,9.23671861,28875,19.61947746,-7.533361e-01,3.362903,-3.087439,EXPECTED
13PR,30030,10.57344008,30030,20.20510294,-6.475900e-01,3.281036,-2.935555,EXPECTED
11PR27D2,32130,10.16978312,31395,19.32699688,-6.420820e-01,3.206255,-2.856047,EXPECTED
11PR14,32340,10.86587369,32340,18.86598543,-5.517336e-01,3.135982,-2.551071,EXPECTED
11PR29D2,33915,10.31524239,33495,18.99301772,-6.104488e-01,3.073809,-2.823134,EXPECTED
11PR15,34860,9.94478863,34650,18.43741127,-6.173332e-01,3.013553,-2.818143,EXPECTED
11PR31D2,35805,10.00835498,35805,18.56509482,-6.178630e-01,2.985134,-2.866451,EXPECTED
11PR16,37695,9.60296887,36960,18.05595558,-6.314033e-01,2.937178,-2.877928,EXPECTED
11PR33D2,38115,9.38245318,38115,17.88043949,-6.448661e-01,2.882949,-2.947671,EXPECTED
11PR17,39585,9.48314846,39270,18.33994307,-6.595650e-01,2.837517,-3.121319,EXPECTED
11PR35D2,40530,10.55912434,41055,17.55583697,-5.083961e-01,2.775795,-2.520616,EXPECTED
11PR18,42315,10.43812009,42315,17.45863493,-5.143699e-01,2.740159,-2.562083,EXPECTED
11PR37D2,42945,9.83821050,42735,17.53037254,-5.776611e-01,2.686792,-2.862954,EXPECTED
11PR19,43890,10.01800317,43890,17.67773379,-5.679221e-01,2.646026,-2.894806,EXPECTED
13PR3D2,45885,10.45872254,45045,17.84845706,-5.344807e-01,2.604691,-2.837087,EXPECTED
11PR20,46410,9.68272217,46410,17.28957564,-5.797607e-01,2.566784,-2.963574,EXPECTED
11PR41D2,47355,9.86099863,47355,16.99130875,-5.441145e-01,2.530141,-2.818147,EXPECTED
11PR21,49140,10.21260630,48510,16.63605606,-4.879495e-01,2.493753,-2.575816,EXPECTED
11PR43D2,49665,10.76494040,49665,16.75524812,-4.424169e-01,2.460285,-2.434802,EXPECTED
11PR22,51870,10.18192561,51870,16.69847478,-4.947032e-01,2.420981,-2.691698,EXPECTED
11PR45D2,51975,9.34631953,51975,16.31945908,-5.573756e-01,2.385118,-2.923604,EXPECTED
11PR23,53235,9.66760676,53130,16.66670721,-5.446324e-01,2.359831,-2.965933,EXPECTED
11PR47D2,54600,9.56572470,54285,16.33450496,-5.350934e-01,2.330566,-2.904350,EXPECTED
11PR24,55965,10.34253933,55965,16.06162794,-4.401676e-01,2.303582,-2.482694,EXPECTED
11PR49D2,56595,10.34347590,56595,15.94846040,-4.330063e-01,2.277020,-2.461544,EXPECTED
11PR25,58695,9.85704438,58695,15.86443996,-4.758938e-01,2.244992,-2.675910,EXPECTED
11PR51D2,58905,11.03058718,58905,16.40928337,-3.971752e-01,2.219321,-2.423577,EXPECTED
13PR2,60375,9.53841866,60060,16.55851936,-5.515730e-01,2.190265,-3.205138,EXPECTED
11PR53D2,61215,9.52140484,61215,15.81323828,-5.073050e-01,2.172861,-2.895645,EXPECTED
11PR27,62895,9.48917813,62790,15.79897700,-5.097932e-01,2.147782,-2.937821,EXPECTED
11PR55D2,64350,8.96903799,64155,15.48481389,-5.460814e-01,2.128372,-3.061390,EXPECTED
11PR28,65730,9.23809102,64680,15.41605342,-5.120741e-01,2.106500,-2.932809,EXPECTED
11PR57D2,65835,9.73265746,65835,15.90174016,-4.909416e-01,2.084004,-2.960207,EXPECTED
11PR29,67830,9.74555439,66990,15.63255184,-4.725442e-01,2.062692,-2.854036,EXPECTED
11PR59D2,69195,9.66662753,68145,15.38682195,-4.648319e-01,2.042099,-2.801135,EXPECTED
11PR30,69300,9.90007119,69615,15.58867521,-4.540028e-01,2.025461,-2.808548,EXPECTED
11PR61D2,70455,10.24711583,70455,15.26126964,-3.983219e-01,2.006668,-2.498746,EXPECTED
11PR31,71610,9.71636382,71610,15.36847117,-4.585066e-01,1.987945,-2.843191,EXPECTED
11PR63D2,73710,10.25916203,72765,14.98886505,-3.791364e-01,1.969572,-2.401386,EXPECTED
11PR32,73920,9.54341833,73920,14.93457070,-4.478270e-01,1.951672,-2.762325,EXPECTED
13PR5D2,75075,10.03060952,75075,15.73534241,-4.502679e-01,1.930693,-2.954759,EXPECTED
11PR33,77280,9.27374176,76230,14.83032880,-4.694874e-01,1.912977,-2.904681,EXPECTED
11PR67D2,77805,9.37035146,77805,15.13338384,-4.793525e-01,1.900294,-3.032706,EXPECTED
11PR34,78540,9.80918847,78540,15.35624550,-4.482027e-01,1.887013,-2.939597,EXPECTED
11PR69D2,80325,9.56001570,79695,15.12990051,-4.590836e-01,1.872851,-2.974014,EXPECTED
11PR35,80850,9.43527944,80850,14.63647613,-4.390610e-01,1.856391,-2.801779,EXPECTED
11PR71D2,82110,9.60004591,82005,14.72740226,-4.279420e-01,1.840755,-2.785464,EXPECTED
11PR36,83160,9.42872362,83160,14.54727098,-4.336427e-01,1.829315,-2.798068,EXPECTED
11PR73D2,84315,9.80570680,84630,14.63981228,-4.007801e-01,1.815911,-2.662083,EXPECTED
11PR37,85785,9.39466575,85470,14.73059066,-4.497843e-01,1.802611,-2.960109,EXPECTED
11PR75D2,86625,9.45489905,86625,14.42133817,-4.221759e-01,1.790602,-2.773614,EXPECTED
11PR38,87780,9.28553910,87780,14.93363486,-4.751578e-01,1.777896,-3.176843,EXPECTED
11PR77D2,88935,9.71479915,88935,14.34219455,-3.895555e-01,1.764036,-2.623186,EXPECTED
13PR3,90090,11.11600516,90090,15.15755986,-3.101134e-01,1.750116,-2.309307,EXPECTED
11PR79D2,91245,9.96463822,91245,14.38852947,-3.673887e-01,1.735995,-2.548332,EXPECTED
11PR40,92820,9.76017607,92820,14.66039639,-4.068393e-01,1.724526,-2.841488,EXPECTED
11PR81D2,94185,10.27437174,94185,14.44320924,-3.405717e-01,1.717685,-2.427009,EXPECTED
