START,n_0,C_min,Npred_0,CboundMin,Lambda_min,Jitter,JitterRatio,Status
7PR13,2809,2.028797,2833,0.017349,4.761663e+00,2.228419,9.026346e-01,EXPECTED
7PR27D2,2846,2.009961,2939,0.066652,3.406386e+00,2.172024,8.946996e-01,EXPECTED
7PR14,2974,2.251484,3041,0.114081,2.982436e+00,2.134089,1.001553e+00,EXPECTED
7PR29D2,3076,1.995457,3137,0.158116,2.535299e+00,2.084081,8.816073e-01,EXPECTED
7PR15,3253,2.105207,3253,0.202305,2.342393e+00,2.054478,9.262216e-01,EXPECTED
7PR31D2,3259,2.101554,3343,0.238932,2.174253e+00,1.997981,9.322521e-01,EXPECTED
7PR16,3433,2.112843,3463,0.276109,2.034994e+00,1.975739,9.296440e-01,EXPECTED
11PR3D2,3529,1.889824,3559,0.310999,1.804449e+00,1.928205,8.188056e-01,EXPECTED
7PR17,3602,2.126195,3673,0.344497,1.820004e+00,1.908118,9.337462e-01,EXPECTED
7PR35D2,3769,1.969173,3779,0.376025,1.655713e+00,1.875377,8.495081e-01,EXPECTED
7PR18,3799,2.041990,3863,0.409741,1.606155e+00,1.840819,8.866972e-01,EXPECTED
7PR37D2,3964,2.060065,3989,0.436721,1.551198e+00,1.816233,8.937972e-01,EXPECTED
7PR19,4051,1.944848,4073,0.464832,1.431263e+00,1.790103,8.267770e-01,EXPECTED
7PR39D2,4193,2.290215,4096,0.489210,1.543609e+00,1.762884,1.021624e+00,EXPECTED
7PR20,4282,2.097779,4297,0.515017,1.404435e+00,1.734690,9.124178e-01,EXPECTED
7PR41D2,4387,2.212169,4409,0.539659,1.410791e+00,1.702289,9.825065e-01,EXPECTED
7PR21,4486,1.949490,4513,0.563181,1.241722e+00,1.687341,8.215939e-01,EXPECTED
7PR43D2,4603,2.132367,4597,0.584933,1.293491e+00,1.671283,9.258959e-01,EXPECTED
11PR2,4651,2.042791,4723,0.605573,1.215897e+00,1.647193,8.725256e-01,EXPECTED
7PR45D2,4801,1.993922,4813,0.627138,1.156692e+00,1.617311,8.450966e-01,EXPECTED
7PR23,4909,2.170752,4933,0.646384,1.211435e+00,1.607058,9.485457e-01,EXPECTED
7PR47D2,4987,2.213687,5039,0.665208,1.202315e+00,1.588941,9.745352e-01,EXPECTED
7PR24,5048,2.192812,5119,0.683993,1.164992e+00,1.566135,9.634029e-01,EXPECTED
7PR49D2,5242,2.264093,5237,0.701697,1.171428e+00,1.552953,1.006081e+00,EXPECTED
7PR25,5308,2.242215,5333,0.719592,1.136535e+00,1.534582,9.922070e-01,EXPECTED
7PR51D2,5416,2.077410,5449,0.737007,1.036280e+00,1.516017,8.841609e-01,EXPECTED
7PR26,5557,2.164383,5557,0.751309,1.058074e+00,1.498004,9.433046e-01,EXPECTED
7PR53D2,5581,2.220762,5669,0.766503,1.063767e+00,1.484724,9.794810e-01,EXPECTED
7PR27,5749,2.170372,5749,0.781769,1.021095e+00,1.467418,9.462900e-01,EXPECTED
11PR5D2,5857,2.078735,5879,0.795599,9.604195e-01,1.452497,8.834001e-01,EXPECTED
7PR28,5909,2.246689,5981,0.809216,1.021147e+00,1.432048,1.003788e+00,EXPECTED
7PR57D2,6046,2.087732,6053,0.823042,9.308264e-01,1.429269,8.848509e-01,EXPECTED
7PR29,6131,2.243071,6173,0.835674,9.873626e-01,1.416580,9.935175e-01,EXPECTED
7PR59D2,6229,2.215980,6277,0.848672,9.597772e-01,1.403164,9.744463e-01,EXPECTED
7PR30,6353,2.124404,6397,0.860989,9.031648e-01,1.391241,9.081209e-01,EXPECTED
7PR61D2,6466,2.209385,6491,0.873296,9.281949e-01,1.376107,9.709194e-01,EXPECTED
7PR31,6607,2.340251,6607,0.885027,9.723953e-01,1.364898,1.066178e+00,EXPECTED
7PR63D2,6658,2.215160,6719,0.895846,9.053114e-01,1.352974,9.751215e-01,EXPECTED
7PR32,6733,2.251386,6803,0.907240,9.088943e-01,1.340051,1.003056e+00,EXPECTED
7PR65D2,6863,2.272157,6917,0.917450,9.068868e-01,1.330058,1.018532e+00,EXPECTED
11PR3,6988,2.186955,7027,0.928376,8.568286e-01,1.322371,9.517594e-01,EXPECTED
7PR67D2,7036,2.334715,7129,0.937991,9.119048e-01,1.303728,1.071331e+00,EXPECTED
7PR34,7219,2.288691,7243,0.947856,8.815327e-01,1.301956,1.029862e+00,EXPECTED
7PR69D2,7246,2.230471,7349,0.956995,8.461699e-01,1.292580,9.852203e-01,EXPECTED
7PR35,7387,2.299801,7451,0.966296,8.671077e-01,1.283574,1.038900e+00,EXPECTED
7PR71D2,7456,2.283279,7523,0.975566,8.503500e-01,1.273352,1.026985e+00,EXPECTED
7PR36,7643,2.189763,7649,0.984389,7.995275e-01,1.263833,9.537447e-01,EXPECTED
7PR73D2,7727,2.220817,7759,0.993106,8.047930e-01,1.251960,9.806312e-01,EXPECTED
7PR37,7822,2.346446,7873,1.002172,8.507322e-01,1.243682,1.080882e+00,EXPECTED
7PR75D2,7949,2.220300,7963,1.009342,7.883437e-01,1.234913,9.806019e-01,EXPECTED
7PR38,8062,2.244143,8081,1.018222,7.902657e-01,1.222774,1.002574e+00,EXPECTED
11PR7D2,8117,2.279884,8179,1.025319,7.991208e-01,1.221114,1.027394e+00,EXPECTED
7PR39,8231,2.208244,8192,1.032523,7.601923e-01,1.207014,9.740740e-01,EXPECTED
7PR79D2,8311,2.144824,8389,1.040237,7.236089e-01,1.205393,9.163708e-01,EXPECTED
7PR40,8429,2.214025,8501,1.047732,7.481843e-01,1.194264,9.765789e-01,EXPECTED
7PR81D2,8516,2.287629,8609,1.054807,7.741581e-01,1.190162,1.035844e+00,EXPECTED
7PR41,8707,2.113692,8713,1.062135,6.881551e-01,1.181904,8.897144e-01,EXPECTED
7PR83D2,8777,2.144895,8819,1.068203,6.971128e-01,1.175975,9.155739e-01,EXPECTED
7PR42,8881,2.302217,8923,1.074654,7.618738e-01,1.166433,1.052408e+00,EXPECTED
7PR85D2,8963,2.286058,8999,1.081350,7.486187e-01,1.160547,1.038052e+00,EXPECTED
7PR43,9134,2.295839,9133,1.087979,7.467765e-01,1.153881,1.046780e+00,EXPECTED
7PR87D2,9173,2.245271,9239,1.093663,7.192936e-01,1.143389,1.007188e+00,EXPECTED
11PR4,9332,2.300447,9343,1.099704,7.380624e-01,1.142071,1.051373e+00,EXPECTED
7PR89D2,9433,2.280868,9439,1.105690,7.240865e-01,1.136224,1.034284e+00,EXPECTED
7PR45,9511,2.308661,9551,1.111813,7.306757e-01,1.129584,1.059548e+00,EXPECTED
7PR91D2,9593,2.167849,9649,1.117779,6.623918e-01,1.122718,9.352927e-01,EXPECTED
7PR46,9748,2.264445,9743,1.122440,7.018248e-01,1.117568,1.021866e+00,EXPECTED
7PR93D2,9817,2.374824,9859,1.128014,7.444648e-01,1.107932,1.125349e+00,EXPECTED
7PR47,9946,2.310283,9973,1.133325,7.122142e-01,1.105970,1.064186e+00,EXPECTED
7PR95D2,10042,2.171961,10079,1.139188,6.453147e-01,1.099440,9.393628e-01,EXPECTED
7PR48,10147,2.274105,10181,1.143986,6.870679e-01,1.090348,1.036476e+00,EXPECTED
7PR97D2,10264,2.253872,10289,1.148835,6.739012e-01,1.085709,1.017802e+00,EXPECTED
7PR49,10369,2.118355,10391,1.153889,6.075019e-01,1.081395,8.918721e-01,EXPECTED
11PR9D2,10462,2.181539,10477,1.158399,6.329917e-01,1.077581,9.494785e-01,EXPECTED
7PR50,10573,2.356558,10601,1.162967,7.062276e-01,1.069346,1.116188e+00,EXPECTED
7PR101D2,10646,2.305292,10709,1.167502,6.803409e-01,1.066955,1.066390e+00,EXPECTED
7PR51,10786,2.320257,10799,1.172018,6.829509e-01,1.060113,1.083129e+00,EXPECTED
7PR103D2,10883,2.341668,10909,1.176982,6.879100e-01,1.057603,1.101251e+00,EXPECTED
7PR52,10949,2.405629,11003,1.181432,7.110841e-01,1.050539,1.165304e+00,EXPECTED
7PR105D2,11054,2.238510,11119,1.185097,6.359858e-01,1.047677,1.005475e+00,EXPECTED
7PR53,11197,2.289951,11213,1.189273,6.551882e-01,1.043535,1.054759e+00,EXPECTED
7PR107D2,11272,2.094058,11329,1.193400,5.622974e-01,1.038781,8.670336e-01,EXPECTED
7PR54,11411,2.328901,11443,1.197669,6.650193e-01,1.033712,1.094340e+00,EXPECTED
7PR109D2,11497,2.351446,11549,1.201206,6.717044e-01,1.031408,1.115213e+00,EXPECTED
11PR5,11602,2.334287,11633,1.205077,6.611630e-01,1.024848,1.101832e+00,EXPECTED
7PR111D2,11681,2.250520,11719,1.208964,6.213975e-01,1.022618,1.018519e+00,EXPECTED
7PR56,11794,2.233771,11863,1.212892,6.106836e-01,1.017839,1.002987e+00,EXPECTED
7PR113D2,11932,2.283692,11953,1.216290,6.299882e-01,1.013857,1.052813e+00,EXPECTED
7PR57,12074,2.332002,12073,1.219882,6.479730e-01,1.008756,1.102467e+00,EXPECTED
7PR115D2,12101,2.362813,12163,1.223906,6.578055e-01,1.005750,1.132396e+00,EXPECTED
7PR58,12281,2.197977,12281,1.227009,5.829579e-01,1.001614,9.694034e-01,EXPECTED
7PR117D2,12326,2.225863,12379,1.230254,5.929241e-01,0.997070,9.985347e-01,EXPECTED
7PR59,12442,2.209401,12473,1.233500,5.828658e-01,0.992732,9.830458e-01,EXPECTED
7PR119D2,12574,2.258734,12589,1.236873,6.022181e-01,0.989464,1.032742e+00,EXPECTED
7PR60,12671,2.177986,12689,1.240094,5.632134e-01,0.985252,9.519311e-01,EXPECTED
11PR11D2,12721,2.338261,12809,1.243429,6.315346e-01,0.982581,1.114241e+00,EXPECTED
7PR61,12836,2.255538,12911,1.246578,5.929863e-01,0.979441,1.030139e+00,EXPECTED
7PR123D2,12967,2.402103,13009,1.249315,6.537492e-01,0.974647,1.182775e+00,EXPECTED
7PR62,13049,2.389956,13121,1.252641,6.460208e-01,0.969468,1.173133e+00,EXPECTED
7PR125D2,13142,2.278974,13187,1.255334,5.963237e-01,0.967685,1.057824e+00,EXPECTED
7PR63,13241,2.265361,13331,1.258477,5.878319e-01,0.965014,1.043388e+00,EXPECTED
7PR127D2,13418,2.370013,13421,1.261026,6.309698e-01,0.960805,1.154227e+00,EXPECTED
7PR64,13466,2.267600,13537,1.263825,5.845792e-01,0.956021,1.049951e+00,EXPECTED
7PR129D2,13562,2.286416,13649,1.266745,5.905349e-01,0.954226,1.068584e+00,EXPECTED
7PR65,13729,2.295953,13751,1.269466,5.925517e-01,0.951131,1.079228e+00,EXPECTED
7PR131D2,13859,2.404062,13859,1.271914,6.366370e-01,0.948809,1.193231e+00,EXPECTED
11PR6,13928,2.300955,13933,1.274747,5.905765e-01,0.945243,1.085655e+00,EXPECTED
7PR133D2,14051,2.254413,14057,1.277093,5.683032e-01,0.941309,1.038256e+00,EXPECTED
7PR67,14123,2.306941,14173,1.279617,5.893616e-01,0.939082,1.093966e+00,EXPECTED
7PR135D2,14243,2.260794,14243,1.282052,5.672542e-01,0.934533,1.047306e+00,EXPECTED
7PR68,14354,2.307555,14369,1.284492,5.858252e-01,0.933069,1.096449e+00,EXPECTED
7PR137D2,14411,2.330586,14489,1.286846,5.939255e-01,0.929039,1.123462e+00,EXPECTED
7PR69,14528,2.165419,14593,1.289425,5.184175e-01,0.927526,9.444414e-01,EXPECTED
7PR139D2,14699,2.413598,14669,1.292094,6.248544e-01,0.923898,1.213883e+00,EXPECTED
7PR70,14779,2.403495,14797,1.294023,6.191680e-01,0.920856,1.204827e+00,EXPECTED
7PR141D2,14831,2.367177,14897,1.296243,6.022280e-01,0.916834,1.168078e+00,EXPECTED
7PR71,14978,2.407404,15013,1.298478,6.173562e-01,0.915068,1.211851e+00,EXPECTED
13PRD2,15383,2.242165,16141,1.300394,5.447746e-01,0.909678,1.035280e+00,EXPECTED
11PR7,16267,2.227346,16384,1.322213,5.215039e-01,0.885188,1.022532e+00,EXPECTED
11PR15D2,17383,2.295635,18461,1.340039,5.383108e-01,0.859898,1.111290e+00,EXPECTED
11PR8,19531,2.282432,19609,1.355054,5.214002e-01,0.837349,1.107517e+00,EXPECTED
11PR17D2,20023,2.260841,20789,1.367832,5.025099e-01,0.818165,1.091478e+00,EXPECTED
11PR9,21191,2.294421,21943,1.378134,5.097501e-01,0.802262,1.142129e+00,EXPECTED
11PR19D2,22772,2.229097,23099,1.386665,4.746950e-01,0.784979,1.073190e+00,EXPECTED
11PR10,23201,2.154673,24251,1.393635,4.357235e-01,0.771089,9.869652e-01,EXPECTED
11PR21D2,24919,2.328046,25409,1.399238,5.091015e-01,0.758815,1.224024e+00,EXPECTED
11PR11,25633,2.275889,26561,1.403531,4.833795e-01,0.747260,1.167409e+00,EXPECTED
11PR23D2,27386,2.321280,27701,1.406809,5.007947e-01,0.737586,1.239816e+00,EXPECTED
11PR12,28772,2.126242,28871,1.409112,4.113964e-01,0.727878,9.852338e-01,EXPECTED
11PR25D2,29177,2.326524,30029,1.410553,5.003935e-01,0.717395,1.276801e+00,EXPECTED
13PR,30332,2.288201,31183,1.411119,4.833829e-01,0.709809,1.235659e+00,EXPECTED
11PR27D2,31294,2.345392,32327,1.410423,5.085629e-01,0.701959,1.331942e+00,EXPECTED
11PR14,33349,2.289882,32768,1.409125,4.855313e-01,0.695944,1.265557e+00,EXPECTED
11PR29D2,34123,2.308632,34649,1.407271,4.950028e-01,0.689510,1.307249e+00,EXPECTED
11PR15,35792,2.250342,35803,1.404914,4.711061e-01,0.683711,1.236528e+00,EXPECTED
11PR31D2,36436,2.347685,36947,1.402125,5.154408e-01,0.678157,1.394308e+00,EXPECTED
11PR16,37201,2.322622,38113,1.398840,5.070534e-01,0.671618,1.375457e+00,EXPECTED
11PR33D2,38791,2.341075,39251,1.395242,5.175423e-01,0.667499,1.416980e+00,EXPECTED
11PR17,39992,2.297243,40423,1.391145,5.015826e-01,0.663677,1.365270e+00,EXPECTED
11PR35D2,40597,2.229890,41579,1.386753,4.749872e-01,0.658186,1.281001e+00,EXPECTED
11PR18,41851,2.304120,42727,1.382066,5.111193e-01,0.655549,1.406537e+00,EXPECTED
11PR37D2,43531,2.343860,43889,1.377001,5.318912e-01,0.651650,1.483709e+00,EXPECTED
11PR19,44686,2.392075,45013,1.371814,5.560272e-01,0.648594,1.573035e+00,EXPECTED
13PR3D2,45316,2.340845,46199,1.366058,5.385828e-01,0.645531,1.510055e+00,EXPECTED
11PR20,46451,2.365178,47353,1.360181,5.532355e-01,0.642555,1.564064e+00,EXPECTED
11PR41D2,47834,2.344048,48497,1.354109,5.487357e-01,0.640261,1.546149e+00,EXPECTED
11PR21,48592,2.382586,49663,1.347673,5.698071e-01,0.637799,1.622632e+00,EXPECTED
11PR43D2,50671,2.401771,50789,1.341114,5.827058e-01,0.635575,1.668815e+00,EXPECTED
11PR22,51826,2.357983,51973,1.334232,5.694507e-01,0.633076,1.617106e+00,EXPECTED
11PR45D2,52511,2.429168,53129,1.327181,6.044917e-01,0.630940,1.746580e+00,EXPECTED
11PR23,53624,2.366895,54277,1.319975,5.839662e-01,0.629454,1.663219e+00,EXPECTED
11PR47D2,55123,2.437654,55439,1.312478,6.191191e-01,0.627835,1.792152e+00,EXPECTED
11PR24,56467,2.369985,56591,1.304858,5.967894e-01,0.626377,1.700457e+00,EXPECTED
11PR49D2,57172,2.386046,57737,1.297094,6.095112e-01,0.624891,1.742627e+00,EXPECTED
11PR25,58789,2.381025,58901,1.289030,6.136411e-01,0.623468,1.751485e+00,EXPECTED
11PR51D2,59611,2.373392,60041,1.280877,6.167752e-01,0.622094,1.756190e+00,EXPECTED
13PR2,60413,2.395315,61211,1.272498,6.325328e-01,0.621051,1.807930e+00,EXPECTED
11PR53D2,61561,2.358661,62351,1.264031,6.237883e-01,0.620355,1.764522e+00,EXPECTED
11PR27,63421,2.421086,63521,1.255311,6.568328e-01,0.619128,1.882931e+00,EXPECTED
11PR55D2,64006,2.430246,64679,1.246458,6.676866e-01,0.618474,1.914047e+00,EXPECTED
11PR28,65029,2.362946,65536,1.237501,6.468151e-01,0.617843,1.821571e+00,EXPECTED
11PR57D2,66559,2.459391,66977,1.228403,6.941988e-01,0.617224,1.994394e+00,EXPECTED
11PR29,67003,2.428457,68141,1.219090,6.891514e-01,0.616829,1.960620e+00,EXPECTED
11PR59D2,68659,2.406111,69263,1.216217,6.822665e-01,0.616353,1.930540e+00,EXPECTED
11PR30,70342,2.417703,70451,1.228091,6.773570e-01,0.616025,1.931110e+00,EXPECTED
11PR61D2,70544,2.445631,71597,1.244765,6.753564e-01,0.615706,1.950389e+00,EXPECTED
11PR31,71917,2.382436,72763,1.261099,6.361399e-01,0.615350,1.822275e+00,EXPECTED
11PR63D2,72911,2.388441,73907,1.276740,6.263309e-01,0.615248,1.806915e+00,EXPECTED
11PR32,74156,2.420017,75041,1.292223,6.274106e-01,0.615139,1.833397e+00,EXPECTED
13PR5D2,75277,2.469987,76213,1.307000,6.364785e-01,0.615077,1.890799e+00,EXPECTED
11PR33,77144,2.381693,77383,1.321496,5.890472e-01,0.615096,1.723629e+00,EXPECTED
11PR67D2,78238,2.446895,78539,1.335634,6.054138e-01,0.615151,1.806485e+00,EXPECTED
11PR34,79256,2.367552,79693,1.349375,5.622150e-01,0.615249,1.654902e+00,EXPECTED
11PR69D2,79784,2.415419,80849,1.362791,5.723380e-01,0.615445,1.710353e+00,EXPECTED
11PR35,81749,2.419661,82003,1.375896,5.645223e-01,0.615633,1.695434e+00,EXPECTED
11PR71D2,82528,2.445203,83137,1.388590,5.658393e-01,0.615947,1.715428e+00,EXPECTED
11PR36,84046,2.437901,84313,1.401179,5.538234e-01,0.616323,1.682108e+00,EXPECTED
11PR73D2,84562,2.440119,85469,1.413137,5.462348e-01,0.616547,1.665699e+00,EXPECTED
11PR37,86248,2.414991,86599,1.425041,5.274950e-01,0.617192,1.603958e+00,EXPECTED
11PR75D2,86651,2.441176,87767,1.436554,5.302327e-01,0.617303,1.627437e+00,EXPECTED
11PR38,88498,2.399140,88919,1.447852,5.050293e-01,0.617773,1.539867e+00,EXPECTED
11PR77D2,89459,2.433173,90089,1.458860,5.115409e-01,0.618344,1.575681e+00,EXPECTED
13PR3,91229,2.448532,91243,1.469778,5.103773e-01,0.618995,1.581199e+00,EXPECTED
11PR79D2,91958,2.446054,92399,1.480189,5.023063e-01,0.619973,1.557915e+00,EXPECTED
11PR40,92656,2.464383,93553,1.490455,5.028600e-01,0.620583,1.569376e+00,EXPECTED
11PR81D2,94228,2.437085,94709,1.500540,4.849776e-01,0.620749,1.508734e+00,EXPECTED
11PR41,95224,2.442270,95857,1.510513,4.804786e-01,0.621613,1.498934e+00,EXPECTED
11PR83D2,95917,2.434180,97007,1.520064,4.708575e-01,0.622248,1.469054e+00,EXPECTED
11PR42,97439,2.473593,98143,1.529502,4.807296e-01,0.623091,1.515174e+00,EXPECTED
11PR85D2,98764,2.407935,99317,1.538776,4.477822e-01,0.624035,1.392805e+00,EXPECTED
11PR43,100357,2.458081,100483,1.547846,4.625167e-01,0.625284,1.455715e+00,EXPECTED
11PR87D2,101359,2.413001,101627,1.556741,4.382767e-01,0.625773,1.368324e+00,EXPECTED
11PR44,102409,2.448200,102793,1.565367,4.472328e-01,0.626272,1.409664e+00,EXPECTED
11PR89D2,102859,2.420873,103919,1.573896,4.305741e-01,0.627108,1.350608e+00,EXPECTED
11PR45,104056,2.458798,105097,1.582261,4.408178e-01,0.628755,1.394084e+00,EXPECTED
13PR7D2,105916,2.441073,106243,1.590459,4.284150e-01,0.629538,1.351172e+00,EXPECTED
11PR46,107057,2.467247,107377,1.598481,4.340492e-01,0.630155,1.378654e+00,EXPECTED
11PR93D2,108193,2.457588,108557,1.606504,4.251200e-01,0.631280,1.348188e+00,EXPECTED
