n,ratio,c_pred,baseline,c_meas,lambda,status
8229,0.72871312,8.85127938,3.04412179,6.45004338,-0.31647515,EXPECTED
8343,0.71967492,8.36910266,3.01878363,6.02303330,-0.32895567,EXPECTED
8481,0.74774447,8.89795079,2.98838095,6.65339347,-0.29069398,EXPECTED
8538,0.70612941,8.27834578,2.97680917,5.84558340,-0.34795676,EXPECTED
8613,0.70204375,9.06492172,2.96045419,6.36397166,-0.35375955,EXPECTED
8814,0.70660854,8.75153259,2.92012815,6.18390763,-0.34727846,EXPECTED
8914,0.69426480,4.70740271,2.05795079,3.26818400,-0.36490184,EXPECTED
8958,0.72030661,8.19214860,2.89089055,5.90085882,-0.32807831,EXPECTED
9078,0.72743341,8.58421934,2.86842040,6.24444796,-0.31823281,EXPECTED
9234,0.71357821,8.44791929,2.83863766,6.02825112,-0.33746323,EXPECTED
9273,0.72525736,8.73848245,2.83109813,6.33764871,-0.32122871,EXPECTED
9369,0.70112367,8.12674246,2.81375195,5.69785152,-0.35507098,EXPECTED
9513,0.69068043,9.74571995,3.34594862,6.73117800,-0.37007804,EXPECTED
9633,0.75001051,8.88626612,2.76713595,6.66479298,-0.28766806,EXPECTED
9753,0.69429284,8.04645438,2.74727701,5.58659565,-0.36486145,EXPECTED
9768,0.73484195,8.79832331,2.74398139,6.46537710,-0.30809983,EXPECTED
9945,0.71805270,11.83897651,3.61981802,8.50100902,-0.33121232,EXPECTED
10032,0.75071989,8.93367037,2.70134932,6.70668402,-0.28672268,EXPECTED
10182,0.72318630,7.97802336,2.67744042,5.76959718,-0.32408842,EXPECTED
10263,0.75450113,8.56997605,2.66488826,6.46605658,-0.28169851,EXPECTED
10338,0.75483156,7.95343472,2.65293461,6.00350353,-0.28126066,EXPECTED
10452,0.74946019,8.50364898,2.63574681,6.37314640,-0.28840207,EXPECTED
10551,0.72341254,7.91992650,2.62102017,5.72937412,-0.32377563,EXPECTED
10665,0.77405681,10.62744308,3.47255878,8.22624472,-0.25611001,EXPECTED
10791,0.78400119,8.52754873,2.58660677,6.68560833,-0.24334474,EXPECTED
10896,0.74471589,7.89242826,2.57156433,5.87761671,-0.29475249,EXPECTED
11022,0.75534398,8.47594688,2.55439188,6.40225546,-0.28058203,EXPECTED
11073,0.74707988,7.84611273,2.54737353,5.86167295,-0.29158317,EXPECTED
11220,0.73631276,11.74123202,3.37025107,8.64521890,-0.30610031,EXPECTED
11286,0.73752300,8.75102558,2.51896623,6.45408266,-0.30445800,EXPECTED
11385,0.73427458,11.56285988,3.34139498,8.49031403,-0.30887224,EXPECTED
11448,0.74403260,7.89851015,2.49739962,5.87674905,-0.29567043,EXPECTED
11583,0.74153759,8.90163403,2.48077681,6.60089622,-0.29902943,EXPECTED
11703,0.75456456,7.94741938,2.46565185,5.99684098,-0.28161444,EXPECTED
11799,0.74159840,8.32985637,2.45398838,6.17740812,-0.29894743,EXPECTED
11937,0.75648628,8.01899399,2.43712926,6.06625890,-0.27907089,EXPECTED
12072,0.73625368,7.72877914,2.42106390,5.69034212,-0.30618054,EXPECTED
12111,0.75969519,8.31870129,2.41688191,6.31967738,-0.27483799,EXPECTED
12207,0.75268513,8.20312615,2.40588144,6.17437103,-0.28410830,EXPECTED
12294,0.76289148,7.70067193,2.39579043,5.87477698,-0.27063949,EXPECTED
12408,0.78195182,8.39943727,2.38300568,6.56795528,-0.24596215,EXPECTED
12540,0.77704085,11.46696646,3.15785846,8.91030141,-0.25226235,EXPECTED
12699,0.75416891,8.07074485,2.35079923,6.08670482,-0.28213892,EXPECTED
12753,0.79853452,8.17800767,2.34541447,6.53042146,-0.22497708,EXPECTED
12870,0.76106103,11.67148514,3.11066220,8.88271254,-0.27304172,EXPECTED
12963,0.77547130,7.85354204,2.32297198,6.09019646,-0.25428431,EXPECTED
13113,0.75686168,7.90946497,2.30805411,5.98637097,-0.27857476,EXPECTED
13167,0.73927825,10.24101895,2.76294032,7.57096260,-0.30208090,EXPECTED
13242,0.77548050,7.59401573,2.29465083,5.88901109,-0.25427245,EXPECTED
13359,0.76781600,7.74562341,2.28301411,5.94721359,-0.26420516,EXPECTED
13497,0.77635326,8.16980917,2.26987323,6.34265798,-0.25314763,EXPECTED
13629,0.72976263,9.89512028,2.70866885,7.22108901,-0.31503596,EXPECTED
13737,0.74455587,7.87872444,2.24677472,5.86615052,-0.29496739,EXPECTED
13845,0.78089683,10.79880694,2.98257712,8.43275406,-0.24731224,EXPECTED
13923,0.78118164,10.07221306,2.67585554,7.86822792,-0.24694758,EXPECTED
14019,0.79328796,7.51921124,2.22122039,5.96489977,-0.23156899,EXPECTED
14082,0.76552135,7.51428950,2.21517071,5.75234901,-0.26719818,EXPECTED
14268,0.76899475,7.83283416,2.19897825,6.02340831,-0.26267114,EXPECTED
14355,0.78334014,11.05945159,2.92167933,8.66331230,-0.24418828,EXPECTED
14454,0.77139283,8.15093614,2.18270884,6.28757366,-0.25955753,EXPECTED
14532,0.76744044,9.00471926,2.61139104,6.91058567,-0.26469441,EXPECTED
14688,0.76515263,7.81271172,2.16281851,5.97791692,-0.26767995,EXPECTED
14736,0.77333825,7.47300243,2.15885959,5.77915859,-0.25703875,EXPECTED
14832,0.76661352,7.50021428,2.15100762,5.74976567,-0.26577249,EXPECTED
14922,0.76225439,7.44662360,2.14347029,5.67622154,-0.27147493,EXPECTED
15378,0.81295265,8.01820825,2.10751656,6.51842362,-0.20708242,EXPECTED
16434,0.81095154,7.98835751,2.03061509,6.47817079,-0.20954699,EXPECTED
17457,0.82367496,8.12907966,1.96386653,6.69571940,-0.19397929,EXPECTED
18876,0.84865125,8.30158555,1.88177453,7.04515094,-0.16410696,EXPECTED
20052,0.84633245,7.12742545,1.82164269,6.03217147,-0.16684302,EXPECTED
20928,0.84237679,7.12622011,1.78054710,6.00296246,-0.17152786,EXPECTED
23034,0.83787153,7.59457570,1.69315155,6.36327877,-0.17689050,EXPECTED
23385,0.83248088,9.30568574,2.23982495,7.74680545,-0.18334503,EXPECTED
24966,0.86126057,7.31076818,1.62437983,6.29647637,-0.14935818,EXPECTED
26520,0.86232476,10.31716587,2.10066013,8.89674758,-0.14812333,EXPECTED
27432,0.87194514,6.88731901,1.54921338,6.00536430,-0.13702878,EXPECTED
28338,0.87361727,6.82131538,1.52450011,5.95921890,-0.13511291,EXPECTED
29823,0.87777208,6.78301693,1.48686639,5.95394287,-0.13036831,EXPECTED
30621,0.84985991,6.88794011,1.46794444,5.85378414,-0.16268376,EXPECTED
32163,0.87978079,6.84220797,1.43390243,6.01964312,-0.12808251,EXPECTED
32703,0.87521655,7.31247844,1.42266822,6.40000215,-0.13328394,EXPECTED
33618,0.89295870,7.19458355,1.40427714,6.42446601,-0.11321494,EXPECTED
34716,0.89041538,7.28976195,1.38345712,6.49091615,-0.11606721,EXPECTED
36102,0.86389876,7.25324764,1.35875344,6.26607165,-0.14629969,EXPECTED
37050,0.86595413,9.94579989,1.79048760,8.61260645,-0.14392334,EXPECTED
39033,0.87104530,6.60822850,1.31179028,5.75606637,-0.13806129,EXPECTED
39801,0.85585451,6.59614179,1.30055221,5.64533771,-0.15565488,EXPECTED
40590,0.86911468,9.76501360,1.71918521,8.48691664,-0.14028020,EXPECTED
41964,0.89671696,7.06894488,1.27082425,6.33884279,-0.10901500,EXPECTED
42834,0.93291077,7.24631030,1.25966444,6.76016090,-0.06944572,EXPECTED
44199,0.89132769,6.54123730,1.24295934,5.83038592,-0.11504314,EXPECTED
45708,0.90793336,7.02172770,1.22551940,6.37526079,-0.09658430,EXPECTED
47238,0.89060029,6.50455480,1.20893517,5.79295840,-0.11585956,EXPECTED
47403,0.88126643,6.77872428,1.20720445,5.97386217,-0.12639528,EXPECTED
49362,0.88230030,6.80685637,1.18749620,6.00569144,-0.12522280,EXPECTED
50679,0.88714787,6.47272633,1.17504918,5.74226535,-0.11974361,EXPECTED
51216,0.88064148,7.11524314,1.17016515,6.26597823,-0.12710469,EXPECTED
52008,0.88620844,7.07640011,1.16310309,6.27116554,-0.12080309,EXPECTED
54021,0.88053892,7.03270652,1.14603666,6.19257177,-0.12722115,EXPECTED
55344,0.87962522,6.43478762,1.13545582,5.66020150,-0.12825934,EXPECTED
56265,0.91138328,9.61901018,1.50451158,8.76660501,-0.09279175,EXPECTED
57171,0.89306085,7.20643264,1.12163627,6.43578286,-0.11310056,EXPECTED
57801,0.90906870,6.41200609,1.11705461,5.82895403,-0.09533461,EXPECTED
59499,0.90502308,6.99794584,1.10519495,6.33330251,-0.09979483,EXPECTED
60792,0.89807120,6.78261653,1.09661538,6.09127256,-0.10750593,EXPECTED
61434,0.90211957,6.38862305,1.09247798,5.76330186,-0.10300821,EXPECTED
63414,0.90081049,6.87757118,1.08022493,6.19538829,-0.10446037,EXPECTED
64563,0.89737851,6.36824012,1.07346537,5.71472184,-0.10827753,EXPECTED
64884,0.91785540,6.36710477,1.07160140,5.84408150,-0.08571542,EXPECTED
66534,0.89999315,6.84499844,1.06240571,6.16045174,-0.10536812,EXPECTED
67869,0.89751858,6.35043737,1.05526993,5.69963553,-0.10812146,EXPECTED
68838,0.88818636,8.36757525,1.26028983,7.43196620,-0.11857369,EXPECTED
70158,0.89594952,6.93190682,1.04367298,6.21063859,-0.10987121,EXPECTED
70764,0.91818503,6.33601650,1.04070783,5.81763551,-0.08535635,EXPECTED
72216,0.90945746,6.78027628,1.03385620,6.16637282,-0.09490706,EXPECTED
72867,0.90327725,6.39943975,1.03088900,5.78046836,-0.10172574,EXPECTED
74022,0.90509249,6.88273686,1.02573167,6.22951346,-0.09971814,EXPECTED
75762,0.91969955,6.65872307,1.01828182,6.12402458,-0.08370824,EXPECTED
76497,0.90462796,6.44784094,1.01522210,5.83289721,-0.10023151,EXPECTED
77958,0.89850301,6.47140702,1.00935495,5.81457870,-0.10702522,EXPECTED
78858,0.90289992,6.79866915,1.00585812,6.13851783,-0.10214356,EXPECTED
80301,0.89737241,7.07666000,1.00039843,6.35039945,-0.10828433,EXPECTED
81351,0.90848526,6.58590780,0.99656999,5.98320014,-0.09597662,EXPECTED
82188,0.89531514,6.29478961,0.99359266,5.63582042,-0.11057951,EXPECTED
84078,0.89939448,6.31225541,0.98710078,5.67720764,-0.10603355,EXPECTED
84357,0.90251213,8.18259863,1.18340349,7.38489451,-0.10257315,EXPECTED
86052,0.89866066,6.40577329,0.98062917,5.75661647,-0.10684978,EXPECTED
87723,0.90215619,6.58098611,0.97542403,5.93707735,-0.10296761,EXPECTED
88047,0.90908617,6.27346055,0.97444408,5.70311625,-0.09531539,EXPECTED
89265,0.90198967,9.15208464,1.29438905,8.25508584,-0.10315221,EXPECTED
90882,0.89667579,7.24063510,0.96614856,6.49250218,-0.10906092,EXPECTED
92037,0.90184531,6.84735777,0.96293236,6.17525750,-0.10331227,EXPECTED
92631,0.90620179,8.23003513,1.15357656,7.45807253,-0.09849328,EXPECTED
94662,0.90306272,6.25302736,0.95595376,5.64687589,-0.10196327,EXPECTED
95544,0.90444920,6.25175104,0.95371703,5.65439123,-0.10042914,EXPECTED
96657,0.91252995,7.11267260,0.95094466,6.49052677,-0.09153437,EXPECTED
97497,0.90769469,6.53080049,0.94890799,5.92797294,-0.09684720,EXPECTED
98736,0.91047199,7.22034407,0.94597514,6.57392101,-0.09379215,EXPECTED
99528,0.91981473,7.59876844,0.94414665,6.98945910,-0.08358301,EXPECTED
101442,0.91270675,7.15953541,0.93988273,6.53455629,-0.09134064,EXPECTED
102672,0.91513534,6.67451657,0.93722759,6.10808597,-0.08868332,EXPECTED
103191,0.89916937,7.03886006,0.93614089,6.32912737,-0.10628386,EXPECTED
104841,0.91846982,6.83165177,0.93275095,6.27466597,-0.08504623,EXPECTED
105507,0.91375863,6.54585785,0.93141516,5.98133407,-0.09018883,EXPECTED
106812,0.90131373,6.61014304,0.92887856,5.95781265,-0.10390188,EXPECTED
107577,0.91220066,6.22175731,0.92741641,5.67549112,-0.09189529,EXPECTED
109656,0.91535686,6.22094136,0.92358569,5.69438138,-0.08844127,EXPECTED
109824,0.91826950,7.34010827,0.92329398,6.74019753,-0.08526436,EXPECTED
111984,0.92173160,6.21564456,0.91952357,5.72915601,-0.08150120,EXPECTED
112176,0.91363750,6.66816507,0.91919027,6.09228566,-0.09032140,EXPECTED
113622,0.89874918,6.41511902,0.91678564,5.76558297,-0.10675128,EXPECTED
115062,0.91174720,6.28644672,0.91446397,5.73165021,-0.09239252,EXPECTED
115917,0.91499027,6.20707361,0.91312592,5.67941194,-0.08884185,EXPECTED
117753,0.90905244,6.20427228,0.91034544,5.64000883,-0.09535250,EXPECTED
118296,0.91220394,6.49325334,0.90954458,5.92317130,-0.09189169,EXPECTED
119442,0.91371741,6.55940540,0.90788116,5.99344292,-0.09023393,EXPECTED
120222,0.91417056,6.20134501,0.90678470,5.66908707,-0.08973811,EXPECTED
121836,0.91102171,7.41423055,0.90456617,6.75452500,-0.09318855,EXPECTED
122727,0.90336954,6.78689666,0.90337630,6.13107571,-0.10162357,EXPECTED
123762,0.90504266,6.19601775,0.90202787,5.60766036,-0.09977320,EXPECTED
124887,0.93002442,7.82848409,1.08071393,7.28068138,-0.07254443,EXPECTED
126852,0.91028510,6.98290421,0.89818453,6.35643365,-0.09399743,EXPECTED
128139,0.89964015,6.79530755,0.89666668,6.11333148,-0.10576043,EXPECTED
128502,0.91271687,6.88131727,0.89624699,6.28069433,-0.09132956,EXPECTED
129369,0.91245637,6.38870545,0.89526315,5.82941501,-0.09161501,EXPECTED
131589,0.89896644,6.18685662,0.89283016,5.56177648,-0.10650957,EXPECTED
132396,0.89611011,7.27600978,0.89197716,6.52010590,-0.10969199,EXPECTED
133551,0.90432157,7.20886241,0.89078422,6.51912980,-0.10057026,EXPECTED
135054,0.90344090,6.41067324,0.88928102,5.79166439,-0.10154459,EXPECTED
135603,0.91742422,7.10694800,0.88874390,6.52008621,-0.08618530,EXPECTED
136572,0.90212103,6.50221968,0.88781924,5.86578914,-0.10300658,EXPECTED
138372,0.90590767,6.66753206,0.88616280,6.04016843,-0.09881789,EXPECTED
139197,0.90569035,6.17914010,0.88542530,5.59638754,-0.09905781,EXPECTED
140277,0.91436265,6.81228562,0.88447966,6.22889952,-0.08952802,EXPECTED
141768,0.90289378,6.79821072,0.88322504,6.13806215,-0.10215037,EXPECTED
142356,0.90689712,6.17675863,0.88273728,5.60168462,-0.09772626,EXPECTED
143616,0.90196063,7.15558563,0.88173022,6.45405649,-0.10318441,EXPECTED
145416,0.90427631,6.31472256,0.88034144,5.71025401,-0.10062031,EXPECTED
145893,0.90826457,6.76303653,0.87998509,6.14262649,-0.09621956,EXPECTED
147114,0.90226970,6.76873926,0.87909187,6.10722835,-0.10284180,EXPECTED
148437,0.90610122,6.17201084,0.87816168,5.59246655,-0.09860426,EXPECTED
149448,0.91180895,6.66432438,0.87746761,6.07659058,-0.09232480,EXPECTED
150366,0.91181026,6.48601078,0.87685757,5.91401115,-0.09232336,EXPECTED
151344,0.91463687,6.17477353,0.87622064,5.64767552,-0.08922816,EXPECTED
152517,0.90516876,6.16908407,0.87548082,5.58406220,-0.09963387,EXPECTED
153969,0.91187530,6.52285874,0.87459923,5.94803375,-0.09225203,EXPECTED
154971,0.91227053,6.27001073,0.87401357,5.71994601,-0.09181870,EXPECTED
156063,0.90577111,6.16697249,0.87339742,5.58586551,-0.09896864,EXPECTED
